
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 16:18:20 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30525 rows, 22692 columns and 113877 nonzeros (Min)
Model fingerprint: 0xcf140d12
Model has 14288 linear objective coefficients and an objective constant of 1.5759043367152781e+03
Variable types: 5400 continuous, 17292 integer (17100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21140 rows and 9332 columns (presolve time = 5s)...
Presolve removed 22893 rows and 11363 columns (presolve time = 10s)...
Presolve removed 24586 rows and 12596 columns
Presolve time: 12.68s
Presolved: 5939 rows, 10096 columns, 38632 nonzeros
Variable types: 0 continuous, 10096 integer (6303 binary)
Found heuristic solution: objective 4332.1798277

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1259043e+03   5.790625e+02   0.000000e+00     13s
    1362    3.3755747e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.375575e+03, 1362 iterations, 0.18 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3502.74316    0  332 3667.00560 3502.74316  4.48%     -   38s
     0     0 3502.77973    0  339 3667.00560 3502.77973  4.48%     -   39s
     0     0 3503.52747    0  320 3667.00560 3503.52747  4.46%     -   40s
     0     0 3503.82239    0  377 3667.00560 3503.82239  4.45%     -   41s
     0     0 3503.82239    0  378 3667.00560 3503.82239  4.45%     -   41s
     0     0 3503.83294    0  382 3667.00560 3503.83294  4.45%     -   42s
     0     0 3504.34288    0  314 3667.00560 3504.34288  4.44%     -   43s
     0     0 3504.52753    0  332 3667.00560 3504.52753  4.43%     -   44s
     0     0 3504.58503    0  335 3667.00560 3504.58503  4.43%     -   44s
     0     0 3504.70075    0  333 3667.00560 3504.70075  4.43%     -   45s
     0     0 3504.72193    0  343 3667.00560 3504.72193  4.43%     -   45s
     0     0 3509.50425    0  283 3667.00560 3509.50425  4.30%     -   46s
     0     0 3509.82417    0  307 3667.00560 3509.82417  4.29%     -   47s
     0     0 3510.01675    0  310 3667.00560 3510.01675  4.28%     -   48s
     0     0 3510.02451    0  313 3667.00560 3510.02451  4.28%     -   48s
     0     0 3512.21337    0  307 3667.00560 3512.21337  4.22%     -   49s
     0     0 3512.25007    0  310 3667.00560 3512.25007  4.22%     -   50s
     0     0 3513.92761    0  310 3667.00560 3513.92761  4.17%     -   52s
     0     0 3513.94861    0  314 3667.00560 3513.94861  4.17%     -   52s
     0     0 3514.60169    0  305 3667.00560 3514.60169  4.16%     -   54s
     0     0 3515.81964    0  329 3667.00560 3515.81964  4.12%     -   54s
     0     0 3515.81964    0  326 3667.00560 3515.81964  4.12%     -   55s
     0     0 3519.56555    0  286 3667.00560 3519.56555  4.02%     -   56s
     0     0 3519.56555    0  284 3667.00560 3519.56555  4.02%     -   57s
     0     0 3519.56555    0  260 3667.00560 3519.56555  4.02%     -   57s
     0     2 3520.44323    0  260 3667.00560 3520.44323  4.00%     -   59s
     5    11 3534.56707    3  228 3667.00560 3528.63548  3.77%   284   60s
    66    50 3601.98923    9  178 3667.00560 3531.04070  3.71%  84.0   65s
   149   117 3621.58695   63  148 3667.00560 3531.04070  3.71%  50.8   70s
   238   192 3635.62219  114  159 3667.00560 3531.04070  3.71%  35.4   75s
   320   237 3647.01291  149   66 3667.00560 3539.16927  3.49%  36.0   80s
   431   305 3577.93779    3  142 3667.00560 3539.16927  3.49%  31.3   85s
   478   313     cutoff   12      3667.00560 3549.89439  3.19%  34.4   90s
   526   334 infeasible    6      3667.00560 3563.99004  2.81%  38.3   95s
   601   367 3593.73016   11  181 3667.00560 3577.79893  2.43%  42.1  101s
   642   377 infeasible   23      3667.00560 3577.79893  2.43%  44.1  105s
   718   394 3606.33805    6  181 3667.00560 3577.79893  2.43%  45.7  112s
   776   417 3640.54446   29  116 3667.00560 3591.35333  2.06%  47.4  116s
   850   424 3637.94403   13  110 3667.00560 3594.04069  1.99%  46.7  121s
   907   447 3636.80034   27  130 3667.00560 3595.66800  1.95%  48.6  126s
   978   501 3648.51575   16  117 3667.00560 3596.17414  1.93%  46.9  131s
  1077   513 infeasible   67      3667.00560 3596.99114  1.91%  46.0  138s
  1113   515 3635.93869   15  114 3667.00560 3597.69436  1.89%  47.1  141s
  1158   536 3625.30655   14  193 3667.00560 3599.69757  1.84%  47.9  145s
  1258   573 infeasible   12      3667.00560 3600.91613  1.80%  47.6  153s
  1320   574 3637.03343   26  260 3667.00560 3601.96520  1.77%  47.1  481s
  1323   576 3651.90280   49  331 3667.00560 3601.96520  1.77%  46.9  485s
  1332   582 3614.54376    7  421 3667.00560 3601.96520  1.77%  46.6  490s
  1337   585 3634.15051   23  475 3667.00560 3601.96520  1.77%  46.5  495s
  1341   588 3616.99989    6  438 3667.00560 3601.96520  1.77%  46.3  500s
  1342   589 3648.63809   47  433 3667.00560 3601.96520  1.77%  46.3  505s
  1347   593 3629.40647   12  335 3667.00560 3601.96520  1.77%  54.8  510s
  1358   600 3617.75019    7  453 3667.00560 3601.96520  1.77%  54.3  515s
  1363   604 3633.99789   27  444 3667.00560 3601.96520  1.77%  54.1  520s
  1370   613 3601.96520   27  326 3667.00560 3601.96520  1.77%  62.6  525s
  1380   617 3601.96520   30  284 3667.00560 3601.96520  1.77%  63.5  533s
  1388   622 3601.96520   32  193 3667.00560 3601.96520  1.77%  64.3  535s
  1408   636 3601.96520   37  192 3667.00560 3601.96520  1.77%  65.0  540s
  1432   648 3601.96520   42  183 3667.00560 3601.96520  1.77%  65.1  545s
  1458   667 3601.96520   48  175 3667.00560 3601.96520  1.77%  65.5  550s
  1508   698 3601.96520   59  143 3667.00560 3601.96520  1.77%  65.8  555s
  1559   729 3601.96520   69  141 3667.00560 3601.96520  1.77%  65.8  560s
  1619   744 3601.96520   81  101 3667.00560 3601.96520  1.77%  67.1  565s
  1669   756 infeasible   90      3667.00560 3601.96520  1.77%  66.6  570s
  1737   750 3601.96520   48  111 3667.00560 3601.96520  1.77%  65.3  576s
  1777   756 3601.96520   54   66 3667.00560 3601.96520  1.77%  65.8  580s
  1830   785 3601.96520   65  206 3667.00560 3601.96520  1.77%  67.3  586s
  1895   819 3601.96520   39  159 3667.00560 3601.96520  1.77%  66.8  592s
  1956   849 3601.96520   42  247 3667.00560 3601.96520  1.77%  66.4  596s
  1998   897 3654.66628   52   28 3667.00560 3601.96520  1.77%  65.8  600s
  2118   893 3601.96520   46  192 3667.00560 3601.96520  1.77%  63.2  606s
  2143   921 3601.96520   47  180 3667.00560 3601.96520  1.77%  63.3  610s
  2196   915 3601.96520   61  141 3667.00560 3601.96520  1.77%  63.1  615s
  2210   939 3601.96520   63   95 3667.00560 3601.96520  1.77%  63.6  620s
  2301   970 3601.96520   59  120 3667.00560 3601.96520  1.77%  63.2  626s
  2362   998 3601.96520   66  238 3667.00560 3601.96520  1.77%  63.2  631s
  2516  1012 3650.26288   67   70 3667.00560 3601.96520  1.77%  62.4  637s
  2559  1068 3601.96520   37   91 3667.00560 3601.96520  1.77%  62.3  640s
  2701  1101 3629.89925   54  122 3667.00560 3601.96520  1.77%  63.1  647s
  2785  1118 3601.96520   72  143 3667.00560 3601.96520  1.77%  62.9  653s
  2845  1161 3601.96520   44  176 3667.00560 3601.96520  1.77%  62.7  658s
  2958  1131 3601.96520   52  148 3667.00560 3601.96520  1.77%  61.8  662s
  2981  1183 3601.96520   54  153 3667.00560 3601.96520  1.77%  61.9  666s
  3079  1176 infeasible   65      3667.00560 3601.96520  1.77%  61.5  671s
  3222  1181 3613.66230   46  158 3667.00560 3601.96520  1.77%  60.1  676s
  3299  1250 3601.96520   52  128 3667.00560 3601.96520  1.77%  60.0  681s
  3398  1326 3601.96520   80  119 3667.00560 3601.96520  1.77%  59.9  688s
  3515  1454 3604.57383   61  107 3667.00560 3601.96520  1.77%  59.9  695s
  3718  1570 3601.96520   57   90 3667.00560 3601.96520  1.77%  58.0  703s
  3895  1643 3601.96520   36  173 3667.00560 3601.96520  1.77%  57.1  709s
  4011  1716 3625.27647   82  115 3667.00560 3601.96520  1.77%  57.1  716s
  4133  1825 3601.96520   46  166 3667.00560 3601.96520  1.77%  56.2  724s
  4318  1914 3610.11915   52   96 3667.00560 3601.96520  1.77%  55.1  731s
  4479  2012 3601.96520   95  141 3667.00560 3601.96520  1.77%  54.1  741s
  4690  2063 3601.96520   76  123 3667.00560 3601.96520  1.77%  53.7  749s
  4800  2137 3658.94675   87   84 3667.00560 3601.96520  1.77%  53.3  757s
  4940  2253 3659.95454   61  168 3667.00560 3601.96520  1.77%  53.2  766s
  5138  2351 3601.96520   28  262 3667.00560 3601.96520  1.77%  52.7  774s
  5302  2460 3625.32484   66  230 3667.00560 3601.96520  1.77%  52.3  782s
  5519  2570 3640.13254   80   77 3667.00560 3601.96520  1.77%  52.2  792s
  5714  2711 3601.96520   63  107 3667.00560 3601.96520  1.77%  51.6  805s
  5955  2790 infeasible   48      3667.00560 3601.96520  1.77%  51.1  817s
  6098  2896 infeasible   57      3667.00560 3601.96520  1.77%  50.5  825s
  6314  2990 3610.94064   47  141 3667.00560 3601.96520  1.77%  50.1  830s
  6539  3138 3601.96520   79  129 3667.00560 3601.96520  1.77%  50.0  840s
  6774  3245 3614.30030   48  178 3667.00560 3601.96520  1.77%  49.8  848s
  6976  3331 3601.96520   77  135 3667.00560 3601.96520  1.77%  49.5  860s
  7171  3394 3601.96520   51  136 3667.00560 3601.96520  1.77%  49.6  869s
  7281  3483 3601.96520   71  158 3667.00560 3601.96520  1.77%  49.8  880s
  7455  3671 infeasible   46      3667.00560 3601.96520  1.77%  49.9  900s
  7823  3726 3630.61781   55  149 3667.00560 3601.96520  1.77%  49.5  908s
  7927  3818     cutoff   79      3667.00560 3601.96520  1.77%  49.6  921s
  8132  3931 3601.96520   53  129 3667.00560 3601.96520  1.77%  49.5  935s
  8389  4025 3601.96520   57  158 3667.00560 3601.96520  1.77%  49.6  945s
  8586  4149 3601.96520   61  172 3667.00560 3601.96520  1.77%  49.3  958s
  8863  4259 3601.96520   49  160 3667.00560 3601.96520  1.77%  49.1  968s
  9045  4408 3601.96520   53  137 3667.00560 3601.96520  1.77%  48.8  980s
  9306  4504 3601.96520   63  163 3667.00560 3601.96520  1.77%  48.9  992s
  9573  4621 3606.60340   65  135 3667.00560 3601.96520  1.77%  48.8 1003s
  9818  4663 3613.96261   67  131 3667.00560 3601.96520  1.77%  48.7 1011s
  9905  4829 3601.96520   64  105 3667.00560 3601.96520  1.77%  48.6 1020s
 10153  4952 3601.96520   69  109 3667.00560 3601.96520  1.77%  48.5 1031s
 10416  5068 3618.69225   70   68 3667.00560 3601.96520  1.77%  48.3 1041s
 10616  5140 3656.27198   82  128 3667.00560 3601.96520  1.77%  48.5 1052s
 10802  5179 3635.54854   60   57 3667.00560 3601.96520  1.77%  48.7 1059s
 10938  5271 3601.96520   55  154 3667.00560 3601.96520  1.77%  48.7 1069s
 11130  5321 3601.96520   58  170 3667.00560 3601.96520  1.77%  49.1 1077s
 11244  5431 3639.05816   68  114 3667.00560 3601.96520  1.77%  49.1 1086s
 11494  5528 3601.96520   60   99 3667.00560 3601.96520  1.77%  49.1 1097s
 11738  5607 3601.96520   73  109 3667.00560 3601.96520  1.77%  49.2 1105s
 11882  5721 3601.96520   65  172 3667.00560 3601.96520  1.77%  49.4 1116s
 12126  5842 3601.96520   71  187 3667.00560 3601.96520  1.77%  49.3 1124s
 12307  5943 3601.96520   63  135 3667.00560 3601.96520  1.77%  49.4 1134s
 12517  6033 3660.82893   80   88 3667.00560 3601.96520  1.77%  49.5 1144s
 12747  6045 3601.96520   57  100 3667.00560 3601.96520  1.77%  49.3 1149s
 12759  6113 3601.96520   59   99 3667.00560 3601.96520  1.77%  49.3 1159s
 12925  6193 3622.53978   55  172 3667.00560 3601.96520  1.77%  49.4 1169s
 13087  6334 3601.96520   72  153 3667.00560 3601.96520  1.77%  49.4 1180s
 13418  6449 3601.96520   70  230 3667.00560 3601.96520  1.77%  49.4 1187s
 13614  6592 3601.96520   74  162 3667.00560 3601.96520  1.77%  49.2 1196s
 13929  6680 3612.12401   65  136 3667.00560 3601.96520  1.77%  49.2 1205s
 14161  6763 infeasible   60      3667.00560 3601.96520  1.77%  49.0 1213s
 14340  6850 3601.96520   51  174 3667.00560 3601.96520  1.77%  49.2 1222s
 14544  6851 3625.37954   67  260 3667.00560 3601.96520  1.77%  49.3 1227s
 14547  6853 3633.31978   84  300 3667.00560 3601.96520  1.77%  49.3 1230s
 14560  6862 3611.53558   70  441 3667.00560 3601.96520  1.77%  49.2 1235s
 14566  6866 3609.33390   55  446 3667.00560 3601.96520  1.77%  49.2 1240s
 14572  6878 3601.96520   37  285 3667.00560 3601.96520  1.77%  50.1 1249s
 14579  6880 3601.96520   38  353 3667.00560 3601.96520  1.77%  50.1 1250s
 14602  6893 3601.96520   45  210 3667.00560 3601.96520  1.77%  50.3 1255s
 14645  6907 3615.16429   58  164 3667.00560 3601.96520  1.77%  50.4 1261s
 14676  6924 3619.98599   69  155 3667.00560 3601.96520  1.77%  50.5 1265s
 14710  6937 3623.81324   81  248 3667.00560 3601.96520  1.77%  50.6 1270s
 14777  6958 3601.96520   71  189 3667.00560 3601.96520  1.77%  50.7 1275s
 14818  6967 3619.72505   77  192 3667.00560 3601.96520  1.77%  50.6 1281s
 14863  6969 3601.96520   61   96 3667.00560 3601.96520  1.77%  50.6 1286s
 14908  6982 3665.24749   77   33 3667.00560 3601.96520  1.77%  50.6 1293s
 14935  6987 3601.96520   49  121 3667.00560 3601.96520  1.77%  50.5 1295s
 14974  7000 3611.41919   56  136 3667.00560 3601.96520  1.77%  50.6 1300s
 15040  7020 3606.67108   74  142 3667.00560 3601.96520  1.77%  50.8 1306s
 15090  7028 3601.96520   46  205 3667.00560 3601.96520  1.77%  50.8 1311s
 15134  7071 3601.96520   59  195 3667.00560 3601.96520  1.77%  51.1 1317s
 15162  7067 3651.10304   68   64 3667.00560 3601.96520  1.77%  51.2 1320s
 15244  7078 3601.99930   65  115 3667.00560 3601.96520  1.77%  51.1 1326s
 15330  7107 3601.96520   50  159 3667.00560 3601.96520  1.77%  51.0 1332s
 15359  7132 3619.50070   57  140 3667.00560 3601.96520  1.77%  51.0 1336s
 15431  7187 3601.96520   52  138 3667.00560 3601.96520  1.77%  51.0 1341s
 15567  7230 3611.79963   64  149 3667.00560 3601.96520  1.77%  50.7 1348s
 15630  7248 3645.74710   82   43 3667.00560 3601.96520  1.77%  50.6 1354s
 15717  7266 3601.96520   61   85 3667.00560 3601.96520  1.77%  50.5 1360s
 15774  7314 3601.96520   64  101 3667.00560 3601.96520  1.77%  50.5 1367s
 15905  7290 3601.96520   43  179 3667.00560 3601.96520  1.77%  50.5 1372s
 15933  7346 3601.96520   51  187 3667.00560 3601.96520  1.77%  50.4 1380s
 16065  7349 3601.96520   46  196 3667.00560 3601.96520  1.77%  50.3 1386s
 16149  7360 3601.96520   58  174 3667.00560 3601.96520  1.77%  50.2 1391s
 16227  7385 3601.96520   47  164 3667.00560 3601.96520  1.77%  50.1 1397s
 16331  7468 3601.96520   50  176 3667.00560 3601.96520  1.77%  49.9 1406s
 16560  7437 3601.96520   40  178 3667.00560 3601.96520  1.77%  49.6 1414s
 16645  7467 3658.51364   71   74 3667.00560 3601.96520  1.77%  49.6 1423s
 16792  7476     cutoff   73      3667.00560 3601.96520  1.77%  49.5 1430s
 16928  7552 3660.41077   76   10 3667.00560 3601.96520  1.77%  49.3 1441s
 17130  7525 3601.96520   53  214 3667.00560 3601.96520  1.77%  49.2 1448s
 17214  7614 3619.53344   57  196 3667.00560 3601.96520  1.77%  49.1 1459s
 17456  7612 3601.96520   55  162 3667.00560 3601.96520  1.77%  48.9 1468s
 17604  7640 3645.84253   50  102 3667.00560 3601.96520  1.77%  48.9 1479s
 17814  7649 3602.03724   57  199 3667.00560 3601.96520  1.77%  48.8 1490s
 17956  7709 3601.96520   44  180 3667.00560 3601.96520  1.77%  48.7 1504s
 18178  7787 3601.96520   45  156 3667.00560 3601.96520  1.77%  48.5 1519s
 18448  7821 3612.07348   51  155 3667.00560 3601.96520  1.77%  48.4 1536s
 18684  7864 3601.96520   53  136 3667.00560 3601.96520  1.77%  48.3 1552s
 18943  7894 3601.96520   49  171 3667.00560 3601.96520  1.77%  48.2 1569s
 19185  7938 3641.15009   66  165 3667.00560 3601.96520  1.77%  48.1 1585s
 19447  7927 infeasible   60      3667.00560 3601.96520  1.77%  48.0 1600s
 19610  7939 3604.13791   51  177 3667.00560 3601.96520  1.77%  47.9 1613s
 19805  8007 infeasible   62      3667.00560 3601.96520  1.77%  47.9 1625s
 20033  8184 3628.25890   62  139 3667.00560 3601.96520  1.77%  47.9 1648s
 20516  8117     cutoff   65      3667.00560 3601.96520  1.77%  47.6 1663s
 20753  8164 infeasible   63      3667.00560 3601.96520  1.77%  47.5 1680s
 21027  8208 3647.69310   66  186 3667.00560 3601.96520  1.77%  47.4 1698s
 21304  8220 3648.75002   68  170 3667.00560 3601.96520  1.77%  47.4 1714s
 21558  8257 3604.96475   51  209 3667.00560 3601.96520  1.77%  47.3 1730s
 21769  8233 3603.17426   55  232 3667.00560 3601.96520  1.77%  47.2 1823s
 21953  8343 infeasible   64      3667.00560 3601.96520  1.77%  47.3 1843s
 22358  8371 3608.95726   74  104 3667.00560 3601.96520  1.77%  47.1 1861s
 22677  8319 3653.32720   95   50 3667.00560 3601.96520  1.77%  46.9 1872s
 22823  8375 3627.56137   63  155 3667.00560 3601.96520  1.77%  46.8 1886s
 23021  8427     cutoff   77      3667.00560 3601.96520  1.77%  46.6 1902s
 23274  8422 3615.19460   74  165 3667.00560 3601.96520  1.77%  46.5 1912s
 23470  8387 3646.20795   70  144 3667.00560 3601.96520  1.77%  46.5 1922s
 23587  8448 3627.52298   69  159 3667.00560 3601.96520  1.77%  46.6 1934s
 23812  8586 3601.96520   65  169 3667.00560 3601.96520  1.77%  46.4 1954s
 24204  8528 3601.96520   47  239 3667.00560 3601.96520  1.77%  46.1 1965s
 24335  8588 3603.53538   70  218 3667.00560 3601.96520  1.77%  46.0 1979s
 24568  8537 3624.11491   67  174 3667.00560 3601.96520  1.77%  45.9 1987s
 24667  8576 3638.22186   39  205 3667.00560 3601.96520  1.77%  46.0 2004s
 24903  8593 3635.23081   69  183 3667.00560 3601.96520  1.77%  46.0 2020s
 25136  8623 3632.36085   53   84 3667.00560 3601.96520  1.77%  45.9 2036s
 25428  8610 3607.97053   53   97 3667.00560 3601.96520  1.77%  45.8 2053s
 25631  8673 3601.96520   40  137 3667.00560 3601.96520  1.77%  45.9 2067s
 25917  8713 3645.48357   63   88 3667.00560 3601.96520  1.77%  45.9 2081s
 26248  8691 3621.66492   58  154 3667.00560 3601.96520  1.77%  45.9 2093s
 26437  8703 infeasible   52      3667.00560 3601.96520  1.77%  45.8 2104s
 26665  8707 3642.34450   82   70 3667.00560 3601.96520  1.77%  45.8 2119s
 26942  8738 3628.33802   59   86 3667.00560 3601.96520  1.77%  45.8 2134s
 27223  8793 3666.83634   55  222 3667.00560 3601.96520  1.77%  45.7 2147s
 27546  8808 3601.96520   69  176 3667.00560 3601.96520  1.77%  45.6 2160s
 27804  8787 3612.24904   59   47 3667.00560 3601.96520  1.77%  45.5 2172s
 28027  8855 3645.67093   77  128 3667.00560 3601.96520  1.77%  45.5 2186s
 28284  8839 3653.92040   53  150 3667.00560 3601.96520  1.77%  45.3 2197s
 28407  8865 3625.67475   47  197 3667.00560 3601.96520  1.77%  45.3 2207s
 28550  8924 3644.76690   46  250 3667.00560 3601.96520  1.77%  45.2 2224s
 28804  8904 3636.84804   53   51 3667.00560 3601.96520  1.77%  45.2 2242s
 29003  8939 3638.97761   75  124 3667.00560 3601.96520  1.77%  45.1 2261s
 29234  9007 3609.94493   62  104 3667.00560 3601.96520  1.77%  45.2 2281s
 29503  8989 3658.42953   63  102 3667.00560 3601.96520  1.77%  45.1 2296s
 29706  9033 3624.81986   57  221 3667.00560 3601.96520  1.77%  45.1 2316s
 29933  8989 3601.96520   54  260 3667.00560 3601.96520  1.77%  45.0 2327s
 30045  9038 3603.11296   63  177 3667.00560 3601.96520  1.77%  45.0 2347s
 30289  9084 infeasible   67      3667.00560 3601.96520  1.77%  44.9 2364s
 30567  9080 3601.96520   65  231 3667.00560 3601.96520  1.77%  44.9 2379s
 30816  9043 3601.96520   49  168 3667.00560 3601.96520  1.77%  44.9 2395s
 30998  9065 3644.57005   58  177 3667.00560 3601.96520  1.77%  44.9 2409s
 31202  9113 3620.15102   55  262 3667.00560 3601.96520  1.77%  44.8 2426s
 31466  9169 3655.88675   58  136 3667.00560 3601.96520  1.77%  44.8 2440s
 31734  9181 3638.47959   69   18 3667.00560 3601.96520  1.77%  44.6 2456s
 31951  9171 3601.96520   55  223 3667.00560 3601.96520  1.77%  44.6 2470s
 32117  9158 3658.58043   84  156 3667.00560 3601.96520  1.77%  44.6 2481s
 32267  9213 infeasible   77      3667.00560 3601.96520  1.77%  44.6 2497s
 32529  9215 3664.35224   56  139 3667.00560 3601.96520  1.77%  44.6 2512s
 32738  9256 3637.25404   65  120 3667.00560 3601.96520  1.77%  44.6 2531s
 33025  9229 3619.37176   53  135 3667.00560 3601.96520  1.77%  44.5 2545s
 33218  9296 3649.46978   44  127 3667.00560 3601.96520  1.77%  44.5 2563s
 33533  9263 3629.07943   68  155 3667.00560 3601.96520  1.77%  44.4 2577s
 33729  9292 3644.51049   81   64 3667.00560 3601.96520  1.77%  44.3 2594s
 33982  9222 infeasible   57      3667.00560 3601.96520  1.77%  44.2 2605s
 34073  9306 3659.14386   72  193 3667.00560 3601.96520  1.77%  44.2 2621s
 34306  9295 3652.40811   64   69 3667.00560 3601.96520  1.77%  44.2 2639s
 34542  9244 3652.71818   47  196 3667.00560 3601.96520  1.77%  44.2 2653s
 34645  9257 3657.80347   48  115 3667.00560 3601.96520  1.77%  44.2 2669s
 34756  9275 3659.60505   49  168 3667.00560 3601.96520  1.77%  44.2 2686s
