
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 13:21:07 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30438 rows, 21750 columns and 114022 nonzeros (Min)
Model fingerprint: 0x89609e9a
Model has 13944 linear objective coefficients and an objective constant of 1.5908293264383608e+03
Variable types: 4848 continuous, 16902 integer (16710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23273 rows and 9495 columns (presolve time = 5s)...
Presolve removed 23669 rows and 10279 columns (presolve time = 10s)...
Presolve removed 23663 rows and 10273 columns
Presolve time: 10.80s
Presolved: 6775 rows, 11477 columns, 50566 nonzeros
Variable types: 0 continuous, 11477 integer (7407 binary)
Found heuristic solution: objective 4638.7958173

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9408293e+03   6.004375e+02   0.000000e+00     11s
    1841    3.2869372e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.286937e+03, 1841 iterations, 0.20 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3319.96420    0  167 3605.36908 3319.96420  7.92%     -   39s
     0     0 3319.96431    0  174 3605.36908 3319.96431  7.92%     -   39s
     0     0 3320.43722    0  176 3605.36908 3320.43722  7.90%     -   40s
     0     0 3324.50342    0  178 3605.36908 3324.50342  7.79%     -   41s
     0     0 3324.50342    0  183 3605.36908 3324.50342  7.79%     -   42s
     0     0 3324.50342    0  181 3605.36908 3324.50342  7.79%     -   43s
     0     0 3324.50342    0  183 3605.36908 3324.50342  7.79%     -   44s
     0     0 3324.50342    0  188 3605.36908 3324.50342  7.79%     -   45s
     0     0 3324.50342    0  186 3605.36908 3324.50342  7.79%     -   46s
     0     0 3324.50342    0  190 3605.36908 3324.50342  7.79%     -   47s
     0     0 3324.50342    0  188 3605.36908 3324.50342  7.79%     -   48s
     0     0 3324.50342    0  191 3605.36908 3324.50342  7.79%     -   49s
     0     0 3327.35661    0  202 3605.36908 3327.35661  7.71%     -   50s
     0     0 3327.35661    0  195 3605.36908 3327.35661  7.71%     -   51s
     0     0 3327.35661    0  195 3605.36908 3327.35661  7.71%     -   52s
     0     0 3327.35661    0  196 3605.36908 3327.35661  7.71%     -   53s
     0     0 3328.41354    0  145 3605.36908 3328.41354  7.68%     -   54s
     0     0 3328.41354    0  145 3605.36908 3328.41354  7.68%     -   54s
     0     0 3328.41354    0  141 3605.36908 3328.41354  7.68%     -   55s
     0     2 3329.44035    0  139 3605.36908 3329.44035  7.65%     -   57s
H    9    12                    3598.5791422 3329.61860  7.47%   187   60s
H   12    12                    3593.5164108 3329.61860  7.34%   158   60s
H   26    24                    3592.9892600 3329.61860  7.33%   109   62s
H   27    24                    3585.8323204 3329.61860  7.15%   111   62s
H   34    31                    3579.7874224 3329.61860  6.99%   102   63s
H   35    31                    3574.7432664 3329.61860  6.86%  98.7   63s
    43    43 3349.05682   15  118 3574.74327 3329.61860  6.86%  89.2   65s
   104    87 infeasible   43      3574.74327 3337.52039  6.64%  65.8   70s
   175   155 3438.36347   59   81 3574.74327 3337.52039  6.64%  48.5   75s
   291   248 3567.21765   94   51 3574.74327 3345.23794  6.42%  32.8   80s
   384   309 infeasible   20      3574.74327 3345.23794  6.42%  36.1   85s
   512   429 3427.06218   64   58 3574.74327 3345.23794  6.42%  32.6   90s
   628   540 3427.42106  132   57 3574.74327 3345.23794  6.42%  28.8   95s
   736   627 3427.96142  202   55 3574.74327 3352.48258  6.22%  27.4  100s
   826   671 3427.20994   80  141 3574.74327 3352.48258  6.22%  28.8  159s
   828   672 3434.99271   20  173 3574.74327 3352.48258  6.22%  28.7  183s
   829   673 3520.16185   34  103 3574.74327 3352.48258  6.22%  28.7  190s
   831   674 3434.71602   30  209 3574.74327 3352.48258  6.22%  28.6  196s
   833   676 3428.07461  198  206 3574.74327 3352.48258  6.22%  28.5  200s
   836   678 3528.52009   54  194 3574.74327 3352.48258  6.22%  28.4  208s
   837   678 3442.17048   39  204 3574.74327 3352.48258  6.22%  28.4  211s
   839   680 3528.64442   80  212 3574.74327 3352.48258  6.22%  28.3  216s
   841   681 3528.79241  101  115 3574.74327 3352.48258  6.22%  28.3  223s
   842   682 3514.81781   64  212 3574.74327 3352.48258  6.22%  28.2  226s
   844   683 3429.28786   24  220 3574.74327 3352.48258  6.22%  28.2  233s
   845   684 3566.81293   91  225 3574.74327 3352.48258  6.22%  28.1  238s
   846   684 3531.67604  124  223 3574.74327 3352.48258  6.22%  28.1  240s
   848   686 3447.28353   51  234 3574.74327 3352.48258  6.22%  28.0  247s
   849   686 3492.10451   27  218 3574.74327 3355.43543  6.13%  28.0  251s
   851   688 3490.11071   31  208 3574.74327 3355.81573  6.12%  27.9  257s
   852   688 3427.02452   53  218 3574.74327 3359.02207  6.03%  27.9  263s
   853   689 3427.48926  101  237 3574.74327 3359.52161  6.02%  27.9  265s
   855   690 3426.05531   23  258 3574.74327 3360.47805  5.99%  27.8  271s
   857   692 3428.16342  207  266 3574.74327 3360.89416  5.98%  27.7  277s
   858   692 3430.97780  182  254 3574.74327 3361.40650  5.97%  27.7  283s
   859   693 3503.64743   55  270 3574.74327 3361.56218  5.96%  27.7  285s
   860   694 3528.78350   83  278 3574.74327 3361.60243  5.96%  27.7  290s
   861   694 3450.04673   78  283 3574.74327 3362.09222  5.95%  27.6  298s
   862   695 3424.29679   18  288 3574.74327 3362.15574  5.95%  27.6  302s
   863   696 3528.54839   62  290 3574.74327 3362.98542  5.92%  27.6  308s
   864   696 3450.07043   77  288 3574.74327 3362.98542  5.92%  27.5  318s
   865   697 3520.18941   40  288 3574.74327 3362.98633  5.92%  27.5  322s
   866   701 3368.25128   16  170 3574.74327 3362.98633  5.92%  55.5  333s
   868   702 3368.36827   17  169 3574.74327 3365.57819  5.85%  56.0  335s
   870   711 3370.65728   18  132 3574.74327 3368.25459  5.78%  56.2  347s
   880   710 3384.62177   20  108 3574.74327 3368.25459  5.78%  58.0  350s
   888   717 3409.08793   21   97 3574.74327 3368.25459  5.78%  58.9  356s
   892   720 3372.15982   22  101 3574.74327 3368.25459  5.78%  59.6  362s
   896   722 3442.95635   22   70 3574.74327 3368.25459  5.78%  60.9  366s
   903   728 3372.58711   24  101 3574.74327 3368.25459  5.78%  61.1  374s
   909   731 3372.82954   25   92 3574.74327 3368.25459  5.78%  61.4  377s
   914   734 3416.06478   26   75 3574.74327 3368.25459  5.78%  61.8  380s
   920   737 3372.83161   28   93 3574.74327 3368.25459  5.78%  61.8  385s
   926   739 3372.95881   30   64 3574.74327 3368.25459  5.78%  62.1  390s
   934   738 3372.95881   31   60 3574.74327 3368.25459  5.78%  62.2  395s
   942   740 3384.85682   33   66 3574.74327 3368.37418  5.77%  63.2  408s
   945   743 3373.05479   33  104 3574.74327 3368.37418  5.77%  63.3  412s
   949   748 3373.52179   34   77 3574.74327 3368.37418  5.77%  63.2  416s
   963   758 3387.25248   38   90 3574.74327 3368.37418  5.77%  63.1  423s
   970   758 3443.68041   40   56 3574.74327 3368.37418  5.77%  63.4  427s
   978   761 3444.16077   41   65 3574.74327 3368.37418  5.77%  63.6  434s
   992   764 3448.02256   42   63 3574.74327 3368.37418  5.77%  63.5  440s
  1005   765 3451.67521   45   38 3574.74327 3368.37418  5.77%  63.5  447s
  1023   771 3483.90030   37   51 3574.74327 3368.37418  5.77%  63.2  457s
  1044   779 3528.29400   42   34 3574.74327 3368.37418  5.77%  62.7  465s
  1060   789 3508.81210   48   68 3574.74327 3368.37418  5.77%  62.4  472s
  1080   781 3510.16260   54   57 3574.74327 3368.37418  5.77%  61.7  479s
  1097   776 infeasible   57      3574.74327 3372.35388  5.66%  62.1  485s
  1104   783 3447.02224   37   57 3574.74327 3373.54489  5.63%  63.5  494s
  1111   791 3377.77541   38   65 3574.74327 3373.54489  5.63%  63.4  501s
  1121   796 3380.80112   40   65 3574.74327 3373.54489  5.63%  63.2  505s
  1129   805 3431.99254   42   77 3574.74327 3373.54489  5.63%  63.1  513s
  1141   816 3390.38406   45   97 3574.74327 3373.54489  5.63%  62.8  527s
  1167   819 3445.75700   47   79 3574.74327 3373.54489  5.63%  62.2  535s
  1182   828 3515.26957   52   23 3574.74327 3374.12442  5.61%  62.0  545s
  1208   835 3549.73473   60   16 3574.74327 3374.27700  5.61%  61.5  556s
  1228   849 3384.18208   42   51 3574.74327 3374.27700  5.61%  61.2  570s
  1257   855 3388.22700   46  103 3574.74327 3374.27700  5.61%  61.1  579s
  1275   858 infeasible   52      3574.74327 3374.83639  5.59%  60.9  595s
  1309   876 3379.39722   40  121 3574.74327 3374.85846  5.59%  60.8  605s
  1338   889 3388.21862   45  106 3574.74327 3374.85846  5.59%  60.2  618s
  1365   894 3389.07978   51  104 3574.74327 3375.39656  5.58%  59.6  648s
  1397   911 3481.33465   31   78 3574.74327 3375.44478  5.58%  59.2  659s
  1427   932 3512.86573   42   38 3574.74327 3375.44478  5.58%  59.1  673s
  1472   921 3482.85055   40   88 3574.74327 3376.26292  5.55%  58.7  686s
  1500   919 3410.80075   39   89 3574.74327 3376.41224  5.55%  58.9  704s
  1508   940 3423.25350   45   91 3574.74327 3376.41224  5.55%  59.0  714s
  1539   965 3446.21671   40   50 3574.74327 3376.50556  5.55%  58.6  732s
  1600   950 3446.77805   42   74 3574.74327 3376.63480  5.54%  58.1  743s
  1633   941 3378.55968   21  236 3574.74327 3376.98840  5.53%  58.4  754s
  1637   948 3480.34972   23  158 3574.74327 3377.18455  5.53%  59.0  788s
  1645   958 3480.35722   25  152 3574.74327 3377.18455  5.53%  59.1  803s
  1658   972 3491.43368   29  162 3574.74327 3377.18455  5.53%  59.0  823s
  1700   969 3530.09885   39  119 3574.74327 3378.02072  5.50%  58.6  840s
  1753   963 3518.71802   33   72 3574.74327 3378.43754  5.49%  58.4  859s
  1789   956 3438.25684   40   76 3574.74327 3378.48644  5.49%  58.4  876s
  1835   945 3487.52139   43  120 3574.74327 3378.77305  5.48%  58.3  887s
  1847   948 3490.64427   46   98 3574.74327 3378.77305  5.48%  58.3  900s
  1868   949 3449.27818   42   95 3574.74327 3379.57425  5.46%  58.2  912s
  1906   944 3473.90420   24  115 3574.74327 3379.57425  5.46%  58.5  930s
  1948   931 3448.52697   42   92 3574.74327 3380.18029  5.44%  58.6  949s
  1973   933 3455.23562   44   55 3574.74327 3380.81328  5.43%  58.7  960s
  1997   947 3438.66532   28   82 3574.74327 3380.87489  5.42%  58.4  987s
  2063   969 3483.64289   23  108 3574.74327 3380.94440  5.42%  58.2 1006s
  2138   971 3547.82501   36   80 3574.74327 3382.05811  5.39%  57.5 1032s
  2234   962 infeasible   44      3574.74327 3383.10828  5.36%  56.6 1061s
  2362   963 3468.12775   46   31 3574.74327 3384.23943  5.33%  55.2 1103s
  2471   946 3572.76406   67   27 3574.74327 3384.25590  5.33%  54.8 1135s
  2557   948 3422.99793   35   79 3574.74327 3384.40983  5.32%  54.4 1161s
  2631   956 infeasible   42      3574.74327 3385.30937  5.30%  54.7 1188s
  2708   968 3445.23245   51   97 3574.74327 3386.40916  5.27%  54.6 1218s
  2811   985 3467.28174   44   30 3574.74327 3387.42610  5.24%  54.3 1277s
  2994   986 3404.12413   34  124 3574.74327 3389.16360  5.19%  53.3 1316s
  3106  1101 infeasible   59      3574.74327 3390.31480  5.16%  52.4 1365s
  3263  1238 3543.59829   52   22 3574.74327 3391.09680  5.14%  51.5 1441s
  3535  1278 3407.68030   34  107 3574.74327 3391.74815  5.12%  50.3 1504s
  3652  1333 3521.97150   46   55 3574.74327 3392.37638  5.10%  50.2 1557s
  3798  1390 3528.01980   44   35 3574.74327 3393.39609  5.07%  50.3 1620s
  3938  1434 3413.43993   25  101 3574.74327 3394.84403  5.03%  50.4 1683s
  4085  1563 3452.68653   27  138 3574.74327 3394.88286  5.03%  50.0 1771s
  4366  1709 3444.67355   39   73 3574.74327 3396.68177  4.98%  49.0 1858s
  4712  1740 3478.67070   34   57 3574.74327 3398.60614  4.93%  47.6 1903s
  4814  1851 3434.02374   36   79 3574.74327 3399.97196  4.89%  47.5 2012s
  5072  1966 infeasible   53      3574.74327 3400.40291  4.88%  47.7 2115s
  5388  2064 infeasible   49      3574.74327 3400.90257  4.86%  47.2 2185s
  5588  2202 3501.10410   42   48 3574.74327 3402.34494  4.82%  46.6 2302s
  5894  2321 3458.80364   35   67 3574.74327 3404.07394  4.77%  46.4 2387s
  6151  2400 3517.12563   44   67 3574.74327 3405.30755  4.74%  46.5 2461s
  6364  2561 3489.40714   34   85 3574.74327 3406.93561  4.69%  46.1 2581s
  6687  2712 3565.38386   40   15 3574.74327 3408.99848  4.64%  45.8 2673s
  6983  2862 3517.77845   41   47 3574.74327 3411.15056  4.58%  45.5 2783s
  7302  2980 3528.31473   33   95 3574.74327 3412.88321  4.53%  44.9 3543s
  7556  3034 3466.92695   44   64 3574.74327 3413.87082  4.50%  44.4 3622s
  7791  3126 3480.38011   28   60 3574.74327 3414.21235  4.49%  44.5 3690s
  8002  3220 infeasible   34      3574.74327 3415.23414  4.46%  44.3 3775s
  8246  3265 3573.51294   39   58 3574.74327 3416.29797  4.43%  44.1 3834s
  8422  3308 3541.72591   33  107 3574.74327 3417.01909  4.41%  44.1 3891s
  8541  3370 3533.97983   53   67 3574.74327 3417.29044  4.40%  44.2 3967s
  8775  3467 3469.35162   28   94 3574.74327 3418.53808  4.37%  44.0 4042s
  8991  3485     cutoff   32      3574.74327 3419.74901  4.34%  43.9 4115s
  9153  3598 3530.71249   38   59 3574.74327 3420.72481  4.31%  43.9 4203s
  9411  3682 3567.27487   63   42 3574.74327 3422.07899  4.27%  43.7 4286s
  9638  3792 3429.75908   37   43 3574.74327 3424.00756  4.22%  43.5 4365s
  9826  3838 3547.47424   52    8 3574.74327 3424.53371  4.20%  43.6 4424s
  9999  3866 infeasible   31      3574.74327 3425.38684  4.18%  43.7 4477s
 10094  3884 3450.06271   44   65 3574.74327 3426.00687  4.16%  44.4 4550s
 10140  3913 3480.44866   29   82 3574.74327 3426.44226  4.15%  44.7 4611s
 10220  3959     cutoff   47      3574.74327 3426.71771  4.14%  45.0 4683s
 10327  4048 3452.75537   25  100 3574.74327 3427.50696  4.12%  45.3 4768s
 10525  4083 infeasible   54      3574.74327 3427.55152  4.12%  45.4 4834s
 10650  4221 infeasible   35      3574.74327 3427.64876  4.11%  45.7 4953s
 11026  4275 3432.58972   29  113 3574.74327 3429.19590  4.07%  46.0 5026s
 11174  4334 infeasible   36      3574.74327 3429.40120  4.07%  46.4 5101s
 11384  4501 infeasible   41      3574.74327 3430.27728  4.04%  46.8 5238s
 11878  4571 3488.65027   27   55 3574.74327 3431.44507  4.01%  47.0 5308s
 12038  4714 3544.75277   49   90 3574.74327 3431.93636  3.99%  47.0 5403s
 12346  4885 3484.73361   34   89 3574.74327 3432.64553  3.98%  47.1 5526s
 12759  4961 3453.35819   32  137 3574.74327 3433.11731  3.96%  47.1 5585s
 12899  4979 3474.43673   32   84 3574.74327 3433.21295  3.96%  47.0 5621s
 12946  5034 infeasible   45      3574.74327 3433.24260  3.96%  47.0 5684s
 13093  5126 infeasible   47      3574.74327 3433.25687  3.96%  47.0 5762s
 13330  5397 3549.60949   52    7 3574.74327 3433.62055  3.95%  46.9 5896s
 13862  5459 3443.37728   33   91 3574.74327 3434.21355  3.93%  46.5 5958s
 14012  5543 3478.59817   36   72 3574.74327 3434.32302  3.93%  46.5 6033s
 14223  5737 3552.17301   42   84 3574.74327 3434.43793  3.92%  46.6 6164s
 14706  5738 3498.24726   32  141 3574.74327 3434.77407  3.92%  46.1 8229s
 14708  5739 3526.16248   50  288 3574.74327 3434.77407  3.92%  46.1 8235s
 14710  5741 3570.96942   40  195 3574.74327 3434.77407  3.92%  46.1 8240s
 14715  5744 3495.48417   45  345 3574.74327 3434.77407  3.92%  46.1 8246s
 14719  5747 3574.50784   52  399 3574.74327 3434.77407  3.92%  46.1 8250s
 14723  5749 3548.29911   45  442 3574.74327 3434.77407  3.92%  46.1 8266s
 14724  5750 3501.74678   37  440 3574.74327 3434.77407  3.92%  46.1 8279s
 14725  5751 3528.61998   35  487 3574.74327 3434.77407  3.92%  46.1 8292s
 14727  5752 3485.95876   42  437 3574.74327 3434.77407  3.92%  46.0 8295s
 14729  5753 3524.36831   56  461 3574.74327 3434.77407  3.92%  46.0 8307s
 14730  5754 3545.27187   42  480 3574.74327 3434.77407  3.92%  46.0 8320s
 14731  5755 3524.66350   52  469 3574.74327 3434.77407  3.92%  46.0 8333s
 14732  5755 3527.80508   52  476 3574.74327 3434.77407  3.92%  46.0 8348s
 14733  5756 3533.81769   44  500 3574.74327 3434.77407  3.92%  46.0 8361s
 14734  5757 3516.31369   41  481 3574.74327 3434.77407  3.92%  46.0 8374s
 14735  5757 3550.75145   46  479 3574.74327 3434.77407  3.92%  46.0 8387s
 14736  5758 3478.85007   33  493 3574.74327 3434.77407  3.92%  46.0 8400s
 14737  5759 3553.84767   43  484 3574.74327 3434.77407  3.92%  46.0 8411s
 14738  5759 3523.68824   62  489 3574.74327 3434.77407  3.92%  46.0 8423s
 14739  5760 3480.40833   42  495 3574.74327 3434.77407  3.92%  46.0 8434s
 14740  5761 3520.43048   31  512 3574.74327 3434.77407  3.92%  46.0 8446s
 14741  5761 3472.88787   32  505 3574.74327 3434.77407  3.92%  46.0 8458s
 14742  5762 3435.05967   39  503 3574.74327 3434.77407  3.92%  46.0 8469s
 14743  5763 3438.20923   44  498 3574.74327 3434.77407  3.92%  46.0 8480s
 14744  5763 3571.45922   59  508 3574.74327 3434.77407  3.92%  46.0 8492s
 14745  5764 3545.59035   46  528 3574.74327 3434.77407  3.92%  46.0 8503s
 14746  5765 3437.21328   37  528 3574.74327 3434.77407  3.92%  46.0 8522s
 14747  5765 3487.87289   44  535 3574.74327 3434.77407  3.92%  46.0 8534s
 14748  5766 3516.24951   48  528 3574.74327 3434.77407  3.92%  46.0 8548s
 14749  5767 3449.45873   43  531 3574.74327 3434.77407  3.92%  46.0 8560s
 14750  5767 3440.29161   46  505 3574.74327 3434.77407  3.92%  46.0 8574s
 14751  5768 3443.26505   40  505 3574.74327 3434.77407  3.92%  46.0 8585s
 14752  5769 3523.96604   35  496 3574.74327 3434.77407  3.92%  46.0 8600s
 14753  5769 3543.56380   48  527 3574.74327 3434.77407  3.92%  46.0 8614s
 14754  5770 3474.43673   33  518 3574.74327 3434.77407  3.92%  46.0 8630s
 14756  5771 3534.99484   48  524 3574.74327 3434.77407  3.92%  46.0 8644s
 14757  5772 3573.91926   48  530 3574.74327 3434.77407  3.92%  46.0 8658s
 14758  5773 3567.36612   66  528 3574.74327 3434.77407  3.92%  46.0 8670s
 14759  5773 3518.83064   41  540 3574.74327 3434.77407  3.92%  45.9 8684s
 14760  5774 3510.60688   49  542 3574.74327 3434.77407  3.92%  45.9 8696s
 14761  5775 3516.08092   48  552 3574.74327 3434.77407  3.92%  45.9 8710s
 14762  5775 3522.89698   59  549 3574.74327 3434.77407  3.92%  45.9 8721s
 14763  5776 3540.09461   51  554 3574.74327 3434.77407  3.92%  45.9 8740s
 14764  5777 3527.59995   35  563 3574.74327 3434.77407  3.92%  45.9 8752s
 14765  5777 3546.17793   41  556 3574.74327 3434.77407  3.92%  45.9 8765s
 14766  5778 3500.93811   43  560 3574.74327 3434.77407  3.92%  45.9 8777s
 14767  5779 3511.75305   49  560 3574.74327 3434.77407  3.92%  45.9 8789s
 14768  5779 3522.50482   39  562 3574.74327 3434.77407  3.92%  45.9 8800s
 14769  5780 3519.61043   35  568 3574.74327 3434.77407  3.92%  45.9 8815s
 14770  5781 3529.76949   41  577 3574.74327 3434.77407  3.92%  45.9 8828s
 14771  5781 3480.20617   34  570 3574.74327 3434.77407  3.92%  45.9 8843s
 14772  5782 3483.78944   38  558 3574.74327 3434.77407  3.92%  45.9 8856s
 14773  5783 3474.99227   35  558 3574.74327 3434.77407  3.92%  45.9 8869s
 14774  5783 3483.76102   38  565 3574.74327 3434.77407  3.92%  45.9 8880s
 14775  5784 3506.64515   43  561 3574.74327 3434.77407  3.92%  45.9 8894s
 14776  5785 3533.70827   57  574 3574.74327 3434.77407  3.92%  45.9 8905s
 14777  5785 3540.79346   45  577 3574.74327 3434.77407  3.92%  45.9 8916s
 14778  5786 3455.26137   29  581 3574.74327 3434.77407  3.92%  45.9 8927s
 14779  5787 3530.25924   39  541 3574.74327 3434.77407  3.92%  45.9 8942s
 14780  5787 3499.27482   44  573 3574.74327 3434.77407  3.92%  45.9 8955s
 14781  5788 3499.75688   36  573 3574.74327 3434.77407  3.92%  45.9 8960s
 14783  5789 3500.18743   45  574 3574.74327 3434.77407  3.92%  45.9 8975s
 14785  5791 3504.66935   44  569 3574.74327 3434.77407  3.92%  45.9 8981s
 14787  5792 3443.29113   43  568 3574.74327 3434.77407  3.92%  45.9 8987s
 14789  5793 3484.31754   38  571 3574.74327 3434.77407  3.92%  45.9 8994s
 14790  5794 3541.42744   49  577 3574.74327 3434.77407  3.92%  45.9 8996s
 14792  5795 3478.26334   33  566 3574.74327 3434.77407  3.92%  45.8 9004s
 14793  5796 3496.80790   46  566 3574.74327 3434.77407  3.92%  45.8 9011s
 14794  5800 3434.77407   27  657 3574.74327 3434.77407  3.92%  48.0 9018s
 14796  5801 3434.77407   28  250 3574.74327 3434.77407  3.92%  48.2 9020s
 14805  5806 3434.77407   31  258 3574.74327 3434.77407  3.92%  48.4 9030s
 14814  5806 3434.77407   33  237 3574.74327 3434.77407  3.92%  48.6 9035s
 14821  5810 3434.77407   35  239 3574.74327 3434.77407  3.92%  48.8 9041s
 14825  5813 3434.77407   36  153 3574.74327 3434.77407  3.92%  48.8 9047s
 14830  5816 3434.77407   38  238 3574.74327 3434.77407  3.92%  48.9 9051s
 14834  5816 3434.77407   39  235 3574.74327 3434.77407  3.92%  49.0 9057s
 14836  5818 3462.61390   39  174 3574.74327 3434.77407  3.92%  49.0 9060s
 14843  5827 3434.77407   41  208 3574.74327 3434.77407  3.92%  49.1 9068s
 14850  5831 3434.77407   43  227 3574.74327 3434.77407  3.92%  49.1 9073s
