
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 11:45:08 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31214 rows, 18294 columns and 113685 nonzeros (Min)
Model fingerprint: 0x9bca4712
Model has 11736 linear objective coefficients and an objective constant of 1.5985639665068459e+03
Variable types: 3696 continuous, 14598 integer (14406 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22215 rows and 8902 columns (presolve time = 6s)...
Presolve removed 23417 rows and 10760 columns (presolve time = 10s)...
Presolve removed 24226 rows and 11206 columns
Presolve time: 15.34s
Presolved: 6988 rows, 7088 columns, 41346 nonzeros
Variable types: 0 continuous, 7088 integer (4682 binary)
Found heuristic solution: objective 4385.7327386

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0669764e+03   4.611250e+02   0.000000e+00     16s
    2339    3.2848420e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 3.284842e+03, 2339 iterations, 0.30 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3334.57251    0  338 3561.84300 3334.57251  6.38%     -   36s
     0     0 3334.70625    0  347 3561.84300 3334.70625  6.38%     -   37s
     0     0 3334.70627    0  347 3561.84300 3334.70627  6.38%     -   37s
     0     0 3334.70629    0  347 3561.84300 3334.70629  6.38%     -   38s
     0     0 3334.70631    0  347 3561.84300 3334.70631  6.38%     -   38s
     0     0 3334.70633    0  347 3561.84300 3334.70633  6.38%     -   38s
     0     0 3334.70635    0  347 3561.84300 3334.70635  6.38%     -   38s
     0     0 3334.70637    0  347 3561.84300 3334.70637  6.38%     -   38s
     0     0 3334.70657    0  347 3561.84300 3334.70657  6.38%     -   38s
     0     0 3334.70659    0  347 3561.84300 3334.70659  6.38%     -   39s
     0     0 3334.70660    0  345 3561.84300 3334.70660  6.38%     -   39s
     0     0 3334.70662    0  345 3561.84300 3334.70662  6.38%     -   39s
H    0     0                    3555.7530224 3334.70704  6.22%     -   39s
H    0     0                    3548.6563718 3334.70704  6.03%     -   39s
H    0     0                    3548.2036647 3334.70704  6.02%     -   40s
H    0     0                    3548.0446808 3334.70704  6.01%     -   40s
H    0     0                    3547.7831990 3334.70704  6.01%     -   40s
H    0     0                    3547.6587758 3334.70704  6.00%     -   40s
H    0     0                    3542.6766155 3334.70704  5.87%     -   40s
H    0     0                    3532.4249647 3334.70704  5.60%     -   40s
     0     0 3334.92240    0  353 3532.42496 3334.92240  5.59%     -   41s
     0     0 3334.94518    0  368 3532.42496 3334.94518  5.59%     -   41s
     0     0 3334.94522    0  368 3532.42496 3334.94522  5.59%     -   42s
     0     0 3334.94526    0  368 3532.42496 3334.94526  5.59%     -   42s
     0     0 3334.94530    0  368 3532.42496 3334.94530  5.59%     -   42s
     0     0 3334.94534    0  368 3532.42496 3334.94534  5.59%     -   42s
     0     0 3334.94538    0  368 3532.42496 3334.94538  5.59%     -   42s
     0     0 3334.94542    0  368 3532.42496 3334.94542  5.59%     -   43s
     0     0 3334.94546    0  368 3532.42496 3334.94546  5.59%     -   43s
     0     0 3334.94550    0  368 3532.42496 3334.94550  5.59%     -   43s
     0     0 3334.94554    0  368 3532.42496 3334.94554  5.59%     -   43s
     0     0 3334.94558    0  368 3532.42496 3334.94558  5.59%     -   43s
     0     0 3334.97438    0  334 3532.42496 3334.97438  5.59%     -   44s
     0     0 3334.97439    0  334 3532.42496 3334.97439  5.59%     -   44s
     0     0 3334.97504    0  333 3532.42496 3334.97504  5.59%     -   44s
     0     0 3334.97505    0  333 3532.42496 3334.97505  5.59%     -   45s
     0     0 3334.97505    0  333 3532.42496 3334.97505  5.59%     -   45s
     0     0 3334.97506    0  333 3532.42496 3334.97506  5.59%     -   45s
     0     0 3334.97506    0  333 3532.42496 3334.97506  5.59%     -   45s
     0     0 3334.97507    0  333 3532.42496 3334.97507  5.59%     -   45s
     0     0 3334.97507    0  335 3532.42496 3334.97507  5.59%     -   46s
     0     0 3334.97508    0  335 3532.42496 3334.97508  5.59%     -   46s
     0     0 3334.97508    0  335 3532.42496 3334.97508  5.59%     -   46s
     0     0 3334.97798    0  339 3532.42496 3334.97798  5.59%     -   46s
     0     0 3334.97798    0  339 3532.42496 3334.97798  5.59%     -   47s
     0     0 3334.97798    0  339 3532.42496 3334.97798  5.59%     -   47s
     0     0 3334.97799    0  336 3532.42496 3334.97799  5.59%     -   47s
     0     0 3334.97803    0  341 3532.42496 3334.97803  5.59%     -   47s
     0     0 3334.97803    0  339 3532.42496 3334.97803  5.59%     -   47s
     0     0 3335.50460    0  331 3532.42496 3335.50460  5.57%     -   49s
     0     0 3335.53565    0  327 3532.42496 3335.53565  5.57%     -   49s
     0     0 3335.62411    0  318 3532.42496 3335.62411  5.57%     -   50s
     0     0 3335.69068    0  317 3532.42496 3335.69068  5.57%     -   50s
     0     0 3337.33872    0  358 3532.42496 3337.33872  5.52%     -   51s
     0     0 3337.43704    0  355 3532.42496 3337.43704  5.52%     -   51s
     0     0 3337.51479    0  358 3532.42496 3337.51479  5.52%     -   51s
     0     0 3337.57397    0  358 3532.42496 3337.57397  5.52%     -   52s
     0     0 3337.63100    0  356 3532.42496 3337.63100  5.51%     -   52s
     0     0 3337.68624    0  358 3532.42496 3337.68624  5.51%     -   52s
     0     0 3337.73977    0  356 3532.42496 3337.73977  5.51%     -   52s
     0     0 3338.40797    0  365 3532.42496 3338.40797  5.49%     -   53s
     0     0 3338.43232    0  365 3532.42496 3338.43232  5.49%     -   54s
     0     0 3339.14875    0  308 3532.42496 3339.14875  5.47%     -   54s
     0     0 3340.74540    0  322 3532.42496 3340.74540  5.43%     -   54s
     0     0 3340.82320    0  315 3532.42496 3340.82320  5.42%     -   55s
     0     0 3340.82832    0  322 3532.42496 3340.82832  5.42%     -   56s
     0     0 3341.39287    0  330 3532.42496 3341.39287  5.41%     -   57s
     0     0 3341.47006    0  342 3532.42496 3341.47006  5.41%     -   58s
     0     0 3341.49137    0  350 3532.42496 3341.49137  5.41%     -   59s
     0     0 3341.49781    0  351 3532.42496 3341.49781  5.40%     -   60s
     0     0 3342.34704    0  355 3532.42496 3342.34704  5.38%     -   61s
     0     0 3342.47652    0  359 3532.42496 3342.47652  5.38%     -   62s
     0     0 3342.56803    0  339 3532.42496 3342.56803  5.37%     -   63s
     0     0 3342.56945    0  342 3532.42496 3342.56945  5.37%     -   64s
     0     0 3342.93194    0  380 3532.42496 3342.93194  5.36%     -   65s
     0     0 3342.97883    0  375 3532.42496 3342.97883  5.36%     -   66s
     0     0 3343.09962    0  343 3532.42496 3343.09962  5.36%     -   67s
     0     0 3343.10494    0  351 3532.42496 3343.10494  5.36%     -   67s
     0     0 3343.54473    0  337 3532.42496 3343.54473  5.35%     -   69s
     0     0 3343.69744    0  346 3532.42496 3343.69744  5.34%     -   70s
     0     0 3343.70833    0  349 3532.42496 3343.70833  5.34%     -   70s
     0     0 3344.02370    0  390 3532.42496 3344.02370  5.33%     -   71s
H    0     0                    3530.7713455 3344.02388  5.29%     -   72s
H    0     0                    3530.6861018 3344.02388  5.29%     -   73s
H    0     0                    3530.0008199 3344.02388  5.27%     -   73s
H    0     0                    3529.9153201 3344.02388  5.27%     -   73s
H    0     0                    3529.2197113 3344.02388  5.25%     -   73s
H    0     0                    3529.0490321 3344.02388  5.24%     -   73s
     0     0 3344.03592    0  395 3529.04903 3344.03592  5.24%     -   74s
     0     0 3344.21728    0  387 3529.04903 3344.21728  5.24%     -   75s
     0     0 3344.21755    0  381 3529.04903 3344.21755  5.24%     -   76s
     0     0 3344.21755    0  365 3529.04903 3344.21755  5.24%     -   77s
     0     2 3345.02142    0  360 3529.04903 3345.02142  5.21%     -   79s
     3     6 3345.02142    2  380 3529.04903 3345.02142  5.21%  63.3   80s
H   10    12                    3526.8968447 3345.02142  5.16%   184   82s
H   15    16                    3514.3064597 3345.02142  4.82%   173   83s
    18    20 3364.15571    7  271 3514.30646 3345.02142  4.82%   310   85s
    28    30 infeasible    9      3514.30646 3345.02142  4.82%   277   91s
    47    56 3376.63854   12  199 3514.30646 3345.02142  4.82%   192   95s
   125   116 3354.80719    4  258 3514.30646 3345.02142  4.82%  90.1  101s
   160   150 3397.54180    7  190 3514.30646 3345.02142  4.82%  77.4  106s
   220   163 3346.47341    3  299 3514.30646 3345.02142  4.82%  70.6  110s
   234   174 3383.11802    9  334 3514.30646 3345.02142  4.82%   108  115s
   258   199 infeasible   55      3514.30646 3345.02142  4.82%   113  122s
   306   219 3484.18624   90   20 3514.30646 3345.02142  4.82%  97.9  125s
   346   233 3374.74256    4  285 3514.30646 3345.11735  4.81%  94.4  131s
   370   241 3375.53558    7  273 3514.30646 3345.16804  4.81%  99.3  135s
   395   263 3370.09070   15  147 3514.30646 3345.16804  4.81%  98.0  141s
   412   285 infeasible   21      3514.30646 3345.16804  4.81%  97.2  145s
   464   284 infeasible    7      3514.30646 3345.32374  4.81%  96.8  150s
   488   305 3387.18903    7  170 3514.30646 3345.32374  4.81%   102  155s
   492   314 infeasible    8      3514.30646 3345.32374  4.81%   101  160s
   541   338 3389.50703   15  175 3514.30646 3345.32374  4.81%   100  167s
   598   359 3390.26355   10  292 3514.30646 3346.92838  4.76%  98.4  172s
   619   384 3438.10608   19  245 3514.30646 3346.92838  4.76%  99.0  178s
   707   388 3489.54270   27   69 3514.30646 3346.92838  4.76%  88.7  181s
   754   453 3423.26897   15   65 3514.30646 3362.54545  4.32%  86.6  187s
   830   473 3428.23506   70   32 3514.30646 3362.54545  4.32%  81.1  192s
   892   480 3367.69353   12  286 3514.30646 3365.84038  4.22%  79.3  195s
   907   520 3392.80429   10  167 3514.30646 3365.84038  4.22%  81.9  200s
   961   529 infeasible   20      3514.30646 3365.84038  4.22%  80.0  206s
  1045   532 infeasible   14      3514.30646 3366.65839  4.20%  80.7  216s
  1105   561 infeasible   13      3514.30646 3367.70970  4.17%  80.2  223s
  1183   566 3390.73302   15  182 3514.30646 3367.73625  4.17%  78.3  229s
  1220   568 3380.68669   13  351 3514.30646 3370.51544  4.09%  80.0  233s
  1258   580 3427.39067   15  158 3514.30646 3373.04820  4.02%  81.6  238s
  1302   598 3427.35448   15  198 3514.30646 3374.08559  3.99%  82.8  246s
  1365   599 3459.32798   95  365 3514.30646 3374.48101  3.98%  82.3  292s
  1367   600 3443.35006   18  199 3514.30646 3374.48101  3.98%  82.1  300s
  1368   601 3467.97046  107  279 3514.30646 3374.48101  3.98%  82.1  307s
  1369   602 3420.44700   19  319 3514.30646 3374.48101  3.98%  82.0  310s
  1372   604 3490.32116   40  339 3514.30646 3374.48101  3.98%  81.8  316s
  1375   606 3385.06053   17  334 3514.30646 3374.48101  3.98%  81.7  321s
  1377   607 3463.93442   41  335 3514.30646 3374.48101  3.98%  81.5  325s
  1380   609 3478.86430   20  332 3514.30646 3374.48101  3.98%  81.4  330s
  1382   610 3435.14757   26  340 3514.30646 3374.48101  3.98%  81.2  335s
  1383   611 3476.85710   19  563 3514.30646 3374.48101  3.98%  81.2  343s
  1384   612 3439.87622   27  597 3514.30646 3374.48101  3.98%  81.1  346s
  1386   613 3451.16495   46  637 3514.30646 3374.48101  3.98%  81.0  352s
  1387   614 3387.43750   16  342 3514.30646 3374.48101  3.98%  81.0  358s
  1388   614 3484.18624   92  348 3514.30646 3374.48101  3.98%  80.9  360s
  1390   616 3379.87903   18  373 3514.30646 3374.48101  3.98%  80.8  366s
  1392   617 3425.36547   21  366 3514.30646 3374.48101  3.98%  80.7  373s
  1393   618 3439.16101   25  366 3514.30646 3374.48101  3.98%  80.6  384s
  1394   618 3431.48982   23  366 3514.30646 3374.48101  3.98%  80.5  389s
  1395   622 3374.48101   11  628 3514.30646 3374.48101  3.98%  92.6  397s
  1397   623 3374.60108   12  508 3514.30646 3374.48101  3.98%  93.8  400s
  1399   627 3374.84630   13  501 3514.30646 3374.48101  3.98%  93.8  408s
  1403   630 3375.01003   14  483 3514.30646 3374.48101  3.98%  94.2  419s
  1408   633 3384.29262   15  209 3514.30646 3374.48101  3.98%  95.6  424s
  1413   634 3385.59722   16  195 3514.30646 3374.48101  3.98%  95.5  427s
  1419   635 3401.05407   16  184 3514.30646 3374.48101  3.98%  95.5  430s
  1431   643 3388.79945   18  175 3514.30646 3374.48101  3.98%  95.1  437s
  1437   642 3401.44487   18  168 3514.30646 3374.48101  3.98%  95.0  441s
  1450   640 3407.70588   20  120 3514.30646 3374.48101  3.98%  94.5  446s
  1455   642 3466.51727   22  105 3514.30646 3374.48101  3.98%  94.4  451s
  1463   645 3424.03837   25  138 3514.30646 3374.48101  3.98%  94.2  457s
  1465   649 3414.54071   25  125 3514.30646 3374.48101  3.98%  94.1  460s
  1478   650 3468.01421   27  137 3514.30646 3374.48101  3.98%  93.7  468s
  1495   645 3474.07084   31  104 3514.30646 3374.98501  3.96%  93.0  485s
  1501   645 3416.45737   13  170 3514.30646 3374.98501  3.96%  93.9  490s
  1503   646 3416.28289   13  138 3514.30646 3375.01172  3.96%  94.4  504s
  1505   648 3416.99665   14  138 3514.30646 3375.01172  3.96%  95.0  509s
  1508   649 3433.81064   15  146 3514.30646 3375.01172  3.96%  95.9  523s
  1510   655 3417.11826   15  133 3514.30646 3375.01172  3.96%  96.1  535s
  1516   657 3421.09675   18  110 3514.30646 3375.01172  3.96%  96.5  563s
  1520   664 3424.82545   19   90 3514.30646 3375.01172  3.96%  96.7  571s
  1535   660 3459.41285   23  108 3514.30646 3375.01501  3.96%  96.4  583s
  1551   659 3388.54941   16  277 3514.30646 3375.01501  3.96%  97.7  591s
  1555   657 3380.68273   16  570 3514.30646 3375.01501  3.96%  98.1  603s
  1563   656 3381.04118   17  579 3514.30646 3375.01501  3.96%  98.5  619s
  1565   657 3390.71267   17  461 3514.30646 3375.01501  3.96%  99.2  625s
  1568   658 3396.08024   18  209 3514.30646 3375.01501  3.96%   102  634s
  1570   661 3398.40515   19  208 3514.30646 3375.01501  3.96%   103  641s
  1573   668 3399.32207   19  337 3514.30646 3375.01501  3.96%   103  646s
  1582   676 3440.19935   21  174 3514.30646 3375.01501  3.96%   103  652s
  1598   674 3460.07954   26  212 3514.30646 3376.62348  3.92%   103  667s
  1622   669 3377.03588   16  352 3514.30646 3377.03588  3.91%   102  690s
  1625   673 3507.03184   17  359 3514.30646 3377.04880  3.91%   104  695s
  1632   672 3474.60236   19  363 3514.30646 3377.04880  3.91%   104  702s
  1639   671 3488.19465   22  137 3514.30646 3377.06373  3.91%   106  712s
  1643   678 3381.59307   18  548 3514.30646 3377.06373  3.91%   108  724s
  1655   674 3392.81454   19  211 3514.30646 3377.06373  3.91%   108  734s
  1676   674 3393.68273   20  205 3514.30646 3377.06373  3.91%   107  744s
  1683   684 3403.51137   25  157 3514.30646 3377.06373  3.91%   107  754s
  1695   696 3420.30781   32  159 3514.30646 3379.43162  3.84%   106  769s
  1737   684 3409.83570   19  162 3514.30646 3382.48031  3.75%   106  787s
  1740   697 3409.98504   20  132 3514.30646 3382.48031  3.75%   106  797s
  1774   692 3409.50760   19  184 3514.30646 3382.48031  3.75%   105  804s
  1781   710 3424.44711   20  118 3514.30646 3382.48031  3.75%   105  817s
  1836   693 3401.01187   16  232 3514.30646 3382.48031  3.75%   103  825s
  1843   701 3407.66173   18  183 3514.30646 3382.48031  3.75%   103  834s
  1853   720 3414.20564   23  142 3514.30646 3388.69235  3.57%   102  850s
  1909   705 3418.62008   21  266 3514.30646 3388.73030  3.57%   101  860s
  1913   716 3478.68861   23  266 3514.30646 3388.73030  3.57%   102  872s
  1944   731 infeasible   28      3514.30646 3389.20969  3.56%   102  884s
  1981   766 3510.44414   27   30 3514.30646 3390.17576  3.53%   101  905s
  2052   746 3502.63933   41  105 3514.30646 3390.74469  3.52%  99.4  928s
  2088   767 infeasible   20      3514.30646 3393.83192  3.43%  99.3  948s
  2172   745 3425.99783   33  327 3514.30646 3393.83192  3.43%  96.6  962s
  2204   769 3425.99801   35  327 3514.30646 3393.83192  3.43%  95.8  983s
  2290   752 3499.22672   47  123 3514.30646 3395.73510  3.37%  94.2  999s
  2364   752 3448.28937   23  192 3514.30646 3396.03154  3.37%  93.0 1024s
  2429   801 3453.48844   22  200 3514.30646 3396.80111  3.34%  92.1 1060s
  2572   773 3509.41201   22   42 3514.30646 3398.20322  3.30%  88.9 1078s
  2611   789 3481.32176   37  139 3514.30646 3398.41327  3.30%  88.4 1103s
  2739   784 3501.89549   31  131 3514.30646 3398.62535  3.29%  86.4 1122s
  2837   824     cutoff   33      3514.30646 3398.75754  3.29%  84.5 1161s
  3048   792 infeasible   47      3514.30646 3401.07420  3.22%  81.3 1191s
  3158   802 3415.06396   18  199 3514.30646 3401.47566  3.21%  80.0 1220s
  3268   776 3437.08976   27  134 3514.30646 3401.69937  3.20%  78.6 1232s
  3272   801 3442.89336   28  133 3514.30646 3401.76927  3.20%  78.6 1248s
  3329   859 infeasible   34      3514.30646 3401.91922  3.20%  78.0 1277s
  3456   922 3433.56150   26  120 3514.30646 3402.38763  3.18%  76.5 1314s
  3656   946     cutoff   25      3514.30646 3403.61762  3.15%  74.2 1341s
  3747  1016     cutoff   32      3514.30646 3403.87019  3.14%  73.3 1382s
  3939  1046 3441.19361   23  172 3514.30646 3404.45860  3.13%  71.9 1401s
  3992  1107 3434.96841   31  159 3514.30646 3405.24407  3.10%  71.2 1439s
  4178  1181 infeasible   27      3514.30646 3405.56959  3.09%  69.7 1483s
  4394  1255 3472.55790   29  123 3514.30646 3406.18608  3.08%  68.0 1524s
  4589  1349 3430.70094   30  158 3514.30646 3406.49936  3.07%  66.7 1577s
  4793  1407 3435.81035   26  159 3514.30646 3406.73884  3.06%  65.7 1615s
  4973  1478 3453.83229   23  203 3514.30646 3407.27695  3.05%  64.5 1669s
  5214  1521 3427.25635   30  154 3514.30646 3407.77512  3.03%  63.8 1713s
  5380  1592 infeasible   38      3514.30646 3408.66527  3.01%  62.8 1768s
  5684  1709 3443.30283   22  165 3514.30646 3409.29977  2.99%  61.4 1821s
  5930  1821 3484.52105   33  118 3514.30646 3409.88679  2.97%  60.3 1887s
  6254  1937 3501.37713   32  100 3514.30646 3410.18926  2.96%  59.0 1943s
  6549  2014 3483.23500   33  132 3514.30646 3410.55481  2.95%  58.1 1998s
  6806  2120 3445.51818   25  135 3514.30646 3411.05172  2.94%  57.4 2054s
  7160  2238 3446.81459   26  219 3514.30646 3411.62340  2.92%  56.5 2108s
  7449  2349 3416.73216   24  146 3514.30646 3412.22323  2.90%  55.8 2225s
  7818  2407 3477.51163   26  129 3514.30646 3412.61372  2.89%  54.6 2264s
  7988  2435 3487.57220   28  138 3514.30646 3412.85930  2.89%  54.5 2294s
  8076  2480 3487.68186   29  140 3514.30646 3412.94002  2.88%  54.3 2336s
  8275  2545 infeasible   32      3514.30646 3413.53543  2.87%  54.1 2378s
  8524  2583 3487.89158   27  112 3514.30646 3414.08360  2.85%  53.6 2426s
  8799  2685 infeasible   25      3514.30646 3414.53833  2.84%  53.1 2482s
  9131  2743     cutoff   31      3514.30646 3415.50819  2.81%  52.4 2530s
  9369  2861 infeasible   40      3514.30646 3415.89992  2.80%  52.0 2591s
  9730  2910 infeasible   35      3514.30646 3416.57235  2.78%  51.4 2620s
  9881  2957 3492.36630   28  153 3514.30646 3417.25916  2.76%  51.4 2654s
 10066  3068     cutoff   30      3514.30646 3417.45775  2.76%  51.1 2697s
 10320  3152 infeasible   28      3514.30646 3418.24263  2.73%  50.7 2754s
 10608  3176 3439.29047   22  147 3514.30646 3418.70599  2.72%  50.4 2805s
 10721  3184 3427.82909   20  246 3514.30646 3418.70599  2.72%  50.8 2827s
 10766  3192     cutoff   23      3514.30646 3418.70599  2.72%  51.0 2850s
 10796  3222 3475.11267   21  165 3514.30646 3419.20731  2.71%  51.2 2873s
 10899  3236 3489.76808   24  319 3514.30646 3419.48847  2.70%  51.6 2901s
 10978  3270 3431.55536   21  222 3514.30646 3419.60461  2.69%  52.3 2935s
 11102  3303 3431.61556   23  199 3514.30646 3420.11067  2.68%  52.7 2964s
 11189  3331 3434.29120   29  189 3514.30646 3420.12547  2.68%  52.7 2995s
 11273  3403 3432.97464   22  209 3514.30646 3420.54972  2.67%  52.9 3043s
 11507  3503 3477.43692   20  176 3514.30646 3420.91522  2.66%  52.6 3110s
 11879  3580 3464.16378   29  185 3514.30646 3422.01468  2.63%  52.0 3175s
 12176  3644 infeasible   30      3514.30646 3422.29048  2.62%  51.6 3225s
 12355  3709 3466.97256   29  164 3514.30646 3422.72886  2.61%  51.9 3281s
 12539  3776 3477.20452   16   76 3514.30646 3422.76346  2.60%  51.9 3324s
 12729  3789 3458.24120   34  117 3514.30646 3423.39486  2.59%  51.6 3339s
 12769  3854 3457.85002   27  152 3514.30646 3423.40041  2.59%  51.6 3380s
 12948  3915 3467.85117   28  155 3514.30646 3423.40041  2.59%  51.4 3427s
 13200  3959 3432.39915   31  215 3514.30646 3423.92681  2.57%  51.1 3458s
 13329  3992 3425.86304   23  156 3514.30646 3424.28054  2.56%  51.0 3497s
 13493  4060 3492.45664   24  122 3514.30646 3424.45960  2.56%  51.2 3569s
 13696  4060 3514.20287   26  103 3514.30646 3425.34122  2.53%  51.0 3570s
 13951  4108     cutoff   38      3514.30646 3425.41061  2.53%  50.7 3619s
 14013  4108 3497.17889   25  140 3514.30646 3425.84037  2.52%  50.9 3620s
 14149  4195 infeasible   32      3514.30646 3425.84037  2.52%  50.8 3670s
 14451  4246 3495.49238   32  120 3514.30646 3426.25707  2.51%  50.4 3717s
 14673  4247 3498.37189   32  365 3514.30646 3426.84754  2.49%  50.3 4148s
 14675  4248 3483.22665   25  405 3514.30646 3426.84754  2.49%  50.3 4152s
 14676  4249 3461.46087   25  873 3514.30646 3426.84754  2.49%  50.3 4157s
 14678  4250 3490.11938   28  719 3514.30646 3426.84754  2.49%  50.3 4160s
 14684  4254 3455.60504   17  662 3514.30646 3426.84754  2.49%  50.2 4165s
 14691  4259 3482.00634   25  703 3514.30646 3426.84754  2.49%  50.2 4180s
