
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:04:21 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29957 rows, 13680 columns and 105361 nonzeros (Min)
Model fingerprint: 0x6970603a
Model has 8448 linear objective coefficients and an objective constant of 1.3905169367715250e+03
Variable types: 2472 continuous, 11208 integer (11016 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22561 rows and 7469 columns (presolve time = 5s)...
Presolve removed 22778 rows and 7971 columns
Presolve time: 9.46s
Presolved: 7179 rows, 5709 columns, 38587 nonzeros
Variable types: 0 continuous, 5709 integer (4044 binary)
Found heuristic solution: objective 3733.6349768

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6405169e+03   4.189375e+02   0.000000e+00     10s
     118    1.7889172e+03   9.035489e+02   0.000000e+00     10s
    2150    2.5876831e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.587683e+03, 2150 iterations, 0.26 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2624.00911    0  202 2721.00852 2624.00911  3.56%     -   36s
     0     0 2624.00911    0  246 2721.00852 2624.00911  3.56%     -   36s
     0     0 2624.00911    0  249 2721.00852 2624.00911  3.56%     -   37s
     0     0 2624.00911    0  267 2721.00852 2624.00911  3.56%     -   38s
     0     0 2624.00911    0  253 2721.00852 2624.00911  3.56%     -   38s
     0     0 2624.00911    0  275 2721.00852 2624.00911  3.56%     -   38s
     0     0 2624.00911    0  295 2721.00852 2624.00911  3.56%     -   39s
     0     0 2624.00911    0  302 2721.00852 2624.00911  3.56%     -   39s
     0     0 2624.00911    0  307 2721.00852 2624.00911  3.56%     -   41s
     0     0 2624.07284    0  297 2721.00852 2624.07284  3.56%     -   42s
     0     0 2624.08522    0  289 2721.00852 2624.08522  3.56%     -   42s
     0     0 2624.08607    0  293 2721.00852 2624.08607  3.56%     -   42s
     0     0 2626.23878    0  272 2721.00852 2626.23878  3.48%     -   43s
     0     0 2626.32610    0  286 2721.00852 2626.32610  3.48%     -   44s
     0     0 2626.34218    0  287 2721.00852 2626.34218  3.48%     -   45s
     0     0 2626.35238    0  289 2721.00852 2626.35238  3.48%     -   45s
     0     0 2626.35250    0  290 2721.00852 2626.35250  3.48%     -   45s
     0     0 2627.34470    0  311 2721.00852 2627.34470  3.44%     -   46s
     0     0 2627.45904    0  300 2721.00852 2627.45904  3.44%     -   47s
     0     0 2627.48252    0  307 2721.00852 2627.48252  3.44%     -   47s
     0     0 2627.51180    0  305 2721.00852 2627.51180  3.44%     -   48s
     0     0 2627.51308    0  309 2721.00852 2627.51308  3.44%     -   48s
     0     0 2627.79740    0  312 2721.00852 2627.79740  3.43%     -   49s
     0     0 2627.81143    0  316 2721.00852 2627.81143  3.43%     -   49s
     0     0 2627.81341    0  324 2721.00852 2627.81341  3.43%     -   50s
     0     0 2627.88410    0  328 2721.00852 2627.88410  3.42%     -   50s
     0     0 2627.88793    0  339 2721.00852 2627.88793  3.42%     -   51s
     0     0 2628.19889    0  316 2721.00852 2628.19889  3.41%     -   52s
     0     0 2628.19889    0  315 2721.00852 2628.19889  3.41%     -   52s
     0     0 2628.38725    0  330 2721.00852 2628.38725  3.40%     -   52s
     0     0 2628.44433    0  331 2721.00852 2628.44433  3.40%     -   52s
     0     0 2628.44858    0  322 2721.00852 2628.44858  3.40%     -   53s
     0     0 2628.60047    0  309 2721.00852 2628.60047  3.40%     -   54s
     0     0 2628.67794    0  335 2721.00852 2628.67794  3.39%     -   54s
     0     0 2628.67910    0  336 2721.00852 2628.67910  3.39%     -   54s
     0     0 2628.73210    0  346 2721.00852 2628.73210  3.39%     -   55s
     0     0 2628.73572    0  331 2721.00852 2628.73572  3.39%     -   55s
     0     0 2628.77349    0  336 2721.00852 2628.77349  3.39%     -   56s
     0     0 2628.78755    0  335 2721.00852 2628.78755  3.39%     -   57s
     0     0 2628.78755    0  335 2721.00852 2628.78755  3.39%     -   57s
     0     0 2628.78755    0  326 2721.00852 2628.78755  3.39%     -   57s
     0     0 2628.83836    0  106 2721.00852 2628.83836  3.39%     -   58s
     0     0 2628.83836    0  196 2721.00852 2628.83836  3.39%     -   59s
     0     0 2628.83836    0  263 2721.00852 2628.83836  3.39%     -   59s
     0     0 2628.83836    0  268 2721.00852 2628.83836  3.39%     -   59s
     0     0 2628.83836    0  276 2721.00852 2628.83836  3.39%     -   59s
     0     0 2628.83836    0  263 2721.00852 2628.83836  3.39%     -   59s
     0     0 2628.83836    0  283 2721.00852 2628.83836  3.39%     -   60s
     0     0 2628.83836    0  282 2721.00852 2628.83836  3.39%     -   60s
     0     0 2628.83836    0  287 2721.00852 2628.83836  3.39%     -   60s
     0     0 2628.83836    0  290 2721.00852 2628.83836  3.39%     -   60s
     0     0 2628.83836    0  302 2721.00852 2628.83836  3.39%     -   60s
     0     0 2628.83836    0  310 2721.00852 2628.83836  3.39%     -   60s
     0     0 2628.83836    0  327 2721.00852 2628.83836  3.39%     -   60s
     0     0 2628.83836    0  322 2721.00852 2628.83836  3.39%     -   60s
     0     0 2628.83836    0  317 2721.00852 2628.83836  3.39%     -   61s
     0     0 2628.83836    0  323 2721.00852 2628.83836  3.39%     -   61s
     0     0 2628.83836    0  330 2721.00852 2628.83836  3.39%     -   61s
     0     0 2628.83836    0  333 2721.00852 2628.83836  3.39%     -   61s
     0     0 2629.29408    0  317 2721.00852 2629.29408  3.37%     -   61s
     0     0 2629.40317    0  285 2721.00852 2629.40317  3.37%     -   62s
     0     0 2629.40654    0  273 2721.00852 2629.40654  3.37%     -   62s
     0     0 2630.79373    0  283 2721.00852 2630.79373  3.32%     -   62s
     0     0 2631.19806    0  271 2721.00852 2631.19806  3.30%     -   63s
     0     0 2631.31344    0  304 2721.00852 2631.31344  3.30%     -   63s
     0     0 2631.31666    0  298 2721.00852 2631.31666  3.30%     -   63s
     0     0 2631.63043    0  313 2721.00852 2631.63043  3.28%     -   64s
     0     0 2631.77649    0  312 2721.00852 2631.77649  3.28%     -   64s
     0     0 2631.79254    0  334 2721.00852 2631.79254  3.28%     -   64s
     0     0 2631.87166    0  323 2721.00852 2631.87166  3.28%     -   65s
     0     0 2631.89222    0  331 2721.00852 2631.89222  3.28%     -   65s
     0     0 2631.90981    0  338 2721.00852 2631.90981  3.27%     -   66s
     0     0 2631.91174    0  340 2721.00852 2631.91174  3.27%     -   66s
     0     0 2631.96040    0  319 2721.00852 2631.96040  3.27%     -   66s
     0     0 2632.00129    0  319 2721.00852 2632.00129  3.27%     -   67s
     0     0 2632.00129    0  305 2721.00852 2632.00129  3.27%     -   67s
     0     2 2632.00133    0  303 2721.00852 2632.00133  3.27%     -   67s
    49    55 2634.61056   16  252 2721.00852 2632.00133  3.27%   127   70s
   261   198 2635.05423    6  288 2721.00852 2632.22345  3.26%  63.7   75s
   474   320 infeasible    8      2721.00852 2634.09448  3.19%  58.1   80s
   538   341 infeasible   11      2721.00852 2634.58236  3.18%  72.0   85s
   629   420 2664.11541   23   76 2721.00852 2634.72763  3.17%  70.0   91s
   882   540 2655.89064    6  222 2721.00852 2636.50999  3.11%  63.0   95s
   999   594 2650.70150    4  293 2721.00852 2637.00841  3.09%  63.0  101s
  1008   600 2696.25121   52  322 2721.00852 2637.00841  3.09%  62.4  105s
  1024   611 2696.65749   52  361 2721.00852 2637.00841  3.09%  61.4  110s
  1038   620 2688.25329   23  400 2721.00852 2637.00841  3.09%  60.6  115s
  1049   627 2650.71371   18  420 2721.00852 2637.00841  3.09%  60.0  120s
  1058   636 2637.00841   16  404 2721.00852 2637.00841  3.09%  69.7  127s
  1067   642 2638.02339   19  172 2721.00852 2637.00841  3.09%  73.9  130s
  1084   657 2680.12478   24  128 2721.00852 2637.00841  3.09%  74.5  135s
  1115   660 2641.10821   18  180 2721.00852 2637.00841  3.09%  75.2  140s
  1156   663 2654.82427   21  138 2721.00852 2641.37292  2.93%  80.1  145s
  1211   670     cutoff   41      2721.00852 2644.73979  2.80%  80.0  150s
  1270   675 2710.15976   27  106 2721.00852 2651.47765  2.56%  79.4  156s
  1330   701 2699.76145   36   83 2721.00852 2653.52183  2.48%  77.7  160s
  1452   681 2711.48050   28  102 2721.00852 2655.91968  2.39%  73.3  165s
  1512   677 2665.28259   21  198 2721.00852 2657.27597  2.34%  73.1  172s
  1586   660 infeasible   22      2721.00852 2657.54615  2.33%  72.5  175s
  1629   664 2701.35040   22  154 2721.00852 2658.60010  2.29%  72.2  180s
  1743   638 2713.79152   31  119 2721.00852 2659.74308  2.25%  70.6  186s
  1808   635 2700.76134   40  128 2721.00852 2659.98225  2.24%  69.6  190s
  1879   649 2711.54487   28  196 2721.00852 2660.46537  2.23%  69.7  196s
  1966   633 2663.55653   25  165 2721.00852 2660.59126  2.22%  69.9  200s
  2021   647 2662.09631   25  182 2721.00852 2660.81043  2.21%  69.9  205s
  2121   635 2693.49998   24  181 2721.00852 2661.14806  2.20%  69.7  210s
  2193   659 infeasible   32      2721.00852 2661.31184  2.19%  69.8  217s
  2287   660 2673.62112   30   94 2721.00852 2661.48371  2.19%  69.1  221s
  2414   635 2682.30624   29  187 2721.00852 2661.92499  2.17%  68.9  226s
  2459   681 2700.62404   51  131 2721.00852 2662.02978  2.17%  68.4  232s
  2621   643 2663.08495   26  195 2721.00852 2662.35925  2.16%  67.4  237s
  2670   667 2663.61480   25  203 2721.00852 2662.47389  2.15%  67.4  242s
  2765   663 2704.35480   34  103 2721.00852 2662.64445  2.14%  66.8  249s
  2896   669 2663.32119   26  198 2721.00852 2662.90378  2.14%  66.5  256s
  3068   665 infeasible   30      2721.00852 2663.38994  2.12%  65.9  261s
  3122   722 2704.29566   30  185 2721.00852 2663.58930  2.11%  65.6  269s
  3323   762 infeasible   33      2721.00852 2663.96649  2.10%  65.0  275s
  3472   800 2679.15728   21  295 2721.00852 2664.35971  2.08%  64.8  280s
  3600   842 2708.98701   22  255 2721.00852 2664.36680  2.08%  64.8  285s
  3688   857 2716.89011   25  232 2721.00852 2664.49124  2.08%  65.4  292s
  3822   900 2720.29645   36  195 2721.00852 2665.82868  2.03%  66.0  298s
  3999   943 2670.89733   31  123 2721.00852 2669.70755  1.89%  65.9  306s
  4210   967 2680.08087   28  169 2721.00852 2671.15721  1.83%  64.2  312s
  4352  1026 2713.65111   43   98 2721.00852 2671.83272  1.81%  63.3  320s
  4610  1011 2697.07857   26  108 2721.00852 2673.96925  1.73%  62.1  329s
  4909  1011 infeasible   24      2721.00852 2677.82609  1.59%  60.4  340s
  5225  1013 infeasible   27      2721.00852 2682.27992  1.42%  59.3  348s
  5399  1036 2693.77494   35  167 2721.00852 2682.73005  1.41%  58.8  358s
  5662  1027 2719.51570   31   72 2721.00852 2686.96540  1.25%  58.0  367s
  6015  1010 infeasible   36      2721.00852 2690.80017  1.11%  57.2  376s
  6217  1039 2699.15884   32  155 2721.00852 2692.95487  1.03%  57.2  385s
  6454  1087 2712.25991   34  116 2721.00852 2694.46329  0.98%  56.9  396s
  6688  1117 2701.01745   33  195 2721.00852 2695.20853  0.95%  57.1  406s
  6983  1137 infeasible   32      2721.00852 2695.63047  0.93%  57.1  418s
  7282  1138 infeasible   32      2721.00852 2696.20831  0.91%  57.2  433s
  7558  1150 2709.30829   31  188 2721.00852 2696.95915  0.88%  57.7  442s
  7790  1174 2710.00893   29  188 2721.00852 2697.19007  0.88%  57.8  454s
  8083  1192 2705.27709   37  155 2721.00852 2697.94764  0.85%  57.5  462s
  8293  1214 infeasible   33      2721.00852 2698.23094  0.84%  57.7  473s
  8573  1237 2699.89720   40  139 2721.00852 2698.71570  0.82%  57.6  481s
  8750  1244     cutoff   34      2721.00852 2698.98723  0.81%  57.7  488s
  8851  1261 infeasible   34      2721.00852 2699.04815  0.81%  57.8  496s
  8988  1287 2700.46074   37  151 2721.00852 2699.30185  0.80%  57.7  506s
  9261  1332 2706.18245   29  196 2721.00852 2699.54888  0.79%  57.5  518s
  9469  1343 2709.12714   43  104 2721.00852 2699.71194  0.78%  57.3  528s
  9729  1363 2717.80137   38  163 2721.00852 2700.10338  0.77%  57.2  537s
  9919  1370 2704.02356   42  124 2721.00852 2700.24159  0.76%  57.0  548s
 10124  1344 2701.05278   30  161 2721.00852 2700.54527  0.75%  57.0  559s
 10385  1354 2708.47443   43  120 2721.00852 2700.87815  0.74%  57.0  569s
 10617  1348 infeasible   50      2721.00852 2701.20066  0.73%  56.9  581s
 10877  1340 infeasible   31      2721.00852 2701.43112  0.72%  56.8  594s
 11143  1359 infeasible   53      2721.00852 2701.88536  0.70%  56.7  606s
 11377  1369 2704.62271   45  130 2721.00852 2702.15476  0.69%  56.7  618s
 11656  1345 2711.53485   27  145 2721.00852 2702.48691  0.68%  56.6  630s
 11904  1341 2704.93662   29  173 2721.00852 2703.00010  0.66%  56.4  641s
 12143  1347 2707.39520   38  118 2721.00852 2703.42704  0.65%  56.3  650s
 12403  1370 2706.37587   34  158 2721.00852 2703.71554  0.64%  56.2  661s
 12604  1384 2706.83262   33  167 2721.00852 2704.26196  0.62%  56.1  666s
 12649  1415 2711.52392   54  149 2721.00852 2704.26196  0.62%  56.1  677s
 12886  1415 infeasible   35      2721.00852 2704.55974  0.60%  56.0  688s
 13080  1380 2712.58195   41  126 2721.00852 2704.78430  0.60%  56.0  699s
 13349  1370 2706.59430   26  258 2721.00852 2705.23601  0.58%  55.8  707s
 13434  1357 2709.56163   33  231 2721.00852 2705.28781  0.58%  56.1  715s
 13526  1344 2712.84014   32  205 2721.00852 2705.38972  0.57%  56.4  724s
 13696  1317 infeasible   42      2721.00852 2705.87410  0.56%  56.6  733s
 13837  1295 infeasible   34      2721.00852 2706.10739  0.55%  56.8  743s
 14082  1293 2716.73533   40  113 2721.00852 2706.54506  0.53%  56.7  752s
 14378  1259 infeasible   45      2721.00852 2706.91378  0.52%  56.5  763s
 14597  1266 2715.29398   39  120 2721.00852 2707.35122  0.50%  56.5  775s
 14821  1250 2709.38685   52  134 2721.00852 2707.79398  0.49%  56.3  786s
 15032  1214 2719.33286   41  129 2721.00852 2707.99053  0.48%  56.3  799s
 15306  1175 2714.72933   37  114 2721.00852 2708.37707  0.46%  56.1  807s
 15505  1148 infeasible   38      2721.00852 2708.67554  0.45%  56.3  814s
 15617  1100 2714.45049   21  133 2721.00852 2709.00367  0.44%  56.6  824s
 15829  1037 2718.56528   49   80 2721.00852 2709.26478  0.43%  56.5  836s
 16064   956 2711.23986   37  128 2721.00852 2709.79281  0.41%  56.4  848s
 16325   891 2717.94835   43  129 2721.00852 2710.31170  0.39%  56.2  859s
 16597   801 infeasible   47      2721.00852 2710.72369  0.38%  56.1  872s
 16834   685 infeasible   34      2721.00852 2711.34947  0.35%  55.9  881s
 17069   606 2714.59917   47  141 2721.00852 2711.97605  0.33%  55.8  893s
 17342   483 infeasible   36      2721.00852 2712.70522  0.31%  55.6  905s
 17640   349 infeasible   30      2721.00852 2713.73657  0.27%  55.2  917s
 17890   201 infeasible   39      2721.00852 2714.99984  0.22%  54.8  930s
 18134    39 infeasible   60      2721.00852 2716.59103  0.16%  54.5  942s

Cutting planes:
  Learned: 23
  Gomory: 3
  Lift-and-project: 5
  Cover: 669
  Implied bound: 249
  Projected implied bound: 9
  Clique: 23
  MIR: 174
  StrongCG: 56
  Flow cover: 88
  GUB cover: 117
  Inf proof: 2
  Zero half: 13
  RLT: 19
  Relax-and-lift: 65
  BQP: 1

Explored 18441 nodes (1027210 simplex iterations) in 943.97 seconds (157.72 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2721.01 2721.01 2721.09 ... 2740.48

Optimal solution found (tolerance 1.00e-06)
Best objective 2.721008522748e+03, best bound 2.721008522748e+03, gap 0.0000%
