
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 19:56:37 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31336 rows, 20874 columns and 114480 nonzeros (Min)
Model fingerprint: 0xcef9cb10
Model has 12912 linear objective coefficients and an objective constant of 1.4649750446473922e+03
Variable types: 4992 continuous, 15882 integer (15690 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22032 rows and 10129 columns (presolve time = 6s)...
Presolve removed 24550 rows and 13562 columns (presolve time = 10s)...
Presolve removed 24576 rows and 13560 columns
Presolve time: 12.06s
Presolved: 6760 rows, 7314 columns, 51254 nonzeros
Variable types: 0 continuous, 7314 integer (4520 binary)
Found heuristic solution: objective 4005.3270706

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0475590e+03   4.647500e+02   0.000000e+00     13s
    2072    3.0800754e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.080075e+03, 2072 iterations, 0.46 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3156.49874    0  381 3990.84768 3156.49874  20.9%     -   58s
     0     0 3156.56176    0  360 3990.84768 3156.56176  20.9%     -   59s
     0     0 3156.57337    0  363 3990.84768 3156.57337  20.9%     -   60s
     0     0 3157.15452    0  389 3990.84768 3157.15452  20.9%     -   61s
     0     0 3157.20708    0  427 3990.84768 3157.20708  20.9%     -   62s
     0     0 3157.20842    0  416 3990.84768 3157.20842  20.9%     -   63s
     0     0 3157.62636    0  374 3990.84768 3157.62636  20.9%     -   65s
     0     0 3157.80187    0  393 3990.84768 3157.80187  20.9%     -   66s
     0     0 3157.93136    0  385 3990.84768 3157.93136  20.9%     -   66s
     0     0 3157.94147    0  386 3990.84768 3157.94147  20.9%     -   67s
     0     0 3158.25615    0  417 3990.84768 3158.25615  20.9%     -   69s
     0     0 3158.28065    0  410 3990.84768 3158.28065  20.9%     -   70s
     0     0 3158.59790    0  438 3990.84768 3158.59790  20.9%     -   72s
     0     0 3158.62496    0  433 3990.84768 3158.62496  20.9%     -   73s
     0     0 3158.62496    0  428 3990.84768 3158.62496  20.9%     -   74s
H    0     0                    3988.8748936 3159.60079  20.8%     -   76s
H    0     0                    3934.4624412 3159.60079  19.7%     -   76s
H    0     0                    3933.6867605 3159.60079  19.7%     -   76s
H    0     2                    3932.0801547 3159.60079  19.6%     -   78s
     0     2 3159.60079    0  426 3932.08015 3159.60079  19.6%     -   78s
     3     6 3159.60079    2  430 3932.08015 3159.60079  19.6%   260   80s
H   16    17                    3772.1654609 3159.60079  16.2%   235   84s
H   18    26                    3770.0542040 3159.60079  16.2%   295   87s
H   20    26                    3768.3441334 3159.60079  16.2%   309   87s
    27    32 3175.09116   10  392 3768.34413 3159.60079  16.2%   301   90s
H   33    46                    3763.6027042 3159.60079  16.0%   286   93s
    49    59 3183.48425   12  251 3763.60270 3159.60079  16.0%   208   96s
    80    97 3187.54346   20  277 3763.60270 3159.60079  16.0%   145  100s
   124   106 3191.46275   39  285 3763.60270 3159.60079  16.0%   118  105s
H  137   114                    3711.0506156 3159.60079  14.9%   111  106s
   148   135 3194.16197   53  208 3711.05062 3159.60079  14.9%   118  110s
   196   144 3180.79534    5  342 3711.05062 3159.60079  14.9%   115  116s
   208   165 3281.69083   11  216 3711.05062 3159.60079  14.9%   131  121s
   239   185 infeasible   26      3711.05062 3159.60079  14.9%   123  127s
   253   185 3182.53676    3  343 3711.05062 3159.60079  14.9%   126  130s
   268   192 3297.28302    8  233 3711.05062 3159.60079  14.9%   139  136s
   279   208 3244.94489   10  179 3711.05062 3159.60079  14.9%   138  140s
   312   213 3323.28297   12  266 3711.05062 3175.55885  14.4%   138  146s
   338   228 3337.98163   28  251 3711.05062 3175.55885  14.4%   143  150s
   373   224 3285.42920   14  209 3711.05062 3175.55885  14.4%   146  155s
   391   234 3210.25950   14  318 3711.05062 3179.26558  14.3%   152  160s
   455   259 3248.80093   13  226 3711.05062 3179.26558  14.3%   144  165s
H  487   275                    3451.2438541 3179.26558  7.88%   143  168s
   488   313 3254.92791   30  223 3451.24385 3179.26558  7.88%   143  175s
   575   311 3190.21768   13  368 3451.24385 3182.76419  7.78%   136  182s
   588   322 infeasible   16      3451.24385 3183.48586  7.76%   138  187s
   634   318 3254.43484   18  245 3451.24385 3183.91903  7.75%   136  190s
   668   316 infeasible   13      3451.24385 3185.77744  7.69%   136  195s
H  700   301                    3399.4255672 3187.12698  6.25%   136  201s
   768   304 infeasible   46      3399.42557 3194.17979  6.04%   130  207s
   805   311 infeasible   12      3399.42557 3199.41945  5.88%   131  211s
   816   325 3255.72320   13  273 3399.42557 3199.76260  5.87%   135  217s
   852   337 3211.88469    9  293 3399.42557 3200.18165  5.86%   135  223s
   880   335 infeasible   20      3399.42557 3200.22831  5.86%   136  227s
   890   334 3296.93522    9  315 3399.42557 3200.56519  5.85%   140  232s
   909   331 infeasible   51      3399.42557 3200.86392  5.84%   143  235s
   928   340 3212.45447    8  316 3399.42557 3201.05166  5.84%   145  240s
   953   360 3304.71677   19  248 3399.42557 3201.05166  5.84%   147  245s
   989   355 3214.78719    8  324 3399.42557 3201.05166  5.84%   146  250s
H 1019   355                    3397.8093567 3201.05166  5.79%   144  250s
  1026   348 3249.09397   10  164 3397.80936 3201.05166  5.79%   145  259s
  1073   340 3387.44446    9  265 3397.80936 3210.87418  5.50%   147  266s
  1117   331 3269.45581   12  240 3397.80936 3211.19498  5.49%   148  274s
  1161   354 3281.09524   19  174 3397.80936 3234.31465  4.81%   148  285s
  1223   407 infeasible   13      3397.80936 3234.99159  4.79%   145  300s
  1326   411 3260.33917   18  294 3397.80936 3238.46334  4.69%   140  307s
  1381   430 3255.14157   17  167 3397.80936 3239.94503  4.65%   139  316s
  1441   441 3249.31557   25  257 3397.80936 3242.51460  4.57%   138  326s
  1504   426 infeasible   21      3397.80936 3242.55833  4.57%   139  337s
  1607   451 infeasible   32      3397.80936 3247.57392  4.42%   136  349s
  1717   464 3286.57705   28  249 3397.80936 3249.32932  4.37%   133  360s
  1772   462 3256.32450   29  268 3397.80936 3250.05172  4.35%   133  372s
  1854   458 infeasible   15      3397.80936 3252.25565  4.28%   133  384s
  1945   451 infeasible   22      3397.80936 3253.55479  4.25%   132  397s
  2043   450 3268.10964   13  297 3397.80936 3256.55567  4.16%   132  404s
  2058   473 3271.24696   14  291 3397.80936 3256.55567  4.16%   132  422s
  2199   481 3281.98063   28  287 3397.80936 3257.82426  4.12%   129  435s
  2277   501 3314.51995   25  245 3397.80936 3260.76191  4.03%   129  452s
  2382   498 3275.67632   24  253 3397.80936 3267.37869  3.84%   128  466s
  2479   470 infeasible   34      3397.80936 3270.76711  3.74%   130  482s
  2627   435 3319.41974   16  255 3397.80936 3280.51332  3.45%   128  499s
  2819   475 infeasible   35      3397.80936 3286.93826  3.26%   125  522s
  3038   507 3368.24304   30  283 3397.80936 3300.11026  2.88%   122  543s
  3262   508 3377.18963   50  428 3397.80936 3312.81805  2.50%   117  623s
  3264   509 3342.22090   34  474 3397.80936 3312.81805  2.50%   116  627s
  3265   510 3388.31921   32  580 3397.80936 3312.81805  2.50%   116  632s
  3267   511 3364.21087   44  350 3397.80936 3312.81805  2.50%   116  635s
  3271   514 3345.67622   26  644 3397.80936 3312.81805  2.50%   116  642s
  3273   515 3361.05065   40  899 3397.80936 3312.81805  2.50%   116  646s
  3274   516 3370.98887   38  794 3397.80936 3312.81805  2.50%   116  650s
  3276   517 3377.13346   49  790 3397.80936 3312.81805  2.50%   116  656s
  3277   518 3387.92820   25  789 3397.80936 3312.81805  2.50%   116  663s
  3278   519 3358.82403   48  789 3397.80936 3312.81805  2.50%   116  668s
  3279   522 3312.81805   10  406 3397.80936 3312.81805  2.50%   122  671s
  3283   528 3312.81805   12  395 3397.80936 3312.81805  2.50%   122  677s
  3288   528 3312.81805   14  376 3397.80936 3312.81805  2.50%   123  682s
  3290   532 3312.81805   14  413 3397.80936 3312.81805  2.50%   123  685s
  3299   534 3312.81805   17  307 3397.80936 3312.81805  2.50%   124  692s
  3313   531 3347.47897   18  466 3397.80936 3312.81805  2.50%   124  695s
  3329   534 3361.45452   22  396 3397.80936 3312.81805  2.50%   125  700s
  3364   524 infeasible   13      3397.80936 3312.81805  2.50%   124  706s
  3369   525 3312.81805   14  236 3397.80936 3312.81805  2.50%   124  710s
  3387   533 3312.81805   21  223 3397.80936 3312.81805  2.50%   123  715s
  3401   541 3316.23700   25  173 3397.80936 3312.81805  2.50%   123  720s
  3433   571 3312.81805   34  163 3397.80936 3312.81805  2.50%   122  725s
  3508   585 3312.81805   56  205 3397.80936 3312.81805  2.50%   120  730s
  3560   597 3346.08653   68   50 3397.80936 3312.81805  2.50%   118  735s
  3603   585 3312.81805   16  362 3397.80936 3312.81805  2.50%   117  740s
  3630   594 3312.81805   16  375 3397.80936 3312.81805  2.50%   117  745s
  3670   606 3312.81805   36  239 3397.80936 3312.81805  2.50%   116  751s
  3701   614 3312.81805   57  247 3397.80936 3312.81805  2.50%   116  757s
  3735   605 3330.26967   77  216 3397.80936 3312.81805  2.50%   115  761s
  3778   623 3351.95523   15  527 3397.80936 3312.81805  2.50%   114  767s
  3791   630 infeasible   18      3397.80936 3312.81805  2.50%   114  770s
  3839   635 3388.92409   30  461 3397.80936 3312.81805  2.50%   113  776s
  3861   644 3312.81805   22  242 3397.80936 3312.81805  2.50%   113  780s
  3894   665 3312.81805   23  245 3397.80936 3312.81805  2.50%   112  785s
  3976   669 3312.81805   55  191 3397.80936 3312.81805  2.50%   110  792s
  3996   704 3319.48683   61  108 3397.80936 3312.81805  2.50%   109  798s
  4080   677 3312.81805   24  253 3397.80936 3312.81805  2.50%   107  801s
  4094   723 infeasible   26      3397.80936 3312.81805  2.50%   107  807s
  4167   705 3345.02161   62   95 3397.80936 3312.81805  2.50%   106  813s
  4208   731 3374.32749   30   98 3397.80936 3312.81805  2.50%   105  818s
  4271   748 3338.05236   57   87 3397.80936 3312.81805  2.50%   103  822s
  4331   751 3323.11925   51  206 3397.80936 3312.81805  2.50%   102  828s
  4399   769 3361.01853   60  192 3397.80936 3312.81805  2.50%   101  834s
  4459   776 3312.81805   34  293 3397.80936 3312.81805  2.50%   100  841s
  4518   786 3312.81805   23  280 3397.80936 3312.81805  2.50%  98.6  847s
  4562   803 3365.26646   38  194 3397.80936 3312.81805  2.50%  97.7  854s
  4638   803 3392.38286   30  116 3397.80936 3312.81805  2.50%  96.4  860s
  4694   813 3396.07226   42   65 3397.80936 3312.81805  2.50%  95.4  868s
  4761   834 3340.54738   32  199 3397.80936 3312.81805  2.50%  94.2  875s
  4855   832 3323.63298   27  226 3397.80936 3312.81805  2.50%  92.7  886s
  4915   849 3312.81805   27  213 3397.80936 3312.81805  2.50%  92.0  895s
  4955   891 infeasible   49      3397.80936 3312.81805  2.50%  91.6  908s
  5067   960 3312.81805   17  379 3397.80936 3312.81805  2.50%  90.1  920s
  5200   957 3312.81805   17  499 3397.80936 3312.81805  2.50%  88.4  926s
  5215   970 3312.81805   18  403 3397.80936 3312.81805  2.50%  88.3  933s
  5240   971 3312.81805   19  380 3397.80936 3312.81805  2.50%  88.1  941s
  5246  1018 3312.81805   21  230 3397.80936 3312.81805  2.50%  88.3  951s
  5317  1046 3374.39563   30  237 3397.80936 3312.81805  2.50%  87.7  959s
  5380  1134 3342.24410   37  174 3397.80936 3312.81805  2.50%  87.2  974s
  5571  1195 3312.81805   55  213 3397.80936 3312.81805  2.50%  84.9  988s
  5721  1210 infeasible   20      3397.80936 3312.81805  2.50%  83.1  998s
  5775  1246 3325.41358   25  248 3397.80936 3312.81805  2.50%  83.3 1008s
  5877  1293 3312.81805   21  424 3397.80936 3312.81805  2.50%  82.4 1017s
  5961  1319 3339.13642   53  208 3397.80936 3312.81805  2.50%  81.7 1028s
  6046  1377 3322.54743   24  276 3397.80936 3312.81805  2.50%  81.1 1043s
  6198  1451 3394.49897   60   90 3397.80936 3312.81805  2.50%  79.9 1058s
  6352  1584 3330.90221   23  247 3397.80936 3312.81805  2.50%  78.5 1081s
  6587  1696 3348.54284   34  146 3397.80936 3312.81805  2.50%  76.4 1100s
  6845  1747 3336.19974   35  202 3397.80936 3312.81805  2.50%  74.1 1116s
  6986  1852 3348.98087   22  158 3397.80936 3312.81805  2.50%  73.8 1131s
  7168  2165 infeasible   58      3397.80936 3312.81805  2.50%  72.3 1157s
  7627  2357 infeasible   32      3397.80936 3312.81805  2.50%  68.5 1186s
  7977  2508 3312.81805   30  253 3397.80936 3312.81805  2.50%  66.0 1208s
  8263  2582 3340.46782   41   79 3397.80936 3312.81805  2.50%  64.4 1221s
  8377  2748 3369.94591   39  122 3397.80936 3312.81805  2.50%  63.7 1248s
  8729  2831 3312.81805   32  321 3397.80936 3312.81805  2.50%  61.6 1258s
  8832  2973 3363.21296   36  191 3397.80936 3312.81805  2.50%  61.1 1275s
  9044  3062 3367.90923   33  252 3397.80936 3312.81805  2.50%  60.0 1288s
  9219  3216 3396.26827   48   97 3397.80936 3312.81805  2.50%  59.3 1306s
  9454  3300 3312.81805   34  211 3397.80936 3312.81805  2.50%  58.2 1320s
  9612  3363 3323.11414   20   98 3397.80936 3312.81805  2.50%  57.5 1338s
  9812  3543 3313.44554   26  266 3397.80936 3312.81805  2.50%  56.8 1358s
 10083  3591 3312.81805   29  207 3397.80936 3312.81805  2.50%  55.7 1367s
 10180  3771 3312.81805   20  212 3397.80936 3312.81805  2.50%  55.3 1389s
 10475  3847 3312.81805   26  260 3397.80936 3312.81805  2.50%  54.1 1400s
 10611  3994 3336.73437   26  205 3397.80936 3312.81805  2.50%  53.8 1419s
 10874  4146 3387.28471   46  164 3397.80936 3312.81805  2.50%  52.9 1437s
 11109  4349 3348.03456   38  182 3397.80936 3312.81805  2.50%  52.0 1457s
 11409  4465 3391.43145   42  122 3397.80936 3312.81805  2.50%  50.9 1475s
 11604  4663     cutoff   42      3397.80936 3312.81805  2.50%  50.3 1496s
 11932  4758 3379.61228   40  149 3397.80936 3312.81805  2.50%  49.2 1513s
 12100  4895 3338.55801   40  232 3397.80936 3312.81805  2.50%  48.8 1534s
 12335  5027 3379.53430   48  132 3397.80936 3312.81805  2.50%  48.2 1552s
 12539  5201 3339.30417   37  166 3397.80936 3312.81805  2.50%  47.5 1576s
 12802  5378 infeasible   57      3397.80936 3312.81805  2.50%  46.8 1599s
 13047  5478 3366.42058   31  140 3397.80936 3312.81805  2.50%  46.2 1617s
 13214  5587 3382.76838   51  108 3397.80936 3312.81805  2.50%  45.7 1639s
 13431  5683 3334.03199   23  256 3397.80936 3312.81805  2.50%  45.4 1656s
 13632  5687 infeasible   52      3397.80936 3312.81805  2.50%  45.0 1660s
 13639  5756 infeasible   53      3397.80936 3312.81805  2.50%  44.9 1676s
 13749  5937 3343.63977   43  183 3397.80936 3312.81805  2.50%  44.7 1701s
 14021  5990 infeasible   34      3397.80936 3312.81805  2.50%  44.1 1717s
 14180  6130 3324.68688   33  246 3397.80936 3312.81805  2.50%  43.9 1738s
 14510  6242 3352.95837   40  115 3397.80936 3312.81805  2.50%  43.2 1755s
 14741  6434 3339.38018   44  229 3397.80936 3312.81805  2.50%  42.7 1775s
 15062  6435 3340.28964   29  428 3397.80936 3312.81805  2.50%  42.1 1936s
 15064  6436 3314.55627   39  488 3397.80936 3312.81805  2.50%  42.1 1941s
 15065  6437 3342.39171   38  723 3397.80936 3312.81805  2.50%  42.1 1947s
 15067  6438 3334.35419   22  850 3397.80936 3312.81805  2.50%  42.1 1950s
 15071  6441 3379.38093   55  569 3397.80936 3312.81805  2.50%  42.1 1970s
 15073  6442 3370.68382   44  598 3397.80936 3312.81805  2.50%  42.0 1984s
 15074  6443 3396.55526   66  602 3397.80936 3312.81805  2.50%  42.0 1995s
 15075  6444 3374.21745   40  628 3397.80936 3312.81805  2.50%  42.0 2006s
 15076  6444 3312.81805   36  631 3397.80936 3312.81805  2.50%  42.0 2017s
 15077  6445 3321.30534   46  678 3397.80936 3312.81805  2.50%  42.0 2028s
 15078  6446 3343.54991   45  602 3397.80936 3312.81805  2.50%  42.0 2042s
 15079  6446 3370.70389   47  645 3397.80936 3312.81805  2.50%  42.0 2053s
 15080  6447 3354.17641   42  703 3397.80936 3312.81805  2.50%  42.0 2067s
 15081  6448 3378.14306   40  714 3397.80936 3312.81805  2.50%  42.0 2078s
 15082  6448 3373.11855   44  639 3397.80936 3312.81805  2.50%  42.0 2090s
 15083  6449 3388.08646   53  694 3397.80936 3312.81805  2.50%  42.0 2101s
 15084  6450 3371.26242   48  710 3397.80936 3312.81805  2.50%  42.0 2113s
 15085  6450 3394.24075   60  705 3397.80936 3312.81805  2.50%  42.0 2123s
 15086  6451 3321.72081   42  673 3397.80936 3312.81805  2.50%  42.0 2136s
 15087  6452 3368.22961   33  682 3397.80936 3312.81805  2.50%  42.0 2144s
 15088  6452 3359.90743   25  722 3397.80936 3312.81805  2.50%  42.0 2157s
 15089  6453 3341.38420   29  688 3397.80936 3312.81805  2.50%  42.0 2168s
 15090  6454 3369.99678   39  715 3397.80936 3312.81805  2.50%  42.0 2181s
 15091  6454 3355.74261   59  722 3397.80936 3312.81805  2.50%  42.0 2191s
 15092  6455 3329.78176   51  693 3397.80936 3312.81805  2.50%  42.0 2204s
 15093  6456 3376.52577   60  723 3397.80936 3312.81805  2.50%  42.0 2214s
 15094  6456 3346.27223   27  702 3397.80936 3312.81805  2.50%  42.0 2228s
 15095  6457 3350.61522   35  719 3397.80936 3312.81805  2.50%  42.0 2240s
 15096  6458 3331.82883   31  693 3397.80936 3312.81805  2.50%  42.0 2252s
 15097  6458 3340.76843   48  689 3397.80936 3312.81805  2.50%  42.0 2261s
 15098  6459 3390.32436   48  690 3397.80936 3312.81805  2.50%  42.0 2275s
 15099  6460 3337.71936   32  714 3397.80936 3312.81805  2.50%  42.0 2287s
 15100  6460 3359.80523   75  733 3397.80936 3312.81805  2.50%  42.0 2302s
 15101  6461 3369.06932   53  719 3397.80936 3312.81805  2.50%  42.0 2313s
 15102  6462 3336.77564   36  851 3397.80936 3312.81805  2.50%  42.0 2328s
 15104  6463 3338.48106   56  746 3397.80936 3312.81805  2.50%  42.0 2342s
 15105  6464 3377.03765   44  877 3397.80936 3312.81805  2.50%  42.0 2357s
 15106  6464 3387.94952   35  874 3397.80936 3312.81805  2.50%  42.0 2371s
 15107  6465 3359.05258   47  889 3397.80936 3312.81805  2.50%  42.0 2385s
 15109  6466 3328.88212   35  768 3397.80936 3312.81805  2.50%  41.9 2394s
 15110  6467 3356.48610   39  874 3397.80936 3312.81805  2.50%  41.9 2397s
 15111  6468 3394.71419   62  745 3397.80936 3312.81805  2.50%  41.9 2403s
 15112  6468 3383.95441   29  772 3397.80936 3312.81805  2.50%  41.9 2406s
 15113  6469 3312.81805   27  775 3397.80936 3312.81805  2.50%  41.9 2412s
 15114  6470 3325.17330   30  764 3397.80936 3312.81805  2.50%  41.9 2415s
 15115  6470 3344.93710   51  770 3397.80936 3312.81805  2.50%  41.9 2420s
 15117  6472 3338.96446   25  752 3397.80936 3312.81805  2.50%  41.9 2450s
 15119  6473 3370.72308   37  761 3397.80936 3312.81805  2.50%  41.9 2457s
 15121  6474 3314.66295   38  757 3397.80936 3312.81805  2.50%  41.9 2464s
 15122  6475 3347.64498   29  775 3397.80936 3312.81805  2.50%  41.9 2467s
 15123  6476 3351.57309   45  786 3397.80936 3312.81805  2.50%  41.9 2470s
 15125  6477 3347.44585   36  750 3397.80936 3312.81805  2.50%  41.9 2477s
 15126  6478 3359.54720   41  778 3397.80936 3312.81805  2.50%  41.9 2480s
 15127  6478 3361.10754   54  745 3397.80936 3312.81805  2.50%  41.9 2485s
 15129  6480 3317.93403   48  749 3397.80936 3312.81805  2.50%  41.9 2491s
 15131  6481 3335.61406   36  792 3397.80936 3312.81805  2.50%  41.9 2499s
 15132  6482 3329.88439   23  790 3397.80936 3312.81805  2.50%  41.9 2503s
 15133  6482 3366.18415   44  817 3397.80936 3312.81805  2.50%  41.9 2507s
 15135  6484 3388.69028   44  809 3397.80936 3312.81805  2.50%  41.9 2515s
 15137  6485 3312.81805   31  788 3397.80936 3312.81805  2.50%  41.9 2522s
 15139  6486 3332.19576   68  800 3397.80936 3312.81805  2.50%  41.9 2528s
 15140  6487 3314.77373   42  812 3397.80936 3312.81805  2.50%  41.9 2532s
 15141  6488 3340.26863   27  946 3397.80936 3312.81805  2.50%  41.9 2539s
 15142  6488 3339.06567   58  804 3397.80936 3312.81805  2.50%  41.9 2542s
 15143  6489 3330.02326   27  809 3397.80936 3312.81805  2.50%  41.9 2547s
 15145  6490 3331.59586   44  815 3397.80936 3312.81805  2.50%  41.8 2554s
 15146  6491 3376.37607   53  818 3397.80936 3312.81805  2.50%  41.8 2556s
 15147  6492 3338.27803   50  828 3397.80936 3312.81805  2.50%  41.8 2561s
 15149  6493 3367.40741   47  911 3397.80936 3312.81805  2.50%  41.8 2569s
 15150  6494 3343.90822   32  944 3397.80936 3312.81805  2.50%  41.8 2572s
 15151  6494 3341.40837   36  949 3397.80936 3312.81805  2.50%  41.8 2579s
 15152  6495 3369.67191   43  929 3397.80936 3312.81805  2.50%  41.8 2582s
 15153  6496 3312.81805   20  805 3397.80936 3312.81805  2.50%  41.8 2588s
 15154  6496 3378.19898   41  812 3397.80936 3312.81805  2.50%  41.8 2590s
 15155  6497 3371.96968   37  801 3397.80936 3312.81805  2.50%  41.8 2595s
 15157  6498 3382.20886   57  790 3397.80936 3312.81805  2.50%  41.8 2601s
 15159  6500 3335.53439   22  779 3397.80936 3312.81805  2.50%  41.8 2608s
 15160  6500 3324.95750   46  786 3397.80936 3312.81805  2.50%  41.8 2611s
 15161  6501 3395.93207   60  783 3397.80936 3312.81805  2.50%  41.8 2615s
 15163  6502 3348.67226   66  804 3397.80936 3312.81805  2.50%  41.8 2623s
 15164  6503 3314.55627   39  778 3397.80936 3312.81805  2.50%  41.8 2625s
 15165  6504 3342.39171   38  800 3397.80936 3312.81805  2.50%  41.8 2630s
