
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:33:20 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400104_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29575 rows, 9330 columns and 102014 nonzeros (Min)
Model fingerprint: 0xa32b9c0d
Model has 5944 linear objective coefficients and an objective constant of 1.5650850734836708e+03
Variable types: 768 continuous, 8562 integer (8370 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24282 rows and 5208 columns
Presolve time: 4.70s
Presolved: 5293 rows, 4122 columns, 54582 nonzeros
Variable types: 0 continuous, 4122 integer (3351 binary)
Found heuristic solution: objective 3860.1973932

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7778487e+03   1.963750e+02   0.000000e+00      5s
    1957    2.7466637e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.746664e+03, 1957 iterations, 0.29 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2762.62785    0  219 2807.13357 2762.62785  1.59%     -   24s
     0     0 2762.62785    0  219 2807.13357 2762.62785  1.59%     -   24s
     0     0 2762.63311    0   98 2807.13357 2762.63311  1.59%     -   26s
     0     0 2762.63311    0  173 2807.13357 2762.63311  1.59%     -   26s
     0     0 2762.63311    0  196 2807.13357 2762.63311  1.59%     -   26s
     0     0 2763.56124    0  218 2807.13357 2763.56124  1.55%     -   26s
     0     0 2764.05022    0  231 2807.13357 2764.05022  1.53%     -   27s
     0     0 2764.18887    0  235 2807.13357 2764.18887  1.53%     -   27s
     0     0 2764.28063    0  234 2807.13357 2764.28063  1.53%     -   27s
     0     0 2764.39638    0  231 2807.13357 2764.39638  1.52%     -   27s
     0     0 2764.44718    0  240 2807.13357 2764.44718  1.52%     -   27s
     0     0 2764.47303    0  246 2807.13357 2764.47303  1.52%     -   27s
     0     0 2764.47810    0  249 2807.13357 2764.47810  1.52%     -   27s
     0     0 2764.49066    0  256 2807.13357 2764.49066  1.52%     -   27s
     0     0 2764.49066    0  256 2807.13357 2764.49066  1.52%     -   27s
     0     0 2765.28941    0  258 2807.13357 2765.28941  1.49%     -   28s
     0     0 2765.35277    0  254 2807.13357 2765.35277  1.49%     -   28s
     0     0 2765.35305    0  255 2807.13357 2765.35305  1.49%     -   28s
     0     0 2765.87013    0  256 2807.13357 2765.87013  1.47%     -   28s
     0     0 2765.95945    0  254 2807.13357 2765.95945  1.47%     -   29s
     0     0 2765.96791    0  259 2807.13357 2765.96791  1.47%     -   29s
     0     0 2765.96896    0  265 2807.13357 2765.96896  1.47%     -   29s
     0     0 2766.46849    0  268 2807.13357 2766.46849  1.45%     -   29s
     0     0 2766.51100    0  253 2807.13357 2766.51100  1.45%     -   29s
     0     0 2766.57079    0  262 2807.13357 2766.57079  1.44%     -   30s
     0     0 2766.57813    0  267 2807.13357 2766.57813  1.44%     -   30s
     0     0 2766.58216    0  264 2807.13357 2766.58216  1.44%     -   30s
     0     0 2766.70636    0  265 2807.13357 2766.70636  1.44%     -   30s
     0     0 2766.73690    0  265 2807.13357 2766.73690  1.44%     -   30s
     0     0 2766.74837    0  272 2807.13357 2766.74837  1.44%     -   30s
     0     0 2766.75314    0  283 2807.13357 2766.75314  1.44%     -   31s
     0     0 2766.80388    0  285 2807.13357 2766.80388  1.44%     -   31s
     0     0 2766.81061    0  286 2807.13357 2766.81061  1.44%     -   31s
     0     0 2766.81963    0  288 2807.13357 2766.81963  1.44%     -   31s
     0     0 2766.82109    0  283 2807.13357 2766.82109  1.44%     -   32s
     0     0 2766.82386    0  288 2807.13357 2766.82386  1.44%     -   32s
     0     0 2766.84449    0  288 2807.13357 2766.84449  1.44%     -   32s
     0     0 2766.84449    0  288 2807.13357 2766.84449  1.44%     -   32s
     0     0 2766.84449    0  285 2807.13357 2766.84449  1.44%     -   32s
     0     0 2766.85755    0   99 2807.13357 2766.85755  1.43%     -   33s
     0     0 2766.85755    0  192 2807.13357 2766.85755  1.43%     -   33s
     0     0 2766.85755    0  198 2807.13357 2766.85755  1.43%     -   33s
     0     0 2766.85755    0  214 2807.13357 2766.85755  1.43%     -   34s
     0     0 2766.85755    0  212 2807.13357 2766.85755  1.43%     -   34s
     0     0 2766.85755    0  217 2807.13357 2766.85755  1.43%     -   34s
     0     0 2766.85755    0  217 2807.13357 2766.85755  1.43%     -   34s
     0     0 2766.85755    0  217 2807.13357 2766.85755  1.43%     -   34s
     0     0 2766.85755    0  219 2807.13357 2766.85755  1.43%     -   34s
     0     0 2766.85755    0  229 2807.13357 2766.85755  1.43%     -   34s
     0     0 2766.85755    0  232 2807.13357 2766.85755  1.43%     -   34s
     0     0 2766.85755    0  231 2807.13357 2766.85755  1.43%     -   34s
     0     0 2766.85755    0  242 2807.13357 2766.85755  1.43%     -   34s
     0     0 2766.95596    0  254 2807.13357 2766.95596  1.43%     -   34s
     0     0 2767.07213    0  270 2807.13357 2767.07213  1.43%     -   34s
     0     0 2767.08087    0  280 2807.13357 2767.08087  1.43%     -   34s
     0     0 2767.08378    0  275 2807.13357 2767.08378  1.43%     -   34s
     0     0 2767.08451    0  280 2807.13357 2767.08451  1.43%     -   34s
     0     0 2767.37054    0  273 2807.13357 2767.37054  1.42%     -   35s
     0     0 2767.37054    0  274 2807.13357 2767.37054  1.42%     -   35s
     0     0 2767.37054    0  273 2807.13357 2767.37054  1.42%     -   35s
     0     0 2767.37054    0  273 2807.13357 2767.37054  1.42%     -   35s
     0     0 2767.37054    0  273 2807.13357 2767.37054  1.42%     -   35s
     0     0 2767.37054    0  273 2807.13357 2767.37054  1.42%     -   35s
     0     0 2767.37054    0  273 2807.13357 2767.37054  1.42%     -   35s
     0     0 2767.37054    0  273 2807.13357 2767.37054  1.42%     -   35s
     0     0 2767.39498    0  286 2807.13357 2767.39498  1.42%     -   35s
     0     0 2767.40444    0  289 2807.13357 2767.40444  1.42%     -   35s
     0     0 2767.40457    0  292 2807.13357 2767.40457  1.42%     -   35s
     0     0 2767.68790    0  281 2807.13357 2767.68790  1.41%     -   36s
     0     0 2767.75591    0  278 2807.13357 2767.75591  1.40%     -   36s
     0     0 2767.77375    0  277 2807.13357 2767.77375  1.40%     -   36s
     0     0 2767.77540    0  278 2807.13357 2767.77540  1.40%     -   36s
     0     0 2767.77540    0  278 2807.13357 2767.77540  1.40%     -   36s
     0     0 2767.82899    0  275 2807.13357 2767.82899  1.40%     -   36s
     0     0 2767.85703    0  269 2807.13357 2767.85703  1.40%     -   36s
     0     0 2767.85985    0  282 2807.13357 2767.85985  1.40%     -   36s
     0     0 2767.88167    0  276 2807.13357 2767.88167  1.40%     -   37s
     0     0 2767.88421    0  279 2807.13357 2767.88421  1.40%     -   37s
     0     0 2767.90588    0  281 2807.13357 2767.90588  1.40%     -   37s
     0     0 2767.92300    0  281 2807.13357 2767.92300  1.40%     -   37s
     0     0 2767.98279    0  282 2807.13357 2767.98279  1.39%     -   37s
     0     0 2768.00727    0  286 2807.13357 2768.00727  1.39%     -   37s
     0     0 2768.02687    0  281 2807.13357 2768.02687  1.39%     -   37s
     0     0 2768.03898    0  270 2807.13357 2768.03898  1.39%     -   37s
     0     0 2768.06260    0  274 2807.13357 2768.06260  1.39%     -   37s
     0     0 2768.06440    0  279 2807.13357 2768.06440  1.39%     -   37s
     0     0 2768.10888    0  290 2807.13357 2768.10888  1.39%     -   37s
     0     0 2768.12039    0  289 2807.13357 2768.12039  1.39%     -   38s
     0     0 2768.12088    0  293 2807.13357 2768.12088  1.39%     -   38s
     0     0 2768.13167    0  294 2807.13357 2768.13167  1.39%     -   38s
     0     0 2768.13233    0  285 2807.13357 2768.13233  1.39%     -   38s
     0     0 2768.13233    0  285 2807.13357 2768.13233  1.39%     -   38s
     0     0 2768.13233    0  282 2807.13357 2768.13233  1.39%     -   38s
     0     0 2768.13240    0   99 2807.13357 2768.13240  1.39%     -   39s
     0     0 2768.13240    0  169 2807.13357 2768.13240  1.39%     -   39s
     0     0 2768.13240    0  170 2807.13357 2768.13240  1.39%     -   39s
     0     0 2768.13240    0  211 2807.13357 2768.13240  1.39%     -   39s
     0     0 2768.13240    0  231 2807.13357 2768.13240  1.39%     -   39s
     0     0 2768.13240    0  236 2807.13357 2768.13240  1.39%     -   39s
     0     0 2768.13240    0  233 2807.13357 2768.13240  1.39%     -   39s
     0     0 2768.13240    0  233 2807.13357 2768.13240  1.39%     -   39s
     0     0 2768.13419    0  246 2807.13357 2768.13419  1.39%     -   39s
     0     0 2768.21245    0  250 2807.13357 2768.21245  1.39%     -   39s
     0     0 2768.23908    0  261 2807.13357 2768.23908  1.39%     -   39s
     0     0 2768.24096    0  263 2807.13357 2768.24096  1.39%     -   40s
     0     0 2768.83874    0  240 2807.13357 2768.83874  1.36%     -   40s
     0     0 2768.84391    0  240 2807.13357 2768.84391  1.36%     -   40s
     0     0 2768.84501    0  247 2807.13357 2768.84501  1.36%     -   40s
     0     0 2768.89514    0  249 2807.13357 2768.89514  1.36%     -   40s
     0     0 2768.89516    0  249 2807.13357 2768.89516  1.36%     -   40s
     0     0 2768.89820    0  255 2807.13357 2768.89820  1.36%     -   40s
     0     0 2769.25869    0  276 2807.13357 2769.25869  1.35%     -   40s
     0     0 2769.53627    0  258 2807.13357 2769.53627  1.34%     -   40s
     0     0 2769.63630    0  262 2807.13357 2769.63630  1.34%     -   40s
     0     0 2769.64069    0  265 2807.13357 2769.64069  1.34%     -   40s
     0     0 2770.84713    0  259 2807.13357 2770.84713  1.29%     -   41s
     0     0 2770.98839    0  266 2807.13357 2770.98839  1.29%     -   41s
     0     0 2770.99732    0  276 2807.13357 2770.99732  1.29%     -   41s
     0     0 2771.07254    0  276 2807.13357 2771.07254  1.28%     -   41s
     0     0 2771.08651    0  271 2807.13357 2771.08651  1.28%     -   41s
     0     0 2771.09188    0  279 2807.13357 2771.09188  1.28%     -   41s
     0     0 2771.10821    0  281 2807.13357 2771.10821  1.28%     -   41s
     0     0 2771.10846    0  281 2807.13357 2771.10846  1.28%     -   42s
     0     0 2771.10846    0  281 2807.13357 2771.10846  1.28%     -   42s
     0     0 2771.10846    0  279 2807.13357 2771.10846  1.28%     -   42s
     0     2 2771.10874    0  278 2807.13357 2771.10874  1.28%     -   42s
H  108    25                    2806.6110972 2776.42174  1.08%  73.9   44s
*  147     5              11    2806.4844798 2793.85834  0.45%  59.5   44s

Cutting planes:
  Learned: 9
  Gomory: 3
  Cover: 65
  Implied bound: 90
  Clique: 21
  MIR: 117
  StrongCG: 11
  GUB cover: 59
  Zero half: 5
  RLT: 34
  Relax-and-lift: 35

Explored 155 nodes (30338 simplex iterations) in 44.47 seconds (6.57 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2806.48 2806.61 2807.13 ... 2807.27

Optimal solution found (tolerance 1.00e-06)
Best objective 2.806484479814e+03, best bound 2.806484479814e+03, gap 0.0000%
