
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 12:54:20 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31523 rows, 18174 columns and 113122 nonzeros (Min)
Model fingerprint: 0xd143cb47
Model has 11200 linear objective coefficients and an objective constant of 1.4883959136172591e+03
Variable types: 4080 continuous, 14094 integer (13902 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22682 rows and 8111 columns (presolve time = 5s)...
Presolve removed 24287 rows and 11198 columns
Presolve time: 9.13s
Presolved: 7236 rows, 6976 columns, 53051 nonzeros
Variable types: 0 continuous, 6976 integer (4503 binary)
Found heuristic solution: objective 3962.0279242

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7883959e+03   4.676250e+02   0.000000e+00     10s
    2439    2.7600443e+03   3.997603e+04   0.000000e+00     10s
    3997    2.8230028e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.823003e+03, 3997 iterations, 0.68 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2837.89366    0  151 3060.04364 2837.89366  7.26%     -   20s
     0     0 2837.89373    0  151 3060.04364 2837.89373  7.26%     -   20s
     0     0 2837.89384    0  151 3060.04364 2837.89384  7.26%     -   20s
     0     0 2837.89400    0  151 3060.04364 2837.89400  7.26%     -   20s
     0     0 2837.91154    0  151 3060.04364 2837.91154  7.26%     -   21s
     0     0 2837.91181    0  151 3060.04364 2837.91181  7.26%     -   21s
     0     0 2837.91211    0  151 3060.04364 2837.91211  7.26%     -   21s
     0     0 2837.91245    0  151 3060.04364 2837.91245  7.26%     -   21s
     0     0 2837.91283    0  151 3060.04364 2837.91283  7.26%     -   21s
     0     0 2837.91283    0  153 3060.04364 2837.91283  7.26%     -   21s
     0     0 2837.92962    0  152 3060.04364 2837.92962  7.26%     -   22s
     0     0 2837.93351    0  153 3060.04364 2837.93351  7.26%     -   22s
     0     0 2837.93382    0  153 3060.04364 2837.93382  7.26%     -   22s
     0     0 2837.93414    0  153 3060.04364 2837.93414  7.26%     -   22s
     0     0 2837.93447    0  153 3060.04364 2837.93447  7.26%     -   22s
     0     0 2837.93480    0  153 3060.04364 2837.93480  7.26%     -   22s
     0     0 2837.94458    0  155 3060.04364 2837.94458  7.26%     -   23s
     0     0 2839.39977    0  251 3060.04364 2839.39977  7.21%     -   24s
     0     0 2839.42795    0  245 3060.04364 2839.42795  7.21%     -   24s
     0     0 2839.42953    0  248 3060.04364 2839.42953  7.21%     -   25s
     0     0 2839.43376    0  248 3060.04364 2839.43376  7.21%     -   25s
     0     0 2839.43447    0  246 3060.04364 2839.43447  7.21%     -   25s
     0     0 2839.43462    0  246 3060.04364 2839.43462  7.21%     -   25s
     0     0 2839.43481    0  250 3060.04364 2839.43481  7.21%     -   26s
     0     0 2839.43492    0  248 3060.04364 2839.43492  7.21%     -   26s
H    0     0                    3058.2928986 2839.43778  7.16%     -   26s
H    0     0                    3051.0740863 2839.43778  6.94%     -   27s
     0     0 2839.87844    0  252 3051.07409 2839.87844  6.92%     -   27s
     0     0 2839.91732    0  252 3051.07409 2839.91732  6.92%     -   27s
     0     0 2839.92037    0  250 3051.07409 2839.92037  6.92%     -   28s
     0     0 2839.92039    0  254 3051.07409 2839.92039  6.92%     -   28s
     0     0 2841.58636    0  254 3051.07409 2841.58636  6.87%     -   30s
     0     0 2841.58642    0  254 3051.07409 2841.58642  6.87%     -   30s
     0     0 2841.58649    0  254 3051.07409 2841.58649  6.87%     -   30s
     0     0 2841.58666    0  254 3051.07409 2841.58666  6.87%     -   30s
     0     0 2841.58675    0  254 3051.07409 2841.58675  6.87%     -   30s
     0     0 2841.58680    0  255 3051.07409 2841.58680  6.87%     -   31s
     0     0 2841.93345    0  260 3051.07409 2841.93345  6.85%     -   32s
     0     0 2841.93349    0  259 3051.07409 2841.93349  6.85%     -   32s
     0     0 2841.93354    0  259 3051.07409 2841.93354  6.85%     -   32s
     0     0 2841.93354    0  259 3051.07409 2841.93354  6.85%     -   32s
     0     0 2841.93354    0  259 3051.07409 2841.93354  6.85%     -   32s
     0     0 2841.93354    0  259 3051.07409 2841.93354  6.85%     -   32s
     0     0 2841.93354    0  259 3051.07409 2841.93354  6.85%     -   33s
     0     0 2841.93354    0  259 3051.07409 2841.93354  6.85%     -   33s
     0     0 2841.93354    0  259 3051.07409 2841.93354  6.85%     -   33s
     0     0 2841.93354    0  259 3051.07409 2841.93354  6.85%     -   33s
     0     0 2841.93354    0  259 3051.07409 2841.93354  6.85%     -   33s
     0     0 2841.93937    0  266 3051.07409 2841.93937  6.85%     -   34s
     0     0 2841.93937    0  259 3051.07409 2841.93937  6.85%     -   34s
     0     0 2841.93937    0  262 3051.07409 2841.93937  6.85%     -   34s
     0     0 2842.95059    0  262 3051.07409 2842.95059  6.82%     -   36s
     0     0 2842.95059    0  261 3051.07409 2842.95059  6.82%     -   36s
     0     0 2843.42568    0  267 3051.07409 2843.42568  6.81%     -   37s
     0     0 2843.42568    0  267 3051.07409 2843.42568  6.81%     -   37s
     0     0 2843.42568    0  267 3051.07409 2843.42568  6.81%     -   37s
     0     0 2843.42568    0  267 3051.07409 2843.42568  6.81%     -   38s
     0     0 2843.42568    0  267 3051.07409 2843.42568  6.81%     -   38s
     0     0 2843.42568    0  267 3051.07409 2843.42568  6.81%     -   38s
     0     0 2843.42568    0  267 3051.07409 2843.42568  6.81%     -   38s
     0     0 2843.42568    0  267 3051.07409 2843.42568  6.81%     -   38s
     0     0 2843.42568    0  267 3051.07409 2843.42568  6.81%     -   38s
     0     0 2843.42568    0  267 3051.07409 2843.42568  6.81%     -   39s
     0     0 2843.42568    0  267 3051.07409 2843.42568  6.81%     -   39s
     0     0 2843.59365    0  252 3051.07409 2843.59365  6.80%     -   39s
     0     0 2843.59365    0  251 3051.07409 2843.59365  6.80%     -   39s
     0     0 2843.59432    0  260 3051.07409 2843.59432  6.80%     -   40s
     0     0 2844.73175    0  298 3051.07409 2844.73175  6.76%     -   41s
     0     0 2844.73298    0  293 3051.07409 2844.73298  6.76%     -   42s
     0     0 2844.73298    0  293 3051.07409 2844.73298  6.76%     -   42s
     0     0 2844.73298    0  293 3051.07409 2844.73298  6.76%     -   42s
     0     0 2844.73298    0  293 3051.07409 2844.73298  6.76%     -   42s
     0     0 2844.73298    0  293 3051.07409 2844.73298  6.76%     -   43s
     0     0 2844.73298    0  293 3051.07409 2844.73298  6.76%     -   43s
     0     0 2844.73298    0  293 3051.07409 2844.73298  6.76%     -   43s
     0     0 2844.73298    0  293 3051.07409 2844.73298  6.76%     -   43s
     0     0 2844.73298    0  293 3051.07409 2844.73298  6.76%     -   43s
     0     0 2844.73298    0  293 3051.07409 2844.73298  6.76%     -   44s
H    0     0                    3050.7623757 2844.73771  6.75%     -   44s
H    0     0                    3049.8263083 2844.73771  6.72%     -   44s
H    0     0                    3049.5139736 2844.73771  6.72%     -   45s
     0     0 2844.78837    0  299 3049.51397 2844.78837  6.71%     -   45s
     0     0 2844.78837    0  298 3049.51397 2844.78837  6.71%     -   45s
     0     0 2844.79758    0  297 3049.51397 2844.79758  6.71%     -   46s
     0     0 2844.79758    0  297 3049.51397 2844.79758  6.71%     -   46s
     0     0 2844.79758    0  297 3049.51397 2844.79758  6.71%     -   46s
     0     0 2844.79758    0  297 3049.51397 2844.79758  6.71%     -   46s
     0     0 2844.79758    0  297 3049.51397 2844.79758  6.71%     -   46s
     0     0 2844.79758    0  297 3049.51397 2844.79758  6.71%     -   47s
     0     0 2844.79758    0  297 3049.51397 2844.79758  6.71%     -   47s
     0     0 2844.79758    0  297 3049.51397 2844.79758  6.71%     -   47s
     0     0 2844.79758    0  297 3049.51397 2844.79758  6.71%     -   47s
     0     0 2844.79758    0  297 3049.51397 2844.79758  6.71%     -   47s
     0     0 2844.79758    0  297 3049.51397 2844.79758  6.71%     -   47s
     0     0 2844.81305    0  306 3049.51397 2844.81305  6.71%     -   48s
     0     0 2844.81305    0  307 3049.51397 2844.81305  6.71%     -   48s
     0     0 2844.81305    0  307 3049.51397 2844.81305  6.71%     -   48s
     0     0 2844.81305    0  306 3049.51397 2844.81305  6.71%     -   48s
     0     0 2844.81305    0  306 3049.51397 2844.81305  6.71%     -   48s
     0     0 2844.81305    0  306 3049.51397 2844.81305  6.71%     -   48s
     0     0 2844.81305    0  306 3049.51397 2844.81305  6.71%     -   48s
     0     0 2844.81305    0  306 3049.51397 2844.81305  6.71%     -   49s
     0     0 2844.81305    0  306 3049.51397 2844.81305  6.71%     -   49s
     0     0 2844.81305    0  306 3049.51397 2844.81305  6.71%     -   49s
     0     0 2844.81305    0  306 3049.51397 2844.81305  6.71%     -   49s
     0     0 2844.81305    0  304 3049.51397 2844.81305  6.71%     -   49s
     0     0 2844.81305    0  302 3049.51397 2844.81305  6.71%     -   50s
     0     0 2849.24467    0  247 3049.51397 2849.24467  6.57%     -   51s
     0     0 2849.24467    0  245 3049.51397 2849.24467  6.57%     -   51s
     0     0 2849.24467    0  245 3049.51397 2849.24467  6.57%     -   52s
     0     0 2849.24467    0  245 3049.51397 2849.24467  6.57%     -   52s
     0     0 2849.24467    0  245 3049.51397 2849.24467  6.57%     -   52s
     0     0 2849.24467    0  245 3049.51397 2849.24467  6.57%     -   52s
     0     0 2849.24467    0  245 3049.51397 2849.24467  6.57%     -   52s
     0     0 2849.24467    0  245 3049.51397 2849.24467  6.57%     -   52s
     0     0 2849.24467    0  245 3049.51397 2849.24467  6.57%     -   53s
     0     0 2849.24467    0  245 3049.51397 2849.24467  6.57%     -   53s
     0     0 2849.24467    0  245 3049.51397 2849.24467  6.57%     -   53s
     0     0 2849.93764    0  249 3049.51397 2849.93764  6.54%     -   54s
     0     0 2849.93861    0  250 3049.51397 2849.93861  6.54%     -   54s
     0     0 2849.99260    0  251 3049.51397 2849.99260  6.54%     -   54s
     0     0 2849.99260    0  252 3049.51397 2849.99260  6.54%     -   55s
     0     0 2854.04900    0  254 3049.51397 2854.04900  6.41%     -   56s
     0     0 2854.17851    0  271 3049.51397 2854.17851  6.41%     -   57s
     0     0 2854.28415    0  280 3049.51397 2854.28415  6.40%     -   58s
     0     0 2854.32829    0  286 3049.51397 2854.32829  6.40%     -   58s
     0     0 2854.33805    0  285 3049.51397 2854.33805  6.40%     -   59s
     0     0 2855.97063    0  274 3049.51397 2855.97063  6.35%     -   60s
     0     0 2855.97063    0  274 3049.51397 2855.97063  6.35%     -   60s
     0     0 2855.97063    0  274 3049.51397 2855.97063  6.35%     -   61s
     0     0 2855.97063    0  274 3049.51397 2855.97063  6.35%     -   61s
     0     0 2855.97063    0  274 3049.51397 2855.97063  6.35%     -   61s
     0     0 2855.97063    0  275 3049.51397 2855.97063  6.35%     -   61s
     0     0 2855.97063    0  274 3049.51397 2855.97063  6.35%     -   61s
     0     0 2856.03944    0  281 3049.51397 2856.03944  6.34%     -   62s
     0     0 2856.04592    0  287 3049.51397 2856.04592  6.34%     -   63s
     0     0 2856.04592    0  287 3049.51397 2856.04592  6.34%     -   63s
     0     0 2856.04592    0  287 3049.51397 2856.04592  6.34%     -   63s
     0     0 2856.04592    0  287 3049.51397 2856.04592  6.34%     -   63s
     0     0 2856.04592    0  287 3049.51397 2856.04592  6.34%     -   64s
     0     0 2856.04592    0  287 3049.51397 2856.04592  6.34%     -   64s
     0     0 2856.04592    0  287 3049.51397 2856.04592  6.34%     -   64s
     0     0 2856.04592    0  287 3049.51397 2856.04592  6.34%     -   64s
     0     0 2856.24099    0  284 3049.51397 2856.24099  6.34%     -   65s
     0     0 2856.24544    0  284 3049.51397 2856.24544  6.34%     -   66s
     0     0 2856.55176    0  288 3049.51397 2856.55176  6.33%     -   67s
     0     0 2856.62033    0  287 3049.51397 2856.62033  6.33%     -   68s
     0     0 2856.68889    0  287 3049.51397 2856.68889  6.32%     -   68s
     0     0 2856.75716    0  288 3049.51397 2856.75716  6.32%     -   68s
     0     0 2856.81771    0  289 3049.51397 2856.81771  6.32%     -   68s
     0     0 2856.87265    0  287 3049.51397 2856.87265  6.32%     -   69s
     0     0 2856.92178    0  280 3049.51397 2856.92178  6.32%     -   69s
     0     0 2856.95117    0  280 3049.51397 2856.95117  6.31%     -   69s
     0     0 2856.97973    0  277 3049.51397 2856.97973  6.31%     -   69s
     0     0 2857.00747    0  277 3049.51397 2857.00747  6.31%     -   69s
     0     0 2857.03348    0  275 3049.51397 2857.03348  6.31%     -   69s
     0     0 2857.25175    0  421 3049.51397 2857.25175  6.30%     -   71s
     0     0 2857.28496    0  434 3049.51397 2857.28496  6.30%     -   71s
     0     0 2857.31817    0  433 3049.51397 2857.31817  6.30%     -   71s
     0     0 2857.35137    0  432 3049.51397 2857.35137  6.30%     -   72s
     0     0 2857.38457    0  432 3049.51397 2857.38457  6.30%     -   72s
     0     0 2857.41776    0  432 3049.51397 2857.41776  6.30%     -   72s
     0     0 2857.45090    0  430 3049.51397 2857.45090  6.30%     -   72s
     0     0 2857.48399    0  429 3049.51397 2857.48399  6.30%     -   72s
     0     0 2857.51695    0  428 3049.51397 2857.51695  6.30%     -   73s
     0     0 2857.54970    0  423 3049.51397 2857.54970  6.29%     -   73s
     0     0 2857.58191    0  423 3049.51397 2857.58191  6.29%     -   73s
     0     0 2857.65355    0  432 3049.51397 2857.65355  6.29%     -   74s
     0     0 2857.68566    0  432 3049.51397 2857.68566  6.29%     -   74s
     0     0 2858.46011    0  433 3049.51397 2858.46011  6.27%     -   74s
     0     0 2858.66582    0  426 3049.51397 2858.66582  6.26%     -   75s
     0     0 2858.68263    0  429 3049.51397 2858.68263  6.26%     -   75s
     0     0 2858.68274    0  428 3049.51397 2858.68274  6.26%     -   76s
     0     0 2859.20979    0  281 3049.51397 2859.20979  6.24%     -   77s
     0     0 2859.33138    0  294 3049.51397 2859.33138  6.24%     -   78s
     0     0 2859.33199    0  297 3049.51397 2859.33199  6.24%     -   79s
     0     0 2860.00677    0  277 3049.51397 2860.00677  6.21%     -   80s
     0     0 2860.50143    0  265 3049.51397 2860.50143  6.20%     -   81s
     0     0 2860.50143    0  268 3049.51397 2860.50143  6.20%     -   81s
     0     0 2860.51101    0  280 3049.51397 2860.51101  6.20%     -   82s
     0     0 2861.19668    0  289 3049.51397 2861.19668  6.18%     -   83s
     0     0 2861.19668    0  287 3049.51397 2861.19668  6.18%     -   84s
     0     0 2861.19668    0  289 3049.51397 2861.19668  6.18%     -   84s
     0     0 2861.19668    0  299 3049.51397 2861.19668  6.18%     -   84s
     0     0 2861.19668    0  297 3049.51397 2861.19668  6.18%     -   85s
     0     0 2861.19668    0  294 3049.51397 2861.19668  6.18%     -   86s
     0     0 2861.19668    0  296 3049.51397 2861.19668  6.18%     -   87s
     0     0 2861.72187    0  297 3049.51397 2861.72187  6.16%     -   88s
     0     0 2861.74260    0  303 3049.51397 2861.74260  6.16%     -   89s
     0     0 2861.74260    0  304 3049.51397 2861.74260  6.16%     -   90s
     0     0 2861.75873    0  297 3049.51397 2861.75873  6.16%     -   91s
     0     0 2861.78356    0  305 3049.51397 2861.78356  6.16%     -   93s
     0     0 2861.78561    0  307 3049.51397 2861.78561  6.16%     -   93s
     0     0 2861.81463    0  307 3049.51397 2861.81463  6.16%     -   94s
     0     0 2861.98906    0  291 3049.51397 2861.98906  6.15%     -   96s
     0     0 2861.98906    0  291 3049.51397 2861.98906  6.15%     -   96s
     0     0 2861.98906    0  282 3049.51397 2861.98906  6.15%     -   96s
     0     2 2863.87747    0  272 3049.51397 2863.87747  6.09%     -   99s
     3     4 2889.54545    2  131 3049.51397 2863.87747  6.09%   344  100s
    34    34 2890.71744   16  101 3049.51397 2863.87747  6.09%  71.1  105s
    78    73 2916.04644   27  105 3049.51397 2863.87747  6.09%  48.6  110s
   176   150 2935.34286   71   43 3049.51397 2863.87747  6.09%  25.8  115s
   228   196 2987.36589   84   50 3049.51397 2868.15773  5.95%  29.2  120s
   313   261 2907.78515   22  115 3049.51397 2873.84999  5.76%  30.1  125s
   419   336 2990.85660    9   80 3049.51397 2875.59517  5.70%  29.0  130s
   519   407 2938.34184   22   44 3049.51397 2875.59517  5.70%  27.6  137s
   600   467 3017.33546   50   29 3049.51397 2875.59517  5.70%  25.2  140s
   669   493 2882.98675    9  199 3049.51397 2877.07534  5.65%  24.3  145s
   731   544 2905.85503   18   92 3049.51397 2877.07534  5.65%  24.4  150s
   807   600 infeasible   37      3049.51397 2877.54823  5.64%  24.5  156s
   873   657 2938.39947   23  110 3049.51397 2877.54823  5.64%  24.3  161s
   906   658 2908.22950   13  282 3049.51397 2877.54823  5.64%  25.1  205s
   908   659 3024.85239   28  256 3049.51397 2877.54823  5.64%  25.0  218s
   909   660 2991.75959   78  161 3049.51397 2877.54823  5.64%  25.0  224s
   910   661 2939.92147   26  474 3049.51397 2877.54823  5.64%  24.9  228s
   911   661 2946.35149   52  238 3049.51397 2877.54823  5.64%  24.9  231s
   913   663 2922.00801   14  288 3049.51397 2877.54823  5.64%  24.9  236s
   915   664 3027.02993   25  318 3049.51397 2877.54823  5.64%  24.8  240s
   917   665 2915.10162   18  297 3049.51397 2877.54823  5.64%  24.8  250s
   919   667 2916.21761   28  301 3049.51397 2877.54823  5.64%  24.7  255s
   920   667 2884.31155   16  458 3049.51397 2877.54823  5.64%  24.7  261s
   922   669 3042.13326   69  299 3049.51397 2877.54823  5.64%  24.6  265s
   924   670 2933.71099   25  310 3049.51397 2877.54823  5.64%  24.6  274s
   925   671 3007.16359   18  391 3049.51397 2877.54823  5.64%  24.5  276s
   927   672 2927.53207   23  317 3049.51397 2877.54823  5.64%  24.5  286s
   929   673 2906.57479    9  334 3049.51397 2877.54823  5.64%  24.4  292s
H  929   638                    3049.3577477 2877.54823  5.63%  24.4  298s
   931   640 3016.91426   33  320 3049.35775 2877.54823  5.63%  24.4  300s
   934   642 2910.20770    9  338 3049.35775 2877.54823  5.63%  24.3  307s
   935   642 2924.38479   61  500 3049.35775 2877.54823  5.63%  24.3  314s
   936   643 2921.81691   41  502 3049.35775 2877.54823  5.63%  24.3  315s
   938   644 2914.38504   18  499 3049.35775 2877.54823  5.63%  24.2  325s
   940   646 2939.93297   24  327 3049.35775 2877.54823  5.63%  24.2  332s
   942   647 2940.99678   78  327 3049.35775 2877.54823  5.63%  24.1  336s
   943   648 2889.71278    9  308 3049.35775 2877.54823  5.63%  24.1  341s
   944   648 2919.54880   19  300 3049.35775 2877.54823  5.63%  24.1  347s
   945   649 3016.99881   35  300 3049.35775 2877.54823  5.63%  24.0  351s
   946   653 2899.69638   12  245 3049.35775 2877.54823  5.63%  44.9  357s
   948   652 2902.26205   13  297 3049.35775 2877.54823  5.63%  45.9  368s
   950   655 2902.28563   14  303 3049.35775 2877.54823  5.63%  45.9  374s
   954   660 2903.77199   15  174 3049.35775 2877.54823  5.63%  47.7  377s
   962   661 2928.02257   17  117 3049.35775 2877.54823  5.63%  48.7  390s
   970   669 2929.86239   18   71 3049.35775 2877.54823  5.63%  49.5  395s
   982   673 2952.19478   22   62 3049.35775 2877.54823  5.63%  50.5  400s
   994   676 2952.70753   25   68 3049.35775 2877.54823  5.63%  51.2  406s
  1005   678 3012.87733   29  175 3049.35775 2877.54823  5.63%  52.9  411s
  1014   678     cutoff   31      3049.35775 2877.54823  5.63%  53.2  416s
  1020   684 3014.66008   32   65 3049.35775 2877.54823  5.63%  53.6  420s
  1038   678 3017.76233   38  172 3049.35775 2899.29733  4.92%  54.2  425s
  1043   680 2906.09604   14  139 3049.35775 2899.72244  4.91%  54.9  441s
  1048   682 2921.34000   16  140 3049.35775 2899.72244  4.91%  55.0  445s
  1062   686 2998.31873   20  110 3049.35775 2899.72244  4.91%  55.4  458s
  1071   692 2949.52352   22  145 3049.35775 2902.27166  4.82%  55.7  473s
  1080   702 2956.55394   26  120 3049.35775 2902.79362  4.81%  56.5  478s
  1094   705 3008.26244   32   32 3049.35775 2904.23525  4.76%  56.8  487s
  1110   701 3047.73791   43   51 3049.35775 2904.23525  4.76%  56.3  494s
  1122   697 2930.62934   15  144 3049.35775 2904.23525  4.76%  56.4  495s
  1129   706 2971.51256   18  235 3049.35775 2904.23525  4.76%  57.9  502s
  1136   704 2926.28096   19  242 3049.35775 2904.23525  4.76%  58.3  508s
  1145   709 2929.70246   20   53 3049.35775 2904.23525  4.76%  58.4  513s
  1156   716 2935.33571   23   42 3049.35775 2904.23525  4.76%  59.0  518s
  1170   714 2936.57027   25   35 3049.35775 2904.23525  4.76%  59.7  525s
  1190   717 2938.36910   28   51 3049.35775 2905.60383  4.71%  59.8  530s
  1202   736 2962.07799   31   17 3049.35775 2905.60383  4.71%  60.1  536s
  1232   733 2962.12791   33  150 3049.35775 2905.60383  4.71%  60.0  541s
  1255   727 2980.45216   34   33 3049.35775 2905.60383  4.71%  59.3  547s
  1272   727 3011.56448   35   46 3049.35775 2911.73526  4.51%  59.3  555s
  1296   722 2952.78530   16  234 3049.35775 2917.11552  4.34%  60.1  563s
  1300   723 2953.52771   17  237 3049.35775 2918.60095  4.29%  60.9  569s
  1302   730 2953.72489   18  279 3049.35775 2918.91869  4.28%  62.0  573s
  1310   730 2953.87165   17  276 3049.35775 2918.92814  4.28%  62.6  578s
  1316   756 2957.59211   19  247 3049.35775 2918.92814  4.28%  63.5  587s
  1370   739 infeasible   33      3049.35775 2920.19237  4.24%  62.5  593s
  1383   750 2935.12611   24  149 3049.35775 2920.98772  4.21%  63.0  599s
  1400   756 2941.63270   35  101 3049.35775 2920.98772  4.21%  62.7  613s
  1453   739 2979.59650   21  167 3049.35775 2921.42815  4.20%  62.3  624s
  1461   744 2980.29106   28  179 3049.35775 2921.42815  4.20%  62.0  638s
  1481   761 infeasible   40      3049.35775 2921.42815  4.20%  62.1  652s
  1535   745 2924.30977   24  216 3049.35775 2921.42815  4.20%  61.0  656s
  1537   748 3034.40431   25  184 3049.35775 2922.15462  4.17%  61.1  669s
  1558   746 2926.09537   19  100 3049.35775 2922.24487  4.17%  60.8  688s
  1575   742 2928.98185   18  203 3049.35775 2922.24487  4.17%  62.0  699s
