
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:01:58 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30943 rows, 14232 columns and 108061 nonzeros (Min)
Model fingerprint: 0x234011d4
Model has 8584 linear objective coefficients and an objective constant of 1.5608108296483763e+03
Variable types: 2856 continuous, 11376 integer (11184 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24236 rows and 6745 columns (presolve time = 5s)...
Presolve removed 24732 rows and 7052 columns
Presolve time: 6.59s
Presolved: 6211 rows, 7180 columns, 38358 nonzeros
Variable types: 0 continuous, 7180 integer (4885 binary)
Found heuristic solution: objective 3780.1687617

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8394529e+03   4.271875e+02   0.000000e+00      7s
    2402    2.6979216e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.697922e+03, 2402 iterations, 0.22 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2724.41599    0  268 2829.44736 2724.41599  3.71%     -   25s
     0     0 2724.42625    0  273 2829.44736 2724.42625  3.71%     -   25s
     0     0 2724.42679    0  279 2829.44736 2724.42679  3.71%     -   25s
     0     0 2725.16853    0  291 2829.44736 2725.16853  3.69%     -   26s
     0     0 2725.17427    0  300 2829.44736 2725.17427  3.69%     -   26s
     0     0 2725.21111    0  301 2829.44736 2725.21111  3.68%     -   27s
     0     0 2725.29287    0  331 2829.44736 2725.29287  3.68%     -   28s
     0     0 2725.29382    0  335 2829.44736 2725.29382  3.68%     -   28s
     0     0 2725.65692    0  289 2829.44736 2725.65692  3.67%     -   29s
     0     0 2725.83193    0  288 2829.44736 2725.83193  3.66%     -   29s
     0     0 2725.86889    0  323 2829.44736 2725.86889  3.66%     -   30s
     0     0 2725.90630    0  319 2829.44736 2725.90630  3.66%     -   30s
     0     0 2725.91722    0  339 2829.44736 2725.91722  3.66%     -   30s
     0     0 2725.92266    0  322 2829.44736 2725.92266  3.66%     -   31s
     0     0 2726.21283    0  322 2829.44736 2726.21283  3.65%     -   32s
     0     0 2726.27282    0  338 2829.44736 2726.27282  3.65%     -   32s
     0     0 2726.27830    0  344 2829.44736 2726.27830  3.65%     -   33s
     0     0 2726.35938    0  295 2829.44736 2726.35938  3.64%     -   33s
     0     0 2726.40297    0  304 2829.44736 2726.40297  3.64%     -   34s
     0     0 2726.40297    0  304 2829.44736 2726.40297  3.64%     -   34s
     0     0 2726.41938    0  325 2829.44736 2726.41938  3.64%     -   35s
     0     0 2726.43725    0  305 2829.44736 2726.43725  3.64%     -   36s
     0     0 2726.43725    0  308 2829.44736 2726.43725  3.64%     -   36s
     0     0 2726.45908    0  307 2829.44736 2726.45908  3.64%     -   37s
     0     0 2726.46425    0  307 2829.44736 2726.46425  3.64%     -   37s
     0     0 2726.46425    0  303 2829.44736 2726.46425  3.64%     -   38s
     0     2 2726.54648    0  301 2829.44736 2726.54648  3.64%     -   39s
     3     6 2806.76639    2  148 2829.44736 2727.57840  3.60%   549   40s
    63    51 2815.24906   21  103 2829.44736 2727.57840  3.60%   108   45s
   135    94 2737.38873    4  218 2829.44736 2731.64916  3.46%  79.3   50s
   213   140 2819.71201    8  202 2829.44736 2733.01180  3.41%  80.2   55s
H  227   136                    2829.3219113 2735.55858  3.31%  81.6   56s
   286   172 2797.30520   13   90 2829.32191 2736.14285  3.29%  83.6   60s
   383   213 2803.35413   10  194 2829.32191 2742.99601  3.05%  75.0   65s
   476   251 2807.37291   15   80 2829.32191 2750.73284  2.78%  75.6   70s
   620   269 2781.62831    7  169 2829.32191 2754.20614  2.65%  77.6   75s
   731   274 infeasible   23      2829.32191 2762.70783  2.35%  79.3   82s
   813   288 2817.32756   20   54 2829.32191 2771.90675  2.03%  78.6   85s
   864   307 infeasible   18      2829.32191 2773.96347  1.96%  77.4   90s
   940   345 infeasible   14      2829.32191 2775.92778  1.89%  78.5   96s
  1050   381 2797.93857   15  145 2829.32191 2777.84328  1.82%  76.5  101s
  1119   387 2808.73638   20   80 2829.32191 2778.96895  1.78%  74.3  105s
  1213   405 2790.08957   14  195 2829.32191 2779.92108  1.75%  74.4  111s
  1279   399 infeasible   19      2829.32191 2782.67696  1.65%  77.0  117s
  1323   392     cutoff   20      2829.32191 2782.93247  1.64%  78.4  120s
  1423   400 2810.60091   15  202 2829.32191 2785.20285  1.56%  79.9  127s
  1470   398 2792.45504    8  196 2829.32191 2788.77834  1.43%  80.4  131s
  1510   437 infeasible   16      2829.32191 2788.89045  1.43%  80.9  135s
  1667   442 infeasible   16      2829.32191 2791.42948  1.34%  79.6  144s
  1747   446 infeasible   21      2829.32191 2791.62785  1.33%  79.4  150s
  1832   479 2794.79625   11  159 2829.32191 2793.19138  1.28%  79.0  155s
  1915   502 2798.35820   16   67 2829.32191 2793.49584  1.27%  78.0  160s
  2002   503 2800.48793   10  303 2829.32191 2793.72796  1.26%  76.8  176s
  2007   509 2793.72796   13  174 2829.32191 2793.72796  1.26%  78.8  181s
  2015   520 2793.72796   16  134 2829.32191 2793.72796  1.26%  78.9  186s
  2038   529 2793.72796   23   94 2829.32191 2793.72796  1.26%  78.9  190s
  2060   537 2793.72796   29  142 2829.32191 2793.72796  1.26%  79.8  195s
  2078   540 2793.72796   17   78 2829.32191 2793.72796  1.26%  80.3  200s
  2118   549 2793.72796   25   39 2829.32191 2793.72796  1.26%  79.8  205s
  2161   548 2820.36989   16  130 2829.32191 2793.72796  1.26%  79.4  210s
  2188   558 2793.72796   22   44 2829.32191 2793.72796  1.26%  79.7  215s
  2214   553 2793.72796   19  103 2829.32191 2793.72796  1.26%  80.4  220s
  2241   568     cutoff   27      2829.32191 2793.72796  1.26%  81.8  226s
  2259   570 infeasible   31      2829.32191 2793.72796  1.26%  82.4  231s
  2284   571 2793.72796   43   51 2829.32191 2793.72796  1.26%  82.3  236s
  2321   565 2793.72796   74   50 2829.32191 2793.72796  1.26%  82.1  242s
  2339   566 2793.72796   84   27 2829.32191 2793.72796  1.26%  82.1  245s
  2380   568 infeasible   94      2829.32191 2793.72796  1.26%  82.7  250s
  2418   583 2793.72796   24  103 2829.32191 2793.72796  1.26%  83.7  255s
  2457   591 2793.72796   23  147 2829.32191 2793.72796  1.26%  84.9  262s
  2477   587 2793.72796   24   81 2829.32191 2793.72796  1.26%  85.7  266s
  2540   606 2793.72796   39   69 2829.32191 2793.72796  1.26%  85.0  274s
  2584   627 2793.72796   28   99 2829.32191 2793.72796  1.26%  84.7  279s
  2628   621 2795.43172   41  117 2829.32191 2793.72796  1.26%  83.8  284s
  2655   638 2796.60490   24   43 2829.32191 2793.72796  1.26%  84.0  289s
  2693   649 2793.72796   42   55 2829.32191 2793.72796  1.26%  84.6  296s
  2755   643 infeasible   38      2829.32191 2793.72796  1.26%  84.5  301s
  2779   669 2793.72796   29   95 2829.32191 2793.72796  1.26%  85.3  306s
  2831   666 2794.05061   47  113 2829.32191 2793.72796  1.26%  85.1  313s
  2880   668     cutoff   30      2829.32191 2793.72796  1.26%  85.4  320s
  2974   645 2793.72796   40   98 2829.32191 2793.72796  1.26%  85.1  327s
  2976   641     cutoff   41      2829.32191 2793.72796  1.26%  85.2  331s
  2986   647 2824.37913   43  115 2829.32191 2793.72796  1.26%  85.1  336s
  3028   660 2793.72796   21   88 2829.32191 2793.72796  1.26%  85.0  341s
  3098   663 infeasible   50      2829.32191 2793.72796  1.26%  84.8  346s
  3189   661 2798.05278   35   74 2829.32191 2793.72796  1.26%  84.2  351s
  3273   650     cutoff   62      2829.32191 2793.72796  1.26%  83.3  357s
  3331   646 infeasible   36      2829.32191 2793.72796  1.26%  84.3  361s
  3353   666 2793.72796   31   47 2829.32191 2793.72796  1.26%  84.1  368s
  3424   657     cutoff   51      2829.32191 2793.72796  1.26%  83.4  376s
  3478   668 2793.72796   20   73 2829.32191 2793.72796  1.26%  84.0  386s
  3560   663 infeasible   25      2829.32191 2793.72796  1.26%  83.7  394s
  3607   674 2793.72796   19  134 2829.32191 2793.72796  1.26%  83.9  403s
  3657   696 2793.72796   28  105 2829.32191 2793.72796  1.26%  84.4  413s
  3731   710 2793.72796   26   85 2829.32191 2793.72796  1.26%  84.2  423s
  3805   720 2793.72796   25   93 2829.32191 2793.72796  1.26%  84.6  433s
  3885   729 infeasible   28      2829.32191 2793.72796  1.26%  84.8  440s
  3963   740 infeasible   26      2829.32191 2793.72796  1.26%  84.7  451s
  4072   764 2810.77557   25  136 2829.32191 2793.72796  1.26%  85.4  460s
  4192   760 2793.72796   22   97 2829.32191 2793.72796  1.26%  85.1  468s
  4241   796 2793.72796   22   54 2829.32191 2793.72796  1.26%  86.2  478s
  4349   803 2793.72796   37   88 2829.32191 2793.72796  1.26%  86.3  490s
  4492   802     cutoff   32      2829.32191 2793.72796  1.26%  87.2  503s
  4609   798 2793.72796   28   67 2829.32191 2793.72796  1.26%  88.3  517s
  4755   847 2793.72796   26   69 2829.32191 2793.72796  1.26%  89.0  530s
  4898   908 2793.72796   45   50 2829.32191 2793.72796  1.26%  88.9  546s
  5085   988     cutoff   43      2829.32191 2793.72796  1.26%  88.3  564s
  5269  1079 2793.72796   32  127 2829.32191 2793.72796  1.26%  87.9  581s
  5453  1134 infeasible   38      2829.32191 2793.72796  1.26%  86.6  601s
  5660  1198     cutoff   32      2829.32191 2793.72796  1.26%  86.8  623s
  5884  1234 infeasible   39      2829.32191 2793.72796  1.26%  87.5  643s
  6061  1257 infeasible   25      2829.32191 2793.72796  1.26%  87.4  667s
  6284  1278 2793.72796   42   56 2829.32191 2793.72796  1.26%  87.6  690s
  6556  1282 2793.72796   34   91 2829.32191 2793.72796  1.26%  87.8  714s
  6851  1306 2793.72796   30   96 2829.32191 2793.72796  1.26%  87.9  741s
  7070  1308 infeasible   38      2829.32191 2793.72796  1.26%  87.9  770s
  7299  1347 infeasible   32      2829.32191 2793.72796  1.26%  88.3  829s
  7509  1366 2800.11456   26   81 2829.32191 2793.72796  1.26%  88.2  847s
  7641  1394 infeasible   28      2829.32191 2793.72796  1.26%  88.3  880s
  8018  1404 2793.72796   31   55 2829.32191 2793.72796  1.26%  88.4  900s
  8196  1408 2793.72796   36   88 2829.32191 2793.72796  1.26%  88.5  917s
  8342  1422 2793.72796   30   50 2829.32191 2793.72796  1.26%  88.1  941s
  8617  1432 infeasible   29      2829.32191 2793.72796  1.26%  88.1  965s
  8881  1467     cutoff   35      2829.32191 2793.72796  1.26%  88.2  990s
  9135  1474 2801.70721   39   48 2829.32191 2793.72796  1.26%  88.3 1014s
  9421  1471 2796.44917   33   57 2829.32191 2793.72796  1.26%  88.4 1035s
  9665  1522 2793.72796   36   36 2829.32191 2793.72796  1.26%  88.8 1055s
  9901  1538 infeasible   32      2829.32191 2793.72796  1.26%  88.7 1077s
 10135  1556 2793.72796   36  105 2829.32191 2793.72796  1.26%  88.8 1101s
 10376  1563 2793.72796   36   55 2829.32191 2793.72796  1.26%  89.0 1123s
 10622  1552     cutoff   36      2829.32191 2793.72796  1.26%  88.9 1145s
 10850  1573 2793.72796   30   92 2829.32191 2793.72796  1.26%  89.1 1169s
 11083  1589     cutoff   39      2829.32191 2793.72796  1.26%  89.3 1190s
 11266  1580 infeasible   41      2829.32191 2793.72796  1.26%  89.2 1209s
 11482  1562 2806.23732   42   95 2829.32191 2793.72796  1.26%  89.6 1227s
 11653  1548 2798.79383   28   80 2829.32191 2793.72796  1.26%  89.8 1246s
 11882  1553 2799.70200   27   29 2829.32191 2793.72796  1.26%  90.0 1267s
 12092  1548 infeasible   42      2829.32191 2793.72796  1.26%  90.1 1290s
 12311  1567 2793.72796   44  119 2829.32191 2793.72796  1.26%  90.1 1314s
 12573  1575 infeasible   44      2829.32191 2793.72796  1.26%  90.2 1332s
 12792  1566 infeasible   48      2829.32191 2793.72796  1.26%  90.1 1356s
 13026  1583 infeasible   43      2829.32191 2793.72796  1.26%  90.4 1366s
 13091  1598 2793.72796   40   93 2829.32191 2793.72796  1.26%  90.4 1386s
 13346  1601 2800.06822   35   56 2829.32191 2793.72796  1.26%  90.3 1407s
 13607  1587     cutoff   40      2829.32191 2793.72796  1.26%  90.5 1429s
 13804  1591     cutoff   37      2829.32191 2793.72796  1.26%  90.4 1453s
 14067  1576 infeasible   47      2829.32191 2793.72796  1.26%  90.2 1476s
 14322  1602 infeasible   41      2829.32191 2793.72796  1.26%  90.3 1497s
 14581  1603 2795.51435   31  303 2829.32191 2793.72796  1.26%  90.1 1686s
 14583  1604 2793.72796   42  172 2829.32191 2793.72796  1.26%  90.1 1691s
 14585  1606 2800.41166   32  227 2829.32191 2793.72796  1.26%  90.0 1697s
 14587  1607 2809.43253   47  250 2829.32191 2793.72796  1.26%  90.0 1701s
 14589  1608 2793.72796   45  267 2829.32191 2793.72796  1.26%  90.0 1706s
 14592  1610 2797.45149   60  310 2829.32191 2793.72796  1.26%  90.0 1719s
 14593  1611 2793.72796   31  351 2829.32191 2793.72796  1.26%  90.0 1722s
 14594  1612 2793.72796   36  349 2829.32191 2793.72796  1.26%  90.0 1735s
 14596  1613 2793.72796   40  367 2829.32191 2793.72796  1.26%  90.0 1748s
 14597  1614 2809.42208   92  374 2829.32191 2793.72796  1.26%  90.0 1750s
 14598  1614 2793.72796   38  339 2829.32191 2793.72796  1.26%  90.0 1762s
 14599  1615 2793.72796   47  337 2829.32191 2793.72796  1.26%  90.0 1767s
 14600  1616 2793.72796   34  348 2829.32191 2793.72796  1.26%  89.9 1780s
 14602  1617 2793.72796   34  355 2829.32191 2793.72796  1.26%  89.9 1797s
 14604  1618 2805.91534   27  348 2829.32191 2793.72796  1.26%  89.9 1811s
 14606  1620 2793.72796   40  348 2829.32191 2793.72796  1.26%  89.9 1828s
 14607  1620 2793.72796   28  353 2829.32191 2793.72796  1.26%  89.9 1830s
 14608  1621 2797.71846   31  352 2829.32191 2793.72796  1.26%  89.9 1843s
 14609  1622 2800.70658   46  358 2829.32191 2793.72796  1.26%  89.9 1846s
 14610  1622 2793.72796   37  360 2829.32191 2793.72796  1.26%  89.9 1858s
 14611  1623 2796.32449   29  358 2829.32191 2793.72796  1.26%  89.9 1861s
 14612  1624 2793.72796   33  364 2829.32191 2793.72796  1.26%  89.9 1873s
 14613  1624 2793.72796   34  399 2829.32191 2793.72796  1.26%  89.9 1877s
 14614  1625 2793.72796   44  399 2829.32191 2793.72796  1.26%  89.9 1891s
 14616  1626 2793.72796   33  401 2829.32191 2793.72796  1.26%  89.9 1907s
 14617  1627 2793.72796   31  323 2829.32191 2793.72796  1.26%  89.8 1910s
 14618  1628 2793.72796   39  347 2829.32191 2793.72796  1.26%  89.8 1924s
 14619  1628 2802.02615   47  396 2829.32191 2793.72796  1.26%  89.8 1927s
 14620  1629 2803.49499   38  397 2829.32191 2793.72796  1.26%  89.8 1940s
 14622  1630 2799.57799   36  399 2829.32191 2793.72796  1.26%  89.8 1955s
 14623  1631 2793.72796   40  402 2829.32191 2793.72796  1.26%  89.8 1970s
 14624  1632 2793.72796   39  401 2829.32191 2793.72796  1.26%  89.8 1983s
 14625  1632 2800.70382   32  394 2829.32191 2793.72796  1.26%  89.8 1986s
 14626  1633 2808.59103   45  399 2829.32191 2793.72796  1.26%  89.8 1999s
 14627  1634 2793.72796   44  406 2829.32191 2793.72796  1.26%  89.8 2002s
 14628  1634 2800.39989   29  410 2829.32191 2793.72796  1.26%  89.8 2015s
 14630  1636 2797.64994   28  407 2829.32191 2793.72796  1.26%  89.8 2033s
 14631  1636 2793.72796   37  408 2829.32191 2793.72796  1.26%  89.8 2035s
 14632  1637 2793.72796   36  408 2829.32191 2793.72796  1.26%  89.8 2047s
 14633  1638 2794.95939   50  399 2829.32191 2793.72796  1.26%  89.7 2061s
 14634  1638 2807.16365   36  394 2829.32191 2793.72796  1.26%  89.7 2076s
 14636  1640 2793.72796   36  398 2829.32191 2793.72796  1.26%  89.7 2093s
 14637  1640 2794.83021   27  391 2829.32191 2793.72796  1.26%  89.7 2096s
 14638  1641 2797.71846   31  388 2829.32191 2793.72796  1.26%  89.7 2110s
 14640  1642 2793.72796   37  379 2829.32191 2793.72796  1.26%  89.7 2127s
 14642  1644 2793.72796   40  384 2829.32191 2793.72796  1.26%  89.7 2144s
 14643  1644 2793.72796   44  380 2829.32191 2793.72796  1.26%  89.7 2147s
 14644  1645 2801.96018   41  387 2829.32191 2793.72796  1.26%  89.7 2162s
 14645  1646 2793.72796   31  393 2829.32191 2793.72796  1.26%  89.7 2165s
 14646  1646 2793.72796   29  393 2829.32191 2793.72796  1.26%  89.7 2178s
 14647  1647 2793.72796   37  393 2829.32191 2793.72796  1.26%  89.7 2195s
 14648  1648 2796.21492   41  393 2829.32191 2793.72796  1.26%  89.7 2203s
 14649  1651 2793.72796   26  188 2829.32191 2793.72796  1.26%  90.6 2209s
 14651  1653 2793.72796   27  185 2829.32191 2793.72796  1.26%  90.7 2210s
 14658  1658 2793.72796   30  173 2829.32191 2793.72796  1.26%  90.8 2216s
 14668  1666 2803.88949   33   29 2829.32191 2793.72796  1.26%  90.9 2220s
 14688  1664 infeasible   41      2829.32191 2793.72796  1.26%  90.9 2226s
 14705  1661 2828.11356   35   57 2829.32191 2793.72796  1.26%  90.9 2232s
 14714  1656 infeasible   29      2829.32191 2793.72796  1.26%  90.9 2235s
 14727  1655 2793.72796   32  179 2829.32191 2793.72796  1.26%  91.1 2241s
 14733  1658 2793.72796   33  263 2829.32191 2793.72796  1.26%  91.2 2245s
 14750  1664 2793.72796   36   80 2829.32191 2793.72796  1.26%  91.2 2251s
 14766  1660 2793.72796   41   60 2829.32191 2793.72796  1.26%  91.2 2257s
 14775  1658     cutoff   45      2829.32191 2793.72796  1.26%  91.2 2260s
 14788  1656     cutoff   35      2829.32191 2793.72796  1.26%  91.3 2267s
 14800  1656 2793.72796   33  150 2829.32191 2793.72796  1.26%  91.3 2270s
 14817  1651 2793.80794   39  125 2829.32191 2793.72796  1.26%  91.3 2275s
 14834  1648 2793.72796   33  130 2829.32191 2793.72796  1.26%  91.4 2282s
 14838  1645 2806.60503   34  134 2829.32191 2793.72796  1.26%  91.4 2285s
 14866  1642 2793.72796   35  170 2829.32191 2793.72796  1.26%  91.5 2291s
 14873  1649 2793.72796   37  171 2829.32191 2793.72796  1.26%  91.5 2295s
 14895  1651 2825.50965   45  108 2829.32191 2793.72796  1.26%  91.4 2302s
 14909  1648 2793.72796   33  155 2829.32191 2793.72796  1.26%  91.4 2306s
 14925  1645 2793.72796   40  131 2829.32191 2793.72796  1.26%  91.5 2314s
 14934  1642 2793.72796   41  119 2829.32191 2793.72796  1.26%  91.5 2318s
 14952  1642 2805.85560   49  119 2829.32191 2793.72796  1.26%  91.5 2321s
 14968  1646 2793.72796   40  161 2829.32191 2793.72796  1.26%  91.5 2327s
 14990  1641 2816.84572   50   89 2829.32191 2793.72796  1.26%  91.5 2333s
 15011  1637 2793.72796   37  104 2829.32191 2793.72796  1.26%  91.4 2337s
 15031  1629 2821.42769   40  102 2829.32191 2793.72796  1.26%  91.4 2343s
 15059  1621     cutoff   46      2829.32191 2793.72796  1.26%  91.3 2348s
 15086  1609 2814.92528   38  171 2829.32191 2793.72796  1.26%  91.4 2352s
 15101  1605 2825.64118   41  161 2829.32191 2793.72796  1.26%  91.4 2359s
 15129  1595 infeasible   35      2829.32191 2793.72796  1.26%  91.4 2364s
 15147  1587 2793.72796   42   83 2829.32191 2793.72796  1.26%  91.4 2372s
 15163  1588 2793.72796   37  184 2829.32191 2793.72796  1.26%  91.4 2378s
 15193  1578 2793.72796   37  172 2829.32191 2793.72796  1.26%  91.4 2385s
 15225  1577 infeasible   36      2829.32191 2793.72796  1.26%  91.4 2393s
 15254  1561 2808.44704   43  151 2829.32191 2793.72796  1.26%  91.3 2400s
 15278  1556 2809.94600   40  153 2829.32191 2793.72796  1.26%  91.4 2408s
 15308  1545 2793.72796   44  134 2829.32191 2793.72796  1.26%  91.3 2414s
 15338  1532     cutoff   44      2829.32191 2793.72796  1.26%  91.3 2422s
 15376  1531 2817.56501   45   71 2829.32191 2793.72796  1.26%  91.3 2433s
 15435  1506 2804.66034   41  154 2829.32191 2793.72796  1.26%  91.1 2443s
 15482  1485 2801.25318   39   48 2829.32191 2793.72796  1.26%  91.1 2455s
 15538  1468 2793.72796   39   90 2829.32191 2793.72796  1.26%  91.0 2467s
 15607  1451 2806.57875   37  101 2829.32191 2793.72796  1.26%  90.9 2476s
 15672  1434 2793.72796   52  126 2829.32191 2793.72796  1.26%  90.7 2487s
 15759  1409 2800.87077   81   98 2829.32191 2793.72796  1.26%  90.4 2500s
 15861  1370 2793.72796   52  118 2829.32191 2793.72796  1.26%  90.0 2515s
 15961  1315 2798.16824   45  114 2829.32191 2793.72796  1.26%  89.7 2534s
 16065  1260 2798.19819   72  113 2829.32191 2793.72796  1.26%  89.3 2548s
 16184  1194 2818.39689   44  135 2829.32191 2806.48802  0.81%  88.9 2568s
 16358  1078     cutoff   53      2829.32191 2812.18476  0.61%  88.4 2587s

Cutting planes:
  Gomory: 2
  Cover: 38
  Implied bound: 155
  Projected implied bound: 5
  Clique: 11
  MIR: 46
  StrongCG: 5
  Flow cover: 32
  GUB cover: 67
  Zero half: 17
  RLT: 5
  Relax-and-lift: 35

Explored 16496 nodes (1460687 simplex iterations) in 2587.71 seconds (326.47 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2829.32 2829.45 2829.59 ... 2840.58

Optimal solution found (tolerance 1.00e-06)
Best objective 2.829321911341e+03, best bound 2.829321911341e+03, gap 0.0000%
