
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 12:35:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 27156 rows, 15084 columns and 97437 nonzeros (Min)
Model fingerprint: 0xa0a6cf42
Model has 9072 linear objective coefficients and an objective constant of 1.3423819761348209e+03
Variable types: 3192 continuous, 11892 integer (11700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19297 rows and 6361 columns (presolve time = 5s)...
Presolve removed 20286 rows and 7955 columns (presolve time = 10s)...
Presolve removed 20277 rows and 7945 columns
Presolve time: 12.58s
Presolved: 6879 rows, 7139 columns, 47057 nonzeros
Variable types: 0 continuous, 7139 integer (4658 binary)
Found heuristic solution: objective 3615.9653351

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6551260e+03   4.538750e+02   0.000000e+00     13s
    2005    2.4927110e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.492711e+03, 2005 iterations, 0.27 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2552.67109    0  441 2639.61617 2552.67109  3.29%     -   63s
     0     0 2552.74586    0  466 2639.61617 2552.74586  3.29%     -   64s
     0     0 2552.75654    0  464 2639.61617 2552.75654  3.29%     -   65s
     0     0 2553.07413    0  515 2639.61617 2553.07413  3.28%     -   67s
     0     0 2553.07413    0  515 2639.61617 2553.07413  3.28%     -   67s
     0     0 2553.17135    0  521 2639.61617 2553.17135  3.27%     -   69s
     0     0 2553.17497    0  501 2639.61617 2553.17497  3.27%     -   69s
     0     0 2553.46303    0  525 2639.61617 2553.46303  3.26%     -   71s
     0     0 2553.65333    0  487 2639.61617 2553.65333  3.26%     -   73s
     0     0 2553.68079    0  499 2639.61617 2553.68079  3.26%     -   74s
     0     0 2553.68622    0  503 2639.61617 2553.68622  3.26%     -   74s
     0     0 2553.85730    0  413 2639.61617 2553.85730  3.25%     -   76s
     0     0 2553.88378    0  494 2639.61617 2553.88378  3.25%     -   77s
     0     0 2553.89512    0  503 2639.61617 2553.89512  3.25%     -   78s
     0     0 2553.97833    0  485 2639.61617 2553.97833  3.24%     -   80s
     0     0 2554.01353    0  490 2639.61617 2554.01353  3.24%     -   81s
     0     0 2554.01353    0  492 2639.61617 2554.01353  3.24%     -   81s
     0     0 2554.01713    0  496 2639.61617 2554.01713  3.24%     -   82s
     0     0 2554.10214    0  484 2639.61617 2554.10214  3.24%     -   84s
     0     0 2554.16006    0  481 2639.61617 2554.16006  3.24%     -   85s
     0     0 2554.16006    0  481 2639.61617 2554.16006  3.24%     -   85s
     0     0 2554.16006    0  469 2639.61617 2554.16006  3.24%     -   86s
     0     2 2554.16006    0  467 2639.61617 2554.16006  3.24%     -   90s
    20    27 2588.19413    7  119 2639.61617 2554.16006  3.24%  77.5   95s
H   55    55                    2638.9181645 2554.16006  3.21%  39.1   98s
    64    55     cutoff   21      2638.91816 2554.16006  3.21%  35.7  101s
    82    60 2566.98563    4  208 2638.91816 2556.33546  3.13%  57.6  105s
    92    70 2568.23290    7  291 2638.91816 2556.33546  3.13%  82.1  110s
   111    91 2569.33504   14  317 2638.91816 2556.33546  3.13%  83.0  115s
   147   114     cutoff   26      2638.91816 2556.33546  3.13%  70.3  120s
   170   124 2570.67101   30  318 2638.91816 2556.33546  3.13%  66.4  125s
   202   151 2571.87277   37  277 2638.91816 2558.26891  3.06%  72.2  131s
   232   163 2573.93778   44  162 2638.91816 2558.26891  3.06%  67.8  137s
   259   167 2628.21268    9  215 2638.91816 2566.89938  2.73%  69.5  141s
   295   163 infeasible   30      2638.91816 2567.03199  2.72%  65.9  146s
   324   195 2581.87410   13  218 2638.91816 2568.28884  2.68%  72.5  151s
   360   242 2578.95943   25  124 2638.91816 2568.28884  2.68%  69.2  157s
   392   260 2585.88725   31  237 2638.91816 2568.28884  2.68%  67.7  160s
   462   303 2585.67983   50   90 2638.91816 2568.35330  2.67%  60.7  166s
   479   319 2585.83447   55   90 2638.91816 2568.35330  2.67%  60.1  170s
   528   327 infeasible   11      2638.91816 2568.75879  2.66%  62.0  175s
   553   316 2572.90683   13  353 2638.91816 2568.79594  2.66%  68.8  181s
   584   302 2597.99146    6  101 2638.91816 2571.07119  2.57%  80.8  187s
   607   314 2619.09874    8  205 2638.91816 2572.44888  2.52%  84.5  193s
   648   318 2626.76707   29  163 2638.91816 2572.75380  2.51%  81.1  197s
   684   334 infeasible   36      2638.91816 2573.86016  2.47%  84.8  203s
   709   337 2619.90367   12  180 2638.91816 2573.98927  2.46%  86.2  205s
   718   350 2619.90367   13  179 2638.91816 2576.78308  2.35%  85.8  210s
   762   339 2594.79859    8   83 2638.91816 2576.78308  2.35%  84.6  215s
   794   328 2598.99809   15  228 2638.91816 2577.92863  2.31%  85.7  221s
   825   318 2630.46026    7   68 2638.91816 2578.20453  2.30%  88.5  226s
   852   343 2587.74329   16   99 2638.91816 2578.66348  2.28%  90.6  232s
   909   379 2603.79103   23   40 2638.91816 2579.30767  2.26%  88.3  239s
   979   400 2619.34279    8  260 2638.91816 2580.97201  2.20%  87.9  246s
  1030   419 2608.29928   33   46 2638.91816 2581.22635  2.19%  86.4  252s
  1079   424 infeasible   16      2638.91816 2581.63995  2.17%  86.2  257s
  1134   469 infeasible   36      2638.91816 2581.63995  2.17%  84.7  264s
  1233   473 infeasible   33      2638.91816 2581.91385  2.16%  80.2  273s
  1283   496 2588.53081   10  127 2638.91816 2583.29463  2.11%  81.1  285s
  1354   497 infeasible   45      2638.91816 2583.60033  2.10%  78.6  293s
  1425   502 2597.19997   37   79 2638.91816 2584.52457  2.06%  77.5  300s
  1485   529 2610.96360   19  142 2638.91816 2585.00050  2.04%  76.5  308s
  1581   530 2586.62347   56  227 2638.91816 2585.78305  2.01%  74.5  362s
  1583   531 2598.99876   16  241 2638.91816 2585.78305  2.01%  74.4  368s
  1584   532 2586.05184   47  267 2638.91816 2585.78305  2.01%  74.4  371s
  1586   533 2608.37837   41  332 2638.91816 2585.78305  2.01%  74.3  375s
  1590   536 2596.64856   35  424 2638.91816 2585.78305  2.01%  74.1  380s
  1594   539 2594.02940   15  326 2638.91816 2585.78305  2.01%  73.9  385s
  1598   541 2609.16541   20  436 2638.91816 2585.78305  2.01%  73.7  392s
  1600   543 2602.52646   65  343 2638.91816 2585.78305  2.01%  73.6  395s
  1602   544 2599.76093   63  513 2638.91816 2585.78305  2.01%  73.5  400s
  1606   547 2634.00492    7  524 2638.91816 2585.78305  2.01%  73.4  406s
  1608   548 2607.21134   39  445 2638.91816 2585.78305  2.01%  73.3  410s
  1610   549 2590.47099   11  436 2638.91816 2585.78305  2.01%  73.2  415s
  1613   551 2601.04029   73  423 2638.91816 2585.78305  2.01%  73.0  420s
  1616   553 2599.46079   30  442 2638.91816 2585.78305  2.01%  72.9  427s
  1618   555 2608.23656   30  437 2638.91816 2585.78305  2.01%  72.8  430s
  1621   557 2610.22632   45  457 2638.91816 2585.78305  2.01%  72.7  436s
  1623   558 2630.53534   19  461 2638.91816 2585.78305  2.01%  72.6  440s
  1625   559 2602.15994   43  457 2638.91816 2585.78305  2.01%  72.5  447s
  1627   562 2595.68410   27  227 2638.91816 2585.78305  2.01%  79.8  475s
  1629   563 2628.40957   47  243 2638.91816 2585.78305  2.01%  79.7  480s
  1633   566 2601.29398   68  477 2638.91816 2585.78305  2.01%  79.5  486s
  1637   569 2609.22802   34  447 2638.91816 2585.78305  2.01%  79.3  490s
  1641   571 2618.96760   15  438 2638.91816 2585.78305  2.01%  79.2  495s
  1644   573 2633.48408   20  451 2638.91816 2585.78305  2.01%  79.0  500s
  1647   575 2606.76124   39  454 2638.91816 2585.78305  2.01%  78.9  505s
  1650   577 2605.53203   66  445 2638.91816 2585.78305  2.01%  78.7  512s
  1651   578 2600.86889   19  445 2638.91816 2585.78305  2.01%  78.7  515s
  1654   583 2585.78305   22  491 2638.91816 2585.78305  2.01%  85.6  522s
  1656   584 2594.08370   23  167 2638.91816 2585.78305  2.01%  85.8  525s
  1680   586 2607.58570   32  120 2638.91816 2585.78305  2.01%  86.8  531s
  1704   596 2632.80050   39   53 2638.91816 2585.78305  2.01%  86.4  535s
  1724   599 2597.05401   30  104 2638.91816 2585.78305  2.01%  86.1  540s
  1749   590 2616.40426   36   87 2638.91816 2585.78305  2.01%  85.6  546s
  1767   587 2596.46417   25  167 2638.91816 2585.78305  2.01%  87.6  550s
  1792   582 2624.75738   32   61 2638.91816 2585.78305  2.01%  86.9  556s
  1803   580 2601.88788   26  138 2638.91816 2588.95582  1.89%  86.8  560s
  1816   580 2598.29906   28  175 2638.91816 2593.62154  1.72%  86.8  565s
  1843   572 2602.38833   30  115 2638.91816 2595.94167  1.63%  85.9  571s
  1854   565     cutoff   31      2638.91816 2595.94167  1.63%  85.8  575s
  1879   549 infeasible   29      2638.91816 2598.63019  1.53%  85.7  581s
  1895   537 infeasible   29      2638.91816 2601.88788  1.40%  85.8  585s
  1937   517 2629.65471   39   67 2638.91816 2616.49755  0.85%  84.7  590s
  1985   477 infeasible   38      2638.91816 2623.91078  0.57%  83.5  596s

Cutting planes:
  Lift-and-project: 1
  Cover: 44
  Implied bound: 191
  Projected implied bound: 4
  Clique: 15
  MIR: 44
  StrongCG: 6
  Flow cover: 89
  GUB cover: 101
  Zero half: 4
  RLT: 10
  Relax-and-lift: 72

Explored 2031 nodes (185299 simplex iterations) in 599.07 seconds (67.28 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2638.92 2638.92 2638.92 ... 2692.41

Optimal solution found (tolerance 1.00e-06)
Best objective 2.638918164493e+03, best bound 2.638918164493e+03, gap 0.0000%
