
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:20:13 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 28842 rows, 13944 columns and 101725 nonzeros (Min)
Model fingerprint: 0x51a52b2e
Model has 8400 linear objective coefficients and an objective constant of 1.5734858272459023e+03
Variable types: 2760 continuous, 11184 integer (10992 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22371 rows and 7289 columns (presolve time = 6s)...
Presolve removed 22618 rows and 7370 columns
Presolve time: 6.17s
Presolved: 6224 rows, 6574 columns, 34928 nonzeros
Variable types: 0 continuous, 6574 integer (4234 binary)
Found heuristic solution: objective 3844.5617432

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9918983e+03   3.296250e+02   0.000000e+00      7s
    2164    2.8142344e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.814234e+03, 2164 iterations, 0.23 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2948.2011492 2847.94434  3.40%     -   28s
H    0     0                    2947.7988018 2847.94434  3.39%     -   28s
     0     0 2847.99224    0  225 2947.79880 2847.99224  3.39%     -   28s
     0     0 2848.01294    0  232 2947.79880 2848.01294  3.39%     -   28s
     0     0 2848.01356    0  233 2947.79880 2848.01356  3.39%     -   29s
     0     0 2848.43439    0  333 2947.79880 2848.43439  3.37%     -   30s
     0     0 2848.43439    0  335 2947.79880 2848.43439  3.37%     -   30s
     0     0 2848.50521    0  265 2947.79880 2848.50521  3.37%     -   31s
     0     0 2848.54176    0  264 2947.79880 2848.54176  3.37%     -   31s
     0     0 2848.54537    0  264 2947.79880 2848.54537  3.37%     -   31s
     0     0 2848.82298    0  347 2947.79880 2848.82298  3.36%     -   33s
     0     0 2848.89671    0  341 2947.79880 2848.89671  3.36%     -   33s
     0     0 2848.91543    0  350 2947.79880 2848.91543  3.35%     -   34s
     0     0 2848.91553    0  352 2947.79880 2848.91553  3.35%     -   35s
     0     0 2849.20044    0  248 2947.79880 2849.20044  3.34%     -   36s
     0     0 2849.24063    0  245 2947.79880 2849.24063  3.34%     -   37s
     0     0 2849.24971    0  252 2947.79880 2849.24971  3.34%     -   37s
     0     0 2849.57522    0  244 2947.79880 2849.57522  3.33%     -   38s
H    0     0                    2947.0696017 2849.57530  3.31%     -   39s
H    0     0                    2946.6077165 2849.57530  3.29%     -   39s
     0     0 2850.40753    0  251 2946.60772 2850.40753  3.26%     -   39s
     0     0 2850.46278    0  268 2946.60772 2850.46278  3.26%     -   40s
     0     0 2850.46677    0  273 2946.60772 2850.46677  3.26%     -   40s
     0     0 2851.09429    0  224 2946.60772 2851.09429  3.24%     -   41s
     0     0 2851.32670    0  255 2946.60772 2851.32670  3.23%     -   42s
     0     0 2851.45812    0  264 2946.60772 2851.45812  3.23%     -   43s
     0     0 2851.46081    0  262 2946.60772 2851.46081  3.23%     -   43s
     0     0 2851.63578    0  371 2946.60772 2851.63578  3.22%     -   44s
     0     0 2851.66404    0  350 2946.60772 2851.66404  3.22%     -   45s
     0     0 2851.67998    0  350 2946.60772 2851.67998  3.22%     -   46s
     0     0 2851.68075    0  351 2946.60772 2851.68075  3.22%     -   46s
     0     0 2851.79206    0  359 2946.60772 2851.79206  3.22%     -   48s
     0     0 2851.82978    0  257 2946.60772 2851.82978  3.22%     -   49s
     0     0 2851.82978    0  264 2946.60772 2851.82978  3.22%     -   49s
     0     0 2852.02331    0  263 2946.60772 2852.02331  3.21%     -   51s
     0     0 2852.03940    0  268 2946.60772 2852.03940  3.21%     -   51s
     0     0 2852.04336    0  273 2946.60772 2852.04336  3.21%     -   52s
     0     0 2852.08175    0  260 2946.60772 2852.08175  3.21%     -   54s
     0     0 2852.08349    0  260 2946.60772 2852.08349  3.21%     -   55s
     0     0 2852.08349    0  260 2946.60772 2852.08349  3.21%     -   55s
     0     0 2852.08349    0  246 2946.60772 2852.08349  3.21%     -   55s
     0     0 2853.95517    0  133 2946.60772 2853.95517  3.14%     -   58s
H    0     0                    2946.5710554 2853.95517  3.14%     -   58s
     0     0 2853.95517    0  225 2946.57106 2853.95517  3.14%     -   59s
H    0     0                    2946.1927098 2853.95517  3.13%     -   59s
     0     0 2853.95517    0  223 2946.19271 2853.95517  3.13%     -   59s
     0     0 2853.95517    0  226 2946.19271 2853.95517  3.13%     -   59s
     0     0 2853.95517    0  243 2946.19271 2853.95517  3.13%     -   60s
     0     0 2853.95517    0  201 2946.19271 2853.95517  3.13%     -   60s
     0     0 2853.95517    0  201 2946.19271 2853.95517  3.13%     -   60s
     0     0 2853.95517    0  219 2946.19271 2853.95517  3.13%     -   60s
     0     0 2853.95517    0  229 2946.19271 2853.95517  3.13%     -   60s
     0     0 2853.95517    0  223 2946.19271 2853.95517  3.13%     -   61s
     0     0 2853.95517    0  276 2946.19271 2853.95517  3.13%     -   61s
     0     0 2853.95517    0  276 2946.19271 2853.95517  3.13%     -   61s
     0     0 2853.95517    0  220 2946.19271 2853.95517  3.13%     -   61s
     0     0 2853.95517    0  304 2946.19271 2853.95517  3.13%     -   61s
     0     0 2853.95517    0  306 2946.19271 2853.95517  3.13%     -   62s
     0     0 2853.95517    0  307 2946.19271 2853.95517  3.13%     -   62s
     0     0 2853.95517    0  305 2946.19271 2853.95517  3.13%     -   62s
     0     0 2853.95517    0  305 2946.19271 2853.95517  3.13%     -   62s
     0     0 2853.95517    0  305 2946.19271 2853.95517  3.13%     -   62s
     0     0 2853.95517    0  305 2946.19271 2853.95517  3.13%     -   62s
     0     0 2853.95517    0  235 2946.19271 2853.95517  3.13%     -   62s
     0     0 2853.95517    0  303 2946.19271 2853.95517  3.13%     -   62s
     0     0 2853.95517    0  244 2946.19271 2853.95517  3.13%     -   62s
     0     0 2853.95517    0  249 2946.19271 2853.95517  3.13%     -   62s
     0     0 2853.95517    0  249 2946.19271 2853.95517  3.13%     -   62s
     0     0 2853.95517    0  334 2946.19271 2853.95517  3.13%     -   63s
     0     0 2853.95517    0  338 2946.19271 2853.95517  3.13%     -   63s
     0     0 2853.95517    0  333 2946.19271 2853.95517  3.13%     -   64s
     0     0 2853.99067    0  329 2946.19271 2853.99067  3.13%     -   65s
     0     0 2854.03235    0  309 2946.19271 2854.03235  3.13%     -   65s
     0     0 2854.05266    0  326 2946.19271 2854.05266  3.13%     -   65s
     0     0 2854.05314    0  329 2946.19271 2854.05314  3.13%     -   65s
     0     0 2854.33714    0  257 2946.19271 2854.33714  3.12%     -   66s
H    0     0                    2946.1684062 2854.33897  3.12%     -   66s
     0     0 2854.43745    0  252 2946.16841 2854.43745  3.11%     -   67s
     0     0 2854.44932    0  263 2946.16841 2854.44932  3.11%     -   67s
     0     0 2854.61641    0  304 2946.16841 2854.61641  3.11%     -   67s
     0     0 2854.62670    0  306 2946.16841 2854.62670  3.11%     -   68s
     0     0 2854.71759    0  303 2946.16841 2854.71759  3.10%     -   68s
     0     0 2854.95746    0  318 2946.16841 2854.95746  3.10%     -   69s
     0     0 2854.95746    0  320 2946.16841 2854.95746  3.10%     -   69s
     0     0 2854.95746    0  370 2946.16841 2854.95746  3.10%     -   69s
     0     0 2854.95746    0  368 2946.16841 2854.95746  3.10%     -   70s
     0     0 2854.95746    0  358 2946.16841 2854.95746  3.10%     -   70s
     0     2 2856.06093    0  358 2946.16841 2856.06093  3.06%     -   71s
H    7     6                    2945.3656933 2864.30694  2.75%   348   72s
    86    56 infeasible   29      2945.36569 2865.79182  2.70%  66.7   75s
   272   185 2899.25721   81  110 2945.36569 2871.07512  2.52%  32.0   80s
   584   360 2871.82886   16  118 2945.36569 2871.08942  2.52%  25.4   85s
   788   438 2872.53606   24  137 2945.36569 2871.18139  2.52%  26.8   90s
   994   522 2872.36529   23  152 2945.36569 2871.22561  2.52%  28.1   95s
  1242   587 2879.23038   72  246 2945.36569 2871.32576  2.51%  28.9  102s
  1246   590 2875.86150   40  254 2945.36569 2871.32576  2.51%  28.8  105s
  1254   595 2944.31299   36  353 2945.36569 2871.32576  2.51%  28.6  110s
  1266   603 2932.79062   29  305 2945.36569 2871.32576  2.51%  28.4  115s
  1274   608 2900.05726   86  286 2945.36569 2871.32576  2.51%  28.2  120s
  1282   614 2874.28135   26  293 2945.36569 2871.32576  2.51%  28.0  125s
  1290   619 2937.97872   14  301 2945.36569 2871.32576  2.51%  27.8  130s
  1298   624 2872.91577   21  316 2945.36569 2871.32576  2.51%  27.7  135s
  1305   629 2924.40690   19  315 2945.36569 2871.32576  2.51%  27.5  141s
  1317   640 2874.10967   17  131 2945.36569 2871.44396  2.51%  38.9  145s
  1363   651 2891.39230   24  160 2945.36569 2871.44396  2.51%  42.1  150s
  1390   658 infeasible   31      2945.36569 2871.44400  2.51%  45.1  155s
  1448   674 2922.46272   26   79 2945.36569 2872.08214  2.49%  45.6  160s
  1534   677 2932.18012   21   97 2945.36569 2877.09126  2.32%  45.5  165s
  1611   678 2879.93729   27  101 2945.36569 2879.49587  2.24%  44.3  170s
  1775   646 2938.67572   23   58 2945.36569 2882.27029  2.14%  42.4  178s
  1821   639 2896.01044   18  156 2945.36569 2888.17752  1.94%  43.4  180s
  1853   636 2899.07482   18  205 2945.36569 2889.32413  1.90%  45.2  185s
  1876   638 2893.17572   20  192 2945.36569 2889.69493  1.89%  47.2  190s
  1911   639 2906.08448   27  159 2945.36569 2890.14740  1.87%  49.5  196s
  1929   642 2922.30294   35  116 2945.36569 2890.26280  1.87%  49.9  200s
  1958   643 2924.44658   25  247 2945.36569 2890.32602  1.87%  52.5  205s
  1989   644 2902.00130   23  190 2945.36569 2890.32860  1.87%  55.1  211s
  2012   635 2894.57169   23  182 2945.36569 2890.79649  1.85%  57.0  217s
  2026   639 2911.94701   27  183 2945.36569 2890.81663  1.85%  58.2  220s
  2061   636 2895.07979   21  171 2945.36569 2890.99547  1.85%  60.2  225s
  2086   631 2919.36637   31  196 2945.36569 2890.99547  1.85%  61.5  230s
  2127   629 2895.36057   27  148 2945.36569 2892.14071  1.81%  65.7  236s
  2167   630 2895.57255   23  156 2945.36569 2892.14071  1.81%  67.7  242s
  2187   620 2924.55889   30  155 2945.36569 2892.57819  1.79%  68.9  245s
  2235   625 2899.84536   26  175 2945.36569 2892.57819  1.79%  72.8  252s
  2262   618 infeasible   22      2945.36569 2893.01905  1.78%  74.2  256s
  2307   626 2938.35414   30   71 2945.36569 2893.09588  1.77%  76.0  263s
  2355   620 2911.33823   28  180 2945.36569 2893.15140  1.77%  76.8  268s
  2389   613 2943.56283   19  170 2945.36569 2893.30351  1.77%  78.0  273s
  2413   609 2908.00224   25  217 2945.36569 2893.38979  1.76%  78.8  278s
  2444   597 2899.36515   19  146 2945.36569 2893.67634  1.75%  81.4  282s
  2472   594 2895.93807   22  176 2945.36569 2893.80866  1.75%  84.4  286s
  2504   590 2933.25642   25  188 2945.36569 2893.92296  1.75%  87.0  291s
  2558   585 2940.75062   25  124 2945.36569 2894.44668  1.73%  87.6  297s
  2607   574 infeasible   22      2945.36569 2894.67192  1.72%  88.5  301s
  2641   574 2896.18613   24  129 2945.36569 2894.67192  1.72%  90.0  306s
  2681   583 2904.53420   28   91 2945.36569 2894.67192  1.72%  90.7  314s
  2747   577 2899.81364   24  281 2945.36569 2895.07430  1.71%  91.1  320s
  2796   571     cutoff   26      2945.36569 2895.16311  1.70%  91.7  327s
  2847   569 infeasible   26      2945.36569 2895.23211  1.70%  93.4  335s
  2922   549 2940.66533   29  238 2945.36569 2895.31464  1.70%  94.6  342s
  2984   530 2921.04292   22  190 2945.36569 2895.58117  1.69%  95.3  348s
  3021   530 2928.07838   25  188 2945.36569 2895.65254  1.69%  96.3  358s
  3092   521 2898.27437   26  182 2945.36569 2895.70046  1.69%  97.5  367s
  3188   496 2896.24355   24  162 2945.36569 2895.77810  1.68%  98.9  374s
  3240   502 2926.53882   32  159 2945.36569 2895.91853  1.68%   100  382s
  3302   512 2901.67202   31  276 2945.36569 2895.99775  1.68%   102  388s
  3375   543 2913.75053   30  291 2945.36569 2896.21896  1.67%   104  397s
  3453   573 2896.74808   31  190 2945.36569 2896.29019  1.67%   105  405s
  3557   581 infeasible   26      2945.36569 2896.40480  1.66%   107  416s
  3672   585 2902.84967   28  192 2945.36569 2896.53891  1.66%   109  422s
  3710   610 2905.85895   32  139 2945.36569 2896.57701  1.66%   111  433s
  3803   632 infeasible   28      2945.36569 2896.65320  1.65%   112  444s
  3862   632 2925.03859   27  251 2945.36569 2896.76077  1.65%   112  445s
  3920   666 2916.11602   33  109 2945.36569 2896.76819  1.65%   112  456s
  4073   671 infeasible   29      2945.36569 2896.97317  1.64%   114  467s
  4184   704 2898.57931   33  152 2945.36569 2897.20753  1.64%   115  478s
  4326   718 2941.19478   35  211 2945.36569 2897.31453  1.63%   117  487s
  4449   728 2927.47134   25   97 2945.36569 2897.56664  1.62%   119  499s
  4624   729 2941.49307   35  167 2945.36569 2897.78466  1.62%   121  507s
  4699   737 infeasible   33      2945.36569 2897.84053  1.61%   122  516s
  4864   730 infeasible   35      2945.36569 2898.05205  1.61%   125  528s
  5002   723 2922.74039   29  261 2945.36569 2898.24788  1.60%   128  544s
  5201   710 infeasible   27      2945.36569 2898.51209  1.59%   130  561s
  5432   726 2904.47390   32  195 2945.36569 2899.03050  1.57%   133  575s
  5608   721 infeasible   37      2945.36569 2899.40028  1.56%   133  597s
  5906   711 infeasible   28      2945.36569 2900.13117  1.54%   134  616s
  6100   696 2931.91156   30  101 2945.36569 2900.50571  1.52%   134  632s
  6285   713 2915.38260   28  169 2945.36569 2900.91886  1.51%   136  652s
  6543   694 2943.88554   28  154 2945.36569 2902.12327  1.47%   136  671s
  6809   652 infeasible   39      2945.36569 2903.21199  1.43%   137  694s
  7050   638     cutoff   19      2945.36569 2904.70433  1.38%   139  718s
  7306   634 2933.20939   25  138 2945.36569 2906.06017  1.33%   139  751s
  7697   618 infeasible   37      2945.36569 2908.74510  1.24%   138  777s
  7964   612 infeasible   31      2945.36569 2910.43711  1.19%   139  802s
  8207   603 2915.57432   30   89 2945.36569 2911.95528  1.13%   139  827s
  8509   625 infeasible   35      2945.36569 2913.57494  1.08%   140  858s
  9023   599 infeasible   40      2945.36569 2916.51049  0.98%   136  885s
  9450   554 2931.06690   34  161 2945.36569 2919.81084  0.87%   134  906s
  9672   472 infeasible   31      2945.36569 2921.97267  0.79%   133  929s
 10028   405 2941.22942   31   38 2945.36569 2926.82347  0.63%   130  955s
 10327   312 2935.86601   19  100 2945.36569 2927.61320  0.60%   128  990s
 10837   189 infeasible   33      2945.36569 2932.48951  0.44%   125 1020s
 11427    55 2939.60814   22   65 2945.36569 2938.49348  0.23%   120 1051s
 11996     0 2943.59910   26   40 2945.36569 2942.89705  0.08%   115 1057s

Cutting planes:
  Learned: 5
  Gomory: 4
  Cover: 734
  Implied bound: 389
  Projected implied bound: 11
  Clique: 26
  MIR: 134
  StrongCG: 34
  Flow cover: 146
  GUB cover: 87
  Inf proof: 10
  Zero half: 9
  RLT: 31
  Relax-and-lift: 118
  BQP: 11

Explored 12098 nodes (1407296 simplex iterations) in 1057.38 seconds (192.42 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2945.37 2946.17 2946.19 ... 2947.8

Optimal solution found (tolerance 1.00e-06)
Best objective 2.945365693319e+03, best bound 2.945365693319e+03, gap 0.0000%
