
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 09:04:12 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32559 rows, 18120 columns and 117009 nonzeros (Min)
Model fingerprint: 0x9b5305d4
Model has 11432 linear objective coefficients and an objective constant of 1.5347663986915190e+03
Variable types: 3816 continuous, 14304 integer (14112 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23494 rows and 8172 columns (presolve time = 5s)...
Presolve removed 24091 rows and 9655 columns (presolve time = 10s)...
Presolve removed 24074 rows and 9638 columns
Presolve time: 11.84s
Presolved: 8485 rows, 8482 columns, 45026 nonzeros
Variable types: 0 continuous, 8482 integer (5597 binary)
Found heuristic solution: objective 4172.4894578

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9482937e+03   4.056250e+02   0.000000e+00     13s
    2148    3.0682298e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.068230e+03, 2148 iterations, 0.41 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3114.02113    0  282 3298.41741 3114.02113  5.59%     -   46s
     0     0 3114.05443    0  326 3298.41741 3114.05443  5.59%     -   46s
     0     0 3114.05989    0  329 3298.41741 3114.05989  5.59%     -   46s
     0     0 3114.49612    0  400 3298.41741 3114.49612  5.58%     -   48s
     0     0 3114.56166    0  407 3298.41741 3114.56166  5.57%     -   50s
     0     0 3114.56471    0  407 3298.41741 3114.56471  5.57%     -   50s
     0     0 3115.01066    0  346 3298.41741 3115.01066  5.56%     -   52s
     0     0 3115.10821    0  362 3298.41741 3115.10821  5.56%     -   54s
     0     0 3115.10914    0  366 3298.41741 3115.10914  5.56%     -   54s
     0     0 3115.25886    0  331 3298.41741 3115.25886  5.55%     -   56s
     0     0 3115.27153    0  350 3298.41741 3115.27153  5.55%     -   57s
     0     0 3115.60491    0  389 3298.41741 3115.60491  5.54%     -   59s
     0     0 3115.62023    0  347 3298.41741 3115.62023  5.54%     -   61s
     0     0 3115.67598    0  338 3298.41741 3115.67598  5.54%     -   61s
     0     0 3115.67896    0  334 3298.41741 3115.67896  5.54%     -   62s
     0     0 3115.72178    0  345 3298.41741 3115.72178  5.54%     -   63s
     0     0 3115.72871    0  347 3298.41741 3115.72871  5.54%     -   64s
     0     0 3115.92579    0  358 3298.41741 3115.92579  5.53%     -   65s
     0     0 3115.93796    0  361 3298.41741 3115.93796  5.53%     -   66s
     0     0 3115.96996    0  360 3298.41741 3115.96996  5.53%     -   68s
     0     0 3115.97128    0  361 3298.41741 3115.97128  5.53%     -   69s
     0     0 3116.03733    0  336 3298.41741 3116.03733  5.53%     -   70s
     0     0 3116.03734    0  332 3298.41741 3116.03734  5.53%     -   71s
     0     0 3116.03734    0  307 3298.41741 3116.03734  5.53%     -   72s
     0     2 3116.67410    0  303 3298.41741 3116.67410  5.51%     -   74s
     1     4 3116.67410    1  303 3298.41741 3116.67410  5.51%   1.0   75s
    19    13 infeasible    7      3298.41741 3116.67410  5.51%   266   80s
    40    32 3207.90967   12  176 3298.41741 3116.67410  5.51%   183   85s
    75    57 3211.86658   31  140 3298.41741 3117.41119  5.49%   147   90s
   101    77 3212.25029   44  153 3298.41741 3120.30956  5.40%   143   95s
   146   116 3215.06781   84  154 3298.41741 3120.30956  5.40%   103  101s
   175   153 3220.72089  103  188 3298.41741 3120.30956  5.40%  90.5  105s
   217   202 3247.84359  117  167 3298.41741 3120.30956  5.40%  78.5  110s
   292   241 3170.21382    7  145 3298.41741 3127.96325  5.17%  65.1  116s
   334   277 3193.13522   34  107 3298.41741 3131.17611  5.07%  62.4  121s
   381   340 3194.70227   60  101 3298.41741 3131.17611  5.07%  58.4  128s
   427   366 3196.59386   95   97 3298.41741 3131.17611  5.07%  53.6  131s
   455   403 3198.50335  102   95 3298.41741 3133.37454  5.00%  52.0  135s
   531   453 3173.47829   16  146 3298.41741 3133.37454  5.00%  48.3  141s
   573   468 infeasible   31      3298.41741 3133.37454  5.00%  46.5  145s
   643   497 3169.32989    7  159 3298.41741 3146.53791  4.60%  45.9  151s
   691   520 3248.20403   20  156 3298.41741 3146.71835  4.60%  49.3  157s
   726   521 infeasible   33      3298.41741 3151.75061  4.45%  49.9  160s
   817   662 3231.34573   38  115 3298.41741 3153.99951  4.38%  47.8  170s
   917   663 3248.20372   20  307 3298.41741 3153.99951  4.38%  43.2  209s
   919   664 3193.52855   42  181 3298.41741 3153.99951  4.38%  43.1  219s
   920   665 3232.51976   37  350 3298.41741 3153.99951  4.38%  43.1  228s
   921   666 3284.75190   95  306 3298.41741 3153.99951  4.38%  43.0  232s
   922   666 3189.42758   14  326 3298.41741 3153.99951  4.38%  43.0  235s
   924   668 3173.58167   33  338 3298.41741 3153.99951  4.38%  42.9  240s
   927   670 3175.56083   10  400 3298.41741 3153.99951  4.38%  42.8  245s
   929   671 3183.53089   20  412 3298.41741 3153.99951  4.38%  42.7  255s
   932   673 3212.71280   43  361 3298.41741 3153.99951  4.38%  42.5  260s
   934   674 3193.34718   23  372 3298.41741 3153.99951  4.38%  42.5  265s
   935   675 3281.92826   73  377 3298.41741 3153.99951  4.38%  42.4  271s
   937   676 3196.66890   28  395 3298.41741 3153.99951  4.38%  42.3  275s
   938   677 3194.79412   61  391 3298.41741 3153.99951  4.38%  42.3  281s
   940   678 3213.35211   54  402 3298.41741 3153.99951  4.38%  42.2  289s
   941   679 3173.64849   34  397 3298.41741 3153.99951  4.38%  42.1  307s
   942   680 3215.81311  100  397 3298.41741 3153.99951  4.38%  42.1  311s
   943   683 3156.27207   13  256 3298.41741 3153.99951  4.38%  58.5  346s
   945   685 3203.25467   14  262 3298.41741 3153.99951  4.38%  61.3  368s
   947   692 3203.48761   15  261 3298.41741 3153.99951  4.38%  61.5  390s
   956   693 3203.86654   17  262 3298.41741 3153.99951  4.38%  62.3  408s
   960   700 3207.68746   19  161 3298.41741 3153.99951  4.38%  63.1  431s
   970   698 infeasible   21      3298.41741 3153.99951  4.38%  63.2  444s
   974   703 3209.20017   22  111 3298.41741 3153.99951  4.38%  63.5  448s
   984   705 3213.01603   25  143 3298.41741 3153.99951  4.38%  63.7  455s
   997   708 3213.84553   27  141 3298.41741 3153.99951  4.38%  63.4  462s
  1002   708 infeasible   30      3298.41741 3156.27241  4.31%  63.4  468s
  1007   711 3178.95824   15  194 3298.41741 3156.27241  4.31%  64.0  471s
  1018   714 3196.54939   17  164 3298.41741 3156.27241  4.31%  64.6  481s
  1028   719 3195.58945   18  167 3298.41741 3156.27241  4.31%  64.6  486s
  1036   715 3196.47860   20  160 3298.41741 3156.27241  4.31%  64.4  502s
  1050   723 3200.80586   22  150 3298.41741 3160.75611  4.17%  64.8  508s
  1063   724 3237.25975   28   73 3298.41741 3163.56838  4.09%  65.3  514s
  1077   721 infeasible   35      3298.41741 3163.56838  4.09%  65.1  519s
  1082   730 3179.24287   16  158 3298.41741 3163.56838  4.09%  65.5  524s
  1093   733 3181.62709   19  132 3298.41741 3163.56838  4.09%  66.0  528s
  1100   757 3181.95799   21  134 3298.41741 3163.56838  4.09%  66.0  536s
  1128   754 3233.59246   27   88 3298.41741 3163.56838  4.09%  65.2  543s
  1162   743 3239.33458   27   72 3298.41741 3164.73048  4.05%  64.4  554s
  1190   737 3168.02327   17  163 3298.41741 3167.85753  3.96%  63.9  559s
  1193   743 3175.40216   18  165 3298.41741 3168.02454  3.95%  64.3  563s
  1203   749 3179.62026   20  138 3298.41741 3168.02454  3.95%  64.9  569s
  1220   755 3180.39885   23  144 3298.41741 3168.02454  3.95%  65.0  576s
  1246   764 infeasible   30      3298.41741 3168.05481  3.95%  64.5  583s
  1283   762 3271.39909   33  101 3298.41741 3170.39174  3.88%  63.6  589s
  1313   781 3171.32719   19  164 3298.41741 3170.53332  3.88%  63.0  594s
  1344   777 3259.10567   32  121 3298.41741 3171.46935  3.85%  62.4  601s
  1372   775 3231.41664   20   64 3298.41741 3172.90833  3.81%  62.0  608s
  1414   794 3253.36406   24  141 3298.41741 3178.90799  3.62%  61.0  613s
  1456   790     cutoff   35      3298.41741 3179.66478  3.60%  60.1  621s
  1489   788 3255.41328   23  177 3298.41741 3180.36036  3.58%  59.8  632s
  1538   781 3195.83949   24  150 3298.41741 3181.79916  3.54%  59.2  639s
  1561   779 3190.39943   25  165 3298.41741 3182.20168  3.52%  59.2  644s
  1576   797 3185.03139   20  195 3298.41741 3182.29048  3.52%  59.2  661s
  1642   794 3191.05430   20  164 3298.41741 3183.47410  3.48%  59.1  678s
  1710   778 3189.58003   21  163 3298.41741 3183.47519  3.48%  58.3  687s
  1736   794 3191.79631   23  168 3298.41741 3183.62407  3.48%  58.0  703s
  1809   779 3289.23396   29  111 3298.41741 3185.31824  3.43%  58.0  715s
  1870   794 3193.21011   27  149 3298.41741 3186.42604  3.40%  57.7  738s
  1968   786 3277.73054   36   75 3298.41741 3186.73152  3.39%  57.8  753s
  2044   760 infeasible   49      3298.41741 3186.90492  3.38%  57.0  774s
  2104   752 3263.87941   24  148 3298.41741 3189.59652  3.30%  56.7  795s
  2190   735 infeasible   27      3298.41741 3191.23984  3.25%  56.5  817s
  2301   711 3264.77995   31  199 3298.41741 3192.32176  3.22%  55.7  840s
  2413   684 3248.21194   19  124 3298.41741 3193.26942  3.19%  55.7  858s
  2455   686 3244.93732   33  162 3298.41741 3193.47730  3.18%  55.8  880s
  2585   656     cutoff   27      3298.41741 3194.66589  3.15%  56.0  902s
  2666   647 3293.59591   27  113 3298.41741 3195.08540  3.13%  55.4  919s
  2748   660 3247.78146   37  140 3298.41741 3195.85899  3.11%  55.0  943s
  2886   652 3218.99710   19  102 3298.41741 3197.19853  3.07%  54.6  967s
  2973   628 3283.65344   39   75 3298.41741 3197.84379  3.05%  54.2  989s
  3040   635 3209.66402   29  127 3298.41741 3201.12267  2.95%  54.2 1005s
  3091   657     cutoff   25      3298.41741 3201.75594  2.93%  54.4 1029s
  3194   666 infeasible   33      3298.41741 3202.48760  2.91%  54.3 1042s
  3236   676 3295.25774   26   89 3298.41741 3202.65072  2.90%  54.2 1067s
  3299   732 3219.31726   24  114 3298.41741 3203.49288  2.88%  54.5 1095s
  3421   736     cutoff   29      3298.41741 3204.52102  2.85%  54.3 1118s
  3519   759 3253.20757   32  139 3298.41741 3206.02323  2.80%  54.3 1146s
  3615   769 3292.67933   25   98 3298.41741 3207.24928  2.76%  54.0 1172s
  3697   789 infeasible   19      3298.41741 3207.24928  2.76%  54.3 1195s
  3812   815 3278.00057   41   61 3298.41741 3209.31777  2.70%  54.5 1224s
  3904   843 3220.01394   27  132 3298.41741 3209.31777  2.70%  54.1 1261s
  4022   869 3237.52710   38  130 3298.41741 3209.88262  2.68%  53.9 1295s
  4150   925 3217.96728   27  202 3298.41741 3211.83402  2.62%  53.8 1338s
  4355   978 3261.73229   35  108 3298.41741 3212.74468  2.60%  53.6 1381s
  4542  1056 3289.93190   45   68 3298.41741 3213.56255  2.57%  53.2 1436s
  4750  1115 3229.46655   22  157 3298.41741 3215.36070  2.52%  53.0 1479s
  4958  1199 3275.83600   24  128 3298.41741 3216.61570  2.48%  53.0 1543s
  5264  1261 infeasible   30      3298.41741 3217.99782  2.44%  52.6 1600s
  5470  1370 3274.32764   33  178 3298.41741 3218.39938  2.43%  52.5 1660s
  5748  1488 3229.51527   39  173 3298.41741 3218.94340  2.41%  52.1 1729s
  6056  1544 3256.02927   32  131 3298.41741 3220.04872  2.38%  51.9 1786s
  6248  1654 3229.30237   25  123 3298.41741 3220.25482  2.37%  51.8 1853s
  6636  1735 3230.90957   40  138 3298.41741 3221.25483  2.34%  51.9 1912s
  6942  1897 3245.77626   28   91 3298.41741 3221.92259  2.32%  51.7 1984s
  7370  2014 infeasible   31      3298.41741 3222.94460  2.29%  51.2 2254s
  7758  2067 3285.31372   36  107 3298.41741 3223.43814  2.27%  51.1 2292s
  7983  2072 3229.57512   36  124 3298.41741 3223.71872  2.26%  51.0 2337s
  8172  2114 3230.14139   36  156 3298.41741 3224.32512  2.25%  51.1 2375s
  8350  2124 3247.61318   36  173 3298.41741 3224.67822  2.24%  51.5 2417s
  8499  2154 3237.82819   34  115 3298.41741 3225.00170  2.23%  51.5 2466s
  8714  2208 3236.81806   26  160 3298.41741 3225.69342  2.20%  51.8 2508s
  8910  2233 3274.97018   27   79 3298.41741 3226.04357  2.19%  52.1 2551s
  9127  2292 infeasible   34      3298.41741 3226.32936  2.19%  52.4 2590s
  9313  2340 3247.57213   44   58 3298.41741 3227.07744  2.16%  52.4 2636s
  9571  2394 infeasible   44      3298.41741 3227.57494  2.15%  52.4 2678s
  9784  2441 3258.77680   27  193 3298.41741 3227.97955  2.14%  52.5 2703s
  9896  2527 3259.37176   35   96 3298.41741 3228.08469  2.13%  52.5 2737s
 10108  2660 3237.04688   29  137 3298.41741 3228.22582  2.13%  52.2 2787s
 10398  2769 3244.99326   28  206 3298.41741 3228.40749  2.12%  51.9 2831s
 10669  2831 3237.18658   38  116 3298.41741 3228.59416  2.12%  51.6 2877s
 10922  2915 3256.80186   34  116 3298.41741 3228.93788  2.11%  51.5 2918s
 11154  2965 3252.71137   25   91 3298.41741 3229.22113  2.10%  51.4 2961s
 11390  3014 infeasible   49      3298.41741 3229.64374  2.09%  51.2 3003s
 11623  3077 3294.18092   57  232 3298.41741 3229.90155  2.08%  51.2 3042s
 11873  3140 3274.32946   37  110 3298.41741 3230.15654  2.07%  50.9 3081s
 12128  3237 3242.15523   33  181 3298.41741 3230.40774  2.06%  50.5 3121s
 12390  3306 3257.17958   47   96 3298.41741 3230.75954  2.05%  50.3 3157s
 12587  3299 infeasible   31      3298.41741 3230.90395  2.05%  50.3 3169s
 12597  3340 3251.09103   31  145 3298.41741 3230.91298  2.05%  50.3 3199s
 12737  3378 3251.12301   33  195 3298.41741 3230.99681  2.04%  50.3 3232s
 12884  3470 3283.33631   34  182 3298.41741 3231.21023  2.04%  50.2 3273s
 13126  3539 3270.10629   38  171 3298.41741 3231.40725  2.03%  50.0 3317s
 13370  3608 3239.92298   35  116 3298.41741 3231.71230  2.02%  49.8 3358s
 13596  3661 3270.60828   35   60 3298.41741 3231.93771  2.02%  49.7 3402s
 13875  3734 3254.12466   31  192 3298.41741 3232.28151  2.01%  49.8 3441s
 14099  3817 3254.88219   54  129 3298.41741 3232.50518  2.00%  49.6 3487s
 14388  3893 infeasible   41      3298.41741 3232.83318  1.99%  49.4 3526s
 14621  3944 infeasible   49      3298.41741 3232.99642  1.98%  49.4 4030s
 14972  4020 3239.05653   37  196 3298.41741 3233.34325  1.97%  49.4 4063s
 15176  4051 infeasible   30      3298.41741 3233.66785  1.96%  49.3 4097s
 15365  4129 infeasible   32      3298.41741 3234.15604  1.95%  49.4 4135s
 15622  4149 infeasible   40      3298.41741 3234.35431  1.94%  49.2 4163s
 15783  4182 3257.46595   43  151 3298.41741 3234.44540  1.94%  49.3 4194s
 15970  4215 3273.50676   40   63 3298.41741 3234.62787  1.93%  49.3 4230s
 16174  4269 3243.74702   38  125 3298.41741 3234.80584  1.93%  49.2 4264s
 16349  4305 infeasible   26      3298.41741 3234.97416  1.92%  49.3 4302s
 16562  4328 3245.02403   38  118 3298.41741 3235.19445  1.92%  49.3 4346s
 16769  4347 3268.53963   39   51 3298.41741 3235.61902  1.90%  49.3 4387s
 16992  4409 infeasible   35      3298.41741 3235.93340  1.89%  49.4 4430s
 17222  4471 3246.55031   43  193 3298.41741 3236.28875  1.88%  49.4 4465s
 17449  4479 3270.76480   40  100 3298.41741 3236.48489  1.88%  49.3 4498s
 17596  4525 3237.94550   25  173 3298.41741 3236.53264  1.88%  49.3 4539s
 17813  4543 3279.87532   29   36 3298.41741 3236.83665  1.87%  49.3 4586s
 18087  4602 infeasible   39      3298.41741 3237.05316  1.86%  49.2 4623s
 18301  4678 3256.54358   46  119 3298.41741 3237.32903  1.85%  49.2 4668s
 18593  4711 3269.80734   45  114 3298.41741 3237.49253  1.85%  49.0 4715s
 18853  4759 infeasible   38      3298.41741 3237.77375  1.84%  48.9 4757s
 19084  4782 3257.54826   32   93 3298.41741 3237.87048  1.84%  48.9 4789s
 19216  4855 infeasible   44      3298.41741 3238.08923  1.83%  48.9 4834s
 19465  4893 3275.82910   35   95 3298.41741 3238.16674  1.83%  48.9 4869s
 19657  4899 3267.20938   45  162 3298.41741 3238.30763  1.82%  48.8 4886s
 19718  4947 3239.20384   31  153 3298.41741 3238.35515  1.82%  48.8 4930s
 19941  5021 3270.48722   35  182 3298.41741 3238.48968  1.82%  48.8 4971s
 20190  5050 infeasible   52      3298.41741 3238.54773  1.82%  48.7 5015s
 20394  5162 3242.39677   38  175 3298.41741 3238.78105  1.81%  48.6 5058s
 20638  5229 infeasible   45      3298.41741 3238.86827  1.81%  48.5 5101s
 20880  5281 infeasible   25      3298.41741 3238.95361  1.80%  48.4 5135s
 21029  5389 3255.21404   44  151 3298.41741 3239.01526  1.80%  48.4 5173s
 21266  5419 3263.21820   29  110 3298.41741 3239.09776  1.80%  48.5 5205s
 21434  5459 3252.99210   41  128 3298.41741 3239.16820  1.80%  48.5 5249s
 21640  5490 3249.18407   40  132 3298.41741 3239.26795  1.79%  48.4 5294s
 21888  5515 infeasible   49      3298.41741 3239.40512  1.79%  48.4 5541s
 22132  5571 infeasible   35      3298.41741 3239.58540  1.78%  48.4 5582s
 22326  5616 infeasible   31      3298.41741 3239.61500  1.78%  48.3 5628s
 22538  5664 3264.77965   44   38 3298.41741 3239.70208  1.78%  48.3 5663s
 22727  5705 3251.93005   48  141 3298.41741 3239.75147  1.78%  48.3 5709s
 22941  5754 infeasible   40      3298.41741 3239.79535  1.78%  48.5 5756s
 23192  5801 3278.66279   43  101 3298.41741 3239.91965  1.77%  48.4 5800s
 23394  5844 infeasible   30      3298.41741 3240.07365  1.77%  48.4 5843s
 23609  5895 3275.88572   31  131 3298.41741 3240.17311  1.77%  48.5 5891s
 23823  5919 3249.82657   48  204 3298.41741 3240.38258  1.76%  48.5 5935s
 24046  6006 infeasible   44      3298.41741 3240.55775  1.75%  48.5 5986s
 24350  6053 infeasible   47      3298.41741 3240.68829  1.75%  48.4 6028s
 24531  6105 3241.22130   34  172 3298.41741 3240.75149  1.75%  48.4 6074s
 24770  6179 infeasible   47      3298.41741 3240.90088  1.74%  48.4 6124s
 25040  6222 3255.85823   42  119 3298.41741 3241.03204  1.74%  48.4 6166s
 25282  6240 3255.21824   41  126 3298.41741 3241.18923  1.74%  48.4 6208s
 25465  6284 3243.99909   37   87 3298.41741 3241.30007  1.73%  48.5 6257s
 25699  6333 3281.68967   37   73 3298.41741 3241.36822  1.73%  48.4 6302s
 25934  6373 3266.67715   28  182 3298.41741 3241.56334  1.72%  48.4 6352s
 26175  6452 3273.11022   46   70 3298.41741 3241.73524  1.72%  48.4 6399s
 26405  6529 3287.93625   50   54 3298.41741 3241.85847  1.71%  48.3 6452s
 26690  6551 3269.92636   38   82 3298.41741 3241.99157  1.71%  48.3 6494s
 26897  6598 3255.28464   35  149 3298.41741 3242.11086  1.71%  48.3 6540s
 27122  6636 infeasible   30      3298.41741 3242.24235  1.70%  48.3 6585s
 27344  6677 infeasible   47      3298.41741 3242.35240  1.70%  48.4 6633s
 27604  6735 infeasible   38      3298.41741 3242.55432  1.69%  48.4 6677s
 27823  6797 3248.25330   44   86 3298.41741 3242.65795  1.69%  48.3 6725s
 28084  6861 3281.66673   35   58 3298.41741 3242.82550  1.69%  48.3 6769s
 28324  6899 3253.75338   25   71 3298.41741 3242.92258  1.68%  48.2 6829s
 28622  6926 3245.33420   28  148 3298.41741 3243.12441  1.68%  48.2 6875s
 28809  6946 3256.16213   32   93 3298.41741 3243.25236  1.67%  48.1 6928s
 29065  6973 infeasible   37      3298.41741 3243.42937  1.67%  48.1 6976s
 29275  6995 3253.13215   43   88 3298.41741 3243.54448  1.66%  48.1 7234s
 29568  7014 3294.24507   25   51 3298.41741 3243.73591  1.66%  48.0 7269s
 29732  7046 3266.66883   36   97 3298.41741 3243.88217  1.65%  48.1 7314s
 29882  7046 3276.28031   49  184 3298.41741 3243.90060  1.65%  48.0 7315s
 29981  7064 3248.19083   36  151 3298.41741 3243.99774  1.65%  48.0 7357s
 30218  7064 3256.28448   42  127 3298.41741 3244.12613  1.65%  47.9 7396s
 30446  7068 infeasible   36      3298.41741 3244.22559  1.64%  47.9 7415s
 30520  7070 3270.21890   46  115 3298.41741 3244.29029  1.64%  47.9 7424s
 30522  7066     cutoff   47      3298.41741 3244.29029  1.64%  47.9 7433s
 30530  7068 3272.04375   46  151 3298.41741 3244.29029  1.64%  48.0 7442s
 30532  7056 infeasible   47      3298.41741 3244.29104  1.64%  48.0 7465s
 30593  7063 infeasible   37      3298.41741 3244.32205  1.64%  48.0 7510s
 30777  7076 3253.95600   34  118 3298.41741 3244.36463  1.64%  48.0 7554s
 30925  7101 3262.15804   37  175 3298.41741 3244.47673  1.64%  48.1 7601s
 31142  7108     cutoff   34      3298.41741 3244.57747  1.63%  48.1 7640s
 31361  7105 3267.61524   24  178 3298.41741 3244.67076  1.63%  48.2 7690s
 31585  7153 infeasible   45      3298.41741 3244.76895  1.63%  48.2 7735s
 31796  7161 3275.21022   50   91 3298.41741 3244.85324  1.62%  48.2 7784s
 32045  7171 infeasible   35      3298.41741 3245.00553  1.62%  48.2 7831s
 32249  7174 3256.71637   45   96 3298.41741 3245.13739  1.62%  48.2 7879s
 32371  7174 3251.87456   38   83 3298.41741 3245.15447  1.61%  48.2 7880s
 32488  7192     cutoff   33      3298.41741 3245.27968  1.61%  48.1 7938s
 32782  7190 infeasible   51      3298.41741 3245.43084  1.61%  48.1 7992s
 32968  7198 3255.41149   46  121 3298.41741 3245.59395  1.60%  48.1 8045s
 33235  7219 infeasible   46      3298.41741 3245.76229  1.60%  48.1 8088s
 33433  7231 3269.15484   32  144 3298.41741 3245.83333  1.59%  48.1 8134s
 33560  7224 3255.58109   24  158 3298.41741 3245.86652  1.59%  48.2 8182s
 33687  7231 3263.04333   35  146 3298.41741 3245.87113  1.59%  48.3 8220s
