
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:41:30 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29065 rows, 15948 columns and 104639 nonzeros (Min)
Model fingerprint: 0xde551c16
Model has 9936 linear objective coefficients and an objective constant of 1.5687024609273155e+03
Variable types: 3192 continuous, 12756 integer (12564 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22350 rows and 7262 columns (presolve time = 7s)...
Presolve removed 22904 rows and 7549 columns
Presolve time: 8.46s
Presolved: 6161 rows, 8399 columns, 39548 nonzeros
Variable types: 0 continuous, 8399 integer (5645 binary)
Found heuristic solution: objective 4122.5249036

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8368890e+03   4.836250e+02   0.000000e+00      9s
    2333    2.8830530e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.883053e+03, 2333 iterations, 0.21 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2909.89029    0  272 3041.74845 2909.89029  4.33%     -   36s
     0     0 2910.07545    0  273 3041.74845 2910.07545  4.33%     -   36s
     0     0 2910.07545    0  279 3041.74845 2910.07545  4.33%     -   37s
     0     0 2910.07807    0  278 3041.74845 2910.07807  4.33%     -   37s
     0     0 2910.33355    0  278 3041.74845 2910.33355  4.32%     -   38s
     0     0 2910.35269    0  284 3041.74845 2910.35269  4.32%     -   38s
     0     0 2910.36673    0  289 3041.74845 2910.36673  4.32%     -   39s
     0     0 2910.38874    0  284 3041.74845 2910.38874  4.32%     -   40s
     0     0 2910.39139    0  281 3041.74845 2910.39139  4.32%     -   40s
     0     0 2910.39153    0  281 3041.74845 2910.39153  4.32%     -   41s
     0     0 2910.39153    0  281 3041.74845 2910.39153  4.32%     -   41s
     0     0 2910.39153    0  271 3041.74845 2910.39153  4.32%     -   42s
     0     2 2910.43514    0  271 3041.74845 2910.43514  4.32%     -   44s
     5    19 2910.43514    3  268 3041.74845 2910.43514  4.32%  34.0   45s
    44    54 2912.99888   18  216 3041.74845 2910.43514  4.32%  81.9   51s
    75   117 2921.06601   31  160 3041.74845 2910.43514  4.32%   103   58s
   119   150 2923.86138   63   73 3041.74845 2910.43514  4.32%  85.3   61s
   203   210 2968.66443  112   29 3041.74845 2910.43514  4.32%  62.0   66s
   272   257 2966.69256   13   88 3041.74845 2910.43514  4.32%  67.4   71s
   365   340 2954.70399   21   64 3041.74845 2910.43514  4.32%  58.5   76s
   425   400 2965.75759   53   51 3041.74845 2910.43514  4.32%  54.8   80s
   530   451 2989.73206   19  111 3041.74845 2910.43514  4.32%  55.1   85s
   580   489 2943.67907   13  124 3041.74845 2910.43514  4.32%  57.8   91s
   685   582 2971.10449   55   32 3041.74845 2910.43514  4.32%  57.5   96s
   789   615 2951.76027   18   60 3041.74845 2910.57968  4.31%  57.0  100s
   852   643 2911.78294   13  227 3041.74845 2910.62935  4.31%  61.1  105s
   905   666 2989.26471   49  271 3041.74845 2910.65227  4.31%  62.4  137s
   907   667 2986.30897   44  127 3041.74845 2910.65227  4.31%  62.3  141s
   908   668 2965.91530   59  220 3041.74845 2910.65227  4.31%  62.2  145s
   912   671 2965.97730   60  272 3041.74845 2910.65227  4.31%  61.9  151s
   915   673 2965.91530   59  272 3041.74845 2911.28152  4.29%  61.7  155s
   919   675 2923.94155   60  294 3041.74845 2911.72087  4.27%  61.4  160s
   922   677 2957.24600   12  289 3041.74845 2914.42810  4.19%  61.2  165s
   926   680 2955.21739   26  298 3041.74845 2914.47495  4.18%  61.0  171s
   927   681 2970.55265   38  287 3041.74845 2915.10595  4.16%  60.9  175s
   932   684 2939.94450    7  305 3041.74845 2915.77645  4.14%  60.6  182s
   934   685 3032.77678   25  328 3041.74845 2915.96257  4.14%  60.5  185s
   938   688 2986.30897   44  320 3041.74845 2916.10240  4.13%  60.2  193s
   939   689 2932.98262    8  329 3041.74845 2916.17969  4.13%  60.1  195s
   943   691 2966.01449   51  335 3041.74845 2916.23000  4.13%  59.9  201s
   944   692 2941.38402   14  320 3041.74845 2916.32221  4.12%  59.8  207s
   947   694 2924.28057   72  336 3041.74845 2916.38562  4.12%  59.6  210s
   949   695 2939.81718   37  323 3041.74845 2916.81203  4.11%  59.5  216s
   952   697 2916.81203    7  356 3041.74845 2916.81203  4.11%  59.3  220s
   953   698 2939.91360    8  340 3041.74845 2916.81203  4.11%  59.2  225s
   957   701 2923.89082   57  351 3041.74845 2916.81203  4.11%  59.0  230s
   959   702 2974.05878  110  345 3041.74845 2917.21983  4.09%  58.9  235s
   963   705 3024.61268   44  334 3041.74845 2917.40365  4.09%  58.6  242s
   966   707 2925.14042   77  343 3041.74845 2917.40365  4.09%  58.5  246s
   968   708 2988.57980   65  343 3041.74845 2917.40365  4.09%  58.3  250s
   970   709 2965.47448   38  341 3041.74845 2917.40365  4.09%  58.2  255s
   972   711 2917.40365    5  345 3041.74845 2917.40365  4.09%  58.1  260s
   975   713 2950.27290   11  342 3041.74845 2917.40365  4.09%  57.9  267s
   977   714 3031.23343   22  326 3041.74845 2917.40365  4.09%  57.8  273s
   979   715 2985.85764   36  329 3041.74845 2917.57142  4.08%  57.7  276s
   983   718 2962.76425   19  345 3041.74845 2917.58803  4.08%  57.4  281s
   984   719 2965.67032   28  344 3041.74845 2917.69499  4.08%  57.4  285s
   988   721 2924.03685   24  355 3041.74845 2917.85449  4.07%  57.2  290s
   991   723 2971.65643   31  352 3041.74845 2918.06210  4.07%  57.0  298s
   992   724 2957.41974   36  354 3041.74845 2918.06210  4.07%  56.9  300s
   995   726 2972.47179  126  349 3041.74845 2918.06210  4.07%  56.7  307s
   997   727 2967.53757   24  351 3041.74845 2918.06210  4.07%  56.6  311s
  1000   731 2918.06210   16  271 3041.74845 2918.06210  4.07%  73.4  334s
  1002   732 2945.39169   14  124 3041.74845 2918.06210  4.07%  73.2  341s
  1003   733 2967.64023   75  218 3041.74845 2918.06210  4.07%  73.2  345s
  1007   736 2986.30897   44  276 3041.74845 2918.06210  4.07%  72.9  350s
  1012   739 2965.97730   60  320 3041.74845 2918.06210  4.07%  72.5  355s
  1019   744 2923.94155   60  347 3041.74845 2918.06210  4.07%  72.0  361s
  1021   745 2980.50199   41  367 3041.74845 2918.06210  4.07%  71.9  365s
  1024   747 2949.26507    7  368 3041.74845 2918.23397  4.06%  71.7  370s
  1030   751 2954.11134   38  360 3041.74845 2918.36038  4.06%  71.2  375s
  1033   753 2926.88997   79  351 3041.74845 2918.40145  4.06%  71.0  380s
  1036   755 2961.29167    9  353 3041.74845 2918.43437  4.05%  70.8  385s
  1038   756 2986.30897   44  391 3041.74845 2918.48978  4.05%  70.7  390s
  1043   760 2966.01449   51  368 3041.74845 2918.53424  4.05%  70.4  397s
  1046   762 2972.47179  126  409 3041.74845 2918.81770  4.04%  70.2  402s
  1050   764 2994.85217   68  384 3041.74845 2918.81770  4.04%  69.9  405s
  1053   766 2939.91360    8  389 3041.74845 2918.97646  4.04%  69.7  410s
  1058   770 3010.94114   20  386 3041.74845 2919.00523  4.04%  69.4  415s
  1062   772 2941.51319   10  391 3041.74845 2919.00523  4.04%  69.1  420s
  1064   774 2957.65526   29  395 3041.74845 2919.01001  4.04%  69.0  425s
  1066   775 2925.14042   77  392 3041.74845 2919.06010  4.03%  68.8  430s
  1069   777 2919.06010   16  395 3041.74845 2919.06010  4.03%  68.6  438s
  1071   778 2926.88997   79  388 3041.74845 2919.06010  4.03%  68.5  442s
  1072   779 2919.06010    5  385 3041.74845 2919.06010  4.03%  68.4  445s
  1073   780 2921.15817   21  385 3041.74845 2919.06010  4.03%  68.4  451s
  1076   785 2919.94318   29  346 3041.74845 2919.94318  4.00%  82.1  456s
  1081   789 2994.64228   31  233 3041.74845 2919.94963  4.00%  85.0  460s
  1095   791 2994.64827   33  236 3041.74845 2919.94963  4.00%  87.5  466s
  1108   794 3000.32831   36  189 3041.74845 2919.94963  4.00%  89.3  470s
  1121   795 infeasible   40      3041.74845 2920.30135  3.99%  89.1  476s
  1133   795 2926.42332   32  215 3041.74845 2921.75841  3.94%  91.7  480s
  1141   795 3004.59852   33   90 3041.74845 2921.75841  3.94%  92.1  485s
  1160   803 2929.70348   38  178 3041.74845 2921.75841  3.94%  92.8  491s
  1181   802 2942.54371   44  150 3041.74845 2921.75841  3.94%  93.5  496s
  1195   808 2964.49934   47  113 3041.74845 2945.43952  3.17%  95.3  500s
  1213   800 2963.59639   31  134 3041.74845 2945.43952  3.17%  98.0  505s
  1227   808 2969.16143   34  124 3041.74845 2945.43952  3.17%  98.9  510s
  1251   801 2972.54083   40  118 3041.74845 2949.97436  3.02%  98.6  520s
  1295   812 3028.82955   48   68 3041.74845 2953.39016  2.90%  97.3  526s
  1324   808 2963.00288   33  134 3041.74845 2955.77191  2.83%  96.5  530s
  1345   819 2964.90372   41  134 3041.74845 2955.77191  2.83%  96.1  538s
  1360   819 3015.27344   42  127 3041.74845 2955.77191  2.83%  96.1  541s
  1375   822 3017.53100   44  119 3041.74845 2956.69345  2.80%  96.2  546s
  1410   807 3036.43216   59   47 3041.74845 2958.26515  2.74%  94.8  552s
  1440   798 3026.44015   45   55 3041.74845 2958.48841  2.74%  94.1  556s
  1466   790 3035.36347   61   38 3041.74845 2959.76367  2.70%  93.2  562s
  1495   787 infeasible   36      3041.74845 2961.10358  2.65%  92.9  568s
  1517   789 3016.38920   34  109 3041.74845 2963.21122  2.58%  92.5  575s
  1558   782 2975.08208   41  168 3041.74845 2963.82924  2.56%  91.7  581s
  1597   785 infeasible   45      3041.74845 2965.38590  2.51%  91.1  587s
  1631   773 3007.43040   35   75 3041.74845 2966.12142  2.49%  90.6  594s
  1670   772 2970.71846   34  137 3041.74845 2966.80989  2.46%  90.3  601s
  1703   780 2972.75905   41  126 3041.74845 2967.09005  2.45%  90.0  608s
  1758   765 2997.60561   53  104 3041.74845 2968.58481  2.41%  89.1  614s
  1781   779 2978.55781   39  109 3041.74845 2968.58481  2.41%  89.2  623s
  1829   763 3023.63115   38   37 3041.74845 2970.59484  2.34%  88.5  632s
  1883   742 infeasible   37      3041.74845 2970.93384  2.33%  88.9  641s
  1926   736 2976.29862   43   87 3041.74845 2973.04515  2.26%  89.3  650s
  1975   714 infeasible   38      3041.74845 2973.57891  2.24%  88.4  660s
  2029   699 infeasible   49      3041.74845 2974.68025  2.20%  89.4  671s
  2086   697 3004.67131   33  155 3041.74845 2975.74138  2.17%  89.1  680s
  2150   674 3015.59648   43   53 3041.74845 2976.08341  2.16%  88.6  695s
  2270   628 3023.80324   48   47 3041.74845 2977.06362  2.13%  87.1  709s
  2386   601 3035.05859   47   71 3041.74845 2977.97359  2.10%  86.1  721s
  2495   564 3028.06670   45   96 3041.74845 2979.43886  2.05%  85.1  730s
  2557   544     cutoff   45      3041.74845 2980.78570  2.00%  85.1  747s
  2667   512 3030.96399   47   74 3041.74845 2984.34061  1.89%  84.3  761s
  2800   457 infeasible   69      3041.74845 2984.65913  1.88%  81.7  775s
  2880   432 3035.07931   38   82 3041.74845 2995.79151  1.51%  81.5  786s
  2928   417 3003.22629   49  139 3041.74845 2996.80052  1.48%  81.6  791s
  2931   412     cutoff   51      3041.74845 2996.80052  1.48%  81.7  803s
  2987   395 infeasible   46      3041.74845 3002.01382  1.31%  82.2  807s
  2990   395 3009.03876   49   83 3041.74845 3002.01382  1.31%  82.2  814s
  2992   412 3009.32149   50   90 3041.74845 3002.01382  1.31%  82.2  826s
  3079   383 infeasible   50      3041.74845 3003.53119  1.26%  81.3  843s
  3191   351 3008.41488   36   91 3041.74845 3005.05452  1.21%  81.3  859s
  3297   298 3040.74514   34   37 3041.74845 3006.28540  1.17%  81.2  883s
  3433   247 3028.21246   43   19 3041.74845 3011.05749  1.01%  80.9  906s
  3574   273 3026.86484   40   86 3041.74845 3013.36835  0.93%  81.1  931s
  3762   307 infeasible   41      3041.74845 3014.18120  0.91%  80.2  954s
  3911   323 3032.02262   61   76 3041.74845 3015.33991  0.87%  79.7  980s
  4101   339     cutoff   41      3041.74845 3017.22515  0.81%  79.5 1005s
  4266   333 3022.95557   47  119 3041.74845 3019.98617  0.72%  79.3 1037s
  4467   361 3027.19097   46   89 3041.74845 3021.52843  0.66%  78.9 1068s
  4717   382 infeasible   54      3041.74845 3023.19337  0.61%  77.6 1103s
  4959   382 infeasible   48      3041.74845 3024.55088  0.57%  76.5 1136s
  5195   361 infeasible   53      3041.74845 3025.82260  0.52%  75.7 1165s
  5403   324     cutoff   52      3041.74845 3026.73298  0.49%  75.1 1196s
  5619   265 infeasible   56      3041.74845 3028.11816  0.45%  74.8 1228s
  5848   178 infeasible   52      3041.74845 3029.75930  0.39%  74.1 1262s
  6077    76 3041.49865   55   45 3041.74845 3032.87673  0.29%  73.9 1290s
  6303     0 infeasible   50      3041.74845 3037.30027  0.15%  73.0 1303s

Cutting planes:
  Learned: 4
  Cover: 92
  Implied bound: 198
  Projected implied bound: 2
  Clique: 14
  MIR: 208
  Mixing: 2
  StrongCG: 53
  Flow cover: 166
  GUB cover: 81
  Inf proof: 1
  Zero half: 2
  RLT: 31
  Relax-and-lift: 51
  BQP: 2

Explored 6397 nodes (471041 simplex iterations) in 1303.76 seconds (129.41 work units)
Thread count was 2 (of 46 available processors)

Solution count 8: 3041.75 3041.75 3049.33 ... 4122.52

Optimal solution found (tolerance 1.00e-06)
Best objective 3.041748448738e+03, best bound 3.041748448738e+03, gap 0.0000%
