
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:01:46 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 28049 rows, 13218 columns and 99041 nonzeros (Min)
Model fingerprint: 0x158c68c8
Model has 8064 linear objective coefficients and an objective constant of 1.5639099788253111e+03
Variable types: 2400 continuous, 10818 integer (10626 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21666 rows and 6969 columns (presolve time = 5s)...
Presolve removed 21636 rows and 6939 columns
Presolve time: 5.39s
Presolved: 6413 rows, 6279 columns, 39097 nonzeros
Variable types: 0 continuous, 6279 integer (4372 binary)
Found heuristic solution: objective 3889.8579664

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8340839e+03   3.766875e+02   0.000000e+00      6s
    2573    2.7222550e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.722255e+03, 2573 iterations, 0.23 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2763.35882    0  288 2860.37641 2763.35882  3.39%     -   29s
     0     0 2763.35882    0  295 2860.37641 2763.35882  3.39%     -   30s
     0     0 2763.35882    0  286 2860.37641 2763.35882  3.39%     -   30s
     0     0 2763.35882    0  309 2860.37641 2763.35882  3.39%     -   30s
     0     0 2763.35882    0  304 2860.37641 2763.35882  3.39%     -   30s
     0     0 2763.35882    0  296 2860.37641 2763.35882  3.39%     -   31s
     0     0 2763.35882    0  306 2860.37641 2763.35882  3.39%     -   31s
     0     0 2763.35882    0  319 2860.37641 2763.35882  3.39%     -   31s
     0     0 2763.35882    0  285 2860.37641 2763.35882  3.39%     -   32s
     0     0 2763.35882    0  303 2860.37641 2763.35882  3.39%     -   33s
     0     0 2763.35882    0  321 2860.37641 2763.35882  3.39%     -   33s
     0     0 2763.35882    0  322 2860.37641 2763.35882  3.39%     -   33s
     0     0 2763.35882    0  331 2860.37641 2763.35882  3.39%     -   33s
     0     0 2763.35882    0  310 2860.37641 2763.35882  3.39%     -   34s
     0     0 2763.35882    0  323 2860.37641 2763.35882  3.39%     -   34s
     0     0 2763.63747    0  318 2860.37641 2763.63747  3.38%     -   34s
     0     0 2767.95395    0  331 2860.37641 2767.95395  3.23%     -   35s
     0     0 2767.95395    0  325 2860.37641 2767.95395  3.23%     -   35s
     0     0 2767.95395    0  334 2860.37641 2767.95395  3.23%     -   36s
     0     0 2767.95395    0  341 2860.37641 2767.95395  3.23%     -   36s
     0     0 2767.95395    0  341 2860.37641 2767.95395  3.23%     -   36s
     0     0 2767.95395    0  326 2860.37641 2767.95395  3.23%     -   37s
     0     2 2767.95395    0  322 2860.37641 2767.95395  3.23%     -   37s
    60    42 2831.88873   10   66 2860.37641 2781.88524  2.74%  98.7   40s
   238   134 2803.43726   23   85 2860.37641 2782.06379  2.74%  66.5   45s
   553   343 2807.21471    8  143 2860.37641 2786.44895  2.58%  42.5   50s
   854   531     cutoff   15      2860.37641 2789.43372  2.48%  42.1   55s
  1019   581 infeasible   48      2860.37641 2791.90640  2.39%  43.7   60s
  1205   619 2805.32767   21  303 2860.37641 2792.75288  2.36%  39.7   66s
  1210   622 2797.02588   13  331 2860.37641 2792.75288  2.36%  39.5   70s
  1219   628 2836.89907   45  309 2860.37641 2792.75288  2.36%  39.2   75s
  1226   633 2838.93189   13  510 2860.37641 2792.75288  2.36%  39.0   80s
  1236   640 2807.08624   90  403 2860.37641 2792.75288  2.36%  38.7   85s
  1251   647 2835.97991   16   71 2860.37641 2792.75288  2.36%  50.1   91s
  1277   648 2793.38691   14  305 2860.37641 2792.75288  2.36%  53.2   95s
  1290   655 2799.00063   18   87 2860.37641 2792.75288  2.36%  55.3  100s
  1324   649 infeasible   25      2860.37641 2792.75288  2.36%  56.3  105s
  1355   646 2808.38823   15  247 2860.37641 2792.75288  2.36%  60.5  110s
  1382   644 2837.51912   20  236 2860.37641 2792.75288  2.36%  65.0  115s
  1418   637 2823.07323   16  154 2860.37641 2792.75288  2.36%  70.6  120s
  1459   628 2797.14178   19  108 2860.37641 2792.75288  2.36%  71.4  125s
  1504   628 2846.02875   21  214 2860.37641 2792.88670  2.36%  72.3  132s
  1548   620 2824.23854   24  202 2860.37641 2794.94409  2.29%  72.6  136s
  1605   611 2823.27043   24  159 2860.37641 2796.73543  2.22%  74.9  142s
  1626   604 2844.15799   25  136 2860.37641 2798.41873  2.17%  75.5  145s
  1703   582 infeasible   21      2860.37641 2799.35483  2.13%  76.9  154s
  1771   558 2831.39165   22  125 2860.37641 2801.11687  2.07%  76.9  156s
  1838   528 infeasible   16      2860.37641 2808.89687  1.80%  76.8  161s
  1894   495 2841.38605   25  218 2860.37641 2814.49637  1.60%  77.1  165s
  2017   440 2840.38828   19  306 2860.37641 2824.48627  1.25%  77.0  171s
  2045   423 2841.87418   25  310 2860.37641 2828.33297  1.12%  76.8  175s
  2129   386 infeasible   29      2860.37641 2837.99398  0.78%  78.3  180s
  2258   320 infeasible   26      2860.37641 2847.17895  0.46%  79.5  186s

Cutting planes:
  Learned: 11
  Cover: 139
  Implied bound: 187
  Projected implied bound: 12
  Clique: 24
  MIR: 102
  Knapsack: 1
  StrongCG: 15
  Flow cover: 56
  GUB cover: 136
  Zero half: 4
  RLT: 20
  Relax-and-lift: 35
  BQP: 4
  PSD: 1

Explored 2370 nodes (202402 simplex iterations) in 189.21 seconds (41.49 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2860.38 2861.58 2862.49 ... 3889.86

Optimal solution found (tolerance 1.00e-06)
Best objective 2.860376410510e+03, best bound 2.860376410510e+03, gap 0.0000%
