
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 12:59:05 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 27580 rows, 18168 columns and 102180 nonzeros (Min)
Model fingerprint: 0x2fc61faa
Model has 11480 linear objective coefficients and an objective constant of 1.4463610918214304e+03
Variable types: 3816 continuous, 14352 integer (14160 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20374 rows and 9867 columns (presolve time = 5s)...
Presolve removed 21138 rows and 11698 columns (presolve time = 10s)...
Presolve removed 21127 rows and 11687 columns
Presolve time: 10.69s
Presolved: 6453 rows, 6481 columns, 38164 nonzeros
Variable types: 0 continuous, 6481 integer (4231 binary)
Found heuristic solution: objective 4102.6709852

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7633660e+03   7.383750e+02   0.000000e+00     11s
    2446    3.0095302e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.009530e+03, 2446 iterations, 0.22 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3085.69091    0  403 4035.03692 3085.69091  23.5%     -   32s
H    0     0                    4033.8237093 3085.69384  23.5%     -   33s
     0     0 3085.91805    0  377 4033.82371 3085.91805  23.5%     -   33s
     0     0 3085.97902    0  372 4033.82371 3085.97902  23.5%     -   34s
     0     0 3085.99856    0  364 4033.82371 3085.99856  23.5%     -   34s
     0     0 3086.54376    0  404 4033.82371 3086.54376  23.5%     -   36s
     0     0 3086.54376    0  403 4033.82371 3086.54376  23.5%     -   36s
     0     0 3086.65841    0  398 4033.82371 3086.65841  23.5%     -   37s
     0     0 3086.67739    0  398 4033.82371 3086.67739  23.5%     -   38s
     0     0 3087.17960    0  432 4033.82371 3087.17960  23.5%     -   39s
     0     0 3087.23300    0  423 4033.82371 3087.23300  23.5%     -   40s
     0     0 3087.23826    0  427 4033.82371 3087.23826  23.5%     -   40s
     0     0 3088.67882    0  379 4033.82371 3088.67882  23.4%     -   42s
     0     0 3088.67963    0  379 4033.82371 3088.67963  23.4%     -   42s
     0     0 3088.67971    0  378 4033.82371 3088.67971  23.4%     -   42s
     0     0 3089.20998    0  371 4033.82371 3089.20998  23.4%     -   43s
     0     0 3089.21061    0  371 4033.82371 3089.21061  23.4%     -   43s
     0     0 3089.21120    0  374 4033.82371 3089.21120  23.4%     -   43s
     0     0 3089.21259    0  374 4033.82371 3089.21259  23.4%     -   43s
     0     0 3089.30804    0  376 4033.82371 3089.30804  23.4%     -   44s
     0     0 3089.34499    0  380 4033.82371 3089.34499  23.4%     -   44s
     0     0 3089.35621    0  384 4033.82371 3089.35621  23.4%     -   45s
     0     0 3090.35851    0  377 4033.82371 3090.35851  23.4%     -   46s
H    0     0                    4024.6313419 3090.35915  23.2%     -   47s
H    0     0                    4012.9036807 3090.35915  23.0%     -   47s
     0     0 3090.49229    0  376 4012.90368 3090.49229  23.0%     -   47s
     0     0 3090.49595    0  378 4012.90368 3090.49595  23.0%     -   48s
     0     0 3091.92994    0  362 4012.90368 3091.92994  23.0%     -   49s
     0     0 3092.14565    0  368 4012.90368 3092.14565  22.9%     -   50s
     0     0 3092.14565    0  433 4012.90368 3092.14565  22.9%     -   51s
     0     0 3092.39260    0  420 4012.90368 3092.39260  22.9%     -   52s
H    0     0                    4008.2780872 3092.39289  22.8%     -   53s
H    0     0                    4008.1224827 3092.39289  22.8%     -   53s
H    0     0                    4007.7488182 3092.39289  22.8%     -   53s
H    0     0                    4007.4838404 3092.39289  22.8%     -   53s
H    0     0                    4007.2185609 3092.39289  22.8%     -   53s
     0     0 3092.50836    0  416 4007.21856 3092.50836  22.8%     -   54s
     0     0 3092.51110    0  418 4007.21856 3092.51110  22.8%     -   55s
     0     0 3092.77772    0  432 4007.21856 3092.77772  22.8%     -   56s
     0     0 3093.08198    0  427 4007.21856 3093.08198  22.8%     -   58s
     0     0 3093.09681    0  438 4007.21856 3093.09681  22.8%     -   58s
     0     0 3093.35554    0  439 4007.21856 3093.35554  22.8%     -   60s
     0     0 3093.37738    0  443 4007.21856 3093.37738  22.8%     -   60s
     0     0 3093.39283    0  441 4007.21856 3093.39283  22.8%     -   61s
     0     0 3093.48275    0  434 4007.21856 3093.48275  22.8%     -   61s
     0     0 3093.48931    0  434 4007.21856 3093.48931  22.8%     -   61s
     0     0 3093.49523    0  433 4007.21856 3093.49523  22.8%     -   61s
     0     0 3093.50066    0  433 4007.21856 3093.50066  22.8%     -   61s
     0     0 3093.52477    0  424 4007.21856 3093.52477  22.8%     -   62s
H    0     0                    3946.4392005 3093.52486  21.6%     -   63s
H    0     0                    3945.1698774 3093.52486  21.6%     -   63s
H    0     0                    3944.7790164 3093.52486  21.6%     -   63s
     0     0 3093.59412    0  433 3944.77902 3093.59412  21.6%     -   64s
     0     0 3093.59842    0  433 3944.77902 3093.59842  21.6%     -   64s
     0     0 3094.27248    0  441 3944.77902 3094.27248  21.6%     -   66s
     0     0 3094.29587    0  448 3944.77902 3094.29587  21.6%     -   67s
     0     0 3094.86667    0  372 3944.77902 3094.86667  21.5%     -   68s
     0     0 3095.27492    0  444 3944.77902 3095.27492  21.5%     -   70s
     0     0 3095.28546    0  460 3944.77902 3095.28546  21.5%     -   70s
     0     0 3095.44013    0  379 3944.77902 3095.44013  21.5%     -   72s
     0     0 3095.47573    0  465 3944.77902 3095.47573  21.5%     -   73s
     0     0 3095.47873    0  474 3944.77902 3095.47873  21.5%     -   74s
     0     0 3096.97535    0  448 3944.77902 3096.97535  21.5%     -   75s
H    0     0                    3888.0014938 3096.97547  20.3%     -   76s
H    0     0                    3887.6642493 3096.97547  20.3%     -   76s
H    0     0                    3886.9302318 3096.97547  20.3%     -   76s
H    0     0                    3885.8398435 3096.97547  20.3%     -   77s
H    0     0                    3885.4419791 3096.97547  20.3%     -   77s
     0     0 3097.17514    0  455 3885.44198 3097.17514  20.3%     -   77s
     0     0 3097.22011    0  455 3885.44198 3097.22011  20.3%     -   78s
     0     0 3097.24600    0  464 3885.44198 3097.24600  20.3%     -   79s
     0     0 3097.41141    0  437 3885.44198 3097.41141  20.3%     -   80s
     0     0 3097.41660    0  469 3885.44198 3097.41660  20.3%     -   81s
     0     0 3097.60599    0  449 3885.44198 3097.60599  20.3%     -   82s
     0     0 3097.60989    0  451 3885.44198 3097.60989  20.3%     -   83s
     0     0 3097.61113    0  448 3885.44198 3097.61113  20.3%     -   83s
     0     0 3097.61163    0  448 3885.44198 3097.61163  20.3%     -   83s
     0     0 3097.61211    0  452 3885.44198 3097.61211  20.3%     -   83s
     0     0 3097.61224    0  451 3885.44198 3097.61224  20.3%     -   83s
     0     0 3098.78527    0  419 3885.44198 3098.78527  20.2%     -   84s
     0     0 3098.78527    0  419 3885.44198 3098.78527  20.2%     -   85s
     0     2 3098.86958    0  410 3885.44198 3098.86958  20.2%     -   87s
H    7     9                    3833.6224834 3098.86958  19.2%   520   90s
H    7     9                    3334.5949630 3098.86958  7.07%   520   90s
H   19    11                    3332.1231754 3099.41551  6.98%   353   93s
H   25    14                    3331.2206337 3099.41551  6.96%   314   95s
H   36    13                    3328.2383160 3105.15633  6.70%   255   97s
    43    17 3119.52818   14  407 3328.23832 3106.01866  6.68%   274  100s
    64    33 3165.90414   18  146 3328.23832 3106.78287  6.65%   299  105s
    96    66 3135.15780   25  316 3328.23832 3106.78287  6.65%   229  110s
   139    94 3156.03938   32  427 3328.23832 3106.78287  6.65%   199  115s
H  149    96                    3326.4585817 3106.78287  6.60%   196  116s
   192   127 3179.74772   47  175 3326.45858 3106.78287  6.60%   161  121s
   223   160 3185.84869   65  233 3326.45858 3113.36910  6.41%   146  127s
H  246   160                    3325.7324337 3113.36910  6.39%   134  127s
   247   184 infeasible   84      3325.73243 3113.36910  6.39%   133  130s
   329   238 3148.97604    9  352 3325.73243 3113.95648  6.37%   113  137s
   358   241 3122.00711   10  397 3325.73243 3113.95648  6.37%   106  140s
   389   259 infeasible   14      3325.73243 3113.95648  6.37%   116  146s
   416   273 infeasible   13      3325.73243 3118.28738  6.24%   119  151s
   446   292 3222.29814   23  179 3325.73243 3118.28738  6.24%   115  155s
   520   327 3162.01462   11  239 3325.73243 3119.80337  6.19%   119  163s
   545   351 3267.92651   31  177 3325.73243 3119.87811  6.19%   119  168s
   589   353 3145.80951   11  313 3325.73243 3119.87811  6.19%   117  170s
   635   398 3151.49581   14  300 3325.73243 3121.90446  6.13%   120  176s
   724   413 3134.98333   18  268 3325.73243 3125.27910  6.03%   114  181s
   761   419 3254.01276   25  266 3325.73243 3127.50770  5.96%   120  187s
   787   429 3147.25868   15  361 3325.73243 3127.50770  5.96%   123  190s
   816   442 3304.88772   20  166 3325.73243 3127.50770  5.96%   125  196s
   862   465 3262.23056   18  302 3325.73243 3127.50770  5.96%   125  201s
   923   470 3222.10651   24  268 3325.73243 3133.77946  5.77%   125  210s
   975   478 3210.16213   16  348 3325.73243 3134.37415  5.75%   125  215s
  1044   493 infeasible   15      3325.73243 3135.57160  5.72%   126  226s
  1098   506 3239.97426   31  275 3325.73243 3136.51205  5.69%   125  231s
  1142   531 infeasible   17      3325.73243 3139.47537  5.60%   125  238s
  1197   578 3165.84287   17  354 3325.73243 3141.64284  5.54%   123  247s
  1284   579 3275.81792   29  419 3325.73243 3142.64691  5.51%   119  277s
  1286   580 3249.21274   24  196 3325.73243 3142.64691  5.51%   119  282s
  1287   581 3143.37608   19  394 3325.73243 3142.64691  5.51%   119  288s
  1289   582 3264.75597   42  345 3325.73243 3142.64691  5.51%   119  291s
  1292   584 3187.56674   60  495 3325.73243 3142.64691  5.51%   118  296s
  1295   586 3209.65418   22  484 3325.73243 3142.64691  5.51%   118  300s
  1298   588 3219.75623   23  489 3325.73243 3142.64691  5.51%   118  305s
  1301   590 3151.71791   15  332 3325.73243 3142.64691  5.51%   118  314s
  1302   591 3215.21766   18  360 3325.73243 3142.64691  5.51%   117  316s
  1305   593 3288.21341   39  651 3325.73243 3142.64691  5.51%   117  326s
  1308   595 3268.70444   43  441 3325.73243 3142.64691  5.51%   117  331s
  1309   596 3214.91938   21  489 3325.73243 3142.64691  5.51%   117  335s
  1312   598 3211.30345   18  464 3325.73243 3142.95680  5.50%   117  341s
  1313   598 3229.08470   25  494 3325.73243 3143.42816  5.48%   116  346s
  1316   600 3147.70790   18  532 3325.73243 3144.15996  5.46%   116  351s
  1317   601 3254.61325   13  521 3325.73243 3144.95078  5.44%   116  355s
  1318   602 3268.15564   17  515 3325.73243 3145.01165  5.43%   116  364s
  1319   602 3276.69419   25  515 3325.73243 3145.01254  5.43%   116  368s
  1320   606 3147.46625   13  472 3325.73243 3145.33165  5.42%   133  378s
  1322   607 3148.34193   14  657 3325.73243 3148.34193  5.33%   134  385s
  1324   613 3212.71232   15  342 3325.73243 3148.34878  5.33%   136  392s
  1330   615 3217.83331   16  239 3325.73243 3148.34878  5.33%   136  400s
  1336   620 3217.97026   17  243 3325.73243 3148.34878  5.33%   136  406s
  1344   622 3242.59650   18  209 3325.73243 3148.34878  5.33%   137  411s
  1351   626 3274.08112   19  178 3325.73243 3148.34878  5.33%   139  415s
  1366   630 3281.36784   22  273 3325.73243 3148.34878  5.33%   138  421s
  1386   626     cutoff   25      3325.73243 3150.30761  5.27%   137  427s
  1400   624 3220.39471   16  157 3325.73243 3150.30761  5.27%   137  444s
  1403   627 3179.35273   17  184 3325.73243 3150.30761  5.27%   137  446s
  1412   635 3231.77227   20  157 3325.73243 3150.30761  5.27%   137  451s
  1423   645     cutoff   24      3325.73243 3150.30761  5.27%   136  455s
  1447   663 3306.41468   29   58 3325.73243 3150.30761  5.27%   135  463s
  1462   672 3308.06584   35   52 3325.73243 3150.30761  5.27%   133  467s
  1483   666 3325.32096   42   13 3325.73243 3190.49021  4.07%   132  473s
  1489   668 3291.78289   15  275 3325.73243 3190.49021  4.07%   133  476s
  1493   670 3237.75051   15  282 3325.73243 3190.49021  4.07%   134  481s
  1497   675 infeasible   16      3325.73243 3190.49021  4.07%   133  486s
  1515   684 3241.09776   18  272 3325.73243 3190.49021  4.07%   133  495s
  1524   686 3267.63380   18  209 3325.73243 3190.49021  4.07%   132  500s
  1537   691 3278.97276   20  197 3325.73243 3190.66475  4.06%   131  506s
  1556   694 3286.08681   28  172 3325.73243 3190.66475  4.06%   130  512s
  1582   690 infeasible   42      3325.73243 3195.94106  3.90%   128  515s
  1592   696 3244.27752   19  143 3325.73243 3195.94106  3.90%   128  521s
  1618   695 3269.90274   21  137 3325.73243 3195.94106  3.90%   126  525s
  1639   707 infeasible   25      3325.73243 3196.49372  3.89%   125  530s
  1666   693 3293.54793   32   68 3325.73243 3196.49372  3.89%   124  536s
  1704   701 3214.97057   20  154 3325.73243 3212.70649  3.40%   122  542s
  1718   711 3242.76416   24  120 3325.73243 3212.70649  3.40%   121  547s
  1733   751 3261.67006   26  126 3325.73243 3212.70649  3.40%   120  554s
  1786   749     cutoff   48      3325.73243 3213.58454  3.37%   117  561s
  1812   777 3241.87087   27  136 3325.73243 3213.58454  3.37%   116  570s
  1856   787 3283.09044   23  131 3325.73243 3215.01069  3.33%   114  580s
  1916   791 3217.51371   21  187 3325.73243 3216.89505  3.27%   111  589s
  1952   801 3237.91133   27  123 3325.73243 3217.73974  3.25%   109  595s
  1980   804 3263.47728   33   77 3325.73243 3217.86970  3.24%   108  605s
  2018   791 3286.22569   18  181 3325.73243 3218.60166  3.22%   107  612s
  2030   791 3238.05244   19  153 3325.73243 3218.60166  3.22%   108  616s
  2036   802 3286.27386   23   80 3325.73243 3218.60166  3.22%   109  626s
  2058   807 3253.12123   24  162 3325.73243 3220.78523  3.16%   108  635s
  2084   822 3239.10775   29  148 3325.73243 3221.25551  3.14%   108  644s
  2117   826 3302.90961   32   70 3325.73243 3221.79711  3.13%   107  654s
  2165   828 infeasible   23      3325.73243 3222.14325  3.11%   106  662s
  2220   841 infeasible   33      3325.73243 3224.08951  3.06%   104  676s
  2304   844 3276.17815   21  153 3325.73243 3226.02571  3.00%   101  689s
  2377   854 3288.99156   29   62 3325.73243 3227.09058  2.97%  98.4  703s
  2471   843 infeasible   37      3325.73243 3227.28559  2.96%  95.5  716s
  2556   832 3270.20146   31  127 3325.73243 3227.79450  2.94%  93.0  726s
  2608   869 3238.56369   23  153 3325.73243 3228.27446  2.93%  91.8  744s
  2752   831 3298.95530   40   32 3325.73243 3228.42533  2.93%  88.3  755s
  2787   835 3236.72641   32  139 3325.73243 3228.42533  2.93%  87.7  766s
  2857   856 3230.35086   22  162 3325.73243 3229.14087  2.90%  86.2  783s
  2961   868 3231.05682   24  166 3325.73243 3230.36673  2.87%  84.2  802s
  3080   881 3231.93476   27  130 3325.73243 3231.29842  2.84%  82.1  824s
  3229   920 3320.44655   26   55 3325.73243 3232.02011  2.82%  79.6  848s
  3407   937 3248.71935   25  132 3325.73243 3233.55381  2.77%  76.9  861s
  3473   991 3246.29916   20  137 3325.73243 3233.96273  2.76%  76.3  896s
  3683  1011 3311.03045   38  143 3325.73243 3234.68764  2.74%  74.1  913s
  3753  1070 3285.90567   39   46 3325.73243 3234.86229  2.73%  73.3  938s
  3919  1122 3310.58228   40  142 3325.73243 3236.49592  2.68%  71.1  960s
  4095  1171 3301.07832   28  188 3325.73243 3237.27647  2.66%  69.0  987s
  4283  1206     cutoff   40      3325.73243 3238.72844  2.62%  67.1 1006s
  4434  1254 3257.43278   29  139 3325.73243 3240.69291  2.56%  65.9 1029s
  4602  1317 infeasible   17      3325.73243 3241.00919  2.55%  65.1 1054s
  4770  1362 3248.50365   24  136 3325.73243 3242.77300  2.49%  64.3 1076s
  5004  1453 3265.76258   29  104 3325.73243 3243.45441  2.47%  63.2 1101s
  5301  1477 3273.00077   45   87 3325.73243 3244.95892  2.43%  60.8 1124s
  5427  1477 3295.28843   46  118 3325.73243 3246.06234  2.40%  60.0 1125s
  5473  1539 3309.98128   26   87 3325.73243 3246.61959  2.38%  59.7 1151s
  5706  1605 3280.65090   25  125 3325.73243 3248.00039  2.34%  58.4 1189s
  6060  1713 3263.44040   30   93 3325.73243 3250.59229  2.26%  56.3 1226s
  6375  1787 infeasible   29      3325.73243 3251.83333  2.22%  54.8 1252s
  6579  1843 infeasible   43      3325.73243 3252.02804  2.22%  53.7 1278s
  6826  1903 infeasible   39      3325.73243 3252.74361  2.19%  52.8 1307s
  7089  2012 3310.78077   31   95 3325.73243 3253.32932  2.18%  51.7 1344s
  7509  2084 3319.46346   32  126 3325.73243 3255.21177  2.12%  50.3 1466s
  7896  2141 3269.37192   29   92 3325.73243 3256.15741  2.09%  49.0 1485s
  8095  2206 3258.72673   32   99 3325.73243 3256.53920  2.08%  48.5 1506s
  8331  2247 3282.38077   30   91 3325.73243 3256.93953  2.07%  47.8 1524s
  8554  2289 infeasible   34      3325.73243 3257.54682  2.05%  47.2 1543s
  8708  2312 3317.13417   31   91 3325.73243 3257.71310  2.05%  46.8 1562s
  8866  2347 3317.73973   39   91 3325.73243 3257.93446  2.04%  46.5 1585s
  9153  2391 3261.15147   29  118 3325.73243 3259.06450  2.00%  46.0 1606s
  9386  2431 3288.26559   35   59 3325.73243 3259.58346  1.99%  45.6 1629s
  9635  2473 3314.37990   36   47 3325.73243 3260.37415  1.97%  45.2 1654s
  9874  2528 3314.53741   33   80 3325.73243 3260.83126  1.95%  44.7 1678s
 10064  2545 3266.87758   31  101 3325.73243 3260.88206  1.95%  44.4 1697s
 10234  2584 3307.86939   30   70 3325.73243 3261.37197  1.94%  44.1 1723s
 10507  2635 infeasible   28      3325.73243 3261.84355  1.92%  43.6 1747s
 10741  2657 3313.45604   26   56 3325.73243 3262.17091  1.91%  43.3 1775s
 11037  2691 3263.28390   33   98 3325.73243 3262.85132  1.89%  42.9 1797s
 11293  2739 infeasible   36      3325.73243 3263.45522  1.87%  42.5 1822s
 11524  2780 infeasible   38      3325.73243 3263.87607  1.86%  42.3 1847s
 11775  2808 3312.79384   39   62 3325.73243 3264.60879  1.84%  42.0 1866s
 11927  2849 3269.22196   23  183 3325.73243 3264.86056  1.83%  41.8 1893s
 12152  2858 3292.12563   30  101 3325.73243 3265.38191  1.81%  41.6 1924s
 12411  2894 infeasible   28      3325.73243 3265.82326  1.80%  41.3 1952s
 12681  2930 3316.95109   45   86 3325.73243 3266.43404  1.78%  41.1 1979s
 12961  2931 3283.66750   36   97 3325.73243 3267.21129  1.76%  40.9 1984s
 12968  2958 infeasible   37      3325.73243 3267.22631  1.76%  40.9 2007s
 13200  2992 3288.38966   24  124 3325.73243 3267.56977  1.75%  40.9 2030s
 13466  3040 3297.16358   38  116 3325.73243 3268.15756  1.73%  40.6 2057s
 13715  3055 3273.48009   30  282 3325.73243 3268.80889  1.71%  40.5 2081s
 13896  3090     cutoff   28      3325.73243 3268.99292  1.71%  40.4 2104s
 14085  3137     cutoff   24      3325.73243 3269.29396  1.70%  40.3 2135s
 14350  3202 3311.28974   30  132 3325.73243 3269.65117  1.69%  40.1 2168s
 14670  3204 3312.18040   37  142 3325.73243 3269.97053  1.68%  39.9 2198s
 14940  3232 3320.34642   36   69 3325.73243 3270.54689  1.66%  39.7 2569s
 15239  3266 3287.52467   23  163 3325.73243 3271.49578  1.63%  39.8 2603s
 15484  3308 3298.73071   36   71 3325.73243 3272.02678  1.61%  39.7 2631s
 15664  3314 infeasible   56      3325.73243 3272.57845  1.60%  39.7 2667s
 15827  3355 3308.78173   26  136 3325.73243 3272.74440  1.59%  39.9 2705s
 16118  3372 infeasible   35      3325.73243 3273.50019  1.57%  39.8 2732s
 16233  3367 infeasible   25      3325.73243 3273.56640  1.57%  40.0 2762s
 16428  3369 infeasible   37      3325.73243 3274.20163  1.55%  40.2 2796s
 16694  3365 infeasible   35      3325.73243 3274.74537  1.53%  40.2 2811s
 16770  3383 infeasible   27      3325.73243 3274.93285  1.53%  40.2 2849s
 16988  3417 3297.02055   27  259 3325.73243 3275.13816  1.52%  40.3 2888s
 17274  3445 3284.83837   32  112 3325.73243 3275.84082  1.50%  40.3 2925s
 17555  3474 3322.59176   39    5 3325.73243 3276.42721  1.48%  40.1 2966s
 17855  3494 infeasible   47      3325.73243 3276.89429  1.47%  40.0 3008s
 18138  3528 infeasible   28      3325.73243 3277.26810  1.46%  40.0 3044s
 18431  3562 infeasible   25      3325.73243 3277.59663  1.45%  39.9 3077s
 18683  3553 infeasible   24      3325.73243 3278.08771  1.43%  39.8 3110s
 18931  3591 infeasible   39      3325.73243 3278.51212  1.42%  39.8 3144s
 19195  3604 3311.11123   28  129 3325.73243 3278.84097  1.41%  39.7 3181s
 19433  3620 infeasible   24      3325.73243 3279.42467  1.39%  39.7 3218s
 19676  3626 3285.37595   31   91 3325.73243 3279.92323  1.38%  39.7 3256s
 19938  3659 3297.95338   31   76 3325.73243 3280.74089  1.35%  39.6 3296s
 20199  3674 infeasible   31      3325.73243 3281.27716  1.34%  39.5 3333s
 20445  3692 infeasible   31      3325.73243 3281.52293  1.33%  39.5 3369s
 20685  3717 3287.18908   29  225 3325.73243 3282.08035  1.31%  39.4 3403s
 20904  3730 3300.97619   54  152 3325.73243 3282.11588  1.31%  39.4 3439s
 21172  3741 infeasible   26      3325.73243 3282.69109  1.29%  39.3 3472s
 21388  3766 3289.05750   39  168 3325.73243 3283.18892  1.28%  39.4 3506s
 21637  3755 3311.71656   59  139 3325.73243 3283.73656  1.26%  39.3 3546s
 21895  3778 3291.90762   42  196 3325.73243 3284.56541  1.24%  39.2 3583s
 22140  3806 3313.54558   32  140 3325.73243 3284.86032  1.23%  39.2 3625s
 22393  3846 3303.54540   34   92 3325.73243 3285.22437  1.22%  39.1 3786s
 22709  3868 3291.47428   27  119 3325.73243 3285.57416  1.21%  39.0 3818s
 22943  3900 3319.81083   38   37 3325.73243 3285.88885  1.20%  38.8 3848s
 23164  3939 3298.10552   49  218 3325.73243 3286.20088  1.19%  38.7 3882s
 23418  3960 infeasible   28      3325.73243 3286.46509  1.18%  38.6 3914s
