
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 09:30:54 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33232 rows, 19098 columns and 119350 nonzeros (Min)
Model fingerprint: 0x11f79c71
Model has 11968 linear objective coefficients and an objective constant of 1.5989969115233855e+03
Variable types: 4224 continuous, 14874 integer (14682 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23088 rows and 8051 columns (presolve time = 5s)...
Presolve removed 25517 rows and 12211 columns (presolve time = 11s)...
Presolve removed 26169 rows and 12693 columns
Presolve time: 13.42s
Presolved: 7063 rows, 6405 columns, 37528 nonzeros
Variable types: 0 continuous, 6405 integer (4138 binary)
Found heuristic solution: objective 4191.7553850

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1563870e+03   4.573750e+02   0.000000e+00     14s
    2556    3.2514629e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 3.251463e+03, 2556 iterations, 0.34 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     2 3338.20989    0  410 3565.13546 3338.20989  6.37%     -   73s
H    3     4                    3564.7757059 3338.20989  6.36%   432   75s
    24     6 infeasible    7      3564.77571 3338.20989  6.36%   345   80s
    33    13 infeasible    9      3564.77571 3338.20989  6.36%   376   85s
    69    45 3363.17311   27  326 3564.77571 3338.20989  6.36%   216   90s
    88    69 3370.94353   36  290 3564.77571 3338.20989  6.36%   190   95s
   110    92 3412.25255   42  300 3564.77571 3338.20989  6.36%   191  102s
   126    98 3362.03353   44  379 3564.77571 3338.20989  6.36%   188  105s
   148   143 3362.24951   53  380 3564.77571 3338.20989  6.36%   170  111s
   198   179 3363.43154   80  376 3564.77571 3338.20989  6.36%   131  116s
   236   208 3364.18956   98  373 3564.77571 3338.20989  6.36%   118  120s
   255   240 3364.89179  111  371 3564.77571 3338.20989  6.36%   115  126s
   293   254 3366.49219  129  376 3564.77571 3338.20989  6.36%   108  131s
H  310   263                    3561.7906102 3342.63494  6.15%   120  134s
   312   281 3369.60672  138  379 3561.79061 3342.63494  6.15%   122  138s
   366   290 3376.44041  153  345 3561.79061 3359.25931  5.69%   112  140s
   402   346 3379.35874  170  263 3561.79061 3359.25931  5.69%   110  146s
   453   367 infeasible  192      3561.79061 3359.27920  5.69%   108  152s
   475   379     cutoff   12      3561.79061 3359.46847  5.68%   110  156s
   493   390 infeasible   19      3561.79061 3359.51587  5.68%   114  161s
   508   415 infeasible   22      3561.79061 3359.58159  5.68%   117  168s
   553   426 3370.89964  113  336 3561.79061 3359.58159  5.68%   113  173s
   614   454 3424.76371  121  156 3561.79061 3359.58159  5.68%   106  178s
   663   454 infeasible  152      3561.79061 3359.58159  5.68%   102  181s
   709   513 3378.38967  124  389 3561.79061 3359.99063  5.67%   110  188s
   760   583 3381.50436  157  340 3561.79061 3359.99063  5.67%   105  193s
   842   578 infeasible  183      3561.79061 3360.19373  5.66%  97.9  196s
   855   599 3367.97820   26  295 3561.79061 3360.32398  5.66%   102  204s
   934   610 3372.16269   35  298 3561.79061 3360.32398  5.66%  95.0  210s
  1003   644 infeasible   22      3561.79061 3360.52052  5.65%  97.2  221s
  1063   645 3368.24199   87  412 3561.79061 3360.52052  5.65%  95.9  342s
  1065   646 3493.57460  134  539 3561.79061 3360.52052  5.65%  95.8  346s
  1066   647 3383.76530  176  571 3561.79061 3369.89702  5.39%  95.7  350s
  1071   650 3477.71488  128  666 3561.79061 3379.37396  5.12%  95.2  355s
  1074   652 3508.92240  157  929 3561.79061 3381.69221  5.06%  95.0  363s
  1075   653 3381.80062   28  945 3561.79061 3381.80062  5.05%  94.9  365s
  1077   654 3503.42692  175  915 3561.79061 3384.07915  4.99%  94.7  372s
  1079   656 3384.47250  164  962 3561.79061 3384.47250  4.98%  94.5  376s
  1080   656 3385.34537  157  937 3561.79061 3385.34537  4.95%  94.4  381s
  1083   658 3385.96966   92 1047 3561.79061 3385.96966  4.94%  94.2  386s
  1084   659 3490.95663  104 1066 3561.79061 3386.05894  4.93%  94.1  390s
  1086   660 3386.38707  126  975 3561.79061 3386.38707  4.92%  93.9  396s
  1087   661 3500.49751  160  973 3561.79061 3386.38707  4.92%  93.8  402s
  1088   662 3386.38732  154  973 3561.79061 3386.38732  4.92%  93.7  409s
  1089   665 3386.38732   14  971 3561.79061 3386.38732  4.92%   112  418s
  1093   670 3386.40692   16  969 3561.79061 3386.40142  4.92%   113  424s
  1095   669 3397.05942   16  535 3561.79061 3386.40142  4.92%   113  425s
  1097   671 3390.03967   17  669 3561.79061 3386.40142  4.92%   114  430s
  1099   673 3388.84051   18  537 3561.79061 3386.40142  4.92%   115  439s
  1102   676 3394.19519   18  981 3561.79061 3386.40142  4.92%   116  442s
  1107   676 3401.36759   19  438 3561.79061 3386.40142  4.92%   117  449s
  1109   678 3391.51451   19  490 3561.79061 3386.40142  4.92%   118  453s
  1112   681 3392.90211   20  484 3561.79061 3386.40142  4.92%   118  460s
  1116   678 infeasible   20      3561.79061 3386.40142  4.92%   119  467s
  1119   679 3394.64751   21  435 3561.79061 3386.40142  4.92%   120  472s
  1126   685 3395.57595   23  444 3561.79061 3386.40142  4.92%   120  477s
  1133   684 infeasible   24      3561.79061 3386.40142  4.92%   121  480s
  1153   686 infeasible   31      3561.79061 3386.40142  4.92%   121  485s
  1196   684 3534.42694   46  247 3561.79061 3386.41594  4.92%   120  492s
  1201   684 3549.45245   48  241 3561.79061 3390.03994  4.82%   119  497s
  1223   680 3430.00201   17  864 3561.79061 3390.03994  4.82%   119  501s
  1233   677 3431.47235   18  804 3561.79061 3390.03994  4.82%   119  507s
  1236   683 3432.65066   18  812 3561.79061 3390.03994  4.82%   120  510s
  1250   679 3435.12045   19  666 3561.79061 3390.03994  4.82%   121  515s
  1272   675 3437.50839   21  661 3561.79061 3390.03994  4.82%   120  520s
  1281   677 3455.05816   23  695 3561.79061 3391.54593  4.78%   122  525s
  1284   682 3466.50008   24  618 3561.79061 3391.54593  4.78%   123  531s
  1294   681 3535.19517   27  384 3561.79061 3391.54593  4.78%   125  538s
  1303   681 3540.90474   32  352 3561.79061 3391.54593  4.78%   125  543s
  1306   678 3543.01254   33  335 3561.79061 3391.54593  4.78%   125  547s
  1326   672 3545.39279   42  413 3561.79061 3391.54593  4.78%   125  550s
  1373   664 infeasible   65      3561.79061 3391.56737  4.78%   122  559s
  1376   665 3392.15733   21  547 3561.79061 3391.56737  4.78%   122  570s
  1399   680 3445.79722   24  483 3561.79061 3391.56737  4.78%   124  579s
  1439   664 infeasible   37      3561.79061 3391.56737  4.78%   122  584s
  1449   674 3427.21590   20  671 3561.79061 3396.10044  4.65%   124  588s
  1474   669 3427.79042   21  619 3561.79061 3396.10044  4.65%   123  594s
  1479   697 3427.53404   21  665 3561.79061 3396.10044  4.65%   124  601s
  1520   680 3451.52107   26  495 3561.79061 3396.10044  4.65%   124  606s
  1527   697 3451.52194   27  498 3561.79061 3396.10044  4.65%   124  613s
  1584   681 infeasible   31      3561.79061 3396.10044  4.65%   121  617s
  1602   681 3477.22898   29  239 3561.79061 3403.34845  4.45%   121  622s
  1629   671 3509.12394   27  217 3561.79061 3403.34845  4.45%   121  629s
  1666   662 3532.58950   28  106 3561.79061 3407.22336  4.34%   120  636s
  1727   662 3476.15879   26  143 3561.79061 3416.88124  4.07%   117  644s
  1770   654 3550.91894   54  114 3561.79061 3416.99173  4.07%   115  653s
  1825   654 3499.96811   23  377 3561.79061 3421.88859  3.93%   114  662s
  1867   645 infeasible   31      3561.79061 3421.88859  3.93%   112  673s
  1918   632 3469.83659   24  665 3561.79061 3427.58090  3.77%   112  680s
  1922   635 infeasible   25      3561.79061 3427.61941  3.77%   113  690s
  1944   634 infeasible   25      3561.79061 3427.61941  3.77%   114  701s
  1966   641 3466.31497   29  449 3561.79061 3427.61941  3.77%   114  714s
  2025   631 infeasible   42      3561.79061 3428.88506  3.73%   112  730s
  2079   622 3442.55476   23  565 3561.79061 3430.00283  3.70%   111  737s
  2088   626 3498.82705   26  596 3561.79061 3430.00283  3.70%   114  745s
  2098   646 3516.85416   30  442 3561.79061 3430.00669  3.70%   114  754s
  2139   637 3456.28984   19  771 3561.79061 3430.00669  3.70%   115  765s
  2147   664 3501.93347   22  533 3561.79061 3430.00669  3.70%   116  779s
  2182   651 infeasible   37      3561.79061 3430.00669  3.70%   117  796s
  2204   659 3443.14555   28  519 3561.79061 3432.75369  3.62%   118  809s
  2232   656 3522.40865   20  467 3561.79061 3433.88683  3.59%   119  825s
  2259   650 3502.12671   44  313 3561.79061 3434.46290  3.57%   120  838s
  2291   639 3555.67421   34  405 3561.79061 3434.89658  3.56%   122  858s
  2316   640 3456.14266   24  425 3561.79061 3435.12076  3.56%   123  874s
  2366   640 3507.28966   25  571 3561.79061 3435.12076  3.56%   124  889s
  2394   639 3521.52778   38  297 3561.79061 3435.12076  3.56%   126  903s
  2440   632 3447.28383   31  406 3561.79061 3439.67968  3.43%   127  925s
  2504   639 3494.21762   45  239 3561.79061 3439.77879  3.43%   127  950s
  2561   649 3533.63272   36  386 3561.79061 3440.96187  3.39%   126  970s
  2633   645 3451.23837   24  499 3561.79061 3442.62821  3.35%   126  988s
  2726   626 3461.95658   23  477 3561.79061 3442.88816  3.34%   125 1013s
  2851   601 infeasible   24      3561.79061 3443.70351  3.32%   122 1032s
  2937   593 infeasible   49      3561.79061 3444.55819  3.29%   121 1059s
  3001   593 3539.95952   45  171 3561.79061 3448.42045  3.18%   121 1092s
  3156   607 3524.39292   33  610 3561.79061 3453.57385  3.04%   117 1115s
  3292   660 3522.48135   26  571 3561.79061 3455.48239  2.98%   114 1138s
  3461   696 infeasible   27      3561.79061 3456.56604  2.95%   112 1164s
  3626   814 3554.76768   38  299 3561.79061 3460.19154  2.85%   110 1200s
  3963   906 3492.54982   35   91 3561.79061 3463.09134  2.77%   104 1232s
  4249   994 3542.95761   37  437 3561.79061 3467.27582  2.65%   100 1271s
  4499  1080 infeasible   23      3561.79061 3470.38646  2.57%  97.6 1309s
  4780  1213 3530.84166   25  325 3561.79061 3472.64318  2.50%  94.4 1342s
  5074  1335 infeasible   42      3561.79061 3474.49341  2.45%  91.2 1377s
  5409  1491 3545.64021   31  230 3561.79061 3475.71628  2.42%  87.7 1411s
  5834  1518 infeasible   39      3561.79061 3477.23817  2.37%  83.9 1439s
  6038  1611 3531.26057   25  242 3561.79061 3480.06271  2.29%  82.4 1479s
  6436  1678 3537.85759   35  215 3561.79061 3483.81965  2.19%  80.6 1508s
  6599  1773 3507.93686   24  500 3561.79061 3484.29813  2.18%  81.0 1536s
  6889  1813 infeasible   35      3561.79061 3486.63199  2.11%  80.7 1556s
  6986  1895 infeasible   32      3561.79061 3488.17131  2.07%  81.0 1591s
  7279  1976 infeasible   50      3561.79061 3489.43702  2.03%  80.6 1638s
  7570  2085 3505.37146   48  254 3561.79061 3491.75458  1.97%  79.8 1665s
  7885  2073 3508.31747   29  449 3561.79061 3492.74699  1.94%  79.0 1688s
  7949  2088 3536.95259   31  327 3561.79061 3493.54718  1.92%  79.5 1711s
  8026  2090 infeasible   49      3561.79061 3494.01041  1.90%  79.6 1733s
  8092  2161 3514.00519   38   93 3561.79061 3494.01041  1.90%  80.1 1780s
  8385  2178 infeasible   30      3561.79061 3495.89958  1.85%  79.8 1806s
  8507  2376 3539.19544   41  353 3561.79061 3496.36498  1.84%  79.8 1847s
  8955  2385 3506.14073   36  595 3561.79061 3497.59383  1.80%  78.0 1873s
  9020  2475 3539.06379   34  700 3561.79061 3498.10760  1.79%  78.3 1903s
  9329  2514 infeasible   46      3561.79061 3498.76460  1.77%  77.2 1931s
  9475  2597 3521.55713   37  457 3561.79061 3499.26096  1.76%  76.9 1958s
  9760  2645 infeasible   31      3561.79061 3500.17401  1.73%  76.5 1973s
  9862  2676 3528.95609   44  474 3561.79061 3500.56609  1.72%  76.3 2000s
 10077  2690 infeasible   38      3561.79061 3501.09454  1.70%  75.8 2020s
 10227  2688 3554.82579   40  273 3561.79061 3501.58271  1.69%  75.4 2038s
 10398  2694     cutoff   27      3561.79061 3502.08286  1.68%  75.8 2053s
 10436  2765 3512.09283   32  683 3561.79061 3502.39943  1.67%  76.3 2077s
 10700  2838 infeasible   25      3561.79061 3503.28563  1.64%  76.1 2097s
 10933  2862 3518.14000   40  315 3561.79061 3504.59836  1.61%  75.7 2122s
 11131  2890 infeasible   36      3561.79061 3504.80882  1.60%  75.4 2141s
 11278  2888 infeasible   34      3561.79061 3505.69327  1.57%  75.3 2159s
 11338  2932 3515.63575   33  268 3561.79061 3505.86922  1.57%  75.5 2182s
 11542  3000 3534.82273   36  275 3561.79061 3506.86065  1.54%  75.4 2209s
 11784  3040 3529.89367   34  525 3561.79061 3507.51707  1.52%  75.4 2236s
 11981  3062 3528.44871   45  331 3561.79061 3507.92594  1.51%  75.3 2259s
 12189  3079     cutoff   37      3561.79061 3508.48837  1.50%  75.6 2287s
 12371  3155 3516.18855   32  609 3561.79061 3509.33760  1.47%  75.5 2315s
 12619  3183 infeasible   75      3561.79061 3509.58337  1.47%  75.4 2340s
 12741  3293 3517.80763   30  645 3561.79061 3510.55608  1.44%  75.6 2371s
 13003  3296 3526.66233   41  347 3561.79061 3510.66313  1.44%  75.1 2384s
 13006  3301 infeasible   41      3561.79061 3510.66313  1.44%  75.1 2400s
 13017  3340 3528.24498   43  316 3561.79061 3510.66313  1.44%  75.1 2418s
 13118  3471 3551.63830   57  130 3561.79061 3510.66313  1.44%  74.7 2454s
 13577  3495 3549.05510   34  519 3561.79061 3512.32079  1.39%  74.3 2476s
 13631  3721 3517.34074   31  602 3561.79061 3512.38795  1.39%  74.3 2526s
 14378  3793 3552.24532   46  191 3561.79061 3513.70387  1.35%  72.4 2562s
 14521  4016 3556.15014   48  272 3561.79061 3513.79795  1.35%  72.1 2751s
 15194  4015 infeasible   48      3561.79061 3514.47181  1.33%  70.9 2767s
 15236  4147 3536.02180   36  364 3561.79061 3514.52887  1.33%  70.9 2792s
 15591  4172 infeasible   71      3561.79061 3514.70253  1.32%  69.7 2806s
 15712  4183 3557.50183   36  118 3561.79061 3515.13386  1.31%  69.4 2819s
 15811  4201     cutoff   41      3561.79061 3515.44685  1.30%  69.6 2832s
 15916  4212 3549.02984   42  192 3561.79061 3515.58990  1.30%  69.4 2852s
 16143  4261 3542.92332   30  256 3561.79061 3515.68344  1.29%  69.0 2863s
 16237  4394 infeasible   34      3561.79061 3515.80745  1.29%  68.8 2880s
 16522  4439 infeasible   43      3561.79061 3516.20062  1.28%  68.2 2891s
 16604  4526 3549.46893   60  218 3561.79061 3516.20862  1.28%  67.9 2914s
 16817  4524 infeasible   54      3561.79061 3516.41828  1.27%  67.7 2923s
 16822  4537 3529.73701   38  165 3561.79061 3516.41828  1.27%  67.7 2940s
 16864  4597 3519.42793   34  492 3561.79061 3516.48798  1.27%  67.7 2957s
 16991  4645 infeasible   35      3561.79061 3516.63779  1.27%  67.5 2978s
 17132  4719 3539.49020   32  201 3561.79061 3516.85694  1.26%  67.4 2997s
 17288  4745 3546.22023   49  120 3561.79061 3516.94362  1.26%  67.2 3015s
 17413  4782 infeasible   39      3561.79061 3517.22041  1.25%  67.2 3029s
 17509  4850 3519.81637   53  235 3561.79061 3517.32022  1.25%  67.2 3051s
 17726  4889 3539.45372   45  246 3561.79061 3517.43252  1.25%  66.8 3070s
 17883  4944 3533.81319   49  176 3561.79061 3517.55014  1.24%  66.6 3094s
 18087  4943 3550.73698   32  178 3561.79061 3517.83868  1.23%  66.3 3115s
 18181  5041 3526.90307   35  363 3561.79061 3517.92935  1.23%  66.5 3135s
 18384  5102 3538.26217   39  253 3561.79061 3518.05796  1.23%  66.2 3155s
 18553  5185 3539.92302   62  153 3561.79061 3518.18392  1.22%  66.1 3181s
 18819  5240 infeasible   58      3561.79061 3518.64735  1.21%  65.6 3202s
 19004  5299 3528.22441   38  118 3561.79061 3518.92872  1.20%  65.4 3229s
 19258  5341 3525.85456   41  382 3561.79061 3519.29758  1.19%  65.0 3253s
 19475  5447 3546.48740   40  162 3561.79061 3519.57627  1.19%  64.7 3280s
 19754  5507 3538.93185   39  458 3561.79061 3520.08975  1.17%  64.3 3304s
 19926  5533 infeasible   41      3561.79061 3520.27141  1.17%  64.1 3320s
 20032  5581 3527.16779   51  224 3561.79061 3520.37261  1.16%  64.2 3342s
 20211  5638     cutoff   46      3561.79061 3520.52910  1.16%  64.1 3364s
 20387  5681 infeasible   34      3561.79061 3520.73478  1.15%  64.0 3382s
 20512  5693 3535.20410   44  258 3561.79061 3520.79743  1.15%  63.9 3407s
 20658  5706 3559.58547   47  583 3561.79061 3521.06870  1.14%  63.9 3429s
 20827  5741 3521.74786   30  369 3561.79061 3521.25580  1.14%  63.9 3453s
 20999  5849 3522.47537   39  225 3561.79061 3521.42362  1.13%  63.8 3483s
 21240  5900 3559.31924   61  211 3561.79061 3521.48163  1.13%  63.5 3508s
 21412  5965 3560.44175   64  196 3561.79061 3521.62092  1.13%  63.5 3534s
 21651  6008 infeasible   58      3561.79061 3521.80993  1.12%  63.2 3558s
 21851  6106 infeasible   44      3561.79061 3522.15633  1.11%  63.0 3611s
 22211  6132 infeasible   39      3561.79061 3522.54357  1.10%  62.8 3636s
 22372  6217 3541.81956   40  288 3561.79061 3522.67458  1.10%  62.8 3666s
 22656  6212 infeasible   37      3561.79061 3523.01980  1.09%  62.5 3680s
 22667  6224 3537.27020   59  148 3561.79061 3523.02727  1.09%  62.5 3695s
 22721  6296 3531.33942   41  300 3561.79061 3523.06888  1.09%  62.4 3718s
 22885  6396 3528.94272   40  138 3561.79061 3523.29832  1.08%  62.3 3749s
 23285  6418 infeasible   46      3561.79061 3523.55705  1.07%  61.8 3763s
 23440  6659 3549.01952   49  185 3561.79061 3523.65239  1.07%  61.7 3793s
 23872  6708 3531.74690   38  221 3561.79061 3523.90256  1.06%  61.0 3812s
 24045  6832 3525.77873   28  132 3561.79061 3524.10018  1.06%  60.8 3836s
 24391  6888     cutoff   40      3561.79061 3524.19531  1.06%  60.3 3849s
 24500  7035 infeasible   68      3561.79061 3524.31152  1.05%  60.2 3874s
 24859  7040 infeasible   56      3561.79061 3524.60046  1.04%  59.8 3889s
 24961  7069 3547.11945   67  174 3561.79061 3524.67730  1.04%  59.7 3915s
 25321  7088 3538.76886   37  226 3561.79061 3525.15476  1.03%  59.2 3928s
 25442  7255 3541.66956   45  204 3561.79061 3525.29610  1.02%  59.1 3957s
 25880  7294 3538.61087   49  318 3561.79061 3525.64810  1.01%  58.5 3970s
 25962  7397 3534.98492   46  143 3561.79061 3525.70936  1.01%  58.4 3999s
 26295  7408 3552.86389   52  260 3561.79061 3526.00228  1.00%  58.0 4012s
 26366  7569 3546.31384   35  172 3561.79061 3526.07266  1.00%  57.9 4039s
 26778  7572 infeasible   73      3561.79061 3526.15179  1.00%  57.4 4050s
 26814  7643 3541.06787   48  281 3561.79061 3526.17791  1.00%  57.3 4077s
 27135  7679 infeasible   38      3561.79061 3526.50665  0.99%  57.0 4090s
 27217  7748 infeasible   39      3561.79061 3526.55487  0.99%  56.9 4113s
 27493  7748 infeasible   55      3561.79061 3526.79832  0.98%  56.7 4130s
 27529  7902 3551.54391   43  225 3561.79061 3526.80594  0.98%  56.7 4157s
 27929  7910 infeasible   48      3561.79061 3527.02923  0.98%  56.2 4171s
 27990  7982 infeasible   45      3561.79061 3527.09855  0.97%  56.2 4198s
 28261  7974 infeasible   26      3561.79061 3527.34428  0.97%  56.0 4211s
 28281  8040 3557.43198   49  185 3561.79061 3527.38059  0.97%  56.1 4240s
 28641  8036 infeasible   54      3561.79061 3527.66905  0.96%  55.7 4256s
 28720  8142 infeasible   40      3561.79061 3527.72729  0.96%  55.6 4291s
 29102  8149 3547.32813   39  180 3561.79061 3528.04322  0.95%  55.2 4334s
 29290  8285 3540.45399   43  248 3561.79061 3528.22313  0.94%  55.2 4383s
 29797  8327 3530.44561   53  104 3561.79061 3528.61066  0.93%  54.7 4410s
 29956  8456 infeasible   40      3561.79061 3528.67410  0.93%  54.6 4453s
 30416  8495 infeasible   56      3561.79061 3528.88497  0.92%  54.1 4469s
 30497  8594 3547.82577   59  178 3561.79061 3528.88497  0.92%  54.1 4507s
 30918  8599 infeasible   55      3561.79061 3529.26130  0.91%  53.7 4522s
 31046  8647 infeasible   49      3561.79061 3529.30611  0.91%  53.6 4546s
 31352  8636     cutoff   58      3561.79061 3529.54453  0.91%  53.3 4557s
 31369  8714 3532.40683   48  265 3561.79061 3529.57237  0.90%  53.3 4582s
 31546  8763 3548.94490   46  135 3561.79061 3529.68710  0.90%  53.2 4605s
 31755  8774 3541.98135   39  249 3561.79061 3529.79464  0.90%  53.0 4625s
 31895  8821 infeasible   39      3561.79061 3529.83190  0.90%  53.0 4652s
 32164  8818 infeasible   32      3561.79061 3529.98044  0.89%  52.7 4663s
 32179  8829 3532.70560   59  207 3561.79061 3530.07222  0.89%  52.7 4676s
 32274  8879 3538.29572   29  455 3561.79061 3530.14176  0.89%  52.7 4702s
 32565  8868 infeasible   49      3561.79061 3530.23140  0.89%  52.4 4723s
 32670  8938 3536.53492   39  123 3561.79061 3530.36676  0.88%  52.4 4751s
 32943  8956 3559.40058   64  153 3561.79061 3530.46408  0.88%  52.2 4771s
 33056  9129 3555.66158   37  136 3561.79061 3530.50876  0.88%  52.1 4805s
 33459  9162 3545.49730   45  166 3561.79061 3530.64607  0.87%  51.7 4828s
 33603  9223 3533.37104   55  190 3561.79061 3530.71842  0.87%  51.6 4853s
 33897  9228 3549.97254   61  242 3561.79061 3530.79418  0.87%  51.5 4864s
 33956  9317 3534.26667   53  287 3561.79061 3530.86569  0.87%  51.4 4892s
 34328  9351 3546.70806   56  213 3561.79061 3531.06186  0.86%  51.1 4912s
 34448  9499 3542.80062   58  232 3561.79061 3531.12041  0.86%  51.1 4940s
 34810  9516 3556.50343   59  136 3561.79061 3531.18811  0.86%  50.8 4950s
