
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 14:10:05 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 26571 rows, 17406 columns and 97459 nonzeros (Min)
Model fingerprint: 0xc4b09e1e
Model has 10640 linear objective coefficients and an objective constant of 1.5818425333973241e+03
Variable types: 3888 continuous, 13518 integer (13326 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20607 rows and 8405 columns (presolve time = 5s)...
Presolve removed 20852 rows and 8451 columns
Presolve time: 9.71s
Presolved: 5719 rows, 8955 columns, 39605 nonzeros
Variable types: 0 continuous, 8955 integer (5640 binary)
Found heuristic solution: objective 3925.1726434

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9818425e+03   6.531875e+02   0.000000e+00     10s
    1919    2.9630879e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.963088e+03, 1919 iterations, 0.20 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3017.21929    0  244 3160.61641 3017.21929  4.54%     -   32s
     0     0 3017.25865    0  260 3160.61641 3017.25865  4.54%     -   33s
     0     0 3017.26496    0  261 3160.61641 3017.26496  4.54%     -   33s
     0     0 3017.28194    0  261 3160.61641 3017.28194  4.54%     -   34s
     0     0 3017.30103    0  264 3160.61641 3017.30103  4.53%     -   34s
     0     0 3017.33153    0  262 3160.61641 3017.33153  4.53%     -   34s
     0     0 3017.33179    0  262 3160.61641 3017.33179  4.53%     -   35s
     0     0 3017.33179    0  246 3160.61641 3017.33179  4.53%     -   35s
     0     2 3017.87438    0  244 3160.61641 3017.87438  4.52%     -   37s
    13    15 3041.82701    5  215 3160.61641 3017.87438  4.52%   322   40s
    91    87 3069.49813   29  129 3160.61641 3017.87438  4.52%  79.1   45s
   180   154 3095.04929    5  174 3160.61641 3017.87438  4.52%  58.0   50s
   266   227 3098.64934   44  147 3160.61641 3017.87438  4.52%  51.5   55s
   365   286 3049.45544    6  183 3160.61641 3032.26857  4.06%  51.6   60s
   496   422 3088.61355   68  116 3160.61641 3032.26857  4.06%  42.2   65s
   667   495 3125.76703   17  175 3160.61641 3032.26857  4.06%  38.6   70s
   816   584 3099.09734   18  201 3160.61641 3044.05641  3.69%  35.4   75s
   916   643 3099.47071   91  246 3160.61641 3044.84818  3.66%  37.1  275s
   920   646 3111.34828    8  489 3160.61641 3044.84818  3.66%  37.0  280s
   927   650 3112.43416   17  327 3160.61641 3044.84818  3.66%  36.7  285s
   931   653 3125.07448   67  328 3160.61641 3044.84818  3.66%  36.5  290s
   934   656 3100.32823   76  246 3160.61641 3044.84818  3.66%  48.9  295s
   946   664 3095.35790    6  325 3160.61641 3044.84818  3.66%  48.3  300s
   963   677 3052.50018   31  233 3160.61641 3044.84818  3.66%  57.7  305s
   999   693 3056.03945   39  184 3160.61641 3044.84818  3.66%  62.1  310s
  1023   703 infeasible   46      3160.61641 3044.84818  3.66%  64.8  315s
  1041   710 3106.38563   52  188 3160.61641 3044.84818  3.66%  65.6  320s
  1087   741 3047.28159   62  180 3160.61641 3044.84818  3.66%  66.8  325s
  1144   753 3069.30791   33  212 3160.61641 3044.84818  3.66%  67.6  330s
  1238   734 3044.84818   37  179 3160.61641 3044.84818  3.66%  64.3  335s
  1323   762 3107.77751   59   43 3160.61641 3044.84818  3.66%  67.2  340s
  1451   791 3074.81313   41  152 3160.61641 3044.84818  3.66%  67.2  345s
  1611   809 3081.30237   43  140 3160.61641 3044.84818  3.66%  66.6  351s
  1765   850 3064.79159   32  154 3160.61641 3044.84818  3.66%  67.7  355s
  1970   869 3084.23161   37  179 3160.61641 3044.84818  3.66%  67.8  360s
  2099   924 3081.35581   44   99 3160.61641 3044.84818  3.66%  68.0  365s
  2212   965 3152.40559   53  115 3160.61641 3044.84818  3.66%  67.7  371s
  2334  1047 3142.12362   74   84 3160.61641 3044.84818  3.66%  66.8  376s
  2536  1047 3115.72327   53  113 3160.61641 3044.84818  3.66%  65.9  381s
  2678  1052 3128.88376   46  154 3160.61641 3045.26854  3.65%  67.1  386s
  2801  1026 infeasible   52      3160.61641 3045.36246  3.65%  68.2  392s
  2844  1118 3158.94405   69  193 3160.61641 3045.90521  3.63%  68.5  397s
  3006  1172 infeasible   76      3160.61641 3046.17688  3.62%  67.5  402s
  3196  1291 3084.81603   47  148 3160.61641 3047.73971  3.57%  66.8  407s
  3391  1381 3086.66721   69  149 3160.61641 3048.41097  3.55%  65.8  411s
  3546  1453 3109.08587   63  123 3160.61641 3049.69437  3.51%  65.5  416s
  3703  1525 3159.95645   57  169 3160.61641 3050.15171  3.50%  65.4  420s
  3843  1636 3086.42558   50  111 3160.61641 3051.00134  3.47%  65.4  426s
  4027  1694 3158.10883   66   35 3160.61641 3051.51957  3.45%  64.8  431s
  4171  1784 3123.17921   36   57 3160.61641 3051.94740  3.44%  64.6  436s
  4374  1853 3142.63013   58   83 3160.61641 3052.33253  3.43%  63.8  443s
  4559  1929 3079.72870   41  175 3160.61641 3053.53911  3.39%  63.7  450s
  4761  2006 3086.75354   57  159 3160.61641 3054.71378  3.35%  63.9  455s
  4943  2057 3105.81833   52   36 3160.61641 3055.05264  3.34%  63.8  464s
  5013  2092 3155.94666   59   63 3160.61641 3055.11757  3.34%  63.5  470s
  5118  2176 3112.76863   43   98 3160.61641 3055.85050  3.31%  64.0  477s
  5291  2257 3141.96218   42   94 3160.61641 3056.20439  3.30%  63.7  483s
  5470  2389 3094.34681   53  151 3160.61641 3057.52137  3.26%  63.1  493s
  5692  2477 3118.16836   47  177 3160.61641 3057.78598  3.25%  62.8  500s
  5840  2689 3078.18987   56  107 3160.61641 3058.04493  3.25%  62.2  510s
  6192  2782 infeasible   46      3160.61641 3058.23290  3.24%  60.7  520s
  6373  2953 infeasible   60      3160.61641 3058.51475  3.23%  60.4  531s
  6759  3016 3123.09569  118  142 3160.61641 3058.96539  3.22%  58.2  538s
  6893  3219 3066.53155   55  119 3160.61641 3059.09369  3.21%  58.2  545s
  7211  3358 infeasible   61      3160.61641 3059.21916  3.21%  57.4  554s
  7436  3630 3091.63921   53   99 3160.61641 3059.23334  3.21%  57.1  565s
  7918  3799 3151.62106   75  139 3160.61641 3059.46852  3.20%  56.3  574s
  8169  3824 3075.89864   58   74 3160.61641 3059.53544  3.20%  55.8  579s
  8236  3964 3129.04371   98   90 3160.61641 3059.59681  3.20%  55.8  586s
  8470  4009 3093.33693   36   33 3160.61641 3059.70374  3.19%  55.5  591s
  8557  4176 3083.98018   60  134 3160.61641 3059.72486  3.19%  55.5  598s
  8861  4199 infeasible   58      3160.61641 3059.90333  3.19%  54.8  603s
  8914  4344 3116.34421   42  133 3160.61641 3059.99116  3.18%  55.0  610s
  9182  4385 infeasible   83      3160.61641 3060.05414  3.18%  54.5  615s
  9250  4535 3062.74936   53  188 3160.61641 3060.05414  3.18%  54.5  623s
  9509  4575 3061.57849   56  206 3160.61641 3060.19805  3.18%  54.1  629s
  9590  4655 3156.80443   62  119 3160.61641 3060.33705  3.17%  54.2  636s
  9750  4725 infeasible   48      3160.61641 3060.37260  3.17%  54.3  641s
  9885  4798 3089.41696   60  132 3160.61641 3060.51608  3.17%  54.4  646s
 10042  4858 infeasible   57      3160.61641 3060.53285  3.17%  54.5  651s
 10174  5041 3078.37025   58  183 3160.61641 3060.58304  3.16%  54.4  658s
 10469  5043 3103.72845   42  146 3160.61641 3060.77328  3.16%  54.1  662s
 10471  5070 3102.27095   41  138 3160.61641 3060.77328  3.16%  54.1  668s
 10528  5133     cutoff   58      3160.61641 3060.84946  3.16%  54.1  673s
 10662  5339 3114.69610   67  114 3160.61641 3060.85340  3.16%  54.0  680s
 11145  5569 3098.60106   48  133 3160.61641 3061.09344  3.15%  53.7  691s
 11448  5702     cutoff   47      3160.61641 3061.22637  3.14%  53.3  698s
 11641  5878 3121.74235   64   75 3160.61641 3061.27498  3.14%  53.0  706s
 11965  5935 infeasible   85      3160.61641 3061.36110  3.14%  52.6  712s
 12089  6135 3071.63845   62   87 3160.61641 3061.49473  3.14%  52.5  721s
 12418  6161 3120.02641   70  181 3160.61641 3061.56319  3.13%  52.2  727s
 12504  6163 3105.20014   49  149 3160.61641 3061.66146  3.13%  52.4  730s
 12508  6166 3116.33083   51   92 3160.61641 3061.66146  3.13%  52.4  738s
 12511  6168 3116.46671   52  113 3160.61641 3061.66146  3.13%  52.4  742s
 12513  6191 3116.69185   53  123 3160.61641 3061.66146  3.13%  52.4  746s
 12539  6249 3147.02029   61   88 3160.61641 3061.66146  3.13%  52.4  752s
 12677  6271 3113.88758   46   51 3160.61641 3061.75990  3.13%  52.0  757s
 12746  6463 3091.32813   68  119 3160.61641 3061.81459  3.13%  52.1  767s
 13143  6519 3064.97664   57  142 3160.61641 3061.94359  3.12%  51.5  773s
 13263  6752 3109.39497   41  187 3160.61641 3062.11920  3.12%  51.5  781s
 13640  6809 3152.60839   70   83 3160.61641 3062.20578  3.11%  51.2  787s
 13724  7010 3123.94260   79   84 3160.61641 3062.21361  3.11%  51.2  796s
 14088  7055 3065.62537   47  278 3160.61641 3062.27777  3.11%  50.9  802s
 14149  7165 3157.18282   50   45 3160.61641 3062.27777  3.11%  51.0  810s
 14387  7164 infeasible   53      3160.61641 3062.41971  3.11%  51.0  819s
 14398  7213 3063.64971   44  133 3160.61641 3062.46559  3.11%  51.1  828s
 14470  7237 3081.73597   63  106 3160.61641 3062.50356  3.10%  51.0  836s
 14528  7353 3069.26792   62  189 3160.61641 3062.51621  3.10%  51.0  844s
 14606  7353 3098.39930   66  168 3160.61641 3062.54397  3.10%  51.0  845s
 14720  7354 3091.52824   70  246 3160.61641 3062.54397  3.10%  50.9  894s
 14722  7355 3140.76673   91  304 3160.61641 3062.54397  3.10%  50.9  895s
 14730  7361 3150.13265   59  362 3160.61641 3062.54397  3.10%  50.9  903s
 14731  7361 3147.68864   39  372 3160.61641 3062.54397  3.10%  50.9  905s
 14733  7363 3086.79782   78  374 3160.61641 3062.54397  3.10%  50.9  912s
 14734  7363 3123.57136   46  346 3160.61641 3062.54397  3.10%  50.9  916s
 14736  7365 3063.15773   46  462 3160.61641 3062.54397  3.10%  50.8  924s
 14737  7365 3096.73271   69  486 3160.61641 3062.54397  3.10%  50.8  928s
 14738  7366 3073.13970   39  484 3160.61641 3062.54397  3.10%  50.8  932s
 14739  7367 3134.04867   66  506 3160.61641 3062.54397  3.10%  50.8  936s
 14740  7367 3129.32809   62  508 3160.61641 3062.54397  3.10%  50.8  940s
 14742  7369 3075.83138   42  511 3160.61641 3062.54397  3.10%  50.8  948s
 14744  7370 3146.53470   70  370 3160.61641 3062.54397  3.10%  50.8  951s
 14745  7371 3063.52051   63  398 3160.61641 3062.54397  3.10%  50.8  955s
 14747  7372 3106.57169   66  396 3160.61641 3062.54397  3.10%  50.8  963s
 14748  7373 3156.63235   60  422 3160.61641 3062.54397  3.10%  50.8  966s
 14749  7373 3082.16326   43  558 3160.61641 3062.54397  3.10%  50.8  972s
 14750  7374 3117.97024   70  405 3160.61641 3062.54397  3.10%  50.8  976s
 14752  7375 3064.54625   64  395 3160.61641 3062.54397  3.10%  50.8  982s
 14753  7376 3118.44100   69  479 3160.61641 3062.54397  3.10%  50.8  986s
 14754  7377 3112.31281   43  484 3160.61641 3062.54397  3.10%  50.8  990s
 14756  7378 3143.63616   57  473 3160.61641 3062.54397  3.10%  50.8  998s
 14757  7379 3085.93625   63  473 3160.61641 3062.54397  3.10%  50.8 1003s
 14758  7379 3069.36992   45  496 3160.61641 3062.54397  3.10%  50.8 1007s
 14759  7380 3138.33401   77  451 3160.61641 3062.54397  3.10%  50.8 1011s
 14760  7381 3147.86375   48  469 3160.61641 3062.54397  3.10%  50.8 1015s
 14762  7382 3072.50992   63  463 3160.61641 3062.54397  3.10%  50.8 1022s
 14763  7383 3089.43808   55  459 3160.61641 3062.54397  3.10%  50.8 1027s
 14765  7384 3077.26992   69  463 3160.61641 3062.54397  3.10%  50.7 1034s
 14766  7385 3081.58192   61  509 3160.61641 3062.54397  3.10%  50.7 1038s
 14767  7385 3086.95516   59  452 3160.61641 3062.54397  3.10%  50.7 1042s
 14768  7386 3096.73370   46  465 3160.61641 3062.54397  3.10%  50.7 1046s
 14769  7387 3064.57151   39  466 3160.61641 3062.54397  3.10%  50.7 1051s
 14770  7387 3114.68524   72  474 3160.61641 3062.54397  3.10%  50.7 1055s
 14772  7389 3093.34448   65  470 3160.61641 3062.54397  3.10%  50.7 1063s
 14773  7389 3092.20207   74  485 3160.61641 3062.54397  3.10%  50.7 1067s
 14774  7390 3107.21154   68  487 3160.61641 3062.54397  3.10%  50.7 1071s
 14775  7391 3147.60363   52  492 3160.61641 3062.54397  3.10%  50.7 1085s
 14777  7392 3126.02569   66  493 3160.61641 3062.54397  3.10%  50.7 1092s
 14778  7393 3157.66419  180  542 3160.61641 3062.54397  3.10%  50.7 1096s
 14779  7393 3120.02877   59  548 3160.61641 3062.54397  3.10%  50.7 1101s
 14780  7394 3135.78625   60  554 3160.61641 3062.54397  3.10%  50.7 1105s
 14781  7395 3146.44219   60  554 3160.61641 3062.54397  3.10%  50.7 1110s
 14782  7395 3097.21518   52  560 3160.61641 3062.54397  3.10%  50.7 1115s
 14783  7396 3068.09029   64  565 3160.61641 3062.54397  3.10%  50.7 1120s
 14785  7397 3121.87996   70  560 3160.61641 3062.54397  3.10%  50.7 1126s
 14787  7399 3132.00856   75  561 3160.61641 3062.54397  3.10%  50.7 1130s
 14791  7401 3116.57874   61  562 3160.61641 3062.54397  3.10%  50.7 1136s
 14794  7403 3109.31602   59  583 3160.61641 3062.54397  3.10%  50.6 1141s
 14797  7405 3110.49911   55  569 3160.61641 3062.54397  3.10%  50.6 1146s
 14799  7407 3121.20918   74  579 3160.61641 3062.54397  3.10%  50.6 1150s
 14802  7409 3140.71451   58  581 3160.61641 3062.54397  3.10%  50.6 1155s
 14805  7411 3142.18381   55  582 3160.61641 3062.54397  3.10%  50.6 1160s
 14808  7413 3139.16927   63  597 3160.61641 3062.54397  3.10%  50.6 1165s
 14811  7415 3110.49911   55  597 3160.61641 3062.54397  3.10%  50.6 1170s
 14814  7417 3110.06875   44  585 3160.61641 3062.54397  3.10%  50.6 1176s
 14816  7418 3160.58692   82  589 3160.61641 3062.54397  3.10%  50.6 1180s
 14819  7420 3082.67188   37  580 3160.61641 3062.54397  3.10%  50.6 1186s
 14821  7421 3071.01502   49  582 3160.61641 3062.54397  3.10%  50.6 1190s
 14825  7424 3098.33591   53  579 3160.61641 3062.54397  3.10%  50.5 1197s
 14830  7433 3062.54397   44  291 3160.61641 3062.54397  3.10%  52.3 1201s
 14845  7440 3062.54397   48  234 3160.61641 3062.54397  3.10%  52.7 1205s
 14868  7452 3069.85839   53  176 3160.61641 3062.54397  3.10%  52.8 1210s
 14888  7453 3076.88205   56  113 3160.61641 3062.54397  3.10%  52.8 1215s
 14900  7465 3064.37243   59  151 3160.61641 3062.54397  3.10%  53.0 1220s
 14907  7472 3064.82616   60  114 3160.61641 3062.54397  3.10%  53.0 1225s
 14941  7489 3065.85066   68  114 3160.61641 3062.54397  3.10%  53.3 1231s
 14969  7496 3085.59169   73   79 3160.61641 3062.54397  3.10%  53.4 1236s
 14990  7500 3133.00017   78  107 3160.61641 3062.54397  3.10%  53.5 1241s
 15032  7497 3142.49783  102   62 3160.61641 3062.54397  3.10%  53.5 1247s
 15072  7487 3097.78004   49  184 3160.61641 3062.54397  3.10%  53.6 1252s
 15091  7511 3098.83478   56  168 3160.61641 3062.54397  3.10%  53.7 1257s
 15112  7509 infeasible   63      3160.61641 3062.54397  3.10%  53.7 1260s
 15141  7507 3064.08244   51  298 3160.61641 3062.54397  3.10%  53.8 1268s
 15159  7505 3112.33923   51  224 3160.61641 3062.54397  3.10%  54.0 1274s
 15163  7503 3080.16471   51  248 3160.61641 3062.54397  3.10%  54.1 1275s
 15177  7525 3111.40941   56  241 3160.61641 3062.54397  3.10%  54.2 1281s
 15217  7518 3106.34796   60  214 3160.61641 3062.54397  3.10%  54.3 1288s
 15224  7518 3119.84713   61  169 3160.61641 3062.54397  3.10%  54.4 1292s
 15247  7513 3103.94866   49  236 3160.61641 3062.54397  3.10%  54.5 1296s
 15253  7522 3109.96083   51  198 3160.61641 3062.54397  3.10%  54.7 1301s
 15267  7522 3111.84120   55   64 3160.61641 3062.54397  3.10%  54.7 1305s
 15277  7526 3115.71207   61   87 3160.61641 3062.54397  3.10%  54.7 1310s
 15293  7521 3131.30657   68   92 3160.61641 3062.54397  3.10%  54.8 1317s
 15314  7527 infeasible   54      3160.61641 3062.54397  3.10%  55.0 1322s
 15337  7540 3121.89135   56  201 3160.61641 3062.54397  3.10%  55.0 1326s
 15365  7542 3126.44413   63  177 3160.61641 3062.54397  3.10%  55.1 1331s
 15398  7571 3066.46221   59  140 3160.61641 3062.54397  3.10%  55.2 1337s
 15451  7565 3137.01681   76   61 3160.61641 3062.54397  3.10%  55.1 1343s
 15476  7593 3123.56756   52  130 3160.61641 3062.54397  3.10%  55.1 1350s
 15542  7585 3068.00827   52  134 3160.61641 3062.79188  3.10%  55.1 1355s
 15587  7609 3133.40080   69  109 3160.61641 3062.79188  3.10%  55.2 1365s
 15632  7610     cutoff   55      3160.61641 3062.87513  3.09%  55.3 1371s
 15658  7607 3065.16085   56  309 3160.61641 3063.04123  3.09%  55.4 1381s
 15666  7637 3065.98546   61  175 3160.61641 3063.04123  3.09%  55.5 1386s
 15701  7658 3069.41028   77  122 3160.61641 3063.04440  3.09%  55.5 1394s
 15768  7681 3111.62419   47  134 3160.61641 3063.09553  3.09%  55.4 1401s
 15826  7674 3105.35921   58  248 3160.61641 3063.09553  3.09%  55.6 1409s
 15862  7698 3111.19007   62  191 3160.61641 3063.09553  3.09%  55.6 1417s
 15925  7705 3117.79903   70   91 3160.61641 3064.11412  3.05%  55.6 1424s
 15983  7726 3072.34807   65  163 3160.61641 3064.55717  3.04%  55.7 1430s
 16058  7733 3070.61929   63  149 3160.61641 3064.55717  3.04%  55.7 1440s
 16116  7781 3068.90941   60  172 3160.61641 3064.59258  3.04%  55.9 1449s
 16214  7791 3077.76824   56  131 3160.61641 3064.85665  3.03%  56.0 1457s
 16295  7828 3087.41846   57  163 3160.61641 3064.91845  3.03%  56.1 1471s
 16430  7857 3128.27427   63  113 3160.61641 3064.95002  3.03%  56.0 1482s
 16523  7859 3073.69758   67  133 3160.61641 3065.01398  3.02%  56.1 1494s
 16578  7909 3093.63180   69  214 3160.61641 3065.01607  3.02%  56.2 1505s
 16685  7952 3101.46237   62  156 3160.61641 3065.16007  3.02%  56.2 1514s
 16813  8015 infeasible   58      3160.61641 3065.37034  3.01%  56.2 1526s
 17001  8043 3155.22873   80  104 3160.61641 3065.41345  3.01%  56.0 1537s
 17134  8116 3124.06176   53  161 3160.61641 3065.73917  3.00%  56.1 1550s
 17343  8195 3110.06572   58  208 3160.61641 3065.89624  3.00%  56.1 1566s
 17665  8263 3128.39632   68  111 3160.61641 3066.12284  2.99%  56.2 1581s
 17959  8555 3097.94471   70  120 3160.61641 3066.25389  2.99%  56.0 1602s
 18573  8430     cutoff   82      3160.61641 3066.88566  2.97%  55.6 1619s
 18761  8559 3137.50916   91  119 3160.61641 3067.02436  2.96%  55.6 1635s
 19101  8550 3071.43621   61  137 3160.61641 3067.42414  2.95%  55.6 1651s
 19274  8645 3120.43495   57  152 3160.61641 3067.47148  2.95%  55.5 1672s
 19530  8808 3100.87091   69  143 3160.61641 3068.20068  2.92%  55.6 1693s
 20009  8805 3070.90641   52  185 3160.61641 3069.06460  2.90%  55.3 1713s
 20285  9118 3112.80371   75   55 3160.61641 3069.25265  2.89%  55.4 1739s
 20959  8974 3095.95191   69  218 3160.61641 3069.94369  2.87%  55.2 1750s
 21091  9193 3101.30469   62  166 3160.61641 3070.09536  2.86%  55.4 1765s
 21605  9100 3151.24880   77  138 3160.61641 3070.90687  2.84%  55.3 1777s
 21721  9285 3141.06569   71  137 3160.61641 3070.99455  2.84%  55.3 1797s
 22205  9248 3157.65233   55  282 3160.61641 3071.61198  2.82%  55.4 1818s
 22499  9478 infeasible   78      3160.61641 3071.70381  2.81%  55.4 1838s
 23101  9309 3153.94158   86   63 3160.61641 3072.36255  2.79%  54.8 1848s
 23193  9425 3076.40293   68  200 3160.61641 3072.47014  2.79%  54.8 1860s
 23485  9389 3140.58653   71  137 3160.61641 3072.64087  2.78%  54.7 1869s
 23630  9406 3109.36107   70  149 3160.61641 3072.74316  2.78%  54.7 1877s
 23760  9447 3157.26138   77  158 3160.61641 3072.79602  2.78%  54.7 1885s
 23902  9503 infeasible   82      3160.61641 3072.90514  2.78%  54.8 1897s
 24094  9524 3144.62626   74  113 3160.61641 3073.03458  2.77%  54.8 1908s
 24250  9585     cutoff   76      3160.61641 3073.07919  2.77%  54.8 1918s
 24494  9605 3074.95313   59  176 3160.61641 3073.28236  2.76%  54.6 1928s
 24716  9614 3082.12044   75  138 3160.61641 3073.55729  2.75%  54.5 1936s
 24877  9673 3083.23637   69  124 3160.61641 3073.77621  2.75%  54.5 1946s
 25086  9703 3134.99356   73  198 3160.61641 3074.04875  2.74%  54.4 1956s
 25275  9749 3118.59582   72  158 3160.61641 3074.13204  2.74%  54.4 1969s
 25491  9756     cutoff   82      3160.61641 3074.43294  2.73%  54.3 1980s
 25645  9705 infeasible   86      3160.61641 3074.69838  2.72%  54.3 1985s
 25650  9708 3152.68809   88  158 3160.61641 3074.69838  2.72%  54.3 1993s
 25652  9709 3117.08674   87  179 3160.61641 3074.69838  2.72%  54.3 1997s
 25654  9710 3156.33670   88  158 3160.61641 3074.69838  2.72%  54.3 2002s
 25656  9711     cutoff   89      3160.61641 3074.69838  2.72%  54.3 2005s
 25664  9707 3143.92724   89  159 3160.61641 3074.69838  2.72%  54.3 2014s
 25692  9720     cutoff   89      3160.61641 3074.83997  2.71%  54.3 2023s
 25771  9743 3139.56567   74  117 3160.61641 3074.90832  2.71%  54.4 2033s
