
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 19:16:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33809 rows, 22650 columns and 123601 nonzeros (Min)
Model fingerprint: 0x805bec11
Model has 14168 linear objective coefficients and an objective constant of 1.4547183047125859e+03
Variable types: 5472 continuous, 17178 integer (16986 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11987 rows and 8201 columns (presolve time = 5s)...
Presolve removed 23524 rows and 9756 columns (presolve time = 10s)...
Presolve removed 25792 rows and 13996 columns (presolve time = 15s)...
Presolve removed 25785 rows and 13989 columns
Presolve time: 17.83s
Presolved: 8024 rows, 8661 columns, 46300 nonzeros
Variable types: 0 continuous, 8661 integer (5450 binary)
Found heuristic solution: objective 4191.3317003

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9084247e+03   4.513750e+02   0.000000e+00     19s
    2426    3.0913830e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 3.091383e+03, 2426 iterations, 0.37 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3165.91676    0  309 3377.39878 3165.91676  6.26%     -   68s
     0     0 3166.04805    0  299 3377.39878 3166.04805  6.26%     -   70s
     0     0 3166.06024    0  296 3377.39878 3166.06024  6.26%     -   72s
     0     0 3166.27900    0  280 3377.39878 3166.27900  6.25%     -   73s
     0     0 3166.30715    0  287 3377.39878 3166.30715  6.25%     -   74s
     0     0 3166.31556    0  257 3377.39878 3166.31556  6.25%     -   75s
     0     0 3166.34923    0  295 3377.39878 3166.34923  6.25%     -   77s
     0     0 3166.37918    0  293 3377.39878 3166.37918  6.25%     -   79s
     0     0 3166.37947    0  289 3377.39878 3166.37947  6.25%     -   80s
     0     0 3166.61989    0  283 3377.39878 3166.61989  6.24%     -   82s
     0     0 3166.64515    0  288 3377.39878 3166.64515  6.24%     -   84s
     0     0 3166.64516    0  303 3377.39878 3166.64516  6.24%     -   85s
     0     0 3168.72727    0  285 3377.39878 3168.72727  6.18%     -   87s
     0     0 3169.08627    0  290 3377.39878 3169.08627  6.17%     -   89s
     0     0 3169.08627    0  287 3377.39878 3169.08627  6.17%     -   90s
     0     0 3169.08627    0  280 3377.39878 3169.08627  6.17%     -   92s
     0     0 3169.08627    0  288 3377.39878 3169.08627  6.17%     -   93s
     0     0 3169.38731    0  290 3377.39878 3169.38731  6.16%     -   95s
     0     0 3169.66681    0  305 3377.39878 3169.66681  6.15%     -   96s
     0     0 3169.66681    0  298 3377.39878 3169.66681  6.15%     -   98s
     0     0 3169.66681    0  287 3377.39878 3169.66681  6.15%     -   99s
     0     0 3169.66681    0  287 3377.39878 3169.66681  6.15%     -  100s
     0     0 3169.66681    0  279 3377.39878 3169.66681  6.15%     -  100s
     0     2 3170.35834    0  274 3377.39878 3170.35834  6.13%     -  103s
     2     4 3175.41113    1  153 3377.39878 3170.35834  6.13%   386  105s
    14    26 3170.35834    7  273 3377.39878 3170.35834  6.13%   198  111s
    50    65 3173.02154   10  128 3377.39878 3170.35834  6.13%   101  116s
   102   105 3177.86597   22  131 3377.39878 3170.35834  6.13%  58.9  120s
   144   156 3175.49936   38   90 3377.39878 3170.35834  6.13%  46.4  126s
   177   177 3227.61974   46   94 3377.39878 3170.35834  6.13%  50.6  130s
   221   224 3229.11762   63   91 3377.39878 3170.35834  6.13%  44.4  135s
   301   281 3239.30562  103  103 3377.39878 3170.35834  6.13%  34.8  140s
   340   307 3292.61177  113  100 3377.39878 3170.35834  6.13%  33.3  145s
   364   316 3178.62602    5  249 3377.39878 3170.35834  6.13%  46.9  150s
   376   323 infeasible   10      3377.39878 3170.35834  6.13%  52.7  155s
   394   330 3227.53915   13   91 3377.39878 3170.35834  6.13%  56.3  160s
   411   347 3228.22503   22   87 3377.39878 3170.35834  6.13%  61.2  166s
   450   382 infeasible   38      3377.39878 3170.35834  6.13%  63.8  172s
   478   387 3284.60190   53  111 3377.39878 3170.35834  6.13%  65.4  176s
   494   407 infeasible   57      3377.39878 3173.11948  6.05%  64.1  182s
   525   411 3185.49038    8  157 3377.39878 3173.46145  6.04%  69.1  185s
   541   447 3233.47044   10  138 3377.39878 3173.46145  6.04%  72.6  192s
   566   480 3233.61992   11  135 3377.39878 3173.46145  6.04%  69.7  197s
   604   518 infeasible   11      3377.39878 3173.46145  6.04%  65.7  201s
   647   561 3245.28802   21   90 3377.39878 3173.46145  6.04%  63.1  207s
   699   618 3266.08927   37   62 3377.39878 3173.51580  6.04%  59.6  214s
   774   669 3182.89718    5  260 3377.39878 3173.51580  6.04%  56.0  220s
   835   670 3250.73893  197  279 3377.39878 3173.51580  6.04%  53.2  314s
   837   671 3215.52738   13  229 3377.39878 3173.51580  6.04%  53.0  318s
   838   672 3248.24406  157  408 3377.39878 3173.51580  6.04%  53.0  321s
   842   675 3272.97298   14  444 3377.39878 3173.51580  6.04%  52.7  325s
   847   678 3247.62861  123  636 3377.39878 3176.76083  5.94%  52.4  330s
   851   681 3230.25990   99  446 3377.39878 3179.27308  5.87%  52.2  337s
   853   682 3230.85105   80  439 3377.39878 3179.27308  5.87%  52.0  340s
   856   684 3247.77523  142  454 3377.39878 3179.56547  5.86%  51.9  346s
   858   685 3285.32615  167  470 3377.39878 3180.07881  5.84%  51.7  350s
   860   687 3248.39652  164  615 3377.39878 3180.38677  5.83%  51.6  356s
   862   688 3263.09374   10  718 3377.39878 3180.78544  5.82%  51.5  361s
   864   689 3251.46864   16  753 3377.39878 3180.88607  5.82%  51.4  365s
   867   691 3181.69887   41  596 3377.39878 3181.69887  5.79%  51.2  372s
   869   693 3248.51898  180  471 3377.39878 3181.69887  5.79%  51.1  377s
   871   694 3282.48015   42  605 3377.39878 3181.81838  5.79%  51.0  381s
   873   695 3228.01993   20  610 3377.39878 3181.81838  5.79%  50.9  385s
   876   697 3238.03711   25  625 3377.39878 3181.81838  5.79%  50.7  390s
   878   699 3228.85544  115  614 3377.39878 3181.92543  5.79%  50.6  396s
   879   699 3281.94986   32  614 3377.39878 3182.59302  5.77%  50.5  401s
   880   703 3183.72275   13  723 3377.39878 3182.59302  5.77%  69.5  405s
   884   710 3190.18307   15  691 3377.39878 3183.75380  5.73%  71.8  411s
   893   713 3192.83128   17  706 3377.39878 3183.75380  5.73%  75.9  418s
   898   714 3197.79994   18  512 3377.39878 3183.75380  5.73%  77.3  421s
   904   716 3236.52399   19  318 3377.39878 3183.75380  5.73%  79.6  427s
   907   717 3249.62777   19  412 3377.39878 3183.75380  5.73%  81.5  433s
   910   714 3243.22102   20  466 3377.39878 3183.75380  5.73%  82.6  435s
   916   713 infeasible   20      3377.39878 3183.75380  5.73%  82.5  454s
   921   715 3289.15359   22  427 3377.39878 3184.31882  5.72%  84.6  458s
   925   715 3289.96485   24  304 3377.39878 3184.31882  5.72%  85.3  461s
   931   716 3290.48441   25  296 3377.39878 3184.31882  5.72%  86.4  465s
   942   719 3293.66781   28  262 3377.39878 3184.31882  5.72%  88.5  472s
   948   722     cutoff   29      3377.39878 3184.31882  5.72%  88.4  476s
   957   723     cutoff   32      3377.39878 3184.31882  5.72%  88.6  480s
   963   728 3298.43342   33  255 3377.39878 3184.31882  5.72%  88.8  490s
   970   733 3300.31569   35  291 3377.39878 3184.31882  5.72%  88.7  495s
   982   734 infeasible   37      3377.39878 3184.31882  5.72%  88.9  503s
   989   739 infeasible   38      3377.39878 3184.31882  5.72%  88.9  509s
   998   743 3321.92095   41  263 3377.39878 3184.31882  5.72%  89.0  513s
  1005   752 3325.28094   43  266 3377.39878 3184.31882  5.72%  89.0  518s
  1026   755 3303.33863   47  244 3377.39878 3184.31882  5.72%  88.0  524s
  1049   757 3305.95983   52  259 3377.39878 3184.31882  5.72%  87.1  534s
  1064   756 3305.27371   57  246 3377.39878 3184.31882  5.72%  86.3  536s
  1073   758     cutoff   61      3377.39878 3184.31882  5.72%  86.3  544s
  1091   750     cutoff   68      3377.39878 3184.31882  5.72%  86.9  548s
  1098   750 3308.56475   72  276 3377.39878 3184.31882  5.72%  87.0  554s
  1105   757 3369.01507   76  204 3377.39878 3184.31882  5.72%  86.8  559s
  1119   752 infeasible   64      3377.39878 3184.31882  5.72%  86.2  560s
  1129   749 3194.92491   15  372 3377.39878 3185.79049  5.67%  87.1  566s
  1131   755 3189.50503   15  351 3377.39878 3185.79049  5.67%  87.6  574s
  1141   757 3199.47678   20  252 3377.39878 3185.79049  5.67%  87.8  581s
  1172   767 3200.38394   25  241 3377.39878 3185.79049  5.67%  86.1  589s
  1221   753 3206.20480   38  181 3377.39878 3185.79049  5.67%  84.2  594s
  1244   778 3264.70004   43  263 3377.39878 3185.79049  5.67%  84.1  603s
  1293   774 infeasible   59      3377.39878 3185.79049  5.67%  83.4  608s
  1313   805 3270.50929   63  132 3377.39878 3185.79049  5.67%  83.2  616s
  1369   787 3290.66207   70  103 3377.39878 3185.79049  5.67%  82.0  626s
  1390   782 3199.39836   18  303 3377.39878 3185.79049  5.67%  81.7  630s
  1392   783 3200.26602   19  275 3377.39878 3185.79049  5.67%  81.6  635s
  1394   783 infeasible   19      3377.39878 3185.79049  5.67%  81.7  642s
  1398   784 infeasible   20      3377.39878 3185.79049  5.67%  81.6  652s
  1406   786 3203.06353   21  282 3377.39878 3185.79049  5.67%  81.6  662s
  1411   791 3204.86894   22  192 3377.39878 3185.79049  5.67%  81.6  674s
  1418   793 3205.40580   23  193 3377.39878 3185.79049  5.67%  81.5  685s
  1423   792 infeasible   23      3377.39878 3185.79049  5.67%  81.6  694s
  1443   795 3209.83628   25  191 3377.39878 3185.79049  5.67%  81.3  704s
  1454   802 3211.43486   30  193 3377.39878 3185.79049  5.67%  81.9  712s
  1464   800 3214.19891   34  191 3377.39878 3185.79049  5.67%  82.6  719s
  1474   819 3231.44186   37  140 3377.39878 3185.79049  5.67%  83.3  727s
  1508   837 3221.06675   47  153 3377.39878 3185.79049  5.67%  84.4  736s
  1559   835 3228.21182   62  212 3377.39878 3185.79049  5.67%  84.1  745s
  1601   873 3353.51748   79  131 3377.39878 3190.62778  5.53%  83.3  754s
  1678   848 infeasible   23      3377.39878 3190.62778  5.53%  82.2  765s
  1715   843 3286.18551   19  452 3377.39878 3194.92529  5.40%  83.1  771s
  1726   848 3313.19682   21  417 3377.39878 3194.92529  5.40%  85.5  780s
  1761   853 3342.66629   25  464 3377.39878 3194.92529  5.40%  86.0  795s
  1849   844 3342.70382   45  293 3377.39878 3195.07642  5.40%  83.8  806s
  1890   920 3360.78992   56  314 3377.39878 3199.03634  5.28%  85.1  822s
  2028   933 3225.38333   35  321 3377.39878 3199.84741  5.26%  81.7  842s
  2176  1024 3206.79151   28  381 3377.39878 3201.30672  5.21%  78.1  862s
  2356  1004 3342.44968   20  468 3377.39878 3201.90250  5.20%  75.7  878s
  2462  1029 3233.91903   21  450 3377.39878 3202.03537  5.19%  74.8  894s
  2564  1081 infeasible   25      3377.39878 3202.03537  5.19%  74.3  915s
  2738  1068 infeasible   22      3377.39878 3204.87367  5.11%  71.8  929s
  2826  1047 infeasible   25      3377.39878 3205.26223  5.10%  72.6  941s
  2856  1157 infeasible   31      3377.39878 3206.12112  5.07%  75.1  963s
  3094  1192 3355.36658   38  189 3377.39878 3207.24446  5.04%  71.9  981s
  3278  1410 3296.68371   45  197 3377.39878 3207.95949  5.02%  70.7 1009s
  3693  1576 3367.09567   70  137 3377.39878 3209.08526  4.98%  65.8 1033s
  3974  1782 3358.91868   38   86 3377.39878 3209.41867  4.97%  63.0 1061s
  4374  1912 3268.97755   42  287 3377.39878 3210.94856  4.93%  59.7 1081s
  4663  2074 3270.00743   26  338 3377.39878 3212.73310  4.88%  57.8 1107s
  4972  2154 3289.22914   24  255 3377.39878 3213.93677  4.84%  56.6 1128s
  5175  2295 3252.68984   27  272 3377.39878 3215.95833  4.78%  56.1 1153s
  5461  2341 3300.52862   23  220 3377.39878 3216.88033  4.75%  55.2 1168s
  5535  2454 3306.20824   48  183 3377.39878 3217.12131  4.75%  55.4 1194s
  5792  2564 3288.77378   32  185 3377.39878 3217.69738  4.73%  55.0 1217s
  6042  2733 3258.19933   39  209 3377.39878 3220.01114  4.66%  54.1 1239s
  6369  2801 3240.41524   33  300 3377.39878 3223.41216  4.56%  53.3 1253s
  6544  2935 3362.26350   42  184 3377.39878 3225.84312  4.49%  53.1 1279s
  6916  2975 3362.57605   47   72 3377.39878 3229.38871  4.38%  52.3 1295s
  7040  3055 3236.05822   21  389 3377.39878 3230.83876  4.34%  52.4 1310s
  7156  3200     cutoff   93      3377.39878 3231.13033  4.33%  52.5 1336s
  7402  3378 3238.44138   22  454 3377.39878 3231.84230  4.31%  52.0 1381s
  7698  3526 3305.88047   27  266 3377.39878 3232.12489  4.30%  51.8 1405s
  7937  3733 3295.77191   47  119 3377.39878 3232.20681  4.30%  51.1 1432s
  8254  3945 3275.81782   35   89 3377.39878 3233.07097  4.27%  50.1 1454s
  8592  4070 3373.39932   47   59 3377.39878 3233.45067  4.26%  48.9 1470s
  8769  4099 infeasible   73      3377.39878 3233.85235  4.25%  48.9 1484s
  8854  4131 3239.85845   24  614 3377.39878 3234.10538  4.24%  49.0 1499s
  8913  4131 3352.58886   30  403 3377.39878 3234.26737  4.24%  49.1 1500s
  8953  4192 infeasible   31      3377.39878 3234.26737  4.24%  49.2 1520s
  9055  4360 3261.95003   37  104 3377.39878 3234.73855  4.22%  49.6 1546s
  9354  4359 3246.28766   24  337 3377.39878 3234.84559  4.22%  49.0 1561s
  9376  4448 3346.15958   27  291 3377.39878 3234.84559  4.22%  49.6 1583s
  9551  4549 3277.10144   26  378 3377.39878 3235.61925  4.20%  49.4 1600s
  9720  4703 3286.41246   40  234 3377.39878 3235.77168  4.19%  49.3 1625s
 10004  4816 3332.22399   56   87 3377.39878 3235.85558  4.19%  48.7 1642s
 10161  4902 infeasible   54      3377.39878 3235.91354  4.19%  48.2 1661s
 10294  4980 3339.14159   57   41 3377.39878 3235.91354  4.19%  47.9 1679s
 10402  5017 3339.14177   58   41 3377.39878 3236.02583  4.19%  47.7 1696s
 10490  5172 3339.14190   59   39 3377.39878 3236.19954  4.18%  47.5 1722s
 10740  5640 3341.28995   56   57 3377.39878 3236.32220  4.18%  47.0 1758s
 11491  5726 3274.66906   32  166 3377.39878 3236.76473  4.16%  45.3 1773s
 11607  5806 3348.16535   64   56 3377.39878 3236.78850  4.16%  45.3 1787s
 11746  5943 infeasible   35      3377.39878 3236.97428  4.16%  45.7 1805s
 11922  6119 3240.76514   45  172 3377.39878 3237.05169  4.16%  45.4 1831s
 12263  6179 3321.52026   33  209 3377.39878 3237.28189  4.15%  45.2 1846s
 12366  6501 3338.59899   29   41 3377.39878 3237.36914  4.15%  45.2 1877s
 12900  6503 3280.52648   51  246 3377.39878 3237.50543  4.14%  44.3 1883s
 12903  6504 3330.07977   53  179 3377.39878 3237.50543  4.14%  44.4 1892s
 12906  6532 3330.08080   54  180 3377.39878 3237.54948  4.14%  44.4 1904s
 12934  6553 infeasible   78      3377.39878 3237.54948  4.14%  44.3 1916s
 12972  6563 3267.18388   50  146 3377.39878 3237.58039  4.14%  44.3 1927s
 12992  6579     cutoff   44      3377.39878 3237.66443  4.14%  44.3 1939s
 13016  6628 3244.45070   43  184 3377.39878 3237.66443  4.14%  44.3 1947s
 13076  6854 3267.99726   46   88 3377.39878 3237.71507  4.14%  44.3 1973s
 13467  6953 3253.48043   39  279 3377.39878 3238.03478  4.13%  44.2 1985s
 13614  7107 3375.34705   98   62 3377.39878 3238.05153  4.13%  43.9 2008s
 13891  7157 3372.77479   49   38 3377.39878 3238.30131  4.12%  43.8 2022s
 13994  7312 3241.47512   43   87 3377.39878 3238.30257  4.12%  43.8 2045s
 14220  7447 3360.68515   46   67 3377.39878 3238.71739  4.11%  43.7 2062s
 14449  7537 3284.56753   53  271 3377.39878 3238.95046  4.10%  43.5 2085s
 14625  7538 3321.51090   51  279 3377.39878 3238.98736  4.10%  43.6 2251s
 14627  7539 3269.84787   59  310 3377.39878 3238.98736  4.10%  43.6 2260s
 14629  7541 3244.63848   36  631 3377.39878 3238.98736  4.10%  43.6 2266s
 14633  7543 3356.90883   47  450 3377.39878 3238.98736  4.10%  43.6 2271s
 14637  7546 3366.56601   33  556 3377.39878 3238.98736  4.10%  43.6 2275s
 14642  7549 3266.31876   53  604 3377.39878 3238.98736  4.10%  43.6 2280s
 14647  7553 3318.82680   33  579 3377.39878 3238.98736  4.10%  43.6 2286s
 14648  7553 3330.87368   43  611 3377.39878 3238.98736  4.10%  43.6 2299s
 14649  7554 3287.27455   22  578 3377.39878 3238.98736  4.10%  43.6 2300s
 14650  7555 3257.46825   63  581 3377.39878 3238.98736  4.10%  43.6 2311s
 14651  7555 3360.28441   51  516 3377.39878 3238.98736  4.10%  43.5 2323s
 14653  7557 3317.16792   59  612 3377.39878 3238.98736  4.10%  43.5 2325s
 14655  7558 3342.78904   22  622 3377.39878 3238.98736  4.10%  43.5 2338s
 14656  7559 3370.86681   59  630 3377.39878 3238.98736  4.10%  43.5 2351s
 14658  7560 3263.05249   43  641 3377.39878 3238.98736  4.10%  43.5 2365s
 14659  7561 3356.35015   94  629 3377.39878 3238.98736  4.10%  43.5 2380s
 14660  7561 3364.36181   38  643 3377.39878 3238.98736  4.10%  43.5 2391s
 14661  7562 3348.13344   46  644 3377.39878 3238.98736  4.10%  43.5 2404s
 14662  7563 3336.17251   30  653 3377.39878 3238.98736  4.10%  43.5 2416s
 14663  7563 3377.39702   53  656 3377.39878 3238.98736  4.10%  43.5 2431s
 14664  7564 3370.49034   40  665 3377.39878 3238.98736  4.10%  43.5 2442s
 14665  7565 3342.13767   56  665 3377.39878 3238.98736  4.10%  43.5 2455s
 14667  7566 3314.91059   72  668 3377.39878 3238.98736  4.10%  43.5 2468s
 14668  7567 3374.69492   36  663 3377.39878 3238.98736  4.10%  43.5 2481s
 14669  7567 3244.10309   64  682 3377.39878 3238.98736  4.10%  43.5 2493s
 14670  7568 3319.23737   51  660 3377.39878 3238.98736  4.10%  43.5 2509s
 14671  7569 3302.25164   69  666 3377.39878 3238.98736  4.10%  43.5 2522s
 14672  7569 3345.11958   56  671 3377.39878 3238.98736  4.10%  43.5 2536s
 14673  7570 3351.89735   55  686 3377.39878 3238.98736  4.10%  43.5 2549s
 14674  7571 3319.88780   68  670 3377.39878 3238.98736  4.10%  43.5 2562s
 14675  7571 3371.03621   40  681 3377.39878 3238.98736  4.10%  43.5 2573s
 14676  7572 3242.48454   49  681 3377.39878 3238.98736  4.10%  43.5 2587s
 14677  7573 3252.26888   34  665 3377.39878 3238.98736  4.10%  43.5 2590s
 14681  7575 3362.11665   54  709 3377.39878 3238.98736  4.10%  43.5 2603s
 14682  7576 3377.33787   61  691 3377.39878 3238.98736  4.10%  43.5 2620s
 14683  7577 3313.49904   49  712 3377.39878 3238.98736  4.10%  43.5 2634s
 14684  7577 3290.91362   37  701 3377.39878 3238.98736  4.10%  43.5 2650s
 14685  7578 3361.44408   53  707 3377.39878 3238.98736  4.10%  43.4 2661s
 14686  7579 3344.90889   45  632 3377.39878 3238.98736  4.10%  43.4 2679s
 14687  7579 3250.85925   58  654 3377.39878 3238.98736  4.10%  43.4 2681s
 14689  7581 3269.48829   56  681 3377.39878 3238.98736  4.10%  43.4 2697s
 14690  7581 3363.32307   46  688 3377.39878 3238.98736  4.10%  43.4 2713s
 14691  7582 3341.84015   47  679 3377.39878 3238.98736  4.10%  43.4 2715s
 14693  7583 3244.16131   31  681 3377.39878 3238.98736  4.10%  43.4 2728s
 14694  7584 3356.77627   74  855 3377.39878 3238.98736  4.10%  43.4 2738s
 14695  7585 3370.27708   56  870 3377.39878 3238.98736  4.10%  43.4 2741s
 14696  7585 3309.67541   46  870 3377.39878 3238.98736  4.10%  43.4 2748s
 14697  7586 3360.07413   42  886 3377.39878 3238.98736  4.10%  43.4 2750s
 14699  7587 3320.49903   62  910 3377.39878 3238.98736  4.10%  43.4 2756s
 14700  7588 3364.19396   34  896 3377.39878 3238.98736  4.10%  43.4 2762s
 14701  7589 3362.92474   42  906 3377.39878 3238.98736  4.10%  43.4 2767s
 14702  7589 3331.36412   41  890 3377.39878 3238.98736  4.10%  43.4 2773s
 14703  7590 3324.14429   84  849 3377.39878 3238.98736  4.10%  43.4 2775s
 14705  7591 3333.60930   52  904 3377.39878 3238.98736  4.10%  43.4 2781s
 14706  7592 3250.24179   48  888 3377.39878 3238.98736  4.10%  43.4 2787s
 14707  7593 3245.64205   29  879 3377.39878 3238.98736  4.10%  43.4 2791s
 14708  7593 3361.96426   86  882 3377.39878 3238.98736  4.10%  43.4 2797s
 14710  7595 3297.25342   41  679 3377.39878 3238.98736  4.10%  43.4 2802s
 14711  7595 3304.65330   67  777 3377.39878 3238.98736  4.10%  43.4 2839s
 14712  7596 3371.02104   40  689 3377.39878 3238.98736  4.10%  43.4 2841s
 14713  7597 3330.07968   42  649 3377.39878 3238.98736  4.10%  43.4 2847s
 14714  7597 3372.57154   58  885 3377.39878 3238.98736  4.10%  43.4 2854s
 14715  7598 3238.98736   44  677 3377.39878 3238.98736  4.10%  43.4 2860s
 14717  7599 3368.06109   45  673 3377.39878 3238.98736  4.10%  43.4 2868s
 14718  7600 3342.73071   76  678 3377.39878 3238.98736  4.10%  43.4 2871s
 14719  7601 3359.50490   48  677 3377.39878 3238.98736  4.10%  43.3 2875s
 14722  7603 3366.99820   39  685 3377.39878 3238.98736  4.10%  43.3 2885s
 14724  7604 3358.20050   44  619 3377.39878 3238.98736  4.10%  43.3 2893s
 14725  7605 3321.51090   51  635 3377.39878 3238.98736  4.10%  43.3 2895s
 14727  7606 3269.84787   59  836 3377.39878 3238.98736  4.10%  43.3 2904s
 14728  7607 3344.70392   49  862 3377.39878 3238.98736  4.10%  43.3 2908s
 14729  7607 3244.63848   36  860 3377.39878 3238.98736  4.10%  43.3 2915s
 14731  7609 3339.67099   77  869 3377.39878 3238.98736  4.10%  43.3 2924s
