
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:44:00 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33970 rows, 16554 columns and 119908 nonzeros (Min)
Model fingerprint: 0x9baaa354
Model has 10360 linear objective coefficients and an objective constant of 1.6266552901288271e+03
Variable types: 3360 continuous, 13194 integer (13002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23218 rows and 8212 columns (presolve time = 5s)...
Presolve removed 26134 rows and 11149 columns (presolve time = 10s)...
Presolve removed 26100 rows and 11115 columns
Presolve time: 11.40s
Presolved: 7870 rows, 5439 columns, 39869 nonzeros
Variable types: 0 continuous, 5439 integer (3707 binary)
Found heuristic solution: objective 4193.5878046

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7808348e+03   1.740415e+03   0.000000e+00     12s
    2952    3.0361016e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.036102e+03, 2952 iterations, 0.36 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3122.08262    0  321 4189.76568 3122.08262  25.5%     -   37s
     0     0 3122.08458    0  321 4189.76568 3122.08458  25.5%     -   37s
     0     0 3122.08573    0  322 4189.76568 3122.08573  25.5%     -   38s
     0     0 3122.08623    0  320 4189.76568 3122.08623  25.5%     -   38s
     0     0 3122.08972    0  322 4189.76568 3122.08972  25.5%     -   38s
     0     0 3122.09053    0  319 4189.76568 3122.09053  25.5%     -   38s
     0     0 3122.09791    0  332 4189.76568 3122.09791  25.5%     -   39s
     0     0 3122.47078    0  324 4189.76568 3122.47078  25.5%     -   40s
     0     0 3122.48061    0  326 4189.76568 3122.48061  25.5%     -   41s
     0     0 3122.67032    0  323 4189.76568 3122.67032  25.5%     -   43s
     0     0 3122.71701    0  328 4189.76568 3122.71701  25.5%     -   44s
     0     0 3122.73980    0  341 4189.76568 3122.73980  25.5%     -   45s
     0     0 3122.98524    0  303 4189.76568 3122.98524  25.5%     -   46s
     0     0 3123.01487    0  313 4189.76568 3123.01487  25.5%     -   48s
     0     0 3123.19949    0  337 4189.76568 3123.19949  25.5%     -   49s
H    0     0                    4132.4418234 3123.20324  24.4%     -   50s
H    0     0                    4118.0028681 3123.20324  24.2%     -   50s
H    0     0                    4116.9125597 3123.20324  24.1%     -   50s
     0     0 3123.30946    0  336 4116.91256 3123.30946  24.1%     -   51s
     0     0 3123.31005    0  349 4116.91256 3123.31005  24.1%     -   52s
     0     0 3123.80444    0  322 4116.91256 3123.80444  24.1%     -   53s
     0     0 3123.83328    0  326 4116.91256 3123.83328  24.1%     -   55s
     0     0 3124.22513    0  311 4116.91256 3124.22513  24.1%     -   57s
H    0     0                    4100.0471298 3124.22546  23.8%     -   58s
     0     0 3124.39481    0  323 4100.04713 3124.39481  23.8%     -   58s
     0     0 3124.43017    0  325 4100.04713 3124.43017  23.8%     -   59s
     0     0 3124.43054    0  324 4100.04713 3124.43054  23.8%     -   59s
     0     0 3124.73222    0  316 4100.04713 3124.73222  23.8%     -   60s
     0     0 3124.84939    0  313 4100.04713 3124.84939  23.8%     -   62s
     0     0 3124.86193    0  333 4100.04713 3124.86193  23.8%     -   62s
     0     0 3125.90196    0  338 4100.04713 3125.90196  23.8%     -   64s
H    0     0                    4098.5520921 3125.90209  23.7%     -   65s
H    0     0                    4097.7221319 3125.90209  23.7%     -   65s
     0     0 3126.17147    0  350 4097.72213 3126.17147  23.7%     -   66s
     0     0 3126.20765    0  355 4097.72213 3126.20765  23.7%     -   66s
     0     0 3126.21322    0  368 4097.72213 3126.21322  23.7%     -   67s
     0     0 3127.55045    0  330 4097.72213 3127.55045  23.7%     -   68s
     0     0 3127.73955    0  338 4097.72213 3127.73955  23.7%     -   69s
     0     0 3127.77563    0  345 4097.72213 3127.77563  23.7%     -   70s
     0     0 3127.77933    0  345 4097.72213 3127.77933  23.7%     -   71s
     0     0 3128.82221    0  326 4097.72213 3128.82221  23.6%     -   73s
H    0     0                    4094.8536084 3128.82421  23.6%     -   74s
     0     0 3128.83433    0  338 4094.85361 3128.83433  23.6%     -   75s
     0     0 3129.29087    0  328 4094.85361 3129.29087  23.6%     -   76s
     0     0 3129.34947    0  331 4094.85361 3129.34947  23.6%     -   77s
     0     0 3129.35179    0  341 4094.85361 3129.35179  23.6%     -   78s
     0     0 3129.62063    0  335 4094.85361 3129.62063  23.6%     -   79s
     0     0 3129.62557    0  329 4094.85361 3129.62557  23.6%     -   81s
     0     0 3129.62557    0  322 4094.85361 3129.62557  23.6%     -   81s
     0     2 3130.81027    0  322 4094.85361 3130.81027  23.5%     -   83s
     3     6 3130.81027    2  335 4094.85361 3130.81027  23.5%  98.0   85s
H    9     8                    4040.7381674 3130.81027  22.5%   176   87s
H   13     8                    4001.9050100 3130.81027  21.8%   263   89s
H   15    10                    3997.1844532 3130.81027  21.7%   280   90s
H   27    17                    3940.7349090 3130.81027  20.6%   213   93s
H   28    24                    3938.4621434 3130.81027  20.5%   227   94s
    35    28 3130.81027   10  332 3938.46214 3130.81027  20.5%   232   96s
H   42    31                    3933.2682468 3130.81027  20.4%   240   97s
    63    53 3133.29910   18  276 3933.26825 3130.81027  20.4%   185  100s
   104    98 3135.30809   25  266 3933.26825 3130.81027  20.4%   144  106s
   147   136 3135.33138   28  269 3933.26825 3130.81027  20.4%   117  110s
   178   174 3135.98165   33  289 3933.26825 3130.81027  20.4%   115  115s
H  228   220                    3932.0206655 3130.81027  20.4%  96.6  119s
H  229   220                    3879.8553567 3130.81027  19.3%  98.5  119s
   241   228 3145.22640   52  247 3879.85536 3130.81027  19.3%  98.1  120s
   276   256 infeasible   61      3879.85536 3130.81027  19.3%  95.3  125s
   299   261 infeasible   72      3879.85536 3130.81027  19.3%  94.3  130s
H  305   263                    3782.8516630 3130.81027  17.2%  93.4  132s
   324   285 3157.88516   89  232 3782.85166 3130.81027  17.2%  92.0  137s
   345   306 3158.86152  103  233 3782.85166 3130.81027  17.2%  92.9  141s
   370   326 3159.32047  117  190 3782.85166 3130.81027  17.2%  92.0  146s
H  403   346                    3782.8271795 3130.81027  17.2%  88.6  148s
   404   375 3159.93783  132  193 3782.82718 3130.81027  17.2%  89.9  152s
   433   389 3160.30928  140  188 3782.82718 3130.81027  17.2%  88.5  155s
   470   449 3160.31992  142  188 3782.82718 3130.81027  17.2%  89.4  162s
H  495   449                    3485.9414770 3130.81027  10.2%  86.0  162s
   509   468 infeasible  165      3485.94148 3130.81027  10.2%  84.7  165s
H  518   468                    3485.7224602 3130.81027  10.2%  83.9  165s
H  534   480                    3485.6497586 3130.81027  10.2%  83.1  167s
H  545   480                    3467.8456230 3130.81027  9.72%  83.0  167s
   546   518 infeasible  176      3467.84562 3130.81027  9.72%  83.3  173s
H  547   518                    3467.7611008 3130.81027  9.72%  83.2  173s
   586   563 3217.55999  178  225 3467.76110 3130.81027  9.72%  80.9  179s
   631   582 3238.20815  180  215 3467.76110 3130.81027  9.72%  77.9  183s
   650   625 3238.76398  196  203 3467.76110 3130.81027  9.72%  78.2  189s
H  660   625                    3463.4981538 3130.81027  9.61%  80.2  189s
   693   708 3239.13286  203  207 3463.49815 3130.81027  9.61%  77.2  198s
   777   709 3183.78998  148  322 3463.49815 3130.81027  9.61%  73.1  230s
   779   710 3163.48807   75  190 3463.49815 3130.81027  9.61%  72.9  238s
   780   711 3165.01752   33  255 3463.49815 3130.83366  9.60%  72.8  243s
   781   712 3220.03774  183  252 3463.49815 3133.46973  9.53%  72.8  245s
   785   714 3182.21132  109  265 3463.49815 3138.55333  9.38%  72.4  250s
   788   716 3184.37759  207  294 3463.49815 3141.13240  9.31%  72.1  255s
   793   720 3164.30428  170  504 3463.49815 3143.29012  9.25%  71.7  261s
   794   720 3166.33368   83  670 3463.49815 3146.98732  9.14%  71.6  268s
   795   721 3222.74506  195  307 3463.49815 3148.50368  9.09%  71.5  271s
   798   723 3164.40583  173  665 3463.49815 3148.98451  9.08%  71.2  276s
   800   724 3184.98625  218  682 3463.49815 3150.50832  9.04%  71.0  289s
   801   725 3238.99019  201  409 3463.49815 3151.80079  9.00%  70.9  291s
   804   727 3252.29024  251  731 3463.49815 3151.97888  8.99%  70.7  297s
   805   728 3157.26932   76  434 3463.49815 3152.89573  8.97%  70.6  305s
   809   730 3158.48170   79  734 3463.49815 3153.23148  8.96%  70.2  313s
   810   731 3256.62135  251  732 3463.49815 3153.44927  8.95%  70.1  319s
   811   732 3160.58269  156  707 3463.49815 3153.66361  8.95%  70.1  320s
   814   734 3162.87152   10  707 3463.49815 3153.69382  8.94%  69.8  325s
   815   734 3238.17721  180  700 3463.49815 3154.37221  8.93%  69.7  332s
   817   736 3157.51713   80  763 3463.49815 3154.67795  8.92%  69.5  336s
   819   737 3163.68010   77  772 3463.49815 3154.69069  8.92%  69.4  340s
   820   738 3158.25094   30  785 3463.49815 3154.85235  8.91%  69.3  350s
   823   740 3229.61775  217  795 3463.49815 3154.88426  8.91%  69.0  356s
   824   740 3154.93776   45  771 3463.49815 3154.93776  8.91%  69.0  362s
   826   742 3158.57608   85  729 3463.49815 3155.03570  8.91%  68.8  365s
   828   743 3184.87314  156  775 3463.49815 3155.07160  8.91%  68.6  370s
   829   744 3191.12529  140  704 3463.49815 3155.93899  8.88%  68.5  376s
   831   745 3155.93899   33  755 3463.49815 3155.93899  8.88%  68.4  381s
   832   746 3256.62135  251  723 3463.49815 3155.93899  8.88%  68.3  386s
   834   747 3155.93899   53  709 3463.49815 3155.93899  8.88%  68.1  396s
   836   748 3158.41026   87  714 3463.49815 3155.93899  8.88%  68.0  401s
   837   749 3155.93899   15  709 3463.49815 3155.93899  8.88%  67.9  406s
   839   750 3197.13128  244  704 3463.49815 3155.93899  8.88%  67.7  416s
   841   752 3176.49461   33  740 3463.49815 3155.93899  8.88%  67.6  420s
   844   754 3160.79343  142  726 3463.49815 3156.25339  8.87%  67.3  432s
   845   754 3182.21132  109  449 3463.49815 3156.31683  8.87%  67.2  435s
   848   756 3183.51238  134  491 3463.49815 3156.54203  8.86%  67.0  440s
   850   758 3157.05393   57  759 3463.49815 3157.05393  8.85%  66.8  451s
   852   759 3183.36560  120  742 3463.49815 3157.25873  8.84%  66.7  455s
H  854   720                    3462.3618578 3159.05779  8.76%  66.5  467s
   856   722 3160.39109  151  783 3462.36186 3159.70046  8.74%  66.4  471s
   858   723 3183.89554  152  798 3462.36186 3159.79940  8.74%  66.2  475s
   859   724 3160.39109  151  805 3462.36186 3159.80480  8.74%  66.1  480s
   860   724 3162.88051   12  483 3462.36186 3160.41650  8.72%  66.1  486s
   862   726 3212.47402  254  751 3462.36186 3161.45935  8.69%  65.9  491s
   864   727 3163.43210  103  757 3462.36186 3161.48030  8.69%  65.8  497s
   865   728 3161.72262  110  743 3462.36186 3161.70829  8.68%  65.7  503s
   866   728 3185.71870  192  486 3462.36186 3161.70829  8.68%  65.6  505s
   868   730 3161.91151    6  747 3462.36186 3161.91151  8.68%  65.5  516s
   871   732 3227.85844  210  778 3462.36186 3161.91151  8.68%  65.2  523s
   872   732 3161.91151   64  778 3462.36186 3161.91151  8.68%  65.2  529s
   873   733 3161.91151   96  781 3462.36186 3161.91151  8.68%  65.1  531s
   874   734 3193.95660  239  781 3462.36186 3161.91151  8.68%  65.0  537s
   875   734 3161.91151   52  787 3462.36186 3161.91151  8.68%  64.9  544s
   876   735 3161.92307   83  786 3462.36186 3161.92307  8.68%  64.9  552s
   877   736 3183.78998  148  788 3462.36186 3161.92307  8.68%  64.8  557s
   878   736 3163.03574   49  785 3462.36186 3161.92307  8.68%  64.7  561s
   881   740 3220.03774  183  322 3462.36186 3161.92307  8.68%   103  580s
   883   741 3161.92307   49  177 3462.36186 3161.92307  8.68%   103  594s
   884   742 3183.84495  153  596 3462.36186 3161.92307  8.68%   103  609s
   885   743 3182.21132  109  561 3462.36186 3161.92307  8.68%   103  613s
   886   743 3161.92307  120  334 3462.36186 3161.92307  8.68%   103  616s
   888   745 3184.37759  207  362 3462.36186 3161.92307  8.68%   103  623s
   889   745 3162.87875   24  670 3462.36186 3161.92307  8.68%   102  626s
   891   747 3183.69075  132  321 3462.36186 3161.92307  8.68%   102  631s
   893   748 3164.30428  170  690 3462.36186 3161.92307  8.68%   102  636s
   895   749 3222.74506  195  674 3462.36186 3161.92307  8.68%   102  640s
   897   751 3164.39766   36  699 3462.36186 3161.92307  8.68%   102  645s
   901   753 3238.99019  201  692 3462.36186 3161.92307  8.68%   101  651s
   904   755 3252.29024  251  699 3462.36186 3161.92307  8.68%   101  656s
   906   757 3230.94277  216  694 3462.36186 3161.92307  8.68%   101  660s
   909   759 3161.94356   79  692 3462.36186 3161.94356  8.68%   100  667s
   910   759 3256.62135  251  772 3462.36186 3162.45368  8.66%   100  676s
   912   761 3163.36138  166  745 3462.36186 3162.52950  8.66%   100  680s
   915   763 3238.17721  180  522 3462.36186 3162.56850  8.66%   100  685s
   917   764 3163.22020   80  826 3462.36186 3163.22020  8.64%  99.3  698s
   918   765 3163.24379    9  830 3462.36186 3163.24379  8.64%  99.2  700s
   920   766 3163.29221   30  837 3462.36186 3163.29221  8.64%  99.0  706s
   921   767 3164.42534   53  483 3462.36186 3164.42534  8.61%  98.9  713s
   923   768 3229.61775  217  488 3462.36186 3164.49531  8.60%  98.7  716s
   925   769 3192.47320  237  495 3462.36186 3165.59274  8.57%  98.5  729s
   926   770 3165.59274   85  808 3462.36186 3165.59274  8.57%  98.4  732s
   928   771 3184.87314  156  756 3462.36186 3165.59274  8.57%  98.2  739s
   929   772 3191.12529  140  813 3462.36186 3165.59274  8.57%  98.1  747s
   930   773 3229.43680  219  498 3462.36186 3165.59274  8.57%  98.0  751s
   932   774 3256.62135  251  821 3462.36186 3165.59274  8.57%  97.7  760s
   933   775 3165.65790  103  502 3462.36186 3165.65790  8.57%  97.6  768s
   935   776 3165.67450  110  525 3462.36186 3165.67450  8.57%  97.4  773s
   936   777 3166.33210   87  494 3462.36186 3166.33210  8.55%  97.3  781s
   938   778 3213.32078  268  507 3462.36186 3166.33210  8.55%  97.1  785s
   939   779 3197.13128  244  503 3462.36186 3166.33210  8.55%  97.0  792s
   941   780 3176.49461   33  497 3462.36186 3166.33210  8.55%  96.8  796s
   944   782 3166.33210  142  515 3462.36186 3166.33210  8.55%  96.5  801s
   945   783 3182.21132  109  506 3462.36186 3166.33210  8.55%  96.4  809s
   946   783 3166.33210   84  801 3462.36186 3166.33210  8.55%  96.3  811s
   947   784 3213.08691  279  808 3462.36186 3166.33210  8.55%  96.2  816s
   948   785 3183.51238  134  520 3462.36186 3166.47965  8.55%  96.1  825s
   950   786 3166.53772   57  831 3462.36186 3166.53772  8.54%  95.9  837s
   951   787 3166.53772   61  831 3462.36186 3166.53772  8.54%  95.8  842s
   952   787 3183.36560  120  818 3462.36186 3166.59172  8.54%  95.7  851s
   953   788 3166.59172  146  821 3462.36186 3166.59172  8.54%  95.6  857s
   954   789 3193.95660  239  824 3462.36186 3166.59172  8.54%  95.5  869s
   955   789 3166.59172  172  824 3462.36186 3166.59172  8.54%  95.4  876s
   956   790 3166.59172  151  824 3462.36186 3166.59172  8.54%  95.3  913s
   957   791 3223.45622  188  824 3462.36186 3166.59482  8.54%  95.2  924s
   958   794 3166.59482   24  458 3462.36186 3166.59482  8.54%   131  949s
   960   796 3196.96886   25  301 3462.36186 3166.59482  8.54%   137  967s
   962   801 3198.31055   26  311 3462.36186 3166.59482  8.54%   138  982s
   968   802 3210.47939   27  260 3462.36186 3166.59482  8.54%   139  992s
   972   805 3202.95710   28  273 3462.36186 3166.59482  8.54%   139  999s
   980   803 3232.53406   29  213 3462.36186 3166.59482  8.54%   142 1018s
   985   805 infeasible   30      3462.36186 3166.59482  8.54%   141 1025s
   991   807 3243.53451   31  171 3462.36186 3166.59482  8.54%   143 1045s
   995   807 3229.64786   31  233 3462.36186 3166.59482  8.54%   143 1051s
   998   810 3231.67257   32  240 3462.36186 3166.59482  8.54%   143 1059s
  1002   812 3247.65393   33  435 3462.36186 3166.59482  8.54%   146 1065s
  1005   812 infeasible   33      3462.36186 3166.59482  8.54%   147 1070s
  1008   815 3250.27159   34  448 3462.36186 3166.59482  8.54%   149 1106s
  1015   811 3278.62595   34  369 3462.36186 3166.59482  8.54%   151 1121s
  1022   811 3252.21465   35  407 3462.36186 3166.59482  8.54%   151 1133s
  1024   813 3254.64198   35  221 3462.36186 3166.59482  8.54%   152 1140s
  1027   812 infeasible   36      3462.36186 3166.59482  8.54%   153 1150s
H 1029   771                    3408.2429364 3166.59482  7.09%   153 1150s
  1037   767 infeasible   39      3408.24294 3170.87608  6.96%   153 1188s
  1046   767 3177.12993   26  355 3408.24294 3170.96391  6.96%   155 1198s
  1049   767 3175.29021   26  297 3408.24294 3175.29021  6.83%   156 1205s
  1052   773 3201.83257   27  237 3408.24294 3175.33888  6.83%   158 1210s
H 1053   734                    3406.8454162 3175.33888  6.80%   158 1210s
  1063   731 infeasible   27      3406.84542 3177.15401  6.74%   159 1226s
* 1069   692              37    3406.4465619 3177.15401  6.73%   158 1226s
  1074   693 3213.94384   28  208 3406.44656 3177.15401  6.73%   159 1235s
  1076   696 3301.19378   29  161 3406.44656 3177.15401  6.73%   160 1243s
  1080   700 3248.54802   30  192 3406.44656 3177.15401  6.73%   161 1258s
  1085   704 infeasible   30      3406.44656 3177.15401  6.73%   162 1266s
  1094   712 infeasible   31      3406.44656 3177.15401  6.73%   162 1278s
  1108   708 3267.94402   33  220 3406.44656 3177.15401  6.73%   162 1287s
  1126   704 3280.58019   34  221 3406.44656 3177.15401  6.73%   162 1297s
  1142   701 infeasible   36      3406.44656 3177.15401  6.73%   162 1311s
  1155   699 3241.62592   30  209 3406.44656 3177.15401  6.73%   162 1328s
  1169   698 3293.31023   32  144 3406.44656 3177.15401  6.73%   162 1348s
  1173   704 3259.19298   33  182 3406.44656 3177.15401  6.73%   164 1367s
  1180   718 3306.78676   35  239 3406.44656 3177.15401  6.73%   164 1385s
  1204   712 3347.43023   44  198 3406.44656 3177.15401  6.73%   164 1400s
  1217   712 infeasible   47      3406.44656 3179.08384  6.67%   164 1414s
  1248   704 3217.24529   28  262 3406.44656 3179.11844  6.67%   162 1433s
  1270   705 3267.02744   30  183 3406.44656 3210.50314  5.75%   163 1465s
  1290   709 3246.15007   30  241 3406.44656 3210.50314  5.75%   165 1488s
  1305   713 3265.50133   31  359 3406.44656 3210.50314  5.75%   166 1506s
  1329   709 3267.92419   31  168 3406.44656 3210.50314  5.75%   165 1520s
  1336   731 3278.85046   34  146 3406.44656 3210.50314  5.75%   165 1538s
  1366   747 3362.99027   47   55 3406.44656 3210.50314  5.75%   163 1565s
  1407   737 3240.08668   30  260 3406.44656 3210.50314  5.75%   159 1600s
  1435   737 infeasible   31      3406.44656 3210.50314  5.75%   160 1625s
  1460   739 3349.37408   39  240 3406.44656 3211.23875  5.73%   162 1651s
  1498   739 3292.71303   33  179 3406.44656 3211.23875  5.73%   161 1678s
  1525   753 3324.45455   38  138 3406.44656 3211.23875  5.73%   162 1713s
  1582   731 3306.68700   36  266 3406.44656 3239.07174  4.91%   160 1733s
H 1594   637                    3370.9658773 3239.07174  3.91%   160 1733s
* 1602   600              32    3369.1313871 3241.93414  3.78%   159 1733s
  1617   615 3301.39913   32  166 3369.13139 3241.93414  3.78%   160 1763s
  1684   615 3359.23790   38   93 3369.13139 3247.54935  3.61%   160 1792s
  1748   612 3330.82339   37  253 3369.13139 3250.77751  3.51%   160 1818s
  1800   615 3344.65561   45  173 3369.13139 3250.77751  3.51%   162 1851s
  1889   602 3271.02988   30  210 3369.13139 3257.52194  3.31%   159 1885s
  1967   589 3298.90245   31  188 3369.13139 3260.18598  3.23%   159 1920s
  2059   578 3336.12720   46  163 3369.13139 3267.05463  3.03%   157 1954s
  2166   554 3287.90124   35  180 3369.13139 3272.01902  2.88%   153 1997s
  2263   535 3353.26375   33  251 3369.13139 3278.02674  2.70%   150 2050s
  2451   499 3352.91083   38  108 3369.13139 3281.80613  2.59%   146 2111s
  2631   458 3298.59840   44  214 3369.13139 3285.75746  2.47%   143 2154s
  2791   436 infeasible   34      3369.13139 3288.35797  2.40%   141 2213s
  2955   457 infeasible   35      3369.13139 3290.98369  2.32%   140 2263s
  3109   481 3321.32710   34  233 3369.13139 3292.04761  2.29%   137 2324s
  3362   529 3354.14870   49  286 3369.13139 3295.28686  2.19%   133 2382s
  3580   544 3298.20747   43  242 3369.13139 3297.51146  2.13%   130 2428s
  3716   590 3341.56705   50   61 3369.13139 3297.96821  2.11%   129 2506s
  4035   590 infeasible   37      3369.13139 3299.55575  2.07%   125 2585s
  4282   608 3345.49763   34  184 3369.13139 3301.56083  2.01%   124 2656s
  4472   639 3327.88034   40  207 3369.13139 3303.11351  1.96%   124 2750s
  4806   637 infeasible   40      3369.13139 3305.52178  1.89%   121 2852s
  5089   635 3316.02147   47  201 3369.13139 3309.89640  1.76%   119 2958s
  5451   662 3332.77661   40  231 3369.13139 3313.23970  1.66%   116 3076s
  5884   666 3328.45331   42  103 3369.13139 3316.90326  1.55%   113 3178s
  6226   671 3331.87081   46  202 3369.13139 3318.80774  1.49%   110 3275s
  6562   648 3323.56178   48  155 3369.13139 3320.74187  1.44%   108 3367s
  6806   625 3323.69286   49  156 3369.13139 3320.79619  1.43%   107 3446s
  7014   618 3323.70930   50  157 3369.13139 3320.90946  1.43%   106 3512s
  7098   590 3336.97971   51  142 3369.13139 3321.28432  1.42%   106 3577s
  7227   539 infeasible   52      3369.13139 3323.78898  1.35%   107 3674s
  7592   542 3346.26002   40  279 3369.13139 3331.13096  1.13%   107 3748s
  7816   547 infeasible   44      3369.13139 3332.87827  1.08%   107 3793s
  7932   568 infeasible   40      3369.13139 3333.40378  1.06%   108 3853s
  8085   588 infeasible   48      3369.13139 3334.22223  1.04%   108 3918s
  8227   594 infeasible   42      3369.13139 3335.14353  1.01%   110 4032s
  8420   609 infeasible   47      3369.13139 3335.81741  0.99%   112 4114s
