
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 18:00:23 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33311 rows, 21348 columns and 120911 nonzeros (Min)
Model fingerprint: 0xaa07b0d1
Model has 13256 linear objective coefficients and an objective constant of 1.5537473160891425e+03
Variable types: 5112 continuous, 16236 integer (16044 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13413 rows and 8396 columns (presolve time = 5s)...
Presolve removed 24638 rows and 13292 columns (presolve time = 11s)...
Presolve removed 26042 rows and 14515 columns (presolve time = 15s)...
Presolve removed 26033 rows and 14506 columns
Presolve time: 15.77s
Presolved: 7278 rows, 6842 columns, 44020 nonzeros
Variable types: 0 continuous, 6842 integer (4531 binary)
Found heuristic solution: objective 4202.0317452

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8944909e+03   3.831875e+02   0.000000e+00     17s
    1674    2.9759621e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.975962e+03, 1674 iterations, 0.33 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3009.91039    0  233 3396.08198 3009.91039  11.4%     -   42s
     0     0 3009.91164    0  234 3396.08198 3009.91164  11.4%     -   42s
     0     0 3013.34944    0  277 3396.08198 3013.34944  11.3%     -   44s
     0     0 3013.53372    0  288 3396.08198 3013.53372  11.3%     -   45s
     0     0 3013.88858    0  287 3396.08198 3013.88858  11.3%     -   46s
     0     0 3013.89800    0  297 3396.08198 3013.89800  11.3%     -   46s
     0     0 3013.89826    0  298 3396.08198 3013.89826  11.3%     -   47s
     0     0 3014.59857    0  282 3396.08198 3014.59857  11.2%     -   48s
     0     0 3015.07092    0  281 3396.08198 3015.07092  11.2%     -   50s
     0     0 3015.09027    0  287 3396.08198 3015.09027  11.2%     -   50s
     0     0 3015.34426    0  283 3396.08198 3015.34426  11.2%     -   51s
     0     0 3015.35314    0  284 3396.08198 3015.35314  11.2%     -   52s
     0     0 3016.25437    0  278 3396.08198 3016.25437  11.2%     -   53s
H    0     0                    3348.2122047 3016.25614  9.91%     -   53s
H    0     0                    3348.1381456 3016.25614  9.91%     -   54s
H    0     0                    3346.7107312 3016.25614  9.87%     -   54s
     0     0 3016.35566    0  292 3346.71073 3016.35566  9.87%     -   55s
     0     0 3016.38583    0  289 3346.71073 3016.38583  9.87%     -   55s
     0     0 3016.38862    0  290 3346.71073 3016.38862  9.87%     -   55s
     0     0 3017.85591    0  279 3346.71073 3017.85591  9.83%     -   57s
H    0     0                    3346.4968650 3017.86270  9.82%     -   59s
     0     0 3018.14066    0  281 3346.49687 3018.14066  9.81%     -   59s
     0     0 3018.15970    0  286 3346.49687 3018.15970  9.81%     -   60s
     0     0 3018.65307    0  279 3346.49687 3018.65307  9.80%     -   61s
H    0     0                    3343.6189502 3020.22619  9.67%     -   62s
     0     0 3020.22619    0  269 3343.61895 3020.22619  9.67%     -   62s
     0     0 3020.22619    0  270 3343.61895 3020.22619  9.67%     -   63s
     0     0 3020.22619    0  285 3343.61895 3020.22619  9.67%     -   64s
     0     0 3020.22619    0  288 3343.61895 3020.22619  9.67%     -   66s
     0     0 3020.22619    0  293 3343.61895 3020.22619  9.67%     -   66s
     0     0 3020.22619    0  293 3343.61895 3020.22619  9.67%     -   67s
     0     0 3027.84627    0  268 3343.61895 3027.84627  9.44%     -   68s
H    0     0                    3341.8324943 3027.84674  9.40%     -   69s
     0     0 3028.31126    0  286 3341.83249 3028.31126  9.38%     -   70s
     0     0 3028.41582    0  291 3341.83249 3028.41582  9.38%     -   70s
     0     0 3028.42111    0  287 3341.83249 3028.42111  9.38%     -   71s
     0     0 3029.01914    0  291 3341.83249 3029.01914  9.36%     -   72s
H    0     0                    3341.2973608 3029.14906  9.34%     -   73s
     0     0 3029.36155    0  309 3341.29736 3029.36155  9.34%     -   73s
     0     0 3029.39786    0  311 3341.29736 3029.39786  9.33%     -   74s
     0     0 3029.42123    0  312 3341.29736 3029.42123  9.33%     -   74s
     0     0 3029.42330    0  313 3341.29736 3029.42330  9.33%     -   75s
     0     0 3030.00494    0  333 3341.29736 3030.00494  9.32%     -   76s
     0     0 3030.04691    0  313 3341.29736 3030.04691  9.32%     -   78s
     0     0 3030.12315    0  360 3341.29736 3030.12315  9.31%     -   79s
     0     0 3030.13962    0  322 3341.29736 3030.13962  9.31%     -   79s
     0     0 3030.79050    0  316 3341.29736 3030.79050  9.29%     -   81s
H    0     0                    3299.2564775 3030.79108  8.14%     -   82s
H    0     0                    3298.1882152 3030.79108  8.11%     -   82s
     0     0 3030.80893    0  326 3298.18822 3030.80893  8.11%     -   82s
     0     0 3031.18064    0  320 3298.18822 3031.18064  8.10%     -   84s
     0     0 3031.19475    0  323 3298.18822 3031.19475  8.10%     -   85s
     0     0 3031.50899    0  385 3298.18822 3031.50899  8.09%     -   87s
     0     0 3031.50899    0  387 3298.18822 3031.50899  8.09%     -   87s
     0     0 3031.60308    0  369 3298.18822 3031.60308  8.08%     -   88s
     0     0 3032.40236    0  370 3298.18822 3032.40236  8.06%     -   90s
     0     0 3032.80738    0  398 3298.18822 3032.80738  8.05%     -   91s
     0     0 3032.82102    0  408 3298.18822 3032.82102  8.05%     -   92s
     0     0 3033.16104    0  342 3298.18822 3033.16104  8.04%     -   94s
     0     0 3033.18160    0  342 3298.18822 3033.18160  8.03%     -   95s
     0     0 3033.21851    0  346 3298.18822 3033.21851  8.03%     -   97s
     0     0 3034.14609    0  296 3298.18822 3034.14609  8.01%     -   99s
     0     0 3034.14609    0  296 3298.18822 3034.14609  8.01%     -   99s
     0     0 3034.14609    0  286 3298.18822 3034.14609  8.01%     -  100s
H    0     0                    3295.1420052 3035.21221  7.89%     -  102s
     0     2 3035.21221    0  286 3295.14201 3035.21221  7.89%     -  103s
     3     6 3035.21221    2  280 3295.14201 3035.21221  7.89%   267  105s
    29    32 3035.61011   14  279 3295.14201 3035.21221  7.89%  76.4  110s
    55    55 3037.08485   25  268 3295.14201 3035.21221  7.89%  74.8  115s
    84    74 3243.05256   38  161 3295.14201 3035.21221  7.89%  84.0  120s
   110    99 3054.41515   43  213 3295.14201 3035.21221  7.89%  91.7  126s
   136   113 3062.46462   48  203 3295.14201 3035.21221  7.89%   106  130s
   150   129 3081.20633   52  172 3295.14201 3035.21221  7.89%   124  135s
   163   154 3156.75420   57  129 3295.14201 3035.21221  7.89%   128  140s
   196   163 3252.31115   80  120 3295.14201 3035.21221  7.89%   117  145s
   237   203 3252.73108   98  117 3295.14201 3035.21221  7.89%   100  150s
   272   215 3083.07702   15  191 3295.14201 3035.87819  7.87%   108  155s
   286   232 3113.00267   19  161 3295.14201 3035.87819  7.87%   110  160s
   326   259 3198.62795   48  106 3295.14201 3035.95867  7.87%   100  166s
   354   276 3087.72208   23  202 3295.14201 3035.95867  7.87%   101  171s
   385   279 infeasible   28      3295.14201 3036.02301  7.86%   100  175s
   405   289 3115.68586   16  108 3295.14201 3036.02301  7.86%   106  180s
   415   295 3143.59111   16  133 3295.14201 3036.02301  7.86%   109  185s
   442   307 3159.95747   19  111 3295.14201 3036.07356  7.86%   107  192s
   449   313 3161.92815   20  115 3295.14201 3036.13624  7.86%   109  197s
   496   347 3122.52279   21  168 3295.14201 3036.20249  7.86%   113  204s
   529   368 3077.63048   18  179 3295.14201 3036.20249  7.86%   113  208s
   560   381 3188.61199   21   85 3295.14201 3036.20249  7.86%   111  213s
   585   403 3076.93303   14  179 3295.14201 3036.20249  7.86%   113  219s
   614   434 3113.42069   17  112 3295.14201 3037.11200  7.83%   113  226s
   683   474 3076.00801    8  185 3295.14201 3037.44333  7.82%   107  232s
   726   554 3202.30317   16   89 3295.14201 3037.60831  7.82%   105  241s
   814   580 3099.10749   14  130 3295.14201 3038.28430  7.80%  96.0  246s
   869   592 infeasible   28      3295.14201 3038.82300  7.78%  94.2  251s
   891   625 3095.17285   27  123 3295.14201 3038.82300  7.78%  96.8  256s
   944   626 3190.16756   54  286 3295.14201 3038.82300  7.78%  95.2  285s
   946   627 3179.72681   26  426 3295.14201 3038.82300  7.78%  95.0  296s
   947   628 3054.04411   43  214 3295.14201 3038.82300  7.78%  94.9  302s
   949   629 3231.33877   54  505 3295.14201 3044.59368  7.60%  94.7  306s
   951   631 3191.37362   54  484 3295.14201 3048.18770  7.49%  94.5  310s
   954   633 3099.96722   16  519 3295.14201 3053.32869  7.34%  94.2  316s
   956   634 3113.48457    9  513 3295.14201 3054.48533  7.30%  94.0  320s
   959   636 3262.63106   67  509 3295.14201 3056.06404  7.26%  93.7  325s
   961   637 3265.84986  144  523 3295.14201 3056.12663  7.25%  93.6  330s
   962   638 3059.80471    4  532 3295.14201 3059.80471  7.14%  93.5  337s
   964   639 3262.63106   66  542 3295.14201 3060.28740  7.13%  93.3  340s
   967   641 3128.61509   20  538 3295.14201 3061.92783  7.08%  93.0  350s
   970   643 3244.36906   47  556 3295.14201 3062.34115  7.06%  92.7  359s
   971   644 3155.36146   17  561 3295.14201 3063.08558  7.04%  92.6  364s
   972   645 3231.31742   44  570 3295.14201 3063.09717  7.04%  92.5  365s
   974   646 3121.15051   17  572 3295.14201 3063.13228  7.04%  92.3  370s
   975   647 3141.95884   34  557 3295.14201 3063.62976  7.03%  92.2  375s
   978   649 3271.41908   75  579 3295.14201 3063.86786  7.02%  91.9  381s
   979   649 3064.42034    5  572 3295.14201 3064.42034  7.00%  91.8  386s
   981   651 3271.73637   80  579 3295.14201 3064.56500  7.00%  91.6  390s
   982   651 3231.35525   40  576 3295.14201 3065.15783  6.98%  91.6  397s
   984   653 3244.44196   52  598 3295.14201 3065.29867  6.98%  91.4  401s
   986   654 3122.20453   23  587 3295.14201 3065.68394  6.96%  91.2  405s
   987   655 3122.29918   26  603 3295.14201 3065.69710  6.96%  91.1  410s
   988   655 3253.14258   34  610 3295.14201 3065.91104  6.96%  91.0  415s
   991   657 3185.27312   52  624 3295.14201 3065.99611  6.95%  90.7  421s
   992   658 3266.36234  133  626 3295.14201 3066.05263  6.95%  90.6  427s
   993   659 3194.97943   30  637 3295.14201 3066.05748  6.95%  90.5  431s
   994   659 3144.82025   28  631 3295.14201 3067.09759  6.92%  90.4  439s
   995   660 3254.93295   33  641 3295.14201 3067.09759  6.92%  90.4  442s
   996   661 3067.09759   40  640 3295.14201 3067.09759  6.92%  90.3  447s
   997   661 3186.82831   52  642 3295.14201 3067.09759  6.92%  90.2  450s
  1001   665 3187.49679   49  286 3295.14201 3067.09759  6.92%   113  483s
  1003   666 3252.73469   99  424 3295.14201 3067.09759  6.92%   112  493s
  1004   667 3235.78325   43  415 3295.14201 3067.09759  6.92%   112  500s
  1006   668 3128.45924   38  496 3295.14201 3067.09759  6.92%   112  506s
  1008   670 3067.09759   13  545 3295.14201 3067.09759  6.92%   112  511s
  1010   671 3184.34911   21  534 3295.14201 3067.09759  6.92%   112  516s
  1012   672 3265.84986  144  546 3295.14201 3067.09759  6.92%   111  520s
  1015   674 3103.14928    3  581 3295.14201 3067.62453  6.90%   111  526s
  1017   676 3165.98670   66  583 3295.14201 3068.36328  6.88%   111  531s
  1018   676 3171.29706   36  581 3295.14201 3068.38156  6.88%   111  537s
  1019   677 3269.19358   64  613 3295.14201 3068.97604  6.86%   111  545s
  1022   679 3076.72484   14  637 3295.14201 3069.58100  6.85%   110  551s
  1024   680 3277.03114   25  626 3295.14201 3070.24713  6.83%   110  563s
  1025   681 3265.84986  143  622 3295.14201 3070.32845  6.82%   110  565s
  1027   682 3160.27523   14  620 3295.14201 3070.38909  6.82%   110  573s
  1028   683 3185.19922   47  639 3295.14201 3070.43683  6.82%   110  577s
  1029   684 3107.50250   51  645 3295.14201 3070.44298  6.82%   110  580s
  1030   684 3122.24626   31  639 3295.14201 3071.18841  6.80%   109  586s
  1031   685 3252.40451   84  648 3295.14201 3071.18841  6.80%   109  590s
  1032   686 3271.08008  100  638 3295.14201 3071.18841  6.80%   109  599s
  1033   686 3244.33977   45  648 3295.14201 3071.18841  6.80%   109  601s
  1034   687 3141.95884   34  638 3295.14201 3071.18841  6.80%   109  606s
  1035   688 3088.51724   17  640 3295.14201 3071.18841  6.80%   109  611s
  1036   688 3244.44196   52  639 3295.14201 3071.42413  6.79%   109  635s
  1037   689 3199.09669   35  639 3295.14201 3071.86333  6.78%   109  646s
  1038   693 3084.16790   29  510 3295.14201 3071.86333  6.78%   131  653s
  1040   694 3085.77127   30  265 3295.14201 3084.44523  6.39%   132  657s
  1042   701 3085.94075   31  266 3295.14201 3084.44523  6.39%   132  672s
  1050   706 3086.03343   33  263 3295.14201 3084.44523  6.39%   133  682s
  1057   709 3086.05116   34  261 3295.14201 3084.44523  6.39%   134  691s
  1063   714 3087.48642   35  255 3295.14201 3084.44523  6.39%   137  706s
  1070   718 3087.68572   36  253 3295.14201 3084.44523  6.39%   138  711s
  1076   719 3157.66820   36  382 3295.14201 3084.44523  6.39%   139  715s
  1079   723 3087.69711   37  251 3295.14201 3084.44523  6.39%   139  721s
  1085   725 3087.70443   38  249 3295.14201 3084.44523  6.39%   140  725s
  1089   732 3087.77844   39  251 3295.14201 3084.44523  6.39%   141  731s
  1097   736 3087.78849   40  247 3295.14201 3084.44523  6.39%   142  735s
  1105   738 3087.79779   41  247 3295.14201 3084.44523  6.39%   143  741s
  1113   739 3087.80107   42  257 3295.14201 3084.44523  6.39%   144  746s
  1133   734 3089.63089   43  499 3295.14201 3084.44523  6.39%   144  756s
  1140   738 3087.89189   44  452 3295.14201 3085.79805  6.35%   144  760s
  1152   750 3089.31745   45  237 3295.14201 3085.79805  6.35%   146  770s
  1163   753 3112.19202   46  369 3295.14201 3085.79805  6.35%   146  784s
  1170   759 3107.40465   47  384 3295.14201 3085.79805  6.35%   145  799s
  1181   753 3110.23856   47  371 3295.14201 3085.79805  6.35%   145  816s
  1191   753 3110.59820   48  363 3295.14201 3089.31745  6.25%   146  829s
  1194   754 3155.06798   49  148 3295.14201 3089.31745  6.25%   148  837s
  1196   755 3120.90790   49  307 3295.14201 3089.31745  6.25%   149  851s
  1198   757 3192.00484   50  127 3295.14201 3089.31745  6.25%   151  860s
  1201   761 3128.39574   51  120 3295.14201 3089.31745  6.25%   151  886s
  1206   764 3248.83485   52  129 3295.14201 3089.31745  6.25%   153  896s
  1212   770 3255.46208   54  150 3295.14201 3089.32060  6.25%   154  930s
  1230   770 3110.38632   47  377 3295.14201 3089.32060  6.25%   155  941s
  1236   775 3154.60011   47  158 3295.14201 3089.32060  6.25%   157  953s
  1243   784 3159.04858   48  151 3295.14201 3089.32060  6.25%   158  964s
  1255   797 3116.70012   49  138 3295.14201 3089.32060  6.25%   158  980s
  1274   796 3129.89448   51  103 3295.14201 3089.32060  6.25%   157 1004s
  1299   798 3137.95939   53   81 3295.14201 3089.63089  6.24%   156 1019s
  1310   801 3173.95955   58   37 3295.14201 3089.63089  6.24%   158 1050s
  1318   804 3174.33076   60   30 3295.14201 3089.63089  6.24%   159 1066s
  1324   813 3193.45713   62   13 3295.14201 3089.63089  6.24%   159 1094s
  1335   830 3177.57460   67   74 3295.14201 3089.63089  6.24%   159 1106s
  1359   826 3215.34805   77  118 3295.14201 3089.63132  6.24%   158 1135s
  1372   834 3153.78131   45  192 3295.14201 3089.63132  6.24%   159 1149s
  1385   855 3222.23780   46   72 3295.14201 3089.63132  6.24%   160 1167s
  1429   845 3246.29291   56   40 3295.14201 3094.50230  6.09%   158 1192s
  1455   839 3110.14297   45  370 3295.14201 3094.50544  6.09%   159 1203s
  1457   866 3121.02994   45  199 3295.14201 3097.70625  5.99%   160 1247s
  1485   871 3134.31323   46  184 3295.14201 3097.70625  5.99%   158 1273s
  1524   864 infeasible   49      3295.14201 3097.70625  5.99%   156 1313s
  1536   882 3199.60360   54  117 3295.14201 3097.70625  5.99%   156 1340s
  1571   877 3156.55300   53  111 3295.14201 3103.01860  5.83%   156 1357s
  1592   880 3254.36057   52  270 3295.14201 3103.76575  5.81%   157 1390s
  1617   913 3107.10505   38  186 3295.14201 3103.76575  5.81%   157 1426s
  1676   909 3143.92777   48  144 3295.14201 3103.76575  5.81%   155 1448s
  1702   935 3129.22457   39  174 3295.14201 3103.76575  5.81%   154 1487s
  1761   938 3219.35494   57   76 3295.14201 3103.76575  5.81%   152 1517s
  1822   933 3177.23900   51  168 3295.14201 3110.18612  5.61%   152 1551s
  1856   934 3194.87419   50  271 3295.14201 3111.32329  5.58%   154 1582s
  1891   962 3160.12646   48  149 3295.14201 3111.45403  5.57%   153 1657s
  1964   976 3161.65404   55   97 3295.14201 3112.19202  5.55%   151 1684s
  2088   956 3241.82004   54   43 3295.14201 3113.53387  5.51%   146 1725s
  2218   940 infeasible   60      3295.14201 3114.73867  5.47%   140 1762s
  2273   990 3172.75750   54  135 3295.14201 3116.22938  5.43%   138 1809s
  2446   987 3136.21441   59  134 3295.14201 3117.14438  5.40%   132 1862s
  2651   971 3128.52841   32  126 3295.14201 3121.80111  5.26%   125 1917s
  2776   942 infeasible   44      3295.14201 3125.34894  5.15%   123 1960s
  2835   968 3147.22835   35  162 3295.14201 3126.27572  5.12%   124 2005s
  2918  1006 3171.33635   54  179 3295.14201 3126.42467  5.12%   122 2055s
  3149   993 3200.93331   45   94 3295.14201 3127.74745  5.08%   117 2115s
  3367  1067 3149.00812   35  352 3295.14201 3128.71044  5.05%   112 2183s
  3563  1143     cutoff   51      3295.14201 3129.54776  5.03%   110 2243s
  3751  1164 3242.05391   63   97 3295.14201 3130.35367  5.00%   108 2309s
  3910  1196 3164.93594   60  109 3295.14201 3131.07347  4.98%   107 2364s
  3978  1196 3189.03824   57  144 3295.14201 3131.27522  4.97%   107 2365s
  4031  1259 3234.25577   64   86 3295.14201 3131.27522  4.97%   106 2455s
  4323  1339 3139.95646   36   82 3295.14201 3133.85481  4.89%   102 2534s
  4534  1385 3205.76971   58  109 3295.14201 3134.93353  4.86%   101 2601s
  4705  1521 3155.28030   56  105 3295.14201 3135.68368  4.84%  98.7 2713s
  5175  1602 3185.65008   42   56 3295.14201 3138.09021  4.77%  93.0 2810s
  5524  1683 3205.97752   39  102 3295.14201 3139.85311  4.71%  89.3 2896s
  5842  1719 3188.95091   51  137 3295.14201 3141.00726  4.68%  87.1 2968s
  5964  1951 3174.04242   37   89 3295.14201 3141.72085  4.66%  87.0 3084s
  6570  2015 infeasible   55      3295.14201 3143.84459  4.59%  82.2 3169s
  6878  2060 3179.05292   53   75 3295.14201 3144.40180  4.57%  81.4 3233s
  6974  2089 3157.62873   47  139 3295.14201 3144.70595  4.57%  81.2 3313s
  7123  2142 3157.62922   48  138 3295.14201 3144.70595  4.57%  80.4 3391s
  7297  2158 3158.80391   49  135 3295.14201 3144.70595  4.57%  79.9 3551s
  7359  2387 3159.37745   51  134 3295.14201 3145.66272  4.54%  79.9 3871s
  8187  2547 3186.55392   41  152 3295.14201 3149.12534  4.43%  77.8 4009s
  8749  2581 3171.09657   38  120 3295.14201 3150.42848  4.39%  76.5 4062s
  8830  2716 3234.21432   63  191 3295.14201 3150.42848  4.39%  76.6 4141s
  9135  2831 3190.13035   42  143 3295.14201 3151.27972  4.37%  76.8 4234s
  9336  2831 3155.83077   41   95 3295.14201 3152.34654  4.33%  76.3 4235s
  9564  2899     cutoff   47      3295.14201 3152.36459  4.33%  75.4 4317s
  9827  2956 3179.67674   48  166 3295.14201 3153.27437  4.31%  75.1 4353s
  9909  3005 3175.52215   57   99 3295.14201 3153.68174  4.29%  74.9 4416s
 10060  3104 3246.99798   40   65 3295.14201 3153.85803  4.29%  75.5 4480s
 10269  3166 3169.63146   69  177 3295.14201 3154.49530  4.27%  74.8 4546s
 10525  3205 3199.72341   53   81 3295.14201 3155.11598  4.25%  75.0 4604s
 10699  3264 3243.11206   57  103 3295.14201 3155.69228  4.23%  75.7 4667s
 10897  3304 3215.49918   57  108 3295.14201 3156.25117  4.22%  75.8 4743s
 11203  3395 infeasible   40      3295.14201 3156.91600  4.19%  75.7 4809s
 11455  3462 infeasible   59      3295.14201 3157.68473  4.17%  75.1 4869s
 11726  3490 3203.27456   63   63 3295.14201 3157.80225  4.17%  74.8 4927s
 11907  3567 3291.50538   50   30 3295.14201 3158.11541  4.16%  74.8 4996s
 12147  3636 3208.74612   38   68 3295.14201 3158.71356  4.14%  74.3 5075s
 12381  3688 infeasible   56      3295.14201 3159.04858  4.13%  74.3 5135s
 12540  3691 3181.07158   56  203 3295.14201 3159.28448  4.12%  74.8 5160s
 12543  3715 infeasible   57      3295.14201 3159.38775  4.12%  74.8 5222s
 12702  3768 3162.28915   55  107 3295.14201 3159.69104  4.11%  74.5 5285s
 12891  3802 3230.10145   39  107 3295.14201 3160.43677  4.09%  74.9 5348s
 13047  3826 3180.14198   51  109 3295.14201 3160.66313  4.08%  75.0 5422s
 13301  3884 3216.91296   52  146 3295.14201 3161.40402  4.06%  75.6 5504s
 13560  3922 3284.28636   44  125 3295.14201 3162.24378  4.03%  75.3 5575s
 13826  3963 3170.08503   39  133 3295.14201 3162.59153  4.02%  75.4 5645s
 14029  4061 infeasible   67      3295.14201 3162.72516  4.02%  75.6 5721s
 14317  4147 3164.04965   42   85 3295.14201 3163.51813  3.99%  75.5 5787s
 14577  4148 3203.81462   52  286 3295.14201 3163.61086  3.99%  75.5 6253s
 14579  4149 3177.25579   48  363 3295.14201 3163.61086  3.99%  75.5 6260s
 14580  4150 3175.96355   46  738 3295.14201 3163.61086  3.99%  75.5 6267s
 14581  4151 3228.13047   37  788 3295.14201 3163.61086  3.99%  75.5 6270s
 14584  4153 3230.16526   48  880 3295.14201 3163.61086  3.99%  75.5 6276s
 14586  4154 3170.80893   48  893 3295.14201 3163.61086  3.99%  75.5 6280s
 14589  4156 3261.80409   79  781 3295.14201 3163.61086  3.99%  75.5 6286s
 14592  4158 3248.62445   46  921 3295.14201 3163.61086  3.99%  75.5 6290s
 14597  4161 3174.03120   60  935 3295.14201 3163.61086  3.99%  75.4 6297s
 14598  4162 3267.45608   46  923 3295.14201 3163.61086  3.99%  75.4 6315s
