
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 18:10:41 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32948 rows, 21564 columns and 119325 nonzeros (Min)
Model fingerprint: 0x91a82192
Model has 13264 linear objective coefficients and an objective constant of 1.6260753999637971e+03
Variable types: 5304 continuous, 16260 integer (16068 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13920 rows and 8255 columns (presolve time = 5s)...
Presolve removed 24210 rows and 8781 columns (presolve time = 10s)...
Presolve removed 24726 rows and 9619 columns (presolve time = 15s)...
Presolve removed 24731 rows and 9618 columns
Presolve time: 19.08s
Presolved: 8217 rows, 11946 columns, 52348 nonzeros
Variable types: 0 continuous, 11946 integer (7253 binary)
Found heuristic solution: objective 4233.6348197

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0442619e+03   6.057500e+02   0.000000e+00     21s
    1710    3.1547989e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 3.154799e+03, 1710 iterations, 0.63 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3251.87359    0  114 3426.71674 3251.87359  5.10%     -   84s
     0     0 3251.87359    0  368 3426.71674 3251.87359  5.10%     -   92s
     0     0 3251.87359    0  313 3426.71674 3251.87359  5.10%     -   93s
     0     0 3251.87359    0  372 3426.71674 3251.87359  5.10%     -   96s
     0     0 3253.87855    0  369 3426.71674 3253.87855  5.04%     -   99s
     0     0 3253.88227    0  369 3426.71674 3253.88227  5.04%     -   99s
     0     0 3256.34796    0  408 3426.71674 3256.34796  4.97%     -  101s
     0     0 3256.38352    0  405 3426.71674 3256.38352  4.97%     -  101s
     0     0 3256.40237    0  406 3426.71674 3256.40237  4.97%     -  102s
     0     0 3256.41988    0  404 3426.71674 3256.41988  4.97%     -  102s
     0     0 3256.43200    0  401 3426.71674 3256.43200  4.97%     -  103s
     0     0 3256.43248    0  401 3426.71674 3256.43248  4.97%     -  103s
     0     0 3257.40532    0  403 3426.71674 3257.40532  4.94%     -  104s
     0     0 3257.75626    0  399 3426.71674 3257.75626  4.93%     -  105s
     0     0 3257.97856    0  397 3426.71674 3257.97856  4.92%     -  105s
     0     0 3258.08177    0  399 3426.71674 3258.08177  4.92%     -  106s
     0     0 3258.11284    0  397 3426.71674 3258.11284  4.92%     -  107s
     0     0 3258.14014    0  400 3426.71674 3258.14014  4.92%     -  107s
     0     0 3258.15666    0  398 3426.71674 3258.15666  4.92%     -  108s
     0     0 3258.16169    0  399 3426.71674 3258.16169  4.92%     -  108s
     0     0 3258.16346    0  401 3426.71674 3258.16346  4.92%     -  108s
     0     0 3258.16682    0  404 3426.71674 3258.16682  4.92%     -  110s
     0     0 3261.37349    0  305 3426.71674 3261.37349  4.83%     -  114s
     0     0 3261.59294    0  315 3426.71674 3261.59294  4.82%     -  115s
     0     0 3261.76262    0  315 3426.71674 3261.76262  4.81%     -  115s
     0     0 3261.88627    0  315 3426.71674 3261.88627  4.81%     -  116s
     0     0 3262.00201    0  312 3426.71674 3262.00201  4.81%     -  117s
     0     0 3262.09225    0  304 3426.71674 3262.09225  4.80%     -  118s
     0     0 3262.17562    0  302 3426.71674 3262.17562  4.80%     -  118s
     0     0 3262.28503    0  297 3426.71674 3262.28503  4.80%     -  119s
     0     0 3262.34582    0  294 3426.71674 3262.34582  4.80%     -  120s
     0     0 3263.10421    0  305 3426.71674 3263.10421  4.77%     -  123s
     0     0 3263.16037    0  311 3426.71674 3263.16037  4.77%     -  124s
     0     0 3263.16118    0  313 3426.71674 3263.16118  4.77%     -  126s
     0     0 3266.38368    0  390 3426.71674 3266.38368  4.68%     -  131s
     0     0 3266.82683    0  398 3426.71674 3266.82683  4.67%     -  133s
     0     0 3266.88320    0  389 3426.71674 3266.88320  4.66%     -  135s
     0     0 3266.97541    0  375 3426.71674 3266.97541  4.66%     -  136s
     0     0 3266.97661    0  384 3426.71674 3266.97661  4.66%     -  138s
     0     0 3268.40962    0  382 3426.71674 3268.40962  4.62%     -  143s
     0     0 3268.92058    0  400 3426.71674 3268.92058  4.60%     -  145s
     0     0 3268.99043    0  412 3426.71674 3268.99043  4.60%     -  147s
     0     0 3268.99647    0  416 3426.71674 3268.99647  4.60%     -  149s
     0     0 3269.23511    0  418 3426.71674 3269.23511  4.60%     -  153s
     0     0 3269.27343    0  416 3426.71674 3269.27343  4.59%     -  156s
     0     0 3269.27933    0  417 3426.71674 3269.27933  4.59%     -  158s
     0     0 3269.53791    0  416 3426.71674 3269.53791  4.59%     -  162s
     0     0 3269.60486    0  430 3426.71674 3269.60486  4.58%     -  165s
     0     0 3269.60802    0  424 3426.71674 3269.60802  4.58%     -  167s
     0     0 3269.79773    0  415 3426.71674 3269.79773  4.58%     -  171s
     0     0 3269.86684    0  429 3426.71674 3269.86684  4.58%     -  174s
     0     0 3269.87134    0  433 3426.71674 3269.87134  4.58%     -  175s
     0     0 3270.14611    0  427 3426.71674 3270.14611  4.57%     -  179s
     0     0 3270.16026    0  444 3426.71674 3270.16026  4.57%     -  181s
     0     0 3270.34864    0  448 3426.71674 3270.34864  4.56%     -  185s
H    0     0                    3424.2314962 3270.34898  4.49%     -  187s
     0     0 3270.35527    0  450 3424.23150 3270.35527  4.49%     -  188s
     0     0 3270.57654    0  459 3424.23150 3270.57654  4.49%     -  192s
     0     0 3270.61631    0  459 3424.23150 3270.61631  4.49%     -  195s
     0     0 3270.61631    0  449 3424.23150 3270.61631  4.49%     -  198s
     0     0 3270.61631    0  466 3424.23150 3270.61631  4.49%     -  201s
     0     0 3270.68441    0  456 3424.23150 3270.68441  4.48%     -  205s
     0     0 3270.68452    0  455 3424.23150 3270.68452  4.48%     -  209s
     0     0 3270.68452    0  452 3424.23150 3270.68452  4.48%     -  211s
     0     2 3270.84261    0  446 3424.23150 3270.84261  4.48%     -  220s
     3     6 3270.84261    2  453 3424.23150 3270.84261  4.48%   301  226s
     9     8 3271.54237    4  447 3424.23150 3270.84261  4.48%   388  234s
    15    10 3271.85862    5  422 3424.23150 3271.61530  4.46%   358  236s
    23    20 3271.87047    6  420 3424.23150 3271.87047  4.45%   288  241s
    33    30 3271.97418    8  432 3424.23150 3271.97418  4.45%   305  247s
    40    35 3274.34565   12  419 3424.23150 3271.99441  4.45%   314  250s
    52    51 3287.19655   14  190 3424.23150 3271.99441  4.45%   301  258s
    60    63 3288.39990   17  184 3424.23150 3271.99441  4.45%   262  260s
    84    88 3304.14814   28  186 3424.23150 3271.99441  4.45%   194  266s
    97    92 infeasible   34      3424.23150 3272.38922  4.43%   171  270s
H  102    92                    3422.4352382 3272.38922  4.38%   171  270s
   111    94 3291.47692   10  247 3422.43524 3272.38922  4.38%   159  277s
   113   103 3293.83046   11  207 3422.43524 3272.38922  4.38%   161  281s
   141   118 3326.85448   15   92 3422.43524 3272.38922  4.38%   136  289s
   163   119 infeasible   20      3422.43524 3272.38922  4.38%   119  293s
   174   131 infeasible   24      3422.43524 3272.38922  4.38%   118  297s
   191   134 3334.23886   31  118 3422.43524 3272.38922  4.38%   111  301s
   204   136 3340.38445   37  135 3422.43524 3272.38922  4.38%   106  305s
   220   159 3351.91055   44  166 3422.43524 3272.53857  4.38%   110  311s
   234   174 3348.97257   48  171 3422.43524 3272.53857  4.38%   106  316s
   268   184 3360.70309   61  176 3422.43524 3272.53857  4.38%  98.6  322s
   281   200 3365.88687   67  121 3422.43524 3272.53857  4.38%  96.6  327s
   302   215 3369.41508   75  114 3422.43524 3272.53857  4.38%  92.9  333s
   337   219 3372.34836   91   75 3422.43524 3272.53857  4.38%  85.7  341s
   362   218 3293.97657    9  236 3422.43524 3272.53857  4.38%  88.4  353s
   365   224 3294.19466   10  241 3422.43524 3272.53857  4.38%  89.6  356s
   381   243 3321.33385   15  217 3422.43524 3272.53857  4.38%  91.7  364s
   408   259 3300.98083   11  263 3422.43524 3276.53097  4.26%  89.2  372s
   430   284 3323.56297   19  157 3422.43524 3276.53097  4.26%  87.2  379s
   471   327 3345.09582   38  129 3422.43524 3276.53097  4.26%  82.2  390s
   514   349 3358.16035   51   98 3422.43524 3276.53097  4.26%  76.7  396s
   540   379 3365.40757   59   98 3422.43524 3276.53097  4.26%  74.0  407s
   599   393 3386.36497   73   70 3422.43524 3276.53097  4.26%  67.9  416s
   633   405 3391.45075   79   59 3422.43524 3277.39994  4.24%  68.6  421s
   659   436 infeasible   86      3422.43524 3277.39994  4.24%  68.0  430s
   710   482 3402.82872  115   54 3422.43524 3280.71512  4.14%  65.2  439s
   769   546 3403.73539  142   23 3422.43524 3286.50663  3.97%  61.5  454s
   845   568 3329.26074   11  192 3422.43524 3286.50663  3.97%  58.0  461s
   869   599 3389.16945   14   89 3422.43524 3286.50663  3.97%  57.6  472s
   919   600 3318.66671   14  270 3422.43524 3287.55971  3.94%  56.6  853s
   921   601 3304.97437   27  230 3422.43524 3287.55971  3.94%  56.5  860s
   923   603 3303.01514   17  491 3422.43524 3287.55971  3.94%  56.4  865s
   927   605 3339.85179   15  571 3422.43524 3287.55971  3.94%  56.1  870s
   932   609 3320.99295   17  594 3422.43524 3287.55971  3.94%  55.8  875s
   936   611 3358.67254   38  597 3422.43524 3287.55971  3.94%  55.6  881s
   938   613 3351.22440   97  556 3422.43524 3296.72564  3.67%  55.5  885s
   941   615 3354.83681   26  574 3422.43524 3296.80501  3.67%  55.3  890s
   944   617 3378.28223   59  585 3422.43524 3297.45962  3.65%  55.1  895s
   947   619 3373.80900   54  586 3422.43524 3297.68491  3.65%  54.9  900s
   950   621 3349.65247   46  593 3422.43524 3297.77587  3.64%  54.8  905s
   953   623 3367.20970   47  589 3422.43524 3298.26395  3.63%  54.6  911s
   955   624 3366.21932   42  595 3422.43524 3298.26395  3.63%  54.5  915s
   958   626 3370.47174   65  595 3422.43524 3298.26395  3.63%  54.3  921s
   960   627 3314.63787    7  599 3422.43524 3298.26395  3.63%  54.2  926s
   962   629 3341.68824   20  585 3422.43524 3298.26395  3.63%  54.1  932s
   963   629 3329.31350   20  585 3422.43524 3298.26659  3.63%  54.0  935s
   964   633 3302.07595   16  419 3422.43524 3298.26659  3.63%  67.7  943s
   968   638 3317.50582   18  399 3422.43524 3302.07682  3.52%  68.9  950s
   972   640 3317.98445   19  526 3422.43524 3302.07682  3.52%  70.1  961s
   976   643 3318.24334   20  527 3422.43524 3302.07682  3.52%  70.7  994s
   980   648 3319.47796   21  437 3422.43524 3302.07682  3.52%  71.6 1003s
   986   651 3328.69274   22  343 3422.43524 3302.07682  3.52%  72.8 1030s
   991   655 3319.82040   22  387 3422.43524 3302.07682  3.52%  73.1 1053s
   997   660 3322.89958   24  402 3422.43524 3302.07682  3.52%  73.5 1076s
  1004   660 3320.95544   27  382 3422.43524 3302.07682  3.52%  74.0 1081s
  1014   661 3329.96559   29  365 3422.43524 3302.07682  3.52%  74.4 1086s
  1023   664 infeasible   31      3422.43524 3302.07682  3.52%  76.2 1095s
  1040   670 3326.35410   36  380 3422.43524 3302.07682  3.52%  76.6 1106s
  1051   670 3327.80282   38  379 3422.43524 3302.07682  3.52%  77.4 1110s
  1079   676 3331.53324   42  371 3422.43524 3302.07682  3.52%  77.5 1122s
  1098   680 3338.16593   47  285 3422.43524 3302.25111  3.51%  76.9 1127s
  1112   680 3344.13796   53  300 3422.43524 3302.25111  3.51%  77.5 1132s
  1129   674 3346.41449   60  215 3422.43524 3302.25111  3.51%  77.5 1137s
  1137   674 3359.92316   66  217 3422.43524 3303.60590  3.47%  77.1 1145s
  1156   672 3310.66789   19  406 3422.43524 3303.60590  3.47%  77.2 1152s
  1160   674 infeasible   19      3422.43524 3303.60590  3.47%  77.7 1157s
  1165   672 infeasible   21      3422.43524 3303.60590  3.47%  78.6 1161s
  1169   685 3313.73700   22  281 3422.43524 3303.60590  3.47%  79.7 1166s
  1183   699 3328.08494   28  216 3422.43524 3303.60590  3.47%  79.7 1173s
  1207   717 3334.78022   38  199 3422.43524 3303.60590  3.47%  79.0 1181s
  1243   705 3351.78164   53  129 3422.43524 3306.84779  3.38%  77.6 1188s
  1271   700 3307.70023   18  552 3422.43524 3306.96304  3.37%  77.4 1194s
  1286   705 3335.78907   18  334 3422.43524 3306.96304  3.37%  77.7 1200s
  1304   718 3356.87362   19  489 3422.43524 3311.70303  3.24%  78.0 1210s
  1354   720 3314.13312   31  252 3422.43524 3313.39167  3.19%  75.8 1218s
  1399   733 3314.13312   44  250 3422.43524 3313.39167  3.19%  74.2 1231s
  1452   743 3332.01413   63  137 3422.43524 3313.39167  3.19%  72.3 1242s
  1497   756 3329.01222   78  132 3422.43524 3313.39189  3.19%  71.6 1250s
  1538   790 infeasible   88      3422.43524 3313.39189  3.19%  70.7 1262s
  1604   781 3348.63574  115  184 3422.43524 3314.47971  3.15%  68.5 1274s
  1655   828 3317.58361   21  122 3422.43524 3314.47971  3.15%  67.1 1286s
  1759   823 infeasible   76      3422.43524 3315.82688  3.11%  64.3 1293s
  1803   886 3317.98644   26  269 3422.43524 3316.31133  3.10%  63.2 1306s
  1912   909 3323.02437   26  262 3422.43524 3316.31133  3.10%  60.6 1315s
  1994   932 3350.58377   48  205 3422.43524 3316.31133  3.10%  58.7 1332s
  2094   927 3327.22386   28  285 3422.43524 3317.68215  3.06%  56.8 1342s
  2144  1006 3367.82275   51  131 3422.43524 3317.68215  3.06%  55.8 1361s
  2276   962 3400.61101   28  340 3422.43524 3319.31891  3.01%  54.1 1367s
  2292   979 3402.36947   29  338 3422.43524 3319.31891  3.01%  54.5 1380s
  2370   995 infeasible   63      3422.43524 3319.75935  3.00%  53.8 1399s
  2482  1014 infeasible   54      3422.43524 3319.79853  3.00%  51.9 1415s
  2599  1014 3382.70325   30  126 3422.43524 3321.14168  2.96%  50.6 1426s
  2668  1120 3411.09041   47  209 3422.43524 3321.64979  2.94%  49.8 1450s
  2897  1119 3334.06986   44  257 3422.43524 3322.16742  2.93%  47.5 1463s
  3001  1186 3332.08059   41  412 3422.43524 3322.76696  2.91%  46.5 1479s
  3127  1222 infeasible   39      3422.43524 3323.23616  2.90%  46.1 1503s
  3255  1354 infeasible   37      3422.43524 3323.87003  2.88%  45.1 1524s
  3467  1353 infeasible  103      3422.43524 3324.62467  2.86%  43.6 1535s
  3480  1430 3331.27542   21  407 3422.43524 3324.62467  2.86%  44.0 1555s
  3606  1455 3362.72276   47  333 3422.43524 3324.64877  2.86%  43.7 1568s
  3669  1636 3335.03591   38  246 3422.43524 3325.00837  2.85%  43.7 1593s
  3912  1644 infeasible   47      3422.43524 3325.20919  2.84%  42.6 1601s
  3937  1693 3356.12981   56  356 3422.43524 3325.20919  2.84%  43.2 1618s
  4033  1778 infeasible   64      3422.43524 3325.40782  2.84%  42.9 1633s
  4182  1924 infeasible   74      3422.43524 3325.56173  2.83%  42.3 1660s
  4433  1996 3338.00078   22  352 3422.43524 3326.11068  2.81%  41.6 1677s
  4561  2073 3342.83143   21  435 3422.43524 3326.28548  2.81%  41.8 1699s
  4711  2134 infeasible   59      3422.43524 3326.45860  2.80%  41.9 1723s
  4844  2272 3331.44351   33  316 3422.43524 3327.29707  2.78%  42.1 1754s
  5117  2354 3331.37087   83  286 3422.43524 3327.70785  2.77%  41.6 1780s
  5275  2472 3351.83192   63  132 3422.43524 3327.88287  2.76%  41.3 1803s
  5529  2491     cutoff   91      3422.43524 3327.90216  2.76%  40.7 1823s
  5610  2587 3345.80701   45  243 3422.43524 3328.11345  2.76%  40.7 1853s
  5825  2616 infeasible   49      3422.43524 3328.43462  2.75%  40.6 1887s
  5966  2795 3384.23609   29  407 3422.43524 3328.58805  2.74%  40.6 1927s
  6301  2812 infeasible   41      3422.43524 3328.84306  2.73%  40.0 1956s
  6458  2905     cutoff   88      3422.43524 3329.14356  2.73%  39.8 1985s
  6695  3012     cutoff   36      3422.43524 3329.59876  2.71%  39.8 2019s
  6939  3139 infeasible   37      3422.43524 3329.84053  2.71%  39.3 2061s
  7249  3226 3422.36415   37   52 3422.43524 3330.23739  2.69%  39.0 2141s
  7490  3315 infeasible   22      3422.43524 3330.45107  2.69%  39.1 2176s
  7733  3452 3415.42331   73  154 3422.43524 3330.81784  2.68%  39.3 2205s
  7980  3545 3341.85551   64  161 3422.43524 3331.01805  2.67%  38.9 2231s
  8142  3580 3349.96881   38  247 3422.43524 3331.10133  2.67%  39.1 2257s
  8296  3641 3377.04123   23  220 3422.43524 3331.35264  2.66%  39.4 2286s
  8546  3700 infeasible   48      3422.43524 3331.50702  2.66%  39.4 2312s
  8746  3777 infeasible   86      3422.43524 3331.72572  2.65%  39.5 2341s
  9004  3866 infeasible   46      3422.43524 3332.03828  2.64%  39.3 2375s
  9250  3939 infeasible   41      3422.43524 3332.26933  2.63%  39.3 2414s
  9549  4020 3403.57909   90  155 3422.43524 3332.55792  2.63%  39.3 2446s
  9784  4222 3397.12335   43  222 3422.43524 3332.71983  2.62%  39.2 2487s
 10181  4361 infeasible   77      3422.43524 3333.04750  2.61%  38.6 2521s
 10479  4486 infeasible   49      3422.43524 3333.22421  2.61%  38.2 2553s
 10751  4566 3372.11983   60  207 3422.43524 3333.57047  2.60%  38.1 2578s
 10920  4661 3420.18821   49  179 3422.43524 3333.83349  2.59%  38.1 2611s
 11163  4677 3358.04171   54  120 3422.43524 3333.96648  2.58%  38.1 2629s
 11222  4796 3400.22259   25  466 3422.43524 3334.00629  2.58%  38.4 2655s
 11476  4830 3415.33458   86  105 3422.43524 3334.16886  2.58%  38.1 2681s
 11640  4890 infeasible   64      3422.43524 3334.27947  2.58%  38.0 2715s
 11879  4985 3413.07988   27  170 3422.43524 3334.47871  2.57%  38.0 2741s
 12122  5065 3391.72921   34  325 3422.43524 3334.59591  2.57%  37.7 2770s
 12401  5173 3409.39133   74  152 3422.43524 3334.91355  2.56%  37.4 2796s
 12625  5238 3339.05472   68  165 3422.43524 3335.00650  2.55%  37.2 2814s
 12798  5239 3346.27349   52  193 3422.43524 3335.12663  2.55%  37.2 2824s
 12801  5251 3346.30023   53  192 3422.43524 3335.12663  2.55%  37.3 2838s
 12827  5265 3356.11289   54  166 3422.43524 3335.12663  2.55%  37.2 2850s
 12854  5421 infeasible   65      3422.43524 3335.18303  2.55%  37.3 2898s
 13249  5473 3412.71591   73  161 3422.43524 3335.52168  2.54%  37.1 2919s
 13402  5620 infeasible   64      3422.43524 3335.69396  2.53%  36.9 2965s
 13756  5634 infeasible   61      3422.43524 3335.79360  2.53%  36.9 2976s
 13785  5754 3386.31489   59  254 3422.43524 3335.84593  2.53%  36.9 3012s
 14067  5779 3413.78075   68  105 3422.43524 3336.12126  2.52%  36.6 3037s
 14209  5915 3419.50553   35  178 3422.43524 3336.21205  2.52%  36.6 3072s
 14528  5916 3414.38207   42  270 3422.43524 3336.27286  2.52%  36.5 3385s
 14530  5917 3403.64860   75  246 3422.43524 3336.27286  2.52%  36.5 3426s
 14531  5918 3396.01979   37  523 3422.43524 3336.27286  2.52%  36.5 3437s
 14532  5919 3345.81840   63  507 3422.43524 3336.27286  2.52%  36.5 3441s
 14534  5920 3420.37465   55  560 3422.43524 3336.27286  2.52%  36.5 3447s
 14535  5921 3405.61985  100  546 3422.43524 3336.27286  2.52%  36.5 3450s
 14537  5922 3402.05760   34  538 3422.43524 3336.27286  2.52%  36.4 3456s
 14539  5923 3370.92890   47  571 3422.43524 3336.27286  2.52%  36.4 3460s
 14542  5925 3407.52964   96  588 3422.43524 3336.27286  2.52%  36.4 3466s
 14545  5927 3401.52693   85  603 3422.43524 3336.27286  2.52%  36.4 3472s
 14547  5929 3350.72323   33  595 3422.43524 3336.27286  2.52%  36.4 3475s
 14548  5929 3408.27870   74  599 3422.43524 3336.27286  2.52%  36.4 3480s
 14550  5931 3411.74354   82  613 3422.43524 3336.27286  2.52%  36.4 3486s
 14553  5933 3406.09518   84  617 3422.43524 3336.27286  2.52%  36.4 3491s
 14556  5935 3345.02022   45  620 3422.43524 3336.27286  2.52%  36.4 3520s
 14557  5935 3344.41991   25  660 3422.43524 3336.27286  2.52%  36.4 3525s
 14560  5937 3372.93799   48  624 3422.43524 3336.27286  2.52%  36.4 3530s
 14561  5938 3358.14846   42  627 3422.43524 3336.27286  2.52%  36.4 3557s
 14562  5939 3404.64333   66  634 3422.43524 3336.27286  2.52%  36.4 3561s
 14564  5940 3415.81589   77  667 3422.43524 3336.27286  2.52%  36.4 3565s
 14566  5941 3378.85508   39  672 3422.43524 3336.27286  2.52%  36.4 3596s
 14567  5942 3404.68244   72  655 3422.43524 3336.27286  2.52%  36.4 3601s
 14569  5943 3420.41691   49  632 3422.43524 3336.27286  2.52%  36.4 3605s
 14570  5944 3345.72785  111  635 3422.43524 3336.27286  2.52%  36.4 3632s
 14571  5945 3420.12173   56  626 3422.43524 3336.27286  2.52%  36.4 3637s
 14573  5946 3346.94358   82  671 3422.43524 3336.27286  2.52%  36.4 3665s
 14575  5947 3408.92071   44  659 3422.43524 3336.27286  2.52%  36.4 3670s
 14578  5949 3421.15281   95  669 3422.43524 3336.27286  2.52%  36.3 3701s
 14579  5950 3397.48089   41  646 3422.43524 3336.27286  2.52%  36.3 3705s
 14582  5952 3341.80253   44  677 3422.43524 3336.27286  2.52%  36.3 3710s
 14583  5953 3340.09528   34  677 3422.43524 3336.27286  2.52%  36.3 3739s
 14584  5953 3403.30858   24  681 3422.43524 3336.27286  2.52%  36.3 3743s
 14585  5954 3408.68392   37  671 3422.43524 3336.27286  2.52%  36.3 3745s
 14587  5955 3407.10992   86  688 3422.43524 3336.27286  2.52%  36.3 3777s
 14588  5956 3417.26744  105  636 3422.43524 3336.27286  2.52%  36.3 3781s
 14590  5957 3409.18584   74  628 3422.43524 3336.27286  2.52%  36.3 3785s
 14592  5959 3381.60098   79  631 3422.43524 3336.27286  2.52%  36.3 3811s
 14593  5959 3406.66130   81  637 3422.43524 3336.27286  2.52%  36.3 3816s
 14595  5961 3352.88335   32  637 3422.43524 3336.27286  2.52%  36.3 3847s
