
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:32:19 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400104_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32713 rows, 10326 columns and 112992 nonzeros (Min)
Model fingerprint: 0xc8798df6
Model has 6888 linear objective coefficients and an objective constant of 1.3613933744555627e+03
Variable types: 816 continuous, 9510 integer (9318 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25467 rows and 5986 columns (presolve time = 5s)...
Presolve removed 25616 rows and 6010 columns
Presolve time: 8.44s
Presolved: 7097 rows, 4316 columns, 68708 nonzeros
Variable types: 0 continuous, 4316 integer (3600 binary)
Found heuristic solution: objective 3884.8306355

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4972479e+03   4.236269e+02   0.000000e+00      9s
    2842    2.6601142e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.660114e+03, 2842 iterations, 0.69 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2680.88815    0  203 3802.99219 2680.88815  29.5%     -   36s
     0     0 2680.88815    0  214 3802.99219 2680.88815  29.5%     -   36s
     0     0 2680.88815    0  217 3802.99219 2680.88815  29.5%     -   37s
     0     0 2680.88815    0  212 3802.99219 2680.88815  29.5%     -   38s
     0     0 2680.88815    0  217 3802.99219 2680.88815  29.5%     -   38s
     0     0 2680.88815    0  219 3802.99219 2680.88815  29.5%     -   38s
     0     0 2680.88815    0  227 3802.99219 2680.88815  29.5%     -   39s
     0     0 2680.88815    0  229 3802.99219 2680.88815  29.5%     -   39s
     0     0 2680.88815    0  221 3802.99219 2680.88815  29.5%     -   40s
     0     0 2680.88815    0  221 3802.99219 2680.88815  29.5%     -   41s
     0     0 2680.88815    0  209 3802.99219 2680.88815  29.5%     -   41s
H    0     0                    2722.2395469 2680.88815  1.52%     -   43s
H    0     0                    2720.9431237 2680.88815  1.47%     -   43s
     0     0 2680.93798    0   73 2720.94312 2680.93798  1.47%     -   44s
     0     0 2680.93798    0  159 2720.94312 2680.93798  1.47%     -   44s
     0     0 2680.93798    0  178 2720.94312 2680.93798  1.47%     -   44s
     0     0 2681.13872    0  191 2720.94312 2681.13872  1.46%     -   45s
     0     0 2681.27916    0  181 2720.94312 2681.27916  1.46%     -   45s
     0     0 2681.53419    0  178 2720.94312 2681.53419  1.45%     -   45s
     0     0 2681.55003    0  183 2720.94312 2681.55003  1.45%     -   45s
     0     0 2681.56275    0  191 2720.94312 2681.56275  1.45%     -   45s
     0     0 2681.56371    0  189 2720.94312 2681.56371  1.45%     -   45s
     0     0 2681.67529    0  199 2720.94312 2681.67529  1.44%     -   45s
     0     0 2681.68689    0  206 2720.94312 2681.68689  1.44%     -   46s
     0     0 2681.68729    0  207 2720.94312 2681.68729  1.44%     -   46s
     0     0 2684.83188    0  184 2720.94312 2684.83188  1.33%     -   46s
     0     0 2685.10149    0  192 2720.94312 2685.10149  1.32%     -   46s
     0     0 2685.11471    0  196 2720.94312 2685.11471  1.32%     -   46s
     0     0 2685.11953    0  198 2720.94312 2685.11953  1.32%     -   46s
     0     0 2685.54649    0  212 2720.94312 2685.54649  1.30%     -   47s
     0     0 2685.61213    0  202 2720.94312 2685.61213  1.30%     -   47s
     0     0 2685.62398    0  207 2720.94312 2685.62398  1.30%     -   47s
     0     0 2685.62510    0  205 2720.94312 2685.62510  1.30%     -   47s
     0     0 2685.70395    0  205 2720.94312 2685.70395  1.30%     -   48s
     0     0 2685.73634    0  189 2720.94312 2685.73634  1.29%     -   48s
     0     0 2685.85650    0  206 2720.94312 2685.85650  1.29%     -   48s
     0     0 2686.08001    0  210 2720.94312 2686.08001  1.28%     -   48s
     0     0 2686.09089    0  220 2720.94312 2686.09089  1.28%     -   48s
     0     0 2686.09116    0  218 2720.94312 2686.09116  1.28%     -   48s
     0     0 2686.17503    0  213 2720.94312 2686.17503  1.28%     -   48s
H    0     0                    2718.6782136 2686.17707  1.20%     -   48s
     0     0 2686.22059    0  211 2718.67821 2686.22059  1.19%     -   48s
     0     0 2686.24182    0  210 2718.67821 2686.24182  1.19%     -   49s
     0     0 2686.24182    0  210 2718.67821 2686.24182  1.19%     -   49s
     0     0 2686.40787    0  208 2718.67821 2686.40787  1.19%     -   49s
     0     0 2686.41187    0  211 2718.67821 2686.41187  1.19%     -   49s
     0     0 2686.42515    0  212 2718.67821 2686.42515  1.19%     -   49s
     0     0 2686.50186    0  214 2718.67821 2686.50186  1.18%     -   50s
     0     0 2686.50186    0  214 2718.67821 2686.50186  1.18%     -   50s
     0     0 2686.50186    0  213 2718.67821 2686.50186  1.18%     -   50s
     0     0 2686.50186    0  213 2718.67821 2686.50186  1.18%     -   50s
     0     0 2686.50186    0  204 2718.67821 2686.50186  1.18%     -   50s
     0     2 2686.69432    0  203 2718.67821 2686.69432  1.18%     -   51s
H   12    14                    2717.5253882 2689.11382  1.05%   200   51s
*   20    14              11    2714.8199898 2689.11382  0.95%   170   51s
*   39     0               8    2713.8548048 2705.85282  0.29%   153   52s

Cutting planes:
  Learned: 6
  Gomory: 4
  Cover: 33
  Implied bound: 55
  Clique: 13
  MIR: 55
  StrongCG: 16
  GUB cover: 29
  Zero half: 2
  RLT: 11
  Relax-and-lift: 48
  BQP: 1

Explored 45 nodes (17231 simplex iterations) in 52.63 seconds (5.68 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2713.85 2714.82 2717.53 ... 3803.09

Optimal solution found (tolerance 1.00e-06)
Best objective 2.713854804784e+03, best bound 2.713854804784e+03, gap 0.0000%
