
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:01:37 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29278 rows, 10374 columns and 100488 nonzeros (Min)
Model fingerprint: 0x157b7d01
Model has 6104 linear objective coefficients and an objective constant of 1.5499509198681276e+03
Variable types: 1584 continuous, 8790 integer (8598 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 22586 rows and 5644 columns
Presolve time: 4.63s
Presolved: 6692 rows, 4730 columns, 42072 nonzeros
Variable types: 0 continuous, 4730 integer (3466 binary)
Found heuristic solution: objective 3614.4696962

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     589    2.1050074e+03   1.843095e+03   0.000000e+00      5s
    2785    2.5746428e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.574643e+03, 2785 iterations, 0.31 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2588.15536    0  241 2658.97943 2588.15536  2.66%     -   18s
     0     0 2588.18575    0  253 2658.97943 2588.18575  2.66%     -   19s
     0     0 2588.18646    0  255 2658.97943 2588.18646  2.66%     -   19s
     0     0 2588.23535    0  246 2658.97943 2588.23535  2.66%     -   19s
H    0     0                    2658.6568997 2588.23535  2.65%     -   20s
H    0     0                    2656.5697126 2588.23535  2.57%     -   20s
     0     0 2588.23572    0  252 2656.56971 2588.23572  2.57%     -   20s
     0     0 2588.25411    0  246 2656.56971 2588.25411  2.57%     -   20s
     0     0 2588.25940    0  246 2656.56971 2588.25940  2.57%     -   21s
     0     0 2588.26091    0  250 2656.56971 2588.26091  2.57%     -   21s
     0     0 2588.26131    0  252 2656.56971 2588.26131  2.57%     -   21s
     0     0 2588.29717    0  249 2656.56971 2588.29717  2.57%     -   22s
     0     0 2588.31136    0  263 2656.56971 2588.31136  2.57%     -   22s
     0     0 2588.31208    0  268 2656.56971 2588.31208  2.57%     -   22s
     0     0 2588.36980    0  246 2656.56971 2588.36980  2.57%     -   23s
     0     0 2588.37463    0  255 2656.56971 2588.37463  2.57%     -   23s
     0     0 2588.37609    0  260 2656.56971 2588.37609  2.57%     -   23s
     0     0 2588.41049    0  258 2656.56971 2588.41049  2.57%     -   24s
     0     0 2588.42547    0  263 2656.56971 2588.42547  2.57%     -   24s
     0     0 2588.43492    0  269 2656.56971 2588.43492  2.56%     -   24s
     0     0 2588.44256    0  269 2656.56971 2588.44256  2.56%     -   24s
     0     0 2588.44299    0  267 2656.56971 2588.44299  2.56%     -   25s
     0     0 2588.46480    0  263 2656.56971 2588.46480  2.56%     -   25s
     0     0 2588.47351    0  273 2656.56971 2588.47351  2.56%     -   25s
     0     0 2588.47419    0  273 2656.56971 2588.47419  2.56%     -   26s
     0     0 2588.86222    0  244 2656.56971 2588.86222  2.55%     -   26s
     0     0 2588.98854    0  246 2656.56971 2588.98854  2.54%     -   27s
     0     0 2588.99838    0  270 2656.56971 2588.99838  2.54%     -   27s
     0     0 2589.00122    0  270 2656.56971 2589.00122  2.54%     -   27s
     0     0 2589.00240    0  272 2656.56971 2589.00240  2.54%     -   27s
     0     0 2589.03677    0  235 2656.56971 2589.03677  2.54%     -   28s
     0     0 2589.04509    0  265 2656.56971 2589.04509  2.54%     -   28s
     0     0 2589.04982    0  275 2656.56971 2589.04982  2.54%     -   29s
     0     0 2589.05093    0  276 2656.56971 2589.05093  2.54%     -   29s
     0     0 2589.05520    0  251 2656.56971 2589.05520  2.54%     -   29s
     0     0 2589.05547    0  278 2656.56971 2589.05547  2.54%     -   29s
     0     0 2589.06845    0  274 2656.56971 2589.06845  2.54%     -   30s
     0     0 2589.07338    0  274 2656.56971 2589.07338  2.54%     -   30s
     0     0 2589.07338    0  270 2656.56971 2589.07338  2.54%     -   31s
     0     0 2589.25744    0  160 2656.56971 2589.25744  2.53%     -   32s
     0     0 2589.25744    0  159 2656.56971 2589.25744  2.53%     -   32s
     0     0 2589.25744    0  167 2656.56971 2589.25744  2.53%     -   32s
     0     0 2589.25744    0  150 2656.56971 2589.25744  2.53%     -   33s
     0     0 2589.25744    0  143 2656.56971 2589.25744  2.53%     -   33s
     0     0 2589.25744    0  158 2656.56971 2589.25744  2.53%     -   33s
     0     0 2589.25744    0  158 2656.56971 2589.25744  2.53%     -   33s
     0     0 2589.25744    0  160 2656.56971 2589.25744  2.53%     -   33s
     0     0 2589.25744    0  161 2656.56971 2589.25744  2.53%     -   33s
     0     0 2589.25744    0  185 2656.56971 2589.25744  2.53%     -   33s
     0     0 2589.25744    0  174 2656.56971 2589.25744  2.53%     -   33s
     0     0 2589.25744    0  180 2656.56971 2589.25744  2.53%     -   33s
     0     0 2589.25744    0  217 2656.56971 2589.25744  2.53%     -   34s
     0     0 2589.25744    0  197 2656.56971 2589.25744  2.53%     -   34s
     0     0 2589.25744    0  204 2656.56971 2589.25744  2.53%     -   34s
     0     0 2589.25744    0  208 2656.56971 2589.25744  2.53%     -   34s
     0     0 2589.25744    0  206 2656.56971 2589.25744  2.53%     -   34s
     0     0 2589.25744    0  209 2656.56971 2589.25744  2.53%     -   34s
     0     0 2589.25744    0  191 2656.56971 2589.25744  2.53%     -   34s
     0     0 2589.25744    0  204 2656.56971 2589.25744  2.53%     -   34s
     0     0 2589.25744    0  214 2656.56971 2589.25744  2.53%     -   34s
     0     0 2589.25744    0  220 2656.56971 2589.25744  2.53%     -   34s
     0     0 2589.25744    0  200 2656.56971 2589.25744  2.53%     -   35s
     0     0 2589.25744    0  208 2656.56971 2589.25744  2.53%     -   35s
     0     0 2589.25744    0  222 2656.56971 2589.25744  2.53%     -   35s
     0     0 2589.25744    0  223 2656.56971 2589.25744  2.53%     -   35s
     0     0 2589.25744    0  229 2656.56971 2589.25744  2.53%     -   35s
     0     0 2589.25744    0  217 2656.56971 2589.25744  2.53%     -   35s
     0     0 2589.25744    0  219 2656.56971 2589.25744  2.53%     -   35s
     0     0 2589.25744    0  223 2656.56971 2589.25744  2.53%     -   35s
     0     0 2589.25744    0  193 2656.56971 2589.25744  2.53%     -   36s
     0     0 2589.25744    0  235 2656.56971 2589.25744  2.53%     -   36s
     0     0 2589.25744    0  241 2656.56971 2589.25744  2.53%     -   36s
     0     0 2589.25744    0  232 2656.56971 2589.25744  2.53%     -   36s
     0     0 2589.25744    0  248 2656.56971 2589.25744  2.53%     -   36s
     0     0 2589.25744    0  231 2656.56971 2589.25744  2.53%     -   36s
     0     0 2589.30798    0  228 2656.56971 2589.30798  2.53%     -   36s
     0     0 2589.35128    0  224 2656.56971 2589.35128  2.53%     -   36s
     0     0 2589.36309    0  247 2656.56971 2589.36309  2.53%     -   36s
     0     0 2589.36545    0  232 2656.56971 2589.36545  2.53%     -   36s
     0     0 2589.44747    0  264 2656.56971 2589.44747  2.53%     -   37s
     0     0 2589.45432    0  236 2656.56971 2589.45432  2.53%     -   37s
     0     0 2589.46645    0  266 2656.56971 2589.46645  2.53%     -   37s
     0     0 2589.46848    0  272 2656.56971 2589.46848  2.53%     -   37s
     0     0 2589.72346    0  293 2656.56971 2589.72346  2.52%     -   37s
     0     0 2589.78633    0  293 2656.56971 2589.78633  2.51%     -   37s
     0     0 2589.78634    0  300 2656.56971 2589.78634  2.51%     -   37s
     0     0 2589.84097    0  292 2656.56971 2589.84097  2.51%     -   37s
     0     0 2589.84304    0  295 2656.56971 2589.84304  2.51%     -   37s
     0     0 2589.84373    0  302 2656.56971 2589.84373  2.51%     -   37s
     0     0 2589.84413    0  302 2656.56971 2589.84413  2.51%     -   37s
     0     0 2589.84413    0  301 2656.56971 2589.84413  2.51%     -   38s
     0     2 2589.84413    0  299 2656.56971 2589.84413  2.51%     -   38s
   126    36 2649.54571    5  179 2656.56971 2590.04034  2.50%  68.0   40s
   467    70 2640.49001   16  198 2656.56971 2638.20141  0.69%  90.6   45s

Cutting planes:
  Learned: 27
  Gomory: 7
  Cover: 208
  Implied bound: 213
  Clique: 43
  MIR: 183
  StrongCG: 31
  Flow cover: 3
  GUB cover: 86
  Inf proof: 2
  RLT: 59
  Relax-and-lift: 99
  BQP: 6
  PSD: 4

Explored 804 nodes (92472 simplex iterations) in 48.43 seconds (10.46 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2656.57 2656.57 2656.57 ... 2661.42

Optimal solution found (tolerance 1.00e-06)
Best objective 2.656569712573e+03, best bound 2.656569712573e+03, gap 0.0000%
