
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 16:25:40 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 28918 rows, 19800 columns and 106896 nonzeros (Min)
Model fingerprint: 0xdbfae5f2
Model has 12384 linear objective coefficients and an objective constant of 1.4136357001857932e+03
Variable types: 4488 continuous, 15312 integer (15120 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21788 rows and 9830 columns (presolve time = 5s)...
Presolve removed 22500 rows and 11042 columns (presolve time = 10s)...
Presolve removed 22497 rows and 11039 columns
Presolve time: 10.64s
Presolved: 6421 rows, 8761 columns, 50236 nonzeros
Variable types: 0 continuous, 8761 integer (5442 binary)
Found heuristic solution: objective 4034.9395215

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0111370e+03   4.847500e+02   0.000000e+00     11s
    2193    3.0543644e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.054364e+03, 2193 iterations, 0.25 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3123.80704    0  372 3346.67990 3123.80704  6.66%     -   32s
     0     0 3123.80880    0  371 3346.67990 3123.80880  6.66%     -   33s
     0     0 3123.82018    0  377 3346.67990 3123.82018  6.66%     -   33s
     0     0 3126.53069    0  338 3346.67990 3126.53069  6.58%     -   34s
H    0     0                    3346.2124825 3126.55579  6.56%     -   35s
     0     0 3126.80193    0  352 3346.21248 3126.80193  6.56%     -   36s
     0     0 3126.91867    0  357 3346.21248 3126.91867  6.55%     -   36s
     0     0 3127.04971    0  352 3346.21248 3127.04971  6.55%     -   37s
     0     0 3127.07998    0  362 3346.21248 3127.07998  6.55%     -   37s
     0     0 3127.07999    0  365 3346.21248 3127.07999  6.55%     -   38s
     0     0 3128.77983    0  353 3346.21248 3128.77983  6.50%     -   39s
     0     0 3129.05289    0  364 3346.21248 3129.05289  6.49%     -   40s
     0     0 3129.09624    0  359 3346.21248 3129.09624  6.49%     -   41s
     0     0 3129.13855    0  360 3346.21248 3129.13855  6.49%     -   41s
     0     0 3129.14220    0  368 3346.21248 3129.14220  6.49%     -   42s
     0     0 3129.83100    0  377 3346.21248 3129.83100  6.47%     -   44s
     0     0 3130.00282    0  377 3346.21248 3130.00282  6.46%     -   45s
     0     0 3130.02270    0  381 3346.21248 3130.02270  6.46%     -   45s
     0     0 3130.34279    0  379 3346.21248 3130.34279  6.45%     -   47s
     0     0 3130.40351    0  368 3346.21248 3130.40351  6.45%     -   48s
     0     0 3130.42992    0  372 3346.21248 3130.42992  6.45%     -   49s
     0     0 3130.63339    0  375 3346.21248 3130.63339  6.44%     -   50s
H    0     0                    3345.2968696 3130.63637  6.42%     -   51s
H    0     0                    3345.1043270 3130.63637  6.41%     -   51s
H    0     0                    3343.6214559 3130.63637  6.37%     -   52s
H    0     0                    3343.3271816 3130.63637  6.36%     -   52s
H    0     0                    3343.1947529 3130.63637  6.36%     -   52s
H    0     0                    3341.9951758 3130.63637  6.32%     -   52s
     0     0 3130.65115    0  382 3341.99518 3130.65115  6.32%     -   52s
     0     0 3133.40487    0  352 3341.99518 3133.40487  6.24%     -   54s
     0     0 3133.45671    0  368 3341.99518 3133.45671  6.24%     -   55s
     0     0 3133.46928    0  373 3341.99518 3133.46928  6.24%     -   56s
     0     0 3133.65482    0  358 3341.99518 3133.65482  6.23%     -   57s
     0     0 3133.69683    0  369 3341.99518 3133.69683  6.23%     -   58s
     0     0 3133.70012    0  382 3341.99518 3133.70012  6.23%     -   59s
     0     0 3133.78043    0  386 3341.99518 3133.78043  6.23%     -   60s
     0     0 3135.45668    0  348 3341.99518 3135.45668  6.18%     -   62s
     0     0 3135.45668    0  348 3341.99518 3135.45668  6.18%     -   62s
     0     0 3135.45668    0  341 3341.99518 3135.45668  6.18%     -   62s
     0     2 3136.44407    0  339 3341.99518 3136.44407  6.15%     -   65s
H    7    12                    3341.2132393 3136.44407  6.13%   156   68s
H    8    12                    3340.6547422 3136.44407  6.11%   225   68s
H   15    13                    3340.0484527 3136.44407  6.10%   134   69s
    23    13 3136.44407    6  327 3340.04845 3136.44407  6.10%   116   70s
    35    25 3136.53208    8  342 3340.04845 3136.44407  6.10%   257   75s
H   39    27                    3339.6277513 3136.44407  6.08%   251   76s
H   50    39                    3339.2440107 3136.44407  6.07%   224   79s
    54    42 3154.13094   15  294 3339.24401 3136.44407  6.07%   249   80s
H   78    56                    3285.3069012 3136.44407  4.53%   210   84s
    84    56 3207.54823   23  265 3285.30690 3136.44407  4.53%   202   85s
   116    81 3204.96853   28  290 3285.30690 3136.53831  4.53%   178   91s
   154    89 infeasible   46      3285.30690 3136.67234  4.52%   154   95s
   191    94 infeasible    9      3285.30690 3149.11746  4.15%   154  100s
   241    93 3221.79812   13  202 3285.30690 3149.99899  4.12%   145  107s
   264   104 3159.68655    7  294 3285.30690 3149.99899  4.12%   141  111s
   309    99 infeasible    9      3285.30690 3149.99899  4.12%   132  116s
   342   130 3184.82026   15  243 3285.30690 3154.77573  3.97%   128  120s
   421   154 3175.64806   17  273 3285.30690 3156.52757  3.92%   115  127s
   452   182 3236.19995   27  226 3285.30690 3156.52757  3.92%   113  133s
   516   187 3260.45687   63  177 3285.30690 3159.17913  3.84%   103  135s
   598   224 3234.10044   33  159 3285.30690 3172.13348  3.44%  96.9  144s
   659   245 3269.64463   27  111 3285.30690 3193.63947  2.79%  91.5  148s
   699   313 3267.45362   15  293 3285.30690 3199.48262  2.61%  90.2  153s
   795   368 infeasible   46      3285.30690 3199.48262  2.61%  80.6  158s
   879   405 3261.65618  101   55 3285.30690 3200.13282  2.59%  74.4  163s
   940   478 infeasible  118      3285.30690 3201.29704  2.56%  71.0  170s
  1029   490 3209.88436   24  258 3285.30690 3201.87886  2.54%  66.4  176s
  1085   488 infeasible   29      3285.30690 3201.87886  2.54%  66.3  181s
  1111   467 3266.78366   26  321 3285.30690 3205.08222  2.44%  70.5  187s
  1146   465 infeasible   23      3285.30690 3209.32134  2.31%  71.3  192s
  1182   455 infeasible   21      3285.30690 3212.61287  2.21%  72.7  196s
  1241   469 3243.34648   20  167 3285.30690 3217.31255  2.07%  72.4  202s
  1307   529 3262.14564   25  173 3285.30690 3224.34196  1.86%  71.6  208s
  1421   530 3257.56235   40  341 3285.30690 3226.37104  1.79%  67.6  244s
  1423   531 3260.44850   78  130 3285.30690 3226.37104  1.79%  67.5  250s
  1424   532 3257.80025   86  339 3285.30690 3226.37104  1.79%  67.4  257s
  1425   533 3255.75014  101  301 3285.30690 3226.37104  1.79%  67.4  260s
  1427   534 3278.69241   37  378 3285.30690 3226.37104  1.79%  67.3  265s
  1430   536 3265.71074   58  422 3285.30690 3226.37104  1.79%  67.2  271s
  1432   537 3251.69436   64  437 3285.30690 3226.37104  1.79%  67.1  276s
  1434   539 3260.45008   16  459 3285.30690 3226.37104  1.79%  67.0  282s
  1435   539 3260.33978   61  430 3285.30690 3226.37104  1.79%  66.9  288s
  1436   540 3251.78748   78  463 3285.30690 3226.37104  1.79%  66.9  290s
  1438   541 3237.08052   37  361 3285.30690 3226.37104  1.79%  66.8  300s
  1440   543 3258.73072   52  466 3285.30690 3226.37104  1.79%  66.7  306s
  1441   543 3263.86133   46  475 3285.30690 3226.37104  1.79%  66.6  312s
  1442   544 3267.28088   35  478 3285.30690 3226.37104  1.79%  66.6  320s
  1443   545 3262.71960   45  498 3285.30690 3226.37104  1.79%  66.6  325s
  1444   545 3260.55212   81  496 3285.30690 3226.37104  1.79%  66.5  343s
  1445   546 3231.81141   18  496 3285.30690 3226.37104  1.79%  66.5  348s
  1446   550 3226.37104   11  289 3285.30690 3226.37104  1.79%  77.2  364s
  1448   551 3226.37104   12  211 3285.30690 3226.37104  1.79%  78.1  382s
  1450   555 3226.37104   13  297 3285.30690 3226.37104  1.79%  78.5  386s
  1456   557 3226.37104   16  246 3285.30690 3226.37104  1.79%  79.5  391s
  1462   561 3226.37104   18  108 3285.30690 3226.37104  1.79%  80.7  401s
  1468   561 3249.53426   18  143 3285.30690 3226.37104  1.79%  81.1  405s
  1493   565 infeasible   24      3285.30690 3226.37104  1.79%  80.7  410s
  1506   568 3254.05643   27  103 3285.30690 3226.37104  1.79%  80.4  415s
  1514   564 3263.00128   30   95 3285.30690 3226.37104  1.79%  80.2  429s
  1520   564 3226.37104   13  124 3285.30690 3226.37104  1.79%  81.6  435s
  1524   568 3226.37104   14  189 3285.30690 3226.37104  1.79%  81.8  443s
  1527   573 3226.37104   14   82 3285.30690 3226.37104  1.79%  81.8  446s
  1537   579 3226.37104   17  125 3285.30690 3226.37104  1.79%  81.9  454s
  1544   585 3226.37104   19  121 3285.30690 3226.37104  1.79%  81.8  457s
  1552   589 3226.37104   21  130 3285.30690 3226.37104  1.79%  81.8  460s
  1568   601 3236.08877   24  170 3285.30690 3226.37104  1.79%  81.9  466s
  1589   618 3226.37104   29   74 3285.30690 3226.37104  1.79%  81.5  474s
  1602   623 3226.37104   31   31 3285.30690 3226.37104  1.79%  81.1  479s
  1613   625 3226.37104   33   71 3285.30690 3226.37104  1.79%  80.8  484s
  1627   633 3226.37104   36   31 3285.30690 3226.37104  1.79%  80.4  490s
  1643   637 3226.37104   39   70 3285.30690 3226.37104  1.79%  80.0  495s
  1677   637 3226.37104   45   53 3285.30690 3226.37104  1.79%  79.2  504s
  1689   638 3226.37104   16  102 3285.30690 3226.37104  1.79%  79.5  509s
  1694   641 3226.37104   17  112 3285.30690 3226.37104  1.79%  79.6  513s
  1699   644 3226.37104   19  110 3285.30690 3226.37104  1.79%  79.5  516s
  1704   651 3226.37104   21   68 3285.30690 3226.37104  1.79%  79.4  521s
  1712   658 3226.37104   24  103 3285.30690 3226.37104  1.79%  79.3  528s
  1732   653     cutoff   33      3285.30690 3226.37104  1.79%  78.8  538s
  1738   655 3226.37104   17  129 3285.30690 3226.37104  1.79%  78.9  542s
  1742   659 3226.37104   18  106 3285.30690 3226.37104  1.79%  78.8  546s
  1748   669 3226.37104   20   97 3285.30690 3226.37104  1.79%  78.9  552s
  1768   667 3226.37104   24  100 3285.30690 3226.37104  1.79%  78.7  557s
  1786   673 3226.37104   26  142 3285.30690 3226.37104  1.79%  78.4  564s
  1798   677 3239.25345   30   83 3285.30690 3226.37104  1.79%  78.7  576s
  1819   682 3226.37104   19  164 3285.30690 3226.37104  1.79%  78.3  581s
  1831   696 3226.37104   23  151 3285.30690 3226.37104  1.79%  78.4  588s
  1849   709 3226.37104   27  134 3285.30690 3226.37104  1.79%  78.3  596s
  1869   712 3235.50804   28  122 3285.30690 3226.37104  1.79%  78.0  609s
  1906   721 3226.37104   19  100 3285.30690 3226.37104  1.79%  77.3  615s
  1932   720 3267.94899   32   57 3285.30690 3226.37104  1.79%  76.9  623s
  1946   740 3226.37104   21  111 3285.30690 3226.37104  1.79%  76.9  636s
  1986   742 3245.74132   30  105 3285.30690 3226.37104  1.79%  76.0  651s
  2017   758 3266.27492   30   39 3285.30690 3226.37104  1.79%  75.5  663s
  2053   758 3226.37104   20  109 3285.30690 3226.37104  1.79%  74.7  673s
  2074   792 3226.37104   20  112 3285.30690 3226.37104  1.79%  74.3  688s
  2151   798 3226.37104   20   90 3285.30690 3226.37104  1.79%  72.7  699s
  2197   814 3226.37104   19  112 3285.30690 3226.37104  1.79%  71.9  711s
  2248   850 3226.37104   18  104 3285.30690 3226.37104  1.79%  71.0  728s
  2343   844 3226.37104   22  100 3285.30690 3226.37104  1.79%  69.3  737s
  2391   853     cutoff   31      3285.30690 3226.37104  1.79%  68.7  749s
  2468   856 3226.37104   23   66 3285.30690 3226.37104  1.79%  67.4  761s
  2547   849 3226.37104   18  108 3285.30690 3226.37104  1.79%  66.2  771s
  2581   875 3226.37104   23  122 3285.30690 3226.37104  1.79%  65.9  781s
  2652   876 3261.01629   39  142 3285.30690 3226.37104  1.79%  65.1  792s
  2706   917 3226.37104   34  116 3285.30690 3226.37104  1.79%  64.4  802s
  2822   916 3257.64820   24   48 3285.30690 3226.37104  1.79%  62.7  814s
  2941   922 infeasible   51      3285.30690 3226.37104  1.79%  61.3  832s
  3052   937 3241.46876   31  152 3285.30690 3226.37104  1.79%  60.5  848s
  3145   959 3274.73886   51  126 3285.30690 3226.37104  1.79%  59.7  863s
  3217  1008 3226.37104   34   55 3285.30690 3226.37104  1.79%  59.2  879s
  3307  1039 infeasible   39      3285.30690 3226.37104  1.79%  58.5  900s
  3400  1083 3226.37104   27   84 3285.30690 3226.37104  1.79%  58.1  918s
  3471  1138 3241.71971   18  189 3285.30690 3226.37104  1.79%  57.6  947s
  3611  1178 infeasible   28      3285.30690 3226.37104  1.79%  56.7  978s
  3760  1229 3273.00490   32   82 3285.30690 3226.37104  1.79%  55.7 1011s
  3912  1275 3226.37104   22  137 3285.30690 3226.37104  1.79%  54.8 1042s
  4023  1297 3252.35956   23  115 3285.30690 3226.37104  1.79%  54.4 1061s
  4074  1353 3226.37104   26   77 3285.30690 3226.37104  1.79%  54.1 1097s
  4267  1444 3249.13568   17  115 3285.30690 3226.37104  1.79%  53.2 1142s
  4494  1515 infeasible   35      3285.30690 3226.37104  1.79%  52.1 1176s
  4642  1592 3269.25305   33   85 3285.30690 3226.37104  1.79%  51.4 1216s
  4857  1664 3252.66279   28  156 3285.30690 3226.37104  1.79%  50.5 1257s
  5072  1724 3284.92931   34   25 3285.30690 3226.37104  1.79%  49.7 1294s
  5223  1834 3250.55449   35  127 3285.30690 3226.37104  1.79%  49.2 1339s
  5534  1957 infeasible   45      3285.30690 3226.37104  1.79%  47.8 1393s
  5876  2021 3252.45648   28  131 3285.30690 3226.37104  1.79%  46.6 1433s
  6041  2086 3260.80922   18   52 3285.30690 3226.37104  1.79%  46.3 1477s
  6263  2198 3226.37104   21  121 3285.30690 3226.37104  1.79%  45.8 1526s
  6530  2287 3226.37104   37   81 3285.30690 3226.37104  1.79%  45.2 1569s
  6714  2337 3226.37104   29   73 3285.30690 3226.37104  1.79%  44.7 1606s
  6845  2408 3266.32109   42   91 3285.30690 3226.37104  1.79%  44.5 1649s
  7043  2482 3271.55195   36   42 3285.30690 3226.37104  1.79%  44.1 1697s
  7293  2563 infeasible   46      3285.30690 3226.37104  1.79%  43.7 1846s
  7600  2660 3243.20423   29   58 3285.30690 3226.37104  1.79%  43.6 1901s
  7939  2758 3226.37104   23   78 3285.30690 3226.37104  1.79%  42.8 1946s
  8176  2854 3264.72603   32   70 3285.30690 3226.37104  1.79%  42.3 2000s
  8473  2897 infeasible   62      3285.30690 3226.37104  1.79%  41.8 2034s
  8581  2953 3234.04127   30   52 3285.30690 3226.37104  1.79%  41.7 2071s
  8782  3014 3281.26570   30   92 3285.30690 3226.37104  1.79%  41.5 2117s
  8953  3054 3226.37104   37   81 3285.30690 3226.37104  1.79%  41.3 2152s
  9095  3084 3226.37104   25  120 3285.30690 3226.37104  1.79%  41.2 2186s
  9221  3129 3267.96119   36   83 3285.30690 3226.37104  1.79%  41.2 2232s
  9389  3233 3250.82924   30   40 3285.30690 3226.37104  1.79%  41.0 2287s
  9692  3316 infeasible   44      3285.30690 3226.37104  1.79%  40.5 2336s
  9960  3355     cutoff   30      3285.30690 3226.37104  1.79%  40.1 2388s
 10165  3418 3247.78392   28   83 3285.30690 3226.37104  1.79%  39.9 2432s
 10339  3500 infeasible   42      3285.30690 3226.37104  1.79%  39.7 2487s
 10622  3571 infeasible   24      3285.30690 3226.37104  1.79%  39.3 2528s
 10836  3691 3262.33633   38   54 3285.30690 3226.37104  1.79%  39.1 2590s
 11166  3792 3234.44056   35   62 3285.30690 3226.37104  1.79%  38.8 2635s
 11418  3898 infeasible   31      3285.30690 3226.37104  1.79%  38.6 2693s
 11792  3944 infeasible   29      3285.30690 3226.37104  1.79%  38.2 2722s
 11967  3996 infeasible   32      3285.30690 3226.37104  1.79%  38.0 2768s
 12222  4126 3238.59078   27   66 3285.30690 3226.37104  1.79%  37.7 2817s
 12561  4199 infeasible   32      3285.30690 3226.37104  1.79%  37.4 2857s
 12768  4205 3263.68132   32   65 3285.30690 3226.37104  1.79%  37.3 2868s
 12791  4290 3264.12009   33   57 3285.30690 3226.37104  1.79%  37.3 2908s
 13030  4397 infeasible   28      3285.30690 3226.37104  1.79%  37.1 2960s
 13378  4459 infeasible   38      3285.30690 3226.37104  1.79%  36.8 3011s
 13665  4489 infeasible   48      3285.30690 3226.37104  1.79%  36.8 3051s
 13922  4567     cutoff   32      3285.30690 3226.37104  1.79%  36.6 3088s
 14159  4625     cutoff   40      3285.30690 3226.37104  1.79%  36.5 3130s
 14448  4697 infeasible   41      3285.30690 3226.37104  1.79%  36.4 3164s
 14659  4698 3231.43715   32  341 3285.30690 3226.37104  1.79%  36.4 3354s
 14661  4699 3266.31255   35  344 3285.30690 3226.37104  1.79%  36.4 3358s
 14662  4700 3284.48814   42  589 3285.30690 3226.37104  1.79%  36.4 3361s
 14666  4703 3226.37104   31  611 3285.30690 3226.37104  1.79%  36.3 3365s
 14673  4707 3259.26779   20  531 3285.30690 3226.37104  1.79%  36.3 3371s
 14675  4709 3264.05604   27  580 3285.30690 3226.37104  1.79%  36.3 3375s
 14677  4710 3230.53291   29  588 3285.30690 3226.37104  1.79%  36.3 3380s
 14679  4711 3266.48649   27  603 3285.30690 3226.37104  1.79%  36.3 3385s
 14681  4713 3264.86845   31  611 3285.30690 3226.37104  1.79%  36.3 3390s
 14683  4717 3226.37104   25  498 3285.30690 3226.37104  1.79%  37.4 3397s
 14687  4721 3226.37104   27  582 3285.30690 3226.37104  1.79%  37.5 3401s
 14694  4723 3226.37104   28  531 3285.30690 3226.37104  1.79%  37.6 3405s
 14701  4725 infeasible   29      3285.30690 3226.37104  1.79%  37.7 3411s
 14717  4723 3226.37104   32  214 3285.30690 3226.37104  1.79%  37.8 3415s
 14735  4723 3226.37104   39  262 3285.30690 3226.37104  1.79%  37.7 3420s
 14747  4731 3229.06521   42  195 3285.30690 3226.37104  1.79%  37.8 3425s
 14771  4745 3235.56174   50  164 3285.30690 3226.37104  1.79%  37.8 3430s
 14797  4750 3264.50075   57  118 3285.30690 3226.37104  1.79%  37.9 3436s
 14817  4759     cutoff   66      3285.30690 3226.37104  1.79%  37.8 3440s
 14870  4757 3226.37104   42  221 3285.30690 3226.37104  1.79%  37.8 3447s
 14888  4769 3226.37104   49  232 3285.30690 3226.37104  1.79%  37.8 3450s
 14928  4778 3259.55947   64   18 3285.30690 3226.37104  1.79%  37.8 3457s
 14957  4779 3226.37104   28  477 3285.30690 3226.37104  1.79%  37.9 3461s
 14983  4784 3226.37104   30  439 3285.30690 3226.37104  1.79%  37.9 3466s
 14998  4788 3226.37104   32  384 3285.30690 3226.37104  1.79%  38.0 3472s
 15010  4789 infeasible   36      3285.30690 3226.37104  1.79%  38.2 3475s
 15021  4789 3226.37104   37  310 3285.30690 3226.37104  1.79%  38.4 3481s
 15041  4792 3226.37104   33  412 3285.30690 3226.37104  1.79%  38.4 3486s
 15058  4789 3226.37104   42  295 3285.30690 3226.37104  1.79%  38.5 3490s
 15085  4794 3245.83542   52  230 3285.30690 3226.37104  1.79%  38.8 3497s
 15101  4797 3252.21606   62  257 3285.30690 3226.37104  1.79%  38.8 3504s
 15139  4790 infeasible   36      3285.30690 3226.37104  1.79%  38.9 3507s
 15147  4796 3226.37104   36  325 3285.30690 3226.37104  1.79%  39.0 3511s
 15185  4797 3226.37104   39  183 3285.30690 3226.37104  1.79%  39.0 3518s
 15198  4805 3235.13037   47   32 3285.30690 3226.37104  1.79%  39.0 3522s
 15218  4816 3226.37104   54  283 3285.30690 3226.37104  1.79%  39.0 3528s
 15250  4830 3236.12601   56   60 3285.30690 3226.37104  1.79%  39.1 3534s
 15298  4826 3226.37104   31  403 3285.30690 3226.37104  1.79%  39.1 3538s
 15326  4829 3226.37104   36  335 3285.30690 3226.37104  1.79%  39.1 3542s
 15341  4841 infeasible   43      3285.30690 3226.37104  1.79%  39.2 3549s
 15397  4839 3256.03419   47  301 3285.30690 3226.37104  1.79%  39.2 3556s
 15430  4851 3273.36332   61  349 3285.30690 3226.37104  1.79%  39.2 3561s
 15483  4844 3226.37104   54  388 3285.30690 3226.37104  1.79%  39.2 3565s
 15495  4894 3233.40080   54  358 3285.30690 3226.37104  1.79%  39.2 3573s
 15595  4870 3226.37104   45  233 3285.30690 3226.37104  1.79%  39.1 3581s
 15629  4891 3248.76860   39  297 3285.30690 3226.37104  1.79%  39.2 3588s
 15702  4883 3226.37104   64  297 3285.30690 3226.37104  1.79%  39.1 3594s
 15725  4902 3231.86013   73  110 3285.30690 3226.37104  1.79%  39.1 3602s
 15782  4903 3235.67794   42  138 3285.30690 3226.37104  1.79%  39.3 3610s
 15819  4937 infeasible   46      3285.30690 3226.37104  1.79%  39.3 3621s
 15916  4921 3246.30096   42  119 3285.30690 3226.37104  1.79%  39.4 3629s
 15941  4970 3226.37104   32  335 3285.30690 3226.37104  1.79%  39.5 3641s
 16064  4953 3226.37104   33  227 3285.30690 3226.37104  1.79%  39.4 3647s
 16112  5041 3235.01622   40  270 3285.30690 3226.37104  1.79%  39.4 3659s
 16307  4975 infeasible   57      3285.30690 3226.37104  1.79%  39.3 3666s
 16327  5009 3226.37104   37  182 3285.30690 3226.37104  1.79%  39.4 3677s
 16453  5002 3226.37104   44  325 3285.30690 3226.37104  1.79%  39.3 3687s
 16522  5049 3266.97294   58  232 3285.30690 3226.37104  1.79%  39.3 3702s
 16644  5010 infeasible   62      3285.30690 3226.37104  1.79%  39.3 3712s
 16662  5045 3244.40198   54  201 3285.30690 3226.37104  1.79%  39.3 3724s
 16772  5092     cutoff   64      3285.30690 3226.37104  1.79%  39.3 3737s
 16921  5088 3226.37104   37  444 3285.30690 3226.37104  1.79%  39.3 3750s
 16996  5122 3233.57949   42  170 3285.30690 3226.37104  1.79%  39.2 3762s
 17133  5109 3267.20054   66  131 3285.30690 3226.37104  1.79%  39.4 3777s
 17264  5131 3226.37104   41  263 3285.30690 3226.37104  1.79%  39.5 3790s
