
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 20:15:54 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32758 rows, 19116 columns and 116922 nonzeros (Min)
Model fingerprint: 0x56465b8b
Model has 11544 linear objective coefficients and an objective constant of 1.5682513130683903e+03
Variable types: 4632 continuous, 14484 integer (14292 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22459 rows and 7503 columns (presolve time = 5s)...
Presolve removed 23379 rows and 8929 columns (presolve time = 10s)...
Presolve removed 23414 rows and 8940 columns
Presolve time: 14.41s
Presolved: 9344 rows, 10176 columns, 62101 nonzeros
Variable types: 0 continuous, 10176 integer (6212 binary)
Found heuristic solution: objective 3970.1175668

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8182513e+03   5.795625e+02   0.000000e+00     16s
    1993    2.8156901e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.815690e+03, 1993 iterations, 0.43 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3006.9542366 2835.99922  5.69%     -   92s
H    0     0                    3006.1344362 2835.99922  5.66%     -   93s
     0     0 2839.92338    0  201 3006.13444 2839.92338  5.53%     -   94s
     0     0 2839.94455    0  201 3006.13444 2839.94455  5.53%     -   95s
     0     0 2839.96391    0  201 3006.13444 2839.96391  5.53%     -   95s
     0     0 2839.98170    0  200 3006.13444 2839.98170  5.53%     -   96s
     0     0 2839.99296    0  200 3006.13444 2839.99296  5.53%     -   96s
     0     0 2840.00363    0  200 3006.13444 2840.00363  5.53%     -   96s
     0     0 2840.01381    0  200 3006.13444 2840.01381  5.53%     -   97s
     0     0 2840.02352    0  200 3006.13444 2840.02352  5.53%     -   97s
     0     0 2840.03277    0  200 3006.13444 2840.03277  5.53%     -   98s
     0     0 2840.04157    0  200 3006.13444 2840.04157  5.53%     -   98s
     0     0 2840.04996    0  200 3006.13444 2840.04996  5.52%     -   99s
     0     0 2842.70031    0  375 3006.13444 2842.70031  5.44%     -  102s
     0     0 2842.95227    0  249 3006.13444 2842.95227  5.43%     -  103s
     0     0 2843.20307    0  247 3006.13444 2843.20307  5.42%     -  103s
     0     0 2846.10572    0  224 3006.13444 2846.10572  5.32%     -  105s
     0     0 2846.56202    0  229 3006.13444 2846.56202  5.31%     -  105s
     0     0 2852.10754    0  350 3006.13444 2852.10754  5.12%     -  108s
     0     0 2852.99139    0  202 3006.13444 2852.99139  5.09%     -  111s
     0     0 2853.04499    0  228 3006.13444 2853.04499  5.09%     -  113s
     0     0 2853.04501    0  230 3006.13444 2853.04501  5.09%     -  114s
     0     0 2865.79014    0  350 3006.13444 2865.79014  4.67%     -  118s
     0     0 2866.52580    0  339 3006.13444 2866.52580  4.64%     -  120s
     0     0 2866.56468    0  348 3006.13444 2866.56468  4.64%     -  122s
     0     0 2866.57021    0  347 3006.13444 2866.57021  4.64%     -  123s
     0     0 2866.57197    0  347 3006.13444 2866.57197  4.64%     -  124s
     0     0 2884.77391    0  224 3006.13444 2884.77391  4.04%     -  129s
     0     0 2885.64481    0  230 3006.13444 2885.64481  4.01%     -  131s
     0     0 2886.00642    0  239 3006.13444 2886.00642  4.00%     -  133s
     0     0 2886.00771    0  254 3006.13444 2886.00771  4.00%     -  134s
     0     0 2889.15590    0  244 3006.13444 2889.15590  3.89%     -  139s
     0     0 2889.48527    0  245 3006.13444 2889.48527  3.88%     -  142s
     0     0 2889.53636    0  254 3006.13444 2889.53636  3.88%     -  144s
     0     0 2889.55871    0  256 3006.13444 2889.55871  3.88%     -  145s
     0     0 2889.55876    0  258 3006.13444 2889.55876  3.88%     -  146s
     0     0 2890.38475    0  273 3006.13444 2890.38475  3.85%     -  149s
     0     0 2890.53810    0  261 3006.13444 2890.53810  3.85%     -  152s
     0     0 2890.54561    0  262 3006.13444 2890.54561  3.85%     -  153s
     0     0 2890.69481    0  244 3006.13444 2890.69481  3.84%     -  156s
     0     0 2890.74978    0  252 3006.13444 2890.74978  3.84%     -  159s
     0     0 2890.75171    0  256 3006.13444 2890.75171  3.84%     -  160s
     0     0 2890.98989    0  245 3006.13444 2890.98989  3.83%     -  162s
     0     0 2891.04342    0  252 3006.13444 2891.04342  3.83%     -  164s
     0     0 2891.04353    0  264 3006.13444 2891.04353  3.83%     -  166s
     0     0 2891.49062    0  268 3006.13444 2891.49062  3.81%     -  169s
     0     0 2891.53973    0  272 3006.13444 2891.53973  3.81%     -  171s
     0     0 2891.54228    0  275 3006.13444 2891.54228  3.81%     -  173s
     0     0 2891.80548    0  256 3006.13444 2891.80548  3.80%     -  175s
     0     0 2892.04625    0  238 3006.13444 2892.04625  3.80%     -  178s
     0     0 2892.11083    0  254 3006.13444 2892.11083  3.79%     -  179s
     0     0 2892.12071    0  259 3006.13444 2892.12071  3.79%     -  181s
     0     0 2892.12072    0  254 3006.13444 2892.12072  3.79%     -  182s
     0     0 2893.05362    0  252 3006.13444 2893.05362  3.76%     -  185s
     0     0 2893.09489    0  270 3006.13444 2893.09489  3.76%     -  187s
     0     0 2893.09489    0  274 3006.13444 2893.09489  3.76%     -  189s
     0     0 2893.15056    0  278 3006.13444 2893.15056  3.76%     -  191s
     0     0 2893.22598    0  279 3006.13444 2893.22598  3.76%     -  194s
     0     0 2893.22598    0  277 3006.13444 2893.22598  3.76%     -  195s
     0     0 2893.22598    0  276 3006.13444 2893.22598  3.76%     -  197s
     0     0 2893.79776    0  261 3006.13444 2893.79776  3.74%     -  200s
     0     0 2893.82436    0  270 3006.13444 2893.82436  3.74%     -  202s
     0     0 2893.82489    0  274 3006.13444 2893.82489  3.74%     -  203s
     0     0 2894.46458    0  278 3006.13444 2894.46458  3.71%     -  205s
     0     0 2894.73730    0  282 3006.13444 2894.73730  3.71%     -  207s
     0     0 2894.73734    0  284 3006.13444 2894.73734  3.71%     -  209s
     0     0 2894.91984    0  269 3006.13444 2894.91984  3.70%     -  212s
     0     0 2894.97783    0  280 3006.13444 2894.97783  3.70%     -  214s
     0     0 2894.97783    0  280 3006.13444 2894.97783  3.70%     -  216s
     0     0 2895.07711    0  267 3006.13444 2895.07711  3.69%     -  219s
     0     0 2895.14982    0  270 3006.13444 2895.14982  3.69%     -  221s
     0     0 2895.24815    0  251 3006.13444 2895.24815  3.69%     -  224s
     0     0 2895.41690    0  277 3006.13444 2895.41690  3.68%     -  226s
     0     0 2895.41698    0  280 3006.13444 2895.41698  3.68%     -  227s
     0     0 2895.70058    0  261 3006.13444 2895.70058  3.67%     -  230s
     0     0 2895.70503    0  270 3006.13444 2895.70503  3.67%     -  232s
     0     0 2896.22763    0  305 3006.13444 2896.22763  3.66%     -  235s
     0     0 2896.24208    0  261 3006.13444 2896.24208  3.66%     -  238s
     0     0 2896.39991    0  332 3006.13444 2896.39991  3.65%     -  240s
     0     0 2896.42428    0  337 3006.13444 2896.42428  3.65%     -  241s
     0     0 2896.97273    0  284 3006.13444 2896.97273  3.63%     -  243s
     0     0 2897.00218    0  288 3006.13444 2897.00218  3.63%     -  245s
     0     0 2897.00218    0  289 3006.13444 2897.00218  3.63%     -  248s
     0     0 2897.00831    0  274 3006.13444 2897.00831  3.63%     -  250s
     0     0 2897.01192    0  274 3006.13444 2897.01192  3.63%     -  253s
     0     0 2897.01192    0  269 3006.13444 2897.01192  3.63%     -  254s
     0     0 2897.27392    0   84 3006.13444 2897.27392  3.62%     -  285s
     0     0 2897.27392    0  215 3006.13444 2897.27392  3.62%     -  288s
     0     0 2897.27392    0  354 3006.13444 2897.27392  3.62%     -  291s
     0     0 2897.27392    0  353 3006.13444 2897.27392  3.62%     -  291s
     0     0 2897.27392    0  353 3006.13444 2897.27392  3.62%     -  291s
     0     0 2897.27392    0  353 3006.13444 2897.27392  3.62%     -  292s
     0     0 2897.27392    0  353 3006.13444 2897.27392  3.62%     -  292s
     0     0 2897.27392    0  353 3006.13444 2897.27392  3.62%     -  292s
     0     0 2897.27392    0  353 3006.13444 2897.27392  3.62%     -  293s
     0     0 2897.27392    0  355 3006.13444 2897.27392  3.62%     -  293s
     0     0 2897.27392    0  355 3006.13444 2897.27392  3.62%     -  293s
     0     0 2897.27392    0  355 3006.13444 2897.27392  3.62%     -  294s
     0     0 2897.27392    0  355 3006.13444 2897.27392  3.62%     -  294s
     0     0 2897.27392    0  222 3006.13444 2897.27392  3.62%     -  296s
     0     0 2897.27392    0  285 3006.13444 2897.27392  3.62%     -  298s
     0     0 2897.27392    0  222 3006.13444 2897.27392  3.62%     -  299s
     0     0 2897.27392    0  304 3006.13444 2897.27392  3.62%     -  301s
     0     0 2897.27392    0  290 3006.13444 2897.27392  3.62%     -  302s
     0     0 2897.27392    0  289 3006.13444 2897.27392  3.62%     -  303s
     0     0 2897.27392    0  279 3006.13444 2897.27392  3.62%     -  305s
     0     0 2897.27392    0  288 3006.13444 2897.27392  3.62%     -  306s
     0     0 2897.27392    0  233 3006.13444 2897.27392  3.62%     -  308s
     0     0 2897.27392    0  421 3006.13444 2897.27392  3.62%     -  309s
     0     0 2897.27392    0  424 3006.13444 2897.27392  3.62%     -  310s
     0     0 2897.27392    0  304 3006.13444 2897.27392  3.62%     -  311s
     0     0 2897.27392    0  302 3006.13444 2897.27392  3.62%     -  312s
     0     0 2897.27392    0  293 3006.13444 2897.27392  3.62%     -  313s
     0     0 2897.27392    0  306 3006.13444 2897.27392  3.62%     -  315s
     0     0 2897.27392    0  428 3006.13444 2897.27392  3.62%     -  316s
     0     0 2897.27392    0  429 3006.13444 2897.27392  3.62%     -  317s
     0     0 2897.27392    0  251 3006.13444 2897.27392  3.62%     -  318s
     0     0 2897.27392    0  260 3006.13444 2897.27392  3.62%     -  319s
     0     0 2897.27392    0  267 3006.13444 2897.27392  3.62%     -  320s
     0     0 2897.27392    0  264 3006.13444 2897.27392  3.62%     -  321s
     0     0 2897.27392    0  267 3006.13444 2897.27392  3.62%     -  322s
     0     0 2897.27392    0  267 3006.13444 2897.27392  3.62%     -  323s
     0     0 2897.91110    0  248 3006.13444 2897.91110  3.60%     -  324s
     0     0 2897.97190    0  316 3006.13444 2897.97190  3.60%     -  327s
     0     0 2897.99700    0  321 3006.13444 2897.99700  3.60%     -  328s
     0     0 2897.99700    0  321 3006.13444 2897.99700  3.60%     -  328s
     0     0 2897.99700    0  321 3006.13444 2897.99700  3.60%     -  329s
     0     0 2897.99700    0  321 3006.13444 2897.99700  3.60%     -  329s
     0     0 2897.99700    0  321 3006.13444 2897.99700  3.60%     -  329s
     0     0 2897.99700    0  321 3006.13444 2897.99700  3.60%     -  330s
     0     0 2897.99700    0  321 3006.13444 2897.99700  3.60%     -  330s
     0     0 2897.99700    0  321 3006.13444 2897.99700  3.60%     -  330s
     0     0 2897.99777    0  325 3006.13444 2897.99777  3.60%     -  331s
     0     0 2899.02637    0  358 3006.13444 2899.02637  3.56%     -  334s
     0     0 2899.07904    0  358 3006.13444 2899.07904  3.56%     -  336s
     0     0 2899.09076    0  342 3006.13444 2899.09076  3.56%     -  338s
     0     0 2899.51889    0  351 3006.13444 2899.51889  3.55%     -  340s
     0     0 2899.56030    0  358 3006.13444 2899.56030  3.55%     -  343s
     0     0 2899.56618    0  357 3006.13444 2899.56618  3.55%     -  344s
     0     0 2899.58743    0  360 3006.13444 2899.58743  3.54%     -  346s
     0     0 2899.59841    0  357 3006.13444 2899.59841  3.54%     -  348s
     0     0 2899.66723    0  365 3006.13444 2899.66723  3.54%     -  350s
     0     0 2899.69369    0  371 3006.13444 2899.69369  3.54%     -  352s
     0     0 2899.69616    0  371 3006.13444 2899.69616  3.54%     -  353s
     0     0 2899.70486    0  375 3006.13444 2899.70486  3.54%     -  355s
     0     0 2899.75732    0  375 3006.13444 2899.75732  3.54%     -  357s
     0     0 2899.75732    0  368 3006.13444 2899.75732  3.54%     -  358s
     0     2 2899.80438    0  368 3006.13444 2899.80438  3.54%     -  363s
     3     6 2899.97852    2  350 3006.13444 2899.97400  3.53%   201  365s
    20    24 2918.20114    5  419 3006.13444 2899.97400  3.53%   182  371s
    28    33 infeasible    6      3006.13444 2899.97400  3.53%   189  377s
    43    45 2989.23129    9  110 3006.13444 2899.97400  3.53%   246  381s
    57    55 infeasible   13      3006.13444 2899.97400  3.53%   212  386s
    71    67 infeasible   18      3006.13444 2899.97400  3.53%   195  391s
   102    88 3000.76681   21  122 3006.13444 2899.97400  3.53%   158  396s
   128   101 infeasible   30      3006.13444 2900.00629  3.53%   130  401s
   153   116 2930.02228    7   60 3006.13444 2900.00629  3.53%   120  406s
   179   138 2934.74633   24   62 3006.13444 2910.06645  3.20%   108  412s
   191   161 2939.83733   32   62 3006.13444 2911.05068  3.16%   104  415s
   240   187 2957.67053    7  236 3006.13444 2912.68396  3.11%  87.7  420s
   282   214 2961.53347   22  147 3006.13444 2912.68396  3.11%  78.2  425s
   303   242 2968.96733   32  125 3006.13444 2912.68396  3.11%  75.4  432s
   326   248 2979.68159   39  138 3006.13444 2912.68396  3.11%  73.5  436s
   344   266 2967.02008   11  119 3006.13444 2914.30668  3.05%  74.7  441s
   394   310 2963.90859   12  113 3006.13444 2914.30668  3.05%  68.5  448s
   441   341 2970.71338   39   91 3006.13444 2914.30668  3.05%  62.7  453s
   485   375 2998.58841   49   46 3006.13444 2914.30668  3.05%  58.6  459s
   538   435 2998.26825   85   43 3006.13444 2915.73346  3.01%  54.3  466s
   607   489 2999.54755  137   17 3006.13444 2915.73346  3.01%  48.6  473s
   681   490 3000.53107  182   27 3006.13444 2915.73346  3.01%  44.0  476s
   695   502 2967.68913   17  158 3006.13444 2915.84735  3.00%  43.7  481s
   727   516 2990.80879   14  158 3006.13444 2915.87078  3.00%  43.8  486s
   755   535 2988.77129   24  101 3006.13444 2915.87078  3.00%  44.3  490s
   803   542 2963.97708   15  149 3006.13444 2916.41755  2.98%  43.6  496s
   825   564 infeasible   20      3006.13444 2916.63813  2.98%  43.9  500s
   866   595 2927.61099   38   98 3006.13444 2916.87670  2.97%  43.5  506s
   917   616 2938.91993   41  118 3006.13444 2916.93375  2.97%  42.3  512s
   954   640 2982.54350   36   57 3006.13444 2917.07005  2.96%  41.3  517s
  1009   641 3003.63100  110  177 3006.13444 2917.53358  2.95%  40.5  650s
  1011   642 2935.47009   41  170 3006.13444 2917.53358  2.95%  40.4  657s
  1012   643 2959.02703   14  373 3006.13444 2917.53358  2.95%  40.4  661s
  1015   645 2983.78909   45  373 3006.13444 2917.53358  2.95%  40.3  666s
  1019   648 3000.22059   87  407 3006.13444 2917.53358  2.95%  40.1  670s
  1023   650 2978.73400   29  403 3006.13444 2917.53358  2.95%  40.0  675s
  1027   653 2968.27516   28  421 3006.13444 2917.53358  2.95%  39.8  680s
  1032   656 2930.23206   31  437 3006.13444 2917.53358  2.95%  39.6  686s
  1034   658 2930.59129    7  465 3006.13444 2917.53358  2.95%  39.5  690s
  1036   659 2994.77565   44  514 3006.13444 2917.53358  2.95%  39.5  697s
  1037   660 3005.50828   52  513 3006.13444 2917.53358  2.95%  39.4  700s
  1039   661 2983.55708   34  476 3006.13444 2917.53358  2.95%  39.4  705s
  1040   662 3000.22059   87  476 3006.13444 2917.53358  2.95%  39.3  710s
  1041   665 2917.53358   15  561 3006.13444 2917.53358  2.95%  51.9  717s
  1043   667 2942.32395   16  213 3006.13444 2917.53358  2.95%  53.1  723s
  1045   671 2942.33776   17  213 3006.13444 2917.53358  2.95%  54.1  729s
  1050   673 2946.00157   19  179 3006.13444 2917.53358  2.95%  56.1  736s
  1054   674 2945.72719   20  197 3006.13444 2917.53358  2.95%  56.8  740s
  1057   676 2996.12701   21  311 3006.13444 2917.53358  2.95%  59.1  746s
  1061   677 2996.15564   22  311 3006.13444 2917.53358  2.95%  59.2  753s
  1066   677 2996.98791   24  309 3006.13444 2917.53358  2.95%  60.1  761s
  1071   678 2997.12139   26  305 3006.13444 2917.53358  2.95%  60.6  777s
  1076   678     cutoff   27      3006.13444 2917.53358  2.95%  62.5  780s
  1079   677 2998.19924   28  335 3006.13444 2917.53358  2.95%  63.2  785s
  1081   677 2998.21807   29  337 3006.13444 2917.53358  2.95%  63.5  796s
  1086   677 2998.32995   31  338 3006.13444 2917.53358  2.95%  64.7  800s
  1092   675     cutoff   32      3006.13444 2917.53358  2.95%  65.9  808s
  1097   671     cutoff   34      3006.13444 2917.53358  2.95%  67.9  811s
  1103   670 3001.89458   36  281 3006.13444 2917.53358  2.95%  68.6  817s
  1107   669 3001.91119   37  281 3006.13444 2917.53358  2.95%  68.9  823s
  1111   669 3003.43359   40  293 3006.13444 2917.53358  2.95%  68.9  826s
  1145   659 3003.89511   57  283 3006.13444 2917.53358  2.95%  67.9  831s
  1169   655 2937.16613   18  286 3006.13444 2917.53358  2.95%  67.9  837s
  1174   666 2939.56844   20  210 3006.13444 2917.53358  2.95%  68.5  840s
  1219   667 3001.99538   34   63 3006.13444 2919.61525  2.88%  67.2  847s
  1235   678 2939.14389   18  204 3006.13444 2920.15066  2.86%  67.1  852s
  1266   672 infeasible   23      3006.13444 2922.73274  2.77%  66.3  856s
  1288   677 2968.02964   29   44 3006.13444 2922.90590  2.77%  65.6  861s
  1307   676 2991.60430   35  164 3006.13444 2922.90590  2.77%  65.2  865s
  1368   653     cutoff   38      3006.13444 2922.90646  2.77%  63.1  871s
  1398   671 2925.90893   21  241 3006.13444 2923.48292  2.75%  62.3  877s
  1428   662 2983.13082   31   94 3006.13444 2924.30952  2.72%  61.5  880s
  1432   674 2983.18340   34   88 3006.13444 2924.31759  2.72%  61.5  886s
  1467   671 2924.59267   20  123 3006.13444 2924.31759  2.72%  60.4  890s
  1492   690 2929.86760   27  147 3006.13444 2924.31759  2.72%  59.7  896s
  1525   682 infeasible   48      3006.13444 2924.64047  2.71%  58.9  900s
  1537   695 3005.74882   22  159 3006.13444 2924.99260  2.70%  59.1  907s
  1585   709 2952.62644   32  126 3006.13444 2926.13242  2.66%  57.9  915s
  1628   710 2995.90145   33   24 3006.13444 2928.91107  2.57%  57.3  922s
  1697   718 3004.26678   64   86 3006.13444 2929.76024  2.54%  56.1  929s
  1746   737 2964.44803   41  109 3006.13444 2929.76024  2.54%  55.2  938s
  1812   716 2996.72801   29   69 3006.13444 2929.81781  2.54%  54.5  947s
  1868   758 3002.73406   24  106 3006.13444 2931.20901  2.49%  54.2  954s
  1958   744 3002.98963   40   91 3006.13444 2931.24770  2.49%  52.5  964s
  2026   742 2932.25099   26  166 3006.13444 2931.54426  2.48%  51.4  971s
  2068   791 2954.75330   33   29 3006.13444 2931.54426  2.48%  51.0  980s
  2197   765 2952.73874   44   65 3006.13444 2932.93173  2.44%  51.0  985s
  2228   830 2952.99560   46   99 3006.13444 2932.93803  2.43%  50.8  997s
  2388   806 2958.57669   37   18 3006.13444 2933.55447  2.41%  50.0 1005s
  2449   822 2962.15228   34   98 3006.13444 2934.66187  2.38%  49.7 1017s
  2575   821 2975.61662   19  238 3006.13444 2936.41888  2.32%  48.9 1027s
  2634   846 2992.29138   42   86 3006.13444 2936.65686  2.31%  48.8 1040s
  2758   837 2963.48033   39   98 3006.13444 2938.81089  2.24%  47.9 1051s
  2845   831     cutoff   37      3006.13444 2939.65286  2.21%  47.7 1062s
  2946   833 infeasible   32      3006.13444 2940.61366  2.18%  47.6 1074s
  3037   880 2949.69801   28  218 3006.13444 2941.22364  2.16%  47.1 1088s
  3173   897 2980.62678   53  167 3006.13444 2941.72383  2.14%  46.0 1099s
  3243   933 2945.93521   18  259 3006.13444 2942.88566  2.10%  45.9 1112s
  3313   942 2948.15534   26  235 3006.13444 2942.88566  2.10%  46.0 1123s
  3341   945 infeasible   29      3006.13444 2942.88566  2.10%  46.9 1131s
  3354   966 2944.65778   45  232 3006.13444 2942.88566  2.10%  48.3 1143s
  3411   970 3000.20824   43   76 3006.13444 2944.00023  2.07%  48.9 1152s
  3426   977 2947.78588   20  421 3006.13444 2944.00023  2.07%  49.6 1161s
  3437   980 2948.05796   22  265 3006.13444 2944.00023  2.07%  50.9 1167s
  3447   983 2952.81709   27  460 3006.13444 2944.00023  2.07%  51.7 1176s
  3472   987 2953.38452   29  350 3006.13444 2944.46786  2.05%  52.5 1185s
  3482  1044     cutoff   35      3006.13444 2944.72933  2.04%  53.3 1199s
  3624  1137 3001.50858   42   62 3006.13444 2945.22326  2.03%  52.2 1217s
  3797  1141 2962.90108   23  379 3006.13444 2945.84973  2.01%  51.4 1224s
  3805  1141 2999.09231   27  327 3006.13444 2945.93533  2.00%  52.2 1234s
  3821  1226 2973.77775   35  119 3006.13444 2945.95914  2.00%  53.0 1250s
  3973  1229     cutoff   47      3006.13444 2946.03955  2.00%  52.3 1265s
  4023  1238 3001.45790   46   98 3006.13444 2946.03955  2.00%  52.7 1287s
  4104  1260 2950.19233   22  257 3006.13444 2946.22646  1.99%  52.8 1300s
  4159  1271 infeasible   28      3006.13444 2946.26369  1.99%  53.4 1314s
  4209  1287 2997.74828   22  308 3006.13444 2946.70358  1.98%  54.0 1332s
  4300  1312 2997.88345   78  348 3006.13444 2946.70358  1.98%  53.5 1351s
  4408  1314 3004.15649   30  133 3006.13444 2947.48502  1.95%  53.7 1367s
  4457  1332 3000.22235   27  285 3006.13444 2947.71987  1.94%  54.0 1388s
  4541  1344 3003.31464   77  212 3006.13444 2947.78400  1.94%  53.9 1403s
  4624  1370 3002.33237   42   60 3006.13444 2947.97652  1.93%  54.4 1421s
  4716  1395 2951.60327   39  168 3006.13444 2948.19251  1.93%  55.0 1440s
  4774  1450 2977.83325   65   43 3006.13444 2948.27424  1.92%  55.5 1459s
  4902  1456 2990.70200   26  204 3006.13444 2949.43595  1.89%  56.0 1477s
  4967  1550 2973.99653   34  112 3006.13444 2949.76439  1.88%  56.8 1498s
  5174  1622 2997.22979   41  120 3006.13444 2950.18302  1.86%  55.8 1519s
  5370  1727 infeasible   44      3006.13444 2950.53245  1.85%  55.1 1547s
  5603  1884 2992.91916   26  252 3006.13444 2950.99377  1.83%  54.7 1584s
