
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:39:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32536 rows, 8538 columns and 109012 nonzeros (Min)
Model fingerprint: 0x2b0ae9a9
Model has 5048 linear objective coefficients and an objective constant of 1.4653429580391551e+03
Variable types: 864 continuous, 7674 integer (7482 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24273 rows and 4712 columns (presolve time = 5s)...
Presolve removed 24402 rows and 4721 columns
Presolve time: 8.02s
Presolved: 8134 rows, 3817 columns, 67352 nonzeros
Variable types: 0 continuous, 3817 integer (3021 binary)
Found heuristic solution: objective 3583.6171516

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6811903e+03   2.008750e+02   0.000000e+00      9s
    2708    2.4351184e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.435118e+03, 2708 iterations, 1.13 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2443.80528    0  212 3501.01508 2443.80528  30.2%     -   35s
     0     0 2444.10452    0  182 3501.01508 2444.10452  30.2%     -   36s
H    0     0                    3500.1177743 2444.10469  30.2%     -   36s
     0     0 2444.15348    0  174 3500.11777 2444.15348  30.2%     -   37s
     0     0 2444.18303    0  180 3500.11777 2444.18303  30.2%     -   37s
     0     0 2444.21875    0  189 3500.11777 2444.21875  30.2%     -   38s
     0     0 2444.22022    0  194 3500.11777 2444.22022  30.2%     -   38s
     0     0 2444.29974    0  178 3500.11777 2444.29974  30.2%     -   39s
H    0     0                    3500.0430737 2444.30004  30.2%     -   39s
H    0     0                    3499.9789903 2444.30004  30.2%     -   39s
H    0     0                    3499.7555598 2444.30004  30.2%     -   39s
H    0     0                    3499.6437188 2444.30004  30.2%     -   39s
H    0     0                    3499.5691115 2444.30004  30.2%     -   39s
H    0     0                    3499.5322036 2444.30004  30.2%     -   39s
H    0     0                    3499.4576150 2444.30004  30.2%     -   39s
H    0     0                    3499.4327925 2444.30004  30.2%     -   39s
H    0     0                    3499.3954842 2444.30004  30.2%     -   39s
     0     0 2444.30046    0  183 3499.39548 2444.30046  30.2%     -   40s
     0     0 2444.74045    0  183 3499.39548 2444.74045  30.1%     -   41s
H    0     0                    2543.2238858 2444.76252  3.87%     -   41s
H    0     0                    2541.5588113 2444.76252  3.81%     -   41s
     0     0 2444.76252    0  193 2541.55881 2444.76252  3.81%     -   42s
     0     0 2444.76252    0  198 2541.55881 2444.76252  3.81%     -   42s
     0     0 2444.78906    0  204 2541.55881 2444.78906  3.81%     -   43s
H    0     0                    2537.6838073 2444.78914  3.66%     -   43s
H    0     0                    2534.8501955 2444.78914  3.55%     -   43s
H    0     0                    2533.5729439 2444.78914  3.50%     -   43s
     0     0 2444.79854    0  204 2533.57294 2444.79854  3.50%     -   44s
     0     0 2444.79854    0  204 2533.57294 2444.79854  3.50%     -   44s
     0     0 2444.80112    0  201 2533.57294 2444.80112  3.50%     -   45s
H    0     0                    2483.3973090 2444.90280  1.55%     -   46s
H    0     0                    2480.3613869 2444.90280  1.43%     -   46s
     0     0 2444.90280    0  201 2480.36139 2444.90280  1.43%     -   46s
     0     0 2444.90280    0  184 2480.36139 2444.90280  1.43%     -   47s
     0     0 2445.02684    0  200 2480.36139 2445.02684  1.42%     -   48s
     0     0 2445.03525    0  205 2480.36139 2445.03525  1.42%     -   48s
     0     0 2445.03548    0  207 2480.36139 2445.03548  1.42%     -   49s
     0     0 2445.07353    0  184 2480.36139 2445.07353  1.42%     -   50s
     0     0 2445.11726    0  205 2480.36139 2445.11726  1.42%     -   51s
     0     0 2445.12852    0  209 2480.36139 2445.12852  1.42%     -   51s
     0     0 2445.12852    0  212 2480.36139 2445.12852  1.42%     -   52s
     0     0 2445.18375    0  210 2480.36139 2445.18375  1.42%     -   53s
     0     0 2445.18943    0  219 2480.36139 2445.18943  1.42%     -   53s
     0     0 2445.18943    0  218 2480.36139 2445.18943  1.42%     -   54s
     0     0 2445.24180    0  261 2480.36139 2445.24180  1.42%     -   55s
H    0     0                    2480.1041381 2445.24180  1.41%     -   56s
     0     0 2445.25904    0  217 2480.10414 2445.25904  1.40%     -   56s
     0     0 2445.26924    0  224 2480.10414 2445.26924  1.40%     -   57s
     0     0 2445.26947    0  221 2480.10414 2445.26947  1.40%     -   57s
     0     0 2445.31201    0  220 2480.10414 2445.31201  1.40%     -   58s
     0     0 2445.33762    0  213 2480.10414 2445.33762  1.40%     -   59s
     0     0 2445.33762    0  215 2480.10414 2445.33762  1.40%     -   59s
     0     0 2445.33762    0  216 2480.10414 2445.33762  1.40%     -   60s
     0     0 2445.34522    0  230 2480.10414 2445.34522  1.40%     -   61s
     0     0 2445.35272    0  230 2480.10414 2445.35272  1.40%     -   62s
     0     0 2445.35272    0  230 2480.10414 2445.35272  1.40%     -   62s
     0     0 2445.35272    0  217 2480.10414 2445.35272  1.40%     -   63s
     0     0 2445.35284    0   89 2480.10414 2445.35284  1.40%     -   65s
     0     0 2445.35284    0   57 2480.10414 2445.35284  1.40%     -   65s
     0     0 2445.35284    0   97 2480.10414 2445.35284  1.40%     -   66s
     0     0 2445.35284    0   86 2480.10414 2445.35284  1.40%     -   66s
     0     0 2445.35284    0   85 2480.10414 2445.35284  1.40%     -   66s
     0     0 2445.35284    0   84 2480.10414 2445.35284  1.40%     -   66s
     0     0 2445.35284    0   81 2480.10414 2445.35284  1.40%     -   66s
     0     0 2445.35284    0   88 2480.10414 2445.35284  1.40%     -   66s
     0     0 2445.35284    0   92 2480.10414 2445.35284  1.40%     -   67s
     0     0 2445.35284    0   93 2480.10414 2445.35284  1.40%     -   67s
     0     0 2445.35284    0   97 2480.10414 2445.35284  1.40%     -   67s
     0     0 2457.00937    0  129 2480.10414 2457.00937  0.93%     -   67s
     0     0 2457.00937    0   83 2480.10414 2457.00937  0.93%     -   68s
     0     0 2463.58921    0  109 2480.10414 2463.58921  0.67%     -   68s
     0     0 2465.45256    0  112 2480.10414 2465.45256  0.59%     -   68s
     0     0 2465.56841    0  118 2480.10414 2465.56841  0.59%     -   68s
     0     0 2465.59446    0  119 2480.10414 2465.59446  0.59%     -   68s
     0     0 2465.59450    0  120 2480.10414 2465.59450  0.59%     -   68s
     0     0 2470.95315    0  129 2480.10414 2470.95315  0.37%     -   68s
     0     0 2471.18457    0  130 2480.10414 2471.18457  0.36%     -   68s
     0     0 2471.19280    0  133 2480.10414 2471.19280  0.36%     -   68s
     0     0 2472.15465    0  130 2480.10414 2472.15465  0.32%     -   68s
     0     0 2472.21192    0  129 2480.10414 2472.21192  0.32%     -   68s
     0     0 2472.23432    0  134 2480.10414 2472.23432  0.32%     -   68s
     0     0 2472.23490    0  136 2480.10414 2472.23490  0.32%     -   68s
     0     0 2472.55062    0  135 2480.10414 2472.55062  0.30%     -   68s
     0     0 2472.55286    0  133 2480.10414 2472.55286  0.30%     -   68s
     0     0 2472.57531    0  138 2480.10414 2472.57531  0.30%     -   68s
     0     0 2472.60235    0  135 2480.10414 2472.60235  0.30%     -   68s
     0     0 2472.60646    0  139 2480.10414 2472.60646  0.30%     -   68s
     0     0 2472.66260    0  148 2480.10414 2472.66260  0.30%     -   68s
     0     0 2472.66275    0  148 2480.10414 2472.66275  0.30%     -   68s
     0     0 2472.66297    0  148 2480.10414 2472.66297  0.30%     -   68s
     0     0 2472.66301    0  137 2480.10414 2472.66301  0.30%     -   68s
     0     0 2472.90255    0  107 2480.10414 2472.90255  0.29%     -   68s
     0     0 2472.90255    0  107 2480.10414 2472.90255  0.29%     -   68s
     0     0 2472.90255    0  107 2480.10414 2472.90255  0.29%     -   68s
     0     0 2472.90387    0   61 2480.10414 2472.90387  0.29%     -   69s
     0     0 2477.87850    0   76 2480.10414 2477.87850  0.09%     -   69s
     0     0 2478.08662    0   82 2480.10414 2478.08662  0.08%     -   69s
     0     0 2478.17413    0   85 2480.10414 2478.17413  0.08%     -   69s
     0     0 2478.20058    0   90 2480.10414 2478.20058  0.08%     -   69s
     0     0 2478.20068    0   90 2480.10414 2478.20068  0.08%     -   69s
     0     0 2479.88250    0   73 2480.10414 2479.88250  0.01%     -   69s
     0     0 2479.89998    0   73 2480.10414 2479.89998  0.01%     -   69s
     0     0 2479.90125    0   73 2480.10414 2479.90125  0.01%     -   69s
     0     0 2479.92599    0   82 2480.10414 2479.92599  0.01%     -   69s
     0     0 2479.92600    0   82 2480.10414 2479.92600  0.01%     -   69s
     0     0 2479.92601    0   82 2480.10414 2479.92601  0.01%     -   69s
     0     0 2480.05675    0   73 2480.10414 2480.05675  0.00%     -   69s

Cutting planes:
  Learned: 9
  Gomory: 3
  Cover: 12
  Implied bound: 17
  Clique: 9
  MIR: 9
  StrongCG: 2
  GUB cover: 4
  Zero half: 3
  RLT: 11
  Relax-and-lift: 29
  BQP: 6

Explored 1 nodes (13476 simplex iterations) in 69.45 seconds (5.41 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2480.1 2480.1 2480.1 ... 2483.4

Optimal solution found (tolerance 1.00e-06)
Best objective 2.480104138077e+03, best bound 2.480104138077e+03, gap 0.0000%
