
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:43:29 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24933 rows, 15852 columns and 93057 nonzeros (Min)
Model fingerprint: 0x66aadf79
Model has 10048 linear objective coefficients and an objective constant of 1.4444533268640648e+03
Variable types: 3000 continuous, 12852 integer (12660 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19989 rows and 7045 columns (presolve time = 6s)...
Presolve removed 20131 rows and 7087 columns
Presolve time: 8.27s
Presolved: 4802 rows, 8765 columns, 39437 nonzeros
Variable types: 0 continuous, 8765 integer (6095 binary)
Found heuristic solution: objective 4101.9341119

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6444533e+03   5.300000e+02   0.000000e+00      9s
    1703    2.7246389e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.724639e+03, 1703 iterations, 0.22 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2754.31749    0  175 2874.92248 2754.31749  4.20%     -   16s
     0     0 2754.32457    0  175 2874.92248 2754.32457  4.19%     -   16s
     0     0 2754.33161    0  175 2874.92248 2754.33161  4.19%     -   16s
     0     0 2754.33869    0  175 2874.92248 2754.33869  4.19%     -   16s
     0     0 2754.34573    0  175 2874.92248 2754.34573  4.19%     -   16s
     0     0 2754.35602    0  181 2874.92248 2754.35602  4.19%     -   16s
     0     0 2754.36068    0  181 2874.92248 2754.36068  4.19%     -   16s
     0     0 2754.36532    0  181 2874.92248 2754.36532  4.19%     -   16s
     0     0 2754.36998    0  181 2874.92248 2754.36998  4.19%     -   16s
     0     0 2754.37463    0  181 2874.92248 2754.37463  4.19%     -   16s
     0     0 2754.37929    0  181 2874.92248 2754.37929  4.19%     -   16s
     0     0 2754.38393    0  181 2874.92248 2754.38393  4.19%     -   16s
     0     0 2754.38859    0  181 2874.92248 2754.38859  4.19%     -   16s
     0     0 2754.39323    0  181 2874.92248 2754.39323  4.19%     -   16s
     0     0 2754.39789    0  181 2874.92248 2754.39789  4.19%     -   16s
     0     0 2754.40254    0  181 2874.92248 2754.40254  4.19%     -   16s
     0     0 2754.40255    0  183 2874.92248 2754.40255  4.19%     -   16s
     0     0 2754.40721    0  183 2874.92248 2754.40721  4.19%     -   16s
     0     0 2754.41185    0  183 2874.92248 2754.41185  4.19%     -   16s
     0     0 2754.41650    0  181 2874.92248 2754.41650  4.19%     -   16s
     0     0 2754.42113    0  181 2874.92248 2754.42113  4.19%     -   16s
     0     0 2754.42577    0  181 2874.92248 2754.42577  4.19%     -   16s
     0     0 2754.43040    0  181 2874.92248 2754.43040  4.19%     -   16s
     0     0 2754.43503    0  181 2874.92248 2754.43503  4.19%     -   16s
     0     0 2754.43963    0  181 2874.92248 2754.43963  4.19%     -   16s
     0     0 2754.44424    0  181 2874.92248 2754.44424  4.19%     -   16s
     0     0 2754.44875    0  183 2874.92248 2754.44875  4.19%     -   16s
     0     0 2754.44875    0  184 2874.92248 2754.44875  4.19%     -   16s
     0     0 2754.45321    0  184 2874.92248 2754.45321  4.19%     -   16s
     0     0 2754.45737    0  182 2874.92248 2754.45737  4.19%     -   16s
     0     0 2754.46150    0  182 2874.92248 2754.46150  4.19%     -   16s
     0     0 2754.46561    0  182 2874.92248 2754.46561  4.19%     -   16s
     0     0 2754.46974    0  182 2874.92248 2754.46974  4.19%     -   16s
     0     0 2754.47332    0  180 2874.92248 2754.47332  4.19%     -   16s
     0     0 2754.47630    0  180 2874.92248 2754.47630  4.19%     -   16s
     0     0 2754.47746    0  182 2874.92248 2754.47746  4.19%     -   16s
     0     0 2754.47774    0  179 2874.92248 2754.47774  4.19%     -   16s
     0     0 2754.48068    0  185 2874.92248 2754.48068  4.19%     -   16s
     0     0 2754.48381    0  187 2874.92248 2754.48381  4.19%     -   16s
     0     0 2754.49276    0  180 2874.92248 2754.49276  4.19%     -   16s
     0     0 2754.49278    0  181 2874.92248 2754.49278  4.19%     -   16s
     0     0 2755.14133    0  195 2874.92248 2755.14133  4.17%     -   17s
H    0     0                    2868.8772725 2755.14463  3.96%     -   17s
     0     0 2755.14590    0  193 2868.87727 2755.14590  3.96%     -   17s
     0     0 2755.49734    0  191 2868.87727 2755.49734  3.95%     -   17s
H    0     0                    2868.0605571 2755.49746  3.92%     -   18s
     0     0 2755.49774    0  201 2868.06056 2755.49774  3.92%     -   18s
     0     0 2755.58099    0  198 2868.06056 2755.58099  3.92%     -   18s
     0     0 2755.63061    0  199 2868.06056 2755.63061  3.92%     -   18s
     0     0 2755.63659    0  182 2868.06056 2755.63659  3.92%     -   18s
     0     0 2755.67010    0  193 2868.06056 2755.67010  3.92%     -   19s
     0     0 2755.67032    0  195 2868.06056 2755.67032  3.92%     -   19s
     0     0 2755.67318    0  151 2868.06056 2755.67318  3.92%     -   19s
     0     0 2755.67802    0  155 2868.06056 2755.67802  3.92%     -   19s
     0     0 2755.70932    0  199 2868.06056 2755.70932  3.92%     -   20s
     0     0 2756.15444    0  199 2868.06056 2756.15444  3.90%     -   20s
     0     0 2756.15444    0  199 2868.06056 2756.15444  3.90%     -   20s
     0     0 2756.15444    0  188 2868.06056 2756.15444  3.90%     -   20s
     0     0 2756.15444    0   85 2868.06056 2756.15444  3.90%     -   21s
     0     0 2756.15444    0   92 2868.06056 2756.15444  3.90%     -   21s
     0     0 2756.15444    0   77 2868.06056 2756.15444  3.90%     -   21s
     0     0 2756.15444    0   84 2868.06056 2756.15444  3.90%     -   21s
     0     0 2756.15444    0  100 2868.06056 2756.15444  3.90%     -   21s
     0     0 2756.15444    0  150 2868.06056 2756.15444  3.90%     -   21s
     0     0 2756.15444    0  139 2868.06056 2756.15444  3.90%     -   21s
     0     0 2756.15444    0  106 2868.06056 2756.15444  3.90%     -   21s
     0     0 2756.15444    0  100 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15444    0  104 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15444    0  101 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15444    0  122 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15444    0  111 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15444    0  175 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15444    0  183 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15444    0  187 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15444    0  192 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15444    0  190 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15444    0  193 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15444    0  193 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15444    0  192 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15444    0  193 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15444    0  193 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15444    0  190 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15444    0  190 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15444    0  157 2868.06056 2756.15444  3.90%     -   22s
     0     0 2756.15701    0  191 2868.06056 2756.15701  3.90%     -   22s
     0     0 2757.13057    0  196 2868.06056 2757.13057  3.87%     -   23s
     0     0 2757.14327    0  162 2868.06056 2757.14327  3.87%     -   23s
     0     0 2757.14962    0  164 2868.06056 2757.14962  3.87%     -   23s
     0     0 2757.28024    0  176 2868.06056 2757.28024  3.86%     -   23s
     0     0 2757.52186    0  175 2868.06056 2757.52186  3.85%     -   23s
     0     0 2757.52419    0  176 2868.06056 2757.52419  3.85%     -   23s
     0     0 2757.92980    0  207 2868.06056 2757.92980  3.84%     -   24s
     0     0 2757.93077    0  209 2868.06056 2757.93077  3.84%     -   24s
     0     0 2758.29373    0  209 2868.06056 2758.29373  3.83%     -   24s
     0     0 2758.30040    0  208 2868.06056 2758.30040  3.83%     -   24s
     0     0 2758.30223    0  218 2868.06056 2758.30223  3.83%     -   25s
     0     0 2758.30279    0  215 2868.06056 2758.30279  3.83%     -   25s
     0     0 2758.30279    0  217 2868.06056 2758.30279  3.83%     -   25s
     0     0 2758.30279    0  217 2868.06056 2758.30279  3.83%     -   26s
     0     0 2758.30279    0  217 2868.06056 2758.30279  3.83%     -   26s
     0     0 2758.30279    0  211 2868.06056 2758.30279  3.83%     -   26s
     0     0 2759.19787    0   84 2868.06056 2759.19787  3.80%     -   28s
     0     0 2759.19787    0   82 2868.06056 2759.19787  3.80%     -   28s
     0     0 2759.19787    0   77 2868.06056 2759.19787  3.80%     -   28s
     0     0 2759.19787    0   84 2868.06056 2759.19787  3.80%     -   28s
     0     0 2759.19787    0   85 2868.06056 2759.19787  3.80%     -   29s
     0     0 2759.19787    0  148 2868.06056 2759.19787  3.80%     -   29s
     0     0 2759.19787    0   99 2868.06056 2759.19787  3.80%     -   29s
     0     0 2759.19787    0  101 2868.06056 2759.19787  3.80%     -   29s
     0     0 2759.19787    0  107 2868.06056 2759.19787  3.80%     -   29s
     0     0 2759.19787    0  108 2868.06056 2759.19787  3.80%     -   29s
     0     0 2759.19787    0  183 2868.06056 2759.19787  3.80%     -   29s
     0     0 2759.19787    0  192 2868.06056 2759.19787  3.80%     -   29s
     0     0 2759.19787    0  197 2868.06056 2759.19787  3.80%     -   29s
     0     0 2759.19787    0  203 2868.06056 2759.19787  3.80%     -   29s
     0     0 2759.19787    0  201 2868.06056 2759.19787  3.80%     -   29s
     0     0 2759.19787    0  203 2868.06056 2759.19787  3.80%     -   29s
     0     0 2759.19787    0  203 2868.06056 2759.19787  3.80%     -   29s
     0     0 2759.19787    0  203 2868.06056 2759.19787  3.80%     -   30s
     0     0 2759.19787    0  197 2868.06056 2759.19787  3.80%     -   30s
     0     0 2759.19787    0  199 2868.06056 2759.19787  3.80%     -   30s
     0     0 2759.19787    0  202 2868.06056 2759.19787  3.80%     -   30s
     0     0 2759.19787    0  194 2868.06056 2759.19787  3.80%     -   30s
     0     0 2759.19787    0  197 2868.06056 2759.19787  3.80%     -   30s
     0     0 2759.19787    0  210 2868.06056 2759.19787  3.80%     -   30s
     0     0 2759.19787    0  213 2868.06056 2759.19787  3.80%     -   31s
     0     0 2759.19787    0  215 2868.06056 2759.19787  3.80%     -   31s
     0     0 2759.19787    0  199 2868.06056 2759.19787  3.80%     -   31s
     0     0 2759.19787    0  211 2868.06056 2759.19787  3.80%     -   31s
     0     0 2759.19787    0  216 2868.06056 2759.19787  3.80%     -   31s
     0     0 2759.19787    0  215 2868.06056 2759.19787  3.80%     -   32s
     0     0 2759.19787    0  217 2868.06056 2759.19787  3.80%     -   32s
     0     0 2759.19787    0  217 2868.06056 2759.19787  3.80%     -   32s
     0     0 2759.19787    0  217 2868.06056 2759.19787  3.80%     -   32s
     0     0 2759.19787    0  208 2868.06056 2759.19787  3.80%     -   32s
     0     2 2759.19787    0  207 2868.06056 2759.19787  3.80%     -   33s
   212   240 2804.65772   96   84 2868.06056 2759.86989  3.77%   7.0   35s
   848   561 2802.72408   16   50 2868.06056 2798.64062  2.42%  29.7   40s
   933   626 2810.39354   39  210 2868.06056 2798.64062  2.42%  27.9   45s
  1001   640     cutoff   25      2868.06056 2798.64062  2.42%  33.4   50s
  1126   665 2812.60392   25   60 2868.06056 2798.64062  2.42%  36.0   55s
  1362   637 infeasible   27      2868.06056 2798.64062  2.42%  38.3   60s
  1519   604 infeasible   26      2868.06056 2803.48308  2.25%  42.1   65s
  1797   592 2844.22829   23   48 2868.06056 2804.19080  2.23%  44.5   70s
  2032   507 infeasible   20      2868.06056 2811.29125  1.98%  47.1   75s
  2273   426 infeasible   36      2868.06056 2817.23491  1.77%  50.9   81s
  2557   337 infeasible   26      2868.06056 2823.99667  1.54%  52.7   86s
  2855   230 infeasible   28      2868.06056 2829.06381  1.36%  52.9   90s
  3183   113     cutoff   29      2868.06056 2836.10268  1.11%  52.4   96s
  3501     0 infeasible   28      2868.06056 2851.52308  0.58%  51.2  100s

Cutting planes:
  Lift-and-project: 1
  Cover: 15
  Implied bound: 75
  Clique: 4
  MIR: 31
  StrongCG: 1
  Flow cover: 7
  GUB cover: 27
  Inf proof: 1
  Zero half: 3
  Mod-K: 2
  RLT: 7
  Relax-and-lift: 6

Explored 3577 nodes (192665 simplex iterations) in 100.79 seconds (22.96 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 2868.06 2868.88 2874.92 ... 4101.93

Optimal solution found (tolerance 1.00e-06)
Best objective 2.868060557051e+03, best bound 2.868060557051e+03, gap 0.0000%
