
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:12:52 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33843 rows, 17922 columns and 121003 nonzeros (Min)
Model fingerprint: 0x955a8f8d
Model has 11416 linear objective coefficients and an objective constant of 1.6573362343368756e+03
Variable types: 3648 continuous, 14274 integer (14082 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22391 rows and 6830 columns (presolve time = 5s)...
Presolve removed 26569 rows and 12304 columns (presolve time = 10s)...
Presolve removed 26560 rows and 12290 columns
Presolve time: 12.16s
Presolved: 7283 rows, 5632 columns, 37786 nonzeros
Variable types: 0 continuous, 5632 integer (3852 binary)
Found heuristic solution: objective 4369.3883578

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1110426e+03   4.987500e+02   0.000000e+00     13s
    2982    3.3089618e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.308962e+03, 2982 iterations, 0.30 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3451.36136    0  379 4368.57283 3451.36136  21.0%     -   34s
     0     0 3451.38295    0  394 4368.57283 3451.38295  21.0%     -   35s
     0     0 3451.38522    0  394 4368.57283 3451.38522  21.0%     -   35s
     0     0 3451.38703    0  396 4368.57283 3451.38703  21.0%     -   35s
     0     0 3454.46081    0  396 4368.57283 3454.46081  20.9%     -   37s
     0     0 3454.76358    0  418 4368.57283 3454.76358  20.9%     -   38s
     0     0 3454.76731    0  429 4368.57283 3454.76731  20.9%     -   39s
     0     0 3455.92780    0  451 4368.57283 3455.92780  20.9%     -   41s
     0     0 3456.11918    0  454 4368.57283 3456.11918  20.9%     -   42s
     0     0 3456.11921    0  455 4368.57283 3456.11921  20.9%     -   43s
     0     0 3456.11923    0  454 4368.57283 3456.11923  20.9%     -   43s
     0     0 3456.11925    0  454 4368.57283 3456.11925  20.9%     -   43s
     0     0 3456.11930    0  454 4368.57283 3456.11930  20.9%     -   43s
     0     0 3456.11937    0  454 4368.57283 3456.11937  20.9%     -   43s
     0     0 3456.12893    0  466 4368.57283 3456.12893  20.9%     -   44s
     0     0 3456.12991    0  466 4368.57283 3456.12991  20.9%     -   44s
     0     0 3457.13956    0  438 4368.57283 3457.13956  20.9%     -   45s
H    0     0                    4368.2762629 3457.13990  20.9%     -   46s
     0     0 3457.28099    0  457 4368.27626 3457.28099  20.9%     -   47s
     0     0 3457.28468    0  464 4368.27626 3457.28468  20.9%     -   47s
     0     0 3457.81129    0  479 4368.27626 3457.81129  20.8%     -   49s
H    0     0                    4311.1466296 3457.81347  19.8%     -   49s
     0     0 3457.83746    0  488 4311.14663 3457.83746  19.8%     -   50s
     0     0 3458.17777    0  482 4311.14663 3458.17777  19.8%     -   51s
     0     0 3458.28978    0  501 4311.14663 3458.28978  19.8%     -   52s
     0     0 3458.28985    0  508 4311.14663 3458.28985  19.8%     -   53s
     0     0 3459.16288    0  428 4311.14663 3459.16288  19.8%     -   54s
H    0     0                    4310.7110739 3459.16346  19.8%     -   55s
H    0     0                    4310.2751914 3459.16346  19.7%     -   55s
H    0     0                    4310.1298246 3459.16346  19.7%     -   55s
H    0     0                    4309.8244754 3459.16346  19.7%     -   55s
     0     0 3459.22331    0  440 4309.82448 3459.22331  19.7%     -   56s
     0     0 3459.22703    0  450 4309.82448 3459.22703  19.7%     -   56s
     0     0 3459.46741    0  456 4309.82448 3459.46741  19.7%     -   57s
     0     0 3459.77659    0  461 4309.82448 3459.77659  19.7%     -   58s
     0     0 3459.81611    0  471 4309.82448 3459.81611  19.7%     -   59s
     0     0 3460.69867    0  459 4309.82448 3460.69867  19.7%     -   60s
H    0     0                    4259.1995677 3460.75373  18.7%     -   62s
H    0     0                    4259.1387250 3460.75373  18.7%     -   62s
H    0     0                    4259.0798009 3460.75373  18.7%     -   62s
H    0     0                    4258.8869693 3460.75373  18.7%     -   62s
H    0     0                    4258.5969616 3460.75373  18.7%     -   62s
     0     0 3461.53715    0  450 4258.59696 3461.53715  18.7%     -   63s
     0     0 3461.72026    0  475 4258.59696 3461.72026  18.7%     -   64s
     0     0 3461.73121    0  472 4258.59696 3461.73121  18.7%     -   64s
     0     0 3461.89845    0  466 4258.59696 3461.89845  18.7%     -   66s
     0     0 3461.91573    0  474 4258.59696 3461.91573  18.7%     -   67s
     0     0 3462.07606    0  465 4258.59696 3462.07606  18.7%     -   68s
     0     0 3462.08174    0  467 4258.59696 3462.08174  18.7%     -   69s
     0     0 3462.24048    0  460 4258.59696 3462.24048  18.7%     -   71s
     0     0 3462.76612    0  435 4258.59696 3462.76612  18.7%     -   72s
     0     0 3462.76612    0  415 4258.59696 3462.76612  18.7%     -   73s
     0     2 3462.87416    0  414 4258.59696 3462.87416  18.7%     -   75s
H    6     9                    4204.8990080 3462.90766  17.6%   244   78s
    15    13 3463.46774    5  427 4204.89901 3462.90766  17.6%   144   80s
H   22    16                    4203.3923899 3462.90766  17.6%   175   82s
H   31    24                    4202.8491689 3462.90766  17.6%   166   84s
H   31    24                    4201.8949873 3462.90766  17.6%   166   84s
    33    27 3601.99792    7  348 4201.89499 3462.90766  17.6%   214   85s
H   50    34                    4201.0619643 3462.90766  17.6%   167   88s
    60    44 3465.72953   18  409 4201.06196 3462.90766  17.6%   147   90s
H   67    46                    4200.4940756 3462.90766  17.6%   132   93s
H   77    50                    4200.1766300 3463.46500  17.5%   160   95s
H   78    50                    4200.0058014 3463.46500  17.5%   159   95s
H   89    67                    4148.0611799 3463.46500  16.5%   181   99s
H   98    67                    4147.4318230 3463.46500  16.5%   165  101s
H  107    69                    4147.2346651 3463.46500  16.5%   168  102s
H  108    79                    4146.9398537 3463.46500  16.5%   170  104s
   118    90 3504.93019   26  379 4146.93985 3463.46500  16.5%   162  105s
H  131    96                    4145.9601919 3463.46500  16.5%   150  108s
H  137    96                    4141.2910815 3463.46500  16.4%   151  108s
   139   122 3548.79954   34  403 4141.29108 3463.46500  16.4%   152  110s
H  191   145                    4140.8603956 3463.46500  16.4%   112  113s
   192   162 3551.55414   64  386 4140.86040 3463.46500  16.4%   112  115s
H  247   196                    4139.9927616 3463.46500  16.3%  92.0  118s
   249   203 3552.46331   89  399 4139.99276 3463.46500  16.3%  91.6  120s
H  264   219                    4139.3179325 3463.46500  16.3%  92.7  123s
   278   238 3553.53608   97  382 4139.31793 3463.46500  16.3%  88.3  125s
   357   292 3555.18110  131  425 4139.31793 3463.46500  16.3%  70.8  130s
   421   324 3558.20493  167  424 4139.31793 3463.46500  16.3%  67.0  135s
   452   334 3571.57697  174  342 4139.31793 3465.30620  16.3%  76.0  140s
   481   362 3574.78840  187  357 4139.31793 3465.30796  16.3%  75.8  146s
   540   415 3577.87807  206  362 4139.31793 3465.30796  16.3%  71.6  152s
   558   461 3583.25162  223  368 4139.31793 3465.30796  16.3%  69.5  158s
H  603   461                    4085.4560440 3465.30796  15.2%  65.2  158s
   607   484 3625.97985  268  383 4085.45604 3465.30796  15.2%  66.0  162s
   627   512 3637.09382  281  231 4085.45604 3465.30796  15.2%  66.5  165s
   689   557 3646.41842  319  255 4085.45604 3465.30796  15.2%  63.8  172s
   709   600 infeasible  337      4085.45604 3465.30796  15.2%  62.9  177s
   760   631 3691.11523  380  250 4085.45604 3465.30796  15.2%  60.9  180s
   838   674 3546.38716   25  415 4085.45604 3465.30796  15.2%  58.3  211s
   840   675 3691.40995  384  274 4085.45604 3465.30796  15.2%  58.2  219s
   841   676 3688.43289  373  360 4085.45604 3486.89689  14.7%  58.1  227s
   843   677 3678.57271  329  487 4085.45604 3495.64061  14.4%  58.0  231s
   846   679 3562.97943  120  490 4085.45604 3500.61564  14.3%  57.8  235s
   850   682 3501.60278   59  520 4085.45604 3501.60278  14.3%  57.5  240s
   853   684 3609.23405  246  541 4085.45604 3502.28224  14.3%  57.3  245s
   854   685 3509.03682   44  333 4085.45604 3509.03682  14.1%  57.3  251s
   855   685 3513.35155   55  728 4085.45604 3511.32646  14.1%  57.2  255s
   858   687 3558.58613  164  356 4085.45604 3512.86395  14.0%  57.0  261s
   861   689 3596.75328  221  736 4085.45604 3513.46308  14.0%  56.8  265s
   865   692 3513.84331  106  733 4085.45604 3513.84331  14.0%  56.5  270s
   867   693 3516.01496   46  699 4085.45604 3516.01496  13.9%  56.4  282s
   869   695 3550.12285   43  750 4085.45604 3516.35273  13.9%  56.3  285s
   872   697 3596.10059  220  787 4085.45604 3516.49998  13.9%  56.1  290s
   874   698 3517.77055   77  744 4085.45604 3517.77055  13.9%  55.9  302s
   876   699 3518.21575   85  691 4085.45604 3518.21575  13.9%  55.8  306s
   878   701 3674.55813  325  780 4085.45604 3518.27664  13.9%  55.7  310s
   880   702 3518.31273   34  824 4085.45604 3518.31273  13.9%  55.6  315s
   881   703 3551.85609   87  823 4085.45604 3519.28093  13.9%  55.5  323s
   882   703 3587.71157  207  830 4085.45604 3523.18168  13.8%  55.4  326s
   885   705 3625.00754  262  838 4085.45604 3523.45185  13.8%  55.2  330s
   887   707 3523.80699  107  840 4085.45604 3523.80699  13.7%  55.1  339s
   888   707 3523.82184   97  865 4085.45604 3523.82184  13.7%  55.1  341s
   890   709 3644.79369  174  879 4085.45604 3523.85065  13.7%  54.9  346s
   891   709 3591.60491  206  865 4085.45604 3524.19993  13.7%  54.9  355s
   894   711 3691.26916  381  863 4085.45604 3525.01803  13.7%  54.7  361s
   896   713 3525.03887   25  880 4085.45604 3525.03887  13.7%  54.6  365s
   897   713 3562.97943  120  877 4085.45604 3525.28152  13.7%  54.5  375s
   900   715 3631.96560  268  889 4085.45604 3525.39860  13.7%  54.3  381s
   901   716 3688.16948  351  886 4085.45604 3525.49244  13.7%  54.3  390s
   903   717 3525.49244    6  905 4085.45604 3525.49244  13.7%  54.1  395s
   904   718 3525.70114   59  867 4085.45604 3525.70114  13.7%  54.1  403s
   905   719 3552.08774   71  858 4085.45604 3525.70114  13.7%  54.0  405s
   908   721 3606.05762  234  896 4085.45604 3525.73051  13.7%  53.8  411s
   910   722 3632.26997  269  879 4085.45604 3525.75181  13.7%  53.7  416s
   911   723 3691.36168  380  852 4085.45604 3526.04222  13.7%  53.7  423s
   912   723 3562.97943  120  859 4085.45604 3526.04222  13.7%  53.6  425s
   915   725 3679.58215  330  861 4085.45604 3526.09849  13.7%  53.4  431s
   916   726 3526.22109   18  857 4085.45604 3526.22109  13.7%  53.4  441s
   918   727 3526.23962  130  866 4085.45604 3526.23962  13.7%  53.3  445s
   919   728 3673.53889  324  858 4085.45604 3526.32772  13.7%  53.2  452s
   921   729 3688.64406  385  852 4085.45604 3526.32772  13.7%  53.1  458s
   922   730 3600.09374  226  855 4085.45604 3526.37999  13.7%  53.0  466s
   924   731 3526.37999  106  861 4085.45604 3526.37999  13.7%  52.9  478s
   925   732 3526.37999   51  869 4085.45604 3526.37999  13.7%  52.9  482s
   926   733 3596.10059  220  861 4085.45604 3526.70268  13.7%  52.8  491s
   928   734 3526.75355   12  930 4085.45604 3526.75355  13.7%  52.7  495s
   930   735 3527.01259  119  896 4085.45604 3527.01259  13.7%  52.6  506s
   933   737 3555.50519  134  939 4085.45604 3527.09550  13.7%  52.4  512s
   934   738 3527.27846   51  908 4085.45604 3527.27846  13.7%  52.3  518s
   935   739 3558.58613  164  934 4085.45604 3527.32588  13.7%  52.3  520s
   938   741 3546.38716   25  939 4085.45604 3527.35477  13.7%  52.1  532s
   939   741 3527.40270   20  924 4085.45604 3527.40270  13.7%  52.1  535s
   942   743 3592.49377   12  917 4085.45604 3527.51009  13.7%  51.9  540s
   944   745 3527.68705   32  914 4085.45604 3527.68705  13.7%  51.8  551s
   946   746 3562.97943  120  922 4085.45604 3527.68705  13.7%  51.7  557s
   947   747 3690.97059  383  924 4085.45604 3527.69170  13.7%  51.6  564s
   948   747 3552.08658   69  925 4085.45604 3527.69221  13.7%  51.6  567s
   949   748 3688.24582  361  920 4085.45604 3527.75904  13.7%  51.5  573s
   950   749 3527.75904   59  930 4085.45604 3527.75904  13.7%  51.5  577s
   951   749 3554.70627  102  922 4085.45604 3527.75904  13.7%  51.4  583s
   954   753 3527.75904   44  415 4085.45604 3527.75904  13.7%   106  597s
   956   754 3637.09993  284  268 4085.45604 3527.75904  13.7%   105  605s
   957   755 3554.49147  112  374 4085.45604 3527.75904  13.7%   105  613s
   958   756 3558.58613  164  472 4085.45604 3527.75904  13.7%   105  617s
   959   756 3527.75904   17  689 4085.45604 3527.75904  13.7%   105  621s
   961   758 3596.75328  221  725 4085.45604 3527.75904  13.7%   105  628s
   962   758 3580.42595  184  707 4085.45604 3527.75904  13.7%   105  632s
   963   759 3527.75904   53  690 4085.45604 3527.75904  13.7%   105  635s
   965   760 3527.75904  106  437 4085.45604 3527.75904  13.7%   104  640s
   967   762 3527.75904   46  690 4085.45604 3527.75904  13.7%   104  647s
   968   762 3688.74420  391  837 4085.45604 3527.75904  13.7%   104  651s
   970   764 3688.18090  353  854 4085.45604 3527.75904  13.7%   104  656s
   972   765 3596.10059  220  824 4085.45604 3527.75904  13.7%   104  660s
   974   766 3527.75904   77  836 4085.45604 3527.75904  13.7%   103  666s
   975   767 3594.22474  217  863 4085.45604 3527.75904  13.7%   103  674s
   976   768 3527.75904   85  861 4085.45604 3527.75904  13.7%   103  676s
   979   770 3597.42487  222  859 4085.45604 3527.75904  13.7%   103  685s
   980   770 3527.91479   34  925 4085.45604 3527.91479  13.6%   103  694s
   981   771 3551.85609   87  908 4085.45604 3527.98728  13.6%   103  696s
   983   772 3528.37318   53  889 4085.45604 3528.37318  13.6%   102  701s
   985   774 3625.00754  262  949 4085.45604 3528.40111  13.6%   102  707s
   986   774 3688.24274  360  891 4085.45604 3528.58298  13.6%   102  716s
   988   776 3528.62532   97  791 4085.45604 3528.62532  13.6%   102  720s
   990   777 3644.79369  174  790 4085.45604 3528.79600  13.6%   102  732s
   992   778 3682.20204  335  820 4085.45604 3528.86989  13.6%   102  736s
   995   780 3624.95913  263  835 4085.45604 3529.01836  13.6%   101  741s
   996   781 3529.02820   25  846 4085.45604 3529.02820  13.6%   101  745s
   997   782 3562.97943  120  816 4085.45604 3529.67507  13.6%   101  756s
   999   783 3530.22422   25  833 4085.45604 3530.22422  13.6%   101  761s
  1000   784 3631.96560  268  840 4085.45604 3530.23128  13.6%   101  766s
  1001   784 3688.16948  351  809 4085.45604 3530.49903  13.6%   101  775s
  1004   786 3530.62718   59  804 4085.45604 3530.62718  13.6%   100  781s
  1006   788 3688.22755  357  832 4085.45604 3530.71797  13.6%   100  785s
  1008   789 3606.05762  234  839 4085.45604 3530.84117  13.6%   100  798s
  1009   790 3530.84117   91  850 4085.45604 3530.84117  13.6%   100  801s
  1010   790 3632.26997  269  847 4085.45604 3531.15571  13.6%   100  809s
  1011   791 3691.36168  380  851 4085.45604 3531.15789  13.6%   100  811s
  1012   792 3562.97943  120  856 4085.45604 3531.16784  13.6%   100  816s
  1013   792 3531.46852   24  849 4085.45604 3531.46852  13.6%  99.4  824s
  1014   793 3531.46852   64  856 4085.45604 3531.46852  13.6%  99.3  828s
  1015   794 3679.58215  330  869 4085.45604 3531.46852  13.6%  99.2  835s
  1017   795 3593.82108   11  864 4085.45604 3531.46852  13.6%  99.0  848s
  1018   796 3531.46852  130  865 4085.45604 3531.46852  13.6%  98.9  852s
  1019   796 3673.53889  324  869 4085.45604 3531.46852  13.6%  98.8  856s
  1020   797 3531.46852    5  868 4085.45604 3531.46852  13.6%  98.7  869s
  1021   798 3688.64406  385  868 4085.45604 3531.46910  13.6%  98.6  883s
  1022   799 3531.46910   26  849 4085.45604 3531.46910  13.6%   141  917s
  1024   801 3531.70752   27  840 4085.45604 3531.46910  13.6%   142  938s
  1026   804 3531.72150   28  839 4085.45604 3531.70889  13.6%   146  950s
  1032   803 infeasible   29      4085.45604 3531.70889  13.6%   151  974s
  1035   805 3552.88879   30  485 4085.45604 3531.70889  13.6%   151  995s
  1040   805 3565.39415   32  389 4085.45604 3531.70889  13.6%   157 1005s
  1042   807 3569.25346   32  422 4085.45604 3531.70889  13.6%   160 1024s
  1044   809 3567.83438   33  288 4085.45604 3531.70889  13.6%   161 1035s
  1047   810 3569.91584   33  314 4085.45604 3531.70889  13.6%   164 1051s
  1051   810 3568.53699   34  257 4085.45604 3531.70889  13.6%   164 1060s
  1056   807 infeasible   35      4085.45604 3531.70889  13.6%   165 1075s
  1063   805 infeasible   34      4085.45604 3531.70889  13.6%   167 1084s
  1071   808 3643.42711   36   42 4085.45604 3531.70889  13.6%   168 1092s
H 1074   766                    3744.0938977 3531.70889  5.67%   168 1093s
  1077   770 3741.38100   38    7 3744.09390 3531.70889  5.67%   169 1110s
* 1081   730              40    3743.3957794 3531.70889  5.65%   169 1110s
  1086   727 infeasible   41      3743.39578 3569.33017  4.65%   169 1125s
* 1087   690              42    3742.9611641 3569.33017  4.64%   169 1125s
  1091   691 3633.01182   29  234 3742.96116 3569.33017  4.64%   172 1137s
H 1096   654                    3742.5755865 3569.33017  4.63%   173 1137s
  1098   653 3662.52257   30  223 3742.57559 3569.33017  4.63%   173 1152s
  1108   650 3678.21151   33  205 3742.57559 3570.36250  4.60%   173 1167s
  1114   649 3572.09934   34  376 3742.57559 3570.36250  4.60%   175 1176s
  1126   646 3572.69023   35  381 3742.57559 3570.36250  4.60%   175 1206s
  1132   648 3572.72344   35  383 3742.57559 3572.69023  4.54%   178 1226s
  1137   647 3675.00097   36  327 3742.57559 3572.69023  4.54%   182 1234s
  1140   651 3574.74020   37  379 3742.57559 3572.69023  4.54%   184 1249s
  1145   660 3578.54886   37  359 3742.57559 3572.69023  4.54%   184 1266s
  1156   667 3585.54723   38  300 3742.57559 3572.69023  4.54%   185 1283s
  1170   669 3575.04110   38  379 3742.57559 3572.69023  4.54%   185 1297s
  1189   663 3575.79997   40  375 3742.57559 3572.69023  4.54%   185 1329s
  1198   662 3580.70422   41  355 3742.57559 3572.69023  4.54%   186 1367s
  1200   666 3582.75446   42  261 3742.57559 3572.69023  4.54%   188 1387s
  1205   670 3584.81175   43  255 3742.57559 3572.69023  4.54%   190 1409s
  1211   672 3589.78705   44  221 3742.57559 3572.69023  4.54%   194 1433s
  1217   678 3589.78712   45  221 3742.57559 3572.69023  4.54%   195 1452s
  1225   682 3594.30841   47  214 3742.57559 3572.69023  4.54%   199 1476s
  1233   680 3594.31101   48  214 3742.57559 3572.69023  4.54%   203 1496s
  1248   679 infeasible   52      3742.57559 3572.69023  4.54%   207 1521s
  1260   678 infeasible   55      3742.57559 3572.69023  4.54%   211 1541s
  1274   677 3628.08779   58  230 3742.57559 3572.69023  4.54%   215 1567s
  1285   686 3663.75450   60  265 3742.57559 3572.69023  4.54%   218 1591s
  1317   673 infeasible   63      3742.57559 3572.69023  4.54%   219 1636s
  1361   662 3583.97802   42  291 3742.57559 3575.80034  4.46%   218 1666s
  1365   668 infeasible   44      3742.57559 3575.80034  4.46%   220 1684s
  1376   670 3676.28519   50  266 3742.57559 3575.80034  4.46%   221 1706s
  1384   676 3663.67451   55  154 3742.57559 3578.54886  4.38%   222 1738s
  1402   678 3596.13267   42  290 3742.57559 3578.54886  4.38%   223 1830s
  1414   682 3604.38420   47  329 3742.57559 3578.54886  4.38%   225 1854s
  1424   695 3627.15795   50  270 3742.57559 3578.54886  4.38%   228 1898s
  1460   687 3699.68714   52  200 3742.57559 3578.54886  4.38%   227 1941s
  1465   694 3632.40646   52  289 3742.57559 3578.54886  4.38%   228 1984s
  1473   701 3646.00333   56  295 3742.57559 3578.54886  4.38%   228 2029s
  1519   711 3677.48824   38  412 3742.57559 3580.00208  4.34%   228 2073s
  1571   706 3594.43405   39  392 3742.57559 3580.08340  4.34%   227 2109s
  1584   707 3595.11668   42  384 3742.57559 3580.08340  4.34%   227 2139s
  1592   712 3629.51963   43  309 3742.57559 3580.08340  4.34%   229 2194s
  1600   717 3667.55045   47  285 3742.57559 3580.08340  4.34%   230 2235s
  1613   728 3637.83542   48  322 3742.57559 3580.08340  4.34%   229 2298s
  1643   728 3657.78677   56  250 3742.57559 3580.08345  4.34%   229 2389s
  1685   737 3622.48538   47  387 3742.57559 3583.86646  4.24%   230 2431s
  1734   745 3628.44129   43  303 3742.57559 3583.98982  4.24%   231 2509s
  1800   743 3629.97576   40  306 3742.57559 3586.85813  4.16%   229 2586s
  1869   731 3732.27024   47  238 3742.57559 3588.36501  4.12%   229 2653s
  1903   722 3660.03907   41  243 3742.57559 3588.84744  4.11%   229 2708s
  1939   730 3621.20207   41  352 3742.57559 3590.54097  4.06%   231 2780s
  1979   760 3641.81643   47  334 3742.57559 3590.79218  4.06%   232 2857s
  2097   726 infeasible   40      3742.57559 3592.67181  4.01%   227 2919s
  2140   730 3623.45354   45  423 3742.57559 3597.18377  3.88%   227 3005s
  2197   716 3677.45525   47  296 3742.57559 3599.30759  3.83%   230 3091s
  2250   711 3621.15652   45  341 3742.57559 3611.48217  3.50%   233 3172s
  2290   733 3631.46624   53  268 3742.57559 3617.83340  3.33%   233 3241s
  2421   699 3706.26593   58  228 3742.57559 3620.82118  3.25%   231 3315s
  2476   694 3636.50791   35  275 3742.57559 3620.82118  3.25%   232 3377s
  2501   702 infeasible   36      3742.57559 3620.82118  3.25%   233 3466s
  2575   692 3625.49615   43  355 3742.57559 3621.47731  3.24%   236 3539s
  2618   689 3624.91492   48  306 3742.57559 3622.24710  3.22%   237 3596s
  2653   702 3628.33777   45  327 3742.57559 3622.56163  3.21%   238 3701s
  2766   678 3638.15889   44  314 3742.57559 3623.55328  3.18%   237 3791s
  2815   698 3639.21467   43  241 3742.57559 3623.77761  3.17%   239 3889s
  2945   680 3649.28371   53  246 3742.57559 3624.59339  3.15%   239 4026s
  3036   703 infeasible   54      3742.57559 3624.81967  3.15%   239 4168s
  3132   721 3652.51708   47  207 3742.57559 3625.11280  3.14%   239 4282s
  3203   747 3668.56036   50  225 3742.57559 3625.19735  3.14%   242 4432s
  3357   762 3681.03862   42  361 3742.57559 3626.36947  3.10%   243 4571s
