
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 14:20:30 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29837 rows, 19518 columns and 109293 nonzeros (Min)
Model fingerprint: 0x6a440d32
Model has 12128 linear objective coefficients and an objective constant of 1.6238593207489212e+03
Variable types: 4464 continuous, 15054 integer (14862 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21531 rows and 7225 columns (presolve time = 6s)...
Presolve removed 21818 rows and 7856 columns (presolve time = 13s)...
Presolve removed 22219 rows and 8057 columns (presolve time = 15s)...
Presolve removed 22216 rows and 8053 columns
Presolve time: 19.70s
Presolved: 7621 rows, 11465 columns, 59007 nonzeros
Variable types: 0 continuous, 11465 integer (7284 binary)
Found heuristic solution: objective 4214.8107123

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9238593e+03   5.725000e+02   0.000000e+00     21s
    2082    3.0270656e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 3.027066e+03, 2082 iterations, 0.43 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3082.36524    0  225 3279.73327 3082.36524  6.02%     -   53s
     0     0 3082.49473    0  231 3279.73327 3082.49473  6.01%     -   53s
     0     0 3082.54913    0  227 3279.73327 3082.54913  6.01%     -   54s
     0     0 3082.54913    0  225 3279.73327 3082.54913  6.01%     -   54s
     0     0 3082.55048    0  229 3279.73327 3082.55048  6.01%     -   55s
     0     0 3085.47233    0  225 3279.73327 3085.47233  5.92%     -   56s
     0     0 3085.53310    0  225 3279.73327 3085.53310  5.92%     -   57s
     0     0 3085.56917    0  225 3279.73327 3085.56917  5.92%     -   58s
     0     0 3085.57510    0  228 3279.73327 3085.57510  5.92%     -   58s
     0     0 3086.12311    0  232 3279.73327 3086.12311  5.90%     -   59s
     0     0 3086.48058    0  232 3279.73327 3086.48058  5.89%     -   60s
     0     0 3086.51735    0  231 3279.73327 3086.51735  5.89%     -   61s
     0     0 3086.52110    0  230 3279.73327 3086.52110  5.89%     -   62s
     0     0 3087.70934    0  214 3279.73327 3087.70934  5.85%     -   63s
     0     0 3087.86918    0  232 3279.73327 3087.86918  5.85%     -   65s
     0     0 3087.86965    0  229 3279.73327 3087.86965  5.85%     -   65s
     0     0 3088.03615    0  226 3279.73327 3088.03615  5.84%     -   66s
     0     0 3088.08693    0  214 3279.73327 3088.08693  5.84%     -   67s
     0     0 3088.08733    0  211 3279.73327 3088.08733  5.84%     -   67s
     0     0 3093.84740    0  311 3279.73327 3093.84740  5.67%     -   69s
     0     0 3094.23691    0  316 3279.73327 3094.23691  5.66%     -   70s
     0     0 3094.60378    0  303 3279.73327 3094.60378  5.64%     -   70s
     0     0 3094.95215    0  336 3279.73327 3094.95215  5.63%     -   71s
     0     0 3095.28860    0  334 3279.73327 3095.28860  5.62%     -   71s
     0     0 3095.50783    0  336 3279.73327 3095.50783  5.62%     -   72s
     0     0 3095.72291    0  337 3279.73327 3095.72291  5.61%     -   72s
     0     0 3095.93757    0  337 3279.73327 3095.93757  5.60%     -   72s
     0     0 3096.14994    0  335 3279.73327 3096.14994  5.60%     -   72s
     0     0 3096.36052    0  341 3279.73327 3096.36052  5.59%     -   73s
     0     0 3096.55833    0  345 3279.73327 3096.55833  5.59%     -   73s
     0     0 3097.88866    0  236 3279.73327 3097.88866  5.54%     -   74s
     0     0 3097.96294    0  236 3279.73327 3097.96294  5.54%     -   75s
     0     0 3098.21153    0  249 3279.73327 3098.21153  5.53%     -   75s
     0     0 3098.42339    0  251 3279.73327 3098.42339  5.53%     -   76s
     0     0 3098.50159    0  252 3279.73327 3098.50159  5.53%     -   77s
     0     0 3098.50896    0  258 3279.73327 3098.50896  5.53%     -   77s
     0     0 3101.70696    0  255 3279.73327 3101.70696  5.43%     -   80s
     0     0 3101.99336    0  255 3279.73327 3101.99336  5.42%     -   80s
     0     0 3102.25754    0  250 3279.73327 3102.25754  5.41%     -   81s
     0     0 3102.50020    0  252 3279.73327 3102.50020  5.40%     -   81s
     0     0 3102.70831    0  254 3279.73327 3102.70831  5.40%     -   82s
     0     0 3102.78858    0  244 3279.73327 3102.78858  5.40%     -   82s
     0     0 3102.85009    0  247 3279.73327 3102.85009  5.39%     -   82s
     0     0 3102.87808    0  247 3279.73327 3102.87808  5.39%     -   83s
     0     0 3102.90339    0  248 3279.73327 3102.90339  5.39%     -   83s
     0     0 3102.93164    0  248 3279.73327 3102.93164  5.39%     -   83s
     0     0 3102.95542    0  248 3279.73327 3102.95542  5.39%     -   83s
     0     0 3103.38402    0  261 3279.73327 3103.38402  5.38%     -   85s
     0     0 3103.39785    0  261 3279.73327 3103.39785  5.38%     -   85s
     0     0 3103.41126    0  261 3279.73327 3103.41126  5.38%     -   85s
     0     0 3103.42421    0  261 3279.73327 3103.42421  5.38%     -   86s
     0     0 3103.43682    0  261 3279.73327 3103.43682  5.38%     -   86s
     0     0 3103.44910    0  261 3279.73327 3103.44910  5.37%     -   86s
     0     0 3103.46111    0  259 3279.73327 3103.46111  5.37%     -   86s
     0     0 3103.47287    0  259 3279.73327 3103.47287  5.37%     -   86s
     0     0 3103.48342    0  261 3279.73327 3103.48342  5.37%     -   87s
     0     0 3103.49111    0  260 3279.73327 3103.49111  5.37%     -   87s
     0     0 3103.49633    0  261 3279.73327 3103.49633  5.37%     -   87s
     0     0 3103.51977    0  266 3279.73327 3103.51977  5.37%     -   88s
     0     0 3103.52420    0  267 3279.73327 3103.52420  5.37%     -   88s
     0     0 3103.52831    0  267 3279.73327 3103.52831  5.37%     -   88s
     0     0 3103.53224    0  267 3279.73327 3103.53224  5.37%     -   88s
     0     0 3103.53598    0  267 3279.73327 3103.53598  5.37%     -   88s
     0     0 3103.53955    0  267 3279.73327 3103.53955  5.37%     -   89s
     0     0 3103.54296    0  267 3279.73327 3103.54296  5.37%     -   89s
     0     0 3103.54622    0  267 3279.73327 3103.54622  5.37%     -   89s
     0     0 3103.54934    0  267 3279.73327 3103.54934  5.37%     -   89s
     0     0 3103.55234    0  267 3279.73327 3103.55234  5.37%     -   89s
     0     0 3103.55521    0  267 3279.73327 3103.55521  5.37%     -   90s
     0     0 3103.55528    0  270 3279.73327 3103.55528  5.37%     -   90s
     0     0 3103.55804    0  270 3279.73327 3103.55804  5.37%     -   90s
     0     0 3103.56069    0  270 3279.73327 3103.56069  5.37%     -   91s
     0     0 3103.56323    0  270 3279.73327 3103.56323  5.37%     -   91s
     0     0 3103.56568    0  270 3279.73327 3103.56568  5.37%     -   91s
     0     0 3103.56804    0  270 3279.73327 3103.56804  5.37%     -   91s
     0     0 3103.57032    0  270 3279.73327 3103.57032  5.37%     -   91s
     0     0 3103.57251    0  270 3279.73327 3103.57251  5.37%     -   92s
     0     0 3103.57463    0  270 3279.73327 3103.57463  5.37%     -   92s
     0     0 3103.57667    0  270 3279.73327 3103.57667  5.37%     -   92s
     0     0 3103.57957    0  268 3279.73327 3103.57957  5.37%     -   92s
     0     0 3103.57957    0  267 3279.73327 3103.57957  5.37%     -   93s
     0     0 3103.58244    0  267 3279.73327 3103.58244  5.37%     -   93s
     0     0 3103.58531    0  267 3279.73327 3103.58531  5.37%     -   93s
     0     0 3103.58818    0  267 3279.73327 3103.58818  5.37%     -   94s
     0     0 3103.59105    0  267 3279.73327 3103.59105  5.37%     -   94s
     0     0 3103.59391    0  267 3279.73327 3103.59391  5.37%     -   94s
     0     0 3103.59678    0  267 3279.73327 3103.59678  5.37%     -   94s
     0     0 3103.59965    0  267 3279.73327 3103.59965  5.37%     -   94s
     0     0 3103.60252    0  267 3279.73327 3103.60252  5.37%     -   95s
     0     0 3103.60539    0  267 3279.73327 3103.60539  5.37%     -   95s
     0     0 3103.60825    0  267 3279.73327 3103.60825  5.37%     -   95s
     0     0 3103.60825    0  268 3279.73327 3103.60825  5.37%     -   95s
     0     0 3103.61104    0  269 3279.73327 3103.61104  5.37%     -   96s
     0     0 3103.61295    0  268 3279.73327 3103.61295  5.37%     -   96s
     0     0 3103.93701    0  239 3279.73327 3103.93701  5.36%     -   98s
     0     0 3104.08552    0  263 3279.73327 3104.08552  5.36%     -   99s
     0     0 3104.09793    0  262 3279.73327 3104.09793  5.36%     -  100s
     0     0 3104.42140    0  261 3279.73327 3104.42140  5.35%     -  101s
     0     0 3104.42179    0  261 3279.73327 3104.42179  5.35%     -  102s
     0     0 3104.42217    0  261 3279.73327 3104.42217  5.35%     -  102s
     0     0 3104.42254    0  261 3279.73327 3104.42254  5.35%     -  102s
     0     0 3104.42291    0  261 3279.73327 3104.42291  5.35%     -  102s
     0     0 3104.42327    0  261 3279.73327 3104.42327  5.35%     -  103s
     0     0 3104.42363    0  261 3279.73327 3104.42363  5.35%     -  103s
     0     0 3104.42398    0  261 3279.73327 3104.42398  5.35%     -  103s
     0     0 3104.46277    0  260 3279.73327 3104.46277  5.34%     -  103s
     0     0 3104.46612    0  272 3279.73327 3104.46612  5.34%     -  105s
     0     0 3104.72644    0  259 3279.73327 3104.72644  5.34%     -  107s
     0     0 3104.74087    0  269 3279.73327 3104.74087  5.34%     -  108s
     0     0 3105.13246    0  250 3279.73327 3105.13246  5.32%     -  110s
     0     0 3105.18628    0  269 3279.73327 3105.18628  5.32%     -  112s
     0     0 3105.18767    0  278 3279.73327 3105.18767  5.32%     -  113s
     0     0 3105.36995    0  258 3279.73327 3105.36995  5.32%     -  114s
     0     0 3105.39639    0  267 3279.73327 3105.39639  5.32%     -  116s
     0     0 3105.42145    0  274 3279.73327 3105.42145  5.31%     -  117s
     0     0 3105.42968    0  258 3279.73327 3105.42968  5.31%     -  119s
     0     0 3105.52837    0  260 3279.73327 3105.52837  5.31%     -  120s
     0     0 3105.52863    0  259 3279.73327 3105.52863  5.31%     -  122s
     0     0 3105.52863    0  250 3279.73327 3105.52863  5.31%     -  123s
     0     2 3106.05855    0  247 3279.73327 3106.05855  5.30%     -  126s
    14    21 3153.66761    5  162 3279.73327 3123.61888  4.76%   175  130s
    42    44 3134.32895   10  143 3279.73327 3123.61888  4.76%   108  135s
    86    78 3135.39020    5  116 3279.73327 3125.86690  4.69%  70.8  140s
   145    93 3148.52871   31  106 3279.73327 3125.86690  4.69%  48.1  145s
   186   115 3220.50035   49  153 3279.73327 3125.86690  4.69%  51.4  151s
   212   119 3225.97026   56  102 3279.73327 3130.43842  4.55%  51.3  155s
   260   124 3203.99389    7  134 3279.73327 3134.63905  4.42%  58.6  160s
   294   147 3155.03503   18   67 3279.73327 3134.63905  4.42%  59.0  165s
   334   159 3167.68565   36   63 3279.73327 3134.65883  4.42%  56.5  170s
   404   222 3168.37261   79   55 3279.73327 3134.65883  4.42%  48.4  176s
   466   256 3169.64021  108   83 3279.73327 3134.65883  4.42%  43.8  182s
   486   267 3184.12438  117   74 3279.73327 3134.67357  4.42%  44.1  185s
   540   319 3204.56866  140   45 3279.73327 3134.99373  4.41%  42.7  193s
   579   368 3204.57021  171   45 3279.73327 3134.99373  4.41%  40.8  197s
   635   391 3204.57179  201   45 3279.73327 3134.99373  4.41%  37.5  201s
H  683   411                    3278.7268306 3135.23365  4.38%  35.9  204s
   691   436 3204.57300  241   43 3278.72683 3135.23365  4.38%  36.2  207s
   745   471 3204.57324  265   43 3278.72683 3135.23365  4.38%  33.9  211s
   796   488 3206.91109  294   21 3278.72683 3135.23365  4.38%  33.1  216s
   868   508 infeasible   14      3278.72683 3137.54289  4.31%  34.0  222s
   910   530 3232.54492   18   72 3278.72683 3138.97806  4.26%  34.1  226s
   973   563 3195.34000   23   72 3278.72683 3139.69812  4.24%  32.9  230s
  1071   595 infeasible    8      3278.72683 3141.19269  4.19%  31.0  237s
  1104   596 3225.70293  255  250 3278.72683 3141.19269  4.19%  31.6  294s
  1106   597 3236.50357   38  150 3278.72683 3141.19269  4.19%  31.5  313s
  1107   598 3171.36419   31  172 3278.72683 3141.19269  4.19%  31.5  321s
  1108   599 3239.45822   39  319 3278.72683 3141.19269  4.19%  31.5  325s
  1110   600 3203.75158  120  212 3278.72683 3141.19269  4.19%  31.4  332s
  1111   601 3231.95417   17  240 3278.72683 3141.19269  4.19%  31.4  335s
  1113   602 3170.40568  110  221 3278.72683 3141.19269  4.19%  31.3  341s
  1114   603 3214.13188  141  230 3278.72683 3141.19269  4.19%  31.3  349s
  1115   603 3231.16256   36  248 3278.72683 3141.19269  4.19%  31.3  352s
  1116   604 3226.54457  250  259 3278.72683 3141.19269  4.19%  31.3  355s
  1117   605 3170.45089  104  308 3278.72683 3141.19269  4.19%  31.2  365s
  1119   606 3228.89557  236  270 3278.72683 3141.19269  4.19%  31.2  372s
  1120   607 3196.27038   28  250 3278.72683 3141.19269  4.19%  31.2  377s
  1121   607 3240.69677   39  255 3278.72683 3141.19269  4.19%  31.1  386s
  1123   609 3170.42065  112  231 3278.72683 3141.19269  4.19%  31.1  392s
  1124   609 3236.33192   37  256 3278.72683 3141.19269  4.19%  31.0  395s
  1126   611 3221.26802   49  225 3278.72683 3141.19269  4.19%  31.0  401s
  1127   611 3196.30164   12  227 3278.72683 3141.19269  4.19%  31.0  405s
  1128   612 3154.11525   13  236 3278.72683 3141.19269  4.19%  30.9  415s
  1130   613 3172.93209   93  265 3278.72683 3141.19269  4.19%  30.9  423s
  1131   614 3208.41890  280  255 3278.72683 3141.19269  4.19%  30.8  433s
  1132   615 3205.24244  174  274 3278.72683 3141.19269  4.19%  30.8  436s
  1133   615 3225.19745  258  288 3278.72683 3141.19269  4.19%  30.8  441s
  1134   616 3229.39828  233  247 3278.72683 3141.19269  4.19%  30.8  450s
  1136   617 3197.17823   50  263 3278.72683 3141.19269  4.19%  30.7  457s
  1137   618 3170.27057    9  282 3278.72683 3141.19269  4.19%  30.7  461s
  1138   619 3209.10826  183  274 3278.72683 3141.19269  4.19%  30.7  468s
  1139   619 3205.99215   20  280 3278.72683 3141.19269  4.19%  30.6  472s
  1140   620 3164.25723   25  265 3278.72683 3142.29493  4.16%  30.6  479s
  1141   621 3229.90062  230  283 3278.72683 3142.52459  4.15%  30.6  483s
  1142   621 3204.25526  130  338 3278.72683 3142.63758  4.15%  30.6  488s
  1143   622 3218.58023   31  320 3278.72683 3143.95331  4.11%  30.5  495s
  1145   623 3240.99119   41  354 3278.72683 3144.28855  4.10%  30.5  503s
  1146   624 3202.76293  120  343 3278.72683 3144.33447  4.10%  30.4  510s
  1148   625 3211.36141  162  331 3278.72683 3144.58529  4.09%  30.4  520s
  1149   626 3229.06318  235  329 3278.72683 3144.81566  4.08%  30.4  565s
  1150   627 3211.06310  283  329 3278.72683 3144.81669  4.08%  30.3  570s
  1151   630 3146.59159   10  236 3278.72683 3144.81669  4.08%  47.4  664s
  1153   632 3147.49806   11  242 3278.72683 3146.60209  4.03%  48.5  667s
  1155   639 3148.87184   12  221 3278.72683 3146.60209  4.03%  49.0  679s
  1163   643 3160.21648   14  136 3278.72683 3146.60209  4.03%  50.0  685s
  1170   649 3208.74696   15  112 3278.72683 3146.60209  4.03%  50.6  690s
  1178   651 3184.42921   17   88 3278.72683 3146.60209  4.03%  50.7  695s
  1183   657 3190.15552   19   87 3278.72683 3146.60209  4.03%  50.7  700s
  1196   664 3192.19545   22   91 3278.72683 3146.60209  4.03%  50.8  707s
  1202   667 3190.29022   23   88 3278.72683 3146.60209  4.03%  50.7  711s
  1213   671 3174.23080   25   83 3278.72683 3146.60209  4.03%  50.7  717s
  1219   674 3237.02134   26   36 3278.72683 3146.60209  4.03%  50.5  722s
  1225   679 3165.79694   28   97 3278.72683 3146.60209  4.03%  50.4  726s
  1233   681 3195.93143   29   85 3278.72683 3146.60209  4.03%  50.3  732s
  1242   687 3165.80512   30   97 3278.72683 3146.60209  4.03%  50.0  739s
  1252   691 3166.11358   32   96 3278.72683 3146.60209  4.03%  49.8  744s
  1261   690 3166.26656   33   99 3278.72683 3146.60209  4.03%  49.5  747s
  1264   693 3191.81490   33   61 3278.72683 3146.60209  4.03%  49.5  751s
  1271   699 3169.75892   36   87 3278.72683 3146.60209  4.03%  49.4  758s
  1277   704 3192.79334   37   49 3278.72683 3146.60209  4.03%  49.2  765s
  1294   707 3195.49142   41   66 3278.72683 3146.60209  4.03%  48.8  780s
  1302   709 3195.92771   42   66 3278.72683 3148.22625  3.98%  49.4  786s
  1309   711 3175.57498   45  128 3278.72683 3148.22625  3.98%  49.6  793s
  1314   717 3225.04882   45   32 3278.72683 3148.22625  3.98%  49.6  798s
  1322   724 3178.52099   48  113 3278.72683 3148.22625  3.98%  49.7  802s
  1334   726 infeasible   50      3278.72683 3150.98059  3.90%  49.6  812s
  1351   735 3245.84611   38   48 3278.72683 3150.98059  3.90%  49.9  820s
  1367   734 3262.68830   42   75 3278.72683 3150.98059  3.90%  49.6  826s
  1378   730 infeasible   46      3278.72683 3150.98059  3.90%  49.7  831s
  1392   724 3278.47396   47   67 3278.72683 3151.02745  3.89%  49.5  841s
  1405   725 3241.11858   37   53 3278.72683 3152.78507  3.84%  50.6  850s
  1420   721 3271.41852   39   25 3278.72683 3162.85234  3.53%  51.0  860s
  1434   722 3213.02270   12  106 3278.72683 3162.85234  3.53%  51.7  866s
  1447   726 3222.42791   14   78 3278.72683 3162.85234  3.53%  51.5  873s
  1462   749 3224.63955   21   72 3278.72683 3162.96846  3.53%  51.2  882s
  1491   748 3245.75365   39   17 3278.72683 3162.96846  3.53%  50.4  887s
  1505   759 3245.96244   47   39 3278.72683 3162.96846  3.53%  50.4  894s
  1527   765 3248.17362   58   34 3278.72683 3165.32574  3.46%  50.1  902s
  1552   773 3213.53252   18  128 3278.72683 3165.32574  3.46%  49.7  909s
  1571   798 3216.02563   25  124 3278.72683 3165.32574  3.46%  49.3  922s
  1604   814 3217.88459   37  112 3278.72683 3165.32574  3.46%  48.5  933s
  1638   822 3245.31415   50   94 3278.72683 3165.32574  3.46%  48.1  946s
  1686   827 infeasible   62      3278.72683 3165.55098  3.45%  47.4  956s
  1713   863 3212.83192   27   55 3278.72683 3165.55098  3.45%  47.0  968s
  1760   863 3234.03053   57   56 3278.72683 3166.57436  3.42%  46.1  980s
  1784   888 3211.25469   20   55 3278.72683 3166.57436  3.42%  46.1  993s
  1827   905 3245.03089   39   22 3278.72683 3167.34768  3.40%  46.0 1009s
  1865   919 3180.87182   26   81 3278.72683 3167.34768  3.40%  45.7 1023s
  1892   936 3188.65597   35   85 3278.72683 3167.34768  3.40%  45.3 1045s
  1929   949 3218.05146   43   48 3278.72683 3167.52628  3.39%  45.3 1057s
  1962   951 3216.96098   50  107 3278.72683 3167.61457  3.39%  45.2 1074s
  1998   967 3193.25457   34   80 3278.72683 3167.61457  3.39%  45.1 1095s
  2050   951 3193.02481   39   60 3278.72683 3168.12790  3.37%  44.9 1100s
  2052   962 3206.92812   39   26 3278.72683 3168.12790  3.37%  44.8 1119s
  2068   974 3248.39602   45   95 3278.72683 3168.12790  3.37%  44.8 1139s
  2102  1000 3219.95378   51   38 3278.72683 3168.58317  3.36%  44.9 1170s
  2193   988 3169.33890   44   76 3278.72683 3168.62636  3.36%  44.6 1193s
  2262   983 3240.67861   76  130 3278.72683 3168.80062  3.35%  43.9 1223s
  2332   979 3251.57166   46   33 3278.72683 3169.33899  3.34%  43.4 1248s
  2382   979 3275.95895   81   93 3278.72683 3169.35818  3.34%  42.7 1283s
  2472   972 3272.68840   67   87 3278.72683 3169.96354  3.32%  41.9 1310s
  2519  1047 3175.57846   38  112 3278.72683 3170.22516  3.31%  42.0 1355s
  2671  1001 3197.49126   49   62 3278.72683 3170.93963  3.29%  41.4 1371s
  2688  1019 3263.91504   55  129 3278.72683 3171.25042  3.28%  41.6 1403s
  2765  1038 3205.57349   47  133 3278.72683 3171.63782  3.27%  41.5 1437s
  2856  1054 3174.52432   52  161 3278.72683 3174.37699  3.18%  41.7 1480s
  2984  1035 3192.61084   34   80 3278.72683 3174.57434  3.18%  41.7 1519s
  3081  1051 3207.56533   37   88 3278.72683 3175.09413  3.16%  41.7 1551s
  3156  1061 3195.98387   31  149 3278.72683 3175.33477  3.15%  41.9 1582s
  3194  1139 infeasible   36      3278.72683 3175.33477  3.15%  42.2 1636s
  3397  1190 3179.63354   37  114 3278.72683 3176.21649  3.13%  42.1 1676s
  3507  1246 3255.50296   54   62 3278.72683 3176.34134  3.12%  42.3 1729s
  3679  1288 3250.05849   36   75 3278.72683 3177.28950  3.09%  42.9 1773s
  3799  1362 3230.58472   35   68 3278.72683 3177.41294  3.09%  43.1 1830s
  3987  1408 3217.74279   43   84 3278.72683 3178.01785  3.07%  43.7 1873s
  4088  1474 3207.27011   29   70 3278.72683 3178.38269  3.06%  43.8 1925s
  4274  1496 3219.33779   48   52 3278.72683 3178.75348  3.05%  43.8 1972s
  4382  1508 3213.30932   43   58 3278.72683 3179.43870  3.03%  44.2 2024s
  4490  1534 3180.69168   40  118 3278.72683 3179.70136  3.02%  44.6 2061s
  4572  1562 infeasible   45      3278.72683 3180.16951  3.01%  44.9 2114s
  4681  1622 3203.93075   26   92 3278.72683 3181.29512  2.97%  45.0 2186s
  4878  1643 3206.00574   24   65 3278.72683 3182.22373  2.94%  45.2 2239s
  4980  1725 3207.58984   28   91 3278.72683 3182.31456  2.94%  45.5 2292s
  5128  1831 3220.64141   33   59 3278.72683 3182.98787  2.92%  45.7 2371s
  5396  1873     cutoff   59      3278.72683 3183.40316  2.91%  45.1 2440s
  5563  1944 3199.20216   37  123 3278.72683 3183.69042  2.90%  45.4 2537s
  5854  1979 3249.61334   31  104 3278.72683 3184.12867  2.89%  45.4 2610s
  6057  2048 3262.60748   45   46 3278.72683 3184.55172  2.87%  45.7 2693s
  6317  2076 3242.52096   54  128 3278.72683 3185.14863  2.85%  45.6 2749s
  6454  2097 3201.85043   39   86 3278.72683 3185.45711  2.84%  45.6 2824s
  6591  2163 3202.72804   35  155 3278.72683 3185.87369  2.83%  45.8 2915s
  6810  2235 3275.80082   53   95 3278.72683 3186.68945  2.81%  46.2 3003s
