
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:54:55 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34233 rows, 12252 columns and 117013 nonzeros (Min)
Model fingerprint: 0x525b6dac
Model has 7488 linear objective coefficients and an objective constant of 1683.72215800167
Variable types: 2040 continuous, 10212 integer (10020 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25282 rows and 7509 columns (presolve time = 5s)...
Presolve removed 25694 rows and 7595 columns (presolve time = 10s)...
Presolve removed 25652 rows and 7553 columns
Presolve time: 12.74s
Presolved: 8581 rows, 4699 columns, 62260 nonzeros
Variable types: 0 continuous, 4699 integer (3253 binary)
Found heuristic solution: objective 4001.8762210

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1418744e+03   3.433750e+02   0.000000e+00     13s
    2662    2.9720450e+03   3.082396e+04   0.000000e+00     15s
    3884    3.0218645e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.021864e+03, 3884 iterations, 2.51 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3035.99979    0  592 3983.44312 3035.99979  23.8%     -   51s
     0     0 3035.99983    0  599 3983.44312 3035.99983  23.8%     -   52s
     0     0 3038.47642    0  556 3983.44312 3038.47642  23.7%     -   54s
     0     0 3038.56743    0  183 3983.44312 3038.56743  23.7%     -   56s
     0     0 3038.73213    0  224 3983.44312 3038.73213  23.7%     -   58s
     0     0 3038.75634    0  525 3983.44312 3038.75634  23.7%     -   59s
     0     0 3038.76320    0  230 3983.44312 3038.76320  23.7%     -   60s
     0     0 3038.77870    0  512 3983.44312 3038.77870  23.7%     -   61s
     0     0 3038.78404    0  534 3983.44312 3038.78404  23.7%     -   61s
     0     0 3038.78418    0  529 3983.44312 3038.78418  23.7%     -   62s
     0     0 3038.79598    0  234 3983.44312 3038.79598  23.7%     -   63s
H    0     0                    3980.2398983 3038.79699  23.7%     -   64s
     0     0 3038.80001    0  236 3980.23990 3038.80001  23.7%     -   64s
     0     0 3038.81197    0  233 3980.23990 3038.81197  23.7%     -   65s
     0     0 3038.81615    0  242 3980.23990 3038.81615  23.7%     -   65s
     0     0 3038.81667    0  238 3980.23990 3038.81667  23.7%     -   66s
     0     0 3038.86333    0  271 3980.23990 3038.86333  23.7%     -   67s
     0     0 3038.87175    0  272 3980.23990 3038.87175  23.7%     -   68s
     0     0 3038.88307    0  279 3980.23990 3038.88307  23.7%     -   68s
     0     0 3038.88314    0  569 3980.23990 3038.88314  23.7%     -   69s
     0     0 3038.97319    0  249 3980.23990 3038.97319  23.6%     -   70s
     0     0 3039.03271    0  548 3980.23990 3039.03271  23.6%     -   71s
     0     0 3039.03523    0  565 3980.23990 3039.03523  23.6%     -   72s
     0     0 3039.03867    0  556 3980.23990 3039.03867  23.6%     -   73s
     0     0 3039.03975    0  561 3980.23990 3039.03975  23.6%     -   73s
     0     0 3039.04705    0  561 3980.23990 3039.04705  23.6%     -   74s
     0     0 3039.05143    0  560 3980.23990 3039.05143  23.6%     -   75s
     0     0 3039.05146    0  564 3980.23990 3039.05146  23.6%     -   76s
     0     0 3039.05761    0  257 3980.23990 3039.05761  23.6%     -   78s
     0     0 3039.05866    0  271 3980.23990 3039.05866  23.6%     -   78s
     0     0 3039.07547    0  265 3980.23990 3039.07547  23.6%     -   80s
     0     0 3039.07714    0  275 3980.23990 3039.07714  23.6%     -   81s
     0     0 3039.08916    0  260 3980.23990 3039.08916  23.6%     -   82s
     0     0 3039.09047    0  252 3980.23990 3039.09047  23.6%     -   83s
     0     0 3039.09047    0  226 3980.23990 3039.09047  23.6%     -   83s
H    0     0                    3928.0457740 3039.73762  22.6%     -   84s
H    0     0                    3927.7026616 3039.73762  22.6%     -   84s
H    0     0                    3927.5498842 3039.73762  22.6%     -   84s
H    0     0                    3927.4638699 3039.73762  22.6%     -   84s
H    0     0                    3927.3778341 3039.73762  22.6%     -   84s
H    0     0                    3874.9034681 3039.73762  21.6%     -   84s
H    0     0                    3874.6708745 3039.73762  21.5%     -   85s
H    0     2                    3821.9003170 3039.73762  20.5%     -   85s
     0     2 3039.73762    0  226 3821.90032 3039.73762  20.5%     -   85s
H    3     6                    3821.0292610 3039.73762  20.4%   260   87s
H   13    17                    3820.8390821 3039.73762  20.4%   314   91s
H   34    34                    3820.2367010 3039.73762  20.4%   270   97s
H   49    43                    3820.1522755 3039.73762  20.4%   268  100s
H   52    43                    3767.7215522 3039.73762  19.3%   318  100s
    60    62 3042.07016   20  379 3767.72155 3039.73762  19.3%   295  105s
H   61    62                    3767.5313733 3039.73762  19.3%   290  105s
   104    66 3091.69848   21  238 3767.53137 3039.73762  19.3%   213  112s
H  109    67                    3712.4124615 3039.73762  18.1%   232  114s
   116    69 3046.81946   25  609 3712.41246 3039.73762  18.1%   249  117s
   118    69 3044.53543   26  618 3712.41246 3039.73762  18.1%   255  120s
   134    84 3157.62402   29  214 3712.41246 3039.73762  18.1%   296  127s
H  139    84                    3355.6951969 3039.73762  9.42%   287  127s
H  152   101                    3354.5938854 3039.73762  9.39%   272  129s
H  152   101                    3353.5315940 3039.73762  9.36%   272  129s
H  168   101                    3353.0798640 3039.73762  9.34%   246  129s
   169   120 3215.41469   58  115 3353.07986 3039.73762  9.34%   248  131s
H  189   120                    3352.8700300 3039.73762  9.34%   225  131s
H  203   145                    3351.5662113 3039.73762  9.30%   213  133s
H  223   168                    3346.3264128 3039.73762  9.16%   197  136s
H  255   181                    3344.9697111 3039.73762  9.13%   180  139s
H  255   181                    3288.8441118 3039.73762  7.57%   180  139s
   268   197 3219.60421  126  125 3288.84411 3039.73762  7.57%   174  141s
H  286   208                    3287.1268934 3039.73762  7.53%   168  146s
   310   217 3058.46958   17  563 3287.12689 3039.73762  7.53%   174  150s
H  320   222                    3281.6433517 3039.73762  7.37%   177  151s
   325   230 3059.29735   18  352 3281.64335 3039.73762  7.37%   178  155s
   370   241 3107.63933   25  331 3281.64335 3039.73762  7.37%   174  161s
H  395   258                    3281.5943356 3039.73762  7.37%   175  170s
   420   260 3042.57976   10  279 3281.59434 3039.73762  7.37%   175  175s
   441   265 infeasible   15      3281.59434 3039.73762  7.37%   179  181s
H  445   265                    3280.7315281 3039.73762  7.35%   180  181s
   452   268 3066.15166   15  535 3280.73153 3039.73762  7.35%   182  188s
   463   271 3126.40547   17  537 3280.73153 3039.73762  7.35%   186  192s
H  464   271                    3280.0124088 3039.73762  7.33%   186  192s
   468   271 infeasible   18      3280.01241 3039.73762  7.33%   188  196s
   485   274 3093.42896   16  260 3280.01241 3039.73762  7.33%   192  204s
   504   275 infeasible   16      3280.01241 3039.73762  7.33%   191  207s
   509   280 3091.37853   18  244 3280.01241 3039.73762  7.33%   193  210s
   519   283 3257.53302   22  277 3280.01241 3040.71612  7.30%   196  219s
   533   288 3050.07382    8  382 3280.01241 3040.71612  7.30%   202  222s
   540   308 3047.16533    8  354 3280.01241 3040.71612  7.30%   204  229s
   570   308 infeasible   13      3280.01241 3040.71612  7.30%   199  234s
   594   343 3045.86853   12  325 3280.01241 3041.82679  7.26%   198  243s
   648   337 infeasible   18      3280.01241 3041.82679  7.26%   189  251s
   669   337 3246.98633   25  251 3280.01241 3042.56883  7.24%   198  260s
   689   354 3107.61110   27  626 3280.01241 3044.11803  7.19%   208  271s
   734   411 3051.51176   29  555 3280.01241 3044.37595  7.18%   205  284s
   808   423 3244.86349   31  233 3280.01241 3044.37595  7.18%   195  292s
   832   449 3265.76737   46  159 3280.01241 3044.37595  7.18%   198  302s
   886   470 3060.75496   23  545 3280.01241 3044.37595  7.18%   194  316s
   965   514 3092.17862   17  254 3280.01241 3046.40234  7.12%   190  326s
  1033   542 3207.47608   41  185 3280.01241 3046.40234  7.12%   183  337s
  1107   559 3262.03877   31  260 3280.01241 3047.05815  7.10%   180  350s
  1163   560 3259.08055  102  226 3280.01241 3047.05815  7.10%   179  391s
  1165   561 3258.91111   41  212 3280.01241 3083.30922  6.00%   179  402s
  1166   562 3271.25240   52  213 3280.01241 3086.90152  5.89%   179  407s
  1169   564 3269.91184   44  253 3280.01241 3087.71422  5.86%   178  411s
  1170   565 3094.10711   21  275 3280.01241 3088.19331  5.85%   178  415s
  1174   567 3246.18229   37  300 3280.01241 3088.33743  5.84%   178  420s
  1175   568 3205.25598   32  291 3280.01241 3089.70447  5.80%   177  425s
  1179   571 3267.05708   57  340 3280.01241 3090.65922  5.77%   177  430s
  1182   573 3096.80608   23  345 3280.01241 3092.50845  5.72%   176  437s
  1184   574 3216.14707   57  352 3280.01241 3093.87612  5.67%   176  441s
  1187   576 3150.70246   26  617 3280.01241 3094.82325  5.65%   176  451s
  1190   578 3098.55930   31  369 3280.01241 3095.07386  5.64%   175  455s
  1191   579 3118.44499   24  360 3280.01241 3095.66794  5.62%   175  461s
  1194   581 3258.86043   99  367 3280.01241 3095.85774  5.61%   175  471s
  1196   582 3113.90355   48  391 3280.01241 3095.90053  5.61%   174  477s
  1197   583 3205.25598   32  372 3280.01241 3096.21083  5.60%   174  482s
  1199   584 3259.18075   94  377 3280.01241 3096.37929  5.60%   174  486s
  1201   585 3201.11045   30  402 3280.01241 3096.57688  5.59%   174  493s
  1202   586 3218.34261   96  401 3280.01241 3096.60069  5.59%   173  495s
  1203   587 3097.01566   18  378 3280.01241 3097.01566  5.58%   173  500s
  1206   589 3097.28246   16  370 3280.01241 3097.28246  5.57%   173  508s
  1207   589 3258.91111   41  403 3280.01241 3097.28246  5.57%   173  511s
  1208   590 3167.64970   44  389 3280.01241 3097.48321  5.56%   173  517s
  1209   591 3207.92791   41  387 3280.01241 3097.48321  5.56%   172  522s
  1210   591 3269.48811   44  387 3280.01241 3097.59645  5.56%   172  530s
  1211   595 3098.24955   10  698 3280.01241 3097.59645  5.56%   204  537s
  1215   602 3141.46128   12  265 3280.01241 3098.30029  5.54%   208  543s
  1221   607 3141.46973   13  282 3280.01241 3098.30029  5.54%   207  546s
  1234   612 3142.33436   14  223 3280.01241 3098.30029  5.54%   207  553s
  1240   616 3144.28917   15  568 3280.01241 3098.30029  5.54%   207  557s
  1252   624 3195.37633   16  198 3280.01241 3098.30029  5.54%   208  563s
  1258   627 3203.96666   16  182 3280.01241 3098.30029  5.54%   208  565s
H 1262   595                    3243.6098886 3098.30029  4.48%   207  565s
H 1266   567                    3243.0682528 3098.30029  4.46%   208  568s
* 1270   538              35    3242.8478459 3098.30029  4.46%   207  568s
  1272   540 3195.39042   18  188 3242.84785 3098.30029  4.46%   207  579s
  1276   540 3200.59498   19  323 3242.84785 3098.60327  4.45%   209  582s
H 1278   515                    3241.8863696 3098.60327  4.42%   210  588s
  1283   516 infeasible   21      3241.88637 3098.60327  4.42%   211  591s
  1287   514 infeasible   23      3241.88637 3141.82518  3.09%   212  596s
H 1293   490                    3241.6769589 3141.82518  3.08%   214  599s
H 1295   466                    3240.8411574 3141.82518  3.06%   215  599s
  1297   471 3207.90865   14  274 3240.84116 3141.82518  3.06%   214  602s
H 1300   447                    3240.1545276 3141.82518  3.03%   214  602s
H 1304   429                    3236.7310370 3141.82518  2.93%   214  609s
H 1317   408                    3236.2409376 3141.82518  2.92%   214  613s
H 1317   389                    3236.0346167 3141.82518  2.91%   214  613s
  1324   388 3196.97454   16  324 3236.03462 3141.82518  2.91%   215  616s
  1336   380 infeasible   17      3236.03462 3141.90079  2.91%   214  622s
  1346   379 3145.16188   16  324 3236.03462 3141.93283  2.91%   216  627s
  1350   383 3146.41993   17  295 3236.03462 3141.93283  2.91%   218  633s
  1355   385 3151.34444   17  265 3236.03462 3141.93283  2.91%   218  638s
  1359   384 3169.45019   18  244 3236.03462 3141.93283  2.91%   220  641s
  1377   380 3196.84647   19  316 3236.03462 3141.93283  2.91%   221  650s
  1406   369 3198.73950   23  493 3236.03462 3141.93283  2.91%   218  660s
  1412   369 3198.77712   25  378 3236.03462 3145.00843  2.81%   218  668s
  1416   370 infeasible   27      3236.03462 3145.06889  2.81%   222  672s
  1424   373 3204.32128   30  291 3236.03462 3145.06889  2.81%   223  675s
  1446   380 3205.27745   33  261 3236.03462 3145.06889  2.81%   222  685s
  1477   361 infeasible   36      3236.03462 3145.06889  2.81%   219  694s
  1497   355 3196.11315   18  284 3236.03462 3145.24553  2.81%   220  699s
  1501   352 3199.10955   19  535 3236.03462 3145.24553  2.81%   222  706s
  1508   354 3199.12199   21  527 3236.03462 3146.77736  2.76%   223  712s
  1519   351 3200.14354   24  316 3236.03462 3146.77736  2.76%   223  721s
  1540   342 3227.19373   30  229 3236.03462 3146.77736  2.76%   223  727s
  1556   336 infeasible   36      3236.03462 3148.54323  2.70%   224  740s
  1577   332 3219.95732   17  169 3236.03462 3150.44300  2.64%   224  749s
  1600   334 3187.25128   18  172 3236.03462 3152.52764  2.58%   224  760s
H 1614   312                    3229.8151685 3152.52764  2.39%   223  760s
  1616   335 3183.84411   21   68 3229.81517 3152.53295  2.39%   223  769s
  1658   335 3223.52102   13  178 3229.81517 3154.33134  2.34%   220  780s
* 1702   301              44    3229.4876484 3154.55606  2.32%   215  780s
H 1703   282                    3228.2869901 3154.55606  2.28%   215  791s
  1716   297 infeasible   25      3228.28699 3155.86647  2.24%   215  806s
  1776   303 3164.45009   25  152 3228.28699 3158.80335  2.15%   209  819s
  1838   325 3211.87876   27  211 3228.28699 3162.50025  2.04%   203  835s
  1932   347 3195.16264   36   60 3228.28699 3162.67278  2.03%   195  849s
  2034   408 3184.50525   26   85 3228.28699 3163.99845  1.99%   186  868s
  2196   434 3182.15670   30   56 3228.28699 3164.95405  1.96%   173  882s
  2344   520 3201.31924   42   40 3228.28699 3165.09954  1.96%   163  895s
  2426   520 3177.16476   18  184 3228.28699 3165.51365  1.94%   159  895s
  2518   598     cutoff   41      3228.28699 3165.56726  1.94%   153  904s
  2688   682 3227.34202   45   23 3228.28699 3165.84068  1.93%   144  917s
  2899   735 3168.09490   33  165 3228.28699 3166.19456  1.92%   135  930s
  3021   822 3205.05304   41   58 3228.28699 3166.94697  1.90%   130  945s
  3203   917 3218.76939   40   22 3228.28699 3167.97944  1.87%   124  965s
  3427  1006 3173.34230   28   67 3228.28699 3168.85502  1.84%   117  984s
  3670  1112 3226.92056   49   18 3228.28699 3169.36461  1.83%   110 1005s
  3937  1208 3180.29255   40  132 3228.28699 3169.93515  1.81%   104 1025s
  4122  1315 3173.10400   35  129 3228.28699 3170.43040  1.79%   100 1049s
  4390  1411 3172.11981   32  120 3228.28699 3170.72087  1.78%  94.7 1069s
  4585  1536 3211.32294   40   25 3228.28699 3171.02100  1.77%  91.2 1095s
  4902  1630 3214.49795   38   71 3228.28699 3171.34667  1.76%  86.1 1116s
  5138  1781 3194.31833   34   81 3228.28699 3171.97840  1.74%  82.9 1143s
  5440  1922 3205.69078   37   32 3228.28699 3172.32165  1.73%  79.0 1175s
  5809  2072 infeasible   42      3228.28699 3172.73645  1.72%  74.7 1203s
  6143  2205 infeasible   47      3228.28699 3173.08984  1.71%  71.4 1236s
  6576  2337 3211.21826   36   75 3228.28699 3173.40856  1.70%  67.3 1266s
  6930  2379 3216.32269   33   23 3228.28699 3173.68686  1.69%  64.5 1280s
  7071  2511 3211.57554   37   34 3228.28699 3173.81842  1.69%  63.6 1307s
  7377  2736 3175.51131   28  146 3228.28699 3173.99632  1.68%  61.4 1372s
  7944  2852     cutoff   42      3228.28699 3174.42838  1.67%  57.9 1392s
  8170  2953 3208.18565   38   75 3228.28699 3174.80871  1.66%  56.6 1412s
  8396  3033     cutoff   43      3228.28699 3175.03300  1.65%  55.3 1427s
  8571  3100 3190.53950   35   44 3228.28699 3175.33406  1.64%  54.4 1446s
  8747  3179 3211.75291   37   30 3228.28699 3175.41285  1.64%  53.5 1462s
  8922  3268 3214.35056   42   41 3228.28699 3175.74063  1.63%  52.7 1483s
  9153  3365 3227.62467   45   41 3228.28699 3176.21401  1.61%  51.7 1504s
  9391  3473 3204.01623   35  103 3228.28699 3176.44702  1.61%  50.7 1526s
  9627  3527 3227.77107   47   36 3228.28699 3176.57179  1.60%  49.8 1540s
  9785  3612 infeasible   40      3228.28699 3176.71717  1.60%  49.2 1560s
 10032  3695 3223.39830   41   75 3228.28699 3177.08706  1.59%  48.3 1583s
 10273  3736 3219.92878   43   48 3228.28699 3177.51457  1.57%  47.6 1602s
 10425  3823 infeasible   43      3228.28699 3177.72472  1.57%  47.1 1625s
 10679  3879     cutoff   35      3228.28699 3177.97999  1.56%  46.3 1645s
 10863  3934 3222.19551   43   16 3228.28699 3178.08011  1.56%  45.7 1662s
 10980  4030 3220.49778   54   50 3228.28699 3178.15289  1.55%  45.4 1685s
 11198  4105 3215.57330   38   32 3228.28699 3178.29793  1.55%  44.7 1709s
 11471  4177 3223.99235   46   19 3228.28699 3178.66996  1.54%  43.9 1736s
 11758  4252 3225.47873   43   84 3228.28699 3178.82538  1.53%  43.1 1755s
 11953  4349 3219.85962   43   70 3228.28699 3179.06680  1.52%  42.6 1778s
 12201  4449 infeasible   39      3228.28699 3179.44916  1.51%  42.0 1799s
 12444  4527 3218.91629   50   51 3228.28699 3180.00178  1.50%  41.4 1821s
 12707  4629 3184.34075   33  116 3228.28699 3180.27230  1.49%  40.8 1844s
 12970  4708 3226.09577   43   20 3228.28699 3180.44495  1.48%  40.2 1866s
 13207  4816 3220.69851   47   22 3228.28699 3180.72226  1.47%  39.7 1887s
 13453  4890 infeasible   43      3228.28699 3180.84877  1.47%  39.2 1909s
 13709  5006 3225.36086   40   18 3228.28699 3181.21475  1.46%  38.7 1930s
 13945  5078 3214.13509   34   39 3228.28699 3181.36894  1.45%  38.2 1949s
 14193  5187 3182.96374   31   64 3228.28699 3181.53476  1.45%  37.8 1968s
 14406  5191 3202.08715   36   81 3228.28699 3181.63963  1.44%  37.4 1971s
 14410  5241 3202.51638   38   78 3228.28699 3181.63963  1.44%  37.4 1991s
 14634  5374 3223.17039   46   52 3228.28699 3181.76581  1.44%  37.1 2262s
 14978  5480     cutoff   38      3228.28699 3182.04206  1.43%  36.5 2284s
 15218  5584 3216.33491   35   21 3228.28699 3182.13349  1.43%  36.1 2307s
 15499  5672 3199.35467   30   54 3228.28699 3182.27696  1.43%  35.7 2327s
 15742  5739     cutoff   48      3228.28699 3182.44487  1.42%  35.3 2349s
 15970  5826 3200.45639   33   64 3228.28699 3182.59029  1.42%  35.0 2369s
 16089  5826 infeasible   32      3228.28699 3182.65368  1.41%  34.8 2370s
 16190  5908 3184.70152   32   78 3228.28699 3182.82368  1.41%  34.7 2389s
 16419  5989 3226.52066   40   20 3228.28699 3182.93340  1.40%  34.4 2406s
 16651  6088 3215.89264   35   21 3228.28699 3183.10394  1.40%  34.0 2424s
 16869  6193 3184.46444   32  111 3228.28699 3183.25189  1.40%  33.7 2443s
 17090  6268 3221.48011   37   39 3228.28699 3183.34734  1.39%  33.5 2463s
 17304  6345     cutoff   46      3228.28699 3183.49289  1.39%  33.2 2482s
 17544  6411 3211.87147   34   84 3228.28699 3183.57182  1.39%  32.9 2502s
 17780  6491 3227.58416   48   24 3228.28699 3183.68950  1.38%  32.6 2523s
 17995  6551 3226.86915   41   20 3228.28699 3183.85149  1.38%  32.4 2546s
 18209  6644 3219.28399   39   53 3228.28699 3183.99606  1.37%  32.1 2567s
 18443  6740 3217.45924   37   24 3228.28699 3184.17011  1.37%  31.9 2589s
 18668  6775 3184.88769   36   71 3228.28699 3184.30324  1.36%  31.6 2600s
 18786  6856 3227.42691   35   20 3228.28699 3184.34615  1.36%  31.5 2620s
 19014  6924     cutoff   46      3228.28699 3184.47041  1.36%  31.2 2643s
 19242  6999 3185.12122   32   81 3228.28699 3184.57270  1.35%  31.0 2664s
 19481  7098 3226.65600   45   41 3228.28699 3184.67223  1.35%  30.7 2688s
 19729  7177 3227.94706   42   16 3228.28699 3184.71879  1.35%  30.4 2709s
 19936  7239 3203.48124   15  148 3228.28699 3184.78105  1.35%  30.2 2727s
 20124  7329 3227.09716   42   21 3228.28699 3184.84111  1.35%  30.1 2746s
 20359  7366 3227.46218   47   18 3228.28699 3184.94627  1.34%  29.8 2766s
 20584  7458 3185.78598   40  109 3228.28699 3184.96764  1.34%  29.6 2784s
 20829  7543 3222.50680   29   30 3228.28699 3185.04028  1.34%  29.4 2803s
 21044  7624 3211.52041   21   49 3228.28699 3185.15673  1.34%  29.2 2823s
 21298  7699     cutoff   43      3228.28699 3185.22106  1.33%  29.0 2842s
 21523  7766 3204.56170   30  115 3228.28699 3185.26271  1.33%  28.8 2864s
 21748  7830     cutoff   34      3228.28699 3185.33227  1.33%  28.6 2884s
 21952  7952 3209.42757   36   80 3228.28699 3185.45886  1.33%  28.4 2933s
 22323  8012     cutoff   55      3228.28699 3185.60391  1.32%  28.1 2949s
 22521  8082 3194.36137   22   62 3228.28699 3185.66177  1.32%  27.9 2966s
 22744  8150 3227.09222   39   50 3228.28699 3185.74057  1.32%  27.7 2982s
 22962  8229 3205.16702   36   36 3228.28699 3185.79031  1.32%  27.6 3003s
 23175  8302 3226.95119   48   17 3228.28699 3185.81866  1.32%  27.4 3021s
 23386  8373 3218.01617   41   24 3228.28699 3185.87840  1.31%  27.2 3037s
 23601  8411 3217.33025   41   73 3228.28699 3185.93493  1.31%  27.1 3047s
 23687  8502 3215.76964   39   48 3228.28699 3185.96023  1.31%  27.0 3062s
 23922  8569 3227.93622   45   10 3228.28699 3186.01003  1.31%  26.8 3083s
 24154  8612 3219.90225   31   35 3228.28699 3186.10793  1.31%  26.7 3101s
 24350  8672 3226.14087   42   51 3228.28699 3186.16333  1.30%  26.5 3122s
 24582  8755 infeasible   42      3228.28699 3186.26784  1.30%  26.4 3144s
 24820  8823 3218.94417   43   28 3228.28699 3186.39663  1.30%  26.2 3158s
 25039  8892 3227.20455   45   18 3228.28699 3186.44587  1.30%  26.1 3171s
 25269  8957 3227.67894   39   29 3228.28699 3186.55314  1.29%  26.0 3185s
 25481  9039 infeasible   45      3228.28699 3186.59899  1.29%  25.8 3197s
