
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:00:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 37958 rows, 12162 columns and 129005 nonzeros (Min)
Model fingerprint: 0xb8ded1b1
Model has 7736 linear objective coefficients and an objective constant of 1.4612099845656674e+03
Variable types: 1728 continuous, 10434 integer (10242 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28246 rows and 6422 columns (presolve time = 5s)...
Presolve removed 28257 rows and 6627 columns (presolve time = 10s)...
Presolve removed 28258 rows and 6554 columns
Presolve time: 14.35s
Presolved: 9700 rows, 5608 columns, 76005 nonzeros
Variable types: 0 continuous, 5608 integer (4207 binary)
Found heuristic solution: objective 3918.8386158

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6746577e+03   4.577500e+02   0.000000e+00     15s
    2381    2.7126365e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.712636e+03, 2381 iterations, 2.01 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2813.5449988 2731.14212  2.93%     -   48s
H    0     0                    2809.0582165 2731.14212  2.77%     -   48s
H    0     0                    2808.7238671 2731.14212  2.76%     -   48s
H    0     0                    2806.4314660 2731.14212  2.68%     -   48s
H    0     0                    2806.0008316 2731.14212  2.67%     -   48s
     0     0 2731.14212    0  313 2806.00083 2731.14212  2.67%     -   49s
     0     0 2731.14212    0  313 2806.00083 2731.14212  2.67%     -   50s
     0     0 2731.14212    0  313 2806.00083 2731.14212  2.67%     -   51s
     0     0 2731.14212    0  313 2806.00083 2731.14212  2.67%     -   52s
     0     0 2731.16869    0  312 2806.00083 2731.16869  2.67%     -   53s
     0     0 2731.16869    0  312 2806.00083 2731.16869  2.67%     -   53s
     0     0 2731.16869    0  306 2806.00083 2731.16869  2.67%     -   54s
     0     2 2731.26290    0  306 2806.00083 2731.26290  2.66%     -   55s
    25    31 2782.45509   14   45 2806.00083 2733.54882  2.58%   139   60s
    72    69 2780.12628   42   62 2806.00083 2738.47132  2.41%  87.4   65s
   127   110 2790.65737   13  118 2806.00083 2738.77302  2.40%  83.8   70s
   182   136 2758.34924   12  205 2806.00083 2741.25041  2.31%  76.3   75s
   257   202 infeasible   37      2806.00083 2741.25041  2.31%  66.8   80s
   323   239 infeasible    9      2806.00083 2741.42430  2.30%  60.3   85s
   386   262 infeasible   12      2806.00083 2741.42430  2.30%  57.1   90s
   485   309     cutoff   12      2806.00083 2741.90438  2.28%  57.4   95s
   555   339 2756.65023   25  123 2806.00083 2742.30527  2.27%  62.4  101s
   589   360 2752.23157   14  208 2806.00083 2743.70932  2.22%  63.5  105s
   687   424 2790.28774   31   85 2806.00083 2744.61844  2.19%  60.6  111s
   771   455 2768.76121   21  108 2806.00083 2744.89335  2.18%  58.6  117s
   815   462 2790.79817   20  185 2806.00083 2745.49354  2.16%  58.2  120s
   878   486 2799.86659   29   57 2806.00083 2746.09152  2.14%  59.5  125s
   965   509 2754.20217   23  141 2806.00083 2746.66911  2.11%  59.0  131s
   988   525 2794.10105    6  181 2806.00083 2747.05092  2.10%  59.0  135s
  1049   539 2773.27023   10  159 2806.00083 2747.10612  2.10%  60.6  140s
  1067   546 2766.83416   20   74 2806.00083 2747.27585  2.09%  61.3  145s
  1126   564 2749.61357   22  146 2806.00083 2747.47519  2.09%  61.7  152s
  1159   564 2767.85086   11  152 2806.00083 2747.52347  2.08%  63.3  155s
  1179   579 2796.88934   14   77 2806.00083 2747.69616  2.08%  65.0  160s
  1213   567 2791.25206   20   69 2806.00083 2747.99496  2.07%  65.7  165s
  1292   575 2801.93589   18  217 2806.00083 2749.24520  2.02%  67.9  174s
  1336   604 infeasible   16      2806.00083 2749.68896  2.01%  68.9  179s
  1399   605 2788.14254   27  306 2806.00083 2749.72672  2.01%  68.3  187s
  1407   610 2758.03080   26  300 2806.00083 2749.72672  2.01%  67.9  190s
  1415   616 2788.04717   25  294 2806.00083 2749.72672  2.01%  67.5  195s
  1446   627     cutoff   23      2806.00083 2749.72672  2.01%  74.5  200s
  1493   628     cutoff   28      2806.00083 2749.72672  2.01%  77.4  205s
  1577   612 2749.72672   18  212 2806.00083 2749.72672  2.01%  78.1  210s
  1641   611 2802.94270   27  202 2806.00083 2749.72672  2.01%  78.8  215s
  1734   594 2776.49169   36  167 2806.00083 2750.96545  1.96%  78.6  220s
  1843   559     cutoff   29      2806.00083 2771.38761  1.23%  78.6  226s
  1950   541 2793.30279   25  135 2806.00083 2771.83566  1.22%  77.1  230s
  2081   507 infeasible   23      2806.00083 2775.21092  1.10%  80.6  236s
  2149   487 2783.98312   24  180 2806.00083 2775.73715  1.08%  84.1  240s
  2278   457 2778.92530   36  197 2806.00083 2778.11218  0.99%  84.0  245s
  2425   414 2789.42950   27  141 2806.00083 2778.83802  0.97%  83.0  252s
  2485   390 2795.17416   27   69 2806.00083 2779.69077  0.94%  82.8  255s
  2654   322 2787.31317   26  186 2806.00083 2781.18432  0.88%  82.0  260s
  2810   219 infeasible   27      2806.00083 2784.18279  0.78%  82.9  267s
  2993    97 infeasible   27      2806.00083 2788.92811  0.61%  82.4  272s

Cutting planes:
  Learned: 16
  Gomory: 8
  Lift-and-project: 4
  Cover: 143
  Implied bound: 92
  Projected implied bound: 3
  Clique: 3
  MIR: 106
  Knapsack: 1
  StrongCG: 14
  Flow cover: 106
  GUB cover: 110
  Inf proof: 1
  Zero half: 6
  RLT: 21
  Relax-and-lift: 50
  BQP: 1
  PSD: 1

Explored 3125 nodes (261182 simplex iterations) in 273.16 seconds (46.36 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2806 2806 2806.43 ... 2818.52

Optimal solution found (tolerance 1.00e-06)
Best objective 2.806000831594e+03, best bound 2.806000831594e+03, gap 0.0000%
