
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 16:44:32 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30551 rows, 18846 columns and 110579 nonzeros (Min)
Model fingerprint: 0xa499da74
Model has 11560 linear objective coefficients and an objective constant of 1.3639113392496379e+03
Variable types: 4368 continuous, 14478 integer (14286 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21787 rows and 7354 columns (presolve time = 5s)...
Presolve removed 21901 rows and 8223 columns (presolve time = 11s)...
Presolve removed 22570 rows and 8603 columns (presolve time = 15s)...
Presolve removed 22553 rows and 8583 columns
Presolve time: 16.48s
Presolved: 7998 rows, 10263 columns, 46402 nonzeros
Variable types: 0 continuous, 10263 integer (6301 binary)
Found heuristic solution: objective 3643.5195070

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7139113e+03   6.030625e+02   0.000000e+00     18s
    1918    2.7081123e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 2.708112e+03, 1918 iterations, 0.42 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2736.92409    0  200 2918.26434 2736.92409  6.21%     -   57s
     0     2 2737.48936    0  200 2918.26434 2737.48936  6.19%     -   61s
    12    16 2739.42146    7  139 2918.26434 2737.48936  6.19%   162   65s
    30    35 2740.19398   15  174 2918.26434 2737.48936  6.19%   160   70s
    66    63 infeasible   28      2918.26434 2737.48936  6.19%   135   75s
    99    98 2787.95775   44   91 2918.26434 2737.48936  6.19%   111   80s
   170   176 2793.64564   64  119 2918.26434 2737.48936  6.19%  72.0   85s
   238   215 2802.87415   98   84 2918.26434 2737.48936  6.19%  58.5   91s
   268   228 infeasible  113      2918.26434 2737.48936  6.19%  56.7   95s
   284   250 2799.24526  124   90 2918.26434 2737.48936  6.19%  55.4  100s
   326   286 2791.74001    4  203 2918.26434 2739.21140  6.14%  57.8  105s
   375   329 2794.10157   27   99 2918.26434 2739.81637  6.11%  52.9  110s
   426   391 2788.21248    9  206 2918.26434 2740.06180  6.11%  58.2  116s
   518   469 2794.40058   47   88 2918.26434 2740.06180  6.11%  49.2  122s
   556   488 2796.73612   68   85 2918.26434 2740.06180  6.11%  48.1  125s
   605   541 2797.08033  111   84 2918.26434 2740.06180  6.11%  48.7  132s
   646   568 2797.29271  142   85 2918.26434 2740.06180  6.11%  47.1  135s
   698   580 2788.45481   14  157 2918.26434 2740.15895  6.10%  50.6  141s
   717   615 2805.92103   18  162 2918.26434 2740.15895  6.10%  52.3  149s
   758   629 2798.44473   23  160 2918.26434 2740.15895  6.10%  53.2  153s
   782   658 2858.58790   41  115 2918.26434 2740.15895  6.10%  53.9  157s
   819   686 2859.50538   70  105 2918.26434 2740.15895  6.10%  52.8  160s
   868   687 2820.27934   17  200 2918.26434 2740.15895  6.10%  51.6  372s
   870   688 2859.63213   74  220 2918.26434 2740.15895  6.10%  51.5  379s
   871   689 2791.54466   15  272 2918.26434 2740.15895  6.10%  51.5  382s
   872   690 2797.48737  149  340 2918.26434 2740.83568  6.08%  51.4  386s
   875   692 2794.39037   22  369 2918.26434 2745.79944  5.91%  51.2  390s
   881   696 2867.50790   30  382 2918.26434 2747.05915  5.87%  50.9  395s
   887   700 2794.49991   28  405 2918.26434 2747.36106  5.86%  50.5  400s
   888   700 2798.04463   23  389 2918.26434 2748.04316  5.83%  50.5  405s
   892   703 2794.85271   91  584 2918.26434 2749.00572  5.80%  50.3  415s
   896   706 2860.28532   87  491 2918.26434 2749.02771  5.80%  50.0  423s
   898   707 2793.80618   59  497 2918.26434 2749.04215  5.80%  49.9  426s
   899   708 2794.88995   39  485 2918.26434 2749.74717  5.77%  49.9  430s
   901   709 2796.37684   24  599 2918.26434 2750.03555  5.76%  49.8  437s
   904   711 2820.79317   66  506 2918.26434 2750.09794  5.76%  49.6  441s
   905   712 2786.98564    9  614 2918.26434 2750.28477  5.76%  49.5  446s
   908   714 2803.07928   34  516 2918.26434 2750.94698  5.73%  49.4  450s
   909   714 2799.27971  129  603 2918.26434 2751.76978  5.71%  49.3  456s
   912   716 2802.89608   99  503 2918.26434 2752.22313  5.69%  49.2  463s
   914   718 2823.04433   79  642 2918.26434 2752.43832  5.68%  49.0  465s
   916   719 2818.92930   35  615 2918.26434 2752.90732  5.67%  48.9  471s
   919   721 2799.40118  113  480 2918.26434 2753.56807  5.64%  48.8  478s
   921   722 2865.98918   33  506 2918.26434 2753.69414  5.64%  48.7  480s
   923   724 2788.39411   46  512 2918.26434 2753.92980  5.63%  48.6  486s
   926   726 2789.90129   16  514 2918.26434 2754.36244  5.62%  48.4  492s
   928   727 2797.36179  157  525 2918.26434 2754.36244  5.62%  48.3  495s
   930   728 2791.07361   50  665 2918.26434 2754.97199  5.60%  48.2  500s
   932   730 2799.47305  139  522 2918.26434 2754.97199  5.60%  48.1  507s
   934   731 2799.05767  126  672 2918.26434 2754.97199  5.60%  48.0  512s
   935   732 2864.97783   35  661 2918.26434 2755.13057  5.59%  47.9  517s
   938   734 2803.07928   34  665 2918.26434 2755.24519  5.59%  47.8  522s
   939   734 2818.74995   28  663 2918.26434 2755.40224  5.58%  47.7  527s
   941   736 2818.33213   25  684 2918.26434 2755.40972  5.58%  47.6  531s
   943   737 2799.48517  136  678 2918.26434 2755.40972  5.58%  47.5  536s
   948   741 2805.58411   67  220 2918.26434 2755.40972  5.58%  80.2  545s
   950   743 2799.34788  137  373 2918.26434 2755.40972  5.58%  80.0  551s
   953   745 2797.40178  152  384 2918.26434 2755.40972  5.58%  79.8  555s
   957   747 2797.29066   13  402 2918.26434 2755.40972  5.58%  79.4  561s
   962   751 2817.39974   14  591 2918.26434 2755.40972  5.58%  79.0  565s
   969   755 2793.69579   18  631 2918.26434 2755.40972  5.58%  78.4  570s
   973   758 2805.64616   75  643 2918.26434 2755.92976  5.56%  78.1  579s
   974   759 2788.45706   15  541 2918.26434 2755.92976  5.56%  78.0  581s
   976   760 2795.31293   20  531 2918.26434 2755.92976  5.56%  77.9  586s
   978   761 2818.07342   19  560 2918.26434 2756.21700  5.55%  77.7  590s
   980   763 2797.84354   20  663 2918.26434 2756.21700  5.55%  77.6  596s
   981   763 2867.50790   30  663 2918.26434 2756.21867  5.55%  77.5  600s
   982   767 2756.21867   26  519 2918.26434 2756.21867  5.55%   101  608s
   984   768 2758.70647   27  594 2918.26434 2756.75334  5.53%   104  612s
   986   772 2758.75371   28  600 2918.26434 2756.75334  5.53%   105  616s
   990   772 2761.91165   29  571 2918.26434 2756.75334  5.53%   107  620s
   999   772 2763.27397   31  538 2918.26434 2756.75334  5.53%   110  628s
  1001   774 2793.38736   31  244 2918.26434 2756.75334  5.53%   113  634s
  1005   774 2764.50976   32  552 2918.26434 2756.75334  5.53%   114  637s
  1008   776 2798.57313   33  327 2918.26434 2756.75334  5.53%   116  642s
  1011   776 2777.10496   33  496 2918.26434 2756.75334  5.53%   118  648s
  1014   777 infeasible   34      2918.26434 2756.75334  5.53%   120  652s
  1018   779 2809.36056   35  365 2918.26434 2756.75334  5.53%   120  656s
  1022   778 infeasible   35      2918.26434 2757.37378  5.51%   120  661s
  1030   778 2761.40613   28  483 2918.26434 2757.52311  5.51%   120  665s
  1039   774 2793.15140   29  284 2918.26434 2758.70647  5.47%   123  673s
  1042   776 2772.15634   29  288 2918.26434 2760.12661  5.42%   124  679s
  1045   780 2774.07068   30  266 2918.26434 2761.31371  5.38%   125  683s
  1050   784 2774.32748   32  266 2918.26434 2761.31371  5.38%   126  688s
  1058   788 2775.29060   35  264 2918.26434 2761.55568  5.37%   126  694s
  1064   791 2775.63711   37  264 2918.26434 2761.55568  5.37%   126  698s
  1070   795 2792.24415   39  108 2918.26434 2761.55568  5.37%   128  704s
  1078   803 2779.81859   43  251 2918.26434 2761.55568  5.37%   128  709s
  1090   810 2816.06533   48  104 2918.26434 2761.55568  5.37%   128  713s
  1106   810 2783.59670   52  198 2918.26434 2761.55568  5.37%   127  720s
  1116   814 infeasible   56      2918.26434 2761.55568  5.37%   126  726s
  1133   819 infeasible   66      2918.26434 2761.55568  5.37%   125  733s
  1149   814 2844.93270   75   61 2918.26434 2761.55568  5.37%   123  742s
  1169   810 2853.27919   31  337 2918.26434 2761.55568  5.37%   125  750s
  1186   808 2797.85971   31  215 2918.26434 2761.55568  5.37%   123  757s
  1198   811 2798.98133   32  194 2918.26434 2761.55568  5.37%   123  767s
  1205   817 2799.09026   34  171 2918.26434 2761.55568  5.37%   124  788s
  1215   822 2805.50221   37  395 2918.26434 2761.55568  5.37%   125  817s
  1239   815 2799.94918   38  494 2918.26434 2761.55568  5.37%   124  828s
  1244   818 2848.21823   39  215 2918.26434 2761.55568  5.37%   128  843s
  1248   820 2848.25812   41  202 2918.26434 2761.55568  5.37%   129  853s
  1252   821 infeasible   42      2918.26434 2761.55568  5.37%   130  860s
  1260   819 infeasible   45      2918.26434 2761.55568  5.37%   131  866s
  1266   820     cutoff   47      2918.26434 2761.55568  5.37%   131  883s
  1273   822 2903.19929   51  288 2918.26434 2761.55568  5.37%   131  894s
  1300   813 2903.19929   72  290 2918.26434 2761.55568  5.37%   129  908s
  1323   808 2903.60996   92  278 2918.26434 2761.55568  5.37%   128  931s
  1351   805 2904.43564  118  287 2918.26434 2761.55568  5.37%   126  944s
  1389   796 2905.37183  144  304 2918.26434 2768.80732  5.12%   124  957s
  1417   796 2802.48586   30  237 2918.26434 2769.04934  5.11%   123  971s
  1450   808 2816.93167   34  346 2918.26434 2769.04934  5.11%   123  987s
  1499   818     cutoff   53      2918.26434 2777.53028  4.82%   122 1002s
  1562   846 2838.09180   49   35 2918.26434 2777.53028  4.82%   120 1030s
  1646   867 2818.85017   36  328 2918.26434 2777.53028  4.82%   116 1044s
  1725   932 infeasible   45      2918.26434 2785.63301  4.54%   113 1057s
  1875   977 infeasible  108      2918.26434 2785.63301  4.54%   105 1076s
  2055  1027 2874.14428   54  156 2918.26434 2785.83070  4.54%  97.4 1093s
  2238  1041 2911.05302   79  148 2918.26434 2788.72925  4.44%  90.8 1110s
  2424  1067 2865.67441   53  155 2918.26434 2790.19464  4.39%  84.8 1128s
  2618  1119 infeasible   58      2918.26434 2792.38801  4.31%  79.7 1143s
  2766  1153 2912.98775   82   55 2918.26434 2792.79883  4.30%  76.2 1161s
  2912  1127 2812.15628   31  303 2918.26434 2793.19068  4.29%  74.1 1171s
  2952  1187 2872.04581   52  187 2918.26434 2793.19068  4.29%  74.0 1193s
  3108  1181 2832.95889   61  139 2918.26434 2793.49545  4.28%  71.5 1212s
  3225  1241 2897.97308   54   60 2918.26434 2793.89573  4.26%  70.2 1230s
  3356  1301     cutoff   47      2918.26434 2794.65725  4.24%  69.0 1249s
  3498  1397 2813.48092   46  124 2918.26434 2795.48133  4.21%  67.4 1270s
  3676  1439 infeasible   36      2918.26434 2795.51579  4.21%  65.6 1286s
  3750  1522 2851.36357   38  299 2918.26434 2795.51579  4.21%  64.9 1306s
  3932  1582 2904.98051   46  200 2918.26434 2795.51579  4.21%  63.6 1328s
  4029  1792 2913.30801   53  347 2918.26434 2795.64740  4.20%  62.8 1355s
  4408  1930 2913.35854   83   72 2918.26434 2796.74506  4.16%  58.8 1379s
  4649  2060     cutoff   73      2918.26434 2796.94357  4.16%  56.8 1405s
  4958  2244 infeasible   60      2918.26434 2797.24965  4.15%  54.6 1436s
  5289  2409 2798.52048   47  222 2918.26434 2797.60880  4.13%  52.4 1468s
  5674  2493 2867.14886   61  173 2918.26434 2797.81149  4.13%  50.3 1494s
  5886  2548 2898.52225   38  272 2918.26434 2798.05147  4.12%  49.7 1515s
  6010  2708 2860.20767   46  135 2918.26434 2798.09374  4.12%  49.8 1553s
  6311  2863 2849.49353   35  267 2918.26434 2798.34977  4.11%  48.5 1582s
  6573  3022 2908.07398   58   64 2918.26434 2798.52806  4.10%  47.4 1615s
  6953  3148 infeasible   61      2918.26434 2799.17436  4.08%  45.8 1640s
  7198  3222 2866.93411   50  185 2918.26434 2799.28161  4.08%  45.1 1664s
  7373  3353 2902.01187   40  383 2918.26434 2799.55691  4.07%  45.3 1701s
  7628  3527 2910.10148   36  211 2918.26434 2800.05511  4.05%  45.2 1733s
  7967  3587 2917.16545   58   42 2918.26434 2800.29989  4.04%  44.5 1757s
  8099  3683 2917.29166   31  369 2918.26434 2800.31163  4.04%  44.8 1787s
  8325  3824     cutoff   54      2918.26434 2800.96279  4.02%  44.6 1821s
  8624  3953 2914.61045   48   49 2918.26434 2801.40054  4.00%  44.0 1857s
  8886  4015 2908.44353   74   47 2918.26434 2801.61552  4.00%  43.6 1882s
  9110  4116 2805.99995   37  390 2918.26434 2801.95637  3.99%  43.3 1909s
  9325  4283 2886.62737   58  174 2918.26434 2802.03266  3.98%  43.1 1938s
  9682  4350 2830.84523   34  359 2918.26434 2802.31885  3.97%  42.5 1961s
  9879  4373 2863.28155   43  169 2918.26434 2802.54190  3.97%  42.4 1978s
  9997  4416 2850.94683   56  264 2918.26434 2802.63992  3.96%  42.7 2001s
 10151  4490 2903.84410   66  205 2918.26434 2802.72587  3.96%  42.9 2022s
 10426  4577 2915.93524   53  120 2918.26434 2803.19935  3.94%  42.6 2044s
 10676  4651 2851.67123   38  198 2918.26434 2803.69582  3.93%  42.3 2064s
 10884  4693 infeasible   46      2918.26434 2804.10514  3.91%  42.1 2079s
 11028  4758 2851.46878   47  124 2918.26434 2804.56059  3.90%  42.0 2097s
 11219  4828 2897.72131   56   87 2918.26434 2804.71565  3.89%  42.0 2117s
 11420  4848 2817.10964   50  187 2918.26434 2806.07426  3.84%  42.2 2134s
 11533  4968 2917.56169   54  147 2918.26434 2806.37562  3.83%  42.3 2155s
 11814  5078 2910.55943   43  286 2918.26434 2807.40307  3.80%  42.2 2172s
 12026  5210 infeasible   59      2918.26434 2809.05881  3.74%  41.9 2199s
 12328  5254 2859.89649   37  326 2918.26434 2811.37643  3.66%  41.8 2214s
 12435  5398 2813.17594   44  210 2918.26434 2811.44644  3.66%  41.9 2239s
 12732  5405 2812.96603   43  119 2918.26434 2812.49712  3.62%  41.8 2245s
 12739  5438 2813.67269   47  119 2918.26434 2812.67669  3.62%  41.8 2255s
 12792  5626 2818.22350   39  350 2918.26434 2812.69057  3.62%  41.7 2284s
 13157  5714 2815.96163   47  150 2918.26434 2813.42898  3.59%  41.1 2306s
 13359  5855 2891.77429   53   99 2918.26434 2814.01954  3.57%  41.0 2333s
 13687  5968 2894.86740   60  178 2918.26434 2814.58877  3.55%  40.6 2355s
 13905  6137 2891.04191   52  149 2918.26434 2815.05526  3.54%  40.4 2377s
 14186  6250 2897.56477   64  136 2918.26434 2815.43842  3.52%  40.2 2400s
 14439  6407 infeasible   75      2918.26434 2816.07245  3.50%  40.0 2427s
 14721  6408 2916.79631   61  200 2918.26434 2816.45708  3.49%  39.8 2634s
 14723  6409 2857.41432   56  221 2918.26434 2816.45708  3.49%  39.8 2645s
 14725  6411 2915.76258   67  460 2918.26434 2816.45708  3.49%  39.8 2652s
 14727  6412 2917.24570   64  623 2918.26434 2816.45708  3.49%  39.8 2656s
 14731  6415 2883.18866   53  471 2918.26434 2816.45708  3.49%  39.8 2660s
 14736  6418 2913.83019   49  563 2918.26434 2816.45708  3.49%  39.7 2666s
 14740  6421 2884.17078   46  587 2918.26434 2816.45708  3.49%  39.7 2670s
 14742  6422 2915.90432   59  579 2918.26434 2816.45708  3.49%  39.7 2686s
 14745  6424 2848.53765   54  639 2918.26434 2816.45708  3.49%  39.7 2690s
 14746  6425 2896.60775   56  652 2918.26434 2816.45708  3.49%  39.7 2703s
 14747  6425 2898.85650   55  624 2918.26434 2816.45708  3.49%  39.7 2719s
 14748  6426 2913.56525   68  618 2918.26434 2816.45708  3.49%  39.7 2734s
 14749  6427 2854.38205   40  704 2918.26434 2816.45708  3.49%  39.7 2751s
 14751  6428 2910.10562   40  727 2918.26434 2816.45708  3.49%  39.7 2764s
 14752  6429 2822.39728   55  704 2918.26434 2816.45708  3.49%  39.7 2783s
 14754  6430 2847.68303   72  606 2918.26434 2816.45708  3.49%  39.7 2797s
 14755  6431 2885.46623   39  604 2918.26434 2816.45708  3.49%  39.7 2813s
 14757  6432 2917.70191   53  633 2918.26434 2816.45708  3.49%  39.7 2815s
 14758  6433 2917.26207   54  631 2918.26434 2816.45708  3.49%  39.7 2828s
 14759  6433 2830.69995   77  706 2918.26434 2816.45708  3.49%  39.7 2844s
 14760  6434 2918.06191   57  646 2918.26434 2816.45708  3.49%  39.7 2845s
 14761  6435 2870.81121   50  644 2918.26434 2816.45708  3.49%  39.7 2859s
 14762  6435 2878.53961   50  635 2918.26434 2816.45708  3.49%  39.7 2875s
 14763  6436 2883.62005   41  646 2918.26434 2816.45708  3.49%  39.7 2888s
 14764  6437 2915.49577   71  619 2918.26434 2816.45708  3.49%  39.7 2904s
 14765  6437 2863.18346   49  635 2918.26434 2816.45708  3.49%  39.7 2905s
 14766  6438 2900.94877   52  639 2918.26434 2816.45708  3.49%  39.7 2919s
 14767  6439 2878.26831   55  635 2918.26434 2816.45708  3.49%  39.7 2935s
 14769  6440 2865.10782   50  647 2918.26434 2816.45708  3.49%  39.7 2950s
 14770  6441 2912.04691   50  633 2918.26434 2816.45708  3.49%  39.7 2966s
 14772  6442 2893.62330   70  644 2918.26434 2816.45708  3.49%  39.6 2979s
 14773  6443 2898.32200   72  640 2918.26434 2816.45708  3.49%  39.6 2994s
 14774  6443 2881.31303   48  658 2918.26434 2816.45708  3.49%  39.6 3008s
 14775  6444 2914.30026   60  630 2918.26434 2816.45708  3.49%  39.6 3025s
 14778  6446 2883.14738   67  819 2918.26434 2816.45708  3.49%  39.6 3043s
 14779  6447 2854.04509   35  784 2918.26434 2816.45708  3.49%  39.6 3061s
 14781  6448 2866.49539   46  816 2918.26434 2816.45708  3.49%  39.6 3077s
 14782  6449 2905.39396   62  810 2918.26434 2816.45708  3.49%  39.6 3097s
 14783  6449 2901.25316   52  814 2918.26434 2816.45708  3.49%  39.6 3112s
 14784  6450 2887.10752   52  772 2918.26434 2816.45708  3.49%  39.6 3132s
 14786  6451 2903.72456   53  770 2918.26434 2816.45708  3.49%  39.6 3147s
 14787  6452 2911.26692   50  770 2918.26434 2816.45708  3.49%  39.6 3167s
 14789  6453 2907.76808   53  776 2918.26434 2816.45708  3.49%  39.6 3184s
 14790  6454 2842.00047   50  774 2918.26434 2816.45708  3.49%  39.6 3200s
 14793  6456 2884.39180   54  777 2918.26434 2816.45708  3.49%  39.6 3205s
 14794  6457 2895.82124   56  793 2918.26434 2816.45708  3.49%  39.6 3212s
 14796  6458 2874.07650   55  793 2918.26434 2816.45708  3.49%  39.6 3217s
 14797  6459 2864.98127   48  792 2918.26434 2816.45708  3.49%  39.6 3223s
 14798  6459 2901.37709   53  799 2918.26434 2816.45708  3.49%  39.6 3226s
 14799  6460 2879.66583   50  795 2918.26434 2816.45708  3.49%  39.6 3233s
 14800  6461 2824.00667   56  800 2918.26434 2816.45708  3.49%  39.6 3238s
 14801  6461 2915.34245   59  795 2918.26434 2816.45708  3.49%  39.6 3244s
 14802  6462 2916.46380   68  792 2918.26434 2816.45708  3.49%  39.6 3245s
 14804  6463 2915.54456   51  789 2918.26434 2816.45708  3.49%  39.6 3256s
 14805  6464 2910.81089   60  790 2918.26434 2816.45708  3.49%  39.6 3261s
 14806  6465 2900.33358   60  777 2918.26434 2816.45708  3.49%  39.6 3267s
 14807  6465 2890.59190   44  789 2918.26434 2816.45708  3.49%  39.6 3271s
 14808  6466 2871.88595   57  788 2918.26434 2816.45708  3.49%  39.6 3277s
 14809  6467 2875.38928   51  791 2918.26434 2816.45708  3.49%  39.5 3280s
 14810  6467 2887.95289   50  789 2918.26434 2816.45708  3.49%  39.5 3285s
 14812  6469 2865.10830   49  795 2918.26434 2816.45708  3.49%  39.5 3295s
 14814  6470 2913.13237   55  794 2918.26434 2816.45708  3.49%  39.5 3304s
 14815  6471 2901.31065   69  785 2918.26434 2816.45708  3.49%  39.5 3308s
 14816  6471 2864.25049   46  790 2918.26434 2816.45708  3.49%  39.5 3314s
 14817  6472 2834.25624   53  805 2918.26434 2816.45708  3.49%  39.5 3318s
 14818  6473 2884.48328   45  804 2918.26434 2816.45708  3.49%  39.5 3324s
 14819  6473 2915.71319   49  808 2918.26434 2816.45708  3.49%  39.5 3327s
 14820  6474 2898.83608   54  806 2918.26434 2816.45708  3.49%  39.5 3332s
 14821  6475 2916.79631   61  811 2918.26434 2816.45708  3.49%  39.5 3336s
 14822  6475 2911.17472   50  798 2918.26434 2816.45708  3.49%  39.5 3343s
 14823  6476 2857.41432   56  811 2918.26434 2816.45708  3.49%  39.5 3347s
 14824  6477 2867.99574   42  800 2918.26434 2816.45708  3.49%  39.5 3352s
 14826  6478 2867.19914   49  784 2918.26434 2816.45708  3.49%  39.5 3358s
 14827  6479 2917.24570   64  782 2918.26434 2816.45708  3.49%  39.5 3365s
 14829  6480 2873.64202   49  780 2918.26434 2816.45708  3.49%  39.5 3374s
 14830  6481 2831.26448   51  798 2918.26434 2816.45708  3.49%  39.5 3378s
 14831  6481 2883.18866   53  791 2918.26434 2816.45708  3.49%  39.5 3384s
 14832  6482 2873.99998   53  801 2918.26434 2816.45708  3.49%  39.5 3388s
 14833  6483 2916.42983   51  806 2918.26434 2816.45708  3.49%  39.5 3394s
 14834  6483 2865.06843   44  793 2918.26434 2816.45708  3.49%  39.5 3398s
 14835  6484 2906.45474   79  791 2918.26434 2816.45708  3.49%  39.5 3403s
 14836  6485 2913.83019   49  793 2918.26434 2816.45708  3.49%  39.5 3406s
 14837  6485 2898.64620   50  790 2918.26434 2816.45708  3.49%  39.5 3413s
 14838  6486 2909.32815   58  793 2918.26434 2816.45708  3.49%  39.5 3417s
 14839  6487 2885.16802   53  788 2918.26434 2816.45708  3.49%  39.5 3422s
 14840  6487 2884.17078   46  793 2918.26434 2816.45708  3.49%  39.5 3425s
 14841  6488 2851.95849   63  791 2918.26434 2816.45708  3.49%  39.5 3431s
