
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:56:53 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 27984 rows, 11946 columns and 97954 nonzeros (Min)
Model fingerprint: 0xc9f37138
Model has 7312 linear objective coefficients and an objective constant of 1.5149184694680082e+03
Variable types: 1920 continuous, 10026 integer (9834 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20749 rows and 6768 columns (presolve time = 5s)...
Presolve removed 20857 rows and 6774 columns
Presolve time: 8.01s
Presolved: 7127 rows, 5172 columns, 57654 nonzeros
Variable types: 0 continuous, 5172 integer (3671 binary)
Found heuristic solution: objective 3760.5633317

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8010362e+03   3.495625e+02   0.000000e+00      8s
    3460    2.6773265e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.677327e+03, 3460 iterations, 0.44 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2698.49338    0  319 2821.68817 2698.49338  4.37%     -   30s
     0     0 2698.50063    0  320 2821.68817 2698.50063  4.37%     -   31s
     0     0 2698.75835    0  314 2821.68817 2698.75835  4.36%     -   31s
     0     0 2698.76063    0  312 2821.68817 2698.76063  4.36%     -   32s
     0     0 2698.82643    0  334 2821.68817 2698.82643  4.35%     -   33s
     0     0 2699.12167    0  328 2821.68817 2699.12167  4.34%     -   33s
     0     0 2699.12167    0  314 2821.68817 2699.12167  4.34%     -   34s
     0     0 2699.12167    0  326 2821.68817 2699.12167  4.34%     -   35s
     0     0 2699.12167    0  328 2821.68817 2699.12167  4.34%     -   35s
     0     0 2699.12167    0  333 2821.68817 2699.12167  4.34%     -   36s
     0     0 2699.30061    0  333 2821.68817 2699.30061  4.34%     -   37s
     0     0 2699.30061    0  333 2821.68817 2699.30061  4.34%     -   37s
     0     0 2699.30061    0  331 2821.68817 2699.30061  4.34%     -   37s
     0     0 2699.30061    0  353 2821.68817 2699.30061  4.34%     -   38s
H    0     0                    2777.1817916 2699.30061  2.80%     -   39s
H    0     0                    2776.5669426 2699.30061  2.78%     -   39s
H    0     0                    2775.9519399 2699.30061  2.76%     -   39s
     0     0 2699.30061    0  356 2775.95194 2699.30061  2.76%     -   39s
     0     0 2699.30061    0  338 2775.95194 2699.30061  2.76%     -   40s
     0     0 2699.30061    0  335 2775.95194 2699.30061  2.76%     -   41s
     0     0 2699.30061    0  331 2775.95194 2699.30061  2.76%     -   42s
     0     0 2699.30061    0  331 2775.95194 2699.30061  2.76%     -   42s
     0     0 2699.30061    0  316 2775.95194 2699.30061  2.76%     -   43s
     0     2 2699.30295    0  316 2775.95194 2699.30295  2.76%     -   45s
    17    15 2722.97517    7  246 2775.95194 2699.30295  2.76%   311   50s
H   20    15                    2775.9402897 2699.30295  2.76%   278   50s
H   24    21                    2773.8500157 2699.30295  2.69%   250   51s
    46    28 infeasible   15      2773.85002 2699.30295  2.69%   179   55s
   103    61 2753.62714   38  146 2773.85002 2699.46728  2.68%   106   60s
   138    66 2737.25052    6  258 2773.85002 2704.70585  2.49%   131   65s
   189    90 infeasible    4      2773.85002 2732.47135  1.49%   126   70s
   299   182 infeasible   36      2773.85002 2732.70521  1.48%  83.9   75s
   459   206     cutoff   84      2773.85002 2733.59136  1.45%  58.8   81s
   574   213 2747.53731   53   11 2773.85002 2734.05604  1.43%  50.3   85s
   699   194 2764.38708    7  150 2773.85002 2737.27884  1.32%  47.5   90s
   723   191 infeasible    5      2773.85002 2737.40647  1.31%  52.7   95s
   786   176 infeasible   38      2773.85002 2737.84231  1.30%  56.3  102s
   840   186 2744.85797    9  176 2773.85002 2739.13396  1.25%  57.5  106s
   911   213 2753.12394   34  134 2773.85002 2739.91740  1.22%  56.2  111s
   976   193 infeasible    7      2773.85002 2740.92929  1.19%  56.2  115s
  1038   190 2756.25469    7  274 2773.85002 2743.51799  1.09%  58.4  123s
  1096   198 2745.31877    9  369 2773.85002 2743.79846  1.08%  56.6  125s
  1134   200 infeasible   14      2773.85002 2744.01656  1.08%  59.9  131s
  1196   208 2764.99982   10  198 2773.85002 2745.31249  1.03%  61.4  135s
  1264   227     cutoff   12      2773.85002 2745.56604  1.02%  63.6  141s
  1337   259 2749.25724   13  272 2773.85002 2745.85278  1.01%  64.2  148s
  1394   278 2753.51120   14  157 2773.85002 2746.67682  0.98%  63.7  153s
  1460   283 2767.18735   23   95 2773.85002 2747.22072  0.96%  62.8  157s
  1515   289 infeasible   14      2773.85002 2747.85379  0.94%  63.1  162s
  1564   300 2758.40971   14  152 2773.85002 2747.97415  0.93%  63.5  165s
  1669   324 2754.81910   26  161 2773.85002 2748.31403  0.92%  63.5  175s
  1788   319 2751.01587   17  220 2773.85002 2748.78549  0.90%  64.2  186s
  1863   327 2758.05966   20  150 2773.85002 2749.36528  0.88%  64.1  192s
  1933   336 2752.47993   20  192 2773.85002 2749.73515  0.87%  63.9  198s
  2000   321 2755.96183   19  131 2773.85002 2750.14968  0.85%  63.9  204s
  2083   302     cutoff   17      2773.85002 2751.30523  0.81%  63.9  212s
  2187   288     cutoff   22      2773.85002 2752.24937  0.78%  63.7  218s
  2265   260     cutoff   33      2773.85002 2753.04771  0.75%  63.4  225s
  2374   227     cutoff   25      2773.85002 2753.59541  0.73%  63.2  233s
  2472   217 2759.58310   43  146 2773.85002 2754.48560  0.70%  63.5  241s
  2574   188 2760.01819   19  154 2773.85002 2755.09677  0.68%  62.7  248s
  2675   161 infeasible   45      2773.85002 2755.51970  0.66%  62.0  258s
  2814    99     cutoff   44      2773.85002 2756.50222  0.63%  61.4  266s
  2935    48 infeasible   16      2773.85002 2757.91975  0.57%  61.5  273s
  3041     0 infeasible   26      2773.85002 2766.12867  0.28%  61.8  278s

Cutting planes:
  Learned: 27
  Gomory: 3
  Cover: 615
  Implied bound: 377
  Clique: 36
  MIR: 419
  Knapsack: 6
  StrongCG: 138
  Flow cover: 11
  GUB cover: 98
  Inf proof: 1
  Zero half: 5
  Network: 1
  RLT: 37
  Relax-and-lift: 124
  BQP: 11
  PSD: 1

Explored 3129 nodes (203867 simplex iterations) in 278.53 seconds (31.29 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2773.85 2775.94 2775.95 ... 2831.59

Optimal solution found (tolerance 1.00e-06)
Best objective 2.773850015719e+03, best bound 2.773850015719e+03, gap 0.0000%
