
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 09:08:54 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 28856 rows, 17694 columns and 105559 nonzeros (Min)
Model fingerprint: 0x5d675c2c
Model has 11136 linear objective coefficients and an objective constant of 1.5440815723558092e+03
Variable types: 3696 continuous, 13998 integer (13806 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21394 rows and 8973 columns (presolve time = 5s)...
Presolve removed 21974 rows and 9392 columns
Presolve time: 8.90s
Presolved: 6882 rows, 8302 columns, 39977 nonzeros
Variable types: 0 continuous, 8302 integer (5444 binary)
Found heuristic solution: objective 4174.1448857

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7859850e+03   7.322000e+02   0.000000e+00      9s
    2704    2.9810456e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.981046e+03, 2704 iterations, 0.26 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3207.5721518 3023.30126  5.74%     -   39s
     0     0 3023.36860    0  335 3207.57215 3023.36860  5.74%     -   39s
     0     0 3023.36926    0  339 3207.57215 3023.36926  5.74%     -   40s
     0     0 3023.50210    0  312 3207.57215 3023.50210  5.74%     -   41s
     0     0 3023.51540    0  341 3207.57215 3023.51540  5.74%     -   41s
     0     0 3023.69810    0  356 3207.57215 3023.69810  5.73%     -   43s
H    0     0                    3205.7388767 3023.69874  5.68%     -   43s
     0     0 3023.71354    0  360 3205.73888 3023.71354  5.68%     -   44s
     0     0 3023.72706    0  365 3205.73888 3023.72706  5.68%     -   44s
     0     0 3023.72962    0  366 3205.73888 3023.72962  5.68%     -   45s
     0     0 3023.99762    0  251 3205.73888 3023.99762  5.67%     -   46s
     0     0 3024.05573    0  321 3205.73888 3024.05573  5.67%     -   46s
     0     0 3024.13119    0  312 3205.73888 3024.13119  5.67%     -   47s
     0     0 3024.14272    0  328 3205.73888 3024.14272  5.66%     -   47s
     0     0 3024.24741    0  305 3205.73888 3024.24741  5.66%     -   49s
     0     0 3024.25388    0  312 3205.73888 3024.25388  5.66%     -   50s
     0     0 3024.28045    0  310 3205.73888 3024.28045  5.66%     -   51s
     0     0 3024.32688    0  314 3205.73888 3024.32688  5.66%     -   52s
     0     0 3024.32688    0  304 3205.73888 3024.32688  5.66%     -   53s
     0     0 3025.02653    0  283 3205.73888 3025.02653  5.64%     -   54s
     0     0 3025.02653    0  283 3205.73888 3025.02653  5.64%     -   54s
     0     0 3025.02653    0  280 3205.73888 3025.02653  5.64%     -   54s
     0     2 3025.52403    0  279 3205.73888 3025.52403  5.62%     -   56s
    10    11 3029.40988    5  214 3205.73888 3025.52403  5.62%   206   60s
    60    61 3107.27317   26  115 3205.73888 3025.52403  5.62%  89.1   65s
   103    85 3154.60009   45   33 3205.73888 3025.52403  5.62%  78.5   70s
   151   129 3154.67732   61   31 3205.73888 3025.52403  5.62%  55.5   75s
   191   142 3155.18940   70   29 3205.73888 3025.52403  5.62%  56.6   80s
   243   173 3156.93687  101   17 3205.73888 3025.52403  5.62%  53.5   85s
   276   195 3063.81390    9  115 3205.73888 3029.46516  5.50%  61.5   91s
   310   237 3128.89540   14  108 3205.73888 3029.46516  5.50%  60.8   95s
   390   345 3157.49253   50   73 3205.73888 3029.46516  5.50%  50.7  101s
   509   427 3164.53043  110  115 3205.73888 3029.46516  5.50%  39.9  105s
   609   488 3168.87083  159   79 3205.73888 3029.46516  5.50%  35.4  110s
   663   523     cutoff  190      3205.73888 3032.17469  5.41%  35.4  115s
   731   524 3072.82064    5  158 3205.73888 3036.06632  5.29%  38.5  120s
   762   566 3116.68894   12   62 3205.73888 3036.06632  5.29%  40.1  126s
   859   593 3152.48723   53   80 3205.73888 3036.46619  5.28%  38.9  130s
   927   621 3136.82643   25   67 3205.73888 3036.56988  5.28%  42.1  137s
   954   642 3106.11874   24  151 3205.73888 3036.63030  5.28%  43.0  140s
   987   643 3123.37839   41  280 3205.73888 3036.63030  5.28%  43.5  171s
   989   644 3160.95746   41  114 3205.73888 3036.63030  5.28%  43.4  178s
   990   645 3145.70107  128  233 3205.73888 3036.63030  5.28%  43.4  184s
   991   646 3160.66408   96  247 3205.73888 3036.63030  5.28%  43.3  187s
   992   646 3164.78157   47  359 3205.73888 3036.63030  5.28%  43.3  191s
   994   648 3160.78425   98  538 3205.73888 3036.63030  5.28%  43.2  197s
   996   649 3163.45418  157  418 3205.73888 3036.63030  5.28%  43.1  201s
   998   650 3176.09746  197  417 3205.73888 3036.63030  5.28%  43.0  206s
  1000   652 3162.34366   40  437 3205.73888 3036.63030  5.28%  42.9  211s
  1003   654 3164.29872  100  295 3205.73888 3036.63030  5.28%  42.8  216s
  1007   656 3050.46622   20  432 3205.73888 3036.63030  5.28%  42.6  221s
  1009   658 3143.15362   58  585 3205.73888 3036.63030  5.28%  42.5  231s
  1011   659 3196.43669   23  556 3205.73888 3036.64669  5.27%  42.5  235s
  1014   661 3158.08399   47  576 3205.73888 3036.94105  5.27%  42.3  242s
  1015   662 3121.21143   40  332 3205.73888 3037.22343  5.26%  42.3  248s
  1016   662 3155.81478   47  331 3205.73888 3037.24340  5.26%  42.2  251s
  1017   663 3193.86958  128  587 3205.73888 3037.45170  5.25%  42.2  258s
  1018   664 3152.82545   28  603 3205.73888 3037.46705  5.25%  42.2  261s
  1019   664 3139.34190   27  602 3205.73888 3038.38215  5.22%  42.1  268s
  1020   665 3141.33192   30  602 3205.73888 3038.41275  5.22%  42.1  273s
  1021   666 3050.41566   18  530 3205.73888 3039.05726  5.20%  42.0  279s
  1022   666 3170.29475  170  566 3205.73888 3039.25038  5.19%  42.0  282s
  1023   667 3079.70047   10  557 3205.73888 3039.29456  5.19%  42.0  286s
  1024   668 3144.82646  123  576 3205.73888 3039.54843  5.18%  41.9  292s
  1025   668 3123.60537   25  592 3205.73888 3039.59125  5.18%  41.9  296s
  1026   669 3139.34722   28  590 3205.73888 3039.84916  5.17%  41.8  301s
  1027   670 3115.36030   27  673 3205.73888 3039.89629  5.17%  41.8  305s
  1029   671 3165.55363  155  684 3205.73888 3039.98526  5.17%  41.7  324s
  1030   672 3173.05775  191  684 3205.73888 3039.98527  5.17%  41.7  330s
  1031   675 3040.06226   15  677 3205.73888 3039.98527  5.17%  59.2  353s
  1033   677 3068.33674   16  453 3205.73888 3040.06480  5.17%  62.3  359s
  1035   678 3074.03840   17  355 3205.73888 3040.06480  5.17%  64.9  383s
  1037   686 3111.14956   18  135 3205.73888 3040.06480  5.17%  66.5  394s
  1046   693 3124.52357   20   68 3205.73888 3040.06480  5.17%  69.0  397s
  1056   698 3092.78291   23  124 3205.73888 3040.06480  5.17%  68.8  400s
  1081   710 3119.72064   30   86 3205.73888 3040.06480  5.17%  68.4  406s
  1092   714 3101.75991   33  131 3205.73888 3040.06480  5.17%  68.2  410s
  1101   717 3104.61909   35  141 3205.73888 3040.06480  5.17%  68.2  416s
  1105   724 3157.59130   36   56 3205.73888 3040.06480  5.17%  68.1  420s
  1119   737 3155.72644   42  122 3205.73888 3040.06480  5.17%  67.7  426s
  1132   732     cutoff   45      3205.73888 3040.24874  5.16%  67.5  431s
  1146   727 3065.80627   17  206 3205.73888 3040.24874  5.16%  67.9  444s
  1154   726 3061.11324   17  211 3205.73888 3040.24874  5.16%  68.5  452s
  1156   728 3061.49786   18  206 3205.73888 3040.24874  5.16%  69.4  456s
  1158   731 3081.96985   18  235 3205.73888 3040.24874  5.16%  69.6  467s
  1164   737 3063.28405   20  132 3205.73888 3040.24874  5.16%  70.9  471s
  1170   740 3074.34341   22  135 3205.73888 3040.24874  5.16%  71.4  475s
  1176   745 3065.67871   23  152 3205.73888 3040.24874  5.16%  71.8  480s
  1188   749 3105.72341   26   80 3205.73888 3040.24874  5.16%  71.9  485s
  1199   747 3133.91560   29   64 3205.73888 3040.24874  5.16%  71.7  492s
  1220   747 3112.11547   22  112 3205.73888 3042.25422  5.10%  71.4  497s
  1227   755 3111.41885   25  112 3205.73888 3042.25422  5.10%  71.8  503s
  1238   765 3169.45017   30   88 3205.73888 3061.85573  4.49%  72.0  511s
  1258   766 infeasible   37      3205.73888 3062.40902  4.47%  71.5  518s
  1274   769 3175.95347   24   25 3205.73888 3065.05705  4.39%  71.2  526s
  1299   776 3090.57798   20  156 3205.73888 3065.70937  4.37%  70.7  534s
  1320   776 3103.00825   23  105 3205.73888 3065.70937  4.37%  70.2  541s
  1344   787 3170.57447   26   40 3205.73888 3065.85620  4.36%  69.3  554s
  1376   789 3077.13230   19  135 3205.73888 3065.85620  4.36%  68.7  563s
  1400   791 3113.80724   23   55 3205.73888 3065.85620  4.36%  68.2  570s
  1410   804 3104.26036   27   83 3205.73888 3065.85620  4.36%  68.5  576s
  1426   817 3170.21231   29   32 3205.73888 3065.85620  4.36%  68.6  584s
  1451   817 3129.63579   36   97 3205.73888 3065.85620  4.36%  68.2  593s
  1477   818 3152.69999   38   81 3205.73888 3065.85620  4.36%  67.5  604s
  1502   824 3077.36490   19  141 3205.73888 3066.41140  4.35%  67.6  610s
  1517   862 3105.76537   24   70 3205.73888 3066.41140  4.35%  67.4  621s
  1577   862 3134.05131   33   71 3205.73888 3066.79864  4.33%  66.4  635s
  1622   860 3116.43036   20  221 3205.73888 3069.16372  4.26%  66.1  651s
  1650   858 3137.95688   21  121 3205.73888 3069.16372  4.26%  65.9  661s
  1657   881 3089.59802   25  123 3205.73888 3069.16372  4.26%  66.6  673s
  1692   885 3110.82232   21  154 3205.73888 3072.11182  4.17%  66.6  692s
  1727   880 3078.16856   20  154 3205.73888 3073.51305  4.12%  66.3  701s
  1734   899 3082.34633   22  151 3205.73888 3073.51305  4.12%  66.8  711s
  1755   920 3148.18736   29   42 3205.73888 3074.34503  4.10%  67.0  725s
  1799   954 3178.24468   26   25 3205.73888 3074.42017  4.10%  66.9  741s
  1880   951 3101.21079   21  167 3205.73888 3077.15518  4.01%  65.3  755s
  1931   958 3115.44082   27   96 3205.73888 3077.40043  4.00%  64.9  766s
  1972   955 3085.59779   20  144 3205.73888 3078.03266  3.98%  64.8  775s
  1995   979 3085.38659   22  124 3205.73888 3078.03266  3.98%  64.6  789s
  2047   978 3174.19202   35   28 3205.73888 3079.08934  3.95%  64.1  810s
  2115   986 3106.30451   25   53 3205.73888 3079.53295  3.94%  63.5  826s
  2193   983 3118.80045   25   60 3205.73888 3080.47686  3.91%  63.0  843s
  2265   984 3175.34471   34   61 3205.73888 3080.47686  3.91%  62.2  860s
  2340  1016 3120.55174   20  182 3205.73888 3082.50115  3.84%  61.6  881s
  2457   999 3175.27957   33   62 3205.73888 3082.96391  3.83%  60.5  901s
  2555   990 infeasible   34      3205.73888 3084.23068  3.79%  60.7  918s
  2612   987 3099.94456   28  126 3205.73888 3084.23068  3.79%  60.0  937s
  2675  1023 3119.43725   25   83 3205.73888 3084.89123  3.77%  59.8  960s
  2766  1060 3113.89348   34  106 3205.73888 3085.38986  3.75%  59.1  985s
  2877  1084 3095.48344   26  149 3205.73888 3086.41472  3.72%  59.0 1013s
  3002  1104 3155.17792   25   93 3205.73888 3086.93114  3.71%  58.3 1046s
  3143  1143 3171.28575   36   55 3205.73888 3087.18110  3.70%  57.5 1083s
  3313  1210 3126.96397   27   98 3205.73888 3088.13789  3.67%  57.2 1121s
  3482  1291 3198.51650   37   71 3205.73888 3088.54844  3.66%  57.1 1157s
  3639  1345 3132.29922   30   91 3205.73888 3089.74605  3.62%  56.1 1191s
  3769  1407 3111.87004   34   97 3205.73888 3089.94887  3.61%  55.9 1232s
  3995  1479     cutoff   30      3205.73888 3090.82908  3.58%  55.4 1279s
  4222  1546 3179.11077   44   85 3205.73888 3091.48921  3.56%  54.6 1331s
  4484  1633 infeasible   41      3205.73888 3092.52317  3.53%  54.5 1372s
  4719  1709 3101.69518   34  129 3205.73888 3093.70552  3.49%  54.1 1421s
  4969  1771 3150.57538   36   90 3205.73888 3094.56414  3.47%  54.0 1464s
  5154  1840 infeasible   27      3205.73888 3094.78905  3.46%  53.9 1505s
  5320  1971 3117.49420   28   79 3205.73888 3095.42360  3.44%  53.9 1560s
  5619  2048 infeasible   40      3205.73888 3096.19114  3.42%  53.8 1599s
  5770  2094 3160.68751   32   51 3205.73888 3096.75424  3.40%  53.5 1640s
  5952  2124 infeasible   34      3205.73888 3097.45478  3.38%  53.4 1687s
  6068  2195 3149.68958   30  130 3205.73888 3097.62047  3.37%  53.3 1742s
  6357  2278 infeasible   44      3205.73888 3098.79982  3.34%  52.8 1794s
  6638  2395 3100.39142   30  124 3205.73888 3099.56822  3.31%  52.1 1841s
  6894  2494 3118.18215   33  125 3205.73888 3100.26928  3.29%  51.8 1896s
  7257  2617 3185.42254   26  120 3205.73888 3100.67029  3.28%  51.0 2017s
  7578  2701 3107.02146   29  162 3205.73888 3101.40929  3.25%  50.3 2068s
  7818  2741 3123.98306   31  134 3205.73888 3102.25287  3.23%  50.3 2099s
  7940  2824 3153.43098   31   59 3205.73888 3102.44422  3.22%  50.4 2153s
  8208  2883 3157.83170   39  124 3205.73888 3102.91955  3.21%  50.1 2204s
  8462  2964 3177.45766   27   97 3205.73888 3103.50496  3.19%  49.9 2250s
  8691  3031 3192.47694   43   81 3205.73888 3103.96239  3.17%  49.8 2299s
  9037  3115 3166.12692   33   94 3205.73888 3104.77652  3.15%  49.8 2343s
  9272  3141     cutoff   44      3205.73888 3105.30327  3.13%  49.6 2382s
  9426  3199 3133.21053   30   56 3205.73888 3105.75658  3.12%  49.5 2423s
  9681  3268 infeasible   41      3205.73888 3106.40139  3.10%  49.4 2458s
  9946  3365     cutoff   44      3205.73888 3107.31075  3.07%  49.3 2496s
 10166  3445 3201.16461   33   31 3205.73888 3107.76141  3.06%  49.0 2544s
 10517  3485 3194.66703   40  104 3205.73888 3109.15451  3.01%  48.6 2583s
 10716  3537 3125.69825   22  139 3205.73888 3110.03946  2.99%  48.8 2617s
 10858  3582 3148.04652   26   62 3205.73888 3110.35551  2.98%  48.9 2646s
 10996  3637 3183.21072   35   52 3205.73888 3110.48214  2.97%  49.1 2680s
 11148  3705 3142.50512   26   73 3205.73888 3110.93084  2.96%  49.2 2720s
 11386  3720 3119.91677   20  196 3205.73888 3111.32359  2.95%  49.3 2739s
 11431  3767 3167.58342   33  117 3205.73888 3111.36899  2.94%  49.7 2774s
 11574  3858 3128.25565   22  263 3205.73888 3111.71699  2.93%  50.0 2810s
 11828  3944 infeasible   31      3205.73888 3112.03308  2.92%  49.7 2843s
 12011  4031 3163.15731   33  160 3205.73888 3112.21291  2.92%  49.6 2880s
 12263  4083 3145.55349   28   72 3205.73888 3112.76902  2.90%  49.6 2915s
 12440  4157 3168.96630   31   87 3205.73888 3113.04560  2.89%  49.7 2953s
 12661  4167 3123.38929   25  151 3205.73888 3113.46697  2.88%  49.6 2962s
 12673  4225 3168.21172   28  141 3205.73888 3113.46697  2.88%  49.7 2997s
 12858  4303 3154.91493   25  117 3205.73888 3113.80900  2.87%  49.6 3041s
 13072  4390 3184.93615   36   97 3205.73888 3114.03289  2.86%  49.6 3080s
 13297  4466 3180.21373   40   66 3205.73888 3114.41978  2.85%  49.5 3126s
 13577  4524 3155.96408   37   82 3205.73888 3114.55248  2.84%  49.6 3165s
 13781  4595 3173.22970   38   28 3205.73888 3114.80945  2.84%  49.6 3205s
 14023  4685 3148.41816   38   86 3205.73888 3115.05151  2.83%  49.5 3245s
 14299  4725 infeasible   39      3205.73888 3115.32691  2.82%  49.6 3278s
 14461  4801 3195.67375   42  104 3205.73888 3115.40355  2.82%  49.7 3317s
 14680  4802 3174.22268   34  280 3205.73888 3115.72062  2.81%  49.7 3711s
 14682  4803 3137.77552   29  244 3205.73888 3115.72062  2.81%  49.7 3715s
 14683  4804 3158.57668   26  656 3205.73888 3115.72062  2.81%  49.7 3721s
 14685  4805 3186.19638   38  925 3205.73888 3115.72062  2.81%  49.7 3725s
 14689  4808 3162.70412   36  958 3205.73888 3115.72062  2.81%  49.7 3730s
 14695  4812 3130.73036   31 1066 3205.73888 3115.72062  2.81%  49.6 3735s
 14701  4816 3175.31729   37 1085 3205.73888 3115.72062  2.81%  49.6 3740s
 14703  4817 3126.11677   30  720 3205.73888 3115.72062  2.81%  49.6 3758s
 14705  4819 3173.09116   32  761 3205.73888 3115.72062  2.81%  49.6 3760s
 14706  4819 3170.24659   31  765 3205.73888 3115.72062  2.81%  49.6 3775s
 14707  4820 3191.57568   30 1038 3205.73888 3115.72062  2.81%  49.6 3793s
 14709  4821 3117.71128   26 1054 3205.73888 3115.72062  2.81%  49.6 3810s
 14710  4822 3165.91590   25 1043 3205.73888 3115.72062  2.81%  49.6 3830s
 14711  4823 3162.63162   40 1060 3205.73888 3115.72062  2.81%  49.6 3843s
 14712  4823 3165.73803   37 1058 3205.73888 3115.72062  2.81%  49.6 3862s
 14713  4824 3187.44562   38 1068 3205.73888 3115.72062  2.81%  49.6 3875s
 14714  4825 3191.87855   34 1062 3205.73888 3115.72062  2.81%  49.6 3891s
 14715  4825 3181.22695   41 1071 3205.73888 3115.72062  2.81%  49.6 3907s
 14716  4826 3120.00850   37 1077 3205.73888 3115.72062  2.81%  49.6 3923s
 14717  4827 3141.76457   28 1066 3205.73888 3115.72062  2.81%  49.6 3940s
 14718  4827 3161.67805   29 1072 3205.73888 3115.72062  2.81%  49.6 3960s
 14719  4828 3139.50817   25 1050 3205.73888 3115.72062  2.81%  49.6 3976s
 14720  4829 3154.19408   37 1051 3205.73888 3115.72062  2.81%  49.5 3998s
 14721  4829 3195.79597   37 1057 3205.73888 3115.72062  2.81%  49.5 4017s
 14722  4830 3139.86878   31 1061 3205.73888 3115.72062  2.81%  49.5 4040s
 14723  4831 3122.19273   26 1076 3205.73888 3115.72062  2.81%  49.5 4060s
 14724  4831 3173.82200   33  762 3205.73888 3115.72062  2.81%  49.5 4075s
 14726  4833 3167.19302   30 1069 3205.73888 3115.72062  2.81%  49.5 4094s
 14727  4833 3170.85661   40 1064 3205.73888 3115.72062  2.81%  49.5 4119s
 14728  4834 3164.19009   45 1065 3205.73888 3115.72062  2.81%  49.5 4137s
 14729  4835 3164.30698   30 1054 3205.73888 3115.72062  2.81%  49.5 4155s
 14730  4835 3184.05101   34 1077 3205.73888 3115.72062  2.81%  49.5 4172s
 14731  4836 3188.32989   32 1081 3205.73888 3115.72062  2.81%  49.5 4189s
 14732  4837 3143.00090   26 1095 3205.73888 3115.72062  2.81%  49.5 4204s
 14733  4837 3150.08438   38 1072 3205.73888 3115.72062  2.81%  49.5 4225s
 14734  4838 3172.47731   35 1085 3205.73888 3115.72062  2.81%  49.5 4245s
 14735  4839 3146.36453   29  765 3205.73888 3115.72062  2.81%  49.5 4261s
 14737  4840 3136.03698   33  767 3205.73888 3115.72062  2.81%  49.5 4276s
 14738  4841 3166.73253   31 1056 3205.73888 3115.72062  2.81%  49.5 4297s
 14740  4842 3186.84130   45  786 3205.73888 3115.72062  2.81%  49.5 4310s
 14741  4843 3122.19770   27  788 3205.73888 3115.72062  2.81%  49.5 4326s
 14743  4844 3165.58816   36  770 3205.73888 3115.72062  2.81%  49.5 4335s
 14745  4845 3175.74506   42  800 3205.73888 3115.72062  2.81%  49.5 4344s
 14746  4846 3146.79366   30  796 3205.73888 3115.72062  2.81%  49.5 4346s
 14747  4847 3164.81702   26  792 3205.73888 3115.72062  2.81%  49.5 4352s
 14749  4848 3127.38867   31  802 3205.73888 3115.72062  2.81%  49.5 4359s
 14750  4849 3174.71871   28  809 3205.73888 3115.72062  2.81%  49.4 4362s
 14751  4849 3177.28281   35  804 3205.73888 3115.72062  2.81%  49.4 4366s
 14753  4851 3123.76654   33  817 3205.73888 3115.72062  2.81%  49.4 4411s
 14755  4852 3178.42480   30  816 3205.73888 3115.72062  2.81%  49.4 4419s
 14756  4853 3173.02466   32  823 3205.73888 3115.72062  2.81%  49.4 4422s
 14757  4853 3131.58185   24  821 3205.73888 3115.72062  2.81%  49.4 4426s
 14759  4855 3129.32783   30  815 3205.73888 3115.72062  2.81%  49.4 4434s
 14760  4855 3187.44084   29  821 3205.73888 3115.72062  2.81%  49.4 4437s
 14761  4856 3170.75899   32  819 3205.73888 3115.72062  2.81%  49.4 4441s
 14763  4857 3171.96458   32  818 3205.73888 3115.72062  2.81%  49.4 4449s
 14764  4858 3139.97522   31  820 3205.73888 3115.72062  2.81%  49.4 4451s
 14765  4859 3149.04212   29  819 3205.73888 3115.72062  2.81%  49.4 4455s
 14767  4860 3121.49784   40  823 3205.73888 3115.72062  2.81%  49.4 4462s
 14768  4861 3167.81785   42  838 3205.73888 3115.72062  2.81%  49.4 4465s
 14769  4861 3192.95523   39  827 3205.73888 3115.72062  2.81%  49.4 4470s
 14771  4863 3142.14447   32  827 3205.73888 3115.72062  2.81%  49.4 4477s
 14772  4863 3175.83582   29  832 3205.73888 3115.72062  2.81%  49.4 4480s
 14774  4865 3119.54361   26  829 3205.73888 3115.72062  2.81%  49.4 4486s
 14775  4865 3125.36513   42  818 3205.73888 3115.72062  2.81%  49.4 4491s
 14777  4867 3169.97117   31  826 3205.73888 3115.72062  2.81%  49.4 4498s
 14778  4867 3125.24987   23  829 3205.73888 3115.72062  2.81%  49.4 4500s
 14779  4868 3135.05613   29  827 3205.73888 3115.72062  2.81%  49.4 4505s
 14781  4869 3186.58783   30  828 3205.73888 3115.72062  2.81%  49.3 4514s
 14782  4870 3137.77552   29  828 3205.73888 3115.72062  2.81%  49.3 4521s
 14783  4874 3115.72062   26  374 3205.73888 3115.72062  2.81%  52.0 4527s
 14787  4878 3115.72062   28  331 3205.73888 3115.72062  2.81%  52.2 4533s
 14791  4880 3115.72062   30  338 3205.73888 3115.72062  2.81%  52.2 4540s
 14798  4885 3115.72062   32  327 3205.73888 3115.72062  2.81%  52.4 4547s
 14802  4888 3133.09605   33  257 3205.73888 3115.72062  2.81%  52.7 4550s
 14811  4894 3135.94144   36  247 3205.73888 3115.72062  2.81%  52.8 4555s
