
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 00:24:59 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 35150 rows, 23004 columns and 127230 nonzeros (Min)
Model fingerprint: 0xb7c22ff8
Model has 14184 linear objective coefficients and an objective constant of 1.5070422331617647e+03
Variable types: 5784 continuous, 17220 integer (17028 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23989 rows and 8908 columns (presolve time = 5s)...
Presolve removed 26682 rows and 13942 columns (presolve time = 10s)...
Presolve removed 26706 rows and 13941 columns
Presolve time: 13.05s
Presolved: 8444 rows, 9063 columns, 72971 nonzeros
Variable types: 0 continuous, 9063 integer (5637 binary)
Found heuristic solution: objective 4021.8826901

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8570422e+03   4.364375e+02   0.000000e+00     14s
    1996    2.9982270e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 2.998227e+03, 1996 iterations, 0.36 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3031.23157    0  360 4021.25495 3031.23157  24.6%     -  166s
     0     0 3031.23594    0  302 4021.25495 3031.23594  24.6%     -  168s
     0     0 3032.44191    0  277 4021.25495 3032.44191  24.6%     -  173s
     0     0 3032.61724    0  371 4021.25495 3032.61724  24.6%     -  176s
     0     0 3032.63801    0  365 4021.25495 3032.63801  24.6%     -  178s
     0     0 3032.64170    0  371 4021.25495 3032.64170  24.6%     -  180s
     0     0 3033.00097    0  354 4021.25495 3033.00097  24.6%     -  183s
H    0     0                    3327.7374984 3033.00300  8.86%     -  187s
H    0     0                    3325.9652762 3033.00300  8.81%     -  187s
     0     0 3033.03256    0  366 3325.96528 3033.03256  8.81%     -  189s
     0     0 3033.04733    0  363 3325.96528 3033.04733  8.81%     -  190s
     0     0 3033.07160    0  317 3325.96528 3033.07160  8.81%     -  192s
     0     0 3033.08267    0  316 3325.96528 3033.08267  8.81%     -  194s
     0     0 3033.08267    0  318 3325.96528 3033.08267  8.81%     -  196s
     0     0 3033.29645    0  296 3325.96528 3033.29645  8.80%     -  200s
     0     0 3033.34233    0  310 3325.96528 3033.34233  8.80%     -  203s
     0     0 3033.34425    0  317 3325.96528 3033.34425  8.80%     -  205s
     0     0 3035.18739    0  354 3325.96528 3035.18739  8.74%     -  209s
     0     0 3035.73806    0  355 3325.96528 3035.73806  8.73%     -  212s
     0     0 3035.78593    0  351 3325.96528 3035.78593  8.72%     -  215s
     0     0 3035.81118    0  362 3325.96528 3035.81118  8.72%     -  216s
     0     0 3035.82775    0  517 3325.96528 3035.82775  8.72%     -  219s
     0     0 3035.83165    0  356 3325.96528 3035.83165  8.72%     -  221s
     0     0 3035.95417    0  312 3325.96528 3035.95417  8.72%     -  224s
     0     0 3036.01400    0  360 3325.96528 3036.01400  8.72%     -  228s
     0     0 3036.01400    0  362 3325.96528 3036.01400  8.72%     -  229s
     0     0 3036.03244    0  366 3325.96528 3036.03244  8.72%     -  231s
     0     0 3036.06886    0  371 3325.96528 3036.06886  8.72%     -  234s
     0     0 3038.99231    0  242 3325.96528 3038.99231  8.63%     -  238s
     0     0 3039.69832    0  289 3325.96528 3039.69832  8.61%     -  242s
     0     0 3039.80438    0  286 3325.96528 3039.80438  8.60%     -  245s
     0     0 3039.84671    0  283 3325.96528 3039.84671  8.60%     -  247s
     0     0 3039.85221    0  269 3325.96528 3039.85221  8.60%     -  248s
     0     0 3039.99831    0  346 3325.96528 3039.99831  8.60%     -  252s
     0     0 3040.01005    0  357 3325.96528 3040.01005  8.60%     -  254s
     0     0 3040.01887    0  363 3325.96528 3040.01887  8.60%     -  256s
     0     0 3040.02294    0  369 3325.96528 3040.02294  8.60%     -  258s
     0     0 3040.14480    0  311 3325.96528 3040.14480  8.59%     -  261s
H    0     0                    3325.8833073 3040.18673  8.59%     -  264s
H    0     0                    3324.0026388 3040.18673  8.54%     -  264s
H    0     0                    3322.6457702 3040.18673  8.50%     -  264s
     0     0 3040.18673    0  316 3322.64577 3040.18673  8.50%     -  265s
     0     0 3040.31146    0  261 3322.64577 3040.31146  8.50%     -  268s
     0     0 3040.63385    0  349 3322.64577 3040.63385  8.49%     -  271s
     0     0 3040.64377    0  358 3322.64577 3040.64377  8.49%     -  273s
     0     0 3040.64470    0  364 3322.64577 3040.64470  8.49%     -  275s
     0     0 3040.76480    0  356 3322.64577 3040.76480  8.48%     -  278s
     0     0 3040.80652    0  366 3322.64577 3040.80652  8.48%     -  280s
     0     0 3040.85159    0  316 3322.64577 3040.85159  8.48%     -  283s
     0     0 3040.85664    0  318 3322.64577 3040.85664  8.48%     -  285s
     0     0 3041.63765    0  355 3322.64577 3041.63765  8.46%     -  290s
     0     0 3042.00669    0  265 3322.64577 3042.00669  8.45%     -  294s
     0     0 3042.03258    0  361 3322.64577 3042.03258  8.45%     -  296s
     0     0 3042.09122    0  311 3322.64577 3042.09122  8.44%     -  298s
     0     0 3042.09868    0  319 3322.64577 3042.09868  8.44%     -  299s
     0     0 3042.78514    0  316 3322.64577 3042.78514  8.42%     -  302s
     0     0 3043.27340    0  328 3322.64577 3043.27340  8.41%     -  305s
     0     0 3043.31574    0  318 3322.64577 3043.31574  8.41%     -  307s
     0     0 3043.34336    0  319 3322.64577 3043.34336  8.41%     -  309s
     0     0 3043.34500    0  327 3322.64577 3043.34500  8.41%     -  311s
     0     0 3043.73388    0  317 3322.64577 3043.73388  8.39%     -  314s
     0     0 3044.03787    0  317 3322.64577 3044.03787  8.39%     -  316s
     0     0 3044.04431    0  328 3322.64577 3044.04431  8.38%     -  318s
     0     0 3044.31319    0  294 3322.64577 3044.31319  8.38%     -  321s
     0     0 3044.59352    0  305 3322.64577 3044.59352  8.37%     -  323s
     0     0 3044.60803    0  315 3322.64577 3044.60803  8.37%     -  325s
     0     0 3044.60885    0  315 3322.64577 3044.60885  8.37%     -  327s
     0     0 3045.14076    0  375 3322.64577 3045.14076  8.35%     -  331s
     0     0 3045.20333    0  395 3322.64577 3045.20333  8.35%     -  336s
     0     0 3045.20507    0  404 3322.64577 3045.20507  8.35%     -  338s
     0     0 3045.29011    0  396 3322.64577 3045.29011  8.35%     -  341s
     0     0 3045.30256    0  400 3322.64577 3045.30256  8.35%     -  344s
     0     0 3045.35931    0  383 3322.64577 3045.35931  8.35%     -  347s
     0     0 3045.35965    0  380 3322.64577 3045.35965  8.35%     -  352s
     0     0 3045.35965    0  373 3322.64577 3045.35965  8.35%     -  354s
     0     2 3045.47123    0  373 3322.64577 3045.47123  8.34%     -  359s
     1     4 3045.47123    1  372 3322.64577 3045.47123  8.34%   3.0  362s
     5    13 3045.47123    3  396 3322.64577 3045.47123  8.34%   114  368s
    12    17 3045.47123    5  397 3322.64577 3045.47123  8.34%   253  371s
    16    19 3045.52480    6  387 3322.64577 3045.47123  8.34%   280  377s
    20    23 3046.16962    7  305 3322.64577 3045.47123  8.34%   316  380s
    24    30 3046.16985    8  305 3322.64577 3045.47123  8.34%   326  385s
    32    40 3046.17670   12  306 3322.64577 3045.47123  8.34%   304  392s
    45    49 3046.19448   22  305 3322.64577 3045.47123  8.34%   253  397s
    51    55 3046.19707   24  305 3322.64577 3045.47123  8.34%   269  405s
    63    59 3047.54185   27  303 3322.64577 3045.47123  8.34%   257  411s
    68    63 infeasible   28      3322.64577 3045.47123  8.34%   264  417s
    72    68 3082.28141   29  244 3322.64577 3045.47123  8.34%   281  420s
    82    71 3129.61819   31  172 3322.64577 3045.47123  8.34%   292  427s
    88    74 3085.92806   32  307 3322.64577 3045.77491  8.33%   286  430s
    93    81 3088.96102   34  275 3322.64577 3045.77491  8.33%   292  436s
   102    89 3090.85029   37  273 3322.64577 3045.77491  8.33%   292  442s
   106    93 3094.01572   38  275 3322.64577 3045.77491  8.33%   296  446s
   111    96 3097.75824   39  249 3322.64577 3045.77491  8.33%   300  450s
   125   103 3111.53947   41  288 3322.64577 3045.77491  8.33%   298  472s
   129   105 3149.46130   43  256 3322.64577 3045.77491  8.33%   300  477s
   133   105 infeasible   44      3322.64577 3045.77491  8.33%   312  484s
   141   105 infeasible   45      3322.64577 3045.77491  8.33%   306  504s
   157   104 3295.87119   59  267 3322.64577 3045.90905  8.33%   286  509s
   163   120 3061.32033    3  319 3322.64577 3045.90905  8.33%   298  517s
   183   131 3069.78402    4  299 3322.64577 3045.90905  8.33%   278  523s
   194   145 3096.33991    6  266 3322.64577 3045.90905  8.33%   268  541s
   210   144 infeasible    7      3322.64577 3045.91128  8.33%   250  547s
   221   166 infeasible    4      3322.64577 3045.91128  8.33%   250  556s
   247   172 infeasible    6      3322.64577 3045.94609  8.33%   228  563s
   263   175 3242.06824   23  236 3322.64577 3045.94609  8.33%   228  577s
   276   178 3244.76066   26  246 3322.64577 3045.94609  8.33%   224  593s
   279   187 3244.79137   28  251 3322.64577 3045.94609  8.33%   224  608s
   288   191 3245.56952   34  247 3322.64577 3045.94609  8.33%   221  617s
   294   193 3250.51574   37  255 3322.64577 3045.94609  8.33%   222  633s
   300   196 infeasible   39      3322.64577 3045.94609  8.33%   223  651s
   311   194 infeasible   36      3322.64577 3046.18995  8.32%   220  673s
H  323   164                    3276.1434883 3046.18995  7.02%   217  683s
   335   166 3052.43159    8  327 3276.14349 3046.18995  7.02%   219  706s
   337   172 3079.86068    9  277 3276.14349 3046.18995  7.02%   223  720s
   345   177 3080.12794   10  277 3276.14349 3046.18995  7.02%   226  741s
   352   184 3080.17469   11  270 3276.14349 3046.18995  7.02%   226  764s
   365   186 3080.25156   12  263 3276.14349 3046.18995  7.02%   224  788s
   377   193 3081.55842   14  287 3276.14349 3046.18995  7.02%   224  799s
   384   208 3090.89518   19  246 3276.14349 3046.18995  7.02%   229  809s
   399   213 3109.35430   23  217 3276.14349 3046.18995  7.02%   232  821s
   410   230 3186.44540   26  223 3276.14349 3046.23075  7.02%   238  835s
   435   233 3058.66746   13  310 3276.14349 3046.23075  7.02%   239  862s
   438   234 3080.57045   14  300 3276.14349 3046.23075  7.02%   242  874s
   451   241 3080.87392   15  307 3276.14349 3046.23075  7.02%   241  890s
   458   260 3090.92439   18  384 3276.14349 3046.23075  7.02%   246  903s
   477   264 3093.41009   23  372 3276.14349 3046.23075  7.02%   246  917s
   495   293 3138.63265   26  211 3276.14349 3046.23075  7.02%   250  943s
   546   303 3057.03075   18  357 3276.14349 3046.23075  7.02%   238  960s
   567   313 3086.51361   21  235 3276.14349 3046.23075  7.02%   240  977s
   589   321 3142.09489   28  226 3276.14349 3046.28155  7.02%   241  990s
   605   326 3086.11868   21  185 3276.14349 3046.28155  7.02%   246 1013s
   634   336 infeasible   24      3276.14349 3046.28155  7.02%   247 1037s
   650   337 3148.81115   32  230 3276.14349 3046.28155  7.02%   249 1052s
   671   344 3053.67271   25  407 3276.14349 3046.29598  7.02%   254 1073s
   678   351 3096.85006   29  339 3276.14349 3046.29693  7.02%   258 1094s
   705   362 3066.09943   10  353 3276.14349 3046.29815  7.02%   262 1116s
   728   365 3100.47408   16  308 3276.14349 3046.29815  7.02%   265 1152s
   753   378 infeasible   12      3276.14349 3047.17293  6.99%   266 1180s
   778   392 3089.21732   11  242 3276.14349 3047.20946  6.99%   266 1220s
   812   393 3065.47214   13  346 3276.14349 3047.59102  6.98%   268 1243s
   823   406 3083.97925   14  250 3276.14349 3047.59102  6.98%   270 1269s
   846   417 3135.05921   22  262 3276.14349 3047.86176  6.97%   272 1300s
   883   435 3084.08926   31  270 3276.14349 3048.14126  6.96%   275 1330s
   923   438 3096.65493   26  292 3276.14349 3048.41774  6.95%   277 1360s
   972   451 infeasible   30      3276.14349 3048.74672  6.94%   276 1389s
  1013   467 3193.59598   24  231 3276.14349 3050.05648  6.90%   278 1429s
  1090   482 3249.70783   10  253 3276.14349 3051.75719  6.85%   272 1472s
  1183   490 infeasible   22      3276.14349 3052.43717  6.83%   266 1500s
  1223   509 3182.70157   37  185 3276.14349 3056.91901  6.69%   268 1536s
  1290   527 3197.04893   28  199 3276.14349 3057.03658  6.69%   266 1581s
  1360   541 3106.44035    8  366 3276.14349 3060.80972  6.57%   265 1615s
  1404   542 3242.43797   54  167 3276.14349 3061.70723  6.55%   266 1893s
  1406   543 3090.13751   20  395 3276.14349 3061.70723  6.55%   266 1905s
  1407   544 3242.83366   56  459 3276.14349 3061.70723  6.55%   266 1910s
  1410   546 3148.85816   33  474 3276.14349 3061.70723  6.55%   265 1915s
  1414   549 3244.93476   31  473 3276.14349 3061.70723  6.55%   265 1921s
  1416   550 3104.46283   17  673 3276.14349 3061.70723  6.55%   264 1925s
  1420   553 3243.92570   27  569 3276.14349 3061.70723  6.55%   263 1931s
  1423   555 3106.75635   33  559 3276.14349 3061.70723  6.55%   263 1935s
  1427   557 3065.72605   10  571 3276.14349 3061.70723  6.55%   262 1941s
  1431   560 3081.82914   18  587 3276.14349 3061.70723  6.55%   261 1945s
  1435   563 3142.80166   34  588 3276.14349 3061.70723  6.55%   261 1950s
  1439   565 3081.57225   15  585 3276.14349 3061.70723  6.55%   260 1955s
  1442   567 3088.22078   16  585 3276.14349 3061.70723  6.55%   259 1961s
  1444   569 3085.36195   20  589 3276.14349 3061.70723  6.55%   259 1965s
  1447   571 3099.63093   14  607 3276.14349 3061.70723  6.55%   259 1970s
  1449   572 3084.13215   31  617 3276.14349 3061.70723  6.55%   258 1975s
  1452   574 3085.93062   33  596 3276.14349 3061.70723  6.55%   258 1981s
  1454   575 3091.67230   22  590 3276.14349 3061.70723  6.55%   257 1988s
  1455   576 3181.53262   35  590 3276.14349 3061.71095  6.55%   257 1994s
  1456   579 3076.82270   11  103 3276.14349 3061.71095  6.55%   270 2004s
  1458   580 3077.07670   12   98 3276.14349 3077.07670  6.08%   271 2007s
  1460   587 3077.57841   13   98 3276.14349 3077.57841  6.06%   271 2011s
  1468   589 3079.94276   16  225 3276.14349 3078.75147  6.03%   270 2016s
  1473   591 3082.24993   18   91 3276.14349 3078.75147  6.03%   270 2022s
  1479   591 3083.92783   20  221 3276.14349 3078.75147  6.03%   272 2025s
  1495   599 3087.91281   26  223 3276.14349 3078.75147  6.03%   270 2034s
  1499   603 3194.29675   27   79 3276.14349 3078.75147  6.03%   270 2037s
  1509   606 3093.78515   31   94 3276.14349 3078.75147  6.03%   269 2045s
  1517   611 3147.16425   34  221 3276.14349 3078.75147  6.03%   268 2054s
  1521   608 3201.38577   35   75 3276.14349 3078.75147  6.03%   268 2057s
  1526   609 3235.71898   36  110 3276.14349 3078.75147  6.03%   268 2060s
  1537   614 3166.97579   41  173 3276.14349 3078.75147  6.03%   267 2068s
  1543   614 3221.75141   42  118 3276.14349 3078.75147  6.03%   266 2074s
  1554   610     cutoff   47      3276.14349 3081.41544  5.94%   264 2082s
  1557   605 3101.84750   13  507 3276.14349 3081.41544  5.94%   265 2085s
  1563   605 3120.25195   14  458 3276.14349 3081.41544  5.94%   265 2090s
  1565   609 3122.89390   15  464 3276.14349 3081.41544  5.94%   265 2095s
  1578   614 3224.16498   18  103 3276.14349 3081.41544  5.94%   265 2103s
  1598   622 3237.16177   25   66 3276.14349 3081.41544  5.94%   262 2107s
  1628   621 3237.34942   36   55 3276.14349 3083.99795  5.86%   258 2114s
  1654   615 3091.00924   14  401 3276.14349 3083.99795  5.86%   255 2117s
  1656   616 3137.95766   14  320 3276.14349 3083.99795  5.86%   255 2122s
  1658   628 3138.39076   15  327 3276.14349 3083.99795  5.86%   255 2127s
  1683   617 3143.74864   17  319 3276.14349 3083.99795  5.86%   252 2132s
  1711   609 3100.49896   15  298 3276.14349 3083.99795  5.86%   249 2138s
  1715   607 infeasible   16      3276.14349 3090.08492  5.68%   249 2143s
  1718   607 infeasible   16      3276.14349 3090.08492  5.68%   250 2146s
  1721   610 infeasible   17      3276.14349 3090.08492  5.68%   251 2150s
  1735   616 3224.73649   23  170 3276.14349 3090.08492  5.68%   250 2158s
  1750   621 3136.71062   32  205 3276.14349 3090.08492  5.68%   248 2165s
  1781   616 infeasible   52      3276.14349 3090.08492  5.68%   245 2172s
  1803   613 3253.50085   68   80 3276.14349 3090.08492  5.68%   243 2180s
  1813   612 3254.34829   73   36 3276.14349 3090.08492  5.68%   242 2187s
  1823   626 infeasible   81      3276.14349 3090.28071  5.67%   241 2194s
  1846   648 3102.29453   31   67 3276.14349 3090.77153  5.66%   238 2203s
  1889   650 3202.53446   60   78 3276.14349 3090.77153  5.66%   234 2210s
  1915   682 3192.27065   16   86 3276.14349 3090.77153  5.66%   231 2217s
  1994   695 3194.83146   54   90 3276.14349 3090.77153  5.66%   222 2227s
  2052   699 3193.62722   19   68 3276.14349 3090.77153  5.66%   216 2233s
  2120   701 3198.42793   44  120 3276.14349 3090.77153  5.66%   209 2239s
  2161   744 3263.15741   65   46 3276.14349 3096.77186  5.48%   206 2248s
  2266   711 3111.11001   28  215 3276.14349 3096.77186  5.48%   197 2254s
  2281   789 3125.51386   29  266 3276.14349 3101.19324  5.34%   196 2267s
  2416   768 3261.26742   58   46 3276.14349 3103.33875  5.27%   185 2276s
  2478   795 3118.42119   28  221 3276.14349 3103.36071  5.27%   181 2287s
  2576   813 3226.92001   53  132 3276.14349 3105.50611  5.21%   174 2297s
  2653   833 3111.80696   25  219 3276.14349 3105.50611  5.21%   170 2308s
  2735   873 3249.71648   47  110 3276.14349 3106.11330  5.19%   165 2322s
  2855   903 3117.02878   39  218 3276.14349 3107.36304  5.15%   158 2335s
  2987   928 3114.49286   24  284 3276.14349 3107.62630  5.14%   152 2348s
  3100   952 3244.10085   72   82 3276.14349 3107.62630  5.14%   147 2359s
  3191   956 3165.47322   25  118 3276.14349 3107.62630  5.14%   143 2375s
  3242  1074 3191.45425   39   74 3276.14349 3110.56264  5.05%   141 2392s
  3396  1196 3266.42537   62   12 3276.14349 3110.56264  5.05%   135 2409s
  3605  1253 3266.14679   50   62 3276.14349 3112.09691  5.01%   128 2423s
  3708  1397 3124.67417   17  107 3276.14349 3113.01309  4.98%   125 2444s
  3981  1457 3259.51923   40   61 3276.14349 3113.33513  4.97%   118 2461s
  4089  1571 3122.99832   22  240 3276.14349 3114.22010  4.94%   115 2478s
  4263  1687 3236.94257   35   58 3276.14349 3114.89453  4.92%   111 2495s
  4458  1857 infeasible   36      3276.14349 3115.01364  4.92%   107 2519s
  4731  1899 3229.51227   36  158 3276.14349 3116.76977  4.86%   101 2532s
  4805  2075 3274.49029   46    7 3276.14349 3117.05703  4.86%   100 2554s
  5073  2224 3245.95652   54  159 3276.14349 3118.22838  4.82%  95.6 2576s
  5318  2343 infeasible   33      3276.14349 3118.83429  4.80%  91.7 2592s
  5492  2446 3263.68215   79   56 3276.14349 3119.11722  4.79%  89.2 2613s
  5677  2571 3236.27457   47   64 3276.14349 3119.33661  4.79%  86.9 2638s
  5879  2721 3257.88799   46   58 3276.14349 3119.48520  4.78%  84.4 2660s
  6111  2851 3247.06118   56  101 3276.14349 3120.13778  4.76%  81.8 2688s
  6355  3061 3121.88886   45  287 3276.14349 3121.13577  4.73%  79.3 2717s
  6667  3133 3131.18092   30  232 3276.14349 3122.07234  4.70%  76.4 2733s
  6793  3332 3125.82859   34  169 3276.14349 3122.35599  4.69%  75.2 2766s
  7074  3488 3202.04330   64  190 3276.14349 3122.72940  4.68%  72.7 2791s
  7311  3810 3129.96066   41  178 3276.14349 3123.22161  4.67%  70.9 2852s
  7779  3932 infeasible   40      3276.14349 3123.74937  4.65%  67.4 2867s
  7946  4152 3192.51384   30  159 3276.14349 3123.88041  4.65%  66.3 2888s
  8251  4262 3264.12456   72    7 3276.14349 3124.13958  4.64%  64.2 2904s
  8407  4398 3263.84262   79  116 3276.14349 3124.20051  4.64%  63.2 2922s
  8628  4495 3228.40436   47  164 3276.14349 3124.85257  4.62%  62.0 2937s
  8759  4658 3250.82101   81   74 3276.14349 3124.93304  4.62%  61.2 2959s
  9005  4689 3211.72905   55   45 3276.14349 3125.31231  4.60%  59.9 2975s
  9046  4699 3143.06872   35  224 3276.14349 3125.49131  4.60%  59.8 2986s
  9064  4703 3131.85252   20  499 3276.14349 3125.49131  4.60%  59.9 2994s
  9068  4704 infeasible   21      3276.14349 3125.49131  4.60%  60.4 3004s
  9071  4707 3167.48999   22  494 3276.14349 3125.49131  4.60%  60.8 3012s
  9074  4713 3132.02841   21  492 3276.14349 3125.49131  4.60%  60.8 3022s
  9089  4741 infeasible   23      3276.14349 3125.49131  4.60%  61.4 3035s
  9123  4796 infeasible   22      3276.14349 3125.78411  4.59%  61.7 3055s
  9219  4845 3181.37144   23  256 3276.14349 3125.78411  4.59%  61.6 3068s
  9295  4906 3242.67682   25  430 3276.14349 3125.78411  4.59%  61.6 3086s
  9390  4998 3243.34867   26  460 3276.14349 3125.78411  4.59%  61.1 3111s
  9529  5005 infeasible   30      3276.14349 3125.78411  4.59%  60.7 3124s
  9553  5010 3132.06928   20  474 3276.14349 3125.78411  4.59%  60.9 3134s
  9560  5016 3152.55285   22  538 3276.14349 3125.78411  4.59%  61.5 3145s
  9568  5020 3235.99371   24  443 3276.14349 3125.78411  4.59%  61.8 3157s
  9602  5100 3239.70036   29  306 3276.14349 3125.78411  4.59%  61.9 3175s
  9715  5217 3247.35802   34  408 3276.14349 3126.73672  4.56%  61.6 3193s
  9876  5315 3231.83302   61   65 3276.14349 3126.89919  4.56%  60.9 3212s
 10022  5442 3160.02207   32  215 3276.14349 3127.00935  4.55%  60.3 3236s
 10195  5455 3272.87775   52   68 3276.14349 3127.64007  4.53%  59.7 3257s
 10249  5463 3130.57105   18  392 3276.14349 3127.64007  4.53%  59.8 3271s
 10271  5466 3138.61717   26  354 3276.14349 3127.64007  4.53%  60.2 3282s
 10280  5493 infeasible   29      3276.14349 3127.64007  4.53%  60.3 3302s
 10360  5629 3177.09238   40   89 3276.14349 3128.22212  4.52%  60.3 3338s
 10573  5721 3204.25074   40  117 3276.14349 3128.40878  4.51%  59.6 3358s
 10703  5900 3223.19253   42   78 3276.14349 3128.77963  4.50%  59.3 3380s
