
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:40:55 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 37944 rows, 11472 columns and 129107 nonzeros (Min)
Model fingerprint: 0x9918820e
Model has 7488 linear objective coefficients and an objective constant of 1.4030225451487897e+03
Variable types: 1320 continuous, 10152 integer (9960 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27257 rows and 6466 columns (presolve time = 5s)...
Presolve removed 27290 rows and 6820 columns (presolve time = 10s)...
Presolve removed 27327 rows and 6819 columns
Presolve time: 11.90s
Presolved: 10617 rows, 4653 columns, 87160 nonzeros
Variable types: 0 continuous, 4653 integer (3705 binary)
Found heuristic solution: objective 3939.6032676

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6193412e+03   2.680000e+02   0.000000e+00     13s
    2704    2.7215442e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.721544e+03, 2704 iterations, 1.01 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2728.38251    0  239 3901.97789 2728.38251  30.1%     -   47s
     0     0 2728.38722    0  240 3901.97789 2728.38722  30.1%     -   47s
     0     0 2728.38722    0  245 3901.97789 2728.38722  30.1%     -   48s
     0     0 2728.40452    0  245 3901.97789 2728.40452  30.1%     -   50s
H    0     0                    2922.3487492 2728.41189  6.64%     -   50s
H    0     0                    2922.3236470 2728.41189  6.64%     -   51s
H    0     0                    2922.2740206 2728.41189  6.63%     -   51s
H    0     0                    2921.2721560 2728.41189  6.60%     -   51s
     0     0 2728.41189    0  247 2921.27216 2728.41189  6.60%     -   51s
     0     0 2728.41189    0  247 2921.27216 2728.41189  6.60%     -   52s
     0     0 2728.42104    0  253 2921.27216 2728.42104  6.60%     -   53s
H    0     0                    2920.9735776 2728.43058  6.59%     -   54s
H    0     0                    2920.3711667 2728.43058  6.57%     -   54s
     0     0 2728.43058    0  256 2920.37117 2728.43058  6.57%     -   54s
     0     0 2728.43058    0  257 2920.37117 2728.43058  6.57%     -   55s
     0     0 2729.08345    0  230 2920.37117 2729.08345  6.55%     -   57s
     0     0 2729.21828    0  241 2920.37117 2729.21828  6.55%     -   58s
     0     0 2729.23228    0  236 2920.37117 2729.23228  6.55%     -   58s
     0     0 2729.23320    0  245 2920.37117 2729.23320  6.54%     -   59s
     0     0 2729.25705    0  237 2920.37117 2729.25705  6.54%     -   60s
H    0     0                    2816.6407058 2729.27074  3.10%     -   60s
     0     0 2729.27074    0  245 2816.64071 2729.27074  3.10%     -   61s
     0     0 2729.27074    0  246 2816.64071 2729.27074  3.10%     -   61s
     0     0 2729.27795    0  242 2816.64071 2729.27795  3.10%     -   63s
H    0     0                    2815.9006703 2729.27961  3.08%     -   63s
     0     0 2729.28585    0  256 2815.90067 2729.28585  3.08%     -   63s
     0     0 2729.28840    0  259 2815.90067 2729.28840  3.08%     -   64s
     0     0 2729.28844    0  260 2815.90067 2729.28844  3.08%     -   64s
     0     0 2729.47131    0  265 2815.90067 2729.47131  3.07%     -   66s
     0     0 2729.49446    0  266 2815.90067 2729.49446  3.07%     -   67s
     0     0 2729.50405    0  269 2815.90067 2729.50405  3.07%     -   67s
     0     0 2729.50887    0  265 2815.90067 2729.50887  3.07%     -   68s
     0     0 2729.50997    0  267 2815.90067 2729.50997  3.07%     -   68s
     0     0 2729.51599    0  255 2815.90067 2729.51599  3.07%     -   69s
     0     0 2729.67903    0  267 2815.90067 2729.67903  3.06%     -   70s
     0     0 2729.67903    0  257 2815.90067 2729.67903  3.06%     -   71s
     0     0 2729.67985    0  252 2815.90067 2729.67985  3.06%     -   72s
     0     0 2729.73110    0  242 2815.90067 2729.73110  3.06%     -   73s
     0     0 2729.76556    0  269 2815.90067 2729.76556  3.06%     -   74s
     0     0 2729.76710    0  265 2815.90067 2729.76710  3.06%     -   75s
     0     0 2729.76710    0  267 2815.90067 2729.76710  3.06%     -   76s
     0     0 2729.78787    0  254 2815.90067 2729.78787  3.06%     -   77s
     0     0 2729.79793    0  257 2815.90067 2729.79793  3.06%     -   78s
     0     0 2729.79878    0  260 2815.90067 2729.79878  3.06%     -   78s
     0     0 2729.82050    0  258 2815.90067 2729.82050  3.06%     -   79s
     0     0 2729.83061    0  257 2815.90067 2729.83061  3.06%     -   80s
     0     0 2729.83154    0  281 2815.90067 2729.83154  3.06%     -   81s
     0     0 2729.85503    0  271 2815.90067 2729.85503  3.06%     -   83s
     0     0 2729.86263    0  265 2815.90067 2729.86263  3.06%     -   84s
     0     0 2729.86499    0  277 2815.90067 2729.86499  3.06%     -   85s
     0     0 2729.86513    0  286 2815.90067 2729.86513  3.06%     -   85s
     0     0 2729.86715    0  293 2815.90067 2729.86715  3.06%     -   86s
     0     0 2729.87009    0  280 2815.90067 2729.87009  3.06%     -   87s
     0     0 2729.87009    0  273 2815.90067 2729.87009  3.06%     -   88s
     0     0 2729.87214    0  278 2815.90067 2729.87214  3.06%     -   89s
     0     0 2729.88157    0  278 2815.90067 2729.88157  3.05%     -   90s
     0     0 2729.88157    0  268 2815.90067 2729.88157  3.05%     -   91s
     0     2 2729.98285    0  264 2815.90067 2729.98285  3.05%     -   92s
     3     6 2729.98285    2  264 2815.90067 2729.98285  3.05%   166   95s
H    6    10                    2814.2510246 2729.98285  2.99%   125   95s
    15    19 2730.19448    5  223 2814.25102 2729.98285  2.99%   167  100s
    25    31 2731.65847    8  196 2814.25102 2729.98285  2.99%   221  105s
    41    46 2781.08735   16  259 2814.25102 2729.98285  2.99%   257  111s
    53    56 2732.44156   18  293 2814.25102 2729.98285  2.99%   259  115s
    83    87 2733.91472   28  146 2814.25102 2729.98285  2.99%   177  120s
   143   140 2734.00953   63  158 2814.25102 2729.98285  2.99%   106  125s
   187   203 2734.31356   85  148 2814.25102 2729.98285  2.99%  84.4  131s
   233   233 2735.65513  108  178 2814.25102 2729.98285  2.99%  73.5  135s
   254   235 2731.10258    3  211 2814.25102 2729.98285  2.99%  82.2  141s
   260   239 2734.67005    6  279 2814.25102 2729.98285  2.99%  93.2  145s
   266   249 2734.76871    8  269 2814.25102 2729.98285  2.99%  96.3  150s
   284   249 2731.86924    6  196 2814.25102 2730.01156  2.99%   101  155s
   297   250 2783.44405    9  216 2814.25102 2730.01156  2.99%   106  160s
   303   254 infeasible   12      2814.25102 2730.01156  2.99%   112  166s
   328   263 2755.77517    7   47 2814.25102 2730.95351  2.96%   112  174s
   354   279 2735.94771   10  292 2814.25102 2730.95351  2.96%   109  177s
   384   309 2785.09802   14  189 2814.25102 2731.09943  2.95%   106  185s
   430   343 2780.80437    4  230 2814.25102 2731.09943  2.95%   104  190s
   487   344 2782.24303    7  189 2814.25102 2731.10709  2.95%  96.7  195s
   508   372 infeasible    9      2814.25102 2731.10709  2.95%   102  201s
   541   415 2780.74272   11  137 2814.25102 2731.10709  2.95%   100  207s
   594   456 2783.43014   16  115 2814.25102 2731.10709  2.95%  92.9  212s
   651   457 2784.64177   41  138 2814.25102 2731.10709  2.95%  86.9  216s
   668   465 2780.64809    7  244 2814.25102 2731.10709  2.95%  94.7  222s
   686   464 2787.40791   14  175 2814.25102 2731.22807  2.95%  95.3  225s
   700   469 2780.75688    9  130 2814.25102 2731.26707  2.95%   102  231s
   715   476 2782.86671   13  165 2814.25102 2731.26707  2.95%   104  235s
   771   469 infeasible    9      2814.25102 2731.39133  2.94%   104  244s
   797   471 infeasible    7      2814.25102 2731.70071  2.93%   106  247s
   807   474 2787.10092   13  201 2814.25102 2731.70071  2.93%   108  251s
   818   472 infeasible   11      2814.25102 2731.70071  2.93%   110  255s
   842   469 infeasible   68      2814.25102 2731.82384  2.93%   116  263s
   857   474 2748.56941    9  245 2814.25102 2731.82399  2.93%   119  266s
   862   471 2781.24405   11  278 2814.25102 2731.87500  2.93%   123  272s
   891   472     cutoff   18      2814.25102 2731.90865  2.93%   131  279s
   904   488 2781.71791   16  288 2814.25102 2732.20106  2.92%   135  284s
   939   489 infeasible   19      2814.25102 2732.27741  2.91%   133  289s
   954   495 infeasible    4      2814.25102 2732.30415  2.91%   136  293s
   982   502 2785.92626    8  154 2814.25102 2732.31591  2.91%   137  302s
  1043   501 2786.80185   10  200 2814.25102 2733.17126  2.88%   135  309s
  1060   511 2781.03812   22  271 2814.25102 2733.17126  2.88%   137  316s
  1097   513 2780.94941   10  140 2814.25102 2733.24908  2.88%   138  323s
  1141   519 2780.74531   12  255 2814.25102 2733.41050  2.87%   138  329s
  1171   499 infeasible   12      2814.25102 2733.68071  2.86%   138  337s
  1234   493 2785.60094   35  153 2814.25102 2733.91528  2.85%   138  347s
  1288   502 2782.75322    9  300 2814.25102 2733.91535  2.85%   139  357s
  1348   499 infeasible   20      2814.25102 2733.92200  2.85%   138  367s
  1398   504 2781.49611   42  149 2814.25102 2733.94769  2.85%   137  377s
  1451   507 2785.29918   50  204 2814.25102 2733.96093  2.85%   138  388s
  1535   508 infeasible   61      2814.25102 2733.99963  2.85%   136  401s
  1633   512 2789.75352   49  170 2814.25102 2734.03136  2.85%   134  414s
  1709   520 infeasible   66      2814.25102 2734.10022  2.85%   133  426s
  1822   521 2785.65143   77  216 2814.25102 2734.21010  2.84%   130  440s
  1919   536 2782.39778   23  165 2814.25102 2734.24068  2.84%   129  453s
  2037   543 infeasible   95      2814.25102 2734.43137  2.84%   126  467s
  2171   550 2736.23300   62  273 2814.25102 2734.68981  2.83%   124  482s
  2287   557 infeasible   68      2814.25102 2734.75003  2.82%   123  498s
  2433   554 2788.89196   64  204 2814.25102 2735.06226  2.81%   120  512s
  2531   545 infeasible   71      2814.25102 2735.27235  2.81%   121  526s
  2616   517 infeasible   91      2814.25102 2735.62531  2.79%   122  545s
  2716   469 infeasible   12      2814.25102 2736.05568  2.78%   123  567s
  2854   456 infeasible   85      2814.25102 2739.56688  2.65%   121  581s
  2921   430 infeasible   12      2814.25102 2748.33447  2.34%   122  596s
  2996   419 2781.43501    9  219 2814.25102 2748.33447  2.34%   121  611s
  3066   400 2781.68013    7  168 2814.25102 2752.18239  2.21%   121  625s
  3136   405 infeasible    8      2814.25102 2780.77138  1.19%   120  639s
  3229   395 infeasible   23      2814.25102 2781.17322  1.18%   121  653s
  3301   381 2784.83735    9  207 2814.25102 2781.68860  1.16%   122  670s
  3423   336 2799.14964    9  272 2814.25102 2782.60111  1.12%   121  691s
  3559   337 2785.22846   15  265 2814.25102 2783.48604  1.09%   121  718s
  3747   247 2790.08748   29   95 2814.25102 2784.65353  1.05%   120  753s
  4046   134 infeasible   14      2814.25102 2787.54404  0.95%   115  759s
  4191    11 infeasible   65      2814.25102 2789.35351  0.88%   111  772s

Cutting planes:
  Learned: 45
  Gomory: 13
  Cover: 654
  Implied bound: 277
  Clique: 15
  MIR: 533
  StrongCG: 128
  Flow cover: 12
  GUB cover: 93
  Inf proof: 5
  Zero half: 14
  Mod-K: 1
  Network: 1
  RLT: 44
  Relax-and-lift: 57
  BQP: 2
  PSD: 2

Explored 4444 nodes (486675 simplex iterations) in 772.76 seconds (101.61 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2814.25 2815.9 2816.64 ... 3901.98

Optimal solution found (tolerance 1.00e-06)
Best objective 2.814251024627e+03, best bound 2.814251024627e+03, gap 0.0000%
