
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 23:58:46 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33635 rows, 22692 columns and 121923 nonzeros (Min)
Model fingerprint: 0x707ea008
Model has 13872 linear objective coefficients and an objective constant of 1.5707436174914919e+03
Variable types: 5784 continuous, 16908 integer (16716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22113 rows and 8011 columns (presolve time = 5s)...
Presolve removed 23503 rows and 12631 columns (presolve time = 11s)...
Presolve removed 25852 rows and 14429 columns
Presolve time: 15.13s
Presolved: 7783 rows, 8263 columns, 46458 nonzeros
Variable types: 0 continuous, 8263 integer (5076 binary)
Found heuristic solution: objective 4136.6616511

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0272467e+03   6.403367e+02   0.000000e+00     16s
    1762    3.1864160e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.186416e+03, 1762 iterations, 0.28 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3249.13079    0  342 3435.89880 3249.13079  5.44%     -   61s
     0     0 3249.31731    0  372 3435.89880 3249.31731  5.43%     -   62s
     0     0 3249.36612    0  387 3435.89880 3249.36612  5.43%     -   63s
     0     0 3249.36721    0  387 3435.89880 3249.36721  5.43%     -   64s
     0     0 3249.62554    0  377 3435.89880 3249.62554  5.42%     -   65s
     0     0 3249.67976    0  385 3435.89880 3249.67976  5.42%     -   67s
     0     0 3249.82640    0  396 3435.89880 3249.82640  5.42%     -   69s
     0     0 3253.43241    0  269 3435.89880 3253.43241  5.31%     -   71s
     0     0 3253.43241    0  269 3435.89880 3253.43241  5.31%     -   71s
     0     0 3253.43241    0  267 3435.89880 3253.43241  5.31%     -   71s
     0     2 3254.41704    0  259 3435.89880 3254.41704  5.28%     -   74s
     2     4 3263.69623    1  233 3435.89880 3254.41704  5.28%   133   75s
    26    29 3275.53228   13  216 3435.89880 3254.99697  5.27%   147   80s
    47    49 3282.32572   19  253 3435.89880 3254.99697  5.27%   163   85s
    75    80 3288.03197   29  198 3435.89880 3254.99697  5.27%   141   91s
    96    98 3313.32917   34  193 3435.89880 3254.99697  5.27%   130   95s
   127   125 3337.48934   53  237 3435.89880 3255.05966  5.26%   113  100s
   158   149 3289.52837   16  178 3435.89880 3255.05966  5.26%   106  105s
   197   187 infeasible   26      3435.89880 3255.05966  5.26%  90.2  110s
   253   224 3308.38592   52  196 3435.89880 3255.05966  5.26%  78.5  117s
   281   225 3291.62369   12  163 3435.89880 3255.05966  5.26%  79.2  120s
   295   255 3295.60703   20  159 3435.89880 3255.05966  5.26%  82.7  125s
   345   265 infeasible   32      3435.89880 3255.32106  5.26%  79.7  131s
   384   316 3295.41463   18  177 3435.89880 3255.32106  5.26%  76.9  137s
   418   327 3301.95515   31  187 3435.89880 3255.32106  5.26%  72.9  140s
   484   330 3313.00837    9  222 3435.89880 3268.05313  4.89%  70.6  145s
   513   341 3300.89376   11  222 3435.89880 3268.52992  4.87%  70.4  150s
   588   366 3330.28350   19  158 3435.89880 3276.21377  4.65%  67.6  155s
   655   384 3295.34676   26  313 3435.89880 3282.33951  4.47%  67.8  162s
   675   416 3302.80990   24  289 3435.89880 3282.33951  4.47%  69.3  167s
   729   434 3295.01797   20  230 3435.89880 3283.90173  4.42%  68.0  172s
   774   449 infeasible   15      3435.89880 3283.97953  4.42%  66.9  177s
   821   464 3296.53997   17  153 3435.89880 3284.77254  4.40%  68.9  181s
   842   488 3309.37779   29  159 3435.89880 3284.77254  4.40%  70.3  185s
   915   501 3397.78534   22  155 3435.89880 3285.35236  4.38%  71.9  193s
   951   514 3297.76902   28  308 3435.89880 3287.29979  4.32%  72.7  198s
  1006   528 3305.66203   17  207 3435.89880 3287.39957  4.32%  73.6  203s
  1054   534 3300.35577   18  289 3435.89880 3288.47608  4.29%  74.6  207s
  1093   553 3327.82999   41  287 3435.89880 3289.17546  4.27%  75.1  213s
  1161   573 3320.33937   38  309 3435.89880 3290.38545  4.24%  74.8  219s
  1204   588 3303.51936   23  190 3435.89880 3291.40236  4.21%  75.2  226s
  1257   589 3299.37680   31  267 3435.89880 3291.64080  4.20%  75.9  313s
  1259   590 3299.54394   31  257 3435.89880 3291.64080  4.20%  75.7  317s
  1260   591 3415.02653   45  616 3435.89880 3291.64080  4.20%  75.7  323s
  1262   592 3294.18302   32  640 3435.89880 3291.64080  4.20%  75.6  325s
  1268   596 3307.69656   28  665 3435.89880 3291.64080  4.20%  75.2  330s
  1270   598 3309.12800   63  536 3435.89880 3291.64080  4.20%  75.1  335s
  1273   600 3299.04555   51  533 3435.89880 3291.64080  4.20%  74.9  341s
  1275   601 3297.74026   26  554 3435.89880 3291.64080  4.20%  74.8  347s
  1277   602 3387.79433   34  567 3435.89880 3291.64080  4.20%  74.7  351s
  1278   603 3304.06384   36  561 3435.89880 3291.64080  4.20%  74.6  357s
  1280   607 3294.36706   12  415 3435.89880 3291.64080  4.20%  89.3  362s
  1284   615 3296.10671   14  346 3435.89880 3294.39067  4.12%  89.9  366s
  1291   617 3324.54435   15  497 3435.89880 3294.39067  4.12%  90.5  376s
  1300   624 3308.63050   16  409 3435.89880 3294.39067  4.12%  91.2  383s
  1306   627 3331.12667   17  472 3435.89880 3294.39067  4.12%  91.3  386s
  1317   634 3312.71011   18  365 3435.89880 3294.39067  4.12%  91.0  391s
  1333   640 3315.93438   20  330 3435.89880 3294.39067  4.12%  91.1  396s
  1343   642 3316.64866   22  332 3435.89880 3294.39067  4.12%  90.6  400s
  1366   649 3317.97402   27  300 3435.89880 3294.39067  4.12%  90.1  405s
  1392   670 3338.03231   33  101 3435.89880 3294.39067  4.12%  88.9  410s
  1432   691 3337.12773   44  198 3435.89880 3294.39067  4.12%  87.3  416s
  1475   688 3348.90373   52   70 3435.89880 3294.39067  4.12%  85.4  421s
  1504   687 3342.67700   57  180 3435.89880 3295.90564  4.07%  84.6  427s
  1523   691 3343.61568   63  158 3435.89880 3295.90564  4.07%  84.7  431s
  1532   704 3356.36653   66   71 3435.89880 3295.90564  4.07%  84.3  436s
  1557   705 3391.82269   76  169 3435.89880 3295.90564  4.07%  84.0  441s
  1593   703 3433.99333   93  132 3435.89880 3295.90564  4.07%  82.6  446s
  1643   694 3400.57385   69  121 3435.89880 3298.96077  3.99%  80.9  459s
  1666   690 3305.54849   15  430 3435.89880 3298.96077  3.99%  80.9  461s
  1680   692 3325.05611   17  527 3435.89880 3298.96077  3.99%  81.8  467s
  1693   691 infeasible   19      3435.89880 3298.96077  3.99%  82.4  472s
  1709   684 3408.87756   26  406 3435.89880 3298.96654  3.99%  82.0  476s
  1740   676 3310.76765   18  486 3435.89880 3300.14847  3.95%  82.2  481s
  1744   681 3311.14785   19  489 3435.89880 3302.99024  3.87%  83.6  486s
  1750   680 infeasible   20      3435.89880 3303.45482  3.85%  84.1  491s
  1767   688 infeasible   32      3435.89880 3303.88376  3.84%  85.8  498s
  1792   686 3376.74529   46  212 3435.89880 3304.09729  3.84%  85.4  504s
  1807   682 3411.06430   17  301 3435.89880 3304.09729  3.84%  87.7  507s
  1809   683 3411.92240   18  302 3435.89880 3304.09729  3.84%  88.6  513s
  1812   685 3412.01685   19  302 3435.89880 3304.09729  3.84%  88.9  518s
  1839   677 3429.76309   39  282 3435.89880 3304.09729  3.84%  88.3  521s
  1848   691 3431.71992   47  259 3435.89880 3306.03371  3.78%  88.1  526s
  1887   699 3380.21623   26  295 3435.89880 3306.03371  3.78%  88.1  536s
  1950   700 3386.15444   53  207 3435.89880 3306.03371  3.78%  85.9  545s
  2006   679 infeasible   21      3435.89880 3306.79465  3.76%  85.7  552s
  2029   702 3402.66952   23  477 3435.89880 3306.82391  3.76%  87.2  558s
  2069   686 3421.02755   23  524 3435.89880 3309.74907  3.67%  86.2  564s
  2116   709 3415.24480   18  291 3435.89880 3310.28051  3.66%  86.2  571s
  2186   725 infeasible   20      3435.89880 3314.87734  3.52%  83.9  583s
  2298   755 infeasible   55      3435.89880 3318.57977  3.41%  81.1  590s
  2415   752 3407.74921   49  155 3435.89880 3320.55887  3.36%  78.3  596s
  2478   787 3331.10059   37   93 3435.89880 3320.69545  3.35%  77.0  606s
  2563   922 3379.94460   45   71 3435.89880 3320.89770  3.35%  75.7  617s
  2821   909 3340.91249   46   89 3435.89880 3321.07193  3.34%  69.5  629s
  2973   951 3328.02592   31  179 3435.89880 3321.67792  3.32%  66.7  641s
  3114  1008 3330.17933   48  194 3435.89880 3322.15948  3.31%  64.5  653s
  3251  1147 3430.30282   78  146 3435.89880 3322.30343  3.31%  62.8  665s
  3458  1260 3328.20755   38  196 3435.89880 3323.08083  3.28%  60.0  673s
  3637  1395 infeasible   45      3435.89880 3323.15000  3.28%  57.8  685s
  3880  1534 3329.46202   20  176 3435.89880 3323.57336  3.27%  55.0  698s
  4067  1611 3388.32666   50  211 3435.89880 3324.22178  3.25%  53.1  708s
  4200  1702 3388.30994   43  257 3435.89880 3324.37661  3.25%  52.3  723s
  4404  1764 3408.98393   58  187 3435.89880 3324.55973  3.24%  50.7  737s
  4517  1878 infeasible   55      3435.89880 3324.55973  3.24%  49.9  753s
  4730  1991 3407.62936   42  170 3435.89880 3325.30039  3.22%  48.3  772s
  4900  2015 3390.70616   43  159 3435.89880 3325.48874  3.21%  47.5  784s
  4986  2142 3344.05963   31  158 3435.89880 3325.48874  3.21%  47.4  801s
  5257  2251 3378.46680   48   45 3435.89880 3325.86313  3.20%  45.6  812s
  5471  2370 3424.71525   76   61 3435.89880 3326.29932  3.19%  44.7  826s
  5698  2532 3425.18953   42  119 3435.89880 3326.47696  3.18%  43.6  840s
  6004  2682 3346.46782   18  358 3435.89880 3326.80627  3.18%  42.0  860s
  6303  2785 3415.36460   42  111 3435.89880 3327.23550  3.16%  40.8  873s
  6482  2977 3349.52899   46  150 3435.89880 3327.46699  3.16%  40.6  898s
  6833  3098 3377.90242   39  114 3435.89880 3327.83465  3.15%  39.2  919s
  7056  3267     cutoff   42      3435.89880 3327.95503  3.14%  38.8  937s
  7369  3348 3334.77177   20  145 3435.89880 3328.88319  3.11%  37.8  958s
  7494  3824 3371.33286   29  322 3435.89880 3328.89197  3.11%  37.7 1003s
  8324  3929 infeasible   51      3435.89880 3330.52899  3.07%  35.3 1015s
  8501  4006 3332.37286   51  121 3435.89880 3330.87628  3.06%  34.9 1030s
  8640  4107 3416.58002   52  169 3435.89880 3331.02612  3.05%  34.7 1042s
  8820  4176 3334.66363   53  175 3435.89880 3331.76945  3.03%  34.4 1054s
  8979  4390 3433.17602   59   57 3435.89880 3332.11829  3.02%  34.3 1072s
  9305  4561 3343.99817   23  248 3435.89880 3332.62344  3.01%  33.6 1089s
  9558  4737 3414.63526   40  150 3435.89880 3332.85658  3.00%  33.0 1104s
  9862  4790 3427.22200   52  149 3435.89880 3333.03773  2.99%  32.5 1113s
  9970  4974 3397.67584   32  131 3435.89880 3333.27743  2.99%  32.3 1131s
 10294  5135 3335.18177   39  169 3435.89880 3333.90944  2.97%  31.8 1144s
 10534  5295 3435.05998   68  201 3435.89880 3334.01729  2.97%  31.3 1157s
 10793  5391 3396.18847   48  147 3435.89880 3334.37332  2.95%  31.0 1167s
 10972  5560 3340.78913   43  173 3435.89880 3334.58212  2.95%  30.8 1183s
 11229  5657 3430.69776   42  141 3435.89880 3334.78020  2.94%  30.5 1196s
 11407  5722 3416.37492   53   78 3435.89880 3335.00378  2.94%  30.3 1208s
 11528  5896 3337.08075   32  162 3435.89880 3335.25876  2.93%  30.2 1221s
 11784  5989 3403.75177   65   61 3435.89880 3335.57118  2.92%  29.9 1236s
 12015  6080     cutoff   60      3435.89880 3335.88691  2.91%  29.7 1251s
 12249  6211     cutoff   53      3435.89880 3336.13918  2.90%  29.5 1265s
 12484  6324 3416.52656   33  162 3435.89880 3336.36721  2.90%  29.2 1281s
 12713  6326 3348.34725   48  182 3435.89880 3336.63754  2.89%  29.1 1286s
 12715  6328 3349.15623   49  207 3435.89880 3336.63754  2.89%  29.1 1292s
 12717  6341 3349.31803   50  183 3435.89880 3336.63754  2.89%  29.1 1300s
 12735  6348 3349.47982   51  207 3435.89880 3336.63754  2.89%  29.0 1313s
 12744  6513 3412.68659   56  226 3435.89880 3336.63754  2.89%  29.0 1331s
 13096  6563 3425.98804   44  161 3435.89880 3337.05712  2.88%  28.7 1339s
 13192  6838 3429.22982   50  108 3435.89880 3337.08048  2.88%  28.7 1357s
 13611  6858 infeasible   54      3435.89880 3337.21997  2.87%  28.3 1361s
 13663  7064 3339.16142   23  160 3435.89880 3337.28506  2.87%  28.2 1379s
 14009  7109 3433.50037   53  126 3435.89880 3337.35525  2.87%  28.0 1387s
 14094  7303 3432.59275   65  143 3435.89880 3337.66572  2.86%  28.0 1404s
 14485  7376 3353.62412   22  157 3435.89880 3337.98164  2.85%  27.7 1411s
 14599  7377 3398.22039   34  267 3435.89880 3337.99801  2.85%  27.7 1554s
 14601  7378 3424.55612   57  269 3435.89880 3337.99801  2.85%  27.7 1559s
 14602  7379 3361.31471   34  609 3435.89880 3337.99801  2.85%  27.7 1564s
 14603  7380 3429.62709   53  530 3435.89880 3337.99801  2.85%  27.7 1565s
 14607  7382 3396.58967   50  575 3435.89880 3337.99801  2.85%  27.7 1570s
 14612  7386 3430.44413   35  601 3435.89880 3337.99801  2.85%  27.7 1586s
 14614  7387 3395.07636   23  618 3435.89880 3337.99801  2.85%  27.6 1598s
 14615  7388 3430.71399   61  602 3435.89880 3337.99801  2.85%  27.6 1609s
 14616  7388 3429.17212   54  616 3435.89880 3337.99801  2.85%  27.6 1610s
 14617  7389 3433.55222   72  624 3435.89880 3337.99801  2.85%  27.6 1620s
 14618  7390 3386.02452   52  638 3435.89880 3337.99801  2.85%  27.6 1630s
 14619  7390 3352.13236   36  646 3435.89880 3337.99801  2.85%  27.6 1640s
 14620  7391 3347.10919   48  615 3435.89880 3337.99801  2.85%  27.6 1653s
 14621  7392 3378.42866   34  639 3435.89880 3337.99801  2.85%  27.6 1663s
 14622  7392 3351.91488   48  649 3435.89880 3337.99801  2.85%  27.6 1677s
 14623  7393 3365.64845   49  659 3435.89880 3337.99801  2.85%  27.6 1687s
 14624  7394 3348.76785   36  644 3435.89880 3337.99801  2.85%  27.6 1699s
 14625  7394 3383.49904   38  653 3435.89880 3337.99801  2.85%  27.6 1710s
 14626  7395 3363.48276   38  645 3435.89880 3337.99801  2.85%  27.6 1722s
 14627  7396 3417.70302   48  651 3435.89880 3337.99801  2.85%  27.6 1734s
 14628  7396 3415.44852   59  659 3435.89880 3337.99801  2.85%  27.6 1748s
 14629  7397 3389.58675   50  686 3435.89880 3337.99801  2.85%  27.6 1758s
 14630  7398 3407.67463   58  662 3435.89880 3337.99801  2.85%  27.6 1770s
 14631  7398 3340.73278   35  676 3435.89880 3337.99801  2.85%  27.6 1782s
 14632  7399 3426.57197   57  780 3435.89880 3337.99801  2.85%  27.6 1798s
 14633  7400 3342.03121   32  664 3435.89880 3337.99801  2.85%  27.6 1801s
 14634  7400 3432.17928   70  670 3435.89880 3337.99801  2.85%  27.6 1806s
 14636  7402 3426.59144   48  688 3435.89880 3337.99801  2.85%  27.6 1813s
 14637  7402 3372.06202   46  709 3435.89880 3337.99801  2.85%  27.6 1816s
 14638  7403 3383.32183   26  714 3435.89880 3337.99801  2.85%  27.6 1821s
 14640  7404 3422.89064   39  653 3435.89880 3337.99801  2.85%  27.6 1830s
 14642  7406 3427.26446   42  813 3435.89880 3337.99801  2.85%  27.6 1841s
 14643  7406 3434.53750   50  693 3435.89880 3337.99801  2.85%  27.6 1845s
 14644  7407 3424.08980   62  646 3435.89880 3337.99801  2.85%  27.6 1851s
 14646  7408 3361.18216   29  669 3435.89880 3337.99801  2.85%  27.6 1860s
 14648  7410 3434.64349   84  833 3435.89880 3337.99801  2.85%  27.6 1868s
 14649  7410 3417.66356   51  830 3435.89880 3337.99801  2.85%  27.6 1870s
 14651  7412 3383.32929   43  680 3435.89880 3337.99801  2.85%  27.6 1876s
 14652  7412 3395.51551   62  664 3435.89880 3337.99801  2.85%  27.6 1881s
 14654  7414 3414.27223   53  833 3435.89880 3337.99801  2.85%  27.6 1889s
 14655  7414 3378.44926   33  846 3435.89880 3337.99801  2.85%  27.6 1892s
 14656  7415 3428.61707   39  836 3435.89880 3337.99801  2.85%  27.6 1896s
 14658  7416 3435.18180   52  835 3435.89880 3337.99801  2.85%  27.6 1919s
 14659  7417 3433.48821   48  836 3435.89880 3337.99801  2.85%  27.6 1923s
 14660  7418 3404.64324   51  809 3435.89880 3337.99801  2.85%  27.6 1929s
 14661  7418 3428.72978   52  833 3435.89880 3337.99801  2.85%  27.6 1931s
 14662  7419 3395.67189   32  848 3435.89880 3337.99801  2.85%  27.6 1936s
 14663  7420 3434.98977   55  850 3435.89880 3337.99801  2.85%  27.6 1940s
 14664  7420 3340.89247   37  823 3435.89880 3337.99801  2.85%  27.6 1946s
 14666  7422 3396.65421   33  851 3435.89880 3337.99801  2.85%  27.5 1953s
 14667  7422 3433.22396   49  882 3435.89880 3337.99801  2.85%  27.5 1957s
 14668  7423 3430.45893   72  862 3435.89880 3337.99801  2.85%  27.5 1963s
 14669  7424 3431.01913   49  887 3435.89880 3337.99801  2.85%  27.5 1966s
 14670  7424 3425.75443   60  885 3435.89880 3337.99801  2.85%  27.5 1973s
 14671  7425 3425.35950   30  884 3435.89880 3337.99801  2.85%  27.5 1975s
 14672  7426 3402.86036   39  860 3435.89880 3337.99801  2.85%  27.5 1982s
 14673  7426 3416.90275   45  876 3435.89880 3337.99801  2.85%  27.5 1985s
 14674  7427 3386.33852   41  853 3435.89880 3337.99801  2.85%  27.5 1990s
 14676  7428 3401.52942   54  875 3435.89880 3337.99801  2.85%  27.5 1998s
 14677  7429 3407.95552   39  887 3435.89880 3337.99801  2.85%  27.5 2000s
 14679  7430 3354.03455   46  889 3435.89880 3337.99801  2.85%  27.5 2006s
 14680  7431 3430.20685   67  883 3435.89880 3337.99801  2.85%  27.5 2011s
 14682  7432 3429.51782   72  882 3435.89880 3337.99801  2.85%  27.5 2018s
 14684  7434 3426.65620   61  881 3435.89880 3337.99801  2.85%  27.5 2023s
 14685  7434 3433.67265   57  878 3435.89880 3337.99801  2.85%  27.5 2035s
 14686  7435 3429.56896   54  878 3435.89880 3337.99801  2.85%  27.5 2042s
 14687  7439 3337.99801   26  286 3435.89880 3337.99801  2.85%  30.6 2048s
 14689  7440 3337.99801   27  227 3435.89880 3337.99801  2.85%  30.7 2051s
 14691  7445 3337.99801   28  231 3435.89880 3337.99801  2.85%  30.7 2056s
 14702  7449 3337.99801   33  230 3435.89880 3337.99801  2.85%  30.9 2060s
 14711  7454 3337.99801   36  229 3435.89880 3337.99801  2.85%  31.0 2067s
 14724  7456 3372.22364   40  199 3435.89880 3337.99801  2.85%  31.1 2073s
 14728  7459 3337.99801   42  227 3435.89880 3337.99801  2.85%  31.1 2077s
 14738  7464 3379.81167   45  199 3435.89880 3337.99801  2.85%  31.1 2083s
 14740  7465 3337.99801   46  207 3435.89880 3337.99801  2.85%  31.1 2087s
 14747  7470 3351.48282   47  151 3435.89880 3337.99801  2.85%  31.2 2092s
 14760  7478 3425.96337   51  156 3435.89880 3337.99801  2.85%  31.2 2096s
 14780  7482 3420.36831   56  140 3435.89880 3337.99801  2.85%  31.2 2102s
 14792  7485 3384.54107   60  177 3435.89880 3337.99801  2.85%  31.2 2105s
 14812  7487 3426.99252   68  102 3435.89880 3337.99801  2.85%  31.2 2112s
 14822  7485 3337.99801   29  363 3435.89880 3337.99801  2.85%  31.3 2118s
 14829  7484 3337.99801   30  270 3435.89880 3337.99801  2.85%  31.3 2122s
 14839  7481 infeasible   31      3435.89880 3337.99801  2.85%  31.3 2125s
 14848  7484 3337.99801   34  270 3435.89880 3337.99801  2.85%  31.4 2130s
 14859  7484 3339.85853   38  218 3435.89880 3337.99801  2.85%  31.4 2140s
 14868  7481 3362.66869   41   88 3435.89880 3337.99801  2.85%  31.5 2146s
 14884  7475 3362.67146   53   86 3435.89880 3337.99801  2.85%  31.5 2152s
 14895  7474 infeasible   60      3435.89880 3337.99801  2.85%  31.6 2160s
 14904  7476 3364.08733   64  111 3435.89880 3337.99801  2.85%  31.6 2165s
 14914  7477 3366.51368   67   88 3435.89880 3337.99801  2.85%  31.7 2172s
 14925  7472 3408.45492   70  120 3435.89880 3337.99801  2.85%  31.7 2208s
 14934  7474 3337.99801   31  695 3435.89880 3337.99801  2.85%  31.9 2221s
 14941  7475 infeasible   32      3435.89880 3337.99801  2.85%  32.0 2227s
 14952  7471     cutoff   33      3435.89880 3337.99801  2.85%  32.3 2234s
 14973  7465 infeasible   32      3435.89880 3337.99801  2.85%  32.4 2242s
 14986  7466 3400.94657   33  466 3435.89880 3337.99801  2.85%  32.6 2247s
 14996  7465 infeasible   34      3435.89880 3337.99801  2.85%  32.6 2255s
 15005  7463 infeasible   34      3435.89880 3337.99801  2.85%  32.8 2262s
 15020  7461     cutoff   36      3435.89880 3337.99801  2.85%  33.0 2269s
 15039  7454 3401.18593   37  615 3435.89880 3337.99801  2.85%  33.2 2276s
 15055  7453     cutoff   38      3435.89880 3337.99801  2.85%  33.3 2283s
 15063  7461 3394.74647   41  194 3435.89880 3337.99801  2.85%  33.4 2295s
 15083  7461 3360.02073   32  440 3435.89880 3337.99801  2.85%  33.4 2303s
 15097  7466 3361.55541   37  427 3435.89880 3337.99801  2.85%  33.5 2315s
 15107  7485 3370.93729   39  350 3435.89880 3337.99801  2.85%  33.5 2325s
 15133  7477 3426.44417   45  296 3435.89880 3337.99801  2.85%  33.5 2334s
 15161  7474 3430.39600   59  290 3435.89880 3337.99801  2.85%  33.4 2341s
 15185  7497 3337.99801   33  322 3435.89880 3337.99801  2.85%  33.5 2349s
 15228  7496 3337.99801   48  237 3435.89880 3337.99801  2.85%  33.4 2358s
 15249  7505 3400.77426   55  317 3435.89880 3337.99801  2.85%  33.5 2367s
