Slurm job ID    : 2254
Array task ID   : 34
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T06:12:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           87
Total duration: 222
Total work:     348
Active work:    245
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44362 rows, 16968 columns and 156434 nonzeros (Min)
Model fingerprint: 0x0613c51f
Model has 11048 linear objective coefficients and an objective constant of 1.1580463677653875e+03
Variable types: 2940 continuous, 14028 integer (13832 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25138 rows and 6342 columns (presolve time = 5s)...
Presolve removed 31679 rows and 7168 columns (presolve time = 10s)...
Presolve removed 31679 rows and 8088 columns (presolve time = 16s)...
Presolve removed 32156 rows and 8411 columns (presolve time = 20s)...
Presolve removed 32171 rows and 8413 columns (presolve time = 25s)...
Presolve removed 32170 rows and 8412 columns
Presolve time: 28.11s
Presolved: 12192 rows, 8556 columns, 90159 nonzeros
Variable types: 0 continuous, 8556 integer (6012 binary)
Found heuristic solution: objective 4064.7163473

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5366884e+03   4.421250e+02   0.000000e+00     30s
     138    1.6087541e+03   1.437230e+03   0.000000e+00     30s
    3169    2.3785624e+03   1.822291e+04   0.000000e+00     35s
    5252    2.7748988e+03   0.000000e+00   0.000000e+00     39s

Root relaxation: objective 2.774899e+03, 5252 iterations, 9.03 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    4024.3432160 2790.80833  30.7%     -  124s
     0     0 2790.88170    0  274 4024.34322 2790.88170  30.7%     -  125s
     0     0 2790.88310    0  278 4024.34322 2790.88310  30.6%     -  127s
     0     0 2791.22375    0  299 4024.34322 2791.22375  30.6%     -  130s
     0     0 2791.35630    0  284 4024.34322 2791.35630  30.6%     -  132s
     0     0 2791.39969    0  296 4024.34322 2791.39969  30.6%     -  134s
     0     0 2791.41755    0  307 4024.34322 2791.41755  30.6%     -  135s
     0     0 2791.41905    0  306 4024.34322 2791.41905  30.6%     -  136s
     0     0 2791.47380    0  313 4024.34322 2791.47380  30.6%     -  139s
     0     0 2791.55711    0  323 4024.34322 2791.55711  30.6%     -  142s
     0     0 2791.65853    0  298 4024.34322 2791.65853  30.6%     -  146s
     0     0 2791.67325    0  299 4024.34322 2791.67325  30.6%     -  148s
     0     0 2791.67816    0  326 4024.34322 2791.67816  30.6%     -  149s
     0     0 2791.67960    0  322 4024.34322 2791.67960  30.6%     -  150s
     0     0 2792.02140    0  310 4024.34322 2792.02140  30.6%     -  154s
     0     0 2792.10321    0  307 4024.34322 2792.10321  30.6%     -  156s
     0     0 2792.10784    0  319 4024.34322 2792.10784  30.6%     -  157s
     0     0 2792.10832    0  318 4024.34322 2792.10832  30.6%     -  159s
     0     0 2792.31615    0  324 4024.34322 2792.31615  30.6%     -  162s
H    0     0                    4022.8679254 2792.31629  30.6%     -  163s
     0     0 2792.33412    0  328 4022.86793 2792.33412  30.6%     -  163s
     0     0 2792.34516    0  336 4022.86793 2792.34516  30.6%     -  165s
     0     0 2792.35168    0  344 4022.86793 2792.35168  30.6%     -  166s
     0     0 2792.35168    0  344 4022.86793 2792.35168  30.6%     -  167s
     0     0 2792.42197    0  317 4022.86793 2792.42197  30.6%     -  170s
     0     0 2792.45659    0  339 4022.86793 2792.45659  30.6%     -  173s
     0     0 2792.46025    0  350 4022.86793 2792.46025  30.6%     -  174s
     0     0 2792.46071    0  352 4022.86793 2792.46071  30.6%     -  175s
     0     0 2792.46879    0  357 4022.86793 2792.46879  30.6%     -  178s
H    0     0                    3971.9926602 2792.47376  29.7%     -  179s
     0     0 2792.47376    0  349 3971.99266 2792.47376  29.7%     -  180s
     0     0 2792.48525    0  361 3971.99266 2792.48525  29.7%     -  181s
     0     0 2792.50501    0  359 3971.99266 2792.50501  29.7%     -  182s
     0     0 2792.50555    0  360 3971.99266 2792.50555  29.7%     -  183s
     0     0 2792.93306    0  319 3971.99266 2792.93306  29.7%     -  185s
     0     0 2792.95363    0  346 3971.99266 2792.95363  29.7%     -  187s
     0     0 2792.96483    0  351 3971.99266 2792.96483  29.7%     -  188s
     0     0 2792.96707    0  358 3971.99266 2792.96707  29.7%     -  189s
     0     0 2792.98344    0  345 3971.99266 2792.98344  29.7%     -  192s
     0     0 2792.99601    0  348 3971.99266 2792.99601  29.7%     -  194s
     0     0 2792.99666    0  351 3971.99266 2792.99666  29.7%     -  194s
     0     0 2793.79950    0  276 3971.99266 2793.79950  29.7%     -  197s
     0     0 2794.01319    0  318 3971.99266 2794.01319  29.7%     -  200s
     0     0 2794.03846    0  333 3971.99266 2794.03846  29.7%     -  202s
     0     0 2794.07292    0  333 3971.99266 2794.07292  29.7%     -  204s
     0     0 2794.07711    0  344 3971.99266 2794.07711  29.7%     -  205s
     0     0 2794.07737    0  342 3971.99266 2794.07737  29.7%     -  205s
     0     0 2794.17076    0  333 3971.99266 2794.17076  29.7%     -  208s
     0     0 2794.18538    0  353 3971.99266 2794.18538  29.7%     -  212s
     0     0 2794.19419    0  363 3971.99266 2794.19419  29.7%     -  213s
     0     0 2794.19440    0  358 3971.99266 2794.19440  29.7%     -  215s
     0     0 2794.32696    0  316 3971.99266 2794.32696  29.6%     -  218s
     0     0 2794.32870    0  331 3971.99266 2794.32870  29.6%     -  221s
     0     0 2794.36241    0  326 3971.99266 2794.36241  29.6%     -  225s
H    0     0                    3919.8987550 2794.36249  28.7%     -  227s
H    0     0                    3919.6613903 2794.36249  28.7%     -  227s
H    0     0                    3918.2978987 2794.36249  28.7%     -  227s
H    0     0                    3914.6726018 2794.36249  28.6%     -  228s
H    0     0                    3914.5900546 2794.36249  28.6%     -  228s
H    0     0                    3913.6384407 2794.36249  28.6%     -  228s
     0     0 2794.40162    0  347 3913.63844 2794.40162  28.6%     -  230s
     0     0 2794.41476    0  337 3913.63844 2794.41476  28.6%     -  231s
     0     0 2794.41588    0  332 3913.63844 2794.41588  28.6%     -  233s
     0     0 2794.41656    0  340 3913.63844 2794.41656  28.6%     -  236s
     0     0 2794.42850    0  350 3913.63844 2794.42850  28.6%     -  239s
     0     0 2794.42850    0  355 3913.63844 2794.42850  28.6%     -  242s
     0     0 2794.42850    0  357 3913.63844 2794.42850  28.6%     -  244s
     0     0 2794.42850    0  351 3913.63844 2794.42850  28.6%     -  247s
     0     0 2794.42850    0  351 3913.63844 2794.42850  28.6%     -  251s
     0     0 2794.42850    0  331 3913.63844 2794.42850  28.6%     -  252s
     0     2 2794.72296    0  330 3913.63844 2794.72296  28.6%     -  259s
     1     4 2794.72296    1  326 3913.63844 2794.72296  28.6%   5.0  261s
H    7    10                    3861.6238308 2794.72296  27.6%   116  265s
    15    21 2794.72296    9  339 3861.62383 2794.72296  27.6%   143  275s
H   20    32                    3861.1769139 2794.72296  27.6%   255  280s
H   29    32                    3858.5003701 2794.72296  27.6%   181  281s
H   31    53                    3857.9904857 2794.72296  27.6%   194  292s
    52    91 2794.72296   37  342 3857.99049 2794.72296  27.6%   141  307s
    90   131 2794.72296   57  333 3857.99049 2794.72296  27.6%   147  332s
H  102   131                    3751.7141742 2794.72296  25.5%   138  332s
H  130   226                    3751.4646113 2794.72296  25.5%   180  358s
H  227   312                    3750.3299032 2794.72296  25.5%   138  378s
H  275   312                    3092.9524015 2794.72296  9.64%   120  378s
H  313   373                    3089.0496598 2794.72296  9.53%   112  399s
H  314   371                    3026.4624488 2794.72296  7.66%   112  399s
H  374   424                    3025.9102693 2794.72296  7.64%   100  412s
H  427   486                    3021.8745503 2794.72296  7.52%   100  431s
H  471   486                    3021.4052694 2794.72296  7.50%  98.4  431s
H  518   555                    3020.3664598 2794.72296  7.47%  95.3  461s
   615   619 2810.96030    6  163 3020.36646 2794.72296  7.47%  91.4  478s
   691   751 2894.89518   49  216 3020.36646 2794.72296  7.47%  92.4  505s
   824   752 2823.84731  184  331 3020.36646 2794.72296  7.47%  79.6  582s
   826   753 2895.32139  114  120 3020.36646 2794.72296  7.47%  79.4  607s
   827   754 2795.32736    5  542 3020.36646 2794.72296  7.47%  79.3  631s
   828   755 2801.50325   22  264 3020.36646 2794.72296  7.47%  79.2  638s
   829   755 2795.57791   63  288 3020.36646 2794.72296  7.47%  79.1  642s
   830   756 2795.94090  188  274 3020.36646 2794.72296  7.47%  79.0  646s
   831   757 2795.22742  176  279 3020.36646 2794.72296  7.47%  78.9  652s
   832   757 2895.35012  100  286 3020.36646 2795.03498  7.46%  78.8  657s
   833   758 2822.90054  193  308 3020.36646 2795.16128  7.46%  78.7  661s
   834   759 2796.85669  121  309 3020.36646 2795.81278  7.43%  78.6  665s
   835   759 2969.95093   53  308 3020.36646 2795.90612  7.43%  78.5  670s
   837   761 2796.08758   70  316 3020.36646 2796.08758  7.43%  78.4  675s
   839   762 2797.21627   63  315 3020.36646 2797.21627  7.39%  78.2  683s
   840   763 2807.12823    4  316 3020.36646 2797.23372  7.39%  78.1  685s
   841   763 2895.21856   92  320 3020.36646 2797.23386  7.39%  78.0  690s
   842   764 2895.48462  129  318 3020.36646 2799.31659  7.32%  77.9  706s
   843   765 2873.43564   15  347 3020.36646 2799.42143  7.32%  77.8  710s
   845   766 2799.63569   29  361 3020.36646 2799.63569  7.31%  77.6  716s
   847   767 2799.82440   85  355 3020.36646 2799.82440  7.30%  77.4  722s
   849   769 2895.75256  178  351 3020.36646 2799.84106  7.30%  77.2  726s
   850   769 2823.26511  200  351 3020.36646 2799.84106  7.30%  77.2  730s
   851   770 2895.04790   77  331 3020.36646 2800.15742  7.29%  77.1  744s
   852   771 2893.64996   19  354 3020.36646 2800.33524  7.28%  77.0  747s
   853   771 2800.35034   81  366 3020.36646 2800.35034  7.28%  76.9  750s
   856   773 2800.35760  169  377 3020.36646 2800.35760  7.28%  76.6  758s
   857   774 2801.11992   30  370 3020.36646 2801.11992  7.26%  76.5  771s
   858   775 2801.19115  132  376 3020.36646 2801.19115  7.26%  76.4  775s
   860   776 2970.77801   62  382 3020.36646 2801.21537  7.26%  76.3  783s
   861   777 2801.49194   23  372 3020.36646 2801.49194  7.25%  76.2  795s
   863   778 2801.77292  108  368 3020.36646 2801.77292  7.24%  76.0  801s
   866   780 2873.48740   16  388 3020.36646 2801.79322  7.24%  75.7  806s
   867   781 2881.44159  203  387 3020.36646 2801.79387  7.24%  75.6  810s
   868   781 2895.81358   25  366 3020.36646 2803.08164  7.19%  75.6  821s
   870   783 2895.13287  145  358 3020.36646 2803.08164  7.19%  75.4  826s
   872   784 2803.08164   97  364 3020.36646 2803.08164  7.19%  75.2  831s
   874   785 2895.12646   84  376 3020.36646 2803.08164  7.19%  75.0  835s
   875   786 2803.08164  111  372 3020.36646 2803.08164  7.19%  74.9  840s
   876   787 2803.08164  113  375 3020.36646 2803.08164  7.19%  74.9  852s
   877   787 2803.08164   23  385 3020.36646 2803.08164  7.19%  74.8  855s
   879   789 2803.08164   96  396 3020.36646 2803.08164  7.19%  74.6  860s
   880   789 2803.08164   33  381 3020.36646 2803.08164  7.19%  74.5  870s
   883   791 2881.32108  206  398 3020.36646 2803.08164  7.19%  74.3  877s
   884   792 2823.47833  195  379 3020.36646 2803.08164  7.19%  74.2  885s
   886   793 2895.75256  178  397 3020.36646 2803.08164  7.19%  74.0  892s
   887   794 2894.89581   50  385 3020.36646 2803.20606  7.19%  73.9  901s
   889   795 2803.20606    7  395 3020.36646 2803.20606  7.19%  73.8  905s
   891   797 2803.38759   68  382 3020.36646 2803.38759  7.18%  73.6  919s
   892   797 2895.13287  145  395 3020.36646 2803.38759  7.18%  73.5  921s
   894   799 2803.38759   59  396 3020.36646 2803.38759  7.18%  73.4  925s
   895   799 2863.30545   14  405 3020.36646 2803.75116  7.17%  73.3  936s
   897   801 2803.75116  138  392 3020.36646 2803.75116  7.17%  73.1  943s
   898   801 2884.63055    9  398 3020.36646 2805.00353  7.13%  73.0  956s
   900   803 2805.00353  101  405 3020.36646 2805.00353  7.13%  72.9  961s
   902   804 2894.96053   67  394 3020.36646 2805.00353  7.13%  72.7  974s
   903   805 2805.00353  111  400 3020.36646 2805.00353  7.13%  72.6  977s
   904   805 2805.00353   40  402 3020.36646 2805.00353  7.13%  72.5  980s
   906   807 2810.99649    9  399 3020.36646 2805.00353  7.13%  72.4  998s
   907   807 2823.84731  184  405 3020.36646 2805.00353  7.13%  72.3 1000s
   908   808 2805.00353   21  407 3020.36646 2805.00353  7.13%  72.2 1005s
   909   809 2805.00353   25  399 3020.36646 2805.00353  7.13%  72.1 1017s
   910   809 2967.51557   30  379 3020.36646 2805.00353  7.13%  72.1 1020s
   912   811 2805.00353   33  410 3020.36646 2805.00353  7.13%  71.9 1027s
   914   812 2823.52463  198  423 3020.36646 2805.00353  7.13%  71.8 1033s
   915   813 2881.50180  213  404 3020.36646 2805.00353  7.13%  71.7 1041s
   917   814 2805.00353  154  423 3020.36646 2805.00353  7.13%  71.5 1046s
   918   815 2805.00353   20  426 3020.36646 2805.00353  7.13%  71.4 1050s
   919   815 2895.65621  176  410 3020.36646 2805.00353  7.13%  71.4 1060s
   921   817 2805.00353   19  415 3020.36646 2805.00353  7.13%  71.2 1066s
   923   818 2805.00353   63  430 3020.36646 2805.00353  7.13%  71.1 1072s
   924   819 2823.84731  184  419 3020.36646 2805.00353  7.13%  71.0 1081s
   926   820 2895.32139  114  430 3020.36646 2805.00353  7.13%  70.8 1086s
   927   821 2805.00353    5  424 3020.36646 2805.00353  7.13%  70.7 1091s
   928   821 2805.00353   22  417 3020.36646 2805.00353  7.13%  70.7 1098s
   929   822 2805.00353   63  424 3020.36646 2805.00353  7.13%  70.6 1101s
   931   823 2805.00353  176  431 3020.36646 2805.00353  7.13%  70.4 1107s
   932   824 2895.35012  100  417 3020.36646 2805.00353  7.13%  70.4 1115s
   934   825 2805.00353  121  425 3020.36646 2805.00353  7.13%  70.2 1122s
   935   826 2969.95093   53  426 3020.36646 2805.00353  7.13%  70.1 1128s
   936   827 2805.00353   46  428 3020.36646 2805.00353  7.13%  70.1 1131s
   937   827 2805.00353   70  428 3020.36646 2805.00353  7.13%  70.0 1138s
   938   828 2805.00353   31  429 3020.36646 2805.00353  7.13%  69.9 1141s
   942   832 2895.48462  129  331 3020.36646 2805.00353  7.13%   101 1191s
   944   833 2969.69994   44  118 3020.36646 2805.00353  7.13%   100 1217s
   945   834 2805.00353   29  254 3020.36646 2805.00353  7.13%   100 1232s
   946   835 2805.00353  150  602 3020.36646 2805.00353  7.13%   100 1243s
   947   835 2805.00353   85  293 3020.36646 2805.00353  7.13%   100 1246s
   948   836 2895.13941  110  303 3020.36646 2805.00353  7.13%   100 1250s
   950   837 2823.26511  200  343 3020.36646 2805.00353  7.13%   100 1259s
   951   838 2895.04790   77  369 3020.36646 2805.00353  7.13%   100 1264s
   952   839 2893.64996   19  352 3020.36646 2805.00353  7.13%   100 1268s
   953   839 2805.00353   81  369 3020.36646 2805.00353  7.13%  99.5 1271s
   955   841 2805.00353   11  356 3020.36646 2805.00353  7.13%  99.3 1277s
   956   841 2805.00353  169  382 3020.36646 2805.00353  7.13%  99.2 1280s
   958   843 2805.00353  132  369 3020.36646 2805.00353  7.13%  99.0 1285s
   960   844 2970.77801   62  396 3020.36646 2805.00353  7.13%  98.8 1293s
   961   845 2805.00353   23  401 3020.36646 2805.00353  7.13%  98.7 1303s
   962   845 2805.00353   94  380 3020.36646 2805.00353  7.13%  98.6 1307s
   964   847 2895.08386  109  383 3020.36646 2805.00353  7.13%  98.4 1312s
   965   847 2832.10908   12  357 3020.36646 2805.00353  7.13%  98.3 1323s
   966   848 2873.48740   16  376 3020.36646 2805.00353  7.13%  98.2 1326s
   968   849 2895.81358   25  406 3020.36646 2805.00353  7.13%  98.0 1333s
   969   850 2895.08170   38  414 3020.36646 2805.00353  7.13%  97.9 1340s
   972   852 2805.00353   97  426 3020.36646 2805.00353  7.13%  97.6 1346s
   974   853 2895.12646   84  437 3020.36646 2805.00353  7.13%  97.4 1351s
   975   854 2805.00353  111  393 3020.36646 2805.00353  7.13%  97.3 1359s
   976   855 2805.00353  113  372 3020.36646 2805.00353  7.13%  97.2 1361s
   978   856 2895.12515  138  427 3020.36646 2805.00353  7.13%  97.0 1367s
   979   857 2805.00353   96  402 3020.36646 2805.00353  7.13%  96.9 1376s
   981   858 2823.40063  191  414 3020.36646 2805.00353  7.13%  96.7 1383s
   982   859 2894.86451   43  418 3020.36646 2805.00353  7.13%  96.6 1392s
   984   860 2823.47833  195  418 3020.36646 2805.00353  7.13%  96.4 1398s
   985   861 2873.53587   17  405 3020.36646 2805.00353  7.13%  96.3 1405s
   987   862 2894.89581   50  414 3020.36646 2805.00353  7.13%  96.1 1411s
   989   863 2805.00353    7  411 3020.36646 2805.00353  7.13%  95.9 1424s
   990   864 2805.00353  134  415 3020.36646 2805.00353  7.13%  95.8 1426s
   992   865 2895.13287  145  430 3020.36646 2805.00353  7.13%  95.6 1432s
   993   866 2805.00353   73  411 3020.36646 2805.00353  7.13%  95.5 1443s
   994   867 2805.00353   59  413 3020.36646 2805.00353  7.13%  95.4 1445s
   996   868 2895.46893  170  422 3020.36646 2805.00353  7.13%  95.2 1461s
   997   869 2805.00353  138  421 3020.36646 2805.00353  7.13%  95.1 1465s
   998   869 2884.63055    9  422 3020.36646 2805.00353  7.13%  95.0 1475s
  1000   871 2805.08890  101  409 3020.36646 2805.08890  7.13%  94.8 1489s
  1001   871 2822.81535  186  439 3020.36646 2805.08890  7.13%  94.7 1492s
  1002   872 2894.96053   67  444 3020.36646 2805.08890  7.13%  94.6 1495s
  1003   873 2805.08890  111  444 3020.36646 2805.08890  7.13%  94.5 1500s
  1004   873 2805.08890   40  389 3020.36646 2805.08890  7.13%  94.4 1508s
  1005   874 2970.77801   62  390 3020.36646 2805.08890  7.13%  94.3 1513s
  1006   875 2810.99649    9  407 3020.36646 2805.08890  7.13%  94.3 1523s
  1007   875 2823.84731  184  412 3020.36646 2805.08890  7.13%  94.2 1525s
  1008   876 2805.08890   21  421 3020.36646 2805.08890  7.13%  94.1 1530s
  1009   877 2805.08890   25  416 3020.36646 2805.08890  7.13%  94.0 1540s
  1010   877 2967.51557   30  425 3020.36646 2805.08890  7.13%  93.9 1545s
  1011   878 2895.92065  162  424 3020.36646 2805.30349  7.12%  93.8 1553s
  1012   879 2805.30349   33  401 3020.36646 2805.30349  7.12%  93.7 1558s
  1013   879 2913.69034   12  424 3020.36646 2805.30349  7.12%  93.6 1560s
  1014   880 2823.52463  198  421 3020.36646 2805.30349  7.12%  93.5 1565s
H 1014   834                    3015.9430671 2805.30349  6.98%  93.5 1574s
H 1014   791                    3014.7080759 2805.30349  6.95%  93.5 1574s
H 1014   751                    3013.7033627 2805.30349  6.92%  93.5 1574s
H 1014   712                    3013.2520728 2805.30349  6.90%  93.5 1575s
  1017   714 2805.30349  154  392 3013.25207 2805.30349  6.90%  93.2 1582s
  1018   715 2805.30349   20  393 3013.25207 2805.30349  6.90%  93.1 1586s
  1019   715 2895.65621  176  422 3013.25207 2805.30349  6.90%  93.1 1597s
  1021   717 2805.30349   19  401 3013.25207 2805.30349  6.90%  92.9 1604s
  1022   717 2895.84380  161  431 3013.25207 2805.30349  6.90%  92.8 1610s
  1024   719 2823.84731  184  433 3013.25207 2805.30349  6.90%  92.6 1621s
  1025   719 2895.66508  172  435 3013.25207 2805.30349  6.90%  92.5 1625s
  1026   720 2895.32139  114  397 3013.25207 2805.30349  6.90%  92.4 1631s
  1027   721 2805.30349    5  397 3013.25207 2805.30349  6.90%  92.3 1639s
  1028   721 2805.30427   22  397 3013.25207 2805.30427  6.90%  92.2 1652s
  1029   725 2839.16588   19  197 3013.25207 2805.30427  6.90%   124 1673s
  1031   726 2839.28225   20  189 3013.25207 2805.39380  6.90%   124 1681s
  1033   729 2839.65359   21  193 3013.25207 2805.46419  6.90%   124 1694s
  1036   731 2845.93635   22  217 3013.25207 2805.46419  6.90%   130 1709s
  1039   734 2846.62592   23  255 3013.25207 2805.46419  6.90%   133 1728s
H 1041   695                    3009.0763128 2805.46419  6.77%   134 1728s
  1043   697 2847.15090   24  481 3009.07631 2805.46419  6.77%   136 1761s
H 1047   661                    3008.8607297 2805.46419  6.76%   138 1761s
H 1051   629                    3008.6126144 2805.46419  6.75%   139 1777s
