Slurm job ID    : 2246
Array task ID   : 26
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T05:21:17+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400303_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           95
Total duration: 212
Total work:     309
Active work:    204
Delta (singleton critical-path makespan): 71
Chosen deadline: 79
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 79
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46053 rows, 14070 columns and 158497 nonzeros (Min)
Model fingerprint: 0x8c22b34b
Model has 8900 linear objective coefficients and an objective constant of 1.1691164425340621e+03
Variable types: 2240 continuous, 11830 integer (11634 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 32996 rows and 5001 columns (presolve time = 5s)...
Presolve removed 33448 rows and 6735 columns (presolve time = 11s)...
Presolve removed 34120 rows and 7073 columns (presolve time = 15s)...
Presolve removed 34109 rows and 7060 columns
Presolve time: 19.66s
Presolved: 11944 rows, 7010 columns, 79719 nonzeros
Variable types: 0 continuous, 7010 integer (5095 binary)
Found heuristic solution: objective 3794.4637165

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3901895e+03   2.989375e+02   0.000000e+00     21s
    3036    2.4170175e+03   4.234917e+03   0.000000e+00     25s
    3234    2.4172578e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.417258e+03, 3234 iterations, 4.45 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2435.91459    0  335 2536.17829 2435.91459  3.95%     -   78s
     0     0 2435.91459    0  336 2536.17829 2435.91459  3.95%     -   79s
     0     0 2436.02331    0  344 2536.17829 2436.02331  3.95%     -   81s
     0     0 2436.07333    0  338 2536.17829 2436.07333  3.95%     -   82s
     0     0 2436.07337    0  343 2536.17829 2436.07337  3.95%     -   83s
     0     0 2436.12812    0  340 2536.17829 2436.12812  3.94%     -   85s
     0     0 2436.12945    0  346 2536.17829 2436.12945  3.94%     -   86s
     0     0 2436.18223    0  338 2536.17829 2436.18223  3.94%     -   88s
     0     0 2436.20590    0  343 2536.17829 2436.20590  3.94%     -   90s
     0     0 2436.20719    0  343 2536.17829 2436.20719  3.94%     -   91s
     0     0 2436.24370    0  345 2536.17829 2436.24370  3.94%     -   93s
     0     0 2436.24402    0  350 2536.17829 2436.24402  3.94%     -   94s
     0     0 2436.26040    0  345 2536.17829 2436.26040  3.94%     -   96s
     0     0 2436.26101    0  348 2536.17829 2436.26101  3.94%     -   97s
     0     0 2436.33610    0  349 2536.17829 2436.33610  3.94%     -   99s
     0     0 2436.33772    0  351 2536.17829 2436.33772  3.94%     -  101s
     0     0 2436.34838    0  352 2536.17829 2436.34838  3.94%     -  103s
     0     0 2436.41243    0  354 2536.17829 2436.41243  3.93%     -  104s
     0     0 2436.41243    0  357 2536.17829 2436.41243  3.93%     -  106s
     0     0 2436.41243    0  357 2536.17829 2436.41243  3.93%     -  107s
     0     0 2436.41243    0  323 2536.17829 2436.41243  3.93%     -  109s
     0     2 2436.41243    0  320 2536.17829 2436.41243  3.93%     -  113s
     3     6 2436.41243    2  346 2536.17829 2436.41243  3.93%  70.0  115s
     9    12 2480.79125    4  338 2536.17829 2436.41243  3.93%   418  122s
H   13    15                    2533.7625343 2436.41243  3.84%   417  123s
    14    17 infeasible    7      2533.76253 2436.41243  3.84%   429  125s
    34    33 2508.13188   13  179 2533.76253 2436.41243  3.84%   270  130s
    55    46 infeasible   21      2533.76253 2436.41243  3.84%   196  137s
    63    45 infeasible   26      2533.76253 2436.60794  3.83%   193  140s
    78    55 2496.14775   10  171 2533.76253 2436.60794  3.83%   199  145s
    96    59 2505.50134   11  113 2533.76253 2436.60794  3.83%   185  151s
   107    65 2506.00413   12  112 2533.76253 2439.81738  3.71%   177  155s
   129    66 infeasible   14      2533.76253 2443.06484  3.58%   167  162s
   137    65 2481.54793    4  242 2533.76253 2443.07237  3.58%   171  166s
   147    68 2484.03277    6  439 2533.76253 2443.07237  3.58%   186  171s
   155    70 2491.48716    9  158 2533.76253 2443.07237  3.58%   185  175s
   186    72 infeasible    6      2533.76253 2450.52074  3.29%   178  180s
   202    87 2473.37380    6  212 2533.76253 2450.55748  3.28%   170  185s
   264   100 2518.27214   22   20 2533.76253 2457.24472  3.02%   147  193s
   297    98 2488.39962    6  282 2533.76253 2465.42585  2.70%   136  198s
   321   104 2489.21257    7  197 2533.76253 2465.42585  2.70%   133  201s
   346   107 2531.17190   16  168 2533.76253 2470.57601  2.49%   128  205s
   385   107 2495.32930   15  100 2533.76253 2475.75905  2.29%   120  212s
   429   109 2528.06225    6  419 2533.76253 2481.25118  2.07%   121  217s
   431   106 infeasible    6      2533.76253 2481.25118  2.07%   125  222s
   440   109 infeasible    8      2533.76253 2481.25118  2.07%   130  227s
   469   105 2484.76320   18   96 2533.76253 2484.30143  1.95%   124  231s
   496   104 2511.62943    7  112 2533.76253 2484.36915  1.95%   123  235s
   515   106 2508.72323    8  161 2533.76253 2485.12555  1.92%   125  240s
   545   110 2489.86826    7  243 2533.76253 2487.52222  1.82%   122  246s
   595   105 2530.41380   16   97 2533.76253 2489.10872  1.76%   116  252s
   645   105 2525.78618   13  138 2533.76253 2493.60787  1.58%   111  256s
   673   112 2499.87701    7  171 2533.76253 2494.55798  1.55%   110  264s
   722   142 2496.39030   10  187 2533.76253 2495.18184  1.52%   107  269s
   773   161 2506.81085   37   48 2533.76253 2495.37661  1.51%   103  277s
   830   171 infeasible   14      2533.76253 2495.87179  1.50%   100  284s
   878   171 2502.89936   35   86 2533.76253 2497.59167  1.43%  98.2  294s
   931   205 2512.97880   17   54 2533.76253 2498.88180  1.38%  97.2  302s
  1006   241 2511.01409   35   67 2533.76253 2499.65808  1.35%  92.1  312s
  1096   271 2520.03126   21   76 2533.76253 2500.23218  1.32%  86.9  319s
  1167   286 infeasible   33      2533.76253 2500.37002  1.32%  82.7  328s
  1236   280 2512.17380   20  123 2533.76253 2501.14150  1.29%  81.4  339s
  1315   293     cutoff   19      2533.76253 2501.73524  1.26%  79.8  350s
  1407   296 infeasible   29      2533.76253 2502.63792  1.23%  77.2  360s
  1503   297 2524.62011   24   36 2533.76253 2502.98841  1.21%  74.6  372s
  1596   283 2511.09683   24   54 2533.76253 2503.42598  1.20%  72.6  384s
  1684   259     cutoff   21      2533.76253 2504.34653  1.16%  70.5  397s
  1787   246 infeasible    9      2533.76253 2505.30025  1.12%  69.1  410s
  1888   240 infeasible   29      2533.76253 2506.19259  1.09%  67.9  423s
  1998   220 infeasible   17      2533.76253 2508.93724  0.98%  66.2  438s
  2104   197 infeasible   20      2533.76253 2510.18279  0.93%  65.2  453s
  2209   169 2514.32755   25   99 2533.76253 2511.61951  0.87%  64.2  472s
  2327   157 infeasible   15      2533.76253 2513.70398  0.79%  63.0  490s
  2476   118 2523.88529   18   33 2533.76253 2515.28680  0.73%  61.0  509s
  2599    82 2532.57893   22   18 2533.76253 2517.93142  0.62%  59.3  532s
  2706     0 infeasible   41      2533.76253 2521.60243  0.48%  58.6  553s

Cutting planes:
  Learned: 56
  Gomory: 1
  Cover: 285
  Implied bound: 201
  Clique: 44
  MIR: 277
  StrongCG: 84
  Flow cover: 25
  GUB cover: 89
  Inf proof: 1
  Zero half: 7
  RLT: 72
  Relax-and-lift: 87
  BQP: 22

Explored 2854 nodes (172562 simplex iterations) in 553.39 seconds (38.66 work units)
Thread count was 2 (of 46 available processors)

Solution count 6: 2533.76 2536.18 2536.62 ... 3794.46

Optimal solution found (tolerance 1.00e-06)
Best objective 2.533762534317e+03, best bound 2.533762534317e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2533.7625343174486
Objective bound:   2533.7625343174486
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I24 | inactive_singleton | S=  0, C=  7, x= 14 | tasks=[24]
   A1 | active             | S=  0, C= 10, x= 28 | tasks=[2, 3, 5, 6, 16, 20]
   I4 | inactive_singleton | S=  0, C= 10, x= 10 | tasks=[4]
   A2 | active             | S= 10, C= 32, x= 86 | tasks=[7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 41]
  I17 | inactive_singleton | S= 32, C= 35, x=  5 | tasks=[17]
  I21 | inactive_singleton | S= 32, C= 38, x=  6 | tasks=[21]
  I26 | inactive_singleton | S= 32, C= 38, x= 10 | tasks=[26]
  I19 | inactive_singleton | S= 35, C= 42, x= 10 | tasks=[19]
  I39 | inactive_singleton | S= 38, C= 44, x= 11 | tasks=[39]
   A3 | active             | S= 42, C= 54, x= 62 | tasks=[22, 23, 25, 27, 29, 31, 34, 35, 40]
  I37 | inactive_singleton | S= 54, C= 57, x=  6 | tasks=[37]
  I38 | inactive_singleton | S= 54, C= 58, x=  6 | tasks=[38]
  I28 | inactive_singleton | S= 54, C= 60, x=  8 | tasks=[28]
  I36 | inactive_singleton | S= 54, C= 61, x= 11 | tasks=[36]
   A4 | active             | S= 60, C= 70, x= 28 | tasks=[30, 32]
  I33 | inactive_singleton | S= 70, C= 74, x=  8 | tasks=[33]
  I42 | inactive_singleton | S= 79, C= 79, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400303_6.json
Finish time     : 2026-08-14T05:30:37+08:00
