Slurm job ID    : 2264
Array task ID   : 44
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T08:55:23+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           68
Total duration: 216
Total work:     321
Active work:    239
Delta (singleton critical-path makespan): 103
Chosen deadline: 114
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 114
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 43276 rows, 17500 columns and 153537 nonzeros (Min)
Model fingerprint: 0x67366508
Model has 11280 linear objective coefficients and an objective constant of 1.0472798166073467e+03
Variable types: 3220 continuous, 14280 integer (14084 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29526 rows and 6389 columns (presolve time = 5s)...
Presolve removed 29743 rows and 6803 columns (presolve time = 10s)...
Presolve removed 30789 rows and 9097 columns (presolve time = 15s)...
Presolve removed 31203 rows and 9119 columns (presolve time = 20s)...
Presolve removed 31201 rows and 9117 columns
Presolve time: 23.01s
Presolved: 12075 rows, 8383 columns, 84152 nonzeros
Variable types: 0 continuous, 8383 integer (5998 binary)
Found heuristic solution: objective 3996.9849050

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2972798e+03   4.570000e+02   0.000000e+00     25s
     414    1.4467800e+03   1.301664e+04   0.000000e+00     25s
    3582    2.4874018e+03   2.117626e+04   0.000000e+00     30s
    4322    2.5196692e+03   0.000000e+00   0.000000e+00     31s

Root relaxation: objective 2.519669e+03, 4322 iterations, 7.02 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    6     8                    2893.1791980 2579.76023  10.8%   125   76s
    17    24 2579.76023    6  161 2893.17920 2579.76023  10.8%   111   80s
H   39    41                    2888.6305192 2579.76023  10.7%   116   84s
    42    56 2579.76023   14  158 2888.63052 2579.76023  10.7%   119   87s
H   43    56                    2887.6614845 2579.76023  10.7%   117   87s
H   55    56                    2886.8412727 2579.76023  10.6%  93.6   87s
    66    77 2579.76023   25  157 2886.84127 2579.76023  10.6%  95.4   91s
H   71    77                    2886.4984224 2579.76023  10.6%  89.2   91s
    89   103 2579.76023   36  156 2886.49842 2579.76023  10.6%  79.4   95s
H  104   105                    2881.1267957 2579.76023  10.5%  74.7   96s
   121   136 2579.78273   59  156 2881.12680 2579.76023  10.5%  71.3  100s
   172   184 2579.83370   78  156 2881.12680 2579.76023  10.5%  59.9  105s
H  176   184                    2828.2870698 2579.76023  8.79%  59.1  105s
   198   218 2579.87586   91  156 2828.28707 2579.76023  8.79%  55.3  110s
   254   282 2579.97622  117  153 2828.28707 2579.76023  8.79%  48.3  117s
H  290   290                    2789.1363857 2579.76023  7.51%  44.3  119s
   291   308 2580.05883  136  176 2789.13639 2579.76023  7.51%  44.6  121s
   313   341 2580.11135  145  148 2789.13639 2579.76023  7.51%  43.6  125s
H  379   384                    2786.7547319 2579.76023  7.43%  39.2  130s
   423   442 2580.46004  194  147 2786.75473 2579.76023  7.43%  37.7  136s
   449   465 2580.49228  198  174 2786.75473 2579.76023  7.43%  38.0  142s
   472   489 2580.51359  202  170 2786.75473 2579.76023  7.43%  38.0  145s
   528   523 2580.71835  230  130 2786.75473 2579.76023  7.43%  37.3  151s
   559   554 2580.96334  244  163 2786.75473 2579.76023  7.43%  42.3  157s
   582   577 2582.10050  256  136 2786.75473 2579.76023  7.43%  46.2  165s
   607   590 2582.29388  264  129 2786.75473 2579.76023  7.43%  50.5  171s
   636   608 2582.72954  277  155 2786.75473 2579.76023  7.43%  54.5  178s
   650   634 infeasible  280      2786.75473 2579.76023  7.43%  57.0  185s
   698   653 2584.88837  291  102 2786.75473 2579.76023  7.43%  58.5  194s
   715   694 2635.14813  295  117 2786.75473 2579.76023  7.43%  60.2  203s
   758   740 infeasible  299      2786.75473 2579.76023  7.43%  57.9  210s
   815   746 2636.54160  326  111 2786.75473 2579.76023  7.43%  56.6  216s
   822   758 2636.57250  327  111 2786.75473 2579.76023  7.43%  57.7  220s
   834   790 2636.64062  329  111 2786.75473 2579.76023  7.43%  57.4  226s
   866   827 2636.67807  330  111 2786.75473 2579.76023  7.43%  55.9  231s
   905   908 2637.10972  340  111 2786.75473 2579.76023  7.43%  55.4  240s
   992  1010 2638.92725  364  103 2786.75473 2579.76023  7.43%  51.8  250s
  1096  1051 infeasible  379      2786.75473 2579.76023  7.43%  48.8  257s
  1153  1095 2585.66026    9  143 2786.75473 2579.76023  7.43%  49.0  265s
  1200  1096 2584.01235  179  154 2786.75473 2579.76023  7.43%  49.3  334s
  1202  1097 2580.39534  193  128 2786.75473 2579.76023  7.43%  49.2  363s
  1203  1098 2583.35883   26  152 2786.75473 2580.48108  7.40%  49.2  373s
  1204  1099 2687.37180  373  169 2786.75473 2580.61597  7.40%  49.1  377s
  1206  1100 2580.64339   28  181 2786.75473 2580.64339  7.40%  49.0  381s
  1208  1101 2583.97189  164  184 2786.75473 2582.43009  7.33%  49.0  395s
  1210  1103 2584.80744  119  185 2786.75473 2582.99717  7.31%  48.9  402s
  1211  1103 2583.63142  111  206 2786.75473 2583.02736  7.31%  48.8  405s
  1213  1105 2634.57673  286  213 2786.75473 2583.03967  7.31%  48.8  410s
  1214  1105 2584.36762   18  279 2786.75473 2584.36762  7.26%  48.7  421s
  1215  1106 2584.88701   29  286 2786.75473 2584.88701  7.24%  48.7  425s
  1217  1107 2584.92817   91  284 2786.75473 2584.92817  7.24%  48.6  431s
  1218  1108 2688.05310  376  258 2786.75473 2587.10834  7.16%  48.6  442s
  1219  1109 2587.73746  156  259 2786.75473 2587.73746  7.14%  48.5  446s
  1221  1110 2688.39698  385  267 2786.75473 2587.91970  7.14%  48.4  451s
  1223  1111 2681.86884  316  262 2786.75473 2587.95930  7.13%  48.4  457s
  1224  1112 2590.55825  120  261 2786.75473 2590.55825  7.04%  48.3  468s
  1225  1113 2591.06765   34  257 2786.75473 2591.06765  7.02%  48.3  471s
  1227  1114 2591.23744  235  268 2786.75473 2591.23744  7.02%  48.2  476s
  1228  1115 2591.23744  250  270 2786.75473 2591.23744  7.02%  48.2  480s
  1229  1115 2597.18727   38  245 2786.75473 2597.18727  6.80%  48.1  492s
  1230  1116 2597.25429    9  252 2786.75473 2597.25429  6.80%  48.1  495s
  1233  1118 2597.58337   20  258 2786.75473 2597.58337  6.79%  48.0  501s
  1235  1119 2597.58528  207  268 2786.75473 2597.58528  6.79%  47.9  506s
  1236  1120 2598.21150   93  270 2786.75473 2598.21150  6.77%  47.8  515s
  1239  1122 2598.43997   34  279 2786.75473 2598.43997  6.76%  47.7  520s
  1241  1123 2598.61151  119  279 2786.75473 2598.61151  6.75%  47.7  531s
  1243  1125 2598.64755  268  287 2786.75473 2598.64755  6.75%  47.6  535s
  1245  1126 2599.50634  157  262 2786.75473 2599.50634  6.72%  47.5  545s
  1247  1127 2599.79147  223  295 2786.75473 2599.79147  6.71%  47.4  550s
  1250  1129 2599.86367  257  282 2786.75473 2599.86367  6.71%  47.3  558s
  1251  1130 2637.97204  354  270 2786.75473 2601.13612  6.66%  47.3  564s
  1252  1131 2601.13612  130  276 2786.75473 2601.13612  6.66%  47.2  567s
  1253  1131 2601.13612  101  291 2786.75473 2601.13612  6.66%  47.2  571s
  1254  1132 2601.38636  144  274 2786.75473 2601.38636  6.65%  47.2  581s
  1255  1133 2601.38636  216  278 2786.75473 2601.38636  6.65%  47.1  585s
  1257  1134 2601.38636  242  292 2786.75473 2601.38636  6.65%  47.0  591s
  1258  1135 2602.23593  235  243 2786.75473 2602.23593  6.62%  47.0  602s
  1259  1135 2602.23593  265  287 2786.75473 2602.23593  6.62%  47.0  605s
  1261  1137 2602.23593  124  298 2786.75473 2602.23593  6.62%  46.9  611s
  1262  1137 2602.23593  130  306 2786.75473 2602.23593  6.62%  46.9  615s
  1263  1138 2602.37837  202  306 2786.75473 2602.37837  6.62%  46.8  626s
  1264  1139 2602.67840   89  292 2786.75473 2602.67840  6.61%  46.8  630s
  1266  1140 2637.60450  347  301 2786.75473 2602.72715  6.60%  46.7  635s
  1268  1141 2603.01346  174  282 2786.75473 2603.01346  6.59%  46.6  647s
  1269  1142 2603.01346  291  320 2786.75473 2603.01346  6.59%  46.6  650s
  1271  1143 2603.01346  182  324 2786.75473 2603.01346  6.59%  46.5  655s
  1273  1145 2603.01346   14  325 2786.75473 2603.01346  6.59%  46.5  661s
  1274  1145 2636.68291  327  305 2786.75473 2603.95571  6.56%  46.4  672s
  1275  1146 2604.03997  291  314 2786.75473 2604.03997  6.56%  46.4  675s
  1277  1147 2604.06259   12  323 2786.75473 2604.06259  6.56%  46.3  680s
  1279  1149 2605.54571   46  389 2786.75473 2605.54571  6.50%  46.2  697s
  1280  1149 2605.98443  184  396 2786.75473 2605.98443  6.49%  46.2  702s
  1282  1151 2636.58063  323  382 2786.75473 2606.04091  6.48%  46.1  707s
  1283  1151 2606.04256   91  388 2786.75473 2606.04256  6.48%  46.1  711s
  1284  1152 2690.34110  338  336 2786.75473 2606.37245  6.47%  46.1  720s
  1286  1153 2606.43210  212  351 2786.75473 2606.43210  6.47%  46.0  726s
  1287  1154 2606.43265  278  352 2786.75473 2606.43265  6.47%  45.9  730s
  1288  1155 2607.37268  187  347 2786.75473 2607.37268  6.44%  45.9  742s
  1289  1155 2607.37268  269  342 2786.75473 2607.37268  6.44%  45.9  746s
  1291  1157 2607.37268   97  352 2786.75473 2607.37268  6.44%  45.8  750s
  1293  1158 2607.69867   62  347 2786.75473 2607.69867  6.43%  45.7  761s
  1295  1159 2607.69867  189  357 2786.75473 2607.69867  6.43%  45.7  767s
  1296  1160 2607.69867  104  348 2786.75473 2607.69867  6.43%  45.6  777s
  1297  1161 2607.69867  220  350 2786.75473 2607.69867  6.43%  45.6  780s
  1299  1162 2607.69867  249  343 2786.75473 2607.69867  6.43%  45.5  793s
  1300  1163 2607.69867  179  353 2786.75473 2607.69867  6.43%  45.5  795s
  1301  1163 2607.69867  104  360 2786.75473 2607.69867  6.43%  45.5  800s
  1302  1164 2607.69867  193  353 2786.75473 2607.69867  6.43%  45.4  811s
  1304  1165 2687.37180  373  371 2786.75473 2607.69867  6.43%  45.3  817s
  1305  1166 2607.69867  261  369 2786.75473 2607.69867  6.43%  45.3  827s
  1307  1167 2607.69867  161  379 2786.75473 2607.69867  6.43%  45.2  831s
  1308  1168 2607.69867  164  379 2786.75473 2607.69867  6.43%  45.2  835s
  1309  1169 2607.69867  169  375 2786.75473 2607.69867  6.43%  45.2  845s
  1311  1170 2607.69867  111  378 2786.75473 2607.69867  6.43%  45.1  857s
  1312  1171 2607.69867   76  379 2786.75473 2607.69867  6.43%  45.1  862s
  1313  1171 2634.57673  286  379 2786.75473 2607.69867  6.43%  45.0  871s
  1314  1172 2607.69867   18  378 2786.75473 2607.69867  6.43%  45.0  877s
  1317  1175 2607.69867   91  154 2786.75473 2607.69867  6.43%  76.7  927s
  1319  1176 2607.69867  156  137 2786.75473 2607.69867  6.43%  76.6  951s
  1320  1177 2607.69867   59  123 2786.75473 2607.69867  6.43%  76.5  962s
  1321  1178 2688.39698  385  173 2786.75473 2607.69867  6.43%  76.5  968s
  1322  1178 2607.69867  269  186 2786.75473 2607.69867  6.43%  76.4  972s
  1323  1179 2681.86884  316  176 2786.75473 2607.69867  6.43%  76.4  975s
  1324  1180 2607.69867  120  250 2786.75473 2607.69867  6.43%  76.3  980s
  1325  1180 2607.69867   34  242 2786.75473 2607.69867  6.43%  76.3  986s
  1326  1181 2607.69867  170  315 2786.75473 2607.69867  6.43%  76.2  992s
  1327  1182 2607.69867  235  257 2786.75473 2607.69867  6.43%  76.1  995s
  1329  1183 2607.69867   38  252 2786.75473 2607.69867  6.43%  76.0 1002s
  1330  1184 2607.69867    9  290 2786.75473 2607.69867  6.43%  76.0 1005s
  1331  1184 2607.69867   66  286 2786.75473 2607.69867  6.43%  75.9 1010s
  1333  1186 2607.69867   20  320 2786.75473 2607.69867  6.43%  75.8 1016s
  1334  1186 2639.49793  274  300 2786.75473 2607.69867  6.43%  75.7 1020s
  1336  1188 2607.69867   93  296 2786.75473 2607.69867  6.43%  75.6 1026s
  1338  1189 2638.09929  353  321 2786.75473 2607.69867  6.43%  75.5 1032s
  1339  1190 2607.69867   34  351 2786.75473 2607.69867  6.43%  75.5 1036s
  1341  1191 2607.69867  119  353 2786.75473 2607.69867  6.43%  75.3 1040s
  1343  1192 2607.69867  268  363 2786.75473 2607.69867  6.43%  75.2 1046s
  1345  1194 2607.69867  157  373 2786.75473 2607.69867  6.43%  75.1 1051s
  1347  1195 2607.69867  223  379 2786.75473 2607.69867  6.43%  75.0 1056s
  1348  1196 2607.69867  172  337 2786.75473 2607.69867  6.43%  75.0 1067s
  1350  1197 2607.69867  257  347 2786.75473 2607.69867  6.43%  74.8 1071s
  1351  1198 2637.97204  354  339 2786.75473 2607.69867  6.43%  74.8 1081s
  1353  1199 2607.69867  101  349 2786.75473 2607.69867  6.43%  74.7 1086s
  1355  1200 2607.69867  216  359 2786.75473 2607.69867  6.43%  74.6 1090s
  1357  1202 2607.69867  242  366 2786.75473 2607.69867  6.43%  74.5 1103s
  1358  1202 2607.69867  235  367 2786.75473 2607.69867  6.43%  74.4 1105s
  1360  1204 2636.81608  331  377 2786.75473 2607.69867  6.43%  74.3 1120s
  1362  1205 2607.69867  130  395 2786.75473 2607.69867  6.43%  74.2 1127s
  1363  1206 2607.85701  202  375 2786.75473 2607.85701  6.42%  74.1 1139s
  1364  1206 2607.85701   89  373 2786.75473 2607.85701  6.42%  74.1 1142s
  1366  1208 2637.60450  347  386 2786.75473 2607.85701  6.42%  74.0 1149s
  1367  1208 2607.85701  118  391 2786.75473 2607.85701  6.42%  73.9 1158s
  1368  1209 2607.85701  174  397 2786.75473 2607.85701  6.42%  73.9 1162s
  1369  1210 2608.10691  291  385 2786.75473 2608.10691  6.41%  73.8 1173s
  1370  1210 2608.10691  161  389 2786.75473 2608.10691  6.41%  73.8 1176s
  1372  1212 2682.07404  324  383 2786.75473 2608.10691  6.41%  73.6 1187s
  1373  1212 2608.10691   14  385 2786.75473 2608.10691  6.41%  73.6 1190s
  1374  1213 2636.68291  327  401 2786.75473 2608.10866  6.41%  73.5 1200s
  1376  1214 2608.10866   82  400 2786.75473 2608.10866  6.41%  73.4 1205s
  1379  1216 2608.10866   46  400 2786.75473 2608.10866  6.41%  73.3 1213s
  1380  1217 2608.11794  184  398 2786.75473 2608.11794  6.41%  73.2 1223s
  1381  1218 2636.51410  321  405 2786.75473 2608.11794  6.41%  73.2 1227s
  1382  1218 2636.58063  323  506 2786.75473 2608.59653  6.39%  73.1 1241s
  1383  1219 2608.59653   91  405 2786.75473 2608.59653  6.39%  73.1 1245s
  1385  1220 2608.59653  196  517 2786.75473 2608.59653  6.39%  73.0 1253s
  1386  1221 2608.59653  212  411 2786.75473 2608.59653  6.39%  72.9 1263s
  1387  1222 2608.59653  278  421 2786.75473 2608.59653  6.39%  72.8 1265s
  1389  1223 2608.59653  269  375 2786.75473 2608.59653  6.39%  72.7 1276s
  1391  1224 2608.59653   97  395 2786.75473 2608.59653  6.39%  72.6 1282s
  1392  1225 2608.59653  139  417 2786.75473 2608.59653  6.39%  72.6 1291s
  1393  1226 2608.59653   62  424 2786.75473 2608.59653  6.39%  72.5 1295s
  1394  1226 2608.59653   16  382 2786.75473 2608.59653  6.39%  72.5 1306s
  1396  1228 2608.59653  104  393 2786.75473 2608.59653  6.39%  72.4 1313s
  1397  1228 2608.79979  220  364 2786.75473 2608.79979  6.39%  72.3 1323s
  1398  1229 2608.81091   78  384 2786.75473 2608.81091  6.39%  72.3 1326s
  1400  1230 2608.84095  179  373 2786.75473 2608.84095  6.38%  72.2 1338s
  1401  1231 2608.84095  104  385 2786.75473 2608.84095  6.38%  72.1 1340s
  1403  1232 2608.84430   26  386 2786.75473 2608.84430  6.38%  72.0 1345s
  1404  1233 2687.37180  373  383 2786.75473 2608.88370  6.38%  72.0 1352s
  1405  1234 2608.88370  261  389 2786.75473 2608.88370  6.38%  71.9 1355s
  1407  1235 2608.88370  161  399 2786.75473 2608.88370  6.38%  71.8 1361s
  1408  1236 2608.95009  164  396 2786.75473 2608.95009  6.38%  71.8 1367s
  1409  1236 2608.95009  169  395 2786.75473 2608.95009  6.38%  71.7 1370s
  1410  1237 2608.98720  119  388 2786.75473 2608.98720  6.38%  71.7 1378s
  1411  1238 2608.98720  111  389 2786.75473 2608.98720  6.38%  71.6 1381s
  1412  1238 2608.98720   76  392 2786.75473 2608.98720  6.38%  71.6 1389s
  1413  1239 2634.57673  286  395 2786.75473 2608.98720  6.38%  71.5 1393s
  1414  1240 2608.98720   18  398 2786.75473 2608.98720  6.38%  71.5 1398s
  1415  1240 2608.98720   29  398 2786.75473 2608.98720  6.38%  71.4 1404s
  1416  1241 2639.12616  365  398 2786.75473 2609.30178  6.37%  71.4 1411s
  1417  1245 2614.39492   27  148 2786.75473 2611.11570  6.30%  93.8 1423s
  1419  1246 2615.69593   28  136 2786.75473 2614.40073  6.18%  95.5 1426s
  1421  1250 2615.74519   29  138 2786.75473 2614.40073  6.18%  95.4 1435s
  1426  1252 2661.67423   30  108 2786.75473 2614.40073  6.18%  96.2 1440s
  1429  1253 2649.45099   31  103 2786.75473 2614.40073  6.18%  96.9 1448s
  1431  1255 2681.81826   32   74 2786.75473 2614.40073  6.18%  97.3 1455s
  1438  1254     cutoff   35      2786.75473 2614.40073  6.18%  97.5 1460s
  1444  1252 2768.76383   36   31 2786.75473 2614.43120  6.18%  97.6 1467s
  1450  1253 2634.59223   29  122 2786.75473 2614.56065  6.18%  98.4 1471s
  1453  1255 2752.50075   30   53 2786.75473 2615.70936  6.14%  98.4 1475s
  1464  1262 2672.37381   33   55 2786.75473 2615.70936  6.14%  98.4 1482s
  1471  1265 2679.90338   35   31 2786.75473 2615.70936  6.14%  98.2 1486s
  1484  1263 infeasible   40      2786.75473 2615.82333  6.13%  98.1 1493s
  1491  1264 2616.36263   30  124 2786.75473 2616.36263  6.11%  98.1 1497s
  1494  1267 2644.56591   30  111 2786.75473 2616.52558  6.11%  98.2 1500s
  1501  1272 2706.05292   32   28 2786.75473 2616.52558  6.11%  98.1 1508s
  1515  1269 2772.31050   35    8 2786.75473 2616.52558  6.11%  97.6 1512s
  1529  1265 2752.80142   33   57 2786.75473 2616.52558  6.11%  97.1 1516s
  1538  1264 infeasible   35      2786.75473 2634.67129  5.46%  96.6 1521s
  1550  1261 2753.98161   35   53 2786.75473 2636.65810  5.39%  96.5 1528s
  1561  1258 2654.27689   31   95 2786.75473 2636.65810  5.39%  96.3 1579s
  1571  1252 2773.17938   34   35 2786.75473 2636.65810  5.39%  96.9 1597s
  1583  1250 2729.11218   30  169 2786.75473 2636.65810  5.39%  98.6 1605s
  1585  1253 2642.67857   30  191 2786.75473 2636.65810  5.39%  99.1 1610s
  1588  1255 2695.34497   31  172 2786.75473 2636.65810  5.39%   100 1650s
  1591  1258 2642.84382   32  192 2786.75473 2636.65810  5.39%   100 1663s
  1595  1259 2642.95363   34  190 2786.75473 2636.65810  5.39%   101 1676s
  1598  1260 2708.12254   35  147 2786.75473 2636.65810  5.39%   103 1683s
  1600  1262 2684.49795   34  195 2786.75473 2636.65810  5.39%   103 1691s
  1602  1264 2694.53426   35  197 2786.75473 2636.65810  5.39%   104 1701s
  1605  1266 2717.56062   35  121 2786.75473 2636.65810  5.39%   105 1709s
  1608  1268 2729.83930   34  253 2786.75473 2636.65810  5.39%   107 1718s
  1611  1270 2714.83349   34  112 2786.75473 2636.65810  5.39%   107 1731s
  1614  1271 2700.79906   37  309 2786.75473 2636.65810  5.39%   108 1741s
  1621  1280 2716.47813   38  158 2786.75473 2636.65810  5.39%   108 1749s
  1634  1284 2708.20092   44  156 2786.75473 2636.65810  5.39%   108 1759s
  1645  1293 2750.76186   50  131 2786.75473 2636.65810  5.39%   109 1772s
  1658  1297 2725.03174   49  146 2786.75473 2636.65810  5.39%   109 1792s
  1676  1293 2641.67268   34  170 2786.75473 2636.65810  5.39%   109 1808s
  1691  1291 infeasible   36      2786.75473 2636.65810  5.39%   110 1843s
  1696  1294 2646.26177   37  184 2786.75473 2636.65810  5.39%   112 1870s
  1702  1294 2647.15802   36  252 2786.75473 2636.65810  5.39%   114 1889s
  1706  1297 2648.62316   37  177 2786.75473 2636.65810  5.39%   115 1932s
  1711  1306 2681.82748   39  142 2786.75473 2636.65810  5.39%   116 1943s
  1721  1316 2716.19295   43   94 2786.75473 2636.65810  5.39%   116 1960s
  1756  1311 infeasible   56      2786.75473 2639.53324  5.28%   115 1981s
