Slurm job ID    : 2312
Array task ID   : 92
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T02:53:51+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j401003_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           41
Total duration: 218
Total work:     318
Active work:    223
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45770 rows, 25872 columns and 164180 nonzeros (Min)
Model fingerprint: 0x91cf26fe
Model has 15872 linear objective coefficients and an objective constant of 1.1178585040634143e+03
Variable types: 6748 continuous, 19124 integer (18928 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29461 rows and 10987 columns (presolve time = 5s)...
Presolve removed 35894 rows and 17537 columns (presolve time = 10s)...
Presolve removed 36117 rows and 17526 columns
Presolve time: 12.05s
Presolved: 9653 rows, 8346 columns, 54903 nonzeros
Variable types: 0 continuous, 8346 integer (5484 binary)
Found heuristic solution: objective 4116.9886913

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6012745e+03   4.098125e+02   0.000000e+00     13s
    2423    2.6808962e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.680896e+03, 2423 iterations, 0.52 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2772.86483    0  384 3952.88981 2772.86483  29.9%     -   30s
     0     0 2773.60555    0  405 3952.88981 2773.60555  29.8%     -   32s
     0     0 2773.91147    0  404 3952.88981 2773.91147  29.8%     -   32s
     0     0 2773.91511    0  407 3952.88981 2773.91511  29.8%     -   33s
     0     0 2780.91041    0  325 3952.88981 2780.91041  29.6%     -   34s
     0     0 2781.91873    0  485 3952.88981 2781.91873  29.6%     -   36s
     0     0 2781.92609    0  494 3952.88981 2781.92609  29.6%     -   36s
     0     0 2782.61750    0  484 3952.88981 2782.61750  29.6%     -   38s
     0     0 2782.81085    0  515 3952.88981 2782.81085  29.6%     -   39s
     0     0 2782.82943    0  511 3952.88981 2782.82943  29.6%     -   40s
     0     0 2784.47898    0  444 3952.88981 2784.47898  29.6%     -   42s
H    0     0                    3845.9824594 2784.49259  27.6%     -   44s
H    0     0                    3844.8820329 2784.49259  27.6%     -   44s
     0     0 2785.10507    0  436 3844.88203 2785.10507  27.6%     -   44s
     0     0 2785.38653    0  465 3844.88203 2785.38653  27.6%     -   45s
     0     0 2785.39166    0  471 3844.88203 2785.39166  27.6%     -   46s
     0     0 2785.53594    0  473 3844.88203 2785.53594  27.6%     -   47s
     0     0 2785.94739    0  501 3844.88203 2785.94739  27.5%     -   48s
     0     0 2785.98098    0  475 3844.88203 2785.98098  27.5%     -   49s
     0     0 2786.07859    0  482 3844.88203 2786.07859  27.5%     -   51s
     0     0 2788.01216    0  464 3844.88203 2788.01216  27.5%     -   52s
     0     0 2788.01216    0  449 3844.88203 2788.01216  27.5%     -   53s
H    0     0                    3842.8656370 2788.04892  27.4%     -   54s
     0     2 2788.04892    0  447 3842.86564 2788.04892  27.4%     -   55s
    19    25 2884.02811    8  370 3842.86564 2788.10850  27.4%   238   60s
    82    70 3045.14646   25   29 3842.86564 2788.10850  27.4%  70.7   65s
   124    98 2863.49331   35  271 3842.86564 2788.10850  27.4%  66.8   70s
H  130    99                    3187.1792271 2788.10850  12.5%  65.0   71s
H  142   117                    3186.7551315 2788.10850  12.5%  69.2   74s
H  151   119                    3186.5273024 2788.10850  12.5%  65.1   75s
H  152   119                    3185.9790115 2788.10850  12.5%  67.5   75s
H  174   136                    3125.5366126 2789.40056  10.8%  67.5   80s
   194   148 infeasible    8      3125.53661 2789.40977  10.8%  71.6   85s
   246   189 2846.34276   21  148 3125.53661 2789.40977  10.8%  73.5   90s
H  303   276                    3105.9627633 2789.40977  10.2%  62.0   96s
   366   285 2856.36070   55  172 3105.96276 2789.40977  10.2%  58.9  100s
   401   304 2825.95115    5  123 3105.96276 2793.04581  10.1%  62.1  105s
   459   366 2835.00514   21  103 3105.96276 2793.04581  10.1%  63.0  111s
   555   470 3046.65362   50   20 3105.96276 2793.04581  10.1%  56.3  117s
   613   526 3030.64601   70    6 3105.96276 2793.04581  10.1%  52.4  120s
   736   577 3038.56158  138    3 3105.96276 2793.04581  10.1%  45.1  128s
   788   588 3092.31497  158   14 3105.96276 2799.04166  9.88%  44.2  131s
   891   617 2814.10072   10  142 3105.96276 2803.87851  9.73%  42.4  138s
   933   615 infeasible   20      3105.96276 2803.87851  9.73%  43.3  141s
   971   638 2857.16702   11  125 3105.96276 2803.87851  9.73%  46.4  146s
   996   675 2893.01341   16   78 3105.96276 2803.87851  9.73%  47.3  150s
  1048   676 2998.83948   29  449 3105.96276 2811.14145  9.49%  46.6  179s
H 1049   643                    3081.6402948 2811.14145  8.78%  46.5  186s
H 1049   610                    3073.5896331 2811.14145  8.54%  46.5  186s
  1051   611 2930.47692   54  284 3073.58963 2811.14145  8.54%  46.5  194s
  1052   612 3033.28227  126  456 3073.58963 2811.14145  8.54%  46.4  198s
  1053   612 2895.33800   12  351 3073.58963 2811.14145  8.54%  46.4  200s
  1056   614 3001.55266   72  345 3073.58963 2811.14145  8.54%  46.2  205s
  1060   617 2977.94127   60  351 3073.58963 2811.14145  8.54%  46.1  210s
  1061   618 2980.60558  116  554 3073.58963 2811.14145  8.54%  46.0  216s
  1064   620 2977.95224   61  496 3073.58963 2811.14145  8.54%  45.9  220s
  1066   621 3046.68145   51  539 3073.58963 2811.14145  8.54%  45.8  227s
  1068   622 2839.17377   27  513 3073.58963 2811.14145  8.54%  45.7  234s
  1069   623 3037.17395   56  511 3073.58963 2811.14145  8.54%  45.7  236s
  1070   624 3045.21518   26  542 3073.58963 2811.14145  8.54%  45.6  240s
  1072   625 2892.28807   40  535 3073.58963 2811.14145  8.54%  45.5  246s
  1073   626 2828.27717    7  535 3073.58963 2811.14145  8.54%  45.5  257s
  1075   630 2945.23651   13   60 3073.58963 2811.14145  8.54%  63.8  268s
  1077   630 2994.11154   14   50 3073.58963 2811.14145  8.54%  64.4  275s
  1079   631 2994.50408   15   50 3073.58963 2815.20650  8.41%  67.1  282s
  1084   631 2820.47454   15  180 3073.58963 2815.40025  8.40%  68.6  288s
  1086   632 2816.87591   15  169 3073.58963 2816.87591  8.35%  69.0  294s
  1088   635 2817.64354   16  155 3073.58963 2817.24902  8.34%  70.2  298s
  1091   637 2821.71775   16  140 3073.58963 2817.77266  8.32%  71.4  304s
  1094   639 2982.62882   17   55 3073.58963 2820.48806  8.23%  73.0  311s
  1097   641 2861.59224   18   91 3073.58963 2820.48806  8.23%  74.8  317s
  1100   642 infeasible   19      3073.58963 2820.48806  8.23%  75.3  325s
  1104   645 2863.48508   21   84 3073.58963 2820.48806  8.23%  76.7  331s
  1109   650 2863.66977   23   84 3073.58963 2820.48806  8.23%  77.2  335s
  1122   656 2930.23042   28   83 3073.58963 2820.48806  8.23%  78.2  344s
  1126   660 2928.13611   29   79 3073.58963 2820.48806  8.23%  79.1  348s
  1134   660 2928.44224   30   77 3073.58963 2820.48806  8.23%  79.2  350s
  1146   655 3034.41303   33   18 3073.58963 2820.48806  8.23%  78.5  358s
  1158   655 2859.80488   17  132 3073.58963 2821.72122  8.19%  79.0  364s
  1162   657 2838.85523   17   66 3073.58963 2821.72122  8.19%  79.4  368s
  1165   660 2900.47118   18   72 3073.58963 2821.72122  8.19%  79.4  371s
  1169   670 2850.85013   19   88 3073.58963 2821.72122  8.19%  79.4  376s
  1188   671 2966.78359   23   21 3073.58963 2821.72122  8.19%  78.9  386s
  1199   673 2866.94268   25   68 3073.58963 2821.83182  8.19%  79.1  393s
  1204   675 2897.49660   27   63 3073.58963 2821.83182  8.19%  79.4  399s
  1215   681 2969.77462   32   42 3073.58963 2821.83182  8.19%  79.5  405s
  1232   678 3031.76716   40   44 3073.58963 2835.69388  7.74%  79.1  410s
  1240   684 3022.69036   19   48 3073.58963 2835.72338  7.74%  79.3  418s
  1260   689 2984.55265   24   54 3073.58963 2835.72338  7.74%  78.7  424s
  1276   709 2986.93996   32   27 3073.58963 2835.72338  7.74%  78.2  431s
  1310   713 2995.81367   43   14 3073.58963 2835.72338  7.74%  76.7  437s
  1339   708 2998.16206   54   27 3073.58963 2835.72338  7.74%  75.4  442s
  1361   718 2964.72849   20   67 3073.58963 2840.67388  7.58%  74.7  452s
  1397   715 2930.46846   21   88 3073.58963 2840.67388  7.58%  73.2  460s
  1431   734 3001.30021   32   77 3073.58963 2845.75991  7.41%  71.9  481s
  1474   727 2861.60939   16   86 3073.58963 2845.75991  7.41%  71.9  488s
  1499   734 2959.01642   17  108 3073.58963 2845.75991  7.41%  71.1  497s
  1540   726 3006.55661   24   64 3073.58963 2850.56609  7.26%  69.7  504s
  1577   717 2931.94809   29   63 3073.58963 2859.98986  6.95%  69.0  513s
  1588   719 2864.07253   21  119 3073.58963 2859.98986  6.95%  69.6  524s
  1594   725 infeasible   26      3073.58963 2859.98986  6.95%  69.9  533s
  1605   750 2901.35356   28  135 3073.58963 2859.98986  6.95%  69.9  546s
  1640   769 2941.87024   33  160 3073.58963 2860.98171  6.92%  69.1  559s
  1706   750 3007.25756   53   15 3073.58963 2861.69403  6.89%  68.6  576s
  1720   750 2882.61658   19  205 3073.58963 2861.69403  6.89%  69.0  582s
  1728   755 2985.95643   21  262 3073.58963 2861.69403  6.89%  69.8  594s
  1757   761 2892.61511   23  197 3073.58963 2862.24886  6.88%  69.6  605s
  1793   764 2988.27929   27  196 3073.58963 2863.36344  6.84%  69.4  617s
  1819   774 2988.62880   28  190 3073.58963 2863.36344  6.84%  70.8  632s
  1873   766 infeasible   35      3073.58963 2864.07365  6.82%  71.1  643s
  1904   760 2871.22428   25  119 3073.58963 2864.07365  6.82%  71.6  654s
  1909   777 2939.15889   29  106 3073.58963 2864.07365  6.82%  72.2  664s
  1961   763 2953.86843   25  131 3073.58963 2864.62853  6.80%  72.2  673s
  1979   770 2919.41993   24  117 3073.58963 2864.96886  6.79%  72.3  689s
  2026   760 2948.97116   25  149 3073.58963 2866.25201  6.75%  73.4  731s
  2041   770 infeasible   26      3073.58963 2866.37938  6.74%  74.7  744s
  2075   847 2892.99353   23   78 3073.58963 2866.37938  6.74%  75.6  766s
  2209   832 2883.20436   22   60 3073.58963 2868.68167  6.67%  72.3  781s
  2279   849 2890.38033   23   64 3073.58963 2870.48120  6.61%  71.1  797s
  2339   852 2918.73863   37   46 3073.58963 2871.64681  6.57%  70.0  826s
  2390   880 infeasible   27      3073.58963 2872.18759  6.55%  69.6  857s
  2468   886 2927.80074   28  158 3073.58963 2872.34778  6.55%  69.6  885s
  2545   877 2925.98259   40   51 3073.58963 2873.07185  6.52%  69.2  912s
  2589   885 3003.01197   38   30 3073.58963 2874.14459  6.49%  68.7  934s
  2689   916 3015.08468   19  157 3073.58963 2877.96538  6.36%  67.7  968s
  2860   889 2885.84928   20  222 3073.58963 2881.34775  6.25%  65.6  989s
  2899   919 infeasible   32      3073.58963 2882.29991  6.22%  65.9 1015s
  2996   927 infeasible   36      3073.58963 2882.63585  6.21%  65.6 1036s
  3080   959 2909.09672   25  185 3073.58963 2883.96345  6.17%  65.7 1055s
  3141   989 3035.58137   29   56 3073.58963 2884.33191  6.16%  66.7 1085s
  3240   997 3015.04318   21  317 3073.58963 2885.07869  6.13%  67.7 1108s
  3284  1021 infeasible   21      3073.58963 2885.13180  6.13%  68.8 1141s
  3399  1030 infeasible   39      3073.58963 2885.87301  6.11%  69.5 1162s
  3436  1036 2936.57421   20  130 3073.58963 2886.08347  6.10%  71.7 1199s
  3478  1066 2904.59018   25  252 3073.58963 2886.59278  6.08%  74.4 1240s
  3534  1083 3006.40973   24  370 3073.58963 2886.95732  6.07%  75.2 1270s
  3571  1126 3050.53562   32  129 3073.58963 2886.95732  6.07%  77.8 1306s
  3679  1143 2966.79857   23  169 3073.58963 2887.73343  6.05%  77.2 1331s
  3728  1164 2987.99950   28  178 3073.58963 2888.31551  6.03%  79.0 1372s
  3868  1182 infeasible   33      3073.58963 2889.67194  5.98%  80.0 1428s
  3918  1225 2957.59521   34  212 3073.58963 2889.95863  5.97%  80.3 1466s
  4063  1246 infeasible   33      3073.58963 2890.85407  5.95%  79.4 1512s
  4236  1265 2901.14960   24  407 3073.58963 2892.43889  5.89%  78.6 1543s
  4284  1284 3052.63293   39  180 3073.58963 2892.62408  5.89%  80.0 1585s
  4379  1344 2905.18362   27   70 3073.58963 2893.22840  5.87%  81.2 1633s
  4538  1425 2980.06235   20  115 3073.58963 2893.63457  5.85%  82.1 1683s
  4715  1473 infeasible   38      3073.58963 2894.65291  5.82%  80.4 1740s
  4865  1521 2918.32615   29  176 3073.58963 2895.60375  5.79%  81.3 1793s
  4999  1587 2947.34064   23  102 3073.58963 2895.65038  5.79%  80.8 1859s
  5222  1659 infeasible   32      3073.58963 2897.69181  5.72%  80.8 1929s
  5450  1737 2989.05151   43   28 3073.58963 2899.00007  5.68%  80.2 2005s
  5696  1845 infeasible   27      3073.58963 2901.19044  5.61%  79.5 2083s
  5961  1870 2966.60274   29  250 3073.58963 2902.29154  5.57%  78.7 2157s
  6092  1908 2924.49480   34  107 3073.58963 2903.86460  5.52%  80.1 2230s
  6233  2018 2992.44937   26   33 3073.58963 2904.33275  5.51%  80.2 2324s
  6617  2096 infeasible   28      3073.58963 2905.19515  5.48%  78.8 2422s
  6993  2126 2941.86300   23  192 3073.58963 2906.08315  5.45%  77.6 2497s
  7165  2206 2961.85042   31   84 3073.58963 2907.32741  5.41%  78.4 2569s
  7463  2310 infeasible   36      3073.58963 2908.83672  5.36%  78.2 2752s
  7821  2421 3005.67324   37   56 3073.58963 2909.19437  5.35%  76.6 2803s
  8057  2629 3014.70780   39    7 3073.58963 2910.74353  5.30%  75.1 2878s
  8465  2714 infeasible   42      3073.58963 2911.87121  5.26%  72.7 2936s
  8795  2743 2998.01913   27   89 3073.58963 2913.13155  5.22%  71.0 2965s
  8919  2846 2955.56560   33   27 3073.58963 2914.06511  5.19%  70.4 3009s
  9147  2911 2997.88082   45   23 3073.58963 2914.46295  5.18%  69.2 3050s
  9300  3015 infeasible   37      3073.58963 2914.69750  5.17%  68.6 3117s
  9577  3081 3031.80696   26  284 3073.58963 2915.03090  5.16%  67.8 3163s
  9803  3110 2968.78271   35   71 3073.58963 2915.42392  5.15%  67.1 3203s
  9928  3163 2974.32211   28  137 3073.58963 2915.71871  5.14%  66.8 3254s
 10072  3190 infeasible   27      3073.58963 2915.93095  5.13%  66.8 3300s
 10163  3345 3007.41342   29   44 3073.58963 2916.28679  5.12%  67.1 3372s
 10512  3426 infeasible   29      3073.58963 2917.06995  5.09%  65.6 3429s
 10699  3528 2960.30338   31  154 3073.58963 2917.37104  5.08%  65.1 3488s
 11058  3607 3000.74183   46   32 3073.58963 2918.42541  5.05%  63.9 3540s
 11372  3682 2930.73150   28   77 3073.58963 2919.22663  5.02%  63.1 3581s
 11615  3750 2953.67954   25  181 3073.58963 2919.54132  5.01%  62.4 3615s
 11854  3802 2991.30866   30  122 3073.58963 2919.67689  5.01%  62.1 3662s
 12068  3850 infeasible   41      3073.58963 2920.10296  4.99%  61.7 3712s
 12296  3912     cutoff   32      3073.58963 2920.32294  4.99%  61.5 3761s
 12521  3988 3002.25357   46   32 3073.58963 2920.56238  4.98%  60.9 3810s
 12814  4066 2923.03836   35  127 3073.58963 2921.03987  4.96%  60.2 3856s
 13077  4140 infeasible   40      3073.58963 2921.68052  4.94%  59.6 3900s
 13331  4189 infeasible   37      3073.58963 2922.09544  4.93%  59.2 3937s
 13518  4269 2998.46192   37  100 3073.58963 2922.38140  4.92%  59.0 3980s
 13762  4271 2977.86745   39   25 3073.58963 2922.68383  4.91%  58.5 3993s
 13764  4273 3009.54252   40   11 3073.58963 2922.68383  4.91%  58.5 4005s
 13766  4310 3009.54252   41   10 3073.58963 2922.68383  4.91%  58.5 4037s
 13851  4349 3009.54252   42   10 3073.58963 2922.68383  4.91%  58.3 4078s
 13964  4393 3009.54252   43   10 3073.58963 2922.68383  4.91%  58.0 4117s
 14099  4430 3009.54252   44   10 3073.58963 2922.68383  4.91%  57.8 4163s
 14184  4524 3032.77821   48    3 3073.58963 2922.94442  4.90%  57.7 4212s
 14445  4668 2962.59196   37   65 3073.58963 2923.55435  4.88%  57.0 4270s
 14722  4669 2968.55083   29  449 3073.58963 2923.75463  4.87%  56.3 5035s
 14724  4670 3013.84414   40  546 3073.58963 2923.75463  4.87%  56.3 5046s
 14725  4671 3010.80674   53  572 3073.58963 2923.75463  4.87%  56.3 5056s
 14726  4672 2976.31527   46  469 3073.58963 2923.75463  4.87%  56.3 5060s
 14728  4673 2984.28207   50  684 3073.58963 2923.75463  4.87%  56.3 5067s
 14729  4674 2924.93725   22  623 3073.58963 2923.75463  4.87%  56.3 5070s
 14732  4676 2974.23338   47  632 3073.58963 2923.75463  4.87%  56.3 5077s
 14733  4676 2976.76888   34  582 3073.58963 2923.75463  4.87%  56.3 5099s
 14734  4677 3052.14342   21  591 3073.58963 2923.75463  4.87%  56.3 5100s
 14735  4678 2997.08090   31  594 3073.58963 2923.75463  4.87%  56.3 5117s
 14736  4678 3033.92973   37  676 3073.58963 2923.75463  4.87%  56.3 5139s
 14737  4679 3000.52671   40  685 3073.58963 2923.75463  4.87%  56.3 5140s
 14740  4681 2986.94054   33  695 3073.58963 2923.75463  4.87%  56.3 5163s
 14741  4682 2976.30827   39  718 3073.58963 2923.75463  4.87%  56.3 5189s
 14742  4682 3021.06089   36  710 3073.58963 2923.75463  4.87%  56.3 5208s
 14743  4683 2932.46328   30  711 3073.58963 2923.75463  4.87%  56.3 5232s
 14745  4684 2983.70455   37  726 3073.58963 2923.75463  4.87%  56.2 5253s
 14746  4685 2930.12981   24  735 3073.58963 2923.75463  4.87%  56.2 5277s
 14747  4686 2987.90706   27  748 3073.58963 2923.75463  4.87%  56.2 5297s
 14748  4686 2995.48156   33  734 3073.58963 2923.75463  4.87%  56.2 5321s
 14750  4688 3014.84202   51  743 3073.58963 2923.75463  4.87%  56.2 5340s
 14751  4688 3027.33518   40  737 3073.58963 2923.75463  4.87%  56.2 5360s
 14752  4689 2972.89963   29  738 3073.58963 2923.75463  4.87%  56.2 5378s
 14753  4690 2973.53488   25  737 3073.58963 2923.75463  4.87%  56.2 5403s
 14754  4690 2970.23224   36  754 3073.58963 2923.75463  4.87%  56.2 5424s
 14755  4691 3009.37774   54  740 3073.58963 2923.75463  4.87%  56.2 5446s
 14756  4692 3039.20011   42  745 3073.58963 2923.75463  4.87%  56.2 5465s
 14757  4692 3018.15956   37  732 3073.58963 2923.75463  4.87%  56.2 5484s
 14758  4693 3046.19026   34  750 3073.58963 2923.75463  4.87%  56.2 5501s
 14759  4694 2983.55409   38  749 3073.58963 2923.75463  4.87%  56.2 5527s
 14760  4694 3041.53450   37  750 3073.58963 2923.75463  4.87%  56.2 5547s
 14761  4695 2991.00857   45  750 3073.58963 2923.75463  4.87%  56.2 5568s
 14762  4696 2968.83547   31  749 3073.58963 2923.75463  4.87%  56.2 5586s
 14763  4696 3011.11366   36  741 3073.58963 2923.75463  4.87%  56.2 5605s
 14764  4697 2963.42351   32  746 3073.58963 2923.75463  4.87%  56.2 5623s
 14765  4698 3011.69822   30  756 3073.58963 2923.75463  4.87%  56.2 5648s
 14766  4698 3000.96553   34  759 3073.58963 2923.75463  4.87%  56.2 5664s
 14767  4699 2969.83455   29  686 3073.58963 2923.75463  4.87%  56.2 5683s
 14768  4700 2972.47597   36  691 3073.58963 2923.75463  4.87%  56.2 5701s
 14769  4700 2997.84522   40  698 3073.58963 2923.75463  4.87%  56.2 5724s
 14770  4701 2984.57856   35  705 3073.58963 2923.75463  4.87%  56.2 5737s
 14771  4702 2942.00161   34  702 3073.58963 2923.75463  4.87%  56.1 5754s
 14772  4702 2997.20797   51  636 3073.58963 2923.75463  4.87%  56.1 5767s
 14773  4703 2999.04790   32  641 3073.58963 2923.75463  4.87%  56.1 5788s
 14774  4704 2976.66665   46  640 3073.58963 2923.75463  4.87%  56.1 5804s
 14775  4704 2992.56168   35  647 3073.58963 2923.75463  4.87%  56.1 5821s
 14776  4705 2925.42375   29  649 3073.58963 2923.75463  4.87%  56.1 5835s
 14777  4706 2988.88611   30  632 3073.58963 2923.75463  4.87%  56.1 5851s
 14778  4706 3034.66153   37  635 3073.58963 2923.75463  4.87%  56.1 5864s
 14779  4707 3046.10529   35  871 3073.58963 2923.75463  4.87%  56.1 5879s
 14780  4708 2978.40612   39  873 3073.58963 2923.75463  4.87%  56.1 5895s
 14781  4708 3003.46056   37  876 3073.58963 2923.75463  4.87%  56.1 5914s
 14782  4709 2974.31423   48  879 3073.58963 2923.75463  4.87%  56.1 5917s
 14783  4710 2952.46365   30  877 3073.58963 2923.75463  4.87%  56.1 5950s
 14785  4711 3017.35645   36  878 3073.58963 2923.75463  4.87%  56.1 5958s
 14786  4712 2971.80031   38  881 3073.58963 2923.75463  4.87%  56.1 5961s
 14787  4712 2996.67065   34  880 3073.58963 2923.75463  4.87%  56.1 5966s
