Slurm job ID    : 2223
Array task ID   : 3
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T03:42:49+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400103_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400103_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400103_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           76
Total duration: 255
Total work:     371
Active work:    243
Delta (singleton critical-path makespan): 31
Chosen deadline: 35
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 35
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18348 rows, 12082 columns and 76145 nonzeros (Min)
Model fingerprint: 0x2d99d738
Model has 8232 linear objective coefficients and an objective constant of 1.2818612274302814e+03
Variable types: 1008 continuous, 11074 integer (10878 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14396 rows and 5606 columns
Presolve time: 1.71s
Presolved: 3952 rows, 6476 columns, 29448 nonzeros
Variable types: 0 continuous, 6476 integer (5406 binary)
Found heuristic solution: objective 4070.4807905

Root relaxation: objective 2.593771e+03, 2071 iterations, 0.30 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2596.09488    0  102 2645.78240 2596.09488  1.88%     -   13s
     0     0 2596.15615    0  106 2645.78240 2596.15615  1.88%     -   13s
     0     0 2596.15617    0  109 2645.78240 2596.15617  1.88%     -   14s
     0     0 2596.52485    0  111 2645.78240 2596.52485  1.86%     -   14s
     0     0 2596.64707    0   86 2645.78240 2596.64707  1.86%     -   15s
     0     0 2596.64807    0   84 2645.78240 2596.64807  1.86%     -   15s
     0     0 2596.64807    0   82 2645.78240 2596.64807  1.86%     -   15s
     0     0 2598.73099    0   94 2645.78240 2598.73099  1.78%     -   16s
     0     0 2598.97500    0  110 2645.78240 2598.97500  1.77%     -   16s
     0     0 2598.97789    0  110 2645.78240 2598.97789  1.77%     -   16s
     0     0 2598.97789    0  110 2645.78240 2598.97789  1.77%     -   17s
     0     0 2600.03327    0  108 2645.78240 2600.03327  1.73%     -   17s
     0     0 2600.03442    0  113 2645.78240 2600.03442  1.73%     -   18s
     0     0 2600.42632    0  124 2645.78240 2600.42632  1.71%     -   18s
     0     0 2600.42672    0  125 2645.78240 2600.42672  1.71%     -   18s
     0     0 2600.53214    0  125 2645.78240 2600.53214  1.71%     -   19s
     0     0 2600.63070    0  130 2645.78240 2600.63070  1.71%     -   19s
     0     0 2600.63070    0  131 2645.78240 2600.63070  1.71%     -   20s
     0     0 2600.63070    0  133 2645.78240 2600.63070  1.71%     -   20s
     0     0 2600.64294    0  135 2645.78240 2600.64294  1.71%     -   20s
     0     0 2600.64294    0  134 2645.78240 2600.64294  1.71%     -   21s
     0     0 2600.67011    0  134 2645.78240 2600.67011  1.71%     -   21s
     0     0 2600.68356    0  132 2645.78240 2600.68356  1.70%     -   21s
     0     0 2600.68356    0  133 2645.78240 2600.68356  1.70%     -   22s
     0     0 2600.68356    0  129 2645.78240 2600.68356  1.70%     -   22s
     0     0 2600.68388    0  129 2645.78240 2600.68388  1.70%     -   22s
     0     0 2600.68388    0  128 2645.78240 2600.68388  1.70%     -   23s
     0     0 2600.68388    0  128 2645.78240 2600.68388  1.70%     -   23s
     0     0 2600.68388    0  128 2645.78240 2600.68388  1.70%     -   23s
     0     0 2600.68388    0  113 2645.78240 2600.68388  1.70%     -   23s
     0     0 2600.78898    0   59 2645.78240 2600.78898  1.70%     -   24s
     0     0 2600.78898    0   68 2645.78240 2600.78898  1.70%     -   24s
     0     0 2600.78898    0   53 2645.78240 2600.78898  1.70%     -   24s
     0     0 2600.78898    0   78 2645.78240 2600.78898  1.70%     -   24s
     0     0 2600.78898    0   79 2645.78240 2600.78898  1.70%     -   24s
     0     0 2600.78898    0   84 2645.78240 2600.78898  1.70%     -   25s
     0     0 2600.78898    0   80 2645.78240 2600.78898  1.70%     -   25s
     0     0 2600.78898    0  104 2645.78240 2600.78898  1.70%     -   25s
     0     0 2600.78898    0   99 2645.78240 2600.78898  1.70%     -   25s
     0     0 2600.78898    0  102 2645.78240 2600.78898  1.70%     -   25s
     0     0 2601.04212    0  107 2645.78240 2601.04212  1.69%     -   25s
     0     0 2601.04270    0  100 2645.78240 2601.04270  1.69%     -   25s
     0     0 2601.27746    0  110 2645.78240 2601.27746  1.68%     -   25s
     0     0 2601.33642    0  117 2645.78240 2601.33642  1.68%     -   25s
     0     0 2601.34128    0  119 2645.78240 2601.34128  1.68%     -   25s
     0     0 2601.42000    0  123 2645.78240 2601.42000  1.68%     -   25s
     0     0 2601.42125    0  123 2645.78240 2601.42125  1.68%     -   25s
     0     0 2601.46179    0  121 2645.78240 2601.46179  1.68%     -   25s
     0     0 2601.46193    0  120 2645.78240 2601.46193  1.68%     -   26s
     0     0 2601.46193    0  120 2645.78240 2601.46193  1.68%     -   26s
     0     0 2601.46193    0  103 2645.78240 2601.46193  1.68%     -   26s
     0     0 2601.47662    0   63 2645.78240 2601.47662  1.67%     -   26s
     0     0 2601.47662    0   76 2645.78240 2601.47662  1.67%     -   26s
     0     0 2601.47662    0   84 2645.78240 2601.47662  1.67%     -   26s
     0     0 2601.47662    0   97 2645.78240 2601.47662  1.67%     -   26s
     0     0 2601.47662    0   98 2645.78240 2601.47662  1.67%     -   26s
     0     0 2601.47662    0   97 2645.78240 2601.47662  1.67%     -   26s
     0     0 2601.47662    0  103 2645.78240 2601.47662  1.67%     -   26s
     0     0 2601.50675    0  106 2645.78240 2601.50675  1.67%     -   26s
     0     0 2601.50675    0  106 2645.78240 2601.50675  1.67%     -   26s
     0     0 2601.99634    0  109 2645.78240 2601.99634  1.65%     -   26s
     0     0 2601.99672    0  109 2645.78240 2601.99672  1.65%     -   26s
     0     0 2603.56876    0   94 2645.78240 2603.56876  1.60%     -   26s
     0     0 2603.65306    0   94 2645.78240 2603.65306  1.59%     -   26s
     0     0 2603.85063    0   90 2645.78240 2603.85063  1.58%     -   26s
     0     0 2603.85063    0   90 2645.78240 2603.85063  1.58%     -   26s
     0     0 2604.55280    0  110 2645.78240 2604.55280  1.56%     -   27s
     0     0 2604.58997    0  117 2645.78240 2604.58997  1.56%     -   27s
     0     0 2604.58997    0  117 2645.78240 2604.58997  1.56%     -   27s
     0     0 2605.60498    0  124 2645.78240 2605.60498  1.52%     -   27s
     0     0 2605.61998    0  121 2645.78240 2605.61998  1.52%     -   27s
     0     0 2605.62865    0  124 2645.78240 2605.62865  1.52%     -   27s
     0     0 2606.08603    0  178 2645.78240 2606.08603  1.50%     -   27s
     0     0 2606.09858    0  181 2645.78240 2606.09858  1.50%     -   27s
     0     0 2606.36034    0  187 2645.78240 2606.36034  1.49%     -   27s
     0     0 2606.36539    0  186 2645.78240 2606.36539  1.49%     -   27s
     0     0 2606.66377    0  186 2645.78240 2606.66377  1.48%     -   27s
     0     0 2606.66683    0  189 2645.78240 2606.66683  1.48%     -   28s
     0     0 2606.73279    0  125 2645.78240 2606.73279  1.48%     -   28s
     0     0 2606.74153    0  126 2645.78240 2606.74153  1.48%     -   28s
     0     0 2606.79809    0  185 2645.78240 2606.79809  1.47%     -   28s
     0     0 2606.79836    0  185 2645.78240 2606.79836  1.47%     -   28s
     0     0 2606.79836    0  185 2645.78240 2606.79836  1.47%     -   28s
     0     0 2606.79836    0  163 2645.78240 2606.79836  1.47%     -   28s
     0     2 2606.79839    0  155 2645.78240 2606.79839  1.47%     -   28s
   208    32 2615.36994   26   12 2645.78240 2612.40617  1.26%  67.4   30s

Cutting planes:
  Learned: 8
  Cover: 20
  Implied bound: 59
  Clique: 2
  MIR: 70
  Knapsack: 1
  StrongCG: 6
  Flow cover: 2
  GUB cover: 18
  Inf proof: 6
  Zero half: 1
  RLT: 11
  Relax-and-lift: 53
  BQP: 2

Explored 271 nodes (27104 simplex iterations) in 30.42 seconds (3.11 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2645.78 2645.78 2645.78 ... 2645.8

Optimal solution found (tolerance 1.00e-06)
Best objective 2.645782395502e+03, best bound 2.645782395502e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2645.7823955020494
Objective bound:   2645.7823955020494
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I16 | inactive_singleton | S=  0, C=  3, x=  4 | tasks=[16]
  I40 | inactive_singleton | S=  0, C=  6, x= 11 | tasks=[40]
   I5 | inactive_singleton | S=  0, C=  6, x= 12 | tasks=[5]
  I14 | inactive_singleton | S=  0, C=  8, x=  8 | tasks=[14]
  I31 | inactive_singleton | S=  0, C=  8, x=  9 | tasks=[31]
   I2 | inactive_singleton | S=  0, C=  9, x= 11 | tasks=[2]
   I4 | inactive_singleton | S=  0, C=  9, x= 11 | tasks=[4]
   A1 | active             | S=  0, C= 10, x=175 | tasks=[3, 6, 7, 8, 11, 12, 13, 15, 26, 29, 32, 33, 35, 36, 38, 41]
  I34 | inactive_singleton | S=  0, C= 10, x= 14 | tasks=[34]
   I9 | inactive_singleton | S=  9, C= 19, x= 20 | tasks=[9]
  I21 | inactive_singleton | S= 10, C= 14, x=  8 | tasks=[21]
  I18 | inactive_singleton | S= 10, C= 18, x= 14 | tasks=[18]
   A2 | active             | S= 19, C= 28, x= 68 | tasks=[10, 19, 20, 22, 23, 24, 25, 27, 28, 30, 37, 39]
  I17 | inactive_singleton | S= 28, C= 31, x=  6 | tasks=[17]
  I42 | inactive_singleton | S= 32, C= 32, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400103_3.json
Finish time     : 2026-08-14T03:43:24+08:00
