Slurm job ID    : 2234
Array task ID   : 14
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T04:10:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           114
Total duration: 235
Total work:     387
Active work:    273
Delta (singleton critical-path makespan): 33
Chosen deadline: 37
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 37
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46581 rows, 13062 columns and 162488 nonzeros (Min)
Model fingerprint: 0xe8f2e1e1
Model has 9152 linear objective coefficients and an objective constant of 1.2085094079079156e+03
Variable types: 1064 continuous, 11998 integer (11802 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 36473 rows and 6345 columns (presolve time = 5s)...
Presolve removed 36660 rows and 6829 columns (presolve time = 10s)...
Presolve removed 36723 rows and 6832 columns
Presolve time: 14.21s
Presolved: 9858 rows, 6230 columns, 90338 nonzeros
Variable types: 0 continuous, 6230 integer (5231 binary)
Found heuristic solution: objective 4132.3161369

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4295420e+03   2.450625e+02   0.000000e+00     16s
    3359    2.7734865e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 2.773487e+03, 3359 iterations, 3.23 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2777.47332    0  123 4095.03158 2777.47332  32.2%     -   47s
     0     0 2777.47467    0  124 4095.03158 2777.47467  32.2%     -   48s
     0     0 2777.47467    0  126 4095.03158 2777.47467  32.2%     -   49s
     0     0 2777.58684    0  134 4095.03158 2777.58684  32.2%     -   50s
     0     0 2777.60415    0  131 4095.03158 2777.60415  32.2%     -   51s
     0     0 2777.60487    0  134 4095.03158 2777.60487  32.2%     -   51s
     0     0 2777.60487    0  137 4095.03158 2777.60487  32.2%     -   52s
     0     0 2777.69066    0  141 4095.03158 2777.69066  32.2%     -   53s
     0     0 2777.69090    0  149 4095.03158 2777.69090  32.2%     -   54s
     0     0 2777.75906    0  145 4095.03158 2777.75906  32.2%     -   55s
H    0     0                    4093.9127258 2777.75917  32.1%     -   56s
H    0     0                    4093.8506230 2777.75917  32.1%     -   56s
H    0     0                    4092.6226248 2777.75917  32.1%     -   56s
H    0     0                    4092.5976404 2777.75917  32.1%     -   56s
     0     0 2777.75917    0  144 4092.59764 2777.75917  32.1%     -   57s
     0     0 2777.78218    0  143 4092.59764 2777.78218  32.1%     -   58s
     0     0 2777.78721    0  150 4092.59764 2777.78721  32.1%     -   59s
     0     0 2777.78818    0  145 4092.59764 2777.78818  32.1%     -   59s
     0     0 2777.78818    0  145 4092.59764 2777.78818  32.1%     -   60s
     0     0 2777.82332    0  157 4092.59764 2777.82332  32.1%     -   61s
H    0     0                    4041.5379400 2777.83223  31.3%     -   62s
H    0     0                    4040.1697073 2777.83223  31.2%     -   62s
H    0     0                    4039.1998771 2777.83223  31.2%     -   62s
H    0     0                    4037.2053904 2777.83223  31.2%     -   62s
H    0     0                    4036.9814287 2777.83223  31.2%     -   62s
H    0     0                    4036.5952061 2777.83223  31.2%     -   63s
     0     0 2777.83223    0  156 4036.59521 2777.83223  31.2%     -   63s
     0     0 2777.84093    0  146 4036.59521 2777.84093  31.2%     -   65s
     0     0 2777.85598    0  164 4036.59521 2777.85598  31.2%     -   66s
     0     0 2777.85789    0  168 4036.59521 2777.85789  31.2%     -   66s
     0     0 2777.85810    0  173 4036.59521 2777.85810  31.2%     -   67s
     0     0 2777.86743    0  161 4036.59521 2777.86743  31.2%     -   68s
     0     0 2777.87362    0  177 4036.59521 2777.87362  31.2%     -   69s
     0     0 2777.87385    0  179 4036.59521 2777.87385  31.2%     -   69s
     0     0 2777.87542    0  159 4036.59521 2777.87542  31.2%     -   70s
     0     0 2777.87592    0  181 4036.59521 2777.87592  31.2%     -   71s
     0     0 2777.87593    0  183 4036.59521 2777.87593  31.2%     -   71s
     0     0 2777.87618    0  175 4036.59521 2777.87618  31.2%     -   72s
     0     0 2777.88949    0  174 4036.59521 2777.88949  31.2%     -   73s
     0     0 2777.88949    0  172 4036.59521 2777.88949  31.2%     -   74s
     0     2 2777.99743    0  171 4036.59521 2777.99743  31.2%     -   76s
H   12    15                    3707.4412029 2777.99743  25.1%  74.8   79s
    14    22 2778.88592    6  140 3707.44120 2777.99743  25.1%  86.0   81s
H   30    37                    3705.3044595 2777.99743  25.0%  89.0   84s
    36    80 2777.99743   15  134 3705.30446 2777.99743  25.0%  76.2   91s
    79   205 2778.92821   28  122 3705.30446 2777.99743  25.0%  49.5  105s
   204   258 2778.29874  111  234 3705.30446 2777.99743  25.0%  31.2  114s
H  257   291                    3654.7756895 2777.99743  24.0%  31.5  121s
   290   378 2779.65037  117  162 3654.77569 2777.99743  24.0%  30.8  134s
   377   463 infeasible  130      3654.77569 2777.99743  24.0%  34.5  144s
   464   505 2781.60893  214  138 3654.77569 2777.99743  24.0%  32.1  150s
H  533   516                    3604.0848103 2777.99743  22.9%  38.2  153s
   534   580 2784.25749    4  357 3604.08481 2777.99743  22.9%  39.1  162s
H  600   722                    3599.2003700 2777.99743  22.8%  40.6  175s
H  645   722                    3495.1715597 2777.99743  20.5%  41.1  175s
H  764   728                    3494.8357477 2777.99743  20.5%  35.7  179s
H  779   728                    3439.8560555 2777.99743  19.2%  36.5  179s
   780   889 2883.21917   58   33 3439.85606 2777.99743  19.2%  36.5  192s
   968  1014 2838.98320   67  109 3439.85606 2777.99743  19.2%  33.1  202s
  1108  1015 2778.18798   38  172 3439.85606 2777.99743  19.2%  32.7  222s
  1110  1016 2831.70630   40  106 3439.85606 2777.99743  19.2%  32.7  229s
  1111  1017 2781.70813  137  108 3439.85606 2777.99743  19.2%  32.6  233s
  1113  1018 2837.75433  269  126 3439.85606 2777.99743  19.2%  32.6  235s
  1119  1022 2832.50014   25  141 3439.85606 2778.44904  19.2%  32.4  240s
H 1119   970                    2912.4919454 2779.05011  4.58%  32.4  243s
H 1119   921                    2912.4421139 2779.05011  4.58%  32.4  244s
  1121   923 2813.79123  166  143 2912.44211 2779.05146  4.58%  32.4  245s
  1126   927 2787.43074  127  172 2912.44211 2779.13954  4.58%  39.0  250s
H 1128   881                    2912.4171856 2779.13954  4.58%  38.9  253s
  1132   884 2779.13954    7  130 2912.41719 2779.13954  4.58%  38.8  255s
H 1137   842                    2853.6349589 2779.18942  2.61%  38.6  258s
H 1137   800                    2853.4607664 2779.18942  2.60%  38.6  258s
  1141   803 2779.42626   51  138 2853.46077 2779.19437  2.60%  38.5  260s
H 1141   763                    2853.4358381 2779.32560  2.60%  38.5  262s
H 1143   725                    2852.9058058 2779.34889  2.58%  38.4  264s
H 1143   689                    2852.7316133 2779.34889  2.57%  38.4  264s
H 1143   654                    2852.3108189 2779.34889  2.56%  38.4  264s
  1145   656 2779.88464   60  170 2852.31082 2779.34889  2.56%  38.3  265s
H 1151   626                    2852.2858907 2780.80838  2.51%  38.1  272s
H 1151   595                    2852.0472053 2780.80838  2.50%  38.1  272s
H 1151   565                    2849.2321418 2780.80838  2.40%  38.1  272s
  1158   569 2832.65110  237  305 2849.23214 2780.94409  2.40%  37.9  275s
  1163   573 2792.20173  156  262 2849.23214 2781.41059  2.38%  37.7  280s
  1168   576 2815.96378  188  183 2849.23214 2781.87510  2.36%  37.6  285s
H 1171   548                    2848.3169389 2782.23914  2.32%  37.5  289s
  1173   549 2830.04897   36  405 2848.31694 2782.27118  2.32%  37.4  290s
  1178   553 2848.31694  362  434 2848.31694 2782.28724  2.32%  37.3  295s
  1181   555 2782.43559   34  437 2848.31694 2782.43559  2.31%  37.2  301s
  1183   556 2782.45096   75  443 2848.31694 2782.45096  2.31%  37.1  305s
  1187   559 2790.99061  129  418 2848.31694 2783.30486  2.28%  37.0  313s
  1190   561 2784.54370  170  368 2848.31694 2784.54370  2.24%  36.9  315s
  1195   564 2830.60533  218  416 2848.31694 2784.80681  2.23%  36.7  320s
  1201   568 2785.17158  171  425 2848.31694 2785.17158  2.22%  36.5  326s
  1205   571 2785.29625   32  421 2848.31694 2785.29625  2.21%  36.4  330s
  1210   574 2831.70630   40  425 2848.31694 2785.31182  2.21%  36.3  336s
  1213   576 2837.75433  269  417 2848.31694 2785.34944  2.21%  36.2  341s
  1215   577 2785.34944  108  423 2848.31694 2785.34944  2.21%  36.1  345s
  1218   579 2812.84243  148  432 2848.31694 2785.35832  2.21%  36.0  350s
  1224   585 2785.35832   27  191 2848.31694 2785.35832  2.21%  55.6  356s
  1229   588 2816.22755  191  375 2848.31694 2785.35832  2.21%  55.4  360s
  1236   593 2785.39527   39  418 2848.31694 2785.39527  2.21%  55.0  365s
  1242   597 2785.42068   75  233 2848.31694 2785.42068  2.21%  54.8  370s
  1246   600 2818.63429  206  235 2848.31694 2785.55991  2.20%  54.6  375s
  1249   602 2785.55991   82  234 2848.31694 2785.55991  2.20%  54.5  380s
  1253   604 2832.52106   27  241 2848.31694 2785.55991  2.20%  54.3  385s
  1256   609 2786.32138   41  211 2848.31694 2785.55991  2.20%  63.4  391s
  1264   614 2828.67011   45  115 2848.31694 2785.83550  2.19%  66.2  395s
  1280   622 2831.44644   50  118 2848.31694 2785.83550  2.19%  69.4  400s
  1302   618 2786.41683   44  105 2848.31694 2786.33004  2.18%  71.1  405s
  1322   621 2790.56059   48   87 2848.31694 2786.33004  2.18%  73.1  411s
  1345   628 2791.46825   52   73 2848.31694 2787.55851  2.13%  74.5  416s
  1365   638 2811.97857   57   70 2848.31694 2787.55851  2.13%  77.7  420s
  1382   634 2795.61238   46  114 2848.31694 2787.83387  2.12%  79.9  425s
  1403   633 2842.42035   50   81 2848.31694 2787.83387  2.12%  82.2  430s
  1433   628 2789.26745   46  168 2848.31694 2788.24991  2.11%  85.0  436s
  1460   625     cutoff   49      2848.31694 2789.42765  2.07%  87.6  440s
  1472   627 2813.93957   49  100 2848.31694 2789.42765  2.07%  89.2  446s
  1494   628     cutoff   51      2848.31694 2791.65381  1.99%  90.8  450s
  1518   625 2830.69612   48   61 2848.31694 2791.70038  1.99%  93.2  455s
  1544   619     cutoff   51      2848.31694 2793.67026  1.92%  96.2  460s
  1582   602     cutoff   53      2848.31694 2799.31866  1.72%   100  466s
  1596   594 infeasible   47      2848.31694 2800.73101  1.67%   101  470s
  1643   581 2829.83745   50   55 2848.31694 2806.68483  1.46%   105  476s
  1690   561 2825.90502   59   17 2848.31694 2810.51481  1.33%   109  482s
  1722   542 infeasible   54      2848.31694 2813.28306  1.23%   110  485s
  1775   508 infeasible   53      2848.31694 2814.66021  1.18%   113  493s
  1798   486 2832.21085   50  180 2848.31694 2819.58810  1.01%   116  496s
  1836   467 2847.57891   56   11 2848.31694 2821.03369  0.96%   117  501s
  1882   451 infeasible   47      2848.31694 2830.20170  0.64%   119  507s
  1890   452 2831.66232   48  142 2848.31694 2830.22284  0.64%   120  513s
  1922   436 infeasible   48      2848.31694 2830.46771  0.63%   120  519s
  1960   418 2832.34980   47  189 2848.31694 2831.29994  0.60%   121  526s
  2013   393 2836.58626   53  111 2848.31694 2832.13416  0.57%   123  533s
  2083   358 2840.32156   56  165 2848.31694 2837.21341  0.39%   123  542s
  2134   313 2842.00203   54  139 2848.31694 2838.90764  0.33%   125  548s

Cutting planes:
  Learned: 6
  Cover: 48
  Implied bound: 77
  Projected implied bound: 8
  Clique: 6
  MIR: 108
  Mixing: 6
  Knapsack: 1
  StrongCG: 24
  Flow cover: 169
  GUB cover: 83
  Zero half: 122
  Mod-K: 1
  RLT: 18
  Relax-and-lift: 39

Explored 2197 nodes (285160 simplex iterations) in 548.95 seconds (88.82 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2848.32 2849.23 2849.23 ... 2853.44

Optimal solution found (tolerance 1.00e-06)
Best objective 2.848316938873e+03, best bound 2.848316938873e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2848.3169388731967
Objective bound:   2848.3169388731967
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I25 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[25]
  I11 | inactive_singleton | S=  0, C=  4, x=  6 | tasks=[11]
  I28 | inactive_singleton | S=  0, C=  9, x= 12 | tasks=[28]
   A1 | active             | S=  0, C= 10, x= 94 | tasks=[2, 3, 4, 5, 6, 7, 9, 13, 16, 17, 26, 27]
  I10 | inactive_singleton | S=  0, C= 10, x= 19 | tasks=[10]
  I23 | inactive_singleton | S= 10, C= 11, x=  2 | tasks=[23]
  I14 | inactive_singleton | S= 10, C= 13, x=  4 | tasks=[14]
   A2 | active             | S= 10, C= 18, x= 70 | tasks=[8, 15, 19, 22, 24, 39, 40]
  I21 | inactive_singleton | S= 10, C= 20, x= 10 | tasks=[21]
  I12 | inactive_singleton | S= 18, C= 21, x=  6 | tasks=[12]
  I37 | inactive_singleton | S= 18, C= 25, x= 14 | tasks=[37]
   A3 | active             | S= 21, C= 26, x= 22 | tasks=[18, 31, 34]
   A4 | active             | S= 21, C= 31, x= 87 | tasks=[32, 33, 35, 36, 38, 41]
  I30 | inactive_singleton | S= 21, C= 31, x= 19 | tasks=[30]
  I20 | inactive_singleton | S= 26, C= 32, x= 12 | tasks=[20]
  I29 | inactive_singleton | S= 32, C= 37, x=  9 | tasks=[29]
  I42 | inactive_singleton | S= 37, C= 37, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_4.json
Finish time     : 2026-08-14T04:19:31+08:00
