Slurm job ID    : 2225
Array task ID   : 5
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T03:49:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400103_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400103_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400103_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           71
Total duration: 218
Total work:     310
Active work:    222
Delta (singleton critical-path makespan): 24
Chosen deadline: 27
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 27
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21899 rows, 10934 columns and 85711 nonzeros (Min)
Model fingerprint: 0xf2a30bc6
Model has 7324 linear objective coefficients and an objective constant of 1.0796326943076897e+03
Variable types: 784 continuous, 10150 integer (9954 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17834 rows and 5292 columns
Presolve time: 2.50s
Presolved: 4065 rows, 5642 columns, 27530 nonzeros
Variable types: 0 continuous, 5642 integer (4801 binary)
Found heuristic solution: objective 3716.7981722

Root relaxation: objective 2.328330e+03, 3130 iterations, 0.35 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2356.26515    0  243 2387.32831 2356.26515  1.30%     -   13s
     0     0 2357.19245    0  225 2387.32831 2357.19245  1.26%     -   13s
     0     0 2357.19245    0  226 2387.32831 2357.19245  1.26%     -   13s
H    0     0                    2380.8094488 2357.19274  0.99%     -   13s
     0     0 2357.30760    0  201 2380.80945 2357.30760  0.99%     -   13s
     0     0 2357.32307    0  203 2380.80945 2357.32307  0.99%     -   13s
     0     0 2357.33476    0  207 2380.80945 2357.33476  0.99%     -   13s
     0     0 2357.33476    0  209 2380.80945 2357.33476  0.99%     -   13s
     0     0 2357.90961    0  211 2380.80945 2357.90961  0.96%     -   14s
     0     0 2357.90961    0   68 2380.80945 2357.90961  0.96%     -   14s
     0     0 2357.90961    0  143 2380.80945 2357.90961  0.96%     -   14s
     0     0 2357.90961    0  189 2380.80945 2357.90961  0.96%     -   14s
     0     0 2357.90961    0  188 2380.80945 2357.90961  0.96%     -   14s
     0     0 2357.90961    0  175 2380.80945 2357.90961  0.96%     -   14s
     0     0 2357.96985    0  183 2380.80945 2357.96985  0.96%     -   14s
     0     0 2358.46913    0  180 2380.80945 2358.46913  0.94%     -   14s
     0     0 2358.47124    0  181 2380.80945 2358.47124  0.94%     -   14s
     0     0 2362.04938    0  174 2380.80945 2362.04938  0.79%     -   14s
     0     0 2363.48397    0  155 2380.80945 2363.48397  0.73%     -   14s
H    0     0                    2378.1728958 2363.49062  0.62%     -   14s
H    0     0                    2377.3020420 2363.49062  0.58%     -   14s
     0     0 2363.99457    0  136 2377.30204 2363.99457  0.56%     -   15s
     0     0 2363.99958    0  141 2377.30204 2363.99958  0.56%     -   15s
     0     0 2364.82009    0  143 2377.30204 2364.82009  0.53%     -   15s
H    0     0                    2375.1969081 2364.82123  0.44%     -   15s
H    0     0                    2375.1277603 2364.82123  0.43%     -   15s
     0     0 2364.84421    0  152 2375.12776 2364.84421  0.43%     -   15s
     0     0 2364.85619    0  152 2375.12776 2364.85619  0.43%     -   15s
     0     0 2369.80664    0  145 2375.12776 2369.80664  0.22%     -   15s
     0     0 2369.80688    0  144 2375.12776 2369.80688  0.22%     -   15s
     0     0 2369.80688    0  144 2375.12776 2369.80688  0.22%     -   15s
     0     0 2369.82994    0  141 2375.12776 2369.82994  0.22%     -   15s
     0     0 2369.84931    0  151 2375.12776 2369.84931  0.22%     -   15s
     0     0 2369.85424    0  156 2375.12776 2369.85424  0.22%     -   15s
     0     0 2370.35055    0  143 2375.12776 2370.35055  0.20%     -   15s
     0     0 2370.35055    0   70 2375.12776 2370.35055  0.20%     -   15s
     0     0 2370.35055    0   62 2375.12776 2370.35055  0.20%     -   15s
     0     0 2370.35055    0   46 2375.12776 2370.35055  0.20%     -   15s
     0     0 2370.35055    0   40 2375.12776 2370.35055  0.20%     -   15s
     0     0 2370.35055    0   40 2375.12776 2370.35055  0.20%     -   15s
     0     0 2370.35055    0   39 2375.12776 2370.35055  0.20%     -   15s
     0     0 2370.35055    0   39 2375.12776 2370.35055  0.20%     -   15s
     0     0 2370.35055    0   39 2375.12776 2370.35055  0.20%     -   15s
     0     0 2370.35055    0   37 2375.12776 2370.35055  0.20%     -   15s
*    0     0               0    2374.1260593 2374.12606  0.00%     -   16s

Cutting planes:
  Gomory: 1
  Cover: 10
  Implied bound: 26
  Clique: 14
  MIR: 13
  Knapsack: 1
  StrongCG: 5
  GUB cover: 4
  RLT: 13
  Relax-and-lift: 2
  PSD: 4

Explored 1 nodes (12138 simplex iterations) in 16.06 seconds (2.56 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2374.13 2375.13 2375.13 ... 2380.81

Optimal solution found (tolerance 1.00e-06)
Best objective 2.374126059312e+03, best bound 2.374126059312e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2374.1260593123106
Objective bound:   2374.1260593123106
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I40 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[40]
  I14 | inactive_singleton | S=  0, C=  3, x=  3 | tasks=[14]
  I33 | inactive_singleton | S=  0, C=  6, x= 10 | tasks=[33]
  I26 | inactive_singleton | S=  0, C=  7, x=  7 | tasks=[26]
  I27 | inactive_singleton | S=  0, C=  7, x=  7 | tasks=[27]
  I28 | inactive_singleton | S=  0, C=  7, x=  8 | tasks=[28]
  I37 | inactive_singleton | S=  0, C=  8, x= 15 | tasks=[37]
   A1 | active             | S=  0, C=  9, x=131 | tasks=[2, 3, 4, 5, 10, 11, 12, 13, 21, 23, 30, 31, 32, 34, 35, 36, 38, 39, 41]
  I22 | inactive_singleton | S=  9, C= 10, x=  1 | tasks=[22]
  I18 | inactive_singleton | S=  9, C= 13, x=  8 | tasks=[18]
  I24 | inactive_singleton | S=  9, C= 14, x=  7 | tasks=[24]
   I6 | inactive_singleton | S=  9, C= 19, x= 16 | tasks=[6]
   A2 | active             | S=  9, C= 20, x= 83 | tasks=[8, 9, 15, 16, 19, 20, 25, 29]
   I7 | inactive_singleton | S= 19, C= 23, x=  5 | tasks=[7]
   A3 | active             | S= 23, C= 27, x=  8 | tasks=[17]
  I42 | inactive_singleton | S= 27, C= 27, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400103_5.json
Finish time     : 2026-08-14T03:49:35+08:00
