Slurm job ID    : 2249
Array task ID   : 29
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T05:30:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400303_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           127
Total duration: 212
Total work:     310
Active work:    225
Delta (singleton critical-path makespan): 58
Chosen deadline: 64
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 64
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 55751 rows, 13608 columns and 187967 nonzeros (Min)
Model fingerprint: 0x9c782a7c
Model has 8888 linear objective coefficients and an objective constant of 1.0644850791826454e+03
Variable types: 1820 continuous, 11788 integer (11592 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 39446 rows and 5604 columns (presolve time = 5s)...
Presolve removed 43327 rows and 6270 columns (presolve time = 10s)...
Presolve removed 43577 rows and 7080 columns (presolve time = 16s)...
Presolve removed 43682 rows and 7100 columns (presolve time = 21s)...
Presolve removed 43666 rows and 7084 columns
Presolve time: 24.21s
Presolved: 12085 rows, 6524 columns, 85501 nonzeros
Variable types: 0 continuous, 6524 integer (4982 binary)
Found heuristic solution: objective 3819.8728207

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2793513e+03   2.758125e+02   0.000000e+00     26s
    3036    2.3200212e+03   4.976406e+05   0.000000e+00     30s
    4581    2.3999041e+03   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 2.399904e+03, 4581 iterations, 6.88 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2411.40553    0  272 2514.77429 2411.40553  4.11%     -   76s
     0     0 2411.40898    0  278 2514.77429 2411.40898  4.11%     -   78s
     0     0 2411.45791    0  279 2514.77429 2411.45791  4.11%     -   80s
H    0     0                    2514.7055208 2411.48512  4.10%     -   82s
     0     0 2411.48512    0  278 2514.70552 2411.48512  4.10%     -   82s
     0     0 2411.48512    0  278 2514.70552 2411.48512  4.10%     -   83s
     0     0 2411.48512    0  283 2514.70552 2411.48512  4.10%     -   84s
     0     0 2411.48512    0  282 2514.70552 2411.48512  4.10%     -   86s
     0     0 2411.51990    0  284 2514.70552 2411.51990  4.10%     -   87s
     0     0 2411.52152    0  285 2514.70552 2411.52152  4.10%     -   88s
     0     0 2411.54828    0  281 2514.70552 2411.54828  4.10%     -   90s
     0     0 2411.55251    0  283 2514.70552 2411.55251  4.10%     -   91s
     0     0 2411.55366    0  285 2514.70552 2411.55366  4.10%     -   92s
     0     0 2411.55827    0  289 2514.70552 2411.55827  4.10%     -   93s
     0     0 2411.57248    0  283 2514.70552 2411.57248  4.10%     -   94s
     0     0 2411.58019    0  281 2514.70552 2411.58019  4.10%     -   95s
     0     0 2411.58060    0  281 2514.70552 2411.58060  4.10%     -   97s
     0     0 2411.58060    0  278 2514.70552 2411.58060  4.10%     -   97s
     0     2 2412.13962    0  276 2514.70552 2412.13962  4.08%     -  101s
     5     9 2412.13962    3  280 2514.70552 2412.13962  4.08%   179  107s
     8    10 2454.71655    4  610 2514.70552 2412.13962  4.08%  1040  114s
    10    14 2417.03820    5  244 2514.70552 2412.13962  4.08%   890  117s
H   16    19                    2514.1776598 2412.13962  4.06%   713  121s
    25    30 2446.03445   11  141 2514.17766 2412.13962  4.06%   539  125s
    36    34 2452.00679   16  172 2514.17766 2412.13962  4.06%   450  130s
    44    35 2457.71772   14  478 2514.17766 2412.13962  4.06%   433  135s
    48    36 2459.70011   16  195 2514.17766 2412.13962  4.06%   451  141s
    56    42 2455.04540    3  128 2514.17766 2412.13962  4.06%   458  146s
    64    50 2455.08839    6  111 2514.17766 2412.13962  4.06%   422  150s
    78    60 2460.24091   11  170 2514.17766 2412.13962  4.06%   382  156s
    92    64 2456.41379   19   80 2514.17766 2412.13962  4.06%   328  160s
   111    59 2440.42196    4  268 2514.17766 2412.13962  4.06%   308  165s
   130    65 2484.60463    7  152 2514.17766 2412.13962  4.06%   297  171s
   141    75 infeasible    5      2514.17766 2424.60205  3.56%   283  176s
   176    99 2459.44377    5  290 2514.17766 2424.60205  3.56%   253  185s
   195    98 infeasible    6      2514.17766 2424.60205  3.56%   235  190s
   223   104 2478.61595    7  262 2514.17766 2434.85980  3.15%   231  197s
   239   107 2456.46897    7  155 2514.17766 2434.85980  3.15%   220  202s
   260   113 2456.86622   10  153 2514.17766 2434.85980  3.15%   212  207s
   276   111 2457.49629   12  259 2514.17766 2436.11902  3.10%   210  213s
   293   111 2474.91783   13  248 2514.17766 2445.52847  2.73%   212  217s
   309   105 infeasible   14      2514.17766 2447.78043  2.64%   209  223s
   328   106 infeasible   15      2514.17766 2452.40769  2.46%   208  228s
   338   114 2456.03323    6  170 2514.17766 2453.33546  2.42%   211  232s
   350   116 2469.99613    8   61 2514.17766 2453.33546  2.42%   211  237s
   364   113 2458.69812   10  166 2514.17766 2453.33546  2.42%   213  245s
   386   115 2456.69829    9  162 2514.17766 2454.90250  2.36%   215  250s
   400   118 2458.05602   11  514 2514.17766 2454.92724  2.36%   217  256s
   423   121 infeasible   11      2514.17766 2454.93732  2.36%   214  263s
   439   129 2457.60979    7  195 2514.17766 2454.95812  2.36%   216  269s
   450   170 2457.43835    6  155 2514.17766 2454.95812  2.36%   220  277s
   492   185 2484.02093    7  274 2514.17766 2454.95812  2.36%   211  285s
   529   195 2480.71339    9  196 2514.17766 2454.96639  2.36%   202  293s
   551   194 2457.33250   13  205 2514.17766 2455.00753  2.35%   201  298s
   560   194 infeasible   15      2514.17766 2455.00753  2.35%   205  305s
   584   198     cutoff   52      2514.17766 2455.06724  2.35%   206  312s
   596   201 2509.00688   14   99 2514.17766 2455.08839  2.35%   209  320s
   612   204 2457.16751   13  183 2514.17766 2455.08839  2.35%   211  328s
   633   212 2457.87622   16  166 2514.17766 2455.09474  2.35%   213  337s
   654   209 2458.35478    8  219 2514.17766 2455.27607  2.34%   215  345s
   670   224 2456.67594    8  109 2514.17766 2455.65977  2.33%   221  356s
   724   241 2458.34890   10  111 2514.17766 2456.06747  2.31%   215  366s
   759   258 2465.60441   13  117 2514.17766 2456.06760  2.31%   212  378s
   800   263 infeasible   16      2514.17766 2456.11905  2.31%   211  391s
   842   254 infeasible   19      2514.17766 2456.12724  2.31%   211  407s
   873   254 2460.17278   22  162 2514.17766 2456.18788  2.31%   215  420s
   894   254 infeasible   11      2514.17766 2456.26987  2.30%   219  432s
   917   256 infeasible   13      2514.17766 2456.35706  2.30%   226  444s
   942   267 infeasible   10      2514.17766 2456.38356  2.30%   226  458s
  1012   274 2459.44109    9  106 2514.17766 2456.46923  2.30%   219  475s
  1065   275 2510.98819   14   91 2514.17766 2456.47710  2.30%   219  489s
  1102   280 infeasible   12      2514.17766 2456.56790  2.29%   219  502s
  1137   291 2499.52216   14  287 2514.17766 2456.64425  2.29%   219  523s
  1206   301 infeasible   19      2514.17766 2456.71083  2.29%   215  538s
  1259   303 infeasible   21      2514.17766 2456.98324  2.27%   213  559s
  1339   314 2496.98032   16   95 2514.17766 2457.03883  2.27%   211  580s
  1428   328 infeasible   19      2514.17766 2457.29918  2.26%   206  602s
  1527   325 2457.93252   12   90 2514.17766 2457.61263  2.25%   200  619s
  1569   315 infeasible   17      2514.17766 2457.70990  2.25%   201  643s
  1632   325 2458.43532   10  105 2514.17766 2458.09224  2.23%   202  659s
  1678   330 2491.73486   24   13 2514.17766 2458.10736  2.23%   199  685s
  1785   329 infeasible   25      2514.17766 2458.44604  2.22%   196  718s
  1916   335 infeasible   19      2514.17766 2458.64031  2.21%   191  746s
  2012   327 infeasible   16      2514.17766 2458.85583  2.20%   189  774s
  2040   329 infeasible   21      2514.17766 2458.94735  2.20%   191  795s
  2093   315 infeasible   50      2514.17766 2459.03660  2.19%   190  820s
  2151   300 2461.00238   19  513 2514.17766 2459.33002  2.18%   193  848s
  2242   260 infeasible   25      2514.17766 2459.60326  2.17%   194  879s
  2332   239 2473.96465   22  123 2514.17766 2460.61220  2.13%   195  905s
  2371   212 infeasible   19      2514.17766 2460.79887  2.12%   199  936s
  2442   198 infeasible   33      2514.17766 2461.36999  2.10%   203  978s
  2597   259 infeasible   16      2514.17766 2470.35565  1.74%   198 1021s
  2817   329 infeasible   27      2514.17766 2483.15606  1.23%   190 1064s
  3056   330 2484.42686   31  278 2514.17766 2483.71953  1.21%   182 1123s
  3058   331 2510.59367   15  141 2514.17766 2483.71953  1.21%   182 1143s
  3059   332 2491.65427   22  141 2514.17766 2483.71953  1.21%   182 1146s
  3060   333 2493.87683   32  138 2514.17766 2483.71953  1.21%   182 1150s
  3062   337 2483.71953   11  206 2514.17766 2483.71953  1.21%   185 1159s
  3064   338 2483.71953   12  191 2514.17766 2483.71953  1.21%   186 1163s
  3066   342 2483.71953   13  190 2514.17766 2483.71953  1.21%   186 1167s
  3070   342 2483.71953   14  230 2514.17766 2483.71953  1.21%   187 1173s
  3072   342 infeasible   15      2514.17766 2483.71953  1.21%   188 1179s
  3078   344 2505.69285   16  216 2514.17766 2483.71953  1.21%   189 1183s
  3082   342 2483.71953   16  180 2514.17766 2483.71953  1.21%   189 1186s
  3089   342 2483.71953   17  136 2514.17766 2483.71953  1.21%   189 1190s
  3099   348 2483.71953   20  105 2514.17766 2483.71953  1.21%   189 1197s
  3109   345 2483.71953   23   98 2514.17766 2483.71953  1.21%   189 1202s
  3117   348 2483.71953   24   91 2514.17766 2483.71953  1.21%   189 1205s
  3130   350 2483.71953   28   97 2514.17766 2483.71953  1.21%   189 1211s
  3136   344 2484.36751   29   62 2514.17766 2483.71953  1.21%   188 1217s
  3149   340 infeasible   13      2514.17766 2483.71953  1.21%   189 1221s
  3158   341 2483.71953   15  176 2514.17766 2483.71953  1.21%   189 1226s
  3170   342 2505.08499   19  157 2514.17766 2483.71953  1.21%   189 1230s
  3194   334     cutoff   21      2514.17766 2483.71953  1.21%   188 1238s
  3204   336 2483.71953   15  124 2514.17766 2483.71953  1.21%   188 1241s
  3221   337     cutoff   22      2514.17766 2483.71953  1.21%   188 1248s
  3230   335 infeasible   19      2514.17766 2483.71953  1.21%   187 1251s
  3248   322 infeasible   18      2514.17766 2483.71953  1.21%   187 1259s
  3256   316 2483.71953   26   66 2514.17766 2483.71953  1.21%   188 1264s
  3282   305 infeasible   23      2514.17766 2483.71953  1.21%   187 1269s
  3293   297 2507.77231   17  195 2514.17766 2483.71953  1.21%   187 1273s
  3305   286 infeasible   18      2514.17766 2483.71953  1.21%   187 1278s
  3319   274 infeasible   31      2514.17766 2483.71953  1.21%   187 1283s
  3349   256 infeasible   25      2514.17766 2483.71953  1.21%   186 1288s
  3377   234 2483.71953   20  129 2514.17766 2483.71953  1.21%   184 1293s
  3402   220     cutoff   19      2514.17766 2503.22926  0.44%   184 1295s

Cutting planes:
  Learned: 1

Explored 3410 nodes (636245 simplex iterations) in 1295.17 seconds (139.14 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2514.18 2514.18 2514.71 ... 2517.29

Optimal solution found (tolerance 1.00e-06)
Best objective 2.514177659838e+03, best bound 2.514177659838e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2514.1776598382994
Objective bound:   2514.1776598382994
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I7 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[7]
   A1 | active             | S=  0, C=  4, x=  8 | tasks=[2, 10]
   I9 | inactive_singleton | S=  4, C=  9, x=  5 | tasks=[9]
   I3 | inactive_singleton | S=  4, C= 10, x= 10 | tasks=[3]
  I12 | inactive_singleton | S= 10, C= 18, x=  8 | tasks=[12]
  I17 | inactive_singleton | S= 10, C= 19, x= 15 | tasks=[17]
   A2 | active             | S= 10, C= 29, x= 96 | tasks=[4, 5, 6, 8, 11, 13, 14, 16, 40, 41]
  I39 | inactive_singleton | S= 29, C= 30, x=  2 | tasks=[39]
   A3 | active             | S= 29, C= 39, x= 67 | tasks=[15, 18, 19, 20, 22, 23, 26, 27, 31, 38]
  I25 | inactive_singleton | S= 29, C= 39, x= 14 | tasks=[25]
  I29 | inactive_singleton | S= 39, C= 40, x=  2 | tasks=[29]
  I21 | inactive_singleton | S= 39, C= 46, x= 12 | tasks=[21]
  I24 | inactive_singleton | S= 46, C= 50, x=  7 | tasks=[24]
  I33 | inactive_singleton | S= 46, C= 51, x=  5 | tasks=[33]
   A4 | active             | S= 50, C= 60, x= 54 | tasks=[28, 30, 34, 35, 36, 37]
  I32 | inactive_singleton | S= 60, C= 63, x=  4 | tasks=[32]
  I42 | inactive_singleton | S= 64, C= 64, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400303_9.json
Finish time     : 2026-08-14T05:52:21+08:00
