Slurm job ID    : 2232
Array task ID   : 12
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T03:58:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           132
Total duration: 214
Total work:     313
Active work:    226
Delta (singleton critical-path makespan): 49
Chosen deadline: 54
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 54
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 58696 rows, 12936 columns and 196573 nonzeros (Min)
Model fingerprint: 0xaa00410d
Model has 8516 linear objective coefficients and an objective constant of 1.0762377129429735e+03
Variable types: 1540 continuous, 11396 integer (11200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 36022 rows and 4396 columns (presolve time = 6s)...
Presolve removed 36486 rows and 4865 columns (presolve time = 10s)...
Presolve removed 39647 rows and 5587 columns (presolve time = 15s)...
Presolve removed 39791 rows and 6310 columns (presolve time = 20s)...
Presolve removed 40294 rows and 6569 columns (presolve time = 25s)...
Presolve removed 40334 rows and 6569 columns (presolve time = 31s)...
Presolve removed 40336 rows and 6569 columns (presolve time = 35s)...
Presolve removed 40305 rows and 6538 columns
Presolve time: 38.63s
Presolved: 18391 rows, 6398 columns, 119818 nonzeros
Variable types: 0 continuous, 6398 integer (5113 binary)
Found heuristic solution: objective 3821.8882914

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2339411e+03   2.242500e+02   0.000000e+00     41s
    1488    1.7730109e+03   1.710741e+03   0.000000e+00     45s
    3065    2.3604022e+03   4.441777e+03   0.000000e+00     50s
    3569    2.3604020e+03   0.000000e+00   0.000000e+00     52s

Root relaxation: objective 2.360402e+03, 3569 iterations, 10.65 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2363.65825    0  195 3797.23292 2363.65825  37.8%     -  121s
     0     0 2363.65825    0  197 3797.23292 2363.65825  37.8%     -  123s
     0     0 2363.65825    0  199 3797.23292 2363.65825  37.8%     -  124s
     0     0 2363.68888    0  194 3797.23292 2363.68888  37.8%     -  126s
     0     0 2363.69061    0  193 3797.23292 2363.69061  37.8%     -  128s
     0     0 2363.69061    0  198 3797.23292 2363.69061  37.8%     -  129s
     0     0 2363.70128    0  200 3797.23292 2363.70128  37.8%     -  130s
H    0     0                    3795.8995231 2363.70128  37.7%     -  131s
     0     0 2363.70472    0  203 3795.89952 2363.70472  37.7%     -  132s
     0     0 2363.70480    0  203 3795.89952 2363.70480  37.7%     -  133s
     0     0 2363.72241    0  199 3795.89952 2363.72241  37.7%     -  134s
     0     0 2363.75003    0  199 3795.89952 2363.75003  37.7%     -  136s
     0     0 2363.76544    0  204 3795.89952 2363.76544  37.7%     -  137s
H    0     0                    3743.7350281 2363.76544  36.9%     -  139s
H    0     0                    3741.6582422 2363.76544  36.8%     -  139s
H    0     0                    3741.2136655 2363.76544  36.8%     -  139s
H    0     0                    3740.9170957 2363.76544  36.8%     -  139s
H    0     0                    3740.7802644 2363.76544  36.8%     -  139s
H    0     0                    3740.5064991 2363.76544  36.8%     -  139s
     0     0 2363.77666    0  191 3740.50650 2363.77666  36.8%     -  140s
     0     0 2363.77670    0  191 3740.50650 2363.77670  36.8%     -  141s
     0     0 2363.79531    0  198 3740.50650 2363.79531  36.8%     -  142s
     0     0 2363.80082    0  193 3740.50650 2363.80082  36.8%     -  144s
     0     0 2363.80082    0  193 3740.50650 2363.80082  36.8%     -  145s
     0     0 2363.80082    0  196 3740.50650 2363.80082  36.8%     -  147s
H    0     0                    3633.4840610 2363.80082  34.9%     -  149s
H    0     0                    3632.8789762 2363.80082  34.9%     -  149s
H    0     0                    3632.2032473 2363.80082  34.9%     -  150s
H    0     0                    3632.0684609 2363.80082  34.9%     -  150s
H    0     0                    3631.4330598 2363.80082  34.9%     -  150s
     0     0 2363.80082    0  197 3631.43306 2363.80082  34.9%     -  151s
     0     0 2363.80462    0  197 3631.43306 2363.80462  34.9%     -  154s
     0     0 2363.80462    0  188 3631.43306 2363.80462  34.9%     -  155s
     0     2 2363.98527    0  184 3631.43306 2363.98527  34.9%     -  160s
H   16    19                    3630.9883140 2363.98527  34.9%  39.6  166s
H   17    19                    3583.5129689 2363.98527  34.0%  37.5  166s
    18    44 2363.98527    7  172 3583.51297 2363.98527  34.0%  37.6  173s
H   43    57                    3522.7751640 2363.98527  32.9%  41.1  182s
    56   119 2363.98527   21  184 3522.77516 2363.98527  32.9%  43.0  199s
   118   402 2363.98527   48  182 3522.77516 2363.98527  32.9%  46.4  246s
   401   457 2364.04797  213  169 3522.77516 2363.98527  32.9%  19.5  262s
   456   475 2364.09535  250  169 3522.77516 2363.98527  32.9%  19.5  275s
   474   478 2365.58466  267  185 3522.77516 2363.98527  32.9%  25.0  282s
H  479   480                    3468.8322462 2363.98527  31.9%  30.8  290s
   481   520 2366.77074  268  212 3468.83225 2363.98527  31.9%  39.7  305s
   523   539 2366.77075  269  212 3468.83225 2363.98527  31.9%  37.2  315s
   544   557 2367.70740  280  201 3468.83225 2363.98527  31.9%  37.5  330s
   564   622 2372.96800  282  215 3468.83225 2363.98527  31.9%  41.6  349s
   643   662 2374.64292  283  180 3468.83225 2363.98527  31.9%  41.0  363s
   686   798 2382.99629  316  164 3468.83225 2363.98527  31.9%  45.4  388s
   824   888 infeasible  401      3468.83225 2363.98527  31.9%  40.9  406s
   922   907 2368.70216    5  183 3468.83225 2363.98527  31.9%  42.5  424s
   954   908 2397.05023  289  188 3468.83225 2363.98527  31.9%  44.0  507s
   956   909 2364.15294   32  115 3468.83225 2363.98527  31.9%  43.9  561s
   957   910 2364.11524   35  135 3468.83225 2363.98527  31.9%  43.8  576s
   958   911 2371.35662  256  135 3468.83225 2365.65482  31.8%  43.8  584s
   959   911 2365.91682    6  145 3468.83225 2365.91682  31.8%  43.7  589s
   960   912 2419.16916   22  144 3468.83225 2366.12397  31.8%  43.7  593s
   961   913 2366.19201   81  132 3468.83225 2366.19201  31.8%  43.6  595s
   964   915 2366.26652   34  133 3468.83225 2366.26652  31.8%  43.5  600s
   968   917 2399.04810  393  136 3468.83225 2366.46149  31.8%  43.3  605s
   969   918 2420.74591  299  258 3468.83225 2368.03601  31.7%  43.3  623s
   970   919 2368.50184   46  262 3468.83225 2368.50184  31.7%  43.2  628s
   972   920 2368.68801   29  270 3468.83225 2368.68801  31.7%  43.2  633s
   973   921 2419.16916   22  275 3468.83225 2368.73134  31.7%  43.1  635s
H  974   874                    2478.9126948 2370.20416  4.39%  43.1  661s
H  974   830                    2478.0334885 2370.20416  4.35%  43.1  662s
   976   832 2370.36052  203  259 2478.03349 2370.36052  4.35%  43.0  666s
   978   833 2370.36510   55  262 2478.03349 2370.36510  4.34%  42.9  672s
   979   834 2372.41175    6  412 2478.03349 2372.41175  4.26%  42.8  689s
   980   834 2397.61681  365  272 2478.03349 2372.41175  4.26%  42.8  692s
   981   835 2372.41175   86  274 2478.03349 2372.41175  4.26%  42.8  695s
   983   836 2419.69862  228  281 2478.03349 2372.41175  4.26%  42.7  701s
H  983   794                    2477.5396069 2372.73493  4.23%  42.7  712s
   985   796 2402.43431  189  287 2477.53961 2372.85560  4.23%  42.6  716s
   987   797 2419.12875   16  292 2477.53961 2372.85978  4.23%  42.5  721s
H  987   756                    2477.0231123 2373.03050  4.20%  42.5  732s
H  987   718                    2476.8501565 2373.03050  4.19%  42.5  732s
H  987   681                    2476.7760882 2373.03050  4.19%  42.5  732s
H  987   647                    2476.5282662 2373.03050  4.18%  42.5  733s
H  987   614                    2475.4787716 2373.03050  4.14%  42.5  733s
   989   615 2373.06930  237  282 2475.47877 2373.06930  4.14%  42.4  737s
   991   617 2373.09130  249  295 2475.47877 2373.09130  4.14%  42.3  741s
   992   617 2398.45304  339  294 2475.47877 2373.09197  4.14%  42.3  745s
H  992   585                    2473.5785776 2373.12550  4.06%  42.3  751s
H  992   555                    2473.3307555 2373.12550  4.05%  42.3  752s
   994   557 2382.94804  293  295 2473.33076 2373.18897  4.05%  42.2  755s
   997   559 2373.19348   24  298 2473.33076 2373.19348  4.05%  42.1  762s
   998   559 2373.28145  125  286 2473.33076 2373.28145  4.05%  42.0  771s
  1000   561 2373.29001  239  305 2473.33076 2373.29001  4.04%  41.9  776s
  1001   561 2373.56947  172  307 2473.33076 2373.56947  4.03%  41.9  786s
  1003   563 2419.53707  277  310 2473.33076 2373.56947  4.03%  41.8  792s
  1004   563 2383.88773  306  299 2473.33076 2373.62058  4.03%  41.8  805s
  1006   565 2373.62058   34  298 2473.33076 2373.62058  4.03%  41.7  810s
  1008   566 2373.62058  103  293 2473.33076 2373.62058  4.03%  41.6  822s
  1010   567 2419.56992   52  296 2473.33076 2373.62058  4.03%  41.5  826s
  1013   569 2373.62058   78  301 2473.33076 2373.62058  4.03%  41.4  833s
  1014   570 2373.99292  113  292 2473.33076 2373.99292  4.02%  41.4  841s
  1016   571 2373.99292  169  301 2473.33076 2373.99292  4.02%  41.3  846s
  1017   572 2373.99292   86  302 2473.33076 2373.99292  4.02%  41.2  852s
  1019   573 2373.99292   75  302 2473.33076 2373.99292  4.02%  41.2  855s
  1020   574 2381.81373  171  305 2473.33076 2373.99292  4.02%  41.1  861s
  1022   575 2373.99292    6  306 2473.33076 2373.99292  4.02%  41.0  865s
  1024   577 2373.99292  247  308 2473.33076 2373.99292  4.02%  41.0  870s
  1025   577 2373.99292    9  307 2473.33076 2373.99292  4.02%  40.9  878s
  1026   578 2373.99292   27  309 2473.33076 2373.99292  4.02%  40.9  881s
  1027   579 2373.99292   49  302 2473.33076 2373.99292  4.02%  40.8  889s
  1028   579 2373.99292   11  304 2473.33076 2373.99292  4.02%  40.8  891s
  1029   580 2373.99292   74  305 2473.33076 2373.99292  4.02%  40.8  895s
  1030   581 2373.99292   34  309 2473.33076 2373.99292  4.02%  40.7  902s
  1032   582 2373.99292  153  313 2473.33076 2373.99292  4.02%  40.6  905s
  1034   583 2373.99292   90  310 2473.33076 2373.99292  4.02%  40.6  913s
  1035   584 2373.99292   85  314 2473.33076 2373.99292  4.02%  40.5  916s
  1038   587 2373.99292   10  188 2473.33076 2373.99292  4.02%  69.2  957s
  1040   588 2402.54835  183  121 2473.33076 2373.99292  4.02%  69.1  998s
  1041   589 2419.07472   37  246 2473.33076 2373.99292  4.02%  69.0 1021s
  1042   590 2419.85446   90  394 2473.33076 2373.99292  4.02%  69.0 1033s
  1043   590 2419.64297  100  286 2473.33076 2373.99292  4.02%  68.9 1039s
  1044   591 2373.99292  138  280 2473.33076 2373.99292  4.02%  68.8 1044s
  1045   592 2373.99292  261  279 2473.33076 2373.99292  4.02%  68.8 1048s
  1046   592 2373.99292   36  290 2473.33076 2373.99292  4.02%  68.7 1051s
  1048   594 2373.99292   23  296 2473.33076 2373.99292  4.02%  68.6 1055s
  1051   596 2419.69218   74  308 2473.33076 2373.99292  4.02%  68.4 1061s
  1052   596 2373.99292   72  309 2473.33076 2373.99292  4.02%  68.3 1065s
  1053   597 2419.35790  238  291 2473.33076 2374.07729  4.01%  68.2 1077s
  1054   598 2397.05023  289  309 2473.33076 2374.79928  3.98%  68.2 1083s
  1055   598 2402.93151  173  317 2473.33076 2374.93401  3.98%  68.1 1085s
  1058   600 2374.94838  256  328 2473.33076 2374.94838  3.98%  67.9 1092s
  1059   601 2375.00278    6  325 2473.33076 2375.00278  3.98%  67.9 1101s
  1060   602 2419.16916   22  492 2473.33076 2375.21268  3.97%  67.8 1110s
  1062   603 2419.45688   96  489 2473.33076 2375.23996  3.97%  67.7 1115s
  1063   604 2375.24009  121  489 2473.33076 2375.24009  3.97%  67.6 1120s
  1064   604 2375.24378   34  491 2473.33076 2375.24378  3.97%  67.5 1130s
  1065   605 2375.24378   69  493 2473.33076 2375.24378  3.97%  67.5 1135s
  1066   606 2376.09546   71  316 2473.33076 2376.09546  3.93%  67.4 1151s
  1068   607 2399.04810  393  317 2473.33076 2376.09546  3.93%  67.3 1156s
  1070   608 2376.09546   46  323 2473.33076 2376.09546  3.93%  67.2 1162s
  1071   609 2376.09546  194  320 2473.33076 2376.09546  3.93%  67.1 1176s
  1073   610 2419.16916   22  322 2473.33076 2376.09546  3.93%  67.0 1180s
  1075   612 2376.09546   85  328 2473.33076 2376.09546  3.93%  66.9 1185s
  1076   612 2376.09546  203  329 2473.33076 2376.09546  3.93%  66.8 1193s
  1077   613 2376.09546  233  329 2473.33076 2376.09546  3.93%  66.7 1197s
  1078   614 2376.13926   55  320 2473.33076 2376.13926  3.93%  66.7 1205s
  1080   615 2397.61681  365  325 2473.33076 2376.13926  3.93%  66.5 1216s
  1082   616 2376.13926  194  331 2473.33076 2376.13926  3.93%  66.4 1226s
  1083   617 2419.69862  228  337 2473.33076 2376.13926  3.93%  66.4 1230s
  1084   618 2403.76107  187  331 2473.33076 2376.13926  3.93%  66.3 1238s
  1085   618 2402.43431  189  332 2473.33076 2376.13926  3.93%  66.2 1241s
  1086   619 2419.11966   15  336 2473.33076 2376.13926  3.93%  66.2 1246s
  1089   622 2376.13926  237  188 2473.33076 2376.13926  3.93%  90.2 1272s
  1091   623 2376.13926  249  126 2473.33076 2376.13926  3.93%  90.0 1303s
  1092   624 2398.45304  339  233 2473.33076 2376.13926  3.93%  89.9 1323s
  1093   625 2376.13926   97  387 2473.33076 2376.13926  3.93%  89.8 1334s
  1094   625 2382.94804  293  242 2473.33076 2376.13926  3.93%  89.8 1344s
  1095   626 2420.75675  138  274 2473.33076 2376.13926  3.93%  89.7 1353s
  1096   627 2376.13926  226  295 2473.33076 2376.13926  3.93%  89.6 1362s
  1097   627 2376.13926   24  321 2473.33076 2376.13926  3.93%  89.5 1365s
  1099   629 2420.53733  278  321 2473.33076 2376.13926  3.93%  89.4 1370s
  1102   631 2376.13926  242  327 2473.33076 2376.13926  3.93%  89.1 1375s
  1105   633 2376.13926   34  335 2473.33076 2376.13926  3.93%  88.9 1381s
  1106   633 2376.13926   34  333 2473.33076 2376.13926  3.93%  88.8 1388s
  1107   634 2376.13926   26  333 2473.33076 2376.13926  3.93%  88.7 1392s
  1108   635 2376.13926  103  339 2473.33076 2376.13926  3.93%  88.6 1401s
  1109   635 2402.47837  188  339 2473.33076 2376.15548  3.93%  88.6 1411s
  1110   636 2419.56992   52  340 2473.33076 2376.15548  3.93%  88.5 1420s
  1111   637 2419.56992   52  339 2473.33076 2376.15548  3.93%  88.4 1432s
  1112   637 2400.56552  357  339 2473.33076 2376.15548  3.93%  88.3 1439s
  1113   638 2376.15548   78  339 2473.33076 2376.15548  3.93%  88.2 1445s
  1114   639 2376.15548  113  339 2473.33076 2376.15548  3.93%  88.2 1450s
  1115   642 2378.77237   46  236 2473.33076 2376.15548  3.93%   108 1464s
  1117   644 2414.26961   47  172 2473.33076 2376.15548  3.93%   110 1483s
  1119   647 2414.48077   48  129 2473.33076 2376.15548  3.93%   112 1493s
  1123   655 2414.48913   49  134 2473.33076 2376.15548  3.93%   113 1507s
  1132   658 2414.84252   51  124 2473.33076 2376.15548  3.93%   115 1514s
  1138   660 2415.53936   52  128 2473.33076 2376.15548  3.93%   116 1533s
  1142   659 2416.67834   53  208 2473.33076 2376.15548  3.93%   117 1537s
  1146   659 2416.82139   53  171 2473.33076 2376.15548  3.93%   117 1540s
  1149   658 2418.05850   54  138 2473.33076 2376.15548  3.93%   117 1545s
  1156   658 2419.36940   55  188 2473.33076 2376.15548  3.93%   117 1552s
  1159   656 infeasible   56      2473.33076 2376.15548  3.93%   117 1556s
  1163   654 infeasible   57      2473.33076 2376.15548  3.93%   118 1569s
  1167   652 infeasible   56      2473.33076 2378.89687  3.82%   120 1575s
  1172   654 2414.35044   49  165 2473.33076 2378.89687  3.82%   120 1583s
  1176   659 2414.48816   50  162 2473.33076 2378.89687  3.82%   120 1589s
  1183   660 2414.49014   51  165 2473.33076 2378.89687  3.82%   121 1595s
  1192   657 2414.63347   52  157 2473.33076 2378.89687  3.82%   121 1601s
  1196   656 2422.29076   53  126 2473.33076 2396.59057  3.10%   123 1607s
  1198   659 2423.80870   54  112 2473.33076 2396.59057  3.10%   123 1613s
  1204   659 2424.04935   55  107 2473.33076 2396.59057  3.10%   124 1621s
  1213   661 2430.76715   56  103 2473.33076 2400.07723  2.96%   124 1629s
  1225   652 infeasible   57      2473.33076 2411.36715  2.51%   124 1637s
  1240   646 2467.35294   57  218 2473.33076 2412.80081  2.45%   126 1647s
  1244   642 infeasible   58      2473.33076 2412.80081  2.45%   127 1658s
  1250   641 2415.03361   51  176 2473.33076 2412.80081  2.45%   128 1664s
  1253   642 2415.10087   52  171 2473.33076 2412.80081  2.45%   128 1679s
  1255   646 2415.80397   53  168 2473.33076 2412.80081  2.45%   129 1683s
  1259   649 2415.94290   54  171 2473.33076 2412.80081  2.45%   129 1689s
  1264   652 2416.06206   55  158 2473.33076 2412.80081  2.45%   129 1695s
  1269   655 2418.14650   58  139 2473.33076 2412.80081  2.45%   130 1705s
  1275   654 2429.27419   59  201 2473.33076 2412.80081  2.45%   132 1711s
  1277   654 2431.78665   60  115 2473.33076 2414.49617  2.38%   132 1718s
  1287   646 2465.44286   51   33 2473.33076 2414.63369  2.37%   132 1726s
  1297   643 2415.22783   51  179 2473.33076 2414.63369  2.37%   133 1730s
  1301   644 2415.27559   52  182 2473.33076 2414.63369  2.37%   133 1735s
  1304   648 2416.14868   54  155 2473.33076 2414.63369  2.37%   133 1740s
  1309   652 2416.85801   56  136 2473.33076 2414.63369  2.37%   134 1746s
  1314   654 2417.58845   60  128 2473.33076 2414.63369  2.37%   134 1754s
  1320   653 2419.34088   61  237 2473.33076 2414.63369  2.37%   135 1766s
  1331   653 2417.62351   54  141 2473.33076 2414.63369  2.37%   135 1774s
  1339   655 2422.71345   57  333 2473.33076 2414.63369  2.37%   136 1786s
  1352   657 2420.10756   60  130 2473.33076 2414.68534  2.37%   138 1793s
  1361   656 2427.35915   64  310 2473.33076 2414.68534  2.37%   140 1804s
  1374   650 2472.18673   70  160 2473.33076 2414.84252  2.36%   139 1817s
  1387   646 2421.69846   52  248 2473.33076 2415.03370  2.36%   141 1835s
  1394   645 infeasible   53      2473.33076 2415.10187  2.35%   145 1857s
  1408   643 2439.17849   56  110 2473.33076 2415.10187  2.35%   146 1878s
  1422   640     cutoff   57      2473.33076 2415.16756  2.35%   149 1900s
  1451   636 2421.47621   51  177 2473.33076 2415.20363  2.35%   149 1917s
  1477   624     cutoff   61      2473.33076 2415.20363  2.35%   151 1940s
  1503   621 2431.61042   56   92 2473.33076 2415.55507  2.34%   153 1969s
  1546   611 2422.96898   52  256 2473.33076 2415.58515  2.33%   154 1995s
  1585   600 2422.97109   53  230 2473.33076 2415.83381  2.32%   151 2016s
  1637   580 2453.70583   54   72 2473.33076 2415.87845  2.32%   150 2036s
  1665   574 2467.69348   56  191 2473.33076 2416.14868  2.31%   153 2060s
  1698   566 2423.82903   57  175 2473.33076 2416.33205  2.30%   155 2087s
  1733   557 2467.28457   56  183 2473.33076 2416.68236  2.29%   158 2115s
  1770   556 2468.12265   57  165 2473.33076 2416.80337  2.29%   162 2138s
  1810   547 infeasible   65      2473.33076 2417.05250  2.28%   162 2168s
  1871   530 infeasible   60      2473.33076 2417.24553  2.27%   164 2185s
  1885   529 2429.56901   60  104 2473.33076 2417.59804  2.25%   165 2217s
  1950   506 infeasible   53      2473.33076 2417.81135  2.24%   165 2242s
  1991   496 2468.85437   56  121 2473.33076 2418.10377  2.23%   167 2276s
  2079   461 2441.74212   56  101 2473.33076 2419.41948  2.18%   165 2311s
  2144   443     cutoff   61      2473.33076 2420.42186  2.14%   168 2346s
  2210   426 2428.94312   54  141 2473.33076 2422.71347  2.05%   169 2377s
  2265   414 2434.25968   54  101 2473.33076 2422.97912  2.04%   170 2404s
  2315   399 2470.18101   57  160 2473.33076 2424.19102  1.99%   171 2442s
  2413   364 2436.03423   55  108 2473.33076 2425.25692  1.94%   170 2495s
  2565   304 infeasible   59      2473.33076 2426.41196  1.90%   169 2560s
  2729   245 2433.30990   59  113 2473.33076 2427.31565  1.86%   166 2596s
  2794   224 2434.14711   58  108 2473.33076 2427.48822  1.85%   165 2637s
  2838   216 2462.98093   61  132 2473.33076 2429.25572  1.78%   167 2689s
