Slurm job ID    : 2253
Array task ID   : 33
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T06:08:06+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           64
Total duration: 219
Total work:     329
Active work:    236
Delta (singleton critical-path makespan): 89
Chosen deadline: 98
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 98
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29224 rows, 16296 columns and 110613 nonzeros (Min)
Model fingerprint: 0xb7e35e4a
Model has 10556 linear objective coefficients and an objective constant of 1.1065209734991445e+03
Variable types: 2772 continuous, 13524 integer (13328 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23077 rows and 6140 columns (presolve time = 5s)...
Presolve removed 23585 rows and 6811 columns (presolve time = 10s)...
Presolve removed 23563 rows and 6789 columns
Presolve time: 11.57s
Presolved: 5661 rows, 9507 columns, 44180 nonzeros
Variable types: 0 continuous, 9507 integer (6862 binary)
Found heuristic solution: objective 4011.8307106

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3385967e+03   4.643125e+02   0.000000e+00     12s
    1971    2.5073770e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.507377e+03, 1971 iterations, 0.29 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2520.36836    0  110 2621.34073 2520.36836  3.85%     -   33s
     0     0 2520.36836    0  105 2621.34073 2520.36836  3.85%     -   33s
     0     0 2520.67171    0  100 2621.34073 2520.67171  3.84%     -   34s
     0     0 2520.70687    0  102 2621.34073 2520.70687  3.84%     -   35s
     0     0 2520.75200    0  223 2621.34073 2520.75200  3.84%     -   36s
     0     0 2520.75205    0  207 2621.34073 2520.75205  3.84%     -   36s
     0     0 2520.75245    0  207 2621.34073 2520.75245  3.84%     -   36s
     0     0 2521.50810    0  212 2621.34073 2521.50810  3.81%     -   37s
     0     0 2522.01595    0  105 2621.34073 2522.01595  3.79%     -   38s
     0     0 2522.04356    0  109 2621.34073 2522.04356  3.79%     -   39s
     0     0 2522.04388    0  114 2621.34073 2522.04388  3.79%     -   39s
     0     0 2523.10178    0   96 2621.34073 2523.10178  3.75%     -   40s
     0     0 2523.14991    0  222 2621.34073 2523.14991  3.75%     -   40s
     0     0 2523.15110    0  239 2621.34073 2523.15110  3.75%     -   41s
     0     0 2523.60884    0  210 2621.34073 2523.60884  3.73%     -   42s
     0     0 2523.67995    0  213 2621.34073 2523.67995  3.73%     -   43s
     0     0 2523.67995    0  222 2621.34073 2523.67995  3.73%     -   43s
     0     0 2523.67995    0  222 2621.34073 2523.67995  3.73%     -   44s
     0     0 2523.68978    0  211 2621.34073 2523.68978  3.73%     -   44s
     0     0 2523.69313    0  213 2621.34073 2523.69313  3.73%     -   45s
     0     0 2523.69442    0  223 2621.34073 2523.69442  3.73%     -   45s
     0     0 2523.85646    0  227 2621.34073 2523.85646  3.72%     -   46s
     0     0 2523.86093    0  232 2621.34073 2523.86093  3.72%     -   47s
     0     0 2523.86093    0  232 2621.34073 2523.86093  3.72%     -   47s
     0     0 2523.91745    0  237 2621.34073 2523.91745  3.72%     -   48s
H    0     0                    2620.1774725 2523.91745  3.67%     -   49s
H    0     0                    2619.3835459 2523.91745  3.64%     -   49s
H    0     0                    2618.2168221 2523.91745  3.60%     -   49s
     0     0 2523.92576    0  241 2618.21682 2523.92576  3.60%     -   50s
     0     0 2523.92628    0  238 2618.21682 2523.92628  3.60%     -   50s
     0     0 2524.25884    0  225 2618.21682 2524.25884  3.59%     -   51s
     0     0 2525.48348    0  224 2618.21682 2525.48348  3.54%     -   53s
     0     0 2525.48348    0  224 2618.21682 2525.48348  3.54%     -   53s
     0     0 2525.48348    0  226 2618.21682 2525.48348  3.54%     -   54s
     0     0 2525.75973    0  226 2618.21682 2525.75973  3.53%     -   55s
     0     0 2525.75973    0  226 2618.21682 2525.75973  3.53%     -   55s
     0     0 2525.75973    0  228 2618.21682 2525.75973  3.53%     -   56s
     0     0 2525.75973    0  237 2618.21682 2525.75973  3.53%     -   57s
     0     0 2525.75973    0  237 2618.21682 2525.75973  3.53%     -   58s
     0     0 2525.75973    0  241 2618.21682 2525.75973  3.53%     -   58s
     0     0 2525.75973    0  240 2618.21682 2525.75973  3.53%     -   59s
     0     0 2525.75973    0  244 2618.21682 2525.75973  3.53%     -   59s
     0     0 2525.75973    0  243 2618.21682 2525.75973  3.53%     -   60s
     0     0 2525.75973    0  226 2618.21682 2525.75973  3.53%     -   61s
     0     0 2525.75973    0  226 2618.21682 2525.75973  3.53%     -   61s
     0     0 2525.75973    0  198 2618.21682 2525.75973  3.53%     -   62s
     0     0 2525.76535    0   51 2618.21682 2525.76535  3.53%     -   64s
     0     0 2525.76535    0   67 2618.21682 2525.76535  3.53%     -   65s
     0     0 2525.76535    0   81 2618.21682 2525.76535  3.53%     -   65s
     0     0 2525.76535    0   84 2618.21682 2525.76535  3.53%     -   65s
     0     0 2525.76535    0   89 2618.21682 2525.76535  3.53%     -   66s
     0     0 2525.76535    0   79 2618.21682 2525.76535  3.53%     -   66s
     0     0 2525.76535    0   90 2618.21682 2525.76535  3.53%     -   66s
     0     0 2525.76535    0   84 2618.21682 2525.76535  3.53%     -   66s
     0     0 2525.76535    0   84 2618.21682 2525.76535  3.53%     -   66s
     0     0 2525.76535    0  185 2618.21682 2525.76535  3.53%     -   66s
     0     0 2525.76535    0  187 2618.21682 2525.76535  3.53%     -   66s
     0     0 2525.76535    0  191 2618.21682 2525.76535  3.53%     -   67s
     0     0 2525.76535    0  191 2618.21682 2525.76535  3.53%     -   67s
     0     0 2525.76535    0  201 2618.21682 2525.76535  3.53%     -   67s
     0     0 2525.76535    0  203 2618.21682 2525.76535  3.53%     -   67s
     0     0 2525.76535    0  206 2618.21682 2525.76535  3.53%     -   67s
     0     0 2525.76535    0  209 2618.21682 2525.76535  3.53%     -   67s
     0     0 2525.76535    0  204 2618.21682 2525.76535  3.53%     -   68s
     0     0 2525.76535    0  204 2618.21682 2525.76535  3.53%     -   68s
     0     0 2525.76535    0  203 2618.21682 2525.76535  3.53%     -   68s
     0     0 2525.76535    0  205 2618.21682 2525.76535  3.53%     -   69s
     0     0 2525.76535    0  218 2618.21682 2525.76535  3.53%     -   69s
     0     0 2525.91938    0  202 2618.21682 2525.91938  3.53%     -   70s
     0     0 2526.12338    0  211 2618.21682 2526.12338  3.52%     -   70s
     0     0 2526.12346    0  220 2618.21682 2526.12346  3.52%     -   71s
     0     0 2526.14832    0  205 2618.21682 2526.14832  3.52%     -   71s
     0     0 2526.14956    0  217 2618.21682 2526.14956  3.52%     -   71s
     0     0 2526.16463    0  216 2618.21682 2526.16463  3.52%     -   72s
H    0     0                    2615.6192024 2526.33144  3.41%     -   72s
     0     0 2526.33144    0  216 2615.61920 2526.33144  3.41%     -   73s
     0     0 2526.33144    0  221 2615.61920 2526.33144  3.41%     -   73s
     0     0 2526.33144    0  221 2615.61920 2526.33144  3.41%     -   73s
     0     0 2526.33144    0  206 2615.61920 2526.33144  3.41%     -   74s
     0     2 2526.33144    0  202 2615.61920 2526.33144  3.41%     -   75s
   162   135 2539.60638    7   89 2615.61920 2527.84142  3.36%  53.4   80s
   326   241 2540.54926   14   97 2615.61920 2527.89842  3.35%  49.7   85s
   491   373 2578.89654   53   62 2615.61920 2527.98925  3.35%  57.4   90s
   635   445 2538.84120   10   99 2615.61920 2528.28696  3.34%  60.2   95s
H  739   542                    2614.8819083 2528.28696  3.31%  57.1  100s
   887   645 2577.68700   26  112 2614.88191 2528.54164  3.30%  49.1  105s
   899   653 2572.00558  109  212 2614.88191 2528.54164  3.30%  48.4  110s
   908   659 2597.19514   58  210 2614.88191 2528.54164  3.30%  47.9  115s
   919   667 2586.54599   23  224 2614.88191 2529.10563  3.28%  47.4  120s
   927   672 2585.05745   57  248 2614.88191 2529.10563  3.28%  47.0  125s
   935   679 2547.68327   12   97 2614.88191 2533.80366  3.10%  53.5  130s
  1002   698 2552.05827   14   96 2614.88191 2552.05827  2.40%  59.6  135s
  1062   709 2573.26058   18   70 2614.88191 2555.81420  2.26%  67.5  140s
  1132   695 2582.72284   20   29 2614.88191 2558.53383  2.15%  74.3  145s
  1203   676 2581.02657   22   70 2614.88191 2558.77360  2.15%  80.8  150s
  1280   671 2605.23439   32   35 2614.88191 2565.08587  1.90%  87.4  155s
  1364   681 2568.10480   15   93 2614.88191 2566.55138  1.85%  90.0  160s
  1468   655 2593.41129   27   21 2614.88191 2567.30347  1.82%  91.3  166s
  1528   644 2609.58195   34   51 2614.88191 2568.13458  1.79%  92.3  170s
  1659   634 2583.35376   17  115 2614.88191 2569.86706  1.72%  92.8  176s
  1714   622 2604.63965   20  170 2614.88191 2570.05799  1.71%  93.1  180s
  1818   602 2586.38654   20  180 2614.88191 2570.22766  1.71%  90.4  185s
  1894   595 infeasible   16      2614.88191 2571.19028  1.67%  91.7  190s
  1980   578 2595.32053   20   61 2614.88191 2571.67899  1.65%  92.8  196s
  2067   561 infeasible   19      2614.88191 2572.33071  1.63%  92.7  200s
  2178   520 2596.11436   27   76 2614.88191 2574.81459  1.53%  94.8  205s
  2272   495 2606.39495   21   42 2614.88191 2575.38093  1.51%  96.6  211s
  2385   448 2605.00098   26  115 2614.88191 2577.36530  1.43%  99.5  217s
  2447   423 2600.60461   22   56 2614.88191 2578.42166  1.39%   101  220s
  2572   389 2595.11528   20  119 2614.88191 2580.58572  1.31%   104  227s
  2677   342 infeasible   23      2614.88191 2581.39134  1.28%   104  232s
  2803   301 2589.10198   29  139 2614.88191 2583.05891  1.22%   104  236s
  2941   248 2608.04606   25   58 2614.88191 2584.06040  1.18%   103  242s
  3060   217 2601.52076   28   52 2614.88191 2585.70144  1.12%   102  249s
  3145   199 2588.63493   23  114 2614.88191 2586.58887  1.08%   103  256s
  3269   177 2597.26613   25   45 2614.88191 2588.34780  1.01%   103  262s
  3371   146 infeasible   25      2614.88191 2589.78488  0.96%   104  267s
  3471   109 infeasible   28      2614.88191 2590.74713  0.92%   105  273s
  3579     5 2613.86490   27   99 2614.88191 2595.62385  0.74%   105  282s

Cutting planes:
  Gomory: 7
  Cover: 90
  Implied bound: 130
  Projected implied bound: 13
  Clique: 8
  MIR: 157
  Mixing: 5
  StrongCG: 43
  Flow cover: 181
  GUB cover: 44
  Zero half: 5
  RLT: 20
  Relax-and-lift: 78
  BQP: 2
  PSD: 1

Explored 3796 nodes (405330 simplex iterations) in 283.32 seconds (50.40 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2614.88 2614.88 2615.62 ... 2620.18

Optimal solution found (tolerance 1.00e-06)
Best objective 2.614881908313e+03, best bound 2.614881908313e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2614.8819083129906
Objective bound:   2614.8819083129906
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I36 | inactive_singleton | S=  0, C=  4, x=  6 | tasks=[36]
  I37 | inactive_singleton | S=  0, C=  5, x= 10 | tasks=[37]
  I33 | inactive_singleton | S=  0, C=  7, x=  8 | tasks=[33]
   A1 | active             | S=  0, C=  9, x= 97 | tasks=[2, 3, 4, 17, 31, 32, 34, 35, 38, 39, 40, 41]
   I5 | inactive_singleton | S=  9, C= 13, x=  5 | tasks=[5]
  I30 | inactive_singleton | S=  9, C= 17, x=  8 | tasks=[30]
   I6 | inactive_singleton | S= 13, C= 15, x=  4 | tasks=[6]
  I26 | inactive_singleton | S= 15, C= 16, x=  1 | tasks=[26]
   A2 | active             | S= 15, C= 41, x= 82 | tasks=[7, 8, 9, 25, 27, 28, 29]
  I10 | inactive_singleton | S= 41, C= 43, x=  4 | tasks=[10]
  I23 | inactive_singleton | S= 41, C= 46, x= 10 | tasks=[23]
  I24 | inactive_singleton | S= 41, C= 47, x=  8 | tasks=[24]
   A3 | active             | S= 43, C= 61, x= 42 | tasks=[11, 12, 13, 14, 19, 20, 21, 22]
  I15 | inactive_singleton | S= 61, C= 71, x= 16 | tasks=[15]
   A4 | active             | S= 71, C= 79, x= 15 | tasks=[16]
  I18 | inactive_singleton | S= 79, C= 89, x= 13 | tasks=[18]
  I42 | inactive_singleton | S= 95, C= 95, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_3.json
Finish time     : 2026-08-14T06:12:55+08:00
