Slurm job ID    : 2259
Array task ID   : 39
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T07:25:52+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           92
Total duration: 233
Total work:     354
Active work:    247
Delta (singleton critical-path makespan): 100
Chosen deadline: 110
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 110
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 47141 rows, 17444 columns and 165042 nonzeros (Min)
Model fingerprint: 0x5075923d
Model has 11344 linear objective coefficients and an objective constant of 1.1756006828879333e+03
Variable types: 3108 continuous, 14336 integer (14140 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27691 rows and 6590 columns (presolve time = 6s)...
Presolve removed 34043 rows and 7441 columns (presolve time = 10s)...
Presolve removed 34379 rows and 8790 columns (presolve time = 15s)...
Presolve removed 34494 rows and 8803 columns (presolve time = 20s)...
Presolve removed 34514 rows and 8804 columns (presolve time = 25s)...
Presolve removed 34511 rows and 8801 columns
Presolve time: 26.25s
Presolved: 12630 rows, 8643 columns, 92514 nonzeros
Variable types: 0 continuous, 8643 integer (5941 binary)
Found heuristic solution: objective 4108.5466874

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4256007e+03   5.478750e+02   0.000000e+00     28s
    1207    1.9613785e+03   1.472381e+04   0.000000e+00     30s
    3479    2.7078909e+03   1.120567e+03   0.000000e+00     35s
    3726    2.7078933e+03   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 2.707893e+03, 3726 iterations, 7.79 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2723.29252    0  307 4096.12608 2723.29252  33.5%     -   98s
     0     0 2723.35443    0  306 4096.12608 2723.35443  33.5%     -  100s
     0     0 2723.37520    0  312 4096.12608 2723.37520  33.5%     -  101s
     0     0 2723.37936    0  317 4096.12608 2723.37936  33.5%     -  102s
     0     0 2723.37953    0  317 4096.12608 2723.37953  33.5%     -  103s
     0     0 2724.29283    0  295 4096.12608 2724.29283  33.5%     -  106s
H    0     0                    4088.3353985 2724.29294  33.4%     -  108s
     0     0 2724.43487    0  298 4088.33540 2724.43487  33.4%     -  109s
     0     0 2724.48614    0  297 4088.33540 2724.48614  33.4%     -  110s
     0     0 2724.48900    0  305 4088.33540 2724.48900  33.4%     -  111s
     0     0 2724.48900    0  306 4088.33540 2724.48900  33.4%     -  112s
     0     0 2726.75086    0  304 4088.33540 2726.75086  33.3%     -  115s
     0     0 2726.88610    0  311 4088.33540 2726.88610  33.3%     -  116s
     0     0 2726.88610    0  311 4088.33540 2726.88610  33.3%     -  117s
     0     0 2726.88610    0  311 4088.33540 2726.88610  33.3%     -  117s
     0     0 2726.88610    0  311 4088.33540 2726.88610  33.3%     -  117s
     0     0 2726.88610    0  311 4088.33540 2726.88610  33.3%     -  118s
     0     0 2726.92521    0  306 4088.33540 2726.92521  33.3%     -  119s
     0     0 2726.92773    0  315 4088.33540 2726.92773  33.3%     -  121s
     0     0 2727.59303    0  310 4088.33540 2727.59303  33.3%     -  124s
H    0     0                    4081.7766588 2727.59311  33.2%     -  126s
H    0     0                    4081.2563625 2727.59311  33.2%     -  126s
     0     0 2727.68462    0  321 4081.25636 2727.68462  33.2%     -  127s
     0     0 2727.69171    0  326 4081.25636 2727.69171  33.2%     -  128s
     0     0 2727.70821    0  326 4081.25636 2727.70821  33.2%     -  129s
     0     0 2727.70839    0  329 4081.25636 2727.70839  33.2%     -  130s
     0     0 2727.83171    0  333 4081.25636 2727.83171  33.2%     -  133s
     0     0 2727.83722    0  356 4081.25636 2727.83722  33.2%     -  134s
     0     0 2727.83741    0  359 4081.25636 2727.83741  33.2%     -  135s
     0     0 2727.85750    0  358 4081.25636 2727.85750  33.2%     -  139s
     0     0 2727.86367    0  363 4081.25636 2727.86367  33.2%     -  141s
     0     0 2727.88481    0  365 4081.25636 2727.88481  33.2%     -  144s
     0     0 2768.20647    0  158 4081.25636 2768.20647  32.2%     -  150s
     0     0 2768.20647    0  151 4081.25636 2768.20647  32.2%     -  152s
H    0     0                    4081.1066810 2769.20706  32.1%     -  155s
     0     2 2769.20706    0  143 4081.10668 2769.20706  32.1%     -  159s
     1     4 2769.20706    1  157 4081.10668 2769.20706  32.1%   285  163s
     3     6 2769.20706    2  171 4081.10668 2769.20706  32.1%   686  166s
    12    21 2769.20706    7  171 4081.10668 2769.20706  32.1%   334  172s
H   20    27                    4065.3937191 2769.20706  31.9%   230  175s
H   33    38                    4013.2304351 2769.20706  31.0%   178  180s
    44    46 infeasible   16      4013.23044 2769.20706  31.0%   165  185s
    51    52 2770.02323   17   95 4013.23044 2769.20706  31.0%   185  191s
    73    73 2770.20968   31   95 4013.23044 2769.20706  31.0%   136  197s
H   83    75                    4010.7906508 2769.20706  31.0%   147  199s
    84    80 2771.79584   34  285 4010.79065 2769.20706  31.0%   145  202s
    93    90 2771.92406   38  284 4010.79065 2769.20706  31.0%   133  205s
H  107    91                    3958.0244131 2769.20706  30.0%   125  207s
   122   101 2796.07419   44  228 3958.02441 2769.20706  30.0%   120  212s
H  126   102                    3957.9878162 2769.20706  30.0%   123  217s
H  132   102                    3850.5374994 2769.20706  28.1%   124  217s
   133   106 2769.20706    6  162 3850.53750 2769.20706  28.1%   129  221s
H  136   106                    3849.7109016 2769.20706  28.1%   131  221s
H  142   113                    3070.5483877 2769.20706  9.81%   146  229s
H  144   115                    3069.9416213 2769.20706  9.80%   154  232s
H  146   117                    3024.0298897 2769.20706  8.43%   158  235s
   148   123 2771.19823   12  331 3024.02989 2769.20706  8.43%   174  240s
   154   143 2771.39558   17  329 3024.02989 2769.20706  8.43%   174  248s
H  157   143                    3014.5450466 2769.20706  8.14%   173  248s
H  177   155                    3011.6544663 2769.20706  8.05%   167  253s
H  193   172                    3009.0459464 2769.20706  7.97%   168  260s
H  208   172                    3008.1690053 2769.20706  7.94%   161  260s
H  221   201                    3006.9899695 2769.20706  7.91%   156  266s
H  255   203                    3001.5527395 2769.20706  7.74%   144  267s
   256   243 2826.17207   70   88 3001.55274 2769.20706  7.74%   144  276s
H  302   246                    3001.1575664 2769.20706  7.73%   129  282s
   314   249 2770.14358    5  170 3001.15757 2769.20706  7.73%   129  285s
   317   259 2773.76239    7  210 3001.15757 2769.20706  7.73%   136  290s
   329   304 2772.24139    7  128 3001.15757 2769.20706  7.73%   134  298s
   376   314 2825.76728    9  168 3001.15757 2769.20706  7.73%   121  303s
   386   358 2825.76730   10  167 3001.15757 2769.20706  7.73%   118  311s
   444   371 2771.15637    8  202 3001.15757 2769.20706  7.73%   109  315s
   459   406 2771.86346    9  215 3001.15757 2769.20706  7.73%   106  323s
   496   448 2773.12969   10  196 3001.15757 2769.20706  7.73%  99.4  332s
H  538   466                    2994.9922513 2769.20706  7.54%  92.8  336s
   560   470 infeasible   16      2994.99225 2769.20706  7.54%  94.4  344s
   572   477 2778.14023   16  143 2994.99225 2769.20706  7.54%  93.8  348s
   581   478 2778.99052   20  133 2994.99225 2769.20706  7.54%  96.4  352s
H  588   478                    2992.9419870 2769.20706  7.48%  97.4  352s
   592   484 infeasible   18      2992.94199 2769.20706  7.48%  97.1  359s
   616   494 2771.08674    7  208 2992.94199 2769.20706  7.48%  99.4  364s
   626   536 2862.41851    9  220 2992.94199 2769.20706  7.48%   103  373s
   668   538 2877.68449   10  322 2992.94199 2769.20706  7.48%  98.3  376s
   670   539 infeasible   11      2992.94199 2769.20706  7.48%  98.1  380s
   673   539 infeasible   12      2992.94199 2769.20706  7.48%   100  385s
   677   539 infeasible   11      2992.94199 2769.20706  7.48%  99.4  394s
   681   541 2771.00651   13  204 2992.94199 2769.20706  7.48%   102  403s
   683   543 2771.24464   14  203 2992.94199 2769.20706  7.48%   102  409s
   685   544 infeasible   15      2992.94199 2769.20706  7.48%   103  415s
   688   545 infeasible   16      2992.94199 2769.20706  7.48%   104  423s
H  689   545                    2992.1390643 2769.20706  7.45%   103  423s
   691   561 2771.68550   17  165 2992.13906 2769.20706  7.45%   104  430s
   711   579 2844.19620   21  114 2992.13906 2769.20706  7.45%   105  439s
   747   581 2772.14320    6  478 2992.13906 2769.20706  7.45%   107  444s
   749   630 2770.70069    6  274 2992.13906 2769.20706  7.45%   108  456s
   798   644 2770.70698    7  268 2992.13906 2769.20706  7.45%   101  464s
H  830   650                    2991.8712896 2769.20706  7.44%   101  468s
H  836   659                    2991.0675636 2769.20706  7.42%   101  474s
   846   660 2892.63659   95  151 2991.06756 2769.20706  7.42%   102  532s
   848   661 2821.66779   12  129 2991.06756 2770.08164  7.39%   102  566s
   849   662 2833.05407  181  188 2991.06756 2773.59760  7.27%   101  576s
   850   663 2776.91731   16  315 2991.06756 2776.91731  7.16%   101  583s
   851   663 2893.22007  106  321 2991.06756 2778.65253  7.10%   101  587s
   852   664 2831.76568   62  346 2991.06756 2779.04733  7.09%   101  591s
   854   665 2827.57394   13  335 2991.06756 2779.26008  7.08%   101  595s
   856   667 2894.18282  119  329 2991.06756 2779.41493  7.08%   101  601s
   859   669 2836.27086   28  332 2991.06756 2779.45823  7.07%   100  608s
   860   669 2827.73305   46  335 2991.06756 2781.17272  7.02%   100  620s
   862   671 2822.23648    9  340 2991.06756 2782.03368  6.99%   100  627s
   863   671 2887.80212  206  341 2991.06756 2782.12114  6.99%   100  630s
   865   673 2836.73066   27  341 2991.06756 2782.18301  6.98%   100  637s
   866   673 2786.24065    8  537 2991.06756 2786.24065  6.85%  99.4  655s
   867   674 2835.90999   74  614 2991.06756 2786.72593  6.83%  99.3  661s
   868   675 2828.13914   48  622 2991.06756 2786.92124  6.83%  99.2  665s
   869   675 2825.90665   39  615 2991.06756 2786.92435  6.83%  99.1  672s
   870   676 2787.84206   46  366 2991.06756 2787.84206  6.79%  99.0  689s
   871   677 2826.97240   73  364 2991.06756 2790.02591  6.72%  98.9  694s
   872   677 2833.34371  191  372 2991.06756 2790.06568  6.72%  98.8  697s
   874   679 2826.32602   62  390 2991.06756 2790.07912  6.72%  98.5  704s
H  874   644                    2971.8425580 2791.31530  6.07%  98.5  719s
H  874   611                    2971.6459453 2791.31530  6.07%  98.5  720s
   876   612 2791.45774   35  403 2971.64595 2791.45774  6.06%  98.3  725s
   878   613 2832.70317  167  414 2971.64595 2791.54036  6.06%  98.1  732s
   880   615 2892.76620   97  430 2971.64595 2791.55186  6.06%  97.9  739s
H  880   584                    2964.5786918 2791.65155  5.83%  97.9  753s
H  880   554                    2964.1465797 2791.65155  5.82%  97.9  753s
H  880   526                    2963.8904648 2791.65155  5.81%  97.9  753s
H  880   499                    2963.8539044 2791.65155  5.81%  97.9  753s
H  880   474                    2963.5863304 2791.65155  5.80%  97.9  754s
   882   475 2833.23645   45  441 2963.58633 2791.71083  5.80%  97.6  757s
   883   476 2791.71530   17  449 2963.58633 2791.71530  5.80%  97.5  761s
   884   476 2830.28018   83  432 2963.58633 2792.04596  5.79%  97.4  773s
   885   477 2826.17060   59  438 2963.58633 2792.04596  5.79%  97.3  775s
   887   478 2833.01533  179  446 2963.58633 2792.04596  5.79%  97.1  781s
   888   479 2796.07560   45  416 2963.58633 2793.10366  5.75%  97.0  792s
   889   480 2827.31104  102  430 2963.58633 2793.10366  5.75%  96.9  795s
   891   481 2887.04006  200  444 2963.58633 2793.10366  5.75%  96.7  801s
   892   482 2832.88004   51  432 2963.58633 2793.19633  5.75%  96.5  813s
   893   482 2793.19633    5  423 2963.58633 2793.19633  5.75%  96.4  815s
   895   484 2893.22007  106  428 2963.58633 2793.19633  5.75%  96.2  821s
   896   484 2892.29982   89  440 2963.58633 2793.19633  5.75%  96.1  826s
   897   485 2827.74249   26  434 2963.58633 2794.71229  5.70%  96.0  838s
   898   486 2893.98855  152  434 2963.58633 2794.71229  5.70%  95.9  841s
   900   487 2826.15394   53  458 2963.58633 2794.71229  5.70%  95.7  845s
   902   488 2821.70362   18  395 2963.58633 2795.38352  5.68%  95.5  858s
   903   489 2827.57586   14  442 2963.58633 2795.54691  5.67%  95.4  861s
   905   490 2827.71745   43  442 2963.58633 2795.57837  5.67%  95.2  866s
   907   492 2831.60973  139  458 2963.58633 2795.59174  5.67%  95.0  870s
   909   493 2795.60385    9  470 2963.58633 2795.60385  5.67%  94.7  882s
   910   494 2893.63631  143  483 2963.58633 2795.60702  5.67%  94.6  885s
   911   494 2830.31977   87  477 2963.58633 2795.82218  5.66%  94.5  896s
   912   495 2825.90044   40  484 2963.58633 2795.82218  5.66%  94.4  900s
   913   496 2795.82218   42  478 2963.58633 2795.82218  5.66%  94.3  910s
   914   496 2795.82218   43  481 2963.58633 2795.82218  5.66%  94.2  915s
   915   497 2795.82218   63  481 2963.58633 2795.82218  5.66%  94.1  926s
   916   498 2830.23840   73  485 2963.58633 2795.82218  5.66%  94.0  931s
   917   498 2830.32768   78  457 2963.58633 2796.12097  5.65%  93.9  947s
   918   499 2796.29265   45  447 2963.58633 2796.29265  5.64%  93.8  951s
   920   500 2827.99015   36  448 2963.58633 2796.33283  5.64%  93.6  957s
   921   501 2796.91176    6  444 2963.58633 2796.91176  5.62%  93.5  969s
   922   502 2825.70215   25  451 2963.58633 2796.91176  5.62%  93.4  972s
   923   502 2830.97791  106  453 2963.58633 2796.91176  5.62%  93.3  976s
   924   503 2887.81619  207  459 2963.58633 2796.91176  5.62%  93.2  986s
   925   504 2843.78526   59  460 2963.58633 2796.91176  5.62%  93.1  990s
   926   504 2796.91176   63  438 2963.58633 2796.91176  5.62%  93.0  999s
   927   505 2796.91176   14  442 2963.58633 2796.91176  5.62%  92.9 1001s
   929   506 2831.22330  111  461 2963.58633 2796.91176  5.62%  92.7 1005s
   931   508 2832.42422  156  461 2963.58633 2796.91176  5.62%  92.5 1019s
   932   508 2825.54291   17  462 2963.58633 2796.91176  5.62%  92.4 1023s
   933   509 2829.00288   56  460 2963.58633 2796.91176  5.62%  92.3 1031s
   934   510 2827.37250   36  460 2963.58633 2796.91176  5.62%  92.2 1036s
   935   510 2831.76568   62  459 2963.58633 2796.91176  5.62%  92.1 1045s
   936   511 2840.02337  108  463 2963.58633 2796.91176  5.62%  92.0 1050s
   937   512 2836.73066   27  464 2963.58633 2796.91176  5.62%  91.9 1055s
   940   515 2827.71745   43  151 2963.58633 2796.91176  5.62%   134 1088s
   942   516 2796.91176   42  128 2963.58633 2796.91176  5.62%   134 1126s
   943   517 2828.68708   98  305 2963.58633 2796.91176  5.62%   134 1141s
   944   518 2825.90287   44  360 2963.58633 2796.91176  5.62%   134 1151s
   945   518 2798.63890   28  312 2963.58633 2796.91176  5.62%   133 1158s
   946   519 2892.63659   95  317 2963.58633 2796.91176  5.62%   133 1163s
   947   520 2796.91176   10  369 2963.58633 2796.91176  5.62%   133 1170s
   949   521 2833.05407  181  357 2963.58633 2796.91176  5.62%   133 1176s
   951   522 2893.22007  106  427 2963.58633 2796.91176  5.62%   133 1182s
   953   524 2836.34854   26  439 2963.58633 2796.91176  5.62%   132 1187s
   955   525 2796.91176   14  432 2963.58633 2796.91176  5.62%   132 1191s
   957   526 2822.54119   10  444 2963.58633 2796.91176  5.62%   132 1198s
   958   527 2831.78735   73  447 2963.58633 2796.91176  5.62%   132 1209s
   959   528 2836.27086   28  452 2963.58633 2796.91176  5.62%   131 1213s
   960   528 2827.73305   46  458 2963.58633 2796.91176  5.62%   131 1222s
   961   529 2796.91176   36  456 2963.58633 2796.91176  5.62%   131 1226s
   962   530 2822.23648    9  454 2963.58633 2796.91176  5.62%   131 1233s
   963   530 2887.80212  206  458 2963.58633 2796.91176  5.62%   131 1238s
   964   531 2796.91176   55  452 2963.58633 2796.91176  5.62%   131 1245s
   965   532 2836.73066   27  458 2963.58633 2796.91176  5.62%   131 1250s
   966   532 2796.91176    8  462 2963.58633 2796.91176  5.62%   130 1257s
   968   534 2828.13914   48  455 2963.58633 2796.91176  5.62%   130 1261s
   969   534 2825.90665   39  461 2963.58633 2796.91176  5.62%   130 1266s
   970   535 2796.91176   46  457 2963.58633 2796.91176  5.62%   130 1276s
   971   536 2826.97240   73  460 2963.58633 2796.91176  5.62%   130 1280s
   972   536 2833.34371  191  467 2963.58633 2796.91176  5.62%   130 1290s
   974   538 2826.32602   62  471 2963.58633 2796.91176  5.62%   129 1296s
   975   538 2796.91176   15  459 2963.58633 2796.91176  5.62%   129 1306s
   977   540 2831.93261  148  463 2963.58633 2796.91176  5.62%   129 1313s
   978   540 2832.70317  167  453 2963.58633 2796.91176  5.62%   129 1321s
   979   541 2831.35316  130  450 2963.58633 2796.91176  5.62%   129 1328s
   980   542 2892.76620   97  450 2963.58633 2797.30573  5.61%   129 1340s
   981   545 2826.09990   20  474 2963.58633 2797.30573  5.61%   159 1374s
   983   547 2827.11822   21  279 2963.58633 2807.76678  5.26%   162 1383s
   985   553 2827.63363   22  238 2963.58633 2808.95568  5.22%   162 1397s
   992   556 2828.52094   23  204 2963.58633 2811.25273  5.14%   162 1403s
   997   557 2830.42815   24  186 2963.58633 2822.25961  4.77%   163 1409s
  1000   561 2834.99881   25  178 2963.58633 2826.11489  4.64%   164 1424s
  1005   563 infeasible   26      2963.58633 2826.11489  4.64%   164 1434s
  1012   566 2886.79421   27  196 2963.58633 2826.11489  4.64%   165 1438s
  1019   568 2889.85852   28  173 2963.58633 2826.11489  4.64%   164 1443s
  1026   567 2888.68838   29  184 2963.58633 2826.11489  4.64%   164 1453s
  1031   570 2894.91171   30  194 2963.58633 2827.11910  4.60%   164 1459s
  1035   572 2898.07221   31  166 2963.58633 2827.11910  4.60%   165 1468s
  1040   574 2909.12748   34  332 2963.58633 2827.11910  4.60%   166 1474s
  1044   574 2909.53111   35  114 2963.58633 2827.11910  4.60%   166 1478s
H 1047   546                    2960.5116758 2827.11910  4.51%   166 1483s
  1050   547 2936.81913   37  243 2960.51168 2827.11910  4.51%   168 1486s
  1053   547 infeasible   37      2960.51168 2828.41892  4.46%   169 1497s
  1058   551 2831.74153   23  257 2960.51168 2828.41892  4.46%   170 1507s
  1063   552 2834.56115   24  642 2960.51168 2828.41892  4.46%   173 1511s
  1066   554 2883.72875   24  210 2960.51168 2828.41892  4.46%   176 1519s
  1069   558 2834.59680   25  642 2960.51168 2828.41892  4.46%   176 1530s
  1074   561 2883.56823   26  203 2960.51168 2828.41892  4.46%   181 1536s
  1082   564 2840.15697   26  248 2960.51168 2828.41892  4.46%   181 1547s
  1087   566 2844.21689   27  191 2960.51168 2828.41892  4.46%   182 1557s
  1094   572 2844.21718   28  189 2960.51168 2828.41892  4.46%   182 1578s
  1103   578 2893.57519   29  333 2960.51168 2828.41892  4.46%   184 1591s
  1115   576 2898.12324   29  278 2960.51168 2828.41892  4.46%   183 1618s
  1125   573 2893.70851   30  129 2960.51168 2828.41892  4.46%   184 1632s
  1130   575     cutoff   32      2960.51168 2828.41892  4.46%   188 1643s
  1135   571 infeasible   34      2960.51168 2828.54725  4.46%   190 1658s
  1141   571 2833.64134   25  310 2960.51168 2828.54725  4.46%   192 1667s
  1143   573 2880.25962   25  178 2960.51168 2828.54725  4.46%   196 1678s
  1147   580 2833.64530   26  315 2960.51168 2828.54725  4.46%   198 1693s
  1155   580 2834.80372   27  291 2960.51168 2828.54725  4.46%   202 1707s
  1168   581 2886.68603   28  417 2960.51168 2828.54725  4.46%   205 1725s
  1182   578 2846.40717   29  147 2960.51168 2828.54725  4.46%   205 1743s
  1196   578 2848.97289   30  141 2960.51168 2830.47325  4.39%   206 1773s
  1200   585 2897.69019   32  135 2960.51168 2830.47376  4.39%   209 1791s
  1209   590 2897.99229   33  123 2960.51168 2830.71362  4.38%   212 1810s
  1226   603 infeasible   39      2960.51168 2830.78416  4.38%   215 1827s
  1248   609 2893.57746   32  162 2960.51168 2830.78416  4.38%   214 1845s
  1273   612 2896.45874   44   95 2960.51168 2830.78416  4.38%   213 1862s
  1295   622 2886.36426   27  205 2960.51168 2830.78416  4.38%   213 1916s
  1326   618 2933.66499   42  214 2960.51168 2830.78416  4.38%   210 1937s
  1344   623 infeasible   48      2960.51168 2831.86381  4.35%   209 1965s
  1361   628 2902.94068   33  186 2960.51168 2832.83098  4.31%   209 1996s
  1384   626 2835.85678   27  220 2960.51168 2832.83098  4.31%   208 2035s
  1391   631 2836.18379   29  249 2960.51168 2832.83098  4.31%   210 2053s
  1400   659 2840.00350   31  160 2960.51168 2832.83098  4.31%   210 2076s
  1434   676 2850.80769   36  121 2960.51168 2832.83098  4.31%   207 2109s
