Slurm job ID    : 2294
Array task ID   : 74
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T20:11:40+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400803_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           51
Total duration: 217
Total work:     322
Active work:    211
Delta (singleton critical-path makespan): 169
Chosen deadline: 186
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 186
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 42252 rows, 21756 columns and 151180 nonzeros (Min)
Model fingerprint: 0x90d33a12
Model has 13376 linear objective coefficients and an objective constant of 1.1961559576600864e+03
Variable types: 5236 continuous, 16520 integer (16324 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19189 rows and 7123 columns (presolve time = 5s)...
Presolve removed 29684 rows and 7622 columns (presolve time = 10s)...
Presolve removed 29684 rows and 9173 columns (presolve time = 16s)...
Presolve removed 31019 rows and 10060 columns
Presolve time: 20.00s
Presolved: 11233 rows, 11696 columns, 77553 nonzeros
Variable types: 0 continuous, 11696 integer (7398 binary)
Found heuristic solution: objective 4132.6516669

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5461560e+03   5.475625e+02   0.000000e+00     22s
    3694    2.7239044e+03   2.000441e+05   0.000000e+00     25s
    4503    2.7287788e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.728779e+03, 4503 iterations, 4.96 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2750.94494    0  283 4123.13693 2750.94494  33.3%     -   77s
     0     0 2750.94496    0  283 4123.13693 2750.94496  33.3%     -   77s
     0     0 2750.94505    0  283 4123.13693 2750.94505  33.3%     -   78s
     0     0 2750.94508    0  282 4123.13693 2750.94508  33.3%     -   78s
     0     0 2750.96232    0  285 4123.13693 2750.96232  33.3%     -   79s
     0     0 2751.62211    0  292 4123.13693 2751.62211  33.3%     -   81s
     0     0 2751.62417    0  290 4123.13693 2751.62417  33.3%     -   83s
     0     0 2752.28342    0  297 4123.13693 2752.28342  33.2%     -   85s
     0     0 2752.28661    0  302 4123.13693 2752.28661  33.2%     -   87s
     0     0 2752.95046    0  277 4123.13693 2752.95046  33.2%     -   89s
     0     0 2752.95046    0  276 4123.13693 2752.95046  33.2%     -   89s
     0     0 2752.95046    0  277 4123.13693 2752.95046  33.2%     -   89s
     0     0 2752.95046    0  276 4123.13693 2752.95046  33.2%     -   90s
     0     0 2752.95046    0  277 4123.13693 2752.95046  33.2%     -   90s
     0     0 2752.95046    0  276 4123.13693 2752.95046  33.2%     -   90s
     0     0 2752.95046    0  277 4123.13693 2752.95046  33.2%     -   90s
     0     0 2752.95046    0  277 4123.13693 2752.95046  33.2%     -   91s
     0     0 2752.95046    0  276 4123.13693 2752.95046  33.2%     -   91s
     0     0 2752.95046    0  278 4123.13693 2752.95046  33.2%     -   91s
     0     0 2752.95046    0  275 4123.13693 2752.95046  33.2%     -   92s
     0     0 2752.95934    0  290 4123.13693 2752.95934  33.2%     -   93s
     0     0 2752.96831    0  300 4123.13693 2752.96831  33.2%     -   94s
     0     0 2752.96835    0  300 4123.13693 2752.96835  33.2%     -   94s
     0     0 2753.03350    0  297 4123.13693 2753.03350  33.2%     -   96s
     0     0 2753.03904    0  293 4123.13693 2753.03904  33.2%     -   98s
     0     0 2753.05070    0  302 4123.13693 2753.05070  33.2%     -   98s
     0     0 2753.05238    0  313 4123.13693 2753.05238  33.2%     -   99s
     0     0 2753.11441    0  430 4123.13693 2753.11441  33.2%     -  101s
     0     0 2753.20497    0  446 4123.13693 2753.20497  33.2%     -  103s
     0     0 2753.20551    0  446 4123.13693 2753.20551  33.2%     -  104s
     0     0 2753.20727    0  445 4123.13693 2753.20727  33.2%     -  104s
     0     0 2753.20732    0  445 4123.13693 2753.20732  33.2%     -  104s
     0     0 2753.20739    0  444 4123.13693 2753.20739  33.2%     -  104s
     0     0 2753.21135    0  454 4123.13693 2753.21135  33.2%     -  105s
     0     0 2753.21555    0  441 4123.13693 2753.21555  33.2%     -  105s
     0     0 2753.22125    0  439 4123.13693 2753.22125  33.2%     -  106s
     0     0 2753.22141    0  445 4123.13693 2753.22141  33.2%     -  107s
     0     0 2753.87289    0  308 4123.13693 2753.87289  33.2%     -  110s
     0     0 2753.87289    0  308 4123.13693 2753.87289  33.2%     -  110s
     0     0 2753.87289    0  308 4123.13693 2753.87289  33.2%     -  110s
     0     0 2753.87289    0  308 4123.13693 2753.87289  33.2%     -  111s
     0     0 2753.87289    0  308 4123.13693 2753.87289  33.2%     -  111s
     0     0 2753.87289    0  308 4123.13693 2753.87289  33.2%     -  111s
     0     0 2753.87289    0  308 4123.13693 2753.87289  33.2%     -  112s
     0     0 2753.87289    0  308 4123.13693 2753.87289  33.2%     -  112s
     0     0 2753.87289    0  308 4123.13693 2753.87289  33.2%     -  112s
     0     0 2753.87289    0  308 4123.13693 2753.87289  33.2%     -  113s
     0     0 2753.87289    0  308 4123.13693 2753.87289  33.2%     -  113s
     0     0 2753.99295    0  305 4123.13693 2753.99295  33.2%     -  115s
     0     0 2753.99545    0  312 4123.13693 2753.99545  33.2%     -  116s
     0     0 2754.07558    0  304 4123.13693 2754.07558  33.2%     -  118s
     0     0 2754.08117    0  302 4123.13693 2754.08117  33.2%     -  119s
     0     0 2754.08679    0  303 4123.13693 2754.08679  33.2%     -  119s
     0     0 2755.61839    0  285 4123.13693 2755.61839  33.2%     -  120s
H    0     0                    4107.4637194 2755.63246  32.9%     -  122s
     0     0 2756.86506    0  313 4107.46372 2756.86506  32.9%     -  123s
     0     0 2757.07111    0  309 4107.46372 2757.07111  32.9%     -  124s
     0     0 2757.24296    0  299 4107.46372 2757.24296  32.9%     -  125s
     0     0 2757.34299    0  343 4107.46372 2757.34299  32.9%     -  126s
     0     0 2757.34646    0  332 4107.46372 2757.34646  32.9%     -  127s
     0     0 2757.78208    0  327 4107.46372 2757.78208  32.9%     -  129s
     0     0 2757.78296    0  328 4107.46372 2757.78296  32.9%     -  129s
     0     0 2757.91548    0  323 4107.46372 2757.91548  32.9%     -  131s
     0     0 2757.92180    0  336 4107.46372 2757.92180  32.9%     -  132s
     0     0 2757.94305    0  427 4107.46372 2757.94305  32.9%     -  133s
     0     0 2757.94898    0  350 4107.46372 2757.94898  32.9%     -  134s
     0     0 2757.95320    0  354 4107.46372 2757.95320  32.9%     -  135s
     0     0 2758.87140    0  404 4107.46372 2758.87140  32.8%     -  138s
     0     0 2758.87389    0  400 4107.46372 2758.87389  32.8%     -  139s
H    0     0                    4103.5214106 2758.89713  32.8%     -  140s
     0     0 2758.98802    0  447 4103.52141 2758.98802  32.8%     -  141s
     0     0 2758.99747    0  458 4103.52141 2758.99747  32.8%     -  142s
     0     0 2758.99981    0  460 4103.52141 2758.99981  32.8%     -  143s
     0     0 2759.11580    0  427 4103.52141 2759.11580  32.8%     -  146s
     0     0 2759.15777    0  430 4103.52141 2759.15777  32.8%     -  148s
     0     0 2759.16974    0  439 4103.52141 2759.16974  32.8%     -  149s
     0     0 2759.17549    0  452 4103.52141 2759.17549  32.8%     -  150s
     0     0 2759.17586    0  465 4103.52141 2759.17586  32.8%     -  151s
     0     0 2759.26838    0  449 4103.52141 2759.26838  32.8%     -  153s
H    0     0                    4077.9883378 2759.26847  32.3%     -  155s
     0     0 2759.27306    0  455 4077.98834 2759.27306  32.3%     -  156s
     0     0 2759.34719    0  357 4077.98834 2759.34719  32.3%     -  158s
     0     0 2759.35854    0  462 4077.98834 2759.35854  32.3%     -  161s
     0     0 2759.36034    0  438 4077.98834 2759.36034  32.3%     -  161s
     0     0 2759.37436    0  473 4077.98834 2759.37436  32.3%     -  163s
     0     0 2759.37721    0  478 4077.98834 2759.37721  32.3%     -  166s
     0     0 2759.38353    0  482 4077.98834 2759.38353  32.3%     -  168s
     0     0 2759.59192    0  314 4077.98834 2759.59192  32.3%     -  170s
     0     0 2759.59192    0  307 4077.98834 2759.59192  32.3%     -  171s
H    0     0                    2999.1759070 2759.59710  7.99%     -  173s
H    0     0                    2974.7108296 2761.51637  7.17%     -  176s
     0     2 2761.51637    0  300 2974.71083 2761.51637  7.17%     -  179s
     1     4 2761.51637    1  300 2974.71083 2761.51637  7.17%   1.0  180s
H    9    10                    2967.0427626 2761.51637  6.93%   303  185s
H   11    10                    2966.8271517 2761.51637  6.92%   261  185s
H   18    21                    2965.6998180 2761.51637  6.88%   238  190s
    43    45 2800.06977   22  201 2965.69982 2761.51637  6.88%   121  195s
    58    55 2801.72650   26  110 2965.69982 2761.51637  6.88%   127  201s
    71    77 2801.87462   30  108 2965.69982 2761.51637  6.88%   119  205s
   119   106 2803.06302   54  108 2965.69982 2761.51637  6.88%  74.6  210s
   132   112 infeasible   59      2965.69982 2761.51637  6.88%  74.7  216s
   143   113 2809.28218   62  179 2965.69982 2761.51637  6.88%  88.6  220s
   156   118 2761.51637    4  206 2965.69982 2761.51637  6.88%  95.3  225s
   174   159 2768.93412   15  124 2965.69982 2761.51637  6.88%  96.1  231s
   239   229 2781.71039   42   48 2965.69982 2761.51637  6.88%  74.0  237s
   278   259 2786.72089   58   21 2965.69982 2761.51637  6.88%  65.4  240s
   308   306 2786.57740   72   22 2965.69982 2761.51637  6.88%  59.1  245s
   376   344 2786.57824  112   22 2965.69982 2761.51637  6.88%  49.5  250s
   420   374 2811.29723  149   41 2965.69982 2761.51637  6.88%  47.0  256s
   461   408 2811.31198  151   41 2965.69982 2761.51637  6.88%  43.7  261s
   471   440 2811.32028  152   41 2965.69982 2761.51637  6.88%  43.1  265s
   528   496 2811.33909  154   41 2965.69982 2761.51637  6.88%  38.7  273s
   565   516 2811.34978  155   41 2965.69982 2761.51637  6.88%  36.3  277s
   591   541 2811.36150  156   41 2965.69982 2761.51637  6.88%  35.0  282s
   616   558 infeasible  156      2965.69982 2761.51637  6.88%  34.5  289s
   653   564 2811.36150  157   41 2965.69982 2761.51637  6.88%  33.9  293s
   674   570 2811.38019  158   43 2965.69982 2761.51637  6.88%  33.7  296s
   686   586 infeasible  158      2965.69982 2761.51637  6.88%  34.0  300s
   727   633 2881.53121  160   35 2965.69982 2761.51637  6.88%  33.2  309s
   763   672 2881.53122  161   34 2965.69982 2761.51637  6.88%  32.4  318s
   818   719 2881.57104  162   16 2965.69982 2761.51637  6.88%  30.9  327s
   874   720 2815.73930   96  307 2965.69982 2761.51637  6.88%  29.0  468s
   876   721 2792.12901   75  205 2965.69982 2761.51637  6.88%  28.9  492s
   877   722 2792.32604   87  497 2965.69982 2761.51637  6.88%  28.9  505s
   879   723 2883.94884  154  518 2965.69982 2761.51637  6.88%  28.8  510s
   881   725 2793.06352  110  524 2965.69982 2761.51637  6.88%  28.8  516s
   883   726 2796.63138  116  501 2965.69982 2761.67547  6.88%  28.7  520s
   886   728 2800.16399   11  527 2965.69982 2762.46190  6.85%  28.6  525s
   889   730 2856.94822   27  536 2965.69982 2763.28461  6.83%  28.5  530s
   891   731 2783.11535   46  523 2965.69982 2765.38415  6.75%  28.4  543s
   892   732 2790.81073   88  530 2965.69982 2765.85704  6.74%  28.4  545s
   894   733 2816.37083   62  552 2965.69982 2765.87661  6.74%  28.3  550s
   895   734 2773.68908   14  595 2965.69982 2767.08761  6.70%  28.3  560s
   898   736 2793.41398  125  568 2965.69982 2767.08761  6.70%  28.2  567s
   899   737 2772.50964    3  557 2965.69982 2767.17560  6.69%  28.2  574s
   900   737 2779.64537   14  553 2965.69982 2767.17560  6.69%  28.1  576s
   903   739 2804.12691  145  564 2965.69982 2767.21977  6.69%  28.1  583s
   904   740 2802.97827   50  630 2965.69982 2767.72358  6.68%  28.0  593s
   906   741 2802.28355   31  542 2965.69982 2767.94328  6.67%  28.0  596s
   908   743 2858.49055   92  600 2965.69982 2772.60976  6.51%  27.9  609s
   909   743 2803.04025   51  529 2965.69982 2772.60976  6.51%  27.9  611s
   911   745 2796.77008   31  542 2965.69982 2772.92528  6.50%  27.8  615s
   914   747 2881.62245  162  550 2965.69982 2772.98319  6.50%  27.7  620s
   915   747 2883.94884  153  531 2965.69982 2773.31509  6.49%  27.7  626s
   918   749 2800.17743   17  582 2965.69982 2773.39134  6.48%  27.6  631s
   919   750 2858.33412   67  570 2965.69982 2773.43567  6.48%  27.6  637s
   921   751 2825.14056  129  587 2965.69982 2773.43567  6.48%  27.5  642s
   922   752 2857.98229   56  572 2965.69982 2774.26193  6.46%  27.5  649s
   923   753 2803.22810   45  572 2965.69982 2774.26193  6.46%  27.4  652s
   924   753 2793.09820  105  571 2965.69982 2774.26193  6.46%  27.4  659s
   925   754 2787.00435  134  584 2965.69982 2774.26193  6.46%  27.4  663s
   926   755 2856.13542   13  565 2965.69982 2774.26193  6.46%  27.4  668s
   929   758 2858.57493   73  307 2965.69982 2774.26193  6.46%  59.1  690s
   931   759 2858.72951   82  203 2965.69982 2774.26193  6.46%  59.0  704s
   932   760 2778.51525   13  483 2965.69982 2774.26193  6.46%  58.9  716s
   934   761 2780.77536   16  469 2965.69982 2774.26193  6.46%  58.8  720s
   937   763 2789.11814   32  484 2965.69982 2774.26193  6.46%  58.6  725s
   940   765 2793.40077  120  518 2965.69982 2774.26193  6.46%  58.4  730s
   944   768 2816.07667   78  533 2965.69982 2774.26193  6.46%  58.2  736s
   946   769 2791.33464   23  535 2965.69982 2774.26193  6.46%  58.1  745s
   949   771 2793.41398  125  557 2965.69982 2774.26193  6.46%  57.9  750s
   952   773 2779.18146   35  565 2965.69982 2774.26193  6.46%  57.7  761s
   954   775 2815.51058  108  576 2965.69982 2774.26193  6.46%  57.6  772s
   956   776 2802.04959   25  582 2965.69982 2774.26193  6.46%  57.4  777s
   957   777 2883.94884  153  590 2965.69982 2774.29610  6.45%  57.4  786s
   959   778 2813.22994  138  600 2965.69982 2774.29610  6.45%  57.3  790s
   961   779 2781.41428   23  586 2965.69982 2774.29610  6.45%  57.1  801s
   962   780 2788.95518  110  597 2965.69982 2774.29610  6.45%  57.1  805s
   963   781 2863.27481   13  595 2965.69982 2774.29610  6.45%  57.0  811s
   964   781 2811.39958  140  599 2965.69982 2774.29610  6.45%  57.0  815s
   965   782 2784.23490   28  595 2965.69982 2774.29610  6.45%  56.9  823s
   966   783 2788.87060  111  602 2965.69982 2774.29610  6.45%  56.8  827s
   967   783 2815.60625  103  599 2965.69982 2774.29610  6.45%  56.8  835s
   969   785 2788.19315  119  592 2965.69982 2774.29610  6.45%  56.7  843s
   970   785 2799.46937   35  591 2965.69982 2774.29610  6.45%  56.6  847s
   971   786 2795.58014   25  591 2965.69982 2774.29860  6.45%  56.6  858s
   972   790 2774.29860   23  589 2965.69982 2774.29860  6.45%  80.3  867s
   974   791 2798.92026   24  301 2965.69982 2774.29860  6.45%  82.3  870s
   976   797 2799.37905   25  295 2965.69982 2774.29860  6.45%  84.3  875s
   983   799 2802.81249   27  256 2965.69982 2774.29860  6.45%  85.1  880s
   996   807 2805.49135   30  401 2965.69982 2774.29860  6.45%  88.1  887s
  1000   809 2807.84372   31  506 2965.69982 2774.29860  6.45%  90.4  891s
  1007   813 2906.39518   32  433 2965.69982 2774.29860  6.45%  93.4  896s
  1015   817 2822.05746   33  398 2965.69982 2774.29860  6.45%  93.8  901s
  1020   817 infeasible   34      2965.69982 2774.29860  6.45%  94.0  931s
  1024   818 2835.82877   36  262 2965.69982 2774.29860  6.45%  94.5  953s
  1027   820 2836.02542   37  268 2965.69982 2774.29860  6.45%  95.1  962s
  1030   821 2836.49482   38  262 2965.69982 2774.29860  6.45%  97.0  967s
  1032   824 2853.52783   38  345 2965.69982 2774.29860  6.45%  97.3  974s
  1035   826 2837.76535   39  237 2965.69982 2774.29860  6.45%  97.6  980s
  1038   827 2886.13069   39  292 2965.69982 2774.29860  6.45%  98.0  985s
  1040   830 2839.17012   40  233 2965.69982 2774.29860  6.45%  97.9 1026s
  1045   830 2840.21039   42  233 2965.69982 2774.29860  6.45%   100 1037s
  1051   833 2840.21039   43  233 2965.69982 2774.29860  6.45%   100 1046s
  1060   833 2848.60128   46  218 2965.69982 2774.29860  6.45%   100 1052s
  1068   840 2850.77607   49  220 2965.69982 2774.29860  6.45%   100 1058s
  1077   842     cutoff   51      2965.69982 2774.29860  6.45%   100 1065s
  1086   841 infeasible   53      2965.69982 2774.29860  6.45%   100 1072s
  1095   839 2937.88664   56   96 2965.69982 2776.36409  6.38%   101 1078s
  1102   839 2776.66667   25  305 2965.69982 2776.36409  6.38%   101 1113s
  1106   842 2782.34755   26  248 2965.69982 2776.36409  6.38%   102 1129s
  1110   847 2776.87482   27  291 2965.69982 2776.36409  6.38%   102 1148s
  1120   849 2779.44979   30  219 2965.69982 2776.36409  6.38%   103 1157s
  1128   853 2777.44845   32  155 2965.69982 2776.36409  6.38%   103 1163s
  1136   858 2778.18222   35  199 2965.69982 2776.36409  6.38%   103 1177s
  1144   863 2778.91331   38  198 2965.69982 2776.36409  6.38%   104 1183s
  1154   873 2793.07411   41  171 2965.69982 2776.36409  6.38%   104 1192s
  1167   881 2780.08018   45  262 2965.69982 2776.36409  6.38%   103 1199s
  1179   886 2783.98487   49  170 2965.69982 2776.36409  6.38%   103 1209s
  1199   890 2788.29539   51  170 2965.69982 2776.36409  6.38%   101 1215s
  1214   896 2807.11190   55  177 2965.69982 2776.36409  6.38%   101 1224s
  1230   902 2820.04557   59  202 2965.69982 2776.36409  6.38%   100 1235s
  1274   890 infeasible   35      2965.69982 2776.36409  6.38%  98.8 1247s
  1313   901 2853.82964   40  238 2965.69982 2776.36409  6.38%  96.6 1257s
  1376   885 2922.92367   56  210 2965.69982 2776.36409  6.38%  93.2 1264s
  1389   886 2864.66140   58  263 2965.69982 2776.36409  6.38%  93.4 1273s
  1408   885 2777.96311   34  225 2965.69982 2776.36409  6.38%  93.1 1284s
  1430   906 2777.96311   35  223 2965.69982 2776.36409  6.38%  92.5 1298s
  1474   914 2818.42598   49  137 2965.69982 2776.36409  6.38%  91.3 1312s
  1516   954 2896.79413   58  125 2965.69982 2776.36409  6.38%  89.8 1326s
  1612   956 2888.61946   61   95 2965.69982 2777.32388  6.35%  86.4 1343s
  1708   963 2778.78680   25  253 2965.69982 2777.80975  6.34%  83.0 1359s
  1738   953 2823.64354   40  319 2965.69982 2777.81127  6.34%  83.1 1360s
  1750   964 2816.29537   40  188 2965.69982 2777.81177  6.34%  83.0 1371s
  1783   955 2779.68655   29  284 2965.69982 2777.81177  6.34%  82.6 1384s
  1785   956 2780.73490   30  258 2965.69982 2777.81177  6.34%  82.6 1393s
  1788   957 2781.45920   30  277 2965.69982 2777.81177  6.34%  82.8 1406s
H 1790   918                    2965.0546305 2777.81177  6.31%  82.8 1415s
  1792   923 2783.44089   32  272 2965.05463 2777.81177  6.31%  82.8 1429s
  1799   947 2791.12830   35  334 2965.05463 2777.81177  6.31%  83.0 1439s
  1825   980 2878.64569   39  108 2965.05463 2777.86201  6.31%  82.9 1455s
  1907  1018 2780.13632   30  352 2965.05463 2778.40507  6.29%  80.6 1473s
  1992  1033 2895.79750   47  302 2965.05463 2778.67035  6.29%  79.3 1491s
  2059  1102 2803.14611   40  286 2965.05463 2778.85754  6.28%  77.3 1513s
  2186  1100 2938.28414  100  106 2965.05463 2779.15038  6.27%  74.5 1530s
  2273  1131 2942.34255   55   74 2965.05463 2779.16792  6.27%  72.9 1552s
  2374  1163 2817.49540   32  278 2965.05463 2780.10974  6.24%  71.9 1576s
  2498  1167 2936.90570   54  147 2965.05463 2780.34596  6.23%  70.3 1598s
  2580  1182 2890.05746   35  226 2965.05463 2781.08122  6.20%  69.1 1621s
  2674  1200 2786.13466   35  271 2965.05463 2781.59133  6.19%  68.8 1641s
  2760  1274 2889.24011   38  271 2965.05463 2781.71934  6.18%  69.2 1672s
  2956  1225 2876.59939   28  167 2965.05463 2782.36910  6.16%  67.2 1684s
  2974  1227 2890.34566   33  288 2965.05463 2782.36910  6.16%  67.2 1702s
  3000  1307 2788.14826   54  202 2965.05463 2782.55691  6.15%  67.1 1742s
  3253  1248 2865.31268   53  247 2965.05463 2783.03642  6.14%  64.4 1762s
  3304  1350 2788.01093   37  255 2965.05463 2783.14901  6.13%  64.3 1804s
  3550  1369 2876.84188   33   72 2965.05463 2783.98368  6.11%  62.5 1829s
  3628  1478 2854.62981   45  345 2965.05463 2784.15315  6.10%  62.1 1869s
  3858  1552     cutoff   52      2965.05463 2785.15191  6.07%  60.1 1896s
  4004  1556 2948.12396   69  141 2965.05463 2785.83794  6.04%  59.0 1918s
  4042  1636 2848.68065   54  310 2965.05463 2786.13466  6.03%  58.9 1955s
  4265  1657 2947.78158   56  183 2965.05463 2786.87708  6.01%  58.3 1987s
  4342  1734 2788.89812   30  263 2965.05463 2787.41462  5.99%  58.3 2033s
  4550  1764 infeasible   42      2965.05463 2787.90313  5.97%  58.0 2069s
