Slurm job ID    : 2258
Array task ID   : 38
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T07:01:53+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           72
Total duration: 210
Total work:     328
Active work:    252
Delta (singleton critical-path makespan): 79
Chosen deadline: 87
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 87
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 38751 rows, 15974 columns and 139916 nonzeros (Min)
Model fingerprint: 0xc158badf
Model has 10564 linear objective coefficients and an objective constant of 1.0182308075777778e+03
Variable types: 2464 continuous, 13510 integer (13314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 28959 rows and 6071 columns (presolve time = 5s)...
Presolve removed 29268 rows and 6780 columns (presolve time = 10s)...
Presolve removed 29380 rows and 6782 columns
Presolve time: 13.28s
Presolved: 9371 rows, 9192 columns, 59481 nonzeros
Variable types: 0 continuous, 9192 integer (6773 binary)
Found heuristic solution: objective 3959.1993023

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1682308e+03   4.789375e+02   0.000000e+00     15s
     620    1.4443516e+03   1.113968e+04   0.000000e+00     15s
    3942    2.4432183e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.443218e+03, 3942 iterations, 1.97 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2453.35458    0  184 2622.58429 2453.35458  6.45%     -   47s
     0     0 2453.44444    0  182 2622.58429 2453.44444  6.45%     -   48s
     0     0 2453.50739    0  194 2622.58429 2453.50739  6.45%     -   48s
     0     0 2453.55167    0  198 2622.58429 2453.55167  6.45%     -   49s
     0     0 2453.59053    0  198 2622.58429 2453.59053  6.44%     -   49s
     0     0 2453.61057    0  198 2622.58429 2453.61057  6.44%     -   49s
     0     0 2453.63090    0  197 2622.58429 2453.63090  6.44%     -   49s
     0     0 2453.66215    0  199 2622.58429 2453.66215  6.44%     -   49s
     0     0 2453.69046    0  201 2622.58429 2453.69046  6.44%     -   50s
     0     0 2453.71580    0  201 2622.58429 2453.71580  6.44%     -   50s
     0     0 2453.73873    0  201 2622.58429 2453.73873  6.44%     -   50s
     0     0 2453.80809    0  203 2622.58429 2453.80809  6.44%     -   51s
     0     0 2453.83182    0  203 2622.58429 2453.83182  6.43%     -   51s
     0     0 2453.87161    0  199 2622.58429 2453.87161  6.43%     -   51s
     0     0 2453.91992    0  202 2622.58429 2453.91992  6.43%     -   51s
     0     0 2453.97329    0  202 2622.58429 2453.97329  6.43%     -   52s
     0     0 2454.02441    0  197 2622.58429 2454.02441  6.43%     -   52s
     0     0 2454.03529    0  200 2622.58429 2454.03529  6.43%     -   52s
     0     0 2454.04541    0  200 2622.58429 2454.04541  6.43%     -   52s
     0     0 2454.05447    0  202 2622.58429 2454.05447  6.43%     -   53s
     0     0 2454.06146    0  201 2622.58429 2454.06146  6.43%     -   53s
     0     0 2454.06781    0  201 2622.58429 2454.06781  6.43%     -   53s
     0     0 2454.08808    0  212 2622.58429 2454.08808  6.42%     -   54s
     0     0 2454.09410    0  208 2622.58429 2454.09410  6.42%     -   54s
     0     0 2454.09975    0  208 2622.58429 2454.09975  6.42%     -   54s
     0     0 2454.10524    0  205 2622.58429 2454.10524  6.42%     -   55s
     0     0 2454.11061    0  205 2622.58429 2454.11061  6.42%     -   55s
     0     0 2454.11573    0  205 2622.58429 2454.11573  6.42%     -   55s
     0     0 2454.12060    0  205 2622.58429 2454.12060  6.42%     -   55s
     0     0 2454.12526    0  205 2622.58429 2454.12526  6.42%     -   56s
     0     0 2454.17312    0  202 2622.58429 2454.17312  6.42%     -   56s
     0     0 2454.24166    0  201 2622.58429 2454.24166  6.42%     -   56s
     0     0 2454.24166    0  204 2622.58429 2454.24166  6.42%     -   57s
     0     0 2455.30981    0  198 2622.58429 2455.30981  6.38%     -   59s
H    0     0                    2617.3999269 2455.31026  6.19%     -   60s
H    0     0                    2617.3751261 2455.31026  6.19%     -   60s
H    0     0                    2617.1521420 2455.31026  6.18%     -   60s
H    0     0                    2616.4092717 2455.31026  6.16%     -   60s
H    0     0                    2615.7951908 2455.31026  6.14%     -   60s
H    0     0                    2610.6368299 2455.31026  5.95%     -   60s
H    0     0                    2610.4421099 2455.31026  5.94%     -   60s
     0     0 2455.34987    0  215 2610.44211 2455.34987  5.94%     -   61s
     0     0 2455.36369    0  226 2610.44211 2455.36369  5.94%     -   61s
     0     0 2455.38143    0  224 2610.44211 2455.38143  5.94%     -   62s
     0     0 2456.40382    0  201 2610.44211 2456.40382  5.90%     -   63s
     0     0 2456.43170    0  215 2610.44211 2456.43170  5.90%     -   63s
     0     0 2456.43201    0  217 2610.44211 2456.43201  5.90%     -   64s
     0     0 2456.80150    0  198 2610.44211 2456.80150  5.89%     -   65s
H    0     0                    2610.3305760 2456.80208  5.88%     -   66s
     0     0 2456.80282    0  196 2610.33058 2456.80282  5.88%     -   67s
     0     0 2456.81311    0  198 2610.33058 2456.81311  5.88%     -   68s
H    0     0                    2610.1632913 2456.81442  5.88%     -   69s
H    0     0                    2609.9541903 2456.81442  5.87%     -   69s
     0     0 2456.81442    0  201 2609.95419 2456.81442  5.87%     -   69s
     0     0 2456.81820    0  213 2609.95419 2456.81820  5.87%     -   71s
     0     0 2456.91908    0  210 2609.95419 2456.91908  5.86%     -   72s
     0     0 2456.91908    0  208 2609.95419 2456.91908  5.86%     -   73s
     0     0 2456.91908    0  203 2609.95419 2456.91908  5.86%     -   75s
     0     0 2456.91908    0  200 2609.95419 2456.91908  5.86%     -   75s
H    0     2                    2607.4362060 2457.07762  5.77%     -   79s
     0     2 2457.07762    0  195 2607.43621 2457.07762  5.77%     -   79s
     1     4 2494.39735    1  114 2607.43621 2457.07762  5.77%   849   80s
    27    21 2494.75656   10   75 2607.43621 2459.18035  5.69%   156   86s
    49    45 2494.79299   21   72 2607.43621 2460.67569  5.63%   133   90s
    90    88 2495.00675   47   66 2607.43621 2460.67569  5.63%  87.0   96s
H  108    99                    2604.6072794 2460.67569  5.53%  76.1   97s
   116   107 2501.56859   68  105 2604.60728 2460.67569  5.53%  82.6  100s
   153   138 2496.27121   84   48 2604.60728 2494.40023  4.23%  79.2  106s
   198   162 2496.39433  101   63 2604.60728 2494.40023  4.23%  73.1  110s
   221   193 2496.91145  111   61 2604.60728 2494.47746  4.23%  80.5  116s
   255   228 2497.07039  137   60 2604.60728 2494.47746  4.23%  72.9  120s
   297   280 2497.15521  163   60 2604.60728 2494.47746  4.23%  67.5  126s
   369   346 2497.76149  193  111 2604.60728 2494.47746  4.23%  58.9  131s
   413   378 2498.55847  195  107 2604.60728 2494.47746  4.23%  55.1  136s
   460   432 2506.99576  204   84 2604.60728 2494.47746  4.23%  52.9  143s
   492   441 2518.45795  208   54 2604.60728 2494.60995  4.22%  50.4  147s
   530   444 infeasible    8      2604.60728 2494.66801  4.22%  53.5  151s
   540   460 2497.03187   10   76 2604.60728 2494.66801  4.22%  61.0  156s
   581   484 2498.24327   25   60 2604.60728 2494.66801  4.22%  62.5  162s
   624   553 2498.32707   49   55 2604.60728 2494.66801  4.22%  62.8  167s
   673   601 2498.33398   91   55 2604.60728 2494.66801  4.22%  60.2  171s
   721   674 2500.25061  119   52 2604.60728 2494.66801  4.22%  58.5  175s
   807   675 2535.38464   60  200 2604.60728 2494.66801  4.22%  52.9  219s
   809   676 2498.52594   18   53 2604.60728 2494.66801  4.22%  52.8  230s
   811   678 2498.35880   92   93 2604.60728 2494.66801  4.22%  52.6  236s
   813   679 2517.14500   32  288 2604.60728 2494.66801  4.22%  52.5  242s
   815   680 2498.99810   47  258 2604.60728 2494.66801  4.22%  52.4  245s
   818   682 2581.46366   17  246 2604.60728 2494.66801  4.22%  52.2  250s
   821   684 2498.96587   43  242 2604.60728 2494.66801  4.22%  52.0  258s
   822   685 2497.76214  148  242 2604.60728 2494.66801  4.22%  51.9  261s
   823   689 2495.33224   16  304 2604.60728 2494.66801  4.22%  71.1  268s
   825   690 2523.97094   17  301 2604.60728 2494.66801  4.22%  73.8  279s
   827   693 2548.00317   18  138 2604.60728 2494.66801  4.22%  75.9  286s
   831   700 2548.76052   19  116 2604.60728 2494.66801  4.22%  78.5  290s
   844   702 2548.79321   21  115 2604.60728 2494.66801  4.22%  81.5  295s
   858   704 infeasible   23      2604.60728 2494.66801  4.22%  83.3  300s
   874   710 2552.36602   27   97 2604.60728 2494.66801  4.22%  86.3  307s
   888   706 2553.54781   30  118 2604.60728 2494.66801  4.22%  87.8  312s
   896   712 2553.58071   32  100 2604.60728 2494.66801  4.22%  88.2  316s
   909   714 infeasible   37      2604.60728 2494.66801  4.22%  87.4  320s
   920   714 2504.92042   18  127 2604.60728 2495.33224  4.20%  89.2  326s
   923   725 2505.54242   19  102 2604.60728 2495.33224  4.20%  89.3  330s
   943   729 2512.15538   24   88 2604.60728 2495.33224  4.20%  88.3  337s
   955   731 2524.94254   26   85 2604.60728 2495.33224  4.20%  88.1  342s
   972   729 2530.05186   29   84 2604.60728 2496.44162  4.15%  88.0  345s
   981   729 2569.51182   34   89 2604.60728 2496.47681  4.15%  88.6  351s
   983   730 2579.98521   34   80 2604.60728 2497.06298  4.13%  89.4  355s
   995   740 2505.49747   20  100 2604.60728 2497.06298  4.13%  89.2  361s
  1004   747 2527.82346   22   35 2604.60728 2497.06298  4.13%  89.2  367s
  1015   755 2528.55262   27   41 2604.60728 2497.06298  4.13%  89.7  372s
  1027   761 2530.43035   31   45 2604.60728 2497.06298  4.13%  89.6  378s
  1041   769 2531.52433   37   39 2604.60728 2497.06298  4.13%  90.2  384s
  1055   763 2547.19059   41   36 2604.60728 2497.06298  4.13%  90.8  391s
  1074   761 2548.09503   21  131 2604.60728 2497.06298  4.13%  93.3  395s
  1080   765     cutoff   21      2604.60728 2497.93086  4.10%  93.6  400s
  1091   769 2548.86645   24  113 2604.60728 2498.83663  4.06%  94.7  405s
  1102   776 2592.08586   26   81 2604.60728 2499.86580  4.02%  96.4  414s
  1118   778 2551.48823   28   86 2604.60728 2500.87700  3.98%  96.7  420s
  1139   775 2551.85015   31  105 2604.60728 2500.87700  3.98%   102  430s
  1164   782 2560.81466   34  108 2604.60728 2500.87700  3.98%   102  440s
  1193   783 2511.17081   29   60 2604.60728 2501.40292  3.96%   102  450s
  1230   782 2511.20577   31   56 2604.60728 2501.47290  3.96%   103  456s
  1243   787 2501.69684   34   35 2604.60728 2501.47290  3.96%   105  462s
  1254   788 2533.93181   37  200 2604.60728 2501.47290  3.96%   110  467s
  1262   785 2565.95530   38  149 2604.60728 2501.47290  3.96%   112  473s
  1277   801 infeasible   42      2604.60728 2501.50342  3.96%   113  483s
  1306   794 2526.95397   36  131 2604.60728 2501.82660  3.95%   115  487s
  1310   794 2556.11640   37   44 2604.60728 2502.20040  3.93%   119  497s
  1340   789 2562.17716   26  205 2604.60728 2502.27597  3.93%   122  504s
  1358   796 2545.90272   26   29 2604.60728 2502.33931  3.93%   123  514s
  1377   805 infeasible   29      2604.60728 2502.71487  3.91%   125  524s
  1418   794 infeasible   30      2604.60728 2502.71487  3.91%   126  535s
H 1434   754                    2603.8604073 2502.71487  3.88%   125  535s
H 1453   715                    2603.7435278 2502.91862  3.87%   125  535s
  1455   715 2515.10724   26  102 2603.74353 2502.91862  3.87%   126  546s
  1496   708 infeasible   30      2603.74353 2503.15139  3.86%   127  555s
  1522   708 2556.03483   29  127 2603.74353 2503.15139  3.86%   129  563s
  1540   693 2556.03523   37  127 2603.74353 2503.15139  3.86%   129  577s
  1587   688 2556.43811   53  162 2603.74353 2503.56351  3.85%   128  594s
  1627   694 infeasible   34      2603.74353 2503.56351  3.85%   128  610s
  1693   688 2571.84752   24  128 2603.74353 2504.46475  3.81%   127  624s
  1741   682 infeasible   46      2603.74353 2505.06926  3.79%   126  641s
  1797   697 2602.00667   38   28 2603.74353 2505.18389  3.79%   124  663s
  1908   716 2506.10109   23  118 2603.74353 2505.78615  3.76%   120  681s
  1991   710 2544.04995   42   24 2603.74353 2505.78615  3.76%   118  703s
  2099   708 2538.68233   29   24 2603.74353 2506.13788  3.75%   115  725s
  2202   686 2548.52128   29   26 2603.74353 2506.89001  3.72%   114  741s
  2267   701 infeasible   32      2603.74353 2507.06479  3.71%   114  759s
  2372   703 infeasible   26      2603.74353 2507.26912  3.71%   112  786s
  2541   679 2569.87069   26  150 2603.74353 2507.27512  3.70%   108  811s
  2654   689 2541.54842   28   96 2603.74353 2507.51613  3.70%   107  833s
  2763   708 infeasible   36      2603.74353 2507.72654  3.69%   106  851s
  2817   745 2570.49348   32   70 2603.74353 2508.15369  3.67%   107  874s
  2942   759 2570.90718   27   93 2603.74353 2508.48512  3.66%   106  900s
  3035   771     cutoff   34      2603.74353 2508.80525  3.65%   105  933s
  3180   776 2538.17550   32  107 2603.74353 2509.24448  3.63%   103  946s
  3227   785 2590.75336   40    9 2603.74353 2509.24448  3.63%   103  975s
  3348   797 2580.80775   43  139 2603.74353 2511.20577  3.55%   103 1001s
  3420   837     cutoff   33      2603.74353 2511.91998  3.53%   105 1028s
  3522   846 2573.24965   38   83 2603.74353 2512.12945  3.52%   105 1047s
  3585   847     cutoff   42      2603.74353 2512.34679  3.51%   108 1066s
  3645   882 2577.28200   41   55 2603.74353 2513.59307  3.46%   109 1101s
  3820   918 2570.06645   36   76 2603.74353 2514.38569  3.43%   108 1133s
  3979   947 2567.50675   28   50 2603.74353 2514.48512  3.43%   109 1177s
  4159   954     cutoff   27      2603.74353 2515.28436  3.40%   109 1206s
  4261   970     cutoff   40      2603.74353 2516.39325  3.35%   110 1245s
  4394   982 infeasible   29      2603.74353 2517.47051  3.31%   112 1280s
  4506  1003     cutoff   34      2603.74353 2518.06433  3.29%   112 1320s
  4626  1039 infeasible   28      2603.74353 2518.63074  3.27%   113 1360s
  4749  1045 2582.07566   34   81 2603.74353 2519.38994  3.24%   113 1390s
  4864  1047 2547.24673   34   86 2603.74353 2519.68431  3.23%   115 1428s
  4961  1073     cutoff   33      2603.74353 2519.95569  3.22%   118 1467s
  5080  1083 infeasible   26      2603.74353 2520.34644  3.20%   118 1508s
  5212  1111 2591.87257   32   99 2603.74353 2520.92474  3.18%   120 1555s
  5400  1123 2525.95707   30   85 2603.74353 2521.42686  3.16%   121 1586s
  5464  1150 2569.90090   36   67 2603.74353 2521.53282  3.16%   123 1636s
  5603  1175 infeasible   36      2603.74353 2521.82097  3.15%   123 1683s
  5770  1185     cutoff   32      2603.74353 2522.21476  3.13%   125 1725s
  5904  1171 2537.64102   27   41 2603.74353 2522.89321  3.11%   127 1766s
  5994  1176 infeasible   34      2603.74353 2523.55029  3.08%   131 1807s
  6143  1166 2577.01485   41  163 2603.74353 2523.92347  3.07%   133 1842s
  6193  1147 2578.98652   53  140 2603.74353 2524.04967  3.06%   135 1884s
  6300  1165     cutoff   35      2603.74353 2524.88889  3.03%   137 1951s
  6506  1208 2576.37243   57  163 2603.74353 2525.24919  3.01%   136 2021s
  6870  1250 2576.92565   34   11 2603.74353 2528.04708  2.91%   133 2088s
  7200  1255 infeasible   36      2603.74353 2529.32855  2.86%   132 2157s
  7539  1276 2541.55753   29   38 2603.74353 2529.99289  2.83%   131 2288s
  7891  1280 2581.45732   32   18 2603.74353 2531.51144  2.77%   130 2324s
  8088  1307 infeasible   34      2603.74353 2532.21081  2.75%   130 2380s
  8385  1305     cutoff   23      2603.74353 2533.84065  2.68%   128 2421s
  8543  1343 infeasible   29      2603.74353 2534.70865  2.65%   127 2460s
  8753  1364     cutoff   29      2603.74353 2534.99931  2.64%   126 2502s
  8939  1383 infeasible   27      2603.74353 2535.04897  2.64%   126 2546s
  9172  1356 infeasible   29      2603.74353 2537.57533  2.54%   126 2589s
  9384  1350 2587.28609   37  107 2603.74353 2539.33566  2.47%   126 2625s
  9576  1334 2582.01052   33  194 2603.74353 2539.91587  2.45%   126 2670s
  9813  1339 2585.93466   29   21 2603.74353 2540.91681  2.41%   125 2696s
  9959  1329 2585.39236   29   53 2603.74353 2541.41899  2.39%   124 2726s
 10074  1327 infeasible   30      2603.74353 2541.99086  2.37%   125 2769s
 10300  1304 infeasible   29      2603.74353 2542.75686  2.34%   125 2817s
 10570  1310 infeasible   47      2603.74353 2544.28590  2.28%   124 2856s
 10843  1278 infeasible   41      2603.74353 2545.64086  2.23%   123 2893s
 11088  1269 infeasible   30      2603.74353 2547.42418  2.16%   123 2928s
 11277  1257 2549.13211   24   81 2603.74353 2548.89778  2.11%   123 2950s
 11370  1237 2550.43255   37  198 2603.74353 2549.06674  2.10%   123 2971s
 11480  1228 2598.46008   35  126 2603.74353 2549.80742  2.07%   123 3013s
 11725  1233 2582.61453   33  100 2603.74353 2551.75568  2.00%   122 3059s
 11956  1243 2576.70458   23  220 2603.74353 2553.16043  1.94%   122 3108s
 12188  1227 2592.32113   40    7 2603.74353 2555.24527  1.86%   121 3148s
 12387  1261 2558.14359   30  183 2603.74353 2556.62639  1.81%   121 3197s
 12611  1291 2576.88617   35   37 2603.74353 2557.79013  1.76%   120 3243s
 12887  1276 2578.36308   30  113 2603.74353 2559.32376  1.71%   119 3287s
 13154  1286 infeasible   47      2603.74353 2559.94210  1.68%   118 3336s
 13451  1292 infeasible   39      2603.74353 2560.83938  1.65%   117 3383s
 13712  1301 infeasible   36      2603.74353 2561.57889  1.62%   116 3431s
 13976  1315 infeasible   43      2603.74353 2562.25045  1.59%   115 3469s
 14247  1315 2596.32159   34   81 2603.74353 2563.08483  1.56%   114 3477s
 14252  1311 2566.06498   39   68 2603.74353 2563.08483  1.56%   114 3487s
 14260  1313 2566.88994   40   94 2603.74353 2563.08483  1.56%   114 3512s
 14351  1315 2563.94813   49   59 2603.74353 2563.19696  1.56%   114 3551s
 14550  1310 2578.26148   49   51 2603.74353 2563.90336  1.53%   114 3588s
 14733  1313 2566.23655   39  171 2603.74353 2564.15281  1.52%   114 3613s
 14799  1274 2566.30287   60  141 2603.74353 2564.15281  1.52%   114 3957s
 15026  1292 2566.67441   91  111 2603.74353 2564.31157  1.51%   114 4036s
 15425  1313 infeasible   48      2603.74353 2566.43165  1.43%   113 4076s
 15689  1311 infeasible   33      2603.74353 2567.02705  1.41%   112 4121s
 15929  1302 2577.12495   37   47 2603.74353 2567.75220  1.38%   112 4163s
 16173  1297 infeasible   44      2603.74353 2568.95530  1.34%   111 4200s
 16372  1286 infeasible   29      2603.74353 2569.87106  1.30%   111 4231s
 16442  1269 2573.94868   34  177 2603.74353 2570.13931  1.29%   111 4273s
 16617  1265 2582.33981   45   96 2603.74353 2570.57935  1.27%   110 4320s
 16800  1245 2579.17509   26   77 2603.74353 2571.20126  1.25%   110 4368s
 17060  1202 infeasible   47      2603.74353 2571.75638  1.23%   109 4414s
 17263  1171 infeasible   34      2603.74353 2572.45885  1.20%   109 4461s
 17487  1157 2592.70234   33   16 2603.74353 2573.29286  1.17%   109 4512s
 17715  1130 2576.22475   38   57 2603.74353 2574.26731  1.13%   108 4559s
 17956  1077 2585.91213   39   10 2603.74353 2575.30437  1.09%   108 4605s
 18194  1042 2576.42069   43   38 2603.74353 2576.16957  1.06%   107 4646s
 18392   994 infeasible   39      2603.74353 2576.76707  1.04%   107 4697s
 18605   967 2586.86480   37   16 2603.74353 2577.62249  1.00%   107 4734s
 18769   903 infeasible   39      2603.74353 2578.31203  0.98%   107 4767s
 18918   800 infeasible   54      2603.74353 2579.38989  0.94%   107 4814s
 19171   705 infeasible   31      2603.74353 2580.95140  0.88%   106 4860s
 19451   587 infeasible   33      2603.74353 2582.03564  0.83%   106 4919s
 19730   487 infeasible   38      2603.74353 2584.04736  0.76%   105 4969s
 19987   368 infeasible   46      2603.74353 2585.56857  0.70%   104 5012s
 20259   220 2594.99463   29   95 2603.74353 2587.41820  0.63%   104 5044s
 20498    58 2600.45172   32   88 2603.74353 2592.26347  0.44%   103 5067s
 20694     0 infeasible   34      2603.74353 2598.23814  0.21%   103 5076s

Cutting planes:
  Learned: 1
  Gomory: 1
  Lift-and-project: 1
  Cover: 35
  Implied bound: 97
  Projected implied bound: 1
  Clique: 9
  MIR: 48
  StrongCG: 13
  Flow cover: 12
  GUB cover: 35
  Zero half: 2
  Mod-K: 1
  RLT: 11
  Relax-and-lift: 33
  BQP: 3

Explored 20755 nodes (2144453 simplex iterations) in 5076.61 seconds (456.97 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2603.74 2603.86 2604.61 ... 2610.44

Optimal solution found (tolerance 1.00e-06)
Best objective 2.603743527759e+03, best bound 2.603743527759e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2603.743527759322
Objective bound:   2603.743527759322
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I41 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[41]
