Slurm job ID    : 2220
Array task ID   : 0
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T03:39:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400103_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400103_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400103_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           132
Total duration: 217
Total work:     299
Active work:    204
Delta (singleton critical-path makespan): 25
Chosen deadline: 28
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 28
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 54382 rows, 10500 columns and 181535 nonzeros (Min)
Model fingerprint: 0x9cab4b88
Model has 6860 linear objective coefficients and an objective constant of 1.1169382623033805e+03
Variable types: 812 continuous, 9688 integer (9492 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 43053 rows and 4483 columns (presolve time = 5s)...
Presolve removed 43382 rows and 5464 columns (presolve time = 10s)...
Presolve removed 43583 rows and 5583 columns (presolve time = 15s)...
Presolve removed 43581 rows and 5581 columns
Presolve time: 15.45s
Presolved: 10801 rows, 4919 columns, 81557 nonzeros
Variable types: 0 continuous, 4919 integer (4135 binary)
Found heuristic solution: objective 3702.4885834

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2794373e+03   2.477188e+02   0.000000e+00     17s
    3311    1.9955100e+03   1.702251e+04   0.000000e+00     20s
    5766    2.2860976e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 2.286098e+03, 5766 iterations, 6.89 seconds (0.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2333.1665323 2306.28631  1.15%     -   54s
     0     0 2307.83889    0  162 2333.16653 2307.83889  1.09%     -   54s
     0     0 2307.85022    0  169 2333.16653 2307.85022  1.09%     -   54s
     0     0 2308.27274    0  187 2333.16653 2308.27274  1.07%     -   55s
H    0     0                    2332.7690245 2308.27337  1.05%     -   55s
     0     0 2308.35382    0  182 2332.76902 2308.35382  1.05%     -   55s
     0     0 2308.36152    0  195 2332.76902 2308.36152  1.05%     -   55s
     0     0 2308.36208    0  196 2332.76902 2308.36208  1.05%     -   55s
     0     0 2308.36255    0  199 2332.76902 2308.36255  1.05%     -   55s
     0     0 2309.91286    0  202 2332.76902 2309.91286  0.98%     -   55s
     0     0 2310.08474    0  193 2332.76902 2310.08474  0.97%     -   55s
     0     0 2310.28779    0  198 2332.76902 2310.28779  0.96%     -   56s
     0     0 2310.28779    0  199 2332.76902 2310.28779  0.96%     -   56s
     0     0 2310.28779    0  199 2332.76902 2310.28779  0.96%     -   56s
     0     0 2310.28779    0  199 2332.76902 2310.28779  0.96%     -   56s
     0     0 2310.28779    0  199 2332.76902 2310.28779  0.96%     -   56s
     0     0 2310.28779    0  199 2332.76902 2310.28779  0.96%     -   56s
     0     0 2310.28779    0  199 2332.76902 2310.28779  0.96%     -   56s
     0     0 2310.28779    0  199 2332.76902 2310.28779  0.96%     -   56s
     0     0 2310.28779    0  199 2332.76902 2310.28779  0.96%     -   56s
     0     0 2310.28779    0  199 2332.76902 2310.28779  0.96%     -   56s
     0     0 2310.28779    0  209 2332.76902 2310.28779  0.96%     -   56s
     0     0 2310.28779    0  203 2332.76902 2310.28779  0.96%     -   56s
     0     0 2312.00926    0  229 2332.76902 2312.00926  0.89%     -   56s
     0     0 2312.43966    0  190 2332.76902 2312.43966  0.87%     -   56s
     0     0 2312.43982    0  190 2332.76902 2312.43982  0.87%     -   56s
     0     0 2312.99438    0  186 2332.76902 2312.99438  0.85%     -   56s
     0     0 2313.00098    0  186 2332.76902 2313.00098  0.85%     -   56s
     0     0 2313.00386    0  186 2332.76902 2313.00386  0.85%     -   56s
     0     0 2313.00452    0  186 2332.76902 2313.00452  0.85%     -   56s
     0     0 2313.11343    0  188 2332.76902 2313.11343  0.84%     -   57s
     0     0 2313.15336    0  192 2332.76902 2313.15336  0.84%     -   57s
     0     0 2313.17734    0  192 2332.76902 2313.17734  0.84%     -   57s
     0     0 2313.17734    0  193 2332.76902 2313.17734  0.84%     -   57s
     0     0 2313.49299    0  197 2332.76902 2313.49299  0.83%     -   57s
     0     0 2313.49299    0  140 2332.76902 2313.49299  0.83%     -   57s
     0     0 2313.49299    0  140 2332.76902 2313.49299  0.83%     -   57s
     0     0 2313.49299    0  140 2332.76902 2313.49299  0.83%     -   57s
     0     0 2324.44797    0  150 2332.76902 2324.44797  0.36%     -   57s
     0     0 2324.54159    0  151 2332.76902 2324.54159  0.35%     -   57s
     0     0 2324.55206    0  151 2332.76902 2324.55206  0.35%     -   58s
     0     0 2324.55926    0  151 2332.76902 2324.55926  0.35%     -   58s
     0     0 2324.56921    0  154 2332.76902 2324.56921  0.35%     -   58s
     0     0 2324.57277    0  149 2332.76902 2324.57277  0.35%     -   58s
     0     0 2324.57518    0  149 2332.76902 2324.57518  0.35%     -   58s
     0     0 2324.57706    0  149 2332.76902 2324.57706  0.35%     -   58s
     0     0 2324.57846    0  149 2332.76902 2324.57846  0.35%     -   58s
     0     0 2324.57948    0  149 2332.76902 2324.57948  0.35%     -   58s
     0     0 2324.58022    0  149 2332.76902 2324.58022  0.35%     -   58s
     0     0 2324.84633    0  155 2332.76902 2324.84633  0.34%     -   58s
     0     0 2324.84679    0  154 2332.76902 2324.84679  0.34%     -   58s
     0     0 2324.84708    0  154 2332.76902 2324.84708  0.34%     -   58s
     0     0 2324.84726    0  154 2332.76902 2324.84726  0.34%     -   58s
     0     0 2324.84733    0  154 2332.76902 2324.84733  0.34%     -   58s
     0     0 2324.84736    0  154 2332.76902 2324.84736  0.34%     -   58s
     0     0 2324.84737    0  153 2332.76902 2324.84737  0.34%     -   58s
     0     0 2324.94232    0  161 2332.76902 2324.94232  0.34%     -   58s
     0     0 2324.94422    0  161 2332.76902 2324.94422  0.34%     -   58s
     0     0 2324.94449    0  162 2332.76902 2324.94449  0.34%     -   58s
     0     0 2324.94462    0  162 2332.76902 2324.94462  0.34%     -   58s
     0     0 2324.94541    0  163 2332.76902 2324.94541  0.34%     -   58s
     0     0 2324.94813    0  163 2332.76902 2324.94813  0.34%     -   58s
     0     0 2327.06461    0  158 2332.76902 2327.06461  0.24%     -   58s
     0     0 2327.07606    0  158 2332.76902 2327.07606  0.24%     -   58s
     0     0 2327.20083    0  147 2332.76902 2327.20083  0.24%     -   58s
     0     0 2327.52924    0  166 2332.76902 2327.52924  0.22%     -   58s
     0     0 2327.59188    0  147 2332.76902 2327.59188  0.22%     -   58s
     0     0 2327.67956    0  165 2332.76902 2327.67956  0.22%     -   58s
     0     0 2327.68266    0  168 2332.76902 2327.68266  0.22%     -   58s
     0     0 2329.89821    0  156 2332.76902 2329.89821  0.12%     -   58s
     0     0 2330.00939    0  152 2332.76902 2330.00939  0.12%     -   58s
     0     0 2330.40834    0  156 2332.76902 2330.40834  0.10%     -   58s
     0     0 2330.42260    0  143 2332.76902 2330.42260  0.10%     -   58s
     0     0 2330.42271    0  143 2332.76902 2330.42271  0.10%     -   58s
     0     0 2330.42285    0  143 2332.76902 2330.42285  0.10%     -   58s
     0     0 2330.42304    0  143 2332.76902 2330.42304  0.10%     -   58s
     0     0 2330.42329    0  143 2332.76902 2330.42329  0.10%     -   58s
     0     0 2330.42359    0  138 2332.76902 2330.42359  0.10%     -   58s
     0     0 2330.42375    0  138 2332.76902 2330.42375  0.10%     -   58s
     0     0 2330.42390    0  138 2332.76902 2330.42390  0.10%     -   58s
     0     0 2330.42405    0  138 2332.76902 2330.42405  0.10%     -   58s
     0     0 2330.42419    0  138 2332.76902 2330.42419  0.10%     -   58s
     0     0 2330.51045    0  149 2332.76902 2330.51045  0.10%     -   58s
     0     0 2330.51823    0  145 2332.76902 2330.51823  0.10%     -   58s
     0     0 2330.92015    0  165 2332.76902 2330.92015  0.08%     -   58s
     0     0 2330.92214    0  163 2332.76902 2330.92214  0.08%     -   58s
     0     0 2330.92221    0  160 2332.76902 2330.92221  0.08%     -   58s
H    0     0                    2332.5176069 2330.92564  0.07%     -   59s
     0     0 2330.98918    0  156 2332.51761 2330.98918  0.07%     -   59s
     0     0 2330.99136    0  153 2332.51761 2330.99136  0.07%     -   59s
     0     0 2331.02785    0  176 2332.51761 2331.02785  0.06%     -   59s
     0     0 2331.02790    0  181 2332.51761 2331.02790  0.06%     -   59s
     0     0 2331.67661    0  171 2332.51761 2331.67661  0.04%     -   59s
     0     0 2331.67661    0   36 2332.51761 2331.67661  0.04%     -   59s
     0     0 2332.30946    0   36 2332.51761 2332.30946  0.01%     -   59s
     0     0 2332.33561    0   30 2332.51761 2332.33561  0.01%     -   59s
     0     0 2332.35601    0   36 2332.51761 2332.35601  0.01%     -   59s
     0     0 2332.38105    0   34 2332.51761 2332.38105  0.01%     -   59s
     0     0 2332.40893    0   31 2332.51761 2332.40893  0.00%     -   59s
     0     0 2332.45388    0   40 2332.51761 2332.45388  0.00%     -   59s
     0     0 2332.45388    0   39 2332.51761 2332.45388  0.00%     -   59s
     0     0 2332.45388    0   36 2332.51761 2332.45388  0.00%     -   59s
     0     0     cutoff    0      2332.51761 2332.51761  0.00%     -   59s

Cutting planes:
  Learned: 4
  Gomory: 4
  Cover: 4
  Implied bound: 12
  Clique: 5
  MIR: 4
  StrongCG: 2
  GUB cover: 1
  RLT: 8
  Relax-and-lift: 7
  BQP: 1

Explored 1 nodes (18249 simplex iterations) in 59.58 seconds (6.46 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2332.52 2332.52 2332.77 ... 2333.99

Optimal solution found (tolerance 1.00e-06)
Best objective 2.332517606926e+03, best bound 2.332517606926e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2332.5176069259915
Objective bound:   2332.5176069259915
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I16 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[16]
   I5 | inactive_singleton | S=  0, C=  5, x=  6 | tasks=[5]
   I3 | inactive_singleton | S=  0, C=  6, x= 10 | tasks=[3]
   A1 | active             | S=  0, C= 10, x= 90 | tasks=[2, 4, 6, 7, 8, 9, 11, 12, 14, 15, 23, 25, 41]
  I13 | inactive_singleton | S=  6, C= 15, x= 16 | tasks=[13]
  I18 | inactive_singleton | S= 10, C= 14, x=  4 | tasks=[18]
  I24 | inactive_singleton | S= 10, C= 14, x=  7 | tasks=[24]
  I26 | inactive_singleton | S= 10, C= 16, x=  6 | tasks=[26]
  I17 | inactive_singleton | S= 10, C= 19, x= 13 | tasks=[17]
   A2 | active             | S= 10, C= 20, x= 82 | tasks=[10, 19, 20, 21, 22, 27, 35, 36, 38, 39, 40]
  I37 | inactive_singleton | S= 15, C= 21, x=  7 | tasks=[37]
  I32 | inactive_singleton | S= 19, C= 26, x=  7 | tasks=[32]
  I33 | inactive_singleton | S= 20, C= 24, x=  8 | tasks=[33]
  I34 | inactive_singleton | S= 20, C= 26, x= 10 | tasks=[34]
   A3 | active             | S= 20, C= 28, x= 32 | tasks=[28, 29, 30, 31]
  I42 | inactive_singleton | S= 28, C= 28, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400103_1.json
Finish time     : 2026-08-14T03:40:20+08:00
