Slurm job ID    : 2260
Array task ID   : 40
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T07:42:34+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           61
Total duration: 231
Total work:     355
Active work:    246
Delta (singleton critical-path makespan): 118
Chosen deadline: 130
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 130
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32688 rows, 18816 columns and 122446 nonzeros (Min)
Model fingerprint: 0xc7efdad6
Model has 12116 linear objective coefficients and an objective constant of 1.1824027287711062e+03
Variable types: 3668 continuous, 15148 integer (14952 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26532 rows and 8620 columns (presolve time = 5s)...
Presolve removed 26556 rows and 8685 columns
Presolve time: 7.42s
Presolved: 6132 rows, 10131 columns, 47878 nonzeros
Variable types: 0 continuous, 10131 integer (6878 binary)
Found heuristic solution: objective 4263.3347020

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4824027e+03   6.044375e+02   0.000000e+00      8s
    2436    2.7592403e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.759240e+03, 2436 iterations, 0.38 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2782.31632    0  194 2977.06195 2782.31632  6.54%     -   22s
     0     0 2782.31632    0  194 2977.06195 2782.31632  6.54%     -   22s
     0     0 2782.31632    0  194 2977.06195 2782.31632  6.54%     -   22s
     0     0 2782.31632    0  195 2977.06195 2782.31632  6.54%     -   22s
     0     0 2782.48553    0  208 2977.06195 2782.48553  6.54%     -   23s
     0     0 2782.53770    0  199 2977.06195 2782.53770  6.53%     -   24s
     0     0 2782.53826    0  207 2977.06195 2782.53826  6.53%     -   24s
     0     0 2784.09547    0  199 2977.06195 2784.09547  6.48%     -   26s
H    0     0                    2976.7713286 2784.09904  6.47%     -   26s
H    0     0                    2975.7729903 2784.09904  6.44%     -   27s
H    0     0                    2973.4027055 2784.09904  6.37%     -   27s
     0     0 2784.15026    0  198 2973.40271 2784.15026  6.36%     -   28s
     0     0 2784.15030    0  199 2973.40271 2784.15030  6.36%     -   28s
     0     0 2787.88496    0  162 2973.40271 2787.88496  6.24%     -   29s
     0     0 2787.88496    0  162 2973.40271 2787.88496  6.24%     -   30s
     0     0 2787.88496    0  162 2973.40271 2787.88496  6.24%     -   30s
     0     0 2787.88496    0  162 2973.40271 2787.88496  6.24%     -   30s
     0     0 2787.88496    0  162 2973.40271 2787.88496  6.24%     -   30s
     0     0 2787.88496    0  162 2973.40271 2787.88496  6.24%     -   30s
     0     0 2787.88496    0  162 2973.40271 2787.88496  6.24%     -   30s
     0     0 2787.88496    0  162 2973.40271 2787.88496  6.24%     -   31s
     0     0 2787.88496    0  162 2973.40271 2787.88496  6.24%     -   31s
     0     0 2787.88496    0  162 2973.40271 2787.88496  6.24%     -   31s
     0     0 2787.88496    0  162 2973.40271 2787.88496  6.24%     -   31s
     0     0 2788.15922    0  170 2973.40271 2788.15922  6.23%     -   33s
     0     0 2788.15922    0  169 2973.40271 2788.15922  6.23%     -   33s
     0     0 2788.15922    0  169 2973.40271 2788.15922  6.23%     -   33s
     0     0 2788.15922    0  169 2973.40271 2788.15922  6.23%     -   33s
     0     0 2788.15922    0  169 2973.40271 2788.15922  6.23%     -   33s
     0     0 2788.15922    0  169 2973.40271 2788.15922  6.23%     -   33s
     0     0 2788.15922    0  169 2973.40271 2788.15922  6.23%     -   34s
     0     0 2788.15922    0  169 2973.40271 2788.15922  6.23%     -   34s
     0     0 2788.15922    0  169 2973.40271 2788.15922  6.23%     -   34s
     0     0 2788.15922    0  169 2973.40271 2788.15922  6.23%     -   34s
     0     0 2788.15922    0  169 2973.40271 2788.15922  6.23%     -   34s
     0     0 2788.16153    0  169 2973.40271 2788.16153  6.23%     -   35s
     0     0 2788.16153    0  168 2973.40271 2788.16153  6.23%     -   35s
     0     0 2788.16153    0  168 2973.40271 2788.16153  6.23%     -   35s
     0     0 2788.16153    0  168 2973.40271 2788.16153  6.23%     -   35s
     0     0 2788.16153    0  168 2973.40271 2788.16153  6.23%     -   35s
     0     0 2788.16153    0  168 2973.40271 2788.16153  6.23%     -   36s
     0     0 2788.16153    0  168 2973.40271 2788.16153  6.23%     -   36s
     0     0 2788.16153    0  168 2973.40271 2788.16153  6.23%     -   36s
     0     0 2788.16153    0  168 2973.40271 2788.16153  6.23%     -   36s
     0     0 2788.16153    0  168 2973.40271 2788.16153  6.23%     -   36s
     0     0 2788.16153    0  168 2973.40271 2788.16153  6.23%     -   36s
     0     0 2797.69668    0  166 2973.40271 2797.69668  5.91%     -   37s
     0     0 2798.27310    0  193 2973.40271 2798.27310  5.89%     -   39s
     0     0 2798.65171    0  185 2973.40271 2798.65171  5.88%     -   39s
     0     0 2798.71602    0  185 2973.40271 2798.71602  5.87%     -   40s
     0     0 2798.74952    0  190 2973.40271 2798.74952  5.87%     -   40s
     0     0 2798.75736    0  193 2973.40271 2798.75736  5.87%     -   41s
     0     0 2798.75797    0  197 2973.40271 2798.75797  5.87%     -   41s
     0     0 2799.19345    0  196 2973.40271 2799.19345  5.86%     -   43s
     0     0 2799.26582    0  208 2973.40271 2799.26582  5.86%     -   44s
     0     0 2799.26668    0  214 2973.40271 2799.26668  5.86%     -   45s
     0     0 2799.49620    0  181 2973.40271 2799.49620  5.85%     -   46s
     0     0 2799.51228    0  207 2973.40271 2799.51228  5.85%     -   47s
     0     0 2799.53486    0  196 2973.40271 2799.53486  5.85%     -   47s
     0     0 2799.56282    0  205 2973.40271 2799.56282  5.85%     -   48s
     0     0 2799.57355    0  211 2973.40271 2799.57355  5.85%     -   48s
     0     0 2799.57359    0  219 2973.40271 2799.57359  5.85%     -   49s
     0     0 2799.74178    0  194 2973.40271 2799.74178  5.84%     -   50s
     0     0 2799.81031    0  190 2973.40271 2799.81031  5.84%     -   51s
     0     0 2799.81332    0  192 2973.40271 2799.81332  5.84%     -   52s
     0     0 2800.04305    0  197 2973.40271 2800.04305  5.83%     -   53s
     0     0 2800.19273    0  204 2973.40271 2800.19273  5.83%     -   54s
     0     0 2800.21888    0  204 2973.40271 2800.21888  5.82%     -   55s
     0     0 2800.24804    0  216 2973.40271 2800.24804  5.82%     -   55s
     0     0 2800.25084    0  220 2973.40271 2800.25084  5.82%     -   56s
     0     0 2800.28416    0  218 2973.40271 2800.28416  5.82%     -   57s
     0     0 2800.34460    0  215 2973.40271 2800.34460  5.82%     -   58s
     0     0 2800.37956    0  214 2973.40271 2800.37956  5.82%     -   58s
     0     0 2800.37956    0  219 2973.40271 2800.37956  5.82%     -   59s
     0     0 2800.76177    0  209 2973.40271 2800.76177  5.81%     -   60s
     0     0 2800.89554    0  212 2973.40271 2800.89554  5.80%     -   60s
     0     0 2800.89554    0  210 2973.40271 2800.89554  5.80%     -   61s
     0     0 2800.89554    0  213 2973.40271 2800.89554  5.80%     -   61s
     0     0 2800.89554    0  222 2973.40271 2800.89554  5.80%     -   62s
     0     0 2800.92928    0  221 2973.40271 2800.92928  5.80%     -   63s
     0     0 2800.93016    0  219 2973.40271 2800.93016  5.80%     -   64s
     0     0 2801.00576    0  211 2973.40271 2801.00576  5.80%     -   65s
     0     0 2801.13550    0  216 2973.40271 2801.13550  5.79%     -   66s
     0     0 2801.45038    0  207 2973.40271 2801.45038  5.78%     -   67s
     0     0 2801.45938    0  223 2973.40271 2801.45938  5.78%     -   68s
     0     0 2801.52606    0  226 2973.40271 2801.52606  5.78%     -   69s
     0     0 2801.54452    0  232 2973.40271 2801.54452  5.78%     -   70s
     0     0 2801.55162    0  233 2973.40271 2801.55162  5.78%     -   70s
     0     0 2801.69201    0  211 2973.40271 2801.69201  5.77%     -   71s
     0     0 2801.71699    0  220 2973.40271 2801.71699  5.77%     -   72s
     0     0 2801.74043    0  225 2973.40271 2801.74043  5.77%     -   73s
     0     0 2801.74792    0  225 2973.40271 2801.74792  5.77%     -   73s
     0     0 2801.76242    0  226 2973.40271 2801.76242  5.77%     -   74s
     0     0 2802.34342    0  224 2973.40271 2802.34342  5.75%     -   75s
     0     0 2802.34342    0  224 2973.40271 2802.34342  5.75%     -   75s
     0     0 2802.34342    0  212 2973.40271 2802.34342  5.75%     -   76s
     0     2 2802.90277    0  211 2973.40271 2802.90277  5.73%     -   78s
     3     6 2802.90277    2  226 2973.40271 2802.90277  5.73%  67.0   80s
    32    37 2802.92316    9  200 2973.40271 2802.90277  5.73%  44.8   85s
H   39    44                    2973.3299312 2802.90277  5.73%  43.2   86s
    69    81 2803.27624   24  208 2973.32993 2802.90277  5.73%  31.7   90s
   134   141 2803.42071   55  206 2973.32993 2802.90277  5.73%  21.2   95s
   169   168 2861.79468   70   68 2973.32993 2802.90277  5.73%  23.4  100s
   192   195 2879.76473   80   20 2973.32993 2802.90277  5.73%  26.1  105s
   251   255 2831.28370    4  159 2973.32993 2802.90277  5.73%  27.3  111s
   305   323 2836.70290   18  112 2973.32993 2802.90277  5.73%  25.1  116s
   381   390 2863.88138   47   29 2973.32993 2802.90277  5.73%  21.7  120s
   469   490 2864.13344   98   30 2973.32993 2802.90277  5.73%  18.6  126s
   538   496 2831.08350    4  169 2973.32993 2802.90277  5.73%  22.3  130s
   572   547 2846.08602   13   97 2973.32993 2802.90277  5.73%  27.8  135s
   626   578 2831.12662    7  104 2973.32993 2802.90277  5.73%  33.7  141s
   686   657 2848.81134   28   50 2973.32993 2802.90277  5.73%  35.1  148s
H  753   691                    2973.1843279 2802.90277  5.73%  32.6  151s
   790   692 2867.48694  112  212 2973.18433 2802.90277  5.73%  31.9  182s
   792   693 2865.10541   40  114 2973.18433 2802.90277  5.73%  31.8  188s
   793   694 2865.10541   40  126 2973.18433 2802.90277  5.73%  31.8  192s
   795   695 2803.27190    9  120 2973.18433 2802.90277  5.73%  31.7  196s
   797   697 2833.98201   11  181 2973.18433 2802.90277  5.73%  31.6  200s
   801   699 2803.49564   35  232 2973.18433 2802.90277  5.73%  31.5  206s
   804   701 2935.70897  104  230 2973.18433 2803.07341  5.72%  31.4  210s
   806   703 2929.14785   43  201 2973.18433 2803.47096  5.71%  31.3  217s
   808   704 2803.96043   62  126 2973.18433 2803.73427  5.70%  31.2  220s
   810   705 2897.56145   90  232 2973.18433 2804.30631  5.68%  31.1  226s
   813   707 2804.68581   57  296 2973.18433 2804.68581  5.67%  31.0  230s
   816   709 2929.85271   91  229 2973.18433 2806.73277  5.60%  30.9  238s
   818   711 2879.82191   19  240 2973.18433 2806.73277  5.60%  30.8  241s
   821   713 2852.11466  155  248 2973.18433 2806.73277  5.60%  30.7  245s
   822   713 2878.90472   88  234 2973.18433 2807.34261  5.58%  30.7  250s
   826   716 2844.01557   12  245 2973.18433 2807.52612  5.57%  30.5  256s
H  826   679                    2971.8325685 2809.20515  5.47%  30.5  260s
   829   681 2870.85790  210  323 2971.83257 2809.45017  5.46%  30.4  265s
   831   682 2809.50375   66  330 2971.83257 2809.50375  5.46%  30.3  270s
   832   683 2845.86873   23  290 2971.83257 2809.97199  5.45%  30.3  275s
   834   684 2863.87157   46  381 2971.83257 2810.22849  5.44%  30.2  280s
   836   686 2864.09826   64  346 2971.83257 2810.32103  5.43%  30.2  287s
   838   687 2855.28010  161  352 2971.83257 2810.59664  5.43%  30.1  294s
   839   688 2841.57785   82  359 2971.83257 2810.66606  5.42%  30.1  296s
   842   690 2810.88643   37  361 2971.83257 2810.88643  5.42%  29.9  301s
   844   691 2867.43267   21  356 2971.83257 2811.02539  5.41%  29.9  308s
   845   692 2872.49335  174  358 2971.83257 2811.02539  5.41%  29.8  311s
   846   692 2850.61476   18  368 2971.83257 2811.69842  5.39%  29.8  316s
   849   694 2831.28357    4  361 2971.83257 2811.69842  5.39%  29.7  320s
   851   696 2838.66136   15  353 2971.83257 2811.69842  5.39%  29.6  326s
   853   697 2837.17735    6  362 2971.83257 2811.69842  5.39%  29.6  330s
   854   698 2841.37300  121  359 2971.83257 2811.69842  5.39%  29.5  335s
   856   699 2811.69842   70  360 2971.83257 2811.69842  5.39%  29.5  343s
   857   700 2842.11502  139  366 2971.83257 2811.69842  5.39%  29.4  346s
   858   700 2811.69842   54  368 2971.83257 2811.69842  5.39%  29.4  351s
   860   702 2938.42728   91  354 2971.83257 2811.69842  5.39%  29.3  359s
   861   702 2870.63452  197  367 2971.83257 2811.69842  5.39%  29.3  361s
   863   704 2841.95798  144  356 2971.83257 2811.69842  5.39%  29.2  369s
   864   704 2847.41289   15  366 2971.83257 2811.69842  5.39%  29.2  370s
   866   706 2867.43267   21  362 2971.83257 2811.69842  5.39%  29.1  377s
   868   707 2842.13188  105  364 2971.83257 2811.94112  5.38%  29.0  385s
   870   708 2811.94112    8  369 2971.83257 2811.94112  5.38%  29.0  391s
   872   710 2841.39287   10  359 2971.83257 2811.94112  5.38%  28.9  396s
   875   712 2811.94112    6  370 2971.83257 2811.94112  5.38%  28.8  402s
   878   715 2867.48694  112  212 2971.83257 2811.94112  5.38%  46.7  435s
H  879   680                    2971.4912325 2811.94112  5.37%  46.6  438s
   881   681 2849.34893   34  122 2971.49123 2811.94112  5.37%  46.5  442s
   883   682 2860.75072  177  210 2971.49123 2811.94112  5.37%  46.4  445s
   886   684 2877.17727   83  220 2971.49123 2811.94112  5.37%  46.2  450s
   890   687 2867.48694  112  259 2971.49123 2811.94112  5.37%  46.0  455s
   894   690 2811.94112   29  320 2971.49123 2811.94112  5.37%  45.8  460s
   899   693 2931.06436   89  344 2971.49123 2811.94112  5.37%  45.6  465s
   903   696 2866.41742   72  356 2971.49123 2811.94112  5.37%  45.4  470s
   905   697 2864.46566   82  374 2971.49123 2811.94112  5.37%  45.3  476s
   907   698 2844.01557   12  373 2971.49123 2811.94112  5.37%  45.2  482s
   909   700 2864.83028   34  369 2971.49123 2811.94112  5.37%  45.1  488s
   910   700 2897.56145   90  363 2971.49123 2811.94112  5.37%  45.0  490s
   912   702 2812.23529   68  327 2971.49123 2812.23529  5.36%  44.9  495s
   914   703 2842.01097  150  309 2971.49123 2813.71306  5.31%  44.8  502s
   916   704 2929.85271   91  324 2971.49123 2813.71306  5.31%  44.7  505s
   918   706 2879.82191   19  318 2971.49123 2813.71306  5.31%  44.6  511s
   920   707 2850.36545   22  313 2971.49123 2813.71306  5.31%  44.5  515s
   922   708 2878.90472   88  312 2971.49123 2813.71306  5.31%  44.4  520s
   924   710 2843.56607   11  315 2971.49123 2813.71306  5.31%  44.3  525s
   927   712 2842.07692  137  314 2971.49123 2813.71306  5.31%  44.2  532s
   929   713 2870.85790  210  319 2971.49123 2813.71306  5.31%  44.1  536s
   931   714 2813.71306   66  317 2971.49123 2813.71306  5.31%  44.0  543s
   932   718 2837.27437   29  166 2971.49123 2813.71306  5.31%  58.2  547s
   936   724 2837.40975   31  153 2971.49123 2813.71306  5.31%  58.3  550s
   952   734 2839.65456   35  136 2971.49123 2813.71306  5.31%  60.9  555s
   966   743 2840.60704   38  102 2971.49123 2813.71306  5.31%  61.2  560s
   980   750 2840.85875   41  101 2971.49123 2813.71306  5.31%  61.6  565s
   999   761 2841.29645   45   97 2971.49123 2813.71306  5.31%  62.3  570s
  1022   778 2918.60703   50   74 2971.49123 2813.71306  5.31%  62.6  575s
  1036   782 infeasible   55      2971.49123 2813.71306  5.31%  63.2  580s
  1058   783 2941.17544   61   31 2971.49123 2813.71306  5.31%  63.1  585s
  1081   775 2944.68063   67   37 2971.49123 2813.71306  5.31%  62.5  592s
  1091   774 2838.71473   31  176 2971.49123 2813.71306  5.31%  62.4  595s
  1109   777 2838.90310   33  121 2971.49123 2813.71306  5.31%  62.2  602s
  1122   785 2860.00903   36  105 2971.49123 2837.49753  4.51%  63.5  607s
  1128   794 2839.63456   39  123 2971.49123 2837.49753  4.51%  63.6  610s
  1148   804 2840.60920   44  121 2971.49123 2837.49753  4.51%  65.2  616s
  1157   809 2841.07404   46  121 2971.49123 2837.49753  4.51%  65.9  620s
  1172   823 2914.47149   48  169 2971.49123 2837.49753  4.51%  67.2  627s
  1186   824 2917.50940   50  101 2971.49123 2837.49753  4.51%  67.5  631s
  1203   821 2940.24484   53  180 2971.49123 2837.49753  4.51%  68.0  635s
  1220   814 infeasible   56      2971.49123 2838.71554  4.47%  67.8  642s
  1249   807 2842.47219   32  119 2971.49123 2838.71554  4.47%  68.0  650s
  1270   807 2859.17007   34  161 2971.49123 2838.71554  4.47%  68.0  656s
  1277   815 2859.43281   36  131 2971.49123 2838.71554  4.47%  69.2  660s
  1308   825 2891.35641   41   80 2971.49123 2838.71554  4.47%  70.1  668s
  1324   836 2911.23214   47   93 2971.49123 2838.71554  4.47%  70.2  673s
  1346   836 2942.98356   56   88 2971.49123 2839.15179  4.45%  71.0  678s
  1360   837 2842.92367   35  113 2971.49123 2839.46693  4.44%  72.3  682s
  1366   853 2846.06268   36  139 2971.49123 2839.46693  4.44%  73.3  687s
  1384   860 2908.75666   42   41 2971.49123 2839.46693  4.44%  75.1  692s
  1400   862 2912.71907   48   43 2971.49123 2839.46693  4.44%  77.6  697s
  1421   857 2945.70527   51   25 2971.49123 2839.80018  4.43%  79.6  703s
  1455   857 2841.25096   42  121 2971.49123 2839.80018  4.43%  80.1  708s
  1472   860 2843.27816   47  128 2971.49123 2839.80018  4.43%  80.5  716s
  1502   871 2902.25401   52  207 2971.49123 2839.80018  4.43%  81.7  724s
  1538   868     cutoff   59      2971.49123 2839.90351  4.43%  82.5  730s
  1563   878 2841.11052   38  116 2971.49123 2839.90351  4.43%  82.6  737s
  1599   887 2924.22699   50  112 2971.49123 2840.07432  4.42%  82.3  742s
  1626   891 2851.80159   48  120 2971.49123 2840.25237  4.42%  81.5  747s
  1653   901 2869.91278   52  197 2971.49123 2840.25237  4.42%  82.2  753s
  1689   896 2955.62114   62   59 2971.49123 2840.25237  4.42%  83.7  761s
  1733   889 2924.40981   43  108 2971.49123 2840.32461  4.41%  85.6  771s
  1773   892 2843.33699   39  117 2971.49123 2840.34129  4.41%  86.4  781s
  1828   885 2936.40352   40   91 2971.49123 2840.51769  4.41%  86.9  793s
  1861   889 2842.38727   41  107 2971.49123 2840.55024  4.41%  87.6  802s
  1905   905 2860.60392   40  133 2971.49123 2840.65447  4.40%  86.9  816s
  1972   895 2936.40043   43   86 2971.49123 2840.77626  4.40%  86.2  828s
  2046   880     cutoff   47      2971.49123 2840.89805  4.39%  85.1  838s
  2065   876 2913.31428   42   92 2971.49123 2841.11514  4.39%  85.3  847s
H 2107   825                    2969.3735179 2841.11514  4.32%  85.9  847s
  2130   857 2868.96669   44   99 2969.37352 2841.24222  4.32%  85.7  862s
  2238   825 infeasible   50      2969.37352 2841.46461  4.31%  84.7  868s
  2263   822 2858.73926   44  125 2969.37352 2841.46461  4.31%  84.3  885s
  2358   807 infeasible   44      2969.37352 2842.41839  4.28%  83.2  899s
  2433   815 2954.42252   46   88 2969.37352 2842.45953  4.27%  82.6  919s
  2545   828 infeasible   49      2969.37352 2842.67201  4.27%  82.2  936s
  2639   829     cutoff   55      2969.37352 2843.11950  4.25%  81.9  951s
  2722   841 2863.57464   40  126 2969.37352 2843.28204  4.25%  82.6  967s
  2799   854 2921.68317   53  105 2969.37352 2843.36836  4.24%  84.1  987s
  2899   865 2880.02528   45  114 2969.37352 2843.73436  4.23%  84.8 1004s
  2996   884 2917.08969   45   66 2969.37352 2843.96698  4.22%  85.1 1025s
  3124   938 2919.50145   45   68 2969.37352 2844.26349  4.21%  84.6 1041s
  3268  1003 2849.41275   45   92 2969.37352 2844.48295  4.21%  83.4 1058s
  3426  1040 2903.93670   41  104 2969.37352 2845.10219  4.19%  82.7 1080s
  3523  1075 infeasible   46      2969.37352 2846.07679  4.15%  82.0 1101s
  3657  1109 2946.66649   49   69 2969.37352 2846.77136  4.13%  84.1 1116s
  3759  1148 2913.84756   41  137 2969.37352 2848.45089  4.07%  83.7 1137s
  3922  1182 2943.60757   57  118 2969.37352 2850.30307  4.01%  83.5 1165s
  4085  1219 2890.85385   34   83 2969.37352 2851.53834  3.97%  83.5 1190s
  4288  1251 2913.36445   44   79 2969.37352 2853.47757  3.90%  82.7 1216s
  4459  1277 2873.46436   38  109 2969.37352 2854.68385  3.86%  82.2 1243s
  4615  1321 2955.82567   56  116 2969.37352 2859.09693  3.71%  81.3 1274s
  4787  1412 2945.48151   44   89 2969.37352 2859.62725  3.70%  82.9 1309s
  5018  1489 2943.64680   50   62 2969.37352 2860.55204  3.66%  83.1 1342s
  5249  1580 2933.25343   48  106 2969.37352 2861.09728  3.65%  84.2 1373s
  5471  1689 2869.80338   40  113 2969.37352 2863.21347  3.58%  84.9 1401s
  5664  1799 infeasible   57      2969.37352 2863.73426  3.56%  85.0 1439s
  5881  1904 2940.72706   63   61 2969.37352 2864.82896  3.52%  85.0 1469s
  6046  1996 2898.36729   47  121 2969.37352 2865.56679  3.50%  85.1 1512s
  6298  2127 2871.25573   41   85 2969.37352 2866.72352  3.46%  85.3 1554s
  6548  2234 infeasible   62      2969.37352 2867.00127  3.45%  85.6 1593s
H 6684  2232                    2968.9360795 2867.00127  3.43%  86.0 1593s
