Slurm job ID    : 2271
Array task ID   : 51
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T11:32:47+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400603_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           59
Total duration: 251
Total work:     398
Active work:    289
Delta (singleton critical-path makespan): 152
Chosen deadline: 168
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 168
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 42374 rows, 22680 columns and 155286 nonzeros (Min)
Model fingerprint: 0x2c98af7a
Model has 14840 linear objective coefficients and an objective constant of 1.1849840192019581e+03
Variable types: 4732 continuous, 17948 integer (17752 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 21534 rows and 7893 columns (presolve time = 5s)...
Presolve removed 32856 rows and 9700 columns (presolve time = 10s)...
Presolve removed 32856 rows and 10243 columns (presolve time = 17s)...
Presolve removed 33273 rows and 10547 columns (presolve time = 20s)...
Presolve removed 33282 rows and 10543 columns
Presolve time: 22.81s
Presolved: 9092 rows, 12137 columns, 80237 nonzeros
Variable types: 0 continuous, 12137 integer (8083 binary)
Found heuristic solution: objective 4585.0496793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5349840e+03   5.341875e+02   0.000000e+00     24s
    1159    2.3382376e+03   1.988910e+03   0.000000e+00     25s
    3277    3.0396516e+03   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 3.039652e+03, 3277 iterations, 2.57 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3067.58058    0  290 3400.63867 3067.58058  9.79%     -   75s
     0     0 3067.58114    0  295 3400.63867 3067.58114  9.79%     -   75s
     0     0 3068.60689    0  289 3400.63867 3068.60689  9.76%     -   77s
     0     0 3068.60726    0  287 3400.63867 3068.60726  9.76%     -   78s
     0     0 3068.62723    0  300 3400.63867 3068.62723  9.76%     -   79s
     0     0 3068.62837    0  302 3400.63867 3068.62837  9.76%     -   80s
     0     0 3071.44141    0  259 3400.63867 3071.44141  9.68%     -   82s
H    0     0                    3387.2846449 3071.44176  9.32%     -   84s
H    0     0                    3387.1234196 3071.44176  9.32%     -   84s
     0     0 3071.74781    0  277 3387.12342 3071.74781  9.31%     -   84s
     0     0 3071.76103    0  287 3387.12342 3071.76103  9.31%     -   85s
     0     0 3071.79389    0  298 3387.12342 3071.79389  9.31%     -   86s
     0     0 3071.91311    0  294 3387.12342 3071.91311  9.31%     -   86s
     0     0 3071.95064    0  306 3387.12342 3071.95064  9.31%     -   87s
     0     0 3072.01589    0  309 3387.12342 3072.01589  9.30%     -   88s
     0     0 3072.01982    0  312 3387.12342 3072.01982  9.30%     -   89s
     0     0 3072.53441    0  306 3387.12342 3072.53441  9.29%     -   91s
H    0     0                    3387.0988625 3072.54825  9.29%     -   93s
     0     0 3072.55232    0  312 3387.09886 3072.55232  9.29%     -   94s
     0     0 3072.55406    0  317 3387.09886 3072.55406  9.29%     -   95s
     0     0 3073.35838    0  287 3387.09886 3073.35838  9.26%     -   97s
     0     0 3073.55519    0  300 3387.09886 3073.55519  9.26%     -   99s
     0     0 3073.62113    0  304 3387.09886 3073.62113  9.26%     -  100s
     0     0 3073.63634    0  311 3387.09886 3073.63634  9.25%     -  101s
     0     0 3073.63844    0  306 3387.09886 3073.63844  9.25%     -  102s
     0     0 3074.54942    0  284 3387.09886 3074.54942  9.23%     -  104s
     0     0 3074.68465    0  300 3387.09886 3074.68465  9.22%     -  107s
     0     0 3074.72479    0  313 3387.09886 3074.72479  9.22%     -  108s
     0     0 3074.73083    0  312 3387.09886 3074.73083  9.22%     -  109s
     0     0 3074.73095    0  312 3387.09886 3074.73095  9.22%     -  110s
     0     0 3074.95317    0  303 3387.09886 3074.95317  9.22%     -  111s
     0     0 3074.96667    0  310 3387.09886 3074.96667  9.22%     -  113s
     0     0 3074.97069    0  314 3387.09886 3074.97069  9.22%     -  114s
     0     0 3075.28864    0  311 3387.09886 3075.28864  9.21%     -  116s
     0     0 3075.30397    0  317 3387.09886 3075.30397  9.21%     -  118s
     0     0 3075.30655    0  319 3387.09886 3075.30655  9.21%     -  119s
     0     0 3075.47700    0  318 3387.09886 3075.47700  9.20%     -  121s
     0     0 3075.52182    0  314 3387.09886 3075.52182  9.20%     -  123s
     0     0 3075.52765    0  309 3387.09886 3075.52765  9.20%     -  124s
     0     0 3075.52856    0  318 3387.09886 3075.52856  9.20%     -  125s
     0     0 3076.93150    0  299 3387.09886 3076.93150  9.16%     -  127s
     0     0 3077.00604    0  295 3387.09886 3077.00604  9.16%     -  130s
     0     0 3077.31602    0  304 3387.09886 3077.31602  9.15%     -  131s
     0     0 3077.33666    0  306 3387.09886 3077.33666  9.15%     -  132s
     0     0 3077.35237    0  305 3387.09886 3077.35237  9.14%     -  133s
     0     0 3077.35247    0  307 3387.09886 3077.35247  9.14%     -  134s
     0     0 3078.02416    0  295 3387.09886 3078.02416  9.13%     -  136s
H    0     0                    3382.1781428 3078.05797  8.99%     -  138s
H    0     0                    3382.0340604 3078.05797  8.99%     -  138s
     0     0 3078.27275    0  311 3382.03406 3078.27275  8.98%     -  139s
     0     0 3078.28500    0  306 3382.03406 3078.28500  8.98%     -  140s
     0     0 3078.28745    0  307 3382.03406 3078.28745  8.98%     -  141s
     0     0 3079.04018    0  293 3382.03406 3079.04018  8.96%     -  143s
     0     0 3079.11616    0  305 3382.03406 3079.11616  8.96%     -  145s
     0     0 3079.11964    0  307 3382.03406 3079.11964  8.96%     -  146s
     0     0 3079.82060    0  287 3382.03406 3079.82060  8.94%     -  148s
     0     0 3080.01406    0  303 3382.03406 3080.01406  8.93%     -  150s
     0     0 3080.09698    0  298 3382.03406 3080.09698  8.93%     -  151s
     0     0 3080.13881    0  291 3382.03406 3080.13881  8.93%     -  152s
     0     0 3080.15413    0  303 3382.03406 3080.15413  8.93%     -  153s
     0     0 3080.16506    0  315 3382.03406 3080.16506  8.93%     -  154s
     0     0 3080.16507    0  314 3382.03406 3080.16507  8.93%     -  154s
     0     0 3080.23739    0  331 3382.03406 3080.23739  8.92%     -  156s
H    0     0                    3381.9211888 3080.26984  8.92%     -  157s
     0     0 3080.27090    0  342 3381.92119 3080.27090  8.92%     -  158s
     0     0 3080.27188    0  346 3381.92119 3080.27188  8.92%     -  158s
     0     0 3080.45233    0  353 3381.92119 3080.45233  8.91%     -  160s
     0     0 3080.46554    0  375 3381.92119 3080.46554  8.91%     -  162s
     0     0 3080.46808    0  362 3381.92119 3080.46808  8.91%     -  163s
     0     0 3080.47037    0  363 3381.92119 3080.47037  8.91%     -  165s
     0     0 3080.47988    0  364 3381.92119 3080.47988  8.91%     -  167s
     0     0 3080.47988    0  365 3381.92119 3080.47988  8.91%     -  169s
     0     0 3080.52726    0  364 3381.92119 3080.52726  8.91%     -  171s
     0     0 3080.52726    0  349 3381.92119 3080.52726  8.91%     -  173s
     0     2 3080.78206    0  343 3381.92119 3080.78206  8.90%     -  177s
     5    13 3080.78206    3  353 3381.92119 3080.78206  8.90%  44.4  181s
    24    31 3084.85162    6  282 3381.92119 3080.78206  8.90%  79.2  186s
    54    73 3082.02919    8  274 3381.92119 3080.78206  8.90%  51.2  193s
    72    88 3082.06114    8  270 3381.92119 3080.78206  8.90%  39.0  196s
   105   117 3082.06188   10  270 3381.92119 3080.78206  8.90%  28.1  202s
   118   133 3082.12844   11  161 3381.92119 3080.78206  8.90%  27.5  205s
   148   149 3082.15174   13  160 3381.92119 3080.78206  8.90%  22.6  210s
   173   187 3085.51900   14  144 3381.92119 3080.78206  8.90%  23.6  216s
   215   221 3083.40689   16  143 3381.92119 3080.78206  8.90%  21.5  222s
   230   229 3083.41133   17  143 3381.92119 3080.78206  8.90%  20.9  226s
   260   256 3083.41576   19  143 3381.92119 3080.78206  8.90%  20.1  233s
   287   283 3083.41797   20  143 3381.92119 3080.78206  8.90%  18.7  238s
   314   298 3083.42018   21  143 3381.92119 3080.78206  8.90%  17.5  241s
   329   327 3083.42239   22  143 3381.92119 3080.78206  8.90%  16.9  246s
   367   336 3083.42681   24  143 3381.92119 3080.78206  8.90%  16.6  254s
   395   339 3083.43012   25  145 3381.92119 3080.78206  8.90%  16.5  256s
   404   352 3083.43239   27  145 3381.92119 3080.78206  8.90%  20.8  261s
   415   360 3083.43679   29  145 3381.92119 3080.78206  8.90%  23.5  265s
   428   392 3083.44119   31  145 3381.92119 3080.78206  8.90%  26.0  272s
   455   418 3083.44338   32  145 3381.92119 3080.78206  8.90%  25.3  276s
   483   438 3083.44557   33  145 3381.92119 3080.78206  8.90%  24.2  283s
   521   450 3083.44796   34  146 3381.92119 3080.78206  8.90%  24.5  287s
   537   469 3083.75909   35  147 3381.92119 3080.78206  8.90%  25.5  291s
   558   498 3083.76346   37  147 3381.92119 3080.78206  8.90%  25.7  296s
   585   526 3083.76565   38  147 3381.92119 3080.78206  8.90%  24.5  300s
   613   581 3083.76783   39  147 3381.92119 3080.78206  8.90%  23.4  309s
   668   599 3083.77001   40  147 3381.92119 3080.78206  8.90%  21.7  313s
   686   636 3083.77218   41  147 3381.92119 3080.78206  8.90%  21.2  319s
   723   684 3083.77436   42  147 3381.92119 3080.78206  8.90%  20.3  326s
   772   685 3112.72732  197  349 3381.92119 3080.78206  8.90%  19.2  435s
   774   686 3113.67225  213  260 3381.92119 3080.78206  8.90%  19.2  453s
   775   687 3175.52184   67  442 3381.92119 3080.78206  8.90%  19.2  459s
   776   688 3087.01934  114  445 3381.92119 3080.78206  8.90%  19.1  461s
   779   690 3134.74239  158  485 3381.92119 3080.78206  8.90%  19.1  466s
   781   691 3116.22245  273  491 3381.92119 3080.78206  8.90%  19.0  470s
   784   693 3134.80491  157  490 3381.92119 3081.94113  8.87%  18.9  475s
   790   697 3083.42381   15  502 3381.92119 3081.98860  8.87%  18.8  480s
   794   700 3082.90926   95  494 3381.92119 3082.12369  8.86%  18.7  485s
   796   701 3134.26299   65  502 3381.92119 3082.31012  8.86%  18.7  492s
   799   703 3137.03438  108  510 3381.92119 3082.41173  8.86%  18.6  497s
   800   704 3082.71869    8  606 3381.92119 3082.57951  8.85%  18.6  504s
   801   704 3134.93811  169  515 3381.92119 3082.57951  8.85%  18.5  505s
   804   706 3134.48401   88  489 3381.92119 3082.91140  8.84%  18.5  515s
   807   708 3083.88333   39  625 3381.92119 3083.01268  8.84%  18.4  522s
   808   709 3176.10785   47  513 3381.92119 3083.12390  8.84%  18.4  528s
   810   710 3160.15298   21  538 3381.92119 3083.12698  8.84%  18.3  532s
H  810   673                    3380.8836687 3083.23302  8.80%  18.3  538s
   812   675 3133.73262   15  524 3380.88367 3083.29401  8.80%  18.3  540s
   816   677 3113.71311  170  618 3380.88367 3083.34579  8.80%  18.2  545s
   818   679 3163.97596  321  601 3380.88367 3083.37368  8.80%  18.1  552s
   820   680 3113.62172  167  573 3380.88367 3083.43078  8.80%  18.1  556s
   821   681 3113.34353  152  581 3380.88367 3083.75780  8.79%  18.1  561s
   823   682 3113.29552  148  547 3380.88367 3083.75780  8.79%  18.0  565s
   825   683 3134.68379  149  550 3380.88367 3083.75780  8.79%  18.0  571s
   826   684 3116.45005  277  497 3380.88367 3084.03917  8.78%  18.0  575s
   829   686 3135.59224  202  525 3380.88367 3084.12854  8.78%  17.9  580s
   831   687 3134.71852   59  548 3380.88367 3084.16852  8.78%  17.9  585s
   833   689 3084.18470   59  506 3380.88367 3084.18470  8.78%  17.8  591s
   836   691 3136.76309   97  511 3380.88367 3084.30155  8.77%  17.8  597s
   837   691 3084.30155   81  511 3380.88367 3084.30155  8.77%  17.7  600s
   839   693 3084.30155    9  529 3380.88367 3084.30155  8.77%  17.7  605s
   841   694 3116.97932  264  511 3380.88367 3084.30155  8.77%  17.7  611s
   842   695 3086.69163  112  484 3380.88367 3084.36115  8.77%  17.6  616s
   846   697 3134.87200  149  526 3380.88367 3084.41489  8.77%  17.5  620s
   848   699 3139.28543  134  514 3380.88367 3084.47308  8.77%  17.5  630s
   851   701 3113.22475  147  518 3380.88367 3084.57394  8.76%  17.4  638s
   852   701 3133.73209   17  521 3380.88367 3084.57394  8.76%  17.4  641s
   853   702 3134.95229   66  458 3380.88367 3084.57608  8.76%  17.4  646s
   855   703 3116.31369  217  520 3380.88367 3084.57608  8.76%  17.4  652s
   856   704 3113.22475  147  521 3380.88367 3084.57608  8.76%  17.3  655s
   857   705 3084.61962   22  517 3380.88367 3084.61962  8.76%  17.3  660s
   859   706 3084.62372   69  470 3380.88367 3084.61962  8.76%  17.3  667s
   861   707 3135.15094   70  519 3380.88367 3084.61962  8.76%  17.2  672s
   864   711 3134.08767   42  349 3380.88367 3084.61962  8.76%  47.1  682s
   866   712 3135.63582  208  264 3380.88367 3084.61962  8.76%  47.0  694s
   867   713 3134.14863   52  275 3380.88367 3084.61962  8.76%  46.9  699s
   868   714 3135.60037  204  459 3380.88367 3084.61962  8.76%  46.9  700s
   872   716 3112.72732  197  534 3380.88367 3084.61962  8.76%  46.7  707s
   874   718 3113.67225  213  577 3380.88367 3084.61962  8.76%  46.6  710s
   878   720 3116.39509  232  477 3380.88367 3084.61962  8.76%  46.3  715s
   882   723 3135.58600  199  521 3380.88367 3084.61962  8.76%  46.1  720s
   887   726 3193.35471   19  614 3380.88367 3084.61962  8.76%  45.9  726s
   890   728 3084.61962   15  606 3380.88367 3084.61962  8.76%  45.7  732s
   891   729 3116.13280  215  625 3380.88367 3084.61962  8.76%  45.7  738s
   892   730 3116.02802  268  632 3380.88367 3084.61962  8.76%  45.6  740s
   895   732 3117.09593  308  517 3380.88367 3084.70360  8.76%  45.5  749s
   896   732 3134.26299   65  543 3380.88367 3084.73479  8.76%  45.4  751s
   898   734 3084.80617   11  543 3380.88367 3084.80617  8.76%  45.3  760s
   901   736 3134.93811  169  546 3380.88367 3084.84862  8.76%  45.2  768s
   902   736 3116.86967  295  636 3380.88367 3084.84917  8.76%  45.1  771s
   903   737 3134.41349   81  652 3380.88367 3084.86227  8.76%  45.1  777s
   904   738 3134.48401   88  671 3380.88367 3084.86227  8.76%  45.0  780s
   906   739 3135.65119  210  657 3380.88367 3084.87117  8.76%  44.9  786s
   907   740 3084.95109   39  651 3380.88367 3084.95109  8.75%  44.9  792s
   908   740 3176.10785   47  656 3380.88367 3084.95109  8.75%  44.8  795s
   909   741 3135.67886  218  653 3380.88367 3085.11148  8.75%  44.8  800s
   911   742 3134.76782  130  651 3380.88367 3085.41834  8.74%  44.7  807s
   912   743 3133.73262   15  650 3380.88367 3085.41834  8.74%  44.6  810s
   913   744 3116.69544  252  650 3380.88367 3085.97834  8.72%  44.6  817s
   914   747 3113.86944   20  350 3380.88367 3088.64256  8.64%  70.2  824s
   916   749 3135.88738   21  349 3380.88367 3117.57082  7.79%  71.2  826s
   918   754 3143.78262   22  325 3380.88367 3117.57669  7.79%  71.2  831s
   924   756 3177.86551   25  328 3380.88367 3117.57669  7.79%  72.1  835s
   933   761 3192.02970   28  326 3380.88367 3117.57669  7.79%  73.0  843s
   937   765 3279.70955   29  228 3380.88367 3117.57669  7.79%  73.5  848s
   944   767 3271.51507   32  325 3380.88367 3117.57669  7.79%  74.6  851s
   955   771 3275.40696   35  184 3380.88367 3117.57669  7.79%  76.0  856s
   965   775 3292.13819   39  283 3380.88367 3117.57669  7.79%  77.1  862s
   975   779 3302.33346   43  298 3380.88367 3117.57669  7.79%  78.6  867s
   981   778 3306.11606   45  225 3380.88367 3117.57669  7.79%  78.9  887s
   988   780 3309.45251   46  233 3380.88367 3117.57669  7.79%  79.3  893s
   995   781 3351.11395   48   71 3380.88367 3117.57669  7.79%  79.3  896s
  1003   786 3342.39031   53  192 3380.88367 3117.57669  7.79%  79.7  901s
  1030   786 3354.60705   65   86 3380.88367 3117.57669  7.79%  79.0  907s
  1052   785 3357.90582   76   55 3380.88367 3118.62589  7.76%  77.9  914s
  1064   784 3131.71652   22  508 3380.88367 3118.62872  7.76%  78.8  918s
  1068   787 3121.78846   22  352 3380.88367 3119.17107  7.74%  79.5  922s
  1079   801 3125.10477   24  283 3380.88367 3119.17107  7.74%  79.6  932s
  1090   805 3125.10477   25  282 3380.88367 3119.17107  7.74%  79.5  936s
  1098   803 infeasible   27      3380.88367 3119.17107  7.74%  80.8  944s
  1103   802 infeasible   28      3380.88367 3119.17107  7.74%  83.7  951s
  1111   800 3370.71077   47   55 3380.88367 3121.04129  7.69%  86.1  960s
  1123   804 3125.32627   23  414 3380.88367 3122.58287  7.64%  85.9  965s
  1135   809 3124.43804   25  270 3380.88367 3122.58287  7.64%  87.4  972s
  1140   816 3125.63976   26  278 3380.88367 3122.58287  7.64%  89.2  977s
  1149   826 3130.02681   28  143 3380.88367 3122.58287  7.64%  89.3  985s
  1164   827 3135.11680   33   76 3380.88367 3122.58287  7.64%  88.9  992s
  1176   832 3145.72659   37  148 3380.88367 3122.58287  7.64%  89.1  999s
  1187   842 3172.45981   39   89 3380.88367 3122.58287  7.64%  89.1 1005s
  1202   857 3177.15596   46   64 3380.88367 3122.58287  7.64%  89.6 1019s
  1240   852 3177.66115   53   48 3380.88367 3122.58287  7.64%  88.9 1024s
  1247   869 3177.74929   55   48 3380.88367 3122.58287  7.64%  91.6 1038s
  1271   874 3177.88697   59   42 3380.88367 3122.58287  7.64%  92.6 1047s
  1287   892 3178.22786   64  139 3380.88367 3122.58287  7.64%  92.7 1061s
  1316   901 3180.53147   70  203 3380.88367 3122.58287  7.64%  93.4 1070s
  1337   924 3256.10354   74   31 3380.88367 3122.58287  7.64%  95.5 1083s
  1377   919 infeasible   83      3380.88367 3123.34968  7.62%  96.5 1094s
  1395   920 3124.51224   25  272 3380.88367 3123.34968  7.62%  99.2 1102s
  1402   930 3124.81640   27  129 3380.88367 3123.34968  7.62%   101 1116s
  1421   933 3125.42423   30  144 3380.88367 3123.34968  7.62%   102 1164s
  1435   932 3136.60544   31  291 3380.88367 3123.34968  7.62%   104 1191s
  1438   940 3126.23689   32  260 3380.88367 3123.34968  7.62%   104 1201s
  1449   957 3127.41465   35  253 3380.88367 3123.34968  7.62%   106 1217s
  1476   977 3175.61509   46  197 3380.88367 3123.34968  7.62%   106 1230s
  1515   975 3299.24935   57   27 3380.88367 3123.34968  7.62%   106 1248s
  1572   964 infeasible   62      3380.88367 3123.34968  7.62%   105 1260s
  1598   989 3134.72010   26  268 3380.88367 3124.58131  7.58%   106 1280s
  1639  1000 3156.55565   37  149 3380.88367 3124.58131  7.58%   105 1297s
  1665  1025 3230.92727   46  104 3380.88367 3124.58131  7.58%   107 1323s
  1725  1014 infeasible   67      3380.88367 3124.58131  7.58%   106 1339s
  1748  1029 3282.93143   76  262 3380.88367 3124.67999  7.58%   106 1356s
  1795  1035 3180.20398   30  179 3380.88367 3124.69404  7.58%   105 1376s
  1844  1023 3267.82933   37  153 3380.88367 3124.69740  7.58%   108 1429s
  1871  1016 3176.26493   29  346 3380.88367 3125.33004  7.56%   109 1439s
  1873  1031 3126.35146   29  275 3380.88367 3125.33004  7.56%   109 1457s
  1892  1046 3127.53857   34  265 3380.88367 3125.33004  7.56%   109 1486s
  1922  1069 3128.53977   42  259 3380.88367 3125.40940  7.56%   108 1504s
  1965  1085 3139.78585   27  316 3380.88367 3125.40940  7.56%   108 1523s
  2008  1090 3373.58041   56   96 3380.88367 3125.40940  7.56%   107 1622s
  2053  1100 3278.86971   38  273 3380.88367 3125.68218  7.55%   107 1653s
  2116  1086 infeasible   45      3380.88367 3125.77601  7.55%   107 1667s
  2139  1108 3162.82076   33  175 3380.88367 3125.77601  7.55%   107 1688s
  2203  1107 3260.49765   41  204 3380.88367 3125.98004  7.54%   107 1713s
  2256  1178 3238.63514   31  220 3380.88367 3126.29879  7.53%   108 1743s
  2397  1134 3319.90888   47  232 3380.88367 3126.39294  7.53%   106 1757s
  2400  1159 infeasible   45      3380.88367 3126.39294  7.53%   106 1785s
  2465  1204 infeasible   58      3380.88367 3126.70249  7.52%   105 1819s
  2624  1177 infeasible   40      3380.88367 3127.52961  7.49%   103 1848s
  2739  1190 3360.50124   35   51 3380.88367 3127.87774  7.48%   102 1889s
  2874  1203 infeasible   36      3380.88367 3128.44334  7.47%  99.5 1925s
  3011  1229 3344.90399   51  258 3380.88367 3128.72251  7.46%  98.5 1968s
  3205  1217 infeasible   50      3380.88367 3129.84995  7.43%  96.3 2001s
  3312  1281 3178.59573   37  475 3380.88367 3131.68516  7.37%  96.5 2037s
  3426  1325 infeasible   58      3380.88367 3131.72163  7.37%  97.4 2074s
  3504  1421 3180.23487   32  303 3380.88367 3132.31584  7.35%  99.1 2118s
  3681  1490 3317.52215   35  254 3380.88367 3133.80391  7.31%  98.6 2168s
  3852  1537 3190.19985   32  341 3380.88367 3133.87556  7.31%  98.2 2200s
