Slurm job ID    : 2237
Array task ID   : 17
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T04:26:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           149
Total duration: 243
Total work:     367
Active work:    260
Delta (singleton critical-path makespan): 58
Chosen deadline: 64
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 64
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 64397 rows, 14588 columns and 215535 nonzeros (Min)
Model fingerprint: 0x2a944e7a
Model has 9868 linear objective coefficients and an objective constant of 1.1761271156071919e+03
Variable types: 1820 continuous, 12768 integer (12572 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 43592 rows and 5733 columns (presolve time = 5s)...
Presolve removed 47440 rows and 6386 columns (presolve time = 10s)...
Presolve removed 47466 rows and 6998 columns (presolve time = 15s)...
Presolve removed 47970 rows and 7287 columns (presolve time = 21s)...
Presolve removed 47978 rows and 7287 columns (presolve time = 25s)...
Presolve removed 47942 rows and 7251 columns
Presolve time: 26.51s
Presolved: 16455 rows, 7337 columns, 105454 nonzeros
Variable types: 0 continuous, 7337 integer (5775 binary)
Found heuristic solution: objective 4129.2164109

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3969361e+03   2.796250e+02   0.000000e+00     29s
    1185    1.7907245e+03   2.094740e+04   0.000000e+00     30s
    4024    2.6982003e+03   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 2.698200e+03, 4024 iterations, 6.46 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    4093.2569122 2702.57857  34.0%     -   83s
     0     0 2702.58571    0  211 4093.25691 2702.58571  34.0%     -   84s
     0     0 2702.59169    0  228 4093.25691 2702.59169  34.0%     -   84s
     0     0 2702.59175    0  231 4093.25691 2702.59175  34.0%     -   85s
     0     0 2702.59543    0  239 4093.25691 2702.59543  34.0%     -   86s
     0     0 2702.59622    0  240 4093.25691 2702.59622  34.0%     -   86s
     0     0 2702.59964    0  240 4093.25691 2702.59964  34.0%     -   88s
H    0     0                    4085.7030697 2702.59968  33.9%     -   89s
     0     0 2702.60055    0  242 4085.70307 2702.60055  33.9%     -   89s
     0     0 2702.60055    0  243 4085.70307 2702.60055  33.9%     -   90s
     0     0 2702.61660    0  224 4085.70307 2702.61660  33.9%     -   91s
     0     0 2702.68560    0  225 4085.70307 2702.68560  33.9%     -   93s
     0     0 2702.69673    0  217 4085.70307 2702.69673  33.8%     -   93s
     0     0 2702.70334    0  223 4085.70307 2702.70334  33.8%     -   94s
     0     0 2702.70342    0  227 4085.70307 2702.70342  33.8%     -   95s
     0     0 2702.71125    0  219 4085.70307 2702.71125  33.8%     -   96s
     0     0 2702.71929    0  220 4085.70307 2702.71929  33.8%     -   97s
     0     0 2702.90789    0  208 4085.70307 2702.90789  33.8%     -   99s
     0     0 2702.92647    0  221 4085.70307 2702.92647  33.8%     -  101s
     0     0 2702.92648    0  224 4085.70307 2702.92648  33.8%     -  101s
     0     0 2702.93637    0  221 4085.70307 2702.93637  33.8%     -  103s
H    0     0                    4085.5282665 2703.01771  33.8%     -  104s
     0     0 2703.01771    0  224 4085.52827 2703.01771  33.8%     -  105s
     0     0 2703.01771    0  227 4085.52827 2703.01771  33.8%     -  106s
     0     0 2703.01771    0  227 4085.52827 2703.01771  33.8%     -  108s
     0     0 2703.01771    0  235 4085.52827 2703.01771  33.8%     -  109s
     0     0 2703.01771    0  233 4085.52827 2703.01771  33.8%     -  110s
     0     0 2703.01771    0  229 4085.52827 2703.01771  33.8%     -  111s
     0     0 2703.01771    0  241 4085.52827 2703.01771  33.8%     -  113s
     0     0 2703.01771    0  241 4085.52827 2703.01771  33.8%     -  114s
     0     0 2703.01771    0  241 4085.52827 2703.01771  33.8%     -  116s
     0     0 2703.01771    0  241 4085.52827 2703.01771  33.8%     -  118s
     0     0 2703.01771    0  240 4085.52827 2703.01771  33.8%     -  119s
H    0     0                    3876.2499804 2703.18987  30.3%     -  129s
H    0     0                    3874.4091259 2703.18987  30.2%     -  130s
H    0     0                    3873.1402593 2703.18987  30.2%     -  130s
H    0     0                    3872.3496936 2703.18987  30.2%     -  130s
H    0     0                    3872.0133183 2703.18987  30.2%     -  130s
H    0     0                    3871.6779077 2703.18987  30.2%     -  130s
     0     2 2703.18987    0  237 3871.67791 2703.18987  30.2%     -  132s
     5    13 2703.18987    3  233 3871.67791 2703.18987  30.2%  19.2  136s
    18    25 2703.18987    7  221 3871.67791 2703.18987  30.2%  43.7  141s
H   23    25                    3818.3288421 2703.18987  29.2%  40.0  142s
    24    46 2703.18987   10  224 3818.32884 2703.18987  29.2%  40.5  149s
H   31    46                    3817.9844814 2703.18987  29.2%  40.5  149s
    45    84 2703.18987   17  218 3817.98448 2703.18987  29.2%  44.4  159s
    83   192 2703.18987   32  215 3817.98448 2703.18987  29.2%  45.6  190s
H  191   204                    3709.2591913 2703.18987  27.1%  39.1  203s
H  196   204                    3654.8788487 2703.18987  26.0%  44.4  203s
   203   336 2703.45686   69  199 3654.87885 2703.18987  26.0%  45.1  241s
   335   398 2703.52468   84  197 3654.87885 2703.18987  26.0%  39.0  260s
   397   474 2703.57753  116  204 3654.87885 2703.18987  26.0%  45.3  282s
   473   566 2703.70261  177  194 3654.87885 2703.18987  26.0%  47.7  307s
   565   649 2704.02957  266  200 3654.87885 2703.18987  26.0%  45.8  331s
   648   673 2704.09247  341  193 3654.87885 2703.18987  26.0%  46.5  347s
   672   680 2705.11639  359  153 3654.87885 2703.18987  26.0%  53.8  357s
   681   688 2710.12905  364  130 3654.87885 2703.18987  26.0%  57.0  373s
   689   766 2711.17802  368  145 3654.87885 2703.18987  26.0%  62.9  410s
   781   779 2704.29261    4  583 3654.87885 2703.18987  26.0%  61.9  426s
   804   805 2706.27679   12  562 3654.87885 2703.18987  26.0%  66.4  450s
   833   806 2708.87488  209  240 3654.87885 2703.18987  26.0%  74.5  530s
   835   807 2705.20682  300  132 3654.87885 2703.18987  26.0%  74.4  570s
   836   808 2706.03539  208  188 3654.87885 2703.18987  26.0%  74.3  583s
   837   809 2703.83794  122  181 3654.87885 2703.18987  26.0%  74.2  588s
   838   809 2703.35105   62  200 3654.87885 2703.18987  26.0%  74.1  593s
   839   810 2706.15104  212  197 3654.87885 2703.18987  26.0%  74.0  598s
   840   811 2711.46858  191  193 3654.87885 2703.18987  26.0%  73.9  601s
   843   813 2712.68628   50  218 3654.87885 2703.18987  26.0%  73.6  606s
   846   815 2708.43471  155  227 3654.87885 2703.18987  26.0%  73.4  611s
   848   816 2703.60114   56  228 3654.87885 2703.18987  26.0%  73.2  615s
   849   817 2705.01911  177  223 3654.87885 2703.43560  26.0%  73.1  632s
   850   817 2703.69972   85  219 3654.87885 2703.62016  26.0%  73.0  637s
   851   818 2732.13980  442  229 3654.87885 2703.66887  26.0%  73.0  642s
   852   819 2703.68002   88  224 3654.87885 2703.68002  26.0%  72.9  645s
   855   821 2716.32513  222  244 3654.87885 2703.80848  26.0%  72.6  659s
   856   821 2705.53235  124  238 3654.87885 2703.95399  26.0%  72.5  664s
   857   822 2707.28617  239  251 3654.87885 2703.98669  26.0%  72.4  667s
   858   823 2712.95572  188  240 3654.87885 2704.00095  26.0%  72.4  670s
   861   825 2709.70571  292  256 3654.87885 2704.00571  26.0%  72.1  678s
   862   825 2705.06998  248  257 3654.87885 2704.25360  26.0%  72.0  690s
   865   827 2704.25360   85  270 3654.87885 2704.25360  26.0%  71.8  697s
   866   828 2704.25360   17  272 3654.87885 2704.25360  26.0%  71.7  701s
H  866   786                    2899.9093231 2705.23690  6.71%  71.7  726s
H  866   746                    2898.0100919 2705.23690  6.65%  71.7  727s
   868   747 2714.27969  300  360 2898.01009 2705.25828  6.65%  71.5  730s
   872   750 2705.26936   91  362 2898.01009 2705.26936  6.65%  71.2  737s
   875   753 2717.43867  263  240 2898.01009 2705.74121  6.63%  94.7  743s
   878   755 2727.61520  414  183 2898.01009 2705.74121  6.63%  94.4  746s
   888   762 2705.74121   15  334 2898.01009 2705.74121  6.63%  93.3  750s
H  892   725                    2839.6962894 2706.08881  4.70%  92.9  754s
   894   727 2728.31232  419  325 2839.69629 2706.14786  4.70%  92.7  755s
H  895   690                    2829.4515873 2706.21879  4.36%  92.6  758s
H  895   655                    2829.0784109 2706.21879  4.34%  92.6  758s
H  895   622                    2828.7567612 2706.21879  4.33%  92.6  758s
   898   624 2707.08586  366  336 2828.75676 2706.22102  4.33%  92.3  760s
   903   628 2706.39492   68  325 2828.75676 2706.39492  4.33%  91.8  765s
H  907   598                    2828.0635338 2706.65781  4.29%  91.4  770s
   914   603 2732.13980  442  323 2828.06353 2706.76197  4.29%  90.7  775s
H  917   574                    2818.2532572 2706.83230  3.95%  90.4  778s
   921   577 2716.84038  326  328 2818.25326 2706.83230  3.95%  90.0  780s
   929   582 2731.74234  440  340 2818.25326 2706.87243  3.95%  89.2  785s
   933   585 2708.87488  209  323 2818.25326 2706.87560  3.95%  88.8  791s
H  935   556                    2814.8922049 2706.91257  3.84%  88.6  794s
   937   557 2706.91257  122  335 2814.89220 2706.91257  3.84%  88.4  795s
   942   561 2709.05429  165  487 2814.89220 2706.95554  3.83%  88.0  801s
   948   565 2707.00485   56  359 2814.89220 2707.00485  3.83%  87.4  807s
   952   567 2707.03194   88  349 2814.89220 2707.03194  3.83%  87.1  812s
   955   569 2716.32513  222  353 2814.89220 2707.04392  3.83%  86.8  815s
   960   573 2707.06438    5  366 2814.89220 2707.06438  3.83%  86.3  820s
   965   576 2707.11506   85  363 2814.89220 2707.11506  3.83%  85.9  826s
   969   579 2707.15427    4  343 2814.89220 2707.15427  3.83%  85.5  830s
   975   583 2717.43867  263  337 2814.89220 2707.18478  3.83%  85.0  835s
   981   587 2707.25528  185  338 2814.89220 2707.25528  3.82%  84.5  840s
   986   590 2707.39445    6  353 2814.89220 2707.39445  3.82%  84.0  845s
   991   593 2711.10056  187  350 2814.89220 2707.43261  3.82%  83.6  850s
   997   597 2707.63408  189  334 2814.89220 2707.63408  3.81%  83.1  855s
  1005   603 2707.67694   33  352 2814.89220 2707.67694  3.81%  82.5  860s
  1009   605 2709.05338  280  345 2814.89220 2707.72370  3.81%  82.1  867s
  1012   607 2711.95411  184  341 2814.89220 2707.72370  3.81%  81.9  871s
  1018   613 2719.07395  342  175 2814.89220 2707.72370  3.81%  98.4  876s
  1022   616 2707.72370  166  296 2814.89220 2707.72370  3.81%  98.1  880s
  1031   622 2707.72370  188  342 2814.89220 2707.72370  3.81%  97.2  885s
  1038   626 2707.76342   62  350 2814.89220 2707.76342  3.81%  96.5  890s
  1044   630 2707.78879   63  352 2814.89220 2707.78879  3.80%  96.0  895s
  1048   633 2707.78879   56  362 2814.89220 2707.78879  3.80%  95.6  901s
  1051   635 2732.13980  442  351 2814.89220 2707.79922  3.80%  95.4  905s
  1053   639 2709.71744   42  287 2814.89220 2707.82030  3.80%   104  910s
  1057   647 2750.91514   44  144 2814.89220 2708.45952  3.78%   111  916s
  1074   654 2751.67024   50  142 2814.89220 2708.45952  3.78%   117  920s
  1090   666 2752.76268   54  158 2814.89220 2708.45952  3.78%   128  925s
  1120   666 2756.40331   60  145 2814.89220 2708.45952  3.78%   131  931s
  1139   677 2759.32344   65  215 2814.89220 2709.71792  3.74%   135  936s
  1163   672     cutoff   68      2814.89220 2711.37476  3.68%   138  941s
  1192   671 2807.29262   74  163 2814.89220 2711.37476  3.68%   137  946s
  1218   664 2760.37688   45  172 2814.89220 2716.09441  3.51%   140  950s
  1242   662 2798.57221   49  109 2814.89220 2718.72104  3.42%   146  956s
  1279   659 2754.22370   49  136 2814.89220 2745.43166  2.47%   148  962s
  1306   676 2774.45222   56  103 2814.89220 2745.43166  2.47%   151  967s
  1336   679 2787.96647   66  114 2814.89220 2745.43166  2.47%   152  971s
  1360   690 2772.11089   52  243 2814.89220 2745.43166  2.47%   157  975s
  1385   701 2780.69019   64  202 2814.89220 2745.43166  2.47%   159  980s
  1420   692 2809.54630   66  256 2814.89220 2753.70759  2.17%   165  986s
  1449   692 2800.05309   60  242 2814.89220 2753.93445  2.17%   168  991s
  1479   691 2808.06286   53  162 2814.89220 2754.50962  2.15%   173  996s
  1504   693 2781.51867   57  199 2814.89220 2754.75534  2.14%   180 1001s
  1526   691 2755.29768   53  141 2814.89220 2755.22035  2.12%   182 1005s
  1573   683 2800.82795   70  187 2814.89220 2755.36681  2.11%   187 1013s
  1591   690 2756.03404   52  170 2814.89220 2755.36681  2.11%   191 1018s
  1629   684 2756.60910   52  159 2814.89220 2755.50318  2.11%   192 1022s
  1655   682 infeasible   59      2814.89220 2755.50318  2.11%   195 1025s
  1697   669     cutoff   60      2814.89220 2755.57499  2.11%   198 1033s
  1721   676 2757.72031   47  164 2814.89220 2755.57499  2.11%   202 1038s
  1751   680 2761.90847   50  217 2814.89220 2755.66893  2.10%   205 1044s
  1783   687 2789.48242   55  205 2814.89220 2755.92393  2.09%   207 1050s
  1825   683 2763.82234   61  332 2814.89220 2756.22048  2.08%   208 1056s
  1864   696 2773.61304   67  211 2814.89220 2756.30685  2.08%   209 1060s
  1907   697 2781.57744   64  200 2814.89220 2756.61673  2.07%   210 1067s
  1967   683 2789.90825   65  211 2814.89220 2756.75291  2.07%   210 1072s
  2006   677 infeasible   52      2814.89220 2756.82055  2.06%   212 1078s
  2062   665 2796.68674   56  193 2814.89220 2756.82055  2.06%   214 1084s
  2122   661 2773.34869   56  168 2814.89220 2757.31977  2.05%   216 1092s
  2184   649 2808.88525   58  215 2814.89220 2757.40734  2.04%   217 1099s
  2222   644 2780.23184   63  168 2814.89220 2757.46389  2.04%   221 1107s
  2287   635 infeasible   51      2814.89220 2757.88982  2.03%   223 1115s
  2350   624 2798.16094   63  124 2814.89220 2758.48601  2.00%   223 1125s
  2434   601 2767.25582   51  173 2814.89220 2758.91729  1.99%   222 1132s
  2487   590 2783.52554   57  108 2814.89220 2759.33253  1.97%   226 1141s
  2570   568 2801.52918   71  103 2814.89220 2759.78560  1.96%   228 1154s
  2660   542 2805.04105   52  168 2814.89220 2761.05343  1.91%   230 1165s
  2727   533 2774.74464   48  133 2814.89220 2761.44388  1.90%   232 1178s
  2809   504 2778.03358   51  165 2814.89220 2761.71023  1.89%   232 1190s
  2854   499 2778.24984   52  164 2814.89220 2761.71023  1.89%   233 1200s
  2943   466 2808.97431   65  196 2814.89220 2762.91385  1.85%   235 1210s
  3013   462 infeasible   61      2814.89220 2763.44174  1.83%   238 1224s
  3125   459 infeasible   51      2814.89220 2765.42878  1.76%   240 1232s
  3206   473 2795.88909   62  191 2814.89220 2766.20181  1.73%   242 1244s
  3303   484 2768.62270   53  164 2814.89220 2767.43470  1.69%   243 1256s
  3387   498 2783.29984   58  218 2814.89220 2767.55894  1.68%   248 1269s
  3473   506 2784.02152   54  160 2814.89220 2768.17061  1.66%   251 1281s
  3556   505 infeasible   66      2814.89220 2768.71433  1.64%   254 1295s
  3668   499 2800.52504   58  254 2814.89220 2769.19764  1.62%   258 1305s
  3746   501 infeasible   57      2814.89220 2770.27215  1.59%   262 1319s
  3854   507 2778.15252   58  284 2814.89220 2770.79681  1.57%   264 1334s
  3930   493 infeasible   59      2814.89220 2770.79681  1.57%   264 1351s
  4062   503 infeasible   57      2814.89220 2772.54052  1.50%   266 1370s
  4219   519 infeasible   57      2814.89220 2773.01744  1.49%   266 1392s
  4426   543 2812.33939   57  188 2814.89220 2773.69971  1.46%   264 1419s
  4668   550 infeasible   64      2814.89220 2774.40198  1.44%   261 1443s
  4868   563 infeasible   63      2814.89220 2774.98550  1.42%   260 1463s
  5050   569 2799.60345   64   89 2814.89220 2775.52948  1.40%   261 1485s
  5313   579 infeasible   53      2814.89220 2776.81458  1.35%   259 1516s
  5575   570 infeasible   63      2814.89220 2777.80783  1.32%   256 1548s
  5823   561 2787.37667   56  141 2814.89220 2778.35076  1.30%   255 1580s
  6098   540 2794.01721   63  168 2814.89220 2779.44781  1.26%   253 1605s
  6336   536 2783.05730   54  146 2814.89220 2779.91145  1.24%   253 1632s
  6518   514 infeasible   60      2814.89220 2780.80147  1.21%   255 1654s
  6682   475 2799.69927   62  196 2814.89220 2781.60215  1.18%   256 1689s
  6975   432 infeasible   58      2814.89220 2782.64101  1.15%   254 1718s
  7164   358 2797.17159   60   74 2814.89220 2783.88235  1.10%   255 1749s
  7322   358 2786.64006   55  145 2814.89220 2784.65999  1.07%   254 1750s
  7422   267 2795.55711   63  219 2814.89220 2786.67698  1.00%   255 1783s
  7744   167 2799.57962   61  236 2814.89220 2793.32734  0.77%   254 1812s
  7963    89 infeasible   69      2814.89220 2800.74710  0.50%   253 1842s
  8198     0 infeasible   61      2814.89220 2806.43546  0.30%   253 1866s

Cutting planes:
  Learned: 37
  Gomory: 1
  Lift-and-project: 12
  Cover: 312
  Implied bound: 142
  Projected implied bound: 9
  Clique: 7
  MIR: 207
  Mixing: 1
  Knapsack: 1
  StrongCG: 84
  Flow cover: 326
  GUB cover: 64
  Inf proof: 4
  Zero half: 80
  RLT: 19
  Relax-and-lift: 61
  PSD: 1

Explored 8437 nodes (2116737 simplex iterations) in 1867.12 seconds (370.88 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2814.89 2818.25 2828.06 ... 2899.91

Optimal solution found (tolerance 1.00e-06)
Best objective 2.814892204875e+03, best bound 2.814892204875e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2814.892204875393
Objective bound:   2814.892204875393
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  3, x=  4 | tasks=[2]
   I9 | inactive_singleton | S=  0, C=  4, x=  4 | tasks=[9]
   I3 | inactive_singleton | S=  0, C=  5, x=  7 | tasks=[3]
   A1 | active             | S=  0, C=  9, x= 43 | tasks=[4, 5, 7, 8, 11, 13]
   I6 | inactive_singleton | S=  9, C= 12, x=  4 | tasks=[6]
  I20 | inactive_singleton | S= 12, C= 17, x=  6 | tasks=[20]
   A2 | active             | S= 12, C= 26, x=113 | tasks=[10, 12, 14, 15, 16, 17, 18, 21, 22, 25, 27]
  I26 | inactive_singleton | S= 26, C= 31, x=  7 | tasks=[26]
  I24 | inactive_singleton | S= 26, C= 34, x= 11 | tasks=[24]
   A3 | active             | S= 26, C= 42, x= 58 | tasks=[19, 23, 28, 30, 41]
  I35 | inactive_singleton | S= 42, C= 45, x=  4 | tasks=[35]
  I29 | inactive_singleton | S= 42, C= 51, x= 14 | tasks=[29]
  I32 | inactive_singleton | S= 42, C= 51, x= 10 | tasks=[32]
  I38 | inactive_singleton | S= 42, C= 51, x= 16 | tasks=[38]
   A4 | active             | S= 51, C= 61, x= 46 | tasks=[31, 34, 36, 37, 39, 40]
  I33 | inactive_singleton | S= 51, C= 61, x= 20 | tasks=[33]
  I42 | inactive_singleton | S= 64, C= 64, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_7.json
Finish time     : 2026-08-14T04:58:04+08:00
