Slurm job ID    : 2261
Array task ID   : 41
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T07:49:38+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           83
Total duration: 226
Total work:     347
Active work:    255
Delta (singleton critical-path makespan): 113
Chosen deadline: 125
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 125
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 48868 rows, 18718 columns and 171380 nonzeros (Min)
Model fingerprint: 0x4d0d7158
Model has 12168 linear objective coefficients and an objective constant of 1101.15602028631
Variable types: 3528 continuous, 15190 integer (14994 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 33206 rows and 7357 columns (presolve time = 5s)...
Presolve removed 33290 rows and 8764 columns (presolve time = 10s)...
Presolve removed 34284 rows and 9652 columns (presolve time = 16s)...
Presolve removed 34505 rows and 9659 columns (presolve time = 21s)...
Presolve removed 34511 rows and 9658 columns
Presolve time: 24.53s
Presolved: 14357 rows, 9060 columns, 99962 nonzeros
Variable types: 0 continuous, 9060 integer (6609 binary)
Found heuristic solution: objective 4149.6077465

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3348996e+03   4.955625e+02   0.000000e+00     26s
    2100    2.2811471e+03   3.434155e+04   0.000000e+00     30s
    4575    2.6240390e+03   1.915937e+02   0.000000e+00     35s
    5093    2.6243577e+03   0.000000e+00   0.000000e+00     37s

Root relaxation: objective 2.624358e+03, 5093 iterations, 10.62 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2638.21785    0  275 2867.59069 2638.21785  8.00%     -   97s
     0     0 2638.21785    0  276 2867.59069 2638.21785  8.00%     -   98s
     0     0 2638.21785    0  277 2867.59069 2638.21785  8.00%     -   99s
     0     0 2638.27239    0  278 2867.59069 2638.27239  8.00%     -  101s
H    0     0                    2865.9382185 2638.38360  7.94%     -  102s
     0     0 2638.38360    0  281 2865.93822 2638.38360  7.94%     -  102s
     0     0 2638.38360    0  283 2865.93822 2638.38360  7.94%     -  103s
     0     0 2638.38360    0  286 2865.93822 2638.38360  7.94%     -  104s
     0     0 2638.38360    0  287 2865.93822 2638.38360  7.94%     -  105s
     0     0 2638.46374    0  291 2865.93822 2638.46374  7.94%     -  106s
     0     0 2638.46374    0  294 2865.93822 2638.46374  7.94%     -  107s
     0     0 2638.46374    0  294 2865.93822 2638.46374  7.94%     -  108s
     0     0 2638.46374    0  295 2865.93822 2638.46374  7.94%     -  111s
     0     0 2638.64735    0  298 2865.93822 2638.64735  7.93%     -  112s
     0     0 2638.64735    0  299 2865.93822 2638.64735  7.93%     -  114s
     0     0 2638.64735    0  300 2865.93822 2638.64735  7.93%     -  115s
     0     0 2638.64735    0  299 2865.93822 2638.64735  7.93%     -  117s
     0     0 2638.64735    0  299 2865.93822 2638.64735  7.93%     -  119s
     0     0 2638.64735    0  295 2865.93822 2638.64735  7.93%     -  120s
     0     2 2639.69746    0  286 2865.93822 2639.69746  7.89%     -  126s
     3     6 2676.67089    2  380 2865.93822 2642.61455  7.79%  1081  134s
     5    12 2686.39195    3  381 2865.93822 2642.61455  7.79%   879  137s
    18    16 2723.90588    6  234 2865.93822 2642.61455  7.79%   323  141s
    26    19 infeasible    7      2865.93822 2642.61455  7.79%   238  147s
    31    22 infeasible    9      2865.93822 2642.61455  7.79%   268  150s
    40    32 infeasible   12      2865.93822 2642.61455  7.79%   230  156s
    50    34 infeasible   15      2865.93822 2652.30011  7.45%   221  161s
    63    47 2672.54561    3  123 2865.93822 2669.74215  6.85%   194  166s
    92    75 2742.07238   12  136 2865.93822 2670.66267  6.81%   141  171s
   126   106 2754.11084   23   75 2865.93822 2670.66267  6.81%   105  176s
   161   135 2829.36140   36   44 2865.93822 2670.66267  6.81%  83.3  180s
   196   141 2699.78041    3  114 2865.93822 2671.74940  6.78%  71.5  185s
   219   151 2677.12654    7  162 2865.93822 2672.04509  6.77%  71.5  190s
   250   193 2680.74518   16   53 2865.93822 2672.04509  6.77%  67.7  195s
   303   237 2681.28677   47   42 2865.93822 2672.04509  6.77%  57.7  202s
   333   269 2681.35240   66   42 2865.93822 2672.04509  6.77%  52.9  205s
   392   293 infeasible   14      2865.93822 2672.18735  6.76%  48.0  211s
   422   317 2680.23826   21   91 2865.93822 2672.18735  6.76%  45.6  215s
   485   351 2742.13609    7   48 2865.93822 2672.18735  6.76%  41.1  223s
   515   366 2855.73885   17   19 2865.93822 2672.54579  6.75%  39.7  227s
   545   401 2681.20382    6   78 2865.93822 2672.54579  6.75%  38.6  230s
   639   484 2688.98177   53   19 2865.93822 2672.54579  6.75%  33.4  238s
   675   510 2688.98295   78   15 2865.93822 2672.54579  6.75%  32.4  241s
   707   545 2808.28113   98    3 2865.93822 2672.54579  6.75%  31.9  246s
   775   577 infeasible  106      2865.93822 2672.54579  6.75%  31.4  253s
   809   627 2830.81312  127   10 2865.93822 2673.49581  6.71%  31.3  258s
   867   630 2831.30207  155   10 2865.93822 2673.49581  6.71%  29.6  262s
   914   662 2681.76417   23   52 2865.93822 2673.71572  6.71%  29.1  267s
   960   663 2679.19863   96  295 2865.93822 2673.71572  6.71%  28.5  359s
   962   664 2831.78359  149  171 2865.93822 2673.71572  6.71%  28.4  409s
   963   665 2678.88163   91  609 2865.93822 2673.71572  6.71%  28.4  425s
   964   666 2752.58116   21  263 2865.93822 2673.71572  6.71%  28.4  431s
   965   666 2685.34873   59  261 2865.93822 2673.71572  6.71%  28.3  435s
   967   668 2674.46388   28  278 2865.93822 2673.71572  6.71%  28.3  443s
   968   668 2688.98314   83  282 2865.93822 2673.71572  6.71%  28.2  446s
   969   669 2746.15767   83  280 2865.93822 2673.71572  6.71%  28.2  454s
   970   670 2840.09530  167  280 2865.93822 2673.71572  6.71%  28.2  457s
   971   670 2831.67484  148  280 2865.93822 2673.71572  6.71%  28.1  463s
   972   671 2681.85794   15  277 2865.93822 2673.71572  6.71%  28.1  471s
   974   675 2673.71572   11  263 2865.93822 2673.71572  6.71%  47.7  486s
   976   677 2673.71572   12  582 2865.93822 2673.71572  6.71%  49.6  499s
   978   678 2673.71572   13  553 2865.93822 2673.71572  6.71%  52.7  512s
   980   679 2674.12178   14  491 2865.93822 2673.71572  6.71%  58.4  528s
   982   683 2805.68722   14   58 2865.93822 2673.71572  6.71%  61.6  547s
   987   684 2677.33646   16  216 2865.93822 2673.71572  6.71%  70.3  558s
   990   686 2703.60848   16  127 2865.93822 2673.71572  6.71%  72.3  568s
   993   687 2723.63206   17  110 2865.93822 2673.71572  6.71%  79.8  585s
   995   690 2723.63206   18  118 2865.93822 2673.71572  6.71%  83.6  599s
   999   696 2726.86453   19  152 2865.93822 2673.71572  6.71%  88.7  611s
  1006   702 2726.87324   21  162 2865.93822 2673.71572  6.71%  88.9  619s
  1014   704 2727.86991   23  182 2865.93822 2673.71572  6.71%  89.5  627s
  1019   707 2729.25251   23  144 2865.93822 2673.71572  6.71%  90.2  638s
  1024   710 2728.02564   25  180 2865.93822 2673.71572  6.71%  92.1  654s
  1031   712 2732.73840   26  111 2865.93822 2673.71572  6.71%  92.6  665s
  1040   709 2728.69233   28  157 2865.93822 2673.71572  6.71%  93.5  683s
  1048   709 2729.87646   29  158 2865.93822 2673.71572  6.71%  93.9  701s
  1050   713 2729.58170   29   98 2865.93822 2673.71572  6.71%  95.4  712s
  1055   719 2729.59055   30   57 2865.93822 2673.71572  6.71%  95.6  721s
  1066   723 2729.66936   31   92 2865.93822 2673.71572  6.71%  96.0  731s
  1078   722 2729.86779   32   93 2865.93822 2673.71572  6.71%  95.6  799s
  1089   724 2729.98257   33   78 2865.93822 2673.71572  6.71%   100  819s
  1095   727 2731.87874   36   59 2865.93822 2673.71572  6.71%   103  827s
  1101   727 2732.20377   37   72 2865.93822 2673.71572  6.71%   106  839s
  1107   737 2775.70686   38   31 2865.93822 2673.71572  6.71%   108  853s
  1122   741 2826.54375   42  260 2865.93822 2673.71572  6.71%   109  866s
  1132   742 2817.08590   43  218 2865.93822 2673.71572  6.71%   110  876s
  1139   749 2826.57917   44  211 2865.93822 2673.71572  6.71%   111  890s
  1153   756 2827.57286   49   37 2865.93822 2673.71572  6.71%   111  907s
  1171   754 infeasible   51      2865.93822 2673.71572  6.71%   111  922s
  1188   750 2674.77157   14  119 2865.93822 2673.71572  6.71%   113  951s
  1192   755 2687.11911   15  113 2865.93822 2673.71572  6.71%   114  972s
  1198   762 2687.11911   17  112 2865.93822 2673.71572  6.71%   115  985s
  1207   765 2687.17315   18   67 2865.93822 2673.71572  6.71%   118 1009s
  1213   772 2687.17315   19   67 2865.93822 2673.71572  6.71%   119 1026s
  1224   778 2701.84951   20   97 2865.93822 2673.71572  6.71%   119 1047s
  1236   787 2689.03744   21   95 2865.93822 2673.71572  6.71%   120 1083s
  1258   793 2690.11519   23   98 2865.93822 2673.71572  6.71%   122 1113s
  1271   803 2690.42775   24   93 2865.93822 2673.71572  6.71%   123 1144s
  1287   829 2690.86388   26   71 2865.93822 2673.71572  6.71%   123 1173s
  1322   840 2777.23412   37   60 2865.93822 2673.71572  6.71%   122 1194s
  1361   824 2686.42834   13  138 2865.93822 2673.71572  6.71%   122 1245s
  1384   825 2704.83807   15  309 2865.93822 2674.15501  6.69%   125 1265s
  1392   835 2678.75286   17   79 2865.93822 2674.77611  6.67%   127 1298s
  1424   865 2755.43012   27    6 2865.93822 2675.04167  6.66%   129 1333s
  1503   854 infeasible   43      2865.93822 2675.22665  6.65%   128 1366s
  1542   855 2679.46992   19   54 2865.93822 2676.78829  6.60%   127 1410s
  1558   881 2680.40487   21   67 2865.93822 2676.78829  6.60%   128 1458s
  1602   875 2685.06597   21   92 2865.93822 2677.27546  6.58%   128 1508s
  1611   875 2685.17823   30   81 2865.93822 2677.27546  6.58%   128 1556s
  1618   892 2722.72648   31  103 2865.93822 2677.35038  6.58%   130 1606s
  1657   901 2730.29335   36   30 2865.93822 2677.35338  6.58%   129 1651s
  1721   878     cutoff   23      2865.93822 2677.57003  6.57%   128 1673s
  1727   889 2756.88167   19  156 2865.93822 2677.62638  6.57%   130 1721s
  1750   907 2678.13821   21   91 2865.93822 2677.64774  6.57%   130 1776s
  1789   923 2715.07363   22   38 2865.93822 2677.64774  6.57%   129 1830s
  1850   916 2808.17140   18   72 2865.93822 2677.99680  6.56%   129 1886s
  1915   905 2720.40319   17   71 2865.93822 2678.42857  6.54%   130 1940s
  1979   899 2751.27336   18  113 2865.93822 2679.13073  6.52%   132 2016s
  2037   888 infeasible   28      2865.93822 2680.34395  6.48%   133 2081s
  2062   905 2725.25869   21   80 2865.93822 2680.69828  6.46%   135 2164s
  2139   918     cutoff   36      2865.93822 2681.09695  6.45%   136 2226s
  2244   908 infeasible   41      2865.93822 2682.98580  6.38%   134 2286s
  2357   889     cutoff   21      2865.93822 2683.62466  6.36%   133 2336s
  2443   886 2732.92682   27  124 2865.93822 2688.08624  6.21%   134 2385s
  2523   879 2757.51784   17  133 2865.93822 2688.65072  6.19%   133 2425s
  2558   899 2763.23511   31  132 2865.93822 2689.35732  6.16%   132 2500s
  2717   877 2768.43325   18  120 2865.93822 2703.88597  5.65%   128 2570s
  2873   873 2806.76272   22  116 2865.93822 2703.94901  5.65%   127 2628s
  3050   875 2824.08729   34  129 2865.93822 2707.93574  5.51%   123 2711s
  3209   931 2764.17936   22   26 2865.93822 2708.63127  5.49%   119 2795s
  3433   956 2833.77607   28   20 2865.93822 2710.08806  5.44%   113 2899s
  3681   986 2782.64941   25  146 2865.93822 2711.37989  5.39%   110 2968s
  3863  1023 2756.60895   30   76 2865.93822 2712.58642  5.35%   107 3038s
  4046  1084 infeasible   34      2865.93822 2713.16034  5.33%   105 3114s
  4282  1104 2722.07182   29  113 2865.93822 2714.90959  5.27%   104 3189s
  4529  1144 infeasible   28      2865.93822 2716.51921  5.21%   102 3276s
  4879  1161 infeasible   35      2865.93822 2718.19231  5.16%  98.1 3383s
  5170  1224 2745.54882   29   51 2865.93822 2720.80204  5.06%  96.8 3483s
  5397  1324 2801.86635   23   71 2865.93822 2723.59594  4.97%  96.2 3580s
  5586  1383 infeasible   21      2865.93822 2723.63036  4.97%  96.9 3660s
  5680  1460 2837.84437   40   98 2865.93822 2723.63036  4.97%  97.9 3751s
  5844  1525 2843.40722   30  129 2865.93822 2723.71624  4.96%  99.0 3852s
  5996  1609 2727.27559   28  112 2865.93822 2724.01940  4.95%  98.8 3946s
  6188  1646 2778.07104   21  121 2865.93822 2724.39536  4.94%   100 4029s
  6255  1646 2820.98199   31   49 2865.93822 2724.68021  4.93%   101 4030s
  6360  1695 2737.11449   31   82 2865.93822 2724.68021  4.93%   101 4108s
  6459  1737 2785.65331   46   62 2865.93822 2724.68021  4.93%   102 4201s
  6595  1824 2728.77871   26  101 2865.93822 2725.27822  4.91%   102 4288s
  6824  1903 2730.47003   34  100 2865.93822 2726.22874  4.87%   102 4356s
  7032  2017 2726.85073   24  123 2865.93822 2726.83543  4.85%   101 4462s
  7334  2086 2855.78307   48   75 2865.93822 2726.85071  4.85%   100 4650s
  7612  2158 2838.06637   38  115 2865.93822 2727.33349  4.84%   100 4748s
  7752  2279 2787.09037   54   87 2865.93822 2727.88212  4.82%   101 4866s
  8055  2373 infeasible   40      2865.93822 2728.39099  4.80%   100 4973s
  8303  2381 2769.71365   33   78 2865.93822 2728.80458  4.78%  99.4 5023s
  8344  2425 2731.00176   24   86 2865.93822 2728.82044  4.78%   100 5098s
  8470  2515 2782.13088   33  117 2865.93822 2728.87328  4.78%   100 5208s
  8727  2603 2730.16483   20  124 2865.93822 2729.27043  4.77%  99.1 5290s
  8920  2667 2735.34355   41  105 2865.93822 2729.70820  4.75%  98.6 5381s
  9093  2747 2782.13990   33  130 2865.93822 2729.95447  4.74%  99.0 5488s
  9322  2779 infeasible   33      2865.93822 2730.13959  4.74%  98.8 5554s
  9440  2810 2820.56104   36  115 2865.93822 2730.30668  4.73%   100 5659s
  9574  2860 2755.45887   20  108 2865.93822 2730.52746  4.72%   102 5754s
  9722  2936 2732.66004   22  136 2865.93822 2730.66650  4.72%   103 5856s
  9866  2974 2732.22842   40  100 2865.93822 2730.73750  4.72%   103 5955s
  9972  3051     cutoff   46      2865.93822 2730.80675  4.72%   105 6090s
 10223  3093 2829.94665   28   18 2865.93822 2731.23016  4.70%   105 6225s
 10464  3139 2835.43492   28   10 2865.93822 2731.52444  4.69%   106 6320s
 10654  3176 2761.92378   27   45 2865.93822 2731.98719  4.67%   107 6433s
 10890  3234 2734.89865   45   73 2865.93822 2732.37068  4.66%   108 6567s
 11133  3263 2734.83317   24   98 2865.93822 2732.57904  4.65%   108 6683s
 11391  3298 infeasible   41      2865.93822 2732.91991  4.64%   108 6792s
 11587  3336     cutoff   42      2865.93822 2733.13859  4.63%   109 6916s
 11839  3396     cutoff   36      2865.93822 2733.42179  4.62%   109 7050s
 12155  3434 infeasible   42      2865.93822 2733.88050  4.61%   109 7154s
 12415  3488     cutoff   30      2865.93822 2734.52723  4.59%   109 7267s
 12650  3494     cutoff   34      2865.93822 2734.94368  4.57%   109 7331s
 12678  3515 2789.86349   41   94 2865.93822 2734.94368  4.57%   109 7422s
 12793  3569     cutoff   57      2865.93822 2735.00811  4.57%   109 7517s
 12983  3679 2808.09412   32   23 2865.93822 2735.37921  4.56%   109 7657s
 13424  3773 infeasible   38      2865.93822 2736.35069  4.52%   108 7777s
 13755  3844 infeasible   33      2865.93822 2736.77681  4.51%   107 7875s
 14045  3960 infeasible   47      2865.93822 2737.35556  4.49%   107 7988s
 14390  3997 infeasible   48      2865.93822 2737.93038  4.47%   107 8093s
 14664  3998 2807.99391   35  295 2865.93822 2739.10132  4.43%   106 9052s
 14666  3999 2780.72415   30  195 2865.93822 2739.10132  4.43%   106 9106s
 14667  4000 2766.03082   30  530 2865.93822 2739.10132  4.43%   106 9125s
 14668  4001 2814.49233   43  235 2865.93822 2739.10132  4.43%   106 9130s
 14670  4002 2804.30207   43  274 2865.93822 2739.10132  4.43%   106 9141s
 14671  4003 2775.72535   23  287 2865.93822 2739.10132  4.43%   106 9149s
 14672  4003 2824.12003   51  298 2865.93822 2739.10132  4.43%   106 9154s
 14673  4004 2764.91150   37  347 2865.93822 2739.10132  4.43%   106 9160s
 14674  4005 2791.23959   39  633 2865.93822 2739.10132  4.43%   106 9169s
 14675  4005 2818.25548   30  662 2865.93822 2739.10132  4.43%   106 9176s
 14676  4006 2774.23191   39  635 2865.93822 2739.10132  4.43%   106 9187s
 14677  4007 2808.74124   44  645 2865.93822 2739.10132  4.43%   106 9231s
 14678  4007 2756.95962   27  645 2865.93822 2739.10132  4.43%   106 9238s
 14679  4008 2802.78406   31  666 2865.93822 2739.10132  4.43%   106 9290s
 14680  4009 2772.48097   33  675 2865.93822 2739.10132  4.43%   106 9298s
 14681  4009 2757.47416   46  713 2865.93822 2739.10132  4.43%   106 9349s
 14682  4010 2822.52488   66  701 2865.93822 2739.10132  4.43%   106 9360s
 14683  4011 2783.68974   24  703 2865.93822 2739.10132  4.43%   106 9415s
 14684  4011 2764.20126   19  683 2865.93822 2739.10132  4.43%   106 9425s
 14685  4012 2766.26771   28  674 2865.93822 2739.10132  4.43%   106 9477s
 14686  4013 2779.06625   30  680 2865.93822 2739.10132  4.43%   106 9489s
 14687  4013 2755.34987   38  676 2865.93822 2739.10132  4.43%   106 9543s
 14688  4014 2792.89279   26  679 2865.93822 2739.10132  4.43%   106 9606s
 14689  4015 2785.61939   21  673 2865.93822 2739.10132  4.43%   106 9616s
 14690  4015 2827.45935   31  723 2865.93822 2739.10132  4.43%   106 9671s
 14691  4016 2843.87622   42  687 2865.93822 2739.10132  4.43%   106 9681s
 14692  4017 2759.33642   53  688 2865.93822 2739.10132  4.43%   106 9743s
 14693  4017 2773.62021   34  691 2865.93822 2739.10132  4.43%   106 9751s
 14694  4018 2802.75758   30  696 2865.93822 2739.10132  4.43%   106 9800s
 14695  4019 2817.28970   26  697 2865.93822 2739.10132  4.43%   106 9811s
 14696  4019 2768.88971   36  699 2865.93822 2739.10132  4.43%   106 9859s
 14697  4020 2761.22435   35  698 2865.93822 2739.10132  4.43%   106 9926s
 14698  4021 2816.48408   29  698 2865.93822 2739.10132  4.43%   106 9988s
 14699  4021 2745.47834   24  698 2865.93822 2739.10132  4.43%   106 10016s
 14700  4025 2739.10132   26  638 2865.93822 2739.10132  4.43%   108 10052s
 14702  4025 2786.98503   27   45 2865.93822 2739.10132  4.43%   109 10056s
 14704  4029     cutoff   28      2865.93822 2739.10132  4.43%   109 10071s
 14711  4028 2739.10132   28  204 2865.93822 2739.10132  4.43%   109 10076s
 14715  4031 2739.10132   28  162 2865.93822 2739.10132  4.43%   109 10092s
 14721  4031 2739.10132   29  378 2865.93822 2739.10132  4.43%   109 10104s
 14727  4029 2739.10132   29  191 2865.93822 2739.10132  4.43%   109 10110s
 14733  4028 2739.10132   30  280 2865.93822 2739.10132  4.43%   109 10130s
 14736  4028 2739.10132   30  248 2865.93822 2739.10132  4.43%   109 10161s
 14742  4028 2739.10132   31  252 2865.93822 2739.10132  4.43%   109 10181s
 14746  4029 2739.10132   32  128 2865.93822 2739.10132  4.43%   109 10197s
 14748  4030 2739.10132   32  273 2865.93822 2739.10132  4.43%   110 10215s
 14750  4031 2739.10132   33   98 2865.93822 2739.10132  4.43%   110 10233s
 14752  4033 2739.10132   33  524 2865.93822 2739.10132  4.43%   110 10245s
 14754  4035 2739.10132   34   96 2865.93822 2739.10132  4.43%   110 10251s
 14757  4037 2739.10132   34  103 2865.93822 2739.10132  4.43%   110 10260s
 14762  4040 2739.10132   36   96 2865.93822 2739.10132  4.43%   110 10268s
 14768  4043 2739.10132   37   96 2865.93822 2739.10132  4.43%   110 10278s
 14774  4047 2739.10132   39  120 2865.93822 2739.10132  4.43%   110 10290s
 14781  4056 2799.11959   41   68 2865.93822 2739.10132  4.43%   110 10305s
 14793  4054 2813.18042   44   70 2865.93822 2739.10132  4.43%   110 10419s
 14805  4054     cutoff   48      2865.93822 2739.10132  4.43%   110 10431s
 14812  4051 infeasible   49      2865.93822 2739.10132  4.43%   110 10442s
 14819  4055 2739.10132   30  135 2865.93822 2739.10132  4.43%   110 10466s
 14827  4056 2739.10132   30  522 2865.93822 2739.10132  4.43%   110 10478s
 14837  4054 2739.10132   31  112 2865.93822 2739.10132  4.43%   111 10509s
 14839  4059 2739.10132   31   92 2865.93822 2739.10132  4.43%   111 10528s
 14844  4059 2739.10132   32  112 2865.93822 2739.10132  4.43%   111 10544s
