Slurm job ID    : 2281
Array task ID   : 61
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T15:22:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400703_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400703_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400703_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           53
Total duration: 246
Total work:     357
Active work:    235
Delta (singleton critical-path makespan): 170
Chosen deadline: 187
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 187
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 37298 rows, 22498 columns and 137436 nonzeros (Min)
Model fingerprint: 0x91d42d58
Model has 14088 linear objective coefficients and an objective constant of 1.2520022621539529e+03
Variable types: 5264 continuous, 17234 integer (17038 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27049 rows and 8190 columns (presolve time = 5s)...
Presolve removed 27451 rows and 9624 columns (presolve time = 12s)...
Presolve removed 28469 rows and 10315 columns (presolve time = 15s)...
Presolve removed 28458 rows and 10304 columns
Presolve time: 15.91s
Presolved: 8840 rows, 12194 columns, 66771 nonzeros
Variable types: 0 continuous, 12194 integer (7859 binary)
Found heuristic solution: objective 4301.0416769

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6907923e+03   4.824375e+02   0.000000e+00     17s
    2985    2.9361990e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.936199e+03, 2985 iterations, 0.50 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2961.76202    0  233 4131.62373 2961.76202  28.3%     -  100s
     0     0 2961.76297    0  233 4131.62373 2961.76297  28.3%     -  100s
     0     0 2961.76390    0  233 4131.62373 2961.76390  28.3%     -  100s
     0     0 2961.77879    0  226 4131.62373 2961.77879  28.3%     -  101s
     0     0 2961.81133    0  215 4131.62373 2961.81133  28.3%     -  103s
     0     0 2961.88994    0  214 4131.62373 2961.88994  28.3%     -  103s
     0     0 2961.89648    0  225 4131.62373 2961.89648  28.3%     -  104s
     0     0 2961.89703    0  227 4131.62373 2961.89703  28.3%     -  105s
     0     0 2965.22779    0  226 4131.62373 2965.22779  28.2%     -  109s
     0     0 2965.38863    0  217 4131.62373 2965.38863  28.2%     -  112s
     0     0 2965.43213    0  209 4131.62373 2965.43213  28.2%     -  114s
     0     0 2965.48831    0  227 4131.62373 2965.48831  28.2%     -  116s
     0     0 2965.48927    0  210 4131.62373 2965.48927  28.2%     -  117s
     0     0 2968.44093    0  232 4131.62373 2968.44093  28.2%     -  123s
     0     0 2968.44101    0  232 4131.62373 2968.44101  28.2%     -  123s
H    0     0                    4076.0118129 2968.44714  27.2%     -  125s
     0     0 2968.61681    0  223 4076.01181 2968.61681  27.2%     -  127s
     0     0 2968.62727    0  234 4076.01181 2968.62727  27.2%     -  128s
     0     0 2968.62900    0  226 4076.01181 2968.62900  27.2%     -  129s
     0     0 2969.42914    0  578 4076.01181 2969.42914  27.1%     -  135s
     0     0 2969.55542    0  225 4076.01181 2969.55542  27.1%     -  138s
     0     0 2969.57502    0  540 4076.01181 2969.57502  27.1%     -  141s
     0     0 2969.60929    0  299 4076.01181 2969.60929  27.1%     -  142s
     0     0 2969.61368    0  309 4076.01181 2969.61368  27.1%     -  143s
     0     0 2969.61747    0  310 4076.01181 2969.61747  27.1%     -  144s
     0     0 2969.61929    0  310 4076.01181 2969.61929  27.1%     -  145s
     0     0 2971.07196    0  219 4076.01181 2971.07196  27.1%     -  149s
H    0     0                    3259.8301693 2971.07217  8.86%     -  153s
H    0     0                    3259.6946656 2971.07217  8.85%     -  153s
     0     0 2971.22309    0  625 3259.69467 2971.22309  8.85%     -  155s
     0     0 2971.22309    0  625 3259.69467 2971.22309  8.85%     -  156s
     0     0 2971.22309    0  625 3259.69467 2971.22309  8.85%     -  156s
     0     0 2971.22309    0  625 3259.69467 2971.22309  8.85%     -  156s
     0     0 2971.22309    0  625 3259.69467 2971.22309  8.85%     -  157s
     0     0 2971.36485    0  670 3259.69467 2971.36485  8.85%     -  159s
     0     0 2971.37888    0  607 3259.69467 2971.37888  8.84%     -  161s
     0     0 2971.37960    0  685 3259.69467 2971.37960  8.84%     -  163s
     0     0 2972.12471    0  218 3259.69467 2972.12471  8.82%     -  167s
H    0     0                    3231.6863224 2972.12519  8.03%     -  169s
H    0     0                    3227.7948356 2972.12519  7.92%     -  169s
     0     0 2972.18305    0  226 3227.79484 2972.18305  7.92%     -  170s
     0     0 2972.20228    0  240 3227.79484 2972.20228  7.92%     -  172s
     0     0 2972.23333    0  244 3227.79484 2972.23333  7.92%     -  174s
     0     0 2972.23710    0  246 3227.79484 2972.23710  7.92%     -  176s
     0     0 2972.44797    0  247 3227.79484 2972.44797  7.91%     -  179s
     0     0 2972.50075    0  249 3227.79484 2972.50075  7.91%     -  182s
     0     0 2972.51198    0  246 3227.79484 2972.51198  7.91%     -  184s
     0     0 2972.51210    0  252 3227.79484 2972.51210  7.91%     -  185s
     0     0 2972.63703    0  312 3227.79484 2972.63703  7.91%     -  188s
H    0     0                    3224.9757096 2972.64147  7.82%     -  191s
     0     0 2972.65860    0  312 3224.97571 2972.65860  7.82%     -  192s
     0     0 2972.67233    0  312 3224.97571 2972.67233  7.82%     -  194s
     0     0 2972.67399    0  312 3224.97571 2972.67399  7.82%     -  196s
     0     0 2974.73444    0  261 3224.97571 2974.73444  7.76%     -  200s
     0     0 2974.88769    0  258 3224.97571 2974.88769  7.75%     -  205s
     0     0 2974.90359    0  264 3224.97571 2974.90359  7.75%     -  207s
     0     0 2974.91310    0  265 3224.97571 2974.91310  7.75%     -  209s
     0     0 2974.91453    0  267 3224.97571 2974.91453  7.75%     -  210s
     0     0 2975.11435    0  344 3224.97571 2975.11435  7.75%     -  214s
     0     0 2975.15532    0  354 3224.97571 2975.15532  7.75%     -  217s
     0     0 2975.16890    0  347 3224.97571 2975.16890  7.75%     -  219s
     0     0 2975.18048    0  351 3224.97571 2975.18048  7.75%     -  220s
     0     0 2975.19133    0  361 3224.97571 2975.19133  7.75%     -  222s
     0     0 2975.20183    0  361 3224.97571 2975.20183  7.74%     -  224s
     0     0 2975.21150    0  363 3224.97571 2975.21150  7.74%     -  225s
     0     0 2975.22110    0  362 3224.97571 2975.22110  7.74%     -  227s
     0     0 2975.22766    0  371 3224.97571 2975.22766  7.74%     -  228s
     0     0 2975.23374    0  374 3224.97571 2975.23374  7.74%     -  230s
     0     0 2975.23866    0  376 3224.97571 2975.23866  7.74%     -  232s
     0     0 2975.35910    0  364 3224.97571 2975.35910  7.74%     -  236s
     0     0 2975.36855    0  368 3224.97571 2975.36855  7.74%     -  240s
     0     0 2975.37084    0  373 3224.97571 2975.37084  7.74%     -  243s
     0     0 2975.48259    0  363 3224.97571 2975.48259  7.74%     -  246s
     0     0 2975.50085    0  372 3224.97571 2975.50085  7.74%     -  250s
     0     0 2975.50452    0  370 3224.97571 2975.50452  7.74%     -  252s
     0     0 2975.61028    0  367 3224.97571 2975.61028  7.73%     -  256s
     0     0 2975.62257    0  372 3224.97571 2975.62257  7.73%     -  261s
     0     0 2975.62856    0  377 3224.97571 2975.62856  7.73%     -  263s
     0     0 2975.62876    0  377 3224.97571 2975.62876  7.73%     -  264s
     0     0 2975.80390    0  272 3224.97571 2975.80390  7.73%     -  268s
     0     0 2975.92747    0  730 3224.97571 2975.92747  7.72%     -  273s
     0     0 2975.92747    0  730 3224.97571 2975.92747  7.72%     -  274s
     0     0 2975.98091    0  738 3224.97571 2975.98091  7.72%     -  276s
     0     0 2975.98482    0  883 3224.97571 2975.98482  7.72%     -  278s
     0     0 2976.12170    0  531 3224.97571 2976.12170  7.72%     -  283s
H    0     0                    3224.6289452 2976.13843  7.71%     -  285s
H    0     0                    3224.4949746 2976.13843  7.70%     -  286s
     0     0 2976.22561    0  506 3224.49497 2976.22561  7.70%     -  288s
     0     0 2976.27451    0  724 3224.49497 2976.27451  7.70%     -  291s
     0     0 2976.31890    0  727 3224.49497 2976.31890  7.70%     -  294s
     0     0 2976.35975    0  722 3224.49497 2976.35975  7.70%     -  297s
     0     0 2976.38935    0  724 3224.49497 2976.38935  7.69%     -  299s
     0     0 2976.39231    0  727 3224.49497 2976.39231  7.69%     -  301s
     0     0 2976.47587    0  638 3224.49497 2976.47587  7.69%     -  305s
H    0     0                    3220.6034878 2976.49449  7.58%     -  308s
     0     0 2976.51995    0  842 3220.60349 2976.51995  7.58%     -  310s
     0     0 2976.52477    0  711 3220.60349 2976.52477  7.58%     -  312s
     0     0 2976.90913    0  717 3220.60349 2976.90913  7.57%     -  316s
     0     0 2976.90924    0  721 3220.60349 2976.90924  7.57%     -  317s
     0     0 2977.01502    0  733 3220.60349 2977.01502  7.56%     -  320s
     0     0 2977.03461    0  737 3220.60349 2977.03461  7.56%     -  322s
     0     0 2977.03644    0  742 3220.60349 2977.03644  7.56%     -  323s
     0     0 2977.65234    0  687 3220.60349 2977.65234  7.54%     -  327s
H    0     0                    3220.5675526 2977.65271  7.54%     -  329s
     0     0 2977.77008    0  695 3220.56755 2977.77008  7.54%     -  332s
     0     0 2977.83730    0  696 3220.56755 2977.83730  7.54%     -  334s
     0     0 2977.90258    0  647 3220.56755 2977.90258  7.53%     -  336s
     0     0 2977.90262    0  648 3220.56755 2977.90262  7.53%     -  337s
     0     0 2977.90263    0  648 3220.56755 2977.90263  7.53%     -  337s
     0     0 2977.91434    0  742 3220.56755 2977.91434  7.53%     -  339s
     0     0 2977.91883    0  383 3220.56755 2977.91883  7.53%     -  341s
     0     0 2978.09779    0  702 3220.56755 2978.09779  7.53%     -  344s
     0     0 2978.56619    0  684 3220.56755 2978.56619  7.51%     -  347s
     0     0 2978.65426    0  725 3220.56755 2978.65426  7.51%     -  350s
     0     0 2978.67674    0  729 3220.56755 2978.67674  7.51%     -  352s
     0     0 2978.68167    0  734 3220.56755 2978.68167  7.51%     -  354s
     0     0 2978.74672    0  679 3220.56755 2978.74672  7.51%     -  357s
     0     0 2978.82746    0  734 3220.56755 2978.82746  7.51%     -  360s
     0     0 2978.82746    0  706 3220.56755 2978.82746  7.51%     -  363s
     0     0 2978.82746    0  677 3220.56755 2978.82746  7.51%     -  366s
     0     0 2978.82872    0  415 3220.56755 2978.82872  7.51%     -  369s
     0     0 2978.85840    0  726 3220.56755 2978.85840  7.51%     -  372s
     0     0 2978.86633    0  415 3220.56755 2978.86633  7.50%     -  374s
     0     0 2978.89491    0  412 3220.56755 2978.89491  7.50%     -  378s
     0     0 2978.89641    0  720 3220.56755 2978.89641  7.50%     -  381s
     0     0 2978.94247    0  655 3220.56755 2978.94247  7.50%     -  384s
     0     0 2978.94248    0  653 3220.56755 2978.94248  7.50%     -  388s
     0     0 2978.94248    0  634 3220.56755 2978.94248  7.50%     -  390s
     0     2 2979.17114    0  632 3220.56755 2979.17114  7.50%     -  406s
     3     6 2979.17114    2  696 3220.56755 2979.17114  7.50%   156  410s
    11    16 2979.17114    5  693 3220.56755 2979.17114  7.50%   282  417s
    15    20 2979.17114    6  390 3220.56755 2979.17114  7.50%   341  420s
    25    31 2979.17114   10  392 3220.56755 2979.17114  7.50%   315  426s
    37    54 2979.17114   13  391 3220.56755 2979.17114  7.50%   286  433s
    57    62 2979.17114   20  393 3220.56755 2979.17114  7.50%   208  437s
    61    65 2979.17114   21  393 3220.56755 2979.17114  7.50%   230  440s
    64    68 2980.03255   22  726 3220.56755 2979.17114  7.50%   293  450s
    67    83 2979.17114   22  391 3220.56755 2979.17114  7.50%   346  457s
    82    89 2996.03178   23  256 3220.56755 2979.17114  7.50%   318  462s
    88    98 2998.83180   24  283 3220.56755 2979.17114  7.50%   316  467s
    97   110 3012.78802   24  582 3220.56755 2979.17114  7.50%   333  474s
   109   139 2999.32510   25  283 3220.56755 2979.17114  7.50%   303  482s
   140   145 3003.64311   38  276 3220.56755 2979.17114  7.50%   249  487s
   146   183 3006.83178   40  271 3220.56755 2979.17114  7.50%   247  495s
   197   183 3014.05578   61  268 3220.56755 2979.17114  7.50%   200  504s
   211   188 3016.52356   63  258 3220.56755 2979.17114  7.50%   201  516s
   237   187 3062.61316   64  200 3220.56755 2979.17114  7.50%   192  522s
   244   191 2980.30379    9  355 3220.56755 2979.17114  7.50%   205  526s
   248   196 3013.08197   12  263 3220.56755 2979.17114  7.50%   231  531s
   262   208 3014.59052   14  224 3220.56755 2979.17114  7.50%   235  539s
   273   240 3061.96394   16  178 3220.56755 2979.17114  7.50%   232  548s
   307   256 3062.13010   20  161 3220.56755 2979.17114  7.50%   209  555s
   325   285 3066.71036   30  154 3220.56755 2979.17114  7.50%   205  565s
   358   295 3067.13963   32  141 3220.56755 2979.17114  7.50%   190  572s
   368   292 3067.90960   33  139 3220.56755 2979.17114  7.50%   187  579s
   381   298 3063.09885   33  151 3220.56755 2979.17114  7.50%   190  589s
   389   301 infeasible   38      3220.56755 2979.17114  7.50%   200  596s
   394   306 3069.30766   41  161 3220.56755 2979.17114  7.50%   203  603s
   399   308 3066.94088   45  151 3220.56755 2979.17114  7.50%   202  610s
   401   310 3067.18878   46  151 3220.56755 2979.17114  7.50%   201  615s
   409   310 3067.18908   47  151 3220.56755 2979.17114  7.50%   202  621s
   421   310 infeasible   50      3220.56755 2979.17114  7.50%   201  626s
   427   313 2984.19593   11  705 3220.56755 2979.17114  7.50%   209  631s
   430   315 2988.36712   12  591 3220.56755 2979.17114  7.50%   217  636s
   444   324 2991.80585   13  323 3220.56755 2979.17114  7.50%   219  643s
   457   335 3030.28147   15  292 3220.56755 2979.17114  7.50%   223  648s
   468   380 infeasible   22      3220.56755 2979.17114  7.50%   225  659s
   512   380 3078.36386   22  157 3220.56755 2979.17114  7.50%   207  660s
   525   404 3090.48985   63  145 3220.56755 2979.17114  7.50%   208  674s
   565   408 3002.86409   18  308 3220.56755 2979.17114  7.50%   201  683s
   573   420 3039.13161   21  273 3220.56755 2979.17114  7.50%   209  692s
   587   428 3099.13989   28  164 3220.56755 2979.17114  7.50%   211  700s
   606   429 infeasible   20      3220.56755 2979.17114  7.50%   212  709s
   617   433 3022.53453   21  284 3220.56755 2979.17114  7.50%   222  718s
   625   436 3074.18448   25  177 3220.56755 2979.17114  7.50%   231  736s
   628   443 infeasible   26      3220.56755 2979.17114  7.50%   233  747s
   643   457 3090.85395   32  207 3220.56755 2979.17114  7.50%   236  763s
   676   457 2990.59028   19  526 3220.56755 2979.17114  7.50%   236  772s
   688   461 3029.93039   24  240 3220.56755 2979.17114  7.50%   239  785s
   714   514 infeasible   15      3220.56755 2979.47964  7.49%   242  806s
   785   577 3090.17439   23  239 3220.56755 2979.51176  7.48%   230  823s
   878   636 2989.51357   15  298 3220.56755 2979.51176  7.48%   211  841s
   970   637 3063.11318   34  145 3220.56755 2979.51176  7.48%   193 1090s
   972   638 3064.78739   32  355 3220.56755 2979.51176  7.48%   192 1109s
   973   639 2979.65007   18  948 3220.56755 2979.51176  7.48%   192 1118s
   974   640 3090.87061  127  939 3220.56755 2979.51176  7.48%   192 1121s
   975   640 3012.54211   17  968 3220.56755 2979.99756  7.47%   192 1125s
   978   642 3064.22717  100  934 3220.56755 2983.38340  7.36%   191 1131s
   980   644 3030.33987   16  944 3220.56755 2984.44735  7.33%   191 1136s
   982   645 3019.53217   53  941 3220.56755 2985.50130  7.30%   190 1140s
   985   647 2986.33834   10  954 3220.56755 2986.33834  7.27%   190 1145s
   988   649 2989.05986   17 1056 3220.56755 2988.98588  7.19%   189 1150s
   991   651 3024.32090   47  973 3220.56755 2989.52320  7.17%   189 1155s
   995   654 3168.88424  142  996 3220.56755 2989.62421  7.17%   188 1160s
  1000   657 3093.88399  125  994 3220.56755 2989.73365  7.17%   187 1165s
  1004   660 3067.05733   28 1008 3220.56755 2989.86709  7.16%   186 1171s
  1008   662 3090.49644   59  990 3220.56755 2989.98810  7.16%   185 1175s
  1013   666 3011.12552   58  992 3220.56755 2989.99418  7.16%   185 1180s
  1020   670 3076.23374   67  992 3220.56755 2989.99866  7.16%   183 1185s
  1029   676 3076.23374   67  993 3220.56755 2990.00812  7.16%   182 1190s
  1032   678 3067.07531   43  993 3220.56755 2990.01012  7.16%   181 1195s
  1034   680 3130.45695  119  602 3220.56755 2990.76523  7.14%   181 1200s
  1037   682 3163.54011   89  607 3220.56755 2990.96165  7.13%   180 1206s
  1041   684 3089.78937   36  616 3220.56755 2990.97461  7.13%   180 1211s
  1043   686 3027.16159   13  617 3220.56755 2991.01221  7.13%   179 1215s
  1045   687 3037.10732   37  613 3220.56755 2991.04880  7.13%   179 1220s
  1048   689 3189.98195   62  613 3220.56755 2991.07340  7.13%   178 1227s
  1050   690 2991.07340   16  615 3220.56755 2991.07340  7.13%   178 1230s
  1052   692 2991.77075    5  615 3220.56755 2991.77075  7.10%   178 1236s
  1055   694 3140.23725  113  620 3220.56755 2991.77075  7.10%   177 1241s
  1057   695 3154.10865  153  628 3220.56755 2991.77075  7.10%   177 1246s
  1059   696 3038.21423   62  633 3220.56755 2991.77075  7.10%   177 1251s
  1061   698 3038.06561   83  636 3220.56755 2991.81988  7.10%   176 1257s
  1062   698 3077.08263   60  637 3220.56755 2991.81988  7.10%   176 1263s
  1063   699 3212.58801   95  638 3220.56755 2991.81988  7.10%   176 1266s
  1067   703 3091.72661   68  145 3220.56755 2991.81988  7.10%   202 1275s
  1069   704 3091.72661   68  360 3220.56755 2991.81988  7.10%   202 1294s
  1070   705 3063.11318   34  962 3220.56755 2991.81988  7.10%   201 1302s
  1071   706 2997.80834   24  519 3220.56755 2991.81988  7.10%   201 1305s
  1075   708 3012.54211   17  544 3220.56755 2991.81988  7.10%   201 1310s
  1079   711 3067.11117   41  567 3220.56755 2991.81988  7.10%   200 1316s
  1082   713 3019.53217   53  589 3220.56755 2991.81988  7.10%   199 1320s
  1086   716 3017.42177    9  603 3220.56755 2991.81988  7.10%   198 1325s
  1090   718 3139.23422  148  613 3220.56755 2991.81988  7.10%   198 1330s
  1094   721 3066.94174   43  627 3220.56755 2991.81988  7.10%   197 1335s
  1098   724 3099.66229   28  624 3220.56755 2991.81988  7.10%   196 1340s
  1103   727 3025.82344   48  625 3220.56755 2991.81988  7.10%   195 1345s
  1105   728 3068.54901   45  604 3220.56755 2993.73664  7.04%   195 1351s
  1108   730 3090.49644   59  617 3220.56755 2993.81359  7.04%   195 1355s
  1112   733 3209.09733  171  614 3220.56755 2993.82363  7.04%   194 1361s
  1113   734 3011.12552   58  614 3220.56755 2994.16085  7.03%   194 1365s
  1116   736 3048.65308   74  629 3220.56755 2994.25057  7.03%   193 1370s
  1118   737 3085.37569   30  629 3220.56755 2994.25724  7.03%   193 1375s
  1121   739 3063.09171   25  643 3220.56755 2994.45446  7.02%   192 1380s
  1123   740 3163.38509  158  651 3220.56755 2995.32040  6.99%   192 1387s
  1125   742 3066.12161   42  643 3220.56755 2995.32040  6.99%   192 1391s
  1127   743 3089.43730  128  648 3220.56755 2995.32040  6.99%   191 1395s
  1129   744 3076.23374   67  677 3220.56755 2995.32040  6.99%   191 1402s
  1132   746 3067.07531   43  678 3220.56755 2995.32040  6.99%   190 1407s
  1133   747 3043.89574   36  677 3220.56755 2995.32040  6.99%   190 1410s
  1135   748 2995.32040    5  678 3220.56755 2995.32040  6.99%   190 1416s
  1137   750 3163.54011   89  678 3220.56755 2995.32040  6.99%   190 1424s
  1138   750 3115.24361  114  678 3220.56755 2995.32040  6.99%   189 1425s
  1139   751 3063.09171   25  669 3220.56755 2995.32040  6.99%   189 1430s
  1140   752 3011.12552   58  669 3220.56755 2995.32101  6.99%   189 1441s
  1141   755 3018.43483   26  540 3220.56755 2995.32101  6.99%   215 1454s
  1143   755 3019.43908   27  534 3220.56755 2999.64637  6.86%   215 1458s
  1145   756 3020.89090   28  717 3220.56755 2999.64637  6.86%   218 1463s
  1147   757 3023.78553   29  730 3220.56755 2999.64637  6.86%   219 1469s
  1150   760 3021.82909   29  816 3220.56755 2999.64637  6.86%   220 1479s
  1154   763 3022.43670   30  945 3220.56755 2999.64637  6.86%   221 1487s
  1158   769 3022.95163   31  954 3220.56755 2999.64637  6.86%   224 1496s
  1165   768 3024.94710   32  403 3220.56755 2999.64637  6.86%   225 1502s
  1167   772 3068.17439   32  876 3220.56755 2999.64637  6.86%   228 1512s
  1171   774 3027.04462   33  580 3220.56755 2999.64637  6.86%   228 1517s
  1177   780 3026.06663   33  430 3220.56755 2999.64637  6.86%   228 1522s
  1185   784 3037.76665   35  667 3220.56755 2999.64637  6.86%   228 1527s
  1191   787 infeasible   35      3220.56755 2999.64637  6.86%   227 1532s
  1198   786 3071.23481   36  371 3220.56755 2999.64637  6.86%   228 1535s
  1206   786 infeasible   37      3220.56755 2999.64637  6.86%   228 1544s
  1215   793 3074.12507   37  419 3220.56755 2999.64637  6.86%   227 1550s
  1225   794 3072.43060   39  430 3220.56755 2999.64637  6.86%   226 1557s
  1233   797 3085.48453   39  507 3220.56755 2999.64637  6.86%   225 1562s
  1238   798 3080.56159   40  589 3220.56755 2999.64637  6.86%   226 1568s
  1241   805 3072.48216   40  424 3220.56755 2999.64637  6.86%   225 1576s
