Slurm job ID    : 2247
Array task ID   : 27
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T05:23:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400303_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           101
Total duration: 192
Total work:     288
Active work:    217
Delta (singleton critical-path makespan): 74
Chosen deadline: 82
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 82
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 50874 rows, 14644 columns and 173740 nonzeros (Min)
Model fingerprint: 0xe320aa7d
Model has 9384 linear objective coefficients and an objective constant of 9.9495746244328609e+02
Variable types: 2324 continuous, 12320 integer (12124 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 32582 rows and 5763 columns (presolve time = 5s)...
Presolve removed 38196 rows and 6814 columns (presolve time = 10s)...
Presolve removed 38535 rows and 7604 columns (presolve time = 15s)...
Presolve removed 38573 rows and 7598 columns
Presolve time: 20.50s
Presolved: 12301 rows, 7046 columns, 81688 nonzeros
Variable types: 0 continuous, 7046 integer (5120 binary)
Found heuristic solution: objective 3672.8234232

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2507338e+03   3.780000e+02   0.000000e+00     22s
    2310    2.0244652e+03   4.068659e+03   0.000000e+00     25s
    4211    2.3455329e+03   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 2.345533e+03, 4211 iterations, 6.67 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2355.11692    0  268 3659.67273 2355.11692  35.6%     -   73s
     0     0 2355.11728    0  267 3659.67273 2355.11728  35.6%     -   73s
     0     0 2355.11743    0  267 3659.67273 2355.11743  35.6%     -   73s
H    0     0                    3655.4149193 2355.11773  35.6%     -   75s
H    0     0                    3651.2712044 2355.11773  35.5%     -   75s
     0     0 2355.11898    0  274 3651.27120 2355.11898  35.5%     -   75s
     0     0 2355.11911    0  277 3651.27120 2355.11911  35.5%     -   76s
     0     0 2355.17838    0  262 3651.27120 2355.17838  35.5%     -   78s
     0     0 2355.18550    0  247 3651.27120 2355.18550  35.5%     -   80s
     0     0 2355.18924    0  246 3651.27120 2355.18924  35.5%     -   81s
     0     0 2355.19011    0  246 3651.27120 2355.19011  35.5%     -   81s
     0     0 2355.23882    0  262 3651.27120 2355.23882  35.5%     -   83s
H    0     0                    3646.9460431 2355.23983  35.4%     -   85s
     0     0 2355.25533    0  254 3646.94604 2355.25533  35.4%     -   85s
     0     0 2355.25693    0  257 3646.94604 2355.25693  35.4%     -   86s
     0     0 2355.25857    0  259 3646.94604 2355.25857  35.4%     -   87s
     0     0 2355.25867    0  263 3646.94604 2355.25867  35.4%     -   88s
     0     0 2355.46284    0  244 3646.94604 2355.46284  35.4%     -   90s
     0     0 2355.48735    0  257 3646.94604 2355.48735  35.4%     -   92s
     0     0 2355.49335    0  264 3646.94604 2355.49335  35.4%     -   92s
     0     0 2355.49343    0  265 3646.94604 2355.49343  35.4%     -   93s
     0     0 2355.58640    0  265 3646.94604 2355.58640  35.4%     -   95s
     0     0 2355.58759    0  256 3646.94604 2355.58759  35.4%     -   95s
H    0     0                    3646.4148395 2355.59328  35.4%     -   96s
     0     0 2355.59328    0  264 3646.41484 2355.59328  35.4%     -   96s
     0     0 2355.59328    0  264 3646.41484 2355.59328  35.4%     -   97s
     0     0 2355.59328    0  269 3646.41484 2355.59328  35.4%     -   98s
     0     0 2355.62974    0  253 3646.41484 2355.62974  35.4%     -   99s
     0     0 2355.64601    0  257 3646.41484 2355.64601  35.4%     -  100s
     0     0 2355.65143    0  268 3646.41484 2355.65143  35.4%     -  101s
     0     0 2355.65372    0  270 3646.41484 2355.65372  35.4%     -  102s
     0     0 2355.65404    0  277 3646.41484 2355.65404  35.4%     -  102s
     0     0 2355.66059    0  282 3646.41484 2355.66059  35.4%     -  104s
     0     0 2355.67155    0  286 3646.41484 2355.67155  35.4%     -  105s
     0     0 2355.67155    0  288 3646.41484 2355.67155  35.4%     -  106s
     0     0 2355.67379    0  284 3646.41484 2355.67379  35.4%     -  108s
     0     0 2355.68111    0  291 3646.41484 2355.68111  35.4%     -  109s
     0     0 2355.68111    0  289 3646.41484 2355.68111  35.4%     -  110s
     0     0 2355.68111    0  295 3646.41484 2355.68111  35.4%     -  112s
     0     0 2355.68111    0  295 3646.41484 2355.68111  35.4%     -  113s
     0     0 2355.68111    0  288 3646.41484 2355.68111  35.4%     -  114s
     0     0 2355.68111    0  287 3646.41484 2355.68111  35.4%     -  116s
     0     0 2355.68111    0  276 3646.41484 2355.68111  35.4%     -  117s
     0     2 2356.37096    0  275 3646.41484 2356.37096  35.4%     -  120s
    11    12 2356.37096    5  277 3646.41484 2356.37096  35.4%   162  126s
    15    19 2356.37096    6  273 3646.41484 2356.37096  35.4%   245  130s
H   26    25                    3646.2776624 2356.37096  35.4%   195  134s
H   28    25                    3646.1960920 2356.37096  35.4%   196  134s
    30    28 2356.37096    9  268 3646.19609 2356.37096  35.4%   201  135s
H   37    33                    3380.4710702 2356.37096  30.3%   174  137s
H   38    37                    3326.6440312 2356.37096  29.2%   169  139s
    42    66 2356.37096   14  264 3326.64403 2356.37096  29.2%   172  143s
H   71    75                    3326.6159508 2356.37096  29.2%   109  146s
    80   123 2356.37096   35  263 3326.61595 2356.37096  29.2%   103  155s
   130   203 2356.37096   59  265 3326.61595 2356.37096  29.2%  78.0  171s
   210   236 2356.37096   85  267 3326.61595 2356.37096  29.2%  66.0  181s
H  217   236                    3269.4715455 2356.37096  27.9%  64.7  181s
   243   264 2356.37096   95  255 3269.47155 2356.37096  27.9%  67.7  189s
   275   280 2356.37096  109  252 3269.47155 2356.37096  27.9%  74.8  198s
   293   292 2356.66808  117  248 3269.47155 2356.37096  27.9%  78.5  206s
   305   321 2357.89971  122  228 3269.47155 2356.37096  27.9%  88.7  215s
H  329   321                    3223.6971158 2356.37096  26.9%  85.3  215s
   334   356 2358.14870  146  243 3223.69712 2356.37096  26.9%  87.9  224s
   369   438 2358.71958  173  234 3223.69712 2356.37096  26.9%  89.6  241s
H  457   461                    3219.3037739 2356.37096  26.8%  80.7  251s
   494   470 infeasible  179      3219.30377 2356.37096  26.8%  80.5  259s
   523   486 2407.89031   12  155 3219.30377 2356.37096  26.8%  86.5  268s
   541   492 infeasible   21      3219.30377 2356.37096  26.8%  92.5  275s
   561   491 infeasible   15      3219.30377 2356.37096  26.8%  98.4  284s
H  563   491                    3164.2300144 2356.37096  25.5%  98.0  284s
H  568   491                    2600.9670762 2356.37096  9.40%   100  284s
   570   497 2407.35342   17  227 2600.96708 2356.37096  9.40%   101  288s
H  573   497                    2597.9703380 2356.37096  9.30%   101  288s
   576   501 2408.72514   21  222 2597.97034 2356.37096  9.30%   103  292s
   580   503 2409.64108   23  230 2597.97034 2356.37096  9.30%   105  299s
   582   504 infeasible   24      2597.97034 2356.37096  9.30%   105  306s
H  583   504                    2597.9633248 2356.37096  9.30%   105  306s
H  584   504                    2597.9073998 2356.37096  9.30%   107  306s
   585   516 2461.69288   25  196 2597.90740 2356.37096  9.30%   108  318s
H  610   516                    2543.7586417 2356.37096  7.37%   112  318s
   613   532 2406.43474    5  194 2543.75864 2356.37096  7.37%   116  331s
H  623   532                    2543.2089458 2356.37096  7.35%   117  331s
   645   540 infeasible   18      2543.20895 2356.37096  7.35%   122  342s
H  646   540                    2542.9975321 2356.37096  7.34%   121  342s
H  679   546                    2542.3200769 2356.37096  7.31%   124  347s
   685   561 infeasible   23      2542.32008 2356.37096  7.31%   125  360s
   714   571 infeasible   32      2542.32008 2356.37096  7.31%   133  369s
   740   606 2406.11368   22  189 2542.32008 2356.37096  7.31%   138  386s
   783   658 2416.96706   31  268 2542.32008 2356.37096  7.31%   137  403s
   859   667 2424.31269   36  216 2542.32008 2356.37096  7.31%   131  417s
   893   668 2408.95942   23  276 2542.32008 2356.37096  7.31%   134  481s
   895   669 2408.13976   14  198 2542.32008 2356.37096  7.31%   134  509s
   896   670 2357.30239   92  148 2542.32008 2357.30239  7.28%   134  518s
   897   671 2358.45864   74  158 2542.32008 2358.45864  7.23%   133  521s
   899   672 2431.05534   29  182 2542.32008 2359.44407  7.19%   133  525s
   902   674 2376.40743  213  196 2542.32008 2360.11502  7.17%   133  530s
   906   677 2412.19201   80  190 2542.32008 2360.30536  7.16%   132  536s
   910   679 2376.02724  203  191 2542.32008 2360.35137  7.16%   131  540s
   913   681 2406.97834   24  302 2542.32008 2360.47655  7.15%   131  545s
   915   683 2375.36930  148  322 2542.32008 2363.34063  7.04%   131  556s
   917   684 2364.11890   50  324 2542.32008 2364.11890  7.01%   130  561s
   919   685 2364.28944  140  337 2542.32008 2364.28944  7.00%   130  565s
   922   687 2417.65000   30  324 2542.32008 2366.96316  6.90%   130  575s
   924   689 2411.95293   73  297 2542.32008 2367.43098  6.88%   129  580s
   927   691 2367.46920   79  314 2542.32008 2367.46920  6.88%   129  585s
   930   693 2375.53500  192  325 2542.32008 2367.55489  6.87%   129  596s
   933   695 2465.09053   36  333 2542.32008 2367.59164  6.87%   128  602s
   934   695 2368.14334   34  317 2542.32008 2368.14334  6.85%   128  611s
   937   697 2407.72273   15  336 2542.32008 2368.14334  6.85%   128  618s
H  937   661                    2541.3326649 2368.28161  6.81%   128  627s
H  937   627                    2538.6132101 2368.28161  6.71%   128  627s
H  937   595                    2536.1410982 2368.28161  6.62%   128  627s
H  937   564                    2535.2192318 2368.28161  6.58%   128  628s
H  937   535                    2534.8749778 2368.28161  6.57%   128  628s
   939   537 2368.40388  103  335 2534.87498 2368.40388  6.57%   127  631s
   941   538 2368.43578   17  320 2534.87498 2368.43578  6.57%   127  635s
   943   539 2411.64121   33  328 2534.87498 2368.44164  6.57%   127  641s
   944   540 2368.50305   69  317 2534.87498 2368.50305  6.56%   127  648s
   945   541 2368.52853   98  322 2534.87498 2368.52853  6.56%   127  650s
   947   542 2368.53343   54  330 2534.87498 2368.53343  6.56%   126  655s
   948   543 2406.10776   22  322 2534.87498 2368.84747  6.55%   126  661s
   950   544 2368.84747   90  332 2534.87498 2368.84747  6.55%   126  666s
   951   545 2368.85415   58  337 2534.87498 2368.85415  6.55%   126  673s
   952   545 2376.25897  209  323 2534.87498 2368.85415  6.55%   126  675s
   954   547 2368.96167   73  326 2534.87498 2368.96167  6.55%   125  685s
   956   548 2406.07019   20  334 2534.87498 2368.96167  6.55%   125  694s
   957   549 2375.53500  192  337 2534.87498 2368.96167  6.55%   125  697s
   958   549 2368.96167  137  333 2534.87498 2368.96167  6.55%   125  702s
   959   550 2368.96167   65  341 2534.87498 2368.96167  6.55%   125  706s
   960   551 2368.96167  118  337 2534.87498 2368.96167  6.55%   125  710s
   963   554 2368.96167   70  276 2534.87498 2368.96167  6.55%   146  728s
   965   555 2411.64121   33  198 2534.87498 2368.96167  6.55%   146  761s
   966   556 2375.41706  159  244 2534.87498 2368.96167  6.55%   146  771s
   968   557 2411.64137   34  254 2534.87498 2368.96167  6.55%   146  776s
   970   559 2368.96167   80  272 2534.87498 2368.96167  6.55%   145  781s
   972   560 2368.96167   17  273 2534.87498 2368.96167  6.55%   145  785s
   974   561 2411.91298   69  318 2534.87498 2368.96167  6.55%   145  790s
   977   563 2368.96167   35  312 2534.87498 2368.96167  6.55%   144  795s
   980   565 2375.63278  181  315 2534.87498 2368.96167  6.55%   144  800s
   983   567 2408.57660   30  323 2534.87498 2368.96167  6.55%   143  805s
   986   569 2375.51664  188  327 2534.87498 2368.96167  6.55%   143  811s
   988   571 2368.96167   78  344 2534.87498 2368.96167  6.55%   143  819s
   989   571 2368.96167   45  347 2534.87498 2368.96167  6.55%   142  820s
   991   573 2412.68504  234  345 2534.87498 2368.96167  6.55%   142  829s
   992   573 2375.37517  150  359 2534.87498 2368.96167  6.55%   142  833s
   993   574 2408.95942   23  343 2534.87498 2368.96167  6.55%   142  840s
   995   575 2408.13976   14  345 2534.87498 2369.02304  6.54%   142  850s
   997   577 2369.02304   74  351 2534.87498 2369.02304  6.54%   141  858s
   998   577 2369.02304  125  352 2534.87498 2369.02304  6.54%   141  861s
   999   578 2431.05534   29  346 2534.87498 2369.02304  6.54%   141  867s
  1000   579 2369.02304   58  344 2534.87498 2369.02304  6.54%   141  873s
  1001   579 2411.79587  219  344 2534.87498 2369.09890  6.54%   141  883s
  1002   583 2369.09890   23  335 2534.87498 2369.09890  6.54%   159  901s
  1004   584 2369.09890   24  331 2534.87498 2369.09890  6.54%   162  907s
  1006   586 2407.19550   25  282 2534.87498 2369.09890  6.54%   166  920s
  1008   590 2407.58501   26  246 2534.87498 2369.09890  6.54%   168  931s
  1013   592 2408.68852   26  174 2534.87498 2369.09890  6.54%   170  938s
  1017   596 2409.35131   27  172 2534.87498 2369.09890  6.54%   170  944s
  1022   599 2409.36208   28  118 2534.87498 2369.09890  6.54%   171  951s
H 1025   568                    2532.1755997 2369.09890  6.44%   171  951s
  1027   573 2461.25349   29  128 2532.17560 2369.09890  6.44%   172  956s
H 1032   546                    2531.1974894 2369.09890  6.40%   171  963s
  1037   546 infeasible   30      2531.19749 2369.09890  6.40%   172  966s
  1041   548 2466.18635   31  151 2531.19749 2369.09890  6.40%   173  972s
  1046   550 2410.07917   32  159 2531.19749 2369.09890  6.40%   173  978s
  1050   554 2412.72636   33   76 2531.19749 2369.09890  6.40%   175  984s
  1055   558 2412.76496   34   71 2531.19749 2369.09890  6.40%   177  988s
  1062   557 2464.32125   35  315 2531.19749 2369.09890  6.40%   178  992s
  1066   556 2432.90015   36  215 2531.19749 2369.09890  6.40%   178  997s
  1071   555 2413.27897   37   70 2531.19749 2369.09890  6.40%   178 1004s
  1078   557 2413.31827   38   73 2531.19749 2369.09890  6.40%   178 1011s
  1085   557 2413.42178   40   74 2531.19749 2369.09890  6.40%   178 1018s
  1092   555 2429.97999   41  213 2531.19749 2369.09890  6.40%   179 1024s
  1098   552 infeasible   42      2531.19749 2369.09890  6.40%   178 1030s
  1108   549 2519.03780   44  122 2531.19749 2369.09890  6.40%   177 1037s
  1116   547 2419.75645   26  142 2531.19749 2369.09890  6.40%   177 1046s
  1120   548 2414.66530   26  166 2531.19749 2369.09890  6.40%   177 1054s
H 1124   522                    2530.3680892 2369.09890  6.37%   178 1063s
H 1124   497                    2529.3627665 2369.09890  6.34%   178 1063s
  1127   501 2419.85065   28  131 2529.36277 2369.19760  6.33%   178 1070s
  1133   504 2434.69363   31   99 2529.36277 2369.19760  6.33%   179 1078s
H 1139   478                    2526.6505262 2369.19760  6.23%   178 1078s
  1144   477 2475.28904   36   77 2526.65053 2373.87756  6.05%   179 1095s
  1152   480 2412.05665   28  156 2526.65053 2407.58623  4.71%   182 1111s
  1158   480 2413.85480   29  119 2526.65053 2407.58623  4.71%   182 1127s
  1170   481 2419.84651   30  123 2526.65053 2407.58623  4.71%   182 1135s
  1175   484 2473.75213   32  101 2526.65053 2407.58623  4.71%   183 1159s
H 1179   460                    2525.8641743 2407.58623  4.68%   183 1159s
  1181   462 2440.30184   34   97 2525.86417 2407.58623  4.68%   184 1176s
  1184   462 2457.98608   35   94 2525.86417 2407.69782  4.68%   186 1198s
  1195   463 2409.71179   28  218 2525.86417 2407.69782  4.68%   187 1207s
  1199   464 2460.58294   29  236 2525.86417 2407.69782  4.68%   190 1216s
  1202   474 2411.86353   29  319 2525.86417 2407.69782  4.68%   192 1230s
  1213   480 2461.07311   30  217 2525.86417 2407.69782  4.68%   193 1242s
  1224   488 2465.11699   30  195 2525.86417 2407.69782  4.68%   193 1256s
  1247   485 2461.83781   31  193 2525.86417 2407.69782  4.68%   192 1273s
  1258   489 2465.14031   33  524 2525.86417 2408.44379  4.65%   194 1284s
  1267   488 2461.66999   35  191 2525.86417 2408.44379  4.65%   196 1297s
  1279   489 2462.80587   37  194 2525.86417 2408.44379  4.65%   199 1313s
  1289   488 infeasible   40      2525.86417 2408.60527  4.64%   200 1334s
  1308   481 2410.21207   30  229 2525.86417 2408.60527  4.64%   201 1353s
  1328   475 2413.61795   33  170 2525.86417 2408.60527  4.64%   203 1370s
  1334   477 2419.70004   34  136 2525.86417 2409.27875  4.62%   205 1390s
  1346   479 infeasible   36      2525.86417 2409.32340  4.61%   207 1415s
  1368   479     cutoff   27      2525.86417 2410.04702  4.59%   212 1437s
  1395   472 2492.80182   36  127 2525.86417 2410.07624  4.58%   212 1455s
  1412   465 2481.19814   34  267 2525.86417 2410.21311  4.58%   212 1474s
  1427   473 2412.98180   33  179 2525.86417 2410.30756  4.57%   217 1495s
  1457   476 2448.98602   43   71 2525.86417 2410.30756  4.57%   215 1523s
  1520   461 2468.71953   39  154 2525.86417 2411.96730  4.51%   210 1553s
  1546   465 2443.91390   37  132 2525.86417 2412.06039  4.51%   211 1583s
  1577   461 2418.21915   30  213 2525.86417 2412.06039  4.51%   212 1616s
  1612   465 2475.16321   36   92 2525.86417 2412.39533  4.49%   212 1655s
  1654   461 2444.41708   38  116 2525.86417 2413.26703  4.46%   213 1691s
  1719   453 2451.41841   35   64 2525.86417 2413.87819  4.43%   211 1726s
  1779   446 2466.53068   33  170 2525.86417 2414.87738  4.39%   210 1762s
  1834   432 2480.68786   38  241 2525.86417 2416.13540  4.34%   211 1806s
  1912   416 2474.33625   28  187 2525.86417 2420.05884  4.19%   206 1847s
  1969   415 2474.28831   50   80 2525.86417 2420.59841  4.17%   205 1894s
  2028   418 2497.93077   48  106 2525.86417 2421.10916  4.15%   204 1935s
  2090   404 2504.08922   47  111 2525.86417 2436.89362  3.52%   202 1976s
  2150   385 2492.66470   42  109 2525.86417 2437.54727  3.50%   199 2020s
  2227   353 infeasible   46      2525.86417 2438.62115  3.45%   196 2080s
* 2427   339              49    2525.6637047 2449.23787  3.03%   185 2081s
  2443   367 2503.93754   32   12 2525.66370 2451.37349  2.94%   184 2146s
* 2620   367              47    2525.3294260 2454.41965  2.81%   175 2147s
  2733   373 infeasible   45      2525.32943 2454.61639  2.80%   170 2182s
  2780   394 infeasible   28      2525.32943 2457.74655  2.68%   169 2212s
  2852   407 2463.11454   34  225 2525.32943 2457.74655  2.68%   170 2263s
  2926   433 2477.57851   33  128 2525.32943 2461.36941  2.53%   171 2314s
H 2958   433                    2524.8390876 2461.36941  2.51%   171 2314s
  3000   445 2466.93048   37  158 2524.83909 2461.67185  2.50%   173 2370s
  3075   450 infeasible   37      2524.83909 2461.83781  2.50%   174 2418s
  3129   467 2473.20253   36  426 2524.83909 2462.17972  2.48%   176 2470s
  3207   477 infeasible   38      2524.83909 2462.82551  2.46%   178 2524s
  3334   497 2468.40210   36  229 2524.83909 2463.25877  2.44%   177 2599s
  3420   510 2469.17009   40  156 2524.83909 2463.51492  2.43%   178 2672s
  3499   524 2495.20225   41  296 2524.83909 2463.82305  2.42%   180 2737s
  3597   537 2507.12176   41  241 2524.83909 2464.19206  2.40%   181 2800s
  3672   564 2475.65932   45   98 2524.83909 2464.69252  2.38%   185 2873s
  3784   570 2484.29759   36  259 2524.83909 2465.05935  2.37%   186 2938s
  3859   596 infeasible   43      2524.83909 2465.15170  2.36%   189 3018s
  3965   642 2467.21692   34  233 2524.83909 2465.36481  2.36%   190 3100s
  4118   648 2521.96043   33  200 2524.83909 2465.65096  2.34%   191 3173s
  4221   690     cutoff   36      2524.83909 2465.86345  2.34%   193 3284s
  4393   730 infeasible   52      2524.83909 2466.27209  2.32%   193 3387s
  4565   756 2519.59517   40  168 2524.83909 2466.53647  2.31%   194 3486s
  4743   817 infeasible   45      2524.83909 2466.99935  2.29%   193 3598s
  4978   838 2495.01492   38  252 2524.83909 2467.06984  2.29%   191 3689s
  5153   866 2504.96242   41  202 2524.83909 2467.33530  2.28%   191 3784s
  5300   878 2488.31951   41  215 2524.83909 2467.48465  2.27%   191 3893s
  5437   913 2497.26393   42  143 2524.83909 2467.52933  2.27%   191 4000s
  5657   932 infeasible   40      2524.83909 2467.96346  2.25%   190 4112s
  5889   942 2518.25222   37  303 2524.83909 2468.17654  2.24%   190 4214s
  6126   956 2470.06571   41  167 2524.83909 2468.41482  2.23%   189 4326s
  6400   991 2505.54720   37  149 2524.83909 2468.72693  2.22%   188 4441s
  6717  1011 2503.70710   34  266 2524.83909 2469.14332  2.21%   187 4562s
  6993  1019 2480.99416   47  253 2524.83909 2469.51739  2.19%   187 4693s
  7179  1014 2473.74298   44  138 2524.83909 2469.53432  2.19%   186 4829s
  7404  1021 infeasible   36      2524.83909 2470.11635  2.17%   187 5004s
  7570  1021 infeasible   45      2524.83909 2470.27503  2.16%   187 5005s
  7684  1019 2475.74008   38  102 2524.83909 2470.55678  2.15%   189 5127s
  7892  1018 infeasible   41      2524.83909 2471.09190  2.13%   189 5266s
  8167  1029 2502.68139   42  305 2524.83909 2471.75065  2.10%   189 5371s
  8385  1046 infeasible   48      2524.83909 2472.07326  2.09%   190 5483s
  8662  1036 2477.11491   38  169 2524.83909 2472.50520  2.07%   189 5571s
