Slurm job ID    : 2235
Array task ID   : 15
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T04:11:36+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           153
Total duration: 209
Total work:     309
Active work:    232
Delta (singleton critical-path makespan): 41
Chosen deadline: 46
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 46
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 63729 rows, 12544 columns and 211371 nonzeros (Min)
Model fingerprint: 0xfe4bd046
Model has 8364 linear objective coefficients and an objective constant of 1.0263552059016549e+03
Variable types: 1316 continuous, 11228 integer (11032 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 44219 rows and 5574 columns (presolve time = 5s)...
Presolve removed 47383 rows and 6004 columns (presolve time = 10s)...
Presolve removed 47383 rows and 6833 columns (presolve time = 15s)...
Presolve removed 47723 rows and 7126 columns (presolve time = 20s)...
Presolve removed 47770 rows and 7127 columns (presolve time = 25s)...
Presolve removed 47766 rows and 7123 columns
Presolve time: 28.29s
Presolved: 15963 rows, 5421 columns, 112252 nonzeros
Variable types: 0 continuous, 5421 integer (4343 binary)
Found heuristic solution: objective 3774.7889170

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2263552e+03   2.385625e+02   0.000000e+00     30s
    2479    1.9651034e+03   8.435240e+04   0.000000e+00     35s
    4819    2.3782073e+03   2.217641e+04   0.000000e+00     40s
    5630    2.3782289e+03   0.000000e+00   0.000000e+00     42s

Root relaxation: objective 2.378229e+03, 5630 iterations, 12.02 seconds (0.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2384.63179    0  227 3751.32830 2384.63179  36.4%     -  103s
     0     0 2384.63179    0  229 3751.32830 2384.63179  36.4%     -  104s
     0     0 2384.63179    0  226 3751.32830 2384.63179  36.4%     -  106s
     0     0 2384.63179    0  224 3751.32830 2384.63179  36.4%     -  109s
     0     0 2384.63179    0  226 3751.32830 2384.63179  36.4%     -  111s
     0     0 2384.63179    0  229 3751.32830 2384.63179  36.4%     -  112s
     0     0 2384.65868    0  225 3751.32830 2384.65868  36.4%     -  114s
H    0     0                    3751.1661479 2384.66189  36.4%     -  115s
     0     0 2384.68134    0  226 3751.16615 2384.68134  36.4%     -  116s
     0     0 2384.68703    0  219 3751.16615 2384.68703  36.4%     -  118s
     0     0 2384.69003    0  220 3751.16615 2384.69003  36.4%     -  119s
     0     0 2384.69003    0  223 3751.16615 2384.69003  36.4%     -  119s
     0     0 2384.83390    0  245 3751.16615 2384.83390  36.4%     -  122s
     0     0 2384.84364    0  243 3751.16615 2384.84364  36.4%     -  124s
     0     0 2384.84373    0  239 3751.16615 2384.84373  36.4%     -  125s
     0     0 2384.85096    0  232 3751.16615 2384.85096  36.4%     -  127s
H    0     0                    3750.2505214 2384.85264  36.4%     -  128s
     0     0 2384.85379    0  225 3750.25052 2384.85379  36.4%     -  129s
     0     0 2384.85385    0  227 3750.25052 2384.85385  36.4%     -  129s
     0     0 2384.90815    0  231 3750.25052 2384.90815  36.4%     -  131s
     0     0 2384.91870    0  227 3750.25052 2384.91870  36.4%     -  133s
     0     0 2384.92361    0  241 3750.25052 2384.92361  36.4%     -  134s
     0     0 2384.92409    0  239 3750.25052 2384.92409  36.4%     -  134s
     0     0 2384.92895    0  235 3750.25052 2384.92895  36.4%     -  136s
H    0     0                    3697.1418462 2384.93188  35.5%     -  136s
H    0     0                    3696.7315574 2384.93188  35.5%     -  136s
     0     0 2384.93188    0  242 3696.73156 2384.93188  35.5%     -  137s
     0     0 2384.93926    0  238 3696.73156 2384.93926  35.5%     -  138s
     0     0 2384.95423    0  239 3696.73156 2384.95423  35.5%     -  140s
     0     0 2384.95423    0  246 3696.73156 2384.95423  35.5%     -  141s
     0     0 2384.95423    0  247 3696.73156 2384.95423  35.5%     -  141s
     0     0 2384.95423    0  242 3696.73156 2384.95423  35.5%     -  143s
H    0     0                    3696.7119837 2384.95931  35.5%     -  145s
H    0     0                    3696.5378130 2384.95931  35.5%     -  145s
     0     0 2384.95931    0  256 3696.53781 2384.95931  35.5%     -  145s
     0     0 2384.95931    0  250 3696.53781 2384.95931  35.5%     -  147s
     0     0 2384.97028    0  247 3696.53781 2384.97028  35.5%     -  148s
     0     0 2384.97296    0  247 3696.53781 2384.97296  35.5%     -  149s
     0     0 2384.97882    0  256 3696.53781 2384.97882  35.5%     -  150s
     0     0 2384.97882    0  262 3696.53781 2384.97882  35.5%     -  151s
     0     0 2384.98256    0  266 3696.53781 2384.98256  35.5%     -  153s
H    0     0                    3696.4941081 2384.98505  35.5%     -  154s
     0     0 2384.98505    0  266 3696.49411 2384.98505  35.5%     -  155s
     0     0 2384.98505    0  264 3696.49411 2384.98505  35.5%     -  155s
     0     0 2384.98516    0  267 3696.49411 2384.98516  35.5%     -  157s
     0     0 2384.99025    0  270 3696.49411 2384.99025  35.5%     -  158s
     0     0 2384.99025    0  273 3696.49411 2384.99025  35.5%     -  160s
     0     0 2384.99025    0  273 3696.49411 2384.99025  35.5%     -  162s
     0     0 2384.99025    0  254 3696.49411 2384.99025  35.5%     -  163s
     0     2 2385.18490    0  249 3696.49411 2385.18490  35.5%     -  166s
     5    10 2385.18490    3  253 3696.49411 2385.18490  35.5%   103  170s
H   13    15                    3643.7040255 2385.18490  34.5%  62.9  171s
    20    25 2385.18490    9  252 3643.70403 2385.18490  34.5%  87.4  175s
    24    27 2385.18490   10  188 3643.70403 2385.18490  34.5%  92.1  181s
H   32    36                    3643.6603207 2385.18490  34.5%   100  186s
H   34    36                    3642.6365325 2385.18490  34.5%   109  186s
    35    65 2385.18490   14  187 3642.63653 2385.18490  34.5%   111  192s
    64    95 2385.18490   28  190 3642.63653 2385.18490  34.5%  74.5  199s
H   90    95                    3318.7196236 2385.18490  28.1%  57.7  199s
    94    97 2385.38289   54  194 3318.71962 2385.18490  28.1%  60.2  203s
    96    99 2385.38764   55  181 3318.71962 2385.18490  28.1%  59.1  206s
    98   108 2385.39219   56  180 3318.71962 2385.18490  28.1%  58.0  211s
   107   155 2385.41433   57  181 3318.71962 2385.18490  28.1%  58.7  219s
   154   203 2385.56299   77  175 3318.71962 2385.18490  28.1%  57.7  229s
   204   227 2385.97979  102  182 3318.71962 2385.18490  28.1%  62.3  239s
   230   247 2386.22977  113  184 3318.71962 2385.18490  28.1%  74.4  248s
   250   255 2387.09156  122  159 3318.71962 2385.18490  28.1%  83.7  254s
   258   266 2387.10378  123  168 3318.71962 2385.18490  28.1%  93.6  262s
   275   283 2389.24938  127  210 3318.71962 2385.18490  28.1%   104  274s
   300   347 2493.35319  135  174 3318.71962 2385.18490  28.1%   110  290s
   368   396 2493.65006  196  177 3318.71962 2385.18490  28.1%  96.7  304s
   421   481 2494.67604  236  178 3318.71962 2385.18490  28.1%  89.0  318s
   512   518 2498.40231  265  181 3318.71962 2385.18490  28.1%  78.2  327s
   555   532 2498.60773  275  181 3318.71962 2385.18490  28.1%  74.5  334s
   583   533 2389.50343    6  246 3318.71962 2385.18490  28.1%  77.2  340s
   586   535 2392.22980    7  220 3318.71962 2385.18490  28.1%  78.6  345s
   592   551 2437.84799    8  189 3318.71962 2385.18490  28.1%  81.8  352s
   614   587 2437.84812    9  189 3318.71962 2385.18490  28.1%  80.4  360s
   652   606 2437.85558   16  189 3318.71962 2385.18490  28.1%  78.0  368s
   677   644 2438.25414   32  198 3318.71962 2385.18490  28.1%  81.1  381s
   715   708 2438.36204   64  210 3318.71962 2385.18490  28.1%  82.1  396s
   782   709 2385.91906   58  254 3318.71962 2385.18490  28.1%  78.3  453s
   784   710 2385.63144   13  127 3318.71962 2385.18490  28.1%  78.1  492s
   785   711 2386.14230  108  170 3318.71962 2385.18490  28.1%  78.0  504s
   786   712 2386.00378   24  176 3318.71962 2385.18490  28.1%  77.9  505s
   788   713 2545.27436  109  193 3318.71962 2385.18490  28.1%  77.7  510s
   791   715 2438.36971   66  201 3318.71962 2385.21333  28.1%  77.4  515s
   793   716 2385.80339   40  210 3318.71962 2385.80339  28.1%  77.2  529s
   794   717 2493.39349  140  212 3318.71962 2385.92268  28.1%  77.1  532s
   796   718 2386.00411   55  227 3318.71962 2386.00411  28.1%  76.9  535s
   799   720 2438.59947  100  233 3318.71962 2386.02630  28.1%  76.6  541s
   801   722 2388.26893   14  313 3318.71962 2388.26893  28.0%  76.4  558s
   802   722 2389.15529   87  294 3318.71962 2389.15529  28.0%  76.3  562s
   803   723 2438.28196   41  318 3318.71962 2389.33158  28.0%  76.2  565s
   805   724 2389.76471   72  317 3318.71962 2389.76471  28.0%  76.0  570s
   807   726 2493.73156  183  288 3318.71962 2391.21844  27.9%  75.9  583s
   808   726 2401.30732  132  298 3318.71962 2391.26643  27.9%  75.8  585s
   811   728 2545.44726  138  298 3318.71962 2391.27318  27.9%  75.5  591s
   812   729 2392.54808   33  287 3318.71962 2392.54808  27.9%  75.4  601s
   814   730 2493.60794  150  332 3318.71962 2392.74770  27.9%  75.2  606s
   816   732 2392.85871   77  300 3318.71962 2392.85871  27.9%  75.0  616s
   819   734 2437.86858   18  306 3318.71962 2392.90286  27.9%  74.7  621s
   821   735 2545.27905  113  310 3318.71962 2392.90466  27.9%  74.6  625s
   822   736 2544.52003  103  315 3318.71962 2392.98145  27.9%  74.5  631s
   825   738 2545.26065  121  330 3318.71962 2393.02453  27.9%  74.2  637s
   826   738 2494.93335  232  325 3318.71962 2393.05098  27.9%  74.1  644s
   827   739 2393.05315  113  322 3318.71962 2393.05315  27.9%  74.0  646s
   829   740 2545.45920  133  328 3318.71962 2393.05456  27.9%  73.8  650s
   830   741 2393.14725   14  323 3318.71962 2393.14725  27.9%  73.7  658s
   832   742 2393.14725    7  323 3318.71962 2393.14725  27.9%  73.6  662s
   833   743 2494.48235  226  328 3318.71962 2393.23223  27.9%  73.5  672s
   834   744 2496.18395  263  330 3318.71962 2393.23223  27.9%  73.4  675s
   835   744 2393.23223   62  325 3318.71962 2393.23223  27.9%  73.3  685s
   837   746 2493.60794  150  329 3318.71962 2393.23223  27.9%  73.1  691s
   838   746 2494.06809  205  311 3318.71962 2393.57649  27.9%  73.0  699s
   839   747 2491.58051   95  314 3318.71962 2393.57649  27.9%  73.0  700s
   842   749 2393.57649   39  329 3318.71962 2393.57649  27.9%  72.7  707s
   843   750 2493.85450  207  287 3318.71962 2393.77170  27.9%  72.6  717s
   845   751 2438.38499   67  298 3318.71962 2393.77170  27.9%  72.4  721s
   847   752 2545.35132  157  305 3318.71962 2393.77170  27.9%  72.3  725s
H  848   714                    2574.5307349 2393.96803  7.01%  72.2  737s
H  848   677                    2574.3317137 2393.96803  7.01%  72.2  738s
H  848   642                    2573.7716692 2393.96803  6.99%  72.2  738s
H  848   609                    2573.5711810 2393.96803  6.98%  72.2  740s
H  848   577                    2573.3591321 2393.96803  6.97%  72.2  740s
   851   579 2493.56993  101  313 2573.35913 2393.96803  6.97%  71.9  745s
H  852   550                    2571.2713020 2393.97183  6.90%  71.8  757s
H  852   521                    2571.2286777 2393.97183  6.89%  71.8  757s
H  852   494                    2570.8046328 2393.97183  6.88%  71.8  757s
H  852   468                    2569.2021446 2393.97183  6.82%  71.8  757s
H  852   444                    2569.0524630 2393.97183  6.81%  71.8  757s
H  852   420                    2567.9730405 2393.97183  6.78%  71.8  757s
   855   422 2393.97183   28  316 2567.97304 2393.97183  6.78%  71.6  761s
   857   423 2393.97183   54  317 2567.97304 2393.97183  6.78%  71.4  765s
H  857   401                    2564.4519869 2395.27825  6.60%  71.4  779s
H  857   380                    2564.4396283 2395.27825  6.60%  71.4  780s
H  857   359                    2564.4272666 2395.27825  6.60%  71.4  780s
H  857   340                    2564.1038654 2395.27825  6.58%  71.4  780s
H  857   322                    2563.3607638 2395.27825  6.56%  71.4  780s
H  857   304                    2563.2484745 2395.27825  6.55%  71.4  780s
H  857   288                    2563.2054060 2395.27825  6.55%  71.4  781s
H  857   272                    2563.1514857 2395.27825  6.55%  71.4  781s
H  857   257                    2562.9561569 2395.27825  6.54%  71.4  781s
H  857   243                    2562.6535410 2395.27825  6.53%  71.4  781s
H  857   230                    2562.5536908 2395.27825  6.53%  71.4  781s
H  857   217                    2562.2395385 2395.27825  6.52%  71.4  781s
H  857   205                    2562.0897821 2395.27825  6.51%  71.4  781s
   859   206 2545.22655  114  314 2562.08978 2395.34797  6.51%  71.3  785s
   861   208 2395.56707   58  326 2562.08978 2395.56707  6.50%  71.1  791s
   863   209 2401.63923  131  310 2562.08978 2395.74266  6.49%  70.9  804s
   864   210 2438.05846   30  338 2562.08978 2395.74266  6.49%  70.8  808s
   865   210 2494.63493  231  338 2562.08978 2395.76060  6.49%  70.8  810s
   868   212 2495.16003  253  345 2562.08978 2395.76757  6.49%  70.5  816s
   869   213 2437.86222   21  333 2562.08978 2395.91945  6.49%  70.4  825s
   872   215 2395.91945   39  340 2562.08978 2395.91945  6.49%  70.2  831s
   874   216 2545.35557  105  331 2562.08978 2395.92848  6.49%  70.0  840s
   876   218 2395.93817   34  349 2562.08978 2395.93817  6.49%  69.9  845s
   877   218 2545.46980  143  332 2562.08978 2395.96461  6.48%  69.8  851s
   878   219 2396.00317   13  336 2562.08978 2396.00317  6.48%  69.7  857s
   880   220 2396.00624  113  342 2562.08978 2396.00624  6.48%  69.6  861s
   881   221 2508.58173  101  327 2562.08978 2396.04625  6.48%  69.5  868s
   882   222 2396.04625   58  337 2562.08978 2396.04625  6.48%  69.4  870s
   884   223 2396.09425   13  336 2562.08978 2396.09425  6.48%  69.2  878s
   885   224 2396.09425  108  347 2562.08978 2396.09425  6.48%  69.2  880s
   888   226 2545.27436  109  347 2562.08978 2396.09425  6.48%  68.9  888s
   889   226 2493.42498  153  347 2562.08978 2396.09425  6.48%  68.9  890s
H  889   213                    2512.1892397 2396.09425  4.62%  68.9  910s
H  889   200                    2511.9154712 2396.09425  4.61%  68.9  911s
   891   202 2438.36971   66  350 2511.91547 2396.09425  4.61%  68.7  915s
   892   202 2439.53936   75  347 2511.91547 2396.40982  4.60%  68.6  924s
   893   203 2396.40982   40  350 2511.91547 2396.40982  4.60%  68.5  926s
   895   204 2396.40982   12  339 2511.91547 2396.40982  4.60%  68.4  934s
   896   205 2396.40982   55  353 2511.91547 2396.40982  4.60%  68.3  935s
   898   206 2438.26513   28  336 2511.91547 2396.40982  4.60%  68.2  942s
   900   208 2396.40982   67  346 2511.91547 2396.40982  4.60%  68.0  945s
   902   209 2396.40982   87  347 2511.91547 2396.40982  4.60%  67.9  952s
H  903   198                    2511.5657730 2396.40982  4.59%  67.8  960s
H  903   186                    2511.4914264 2396.40982  4.58%  67.8  961s
H  903   175                    2510.7104968 2396.40982  4.55%  67.8  961s
   906   177 2438.27287   40  343 2510.71050 2396.40982  4.55%  67.6  965s
   908   178 2401.30732  132  347 2510.71050 2396.40982  4.55%  67.4  972s
   909   179 2493.42498  153  346 2510.71050 2396.40982  4.55%  67.3  976s
   912   182 2396.40982   33  254 2510.71050 2396.40982  4.55%   105 1000s
H  913   173                    2509.9795084 2396.40982  4.52%   105 1027s
H  913   165                    2509.9051432 2396.40982  4.52%   105 1027s
H  913   156                    2509.6556739 2396.40982  4.51%   105 1027s
H  913   149                    2509.1864765 2396.40982  4.49%   105 1027s
H  913   141                    2508.2051434 2396.40982  4.46%   105 1027s
H  914   134                    2508.1803488 2396.40982  4.46%   105 1052s
   916   136 2396.40982   77  265 2508.18035 2396.40982  4.46%   105 1061s
   917   136 2494.52367  229  267 2508.18035 2396.40982  4.46%   105 1069s
   918   137 2490.20577   37  279 2508.18035 2396.40982  4.46%   105 1074s
   919   138 2437.86858   18  298 2508.18035 2396.40982  4.46%   105 1082s
   920   138 2496.19325  263  313 2508.18035 2396.40982  4.46%   105 1085s
   922   140 2508.18035  103  315 2508.18035 2396.40982  4.46%   104 1091s
   924   141 2508.18035  128  320 2508.18035 2396.40982  4.46%   104 1095s
   927   143 2396.40982  113  333 2508.18035 2396.40982  4.46%   104 1101s
   929   144 2508.18035  133  337 2508.18035 2396.40982  4.46%   104 1106s
   930   145 2396.40982   14  340 2508.18035 2396.40982  4.46%   103 1115s
   933   147 2494.48235  226  351 2508.18035 2396.40982  4.46%   103 1121s
   934   148 2496.18395  263  325 2508.18035 2396.40982  4.46%   103 1130s
   937   150 2493.60794  150  328 2508.18035 2396.40982  4.46%   103 1135s
   938   150 2494.06809  205  326 2508.18035 2396.40982  4.46%   103 1142s
   939   151 2491.58051   95  325 2508.18035 2396.40982  4.46%   102 1145s
   940   152 2493.58088  177  327 2508.18035 2396.40982  4.46%   102 1150s
   942   153 2396.40982   39  340 2508.18035 2396.40982  4.46%   102 1155s
H  942   145                    2506.8892684 2396.40982  4.41%   102 1164s
H  942   137                    2506.6762606 2396.40982  4.40%   102 1164s
H  942   130                    2506.4720296 2396.40982  4.39%   102 1164s
H  942   123                    2506.4453184 2396.40982  4.39%   102 1164s
H  942   116                    2505.9807507 2396.40982  4.37%   102 1164s
H  942   110                    2505.8809006 2396.40982  4.37%   102 1164s
   944   111 2396.40982   79  344 2505.88090 2396.40982  4.37%   102 1167s
   945   112 2438.38499   67  346 2505.88090 2396.40982  4.37%   102 1170s
   946   113 2396.40982  123  330 2505.88090 2396.40982  4.37%   102 1179s
   947   113 2505.88090  157  326 2505.88090 2396.40982  4.37%   102 1181s
   950   115 2505.88090  239  339 2505.88090 2396.40982  4.37%   101 1191s
   953   117 2494.48580  225  341 2505.88090 2396.40982  4.37%   101 1197s
   954   118 2498.56008  271  343 2505.88090 2396.40982  4.37%   101 1205s
   956   119 2495.55429  253  342 2505.88090 2396.40982  4.37%   101 1212s
   957   120 2396.40982   54  342 2505.88090 2396.40982  4.37%   100 1215s
   958   121 2396.40982   23  343 2505.88090 2396.40982  4.37%   100 1220s
   959   121 2505.88090  114  341 2505.88090 2396.40982  4.37%   100 1227s
   960   122 2437.85127   11  341 2505.88090 2396.43969  4.37%   100 1237s
   961   126 2396.47376   26  306 2505.88090 2396.43969  4.37%   123 1254s
   963   127 2397.95904   27  303 2505.88090 2396.47402  4.37%   125 1278s
   965   132 2398.03751   28  361 2505.88090 2396.47402  4.37%   127 1294s
   971   132 2401.78240   29  302 2505.88090 2396.47402  4.37%   133 1308s
   974   134 2436.84011   30  219 2505.88090 2396.47402  4.37%   138 1322s
   977   132     cutoff   30      2505.88090 2396.47402  4.37%   142 1333s
   983   132 2437.87859   31  201 2505.88090 2396.47402  4.37%   143 1342s
   990   132 2438.89734   32  167 2505.88090 2396.47402  4.37%   144 1358s
   995   133 2438.91894   33  158 2505.88090 2396.70624  4.36%   147 1367s
  1000   136 2440.70235   34  149 2505.88090 2396.70624  4.36%   149 1375s
  1004   138 2439.05299   34  166 2505.88090 2396.70624  4.36%   149 1385s
  1008   142 2439.83054   36  161 2505.88090 2396.70624  4.36%   151 1392s
  1013   145 2439.94709   37  158 2505.88090 2396.70624  4.36%   152 1400s
  1018   149 2447.04820   38  153 2505.88090 2396.70624  4.36%   152 1406s
  1023   152 2446.78819   39  153 2505.88090 2396.70624  4.36%   153 1417s
  1028   154 2446.82068   40  156 2505.88090 2396.70624  4.36%   154 1432s
  1032   157 2446.93888   41  142 2505.88090 2396.70624  4.36%   155 1440s
  1036   159 2447.20779   42  141 2505.88090 2396.70624  4.36%   156 1449s
  1039   160 2498.73863   43  168 2505.88090 2396.70624  4.36%   160 1456s
  1045   160 2453.81238   43  192 2505.88090 2396.70624  4.36%   161 1464s
  1054   155 infeasible   44      2505.88090 2396.70624  4.36%   161 1477s
  1068   150 infeasible   45      2505.88090 2397.34789  4.33%   161 1496s
  1074   150 2437.85861   29  191 2505.88090 2397.34789  4.33%   167 1507s
  1078   152 2439.73915   30  208 2505.88090 2399.62938  4.24%   169 1526s
  1081   159 2438.07804   30  166 2505.88090 2399.62938  4.24%   169 1540s
  1089   156 2438.07907   32  165 2505.88090 2399.62938  4.24%   171 1554s
  1101   158 2439.11225   34  149 2505.88090 2399.62938  4.24%   173 1564s
  1109   158 2453.16057   37   86 2505.88090 2399.62938  4.24%   174 1576s
  1115   160 2457.36398   38  156 2505.88090 2399.62938  4.24%   178 1588s
  1123   153 2503.54825   39  117 2505.88090 2399.62938  4.24%   180 1603s
  1136   151 2443.67832   31  152 2505.88090 2401.80504  4.15%   180 1621s
  1140   156 2445.30389   32  218 2505.88090 2401.80504  4.15%   183 1640s
