Slurm job ID    : 2256
Array task ID   : 36
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T06:30:27+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           87
Total duration: 255
Total work:     410
Active work:    293
Delta (singleton critical-path makespan): 95
Chosen deadline: 105
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 105
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46441 rows, 18382 columns and 165653 nonzeros (Min)
Model fingerprint: 0xea874a17
Model has 12432 linear objective coefficients and an objective constant of 1.2214115635444064e+03
Variable types: 2968 continuous, 15414 integer (15218 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34658 rows and 7150 columns (presolve time = 5s)...
Presolve removed 34845 rows and 7335 columns (presolve time = 11s)...
Presolve removed 35020 rows and 7350 columns (presolve time = 15s)...
Presolve removed 35018 rows and 7348 columns
Presolve time: 17.10s
Presolved: 11423 rows, 11034 columns, 83927 nonzeros
Variable types: 0 continuous, 11034 integer (8131 binary)
Found heuristic solution: objective 4495.7699594

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4214116e+03   4.381250e+02   0.000000e+00     19s
    1273    2.0470468e+03   9.898838e+03   0.000000e+00     20s
    3861    2.8993919e+03   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.899392e+03, 3861 iterations, 4.84 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3152.3349365 2905.66394  7.83%     -   55s
H    0     0                    3151.6178744 2905.66394  7.80%     -   55s
     0     0 2905.80502    0  149 3151.61787 2905.80502  7.80%     -   56s
     0     0 2905.83915    0  155 3151.61787 2905.83915  7.80%     -   57s
     0     0 2905.84000    0  175 3151.61787 2905.84000  7.80%     -   58s
     0     0 2905.84000    0  177 3151.61787 2905.84000  7.80%     -   59s
     0     0 2906.06885    0  147 3151.61787 2906.06885  7.79%     -   61s
H    0     0                    3147.1929581 2906.06885  7.66%     -   62s
     0     0 2906.08292    0  144 3147.19296 2906.08292  7.66%     -   62s
     0     0 2906.08422    0  145 3147.19296 2906.08422  7.66%     -   63s
     0     0 2906.08426    0  150 3147.19296 2906.08426  7.66%     -   64s
     0     0 2906.15860    0  162 3147.19296 2906.15860  7.66%     -   65s
     0     0 2906.16322    0  165 3147.19296 2906.16322  7.66%     -   67s
     0     0 2906.18942    0  162 3147.19296 2906.18942  7.66%     -   68s
     0     0 2906.18942    0  157 3147.19296 2906.18942  7.66%     -   69s
     0     0 2906.26325    0  166 3147.19296 2906.26325  7.66%     -   71s
     0     0 2906.26635    0  174 3147.19296 2906.26635  7.66%     -   72s
     0     0 2906.26635    0  167 3147.19296 2906.26635  7.66%     -   73s
     0     0 2906.26708    0  105 3147.19296 2906.26708  7.66%     -   75s
     0     0 2906.26708    0   98 3147.19296 2906.26708  7.66%     -   76s
     0     0 2906.47566    0  174 3147.19296 2906.47566  7.65%     -   78s
     0     0 2906.48089    0  173 3147.19296 2906.48089  7.65%     -   78s
H    0     0                    3141.1539834 2906.48104  7.47%     -   79s
     0     0 2906.69595    0  177 3141.15398 2906.69595  7.46%     -   79s
     0     0 2906.69983    0  181 3141.15398 2906.69983  7.46%     -   80s
     0     0 2906.70024    0  182 3141.15398 2906.70024  7.46%     -   80s
     0     0 2906.78981    0  121 3141.15398 2906.78981  7.46%     -   82s
     0     0 2906.84567    0  147 3141.15398 2906.84567  7.46%     -   83s
     0     0 2906.86507    0  158 3141.15398 2906.86507  7.46%     -   84s
     0     0 2906.88097    0  144 3141.15398 2906.88097  7.46%     -   85s
     0     0 2906.89201    0  108 3141.15398 2906.89201  7.46%     -   85s
     0     0 2906.89201    0  111 3141.15398 2906.89201  7.46%     -   86s
     0     0 2906.93016    0  114 3141.15398 2906.93016  7.46%     -   87s
     0     0 2906.94403    0  122 3141.15398 2906.94403  7.46%     -   88s
     0     0 2906.94443    0  134 3141.15398 2906.94443  7.46%     -   89s
     0     0 2906.95851    0  129 3141.15398 2906.95851  7.46%     -   90s
H    0     0                    3140.1285317 2906.98717  7.42%     -   91s
     0     0 2906.98717    0  125 3140.12853 2906.98717  7.42%     -   91s
     0     0 2906.98717    0  130 3140.12853 2906.98717  7.42%     -   92s
     0     0 2907.58664    0  122 3140.12853 2907.58664  7.41%     -   93s
     0     0 2907.58834    0  131 3140.12853 2907.58834  7.41%     -   94s
     0     0 2907.59103    0  121 3140.12853 2907.59103  7.41%     -   94s
     0     0 2907.59955    0  127 3140.12853 2907.59955  7.41%     -   95s
     0     0 2907.59960    0  135 3140.12853 2907.59960  7.41%     -   96s
     0     0 2907.60822    0  137 3140.12853 2907.60822  7.40%     -   97s
     0     0 2907.61025    0  136 3140.12853 2907.61025  7.40%     -   99s
     0     0 2907.61057    0  143 3140.12853 2907.61057  7.40%     -   99s
     0     0 2907.62517    0  155 3140.12853 2907.62517  7.40%     -  100s
     0     0 2907.63463    0  153 3140.12853 2907.63463  7.40%     -  102s
     0     0 2907.63687    0  155 3140.12853 2907.63687  7.40%     -  102s
     0     0 2907.64093    0  154 3140.12853 2907.64093  7.40%     -  103s
     0     0 2907.64093    0  152 3140.12853 2907.64093  7.40%     -  104s
     0     0 2907.68534    0  157 3140.12853 2907.68534  7.40%     -  105s
     0     0 2907.68866    0  166 3140.12853 2907.68866  7.40%     -  106s
     0     0 2907.68868    0  160 3140.12853 2907.68868  7.40%     -  107s
     0     0 2907.71362    0  167 3140.12853 2907.71362  7.40%     -  108s
     0     0 2907.72127    0  194 3140.12853 2907.72127  7.40%     -  110s
     0     0 2907.72143    0  197 3140.12853 2907.72143  7.40%     -  110s
     0     0 2907.78432    0  185 3140.12853 2907.78432  7.40%     -  112s
     0     0 2907.78969    0  173 3140.12853 2907.78969  7.40%     -  113s
     0     0 2907.79206    0  158 3140.12853 2907.79206  7.40%     -  114s
     0     0 2907.79484    0  196 3140.12853 2907.79484  7.40%     -  116s
     0     0 2907.93109    0  184 3140.12853 2907.93109  7.39%     -  117s
     0     0 2907.94544    0  175 3140.12853 2907.94544  7.39%     -  118s
     0     0 2907.96104    0  187 3140.12853 2907.96104  7.39%     -  119s
     0     0 2907.96424    0  182 3140.12853 2907.96424  7.39%     -  119s
     0     0 2907.96636    0  186 3140.12853 2907.96636  7.39%     -  120s
     0     0 2907.96923    0  186 3140.12853 2907.96923  7.39%     -  120s
     0     0 2907.96944    0  186 3140.12853 2907.96944  7.39%     -  121s
     0     0 2907.98947    0  183 3140.12853 2907.98947  7.39%     -  122s
     0     0 2907.99224    0  194 3140.12853 2907.99224  7.39%     -  124s
     0     0 2907.99237    0  196 3140.12853 2907.99237  7.39%     -  125s
     0     0 2908.11091    0  150 3140.12853 2908.11091  7.39%     -  126s
     0     0 2908.20430    0  148 3140.12853 2908.20430  7.39%     -  127s
     0     0 2908.50395    0  138 3140.12853 2908.50395  7.38%     -  128s
     0     0 2908.50395    0  140 3140.12853 2908.50395  7.38%     -  129s
     0     0 2908.50405    0  145 3140.12853 2908.50405  7.38%     -  130s
     0     0 2908.50489    0  140 3140.12853 2908.50489  7.38%     -  131s
     0     0 2908.54475    0  139 3140.12853 2908.54475  7.37%     -  133s
     0     0 2908.54523    0  152 3140.12853 2908.54523  7.37%     -  134s
     0     0 2908.54643    0  148 3140.12853 2908.54643  7.37%     -  135s
     0     0 2908.54864    0  150 3140.12853 2908.54864  7.37%     -  136s
     0     0 2908.54864    0  147 3140.12853 2908.54864  7.37%     -  137s
     0     0 2908.54864    0  146 3140.12853 2908.54864  7.37%     -  139s
     0     0 2908.54864    0  138 3140.12853 2908.54864  7.37%     -  139s
     0     2 2908.79357    0  133 3140.12853 2908.79357  7.37%     -  144s
     1     4 2908.79357    1  129 3140.12853 2908.79357  7.37%  35.0  145s
    10    15 2910.98910    4  134 3140.12853 2908.79357  7.37%   151  150s
    20    30 2910.47597    6  118 3140.12853 2908.79357  7.37%   165  156s
    36    63 2910.84974   14  136 3140.12853 2908.79357  7.37%   138  162s
    69    87 2910.86064   27  134 3140.12853 2908.79357  7.37%  85.1  166s
   105   109 2910.87467   46  135 3140.12853 2908.79357  7.37%  64.9  170s
   114   128 2911.70613   48  140 3140.12853 2908.79357  7.37%  69.9  175s
   160   176 2910.88241   56  135 3140.12853 2908.79357  7.37%  52.8  181s
   186   192 2910.89165   68  134 3140.12853 2908.79357  7.37%  50.1  185s
   219   249 2910.89775   75  134 3140.12853 2908.79357  7.37%  48.1  191s
   260   263 2910.91452   98  134 3140.12853 2908.79357  7.37%  42.6  195s
   290   308 2910.92206  108  135 3140.12853 2908.79357  7.37%  46.0  201s
   327   348 2910.92954  117  135 3140.12853 2908.79357  7.37%  43.7  205s
   397   408 2910.95758  155  137 3140.12853 2908.79357  7.37%  38.2  211s
   425   446 2910.96629  167  137 3140.12853 2908.79357  7.37%  36.2  216s
   505   526 2910.99337  205  137 3140.12853 2908.79357  7.37%  31.1  224s
   561   546 2911.48649  230  127 3140.12853 2908.79357  7.37%  28.8  227s
   581   561 2912.34254  231  138 3140.12853 2908.79357  7.37%  28.3  231s
   609   572 2914.30816  239  146 3140.12853 2908.79357  7.37%  32.1  235s
   629   585 infeasible  242      3140.12853 2908.79357  7.37%  37.5  242s
   650   590 2910.80953    5  134 3140.12853 2908.79357  7.37%  40.5  246s
   657   603 2935.23283    7  144 3140.12853 2908.79357  7.37%  42.9  250s
   669   641 2961.45044    9  157 3140.12853 2908.79357  7.37%  44.3  255s
   745   713 2967.36389   32  124 3140.12853 2908.79357  7.37%  41.8  264s
   792   714 2961.86642    7  138 3140.12853 2908.79357  7.37%  40.3  314s
   794   715 2965.82065   76   80 3140.12853 2908.79357  7.37%  40.2  328s
   795   716 3004.70334  280  115 3140.12853 2908.79357  7.37%  40.1  336s
   797   717 2911.91958   68  151 3140.12853 2908.79357  7.37%  40.0  340s
   800   719 2909.83574   13  172 3140.12853 2908.79357  7.37%  39.9  346s
   802   721 2909.84648   37  181 3140.12853 2908.79357  7.37%  39.8  350s
   806   723 2964.70525   43  161 3140.12853 2909.58361  7.34%  39.6  356s
   809   725 2960.29419  137  169 3140.12853 2909.60463  7.34%  39.4  361s
   811   727 2911.48687  231  193 3140.12853 2910.67442  7.31%  39.3  373s
   812   727 2966.25178   18  184 3140.12853 2911.02898  7.30%  39.3  377s
   814   729 3002.12187  198  196 3140.12853 2911.06692  7.29%  39.2  380s
   819   732 3003.27379  252  198 3140.12853 2911.07474  7.29%  39.0  386s
   821   733 2964.56051   19  169 3140.12853 2911.27588  7.29%  38.9  390s
   823   735 2918.67910   98  182 3140.12853 2911.27966  7.29%  38.8  395s
   824   735 2912.52038  143  189 3140.12853 2911.76402  7.27%  38.7  405s
   827   737 3002.94619  234  202 3140.12853 2911.84772  7.27%  38.6  410s
   829   739 2919.03079  221  193 3140.12853 2912.22815  7.26%  38.5  422s
   831   740 2960.41403  243  195 3140.12853 2912.22815  7.26%  38.4  426s
   833   741 2960.41304  138  196 3140.12853 2912.40773  7.25%  38.3  437s
   835   743 2961.65109  144  203 3140.12853 2912.40773  7.25%  38.2  441s
   837   744 2912.40773   54  202 3140.12853 2912.40773  7.25%  38.1  445s
   840   746 2912.58883   27  201 3140.12853 2912.58883  7.25%  38.0  452s
   841   747 2912.60018   56  213 3140.12853 2912.60018  7.25%  37.9  455s
   844   749 2912.62908   13  212 3140.12853 2912.62908  7.24%  37.8  461s
   846   750 2912.63764  230  212 3140.12853 2912.63764  7.24%  37.7  466s
   847   751 2965.63523   73  206 3140.12853 2912.97659  7.23%  37.7  473s
   848   751 2916.74637  112  199 3140.12853 2912.97659  7.23%  37.6  476s
   850   753 3006.54360  288  217 3140.12853 2912.97659  7.23%  37.5  480s
   852   754 2931.55089  242  186 3140.12853 2913.51001  7.22%  37.4  493s
   853   755 2967.40076   37  205 3140.12853 2913.51001  7.22%  37.4  495s
   856   757 2918.33327  120  209 3140.12853 2913.51001  7.22%  37.3  503s
   857   757 2918.76998  125  215 3140.12853 2913.72494  7.21%  37.2  510s
   860   759 2961.47302  250  222 3140.12853 2913.72494  7.21%  37.1  516s
   861   760 2919.28396  106  216 3140.12853 2913.72494  7.21%  37.1  522s
   863   761 2966.23881   19  231 3140.12853 2913.89570  7.20%  37.0  531s
   865   763 2967.36729   30  232 3140.12853 2913.89570  7.20%  36.9  536s
   866   763 2964.62684   22  233 3140.12853 2913.89570  7.20%  36.8  544s
   867   764 2920.93188  240  231 3140.12853 2913.89570  7.20%  36.8  545s
   869   765 2963.46754  166  241 3140.12853 2913.92274  7.20%  36.7  554s
   870   766 2913.92634   41  235 3140.12853 2913.92634  7.20%  36.7  556s
   872   767 2913.93193    6  240 3140.12853 2913.93193  7.20%  36.6  560s
   873   768 3010.80008  278  235 3140.12853 2913.96689  7.20%  36.5  566s
   876   770 2982.72565    6  250 3140.12853 2913.96689  7.20%  36.4  571s
   877   771 2914.02442   11  228 3140.12853 2914.02442  7.20%  36.4  577s
   879   772 2962.53327  156  234 3140.12853 2914.06339  7.20%  36.3  580s
   881   773 2917.07897  198  246 3140.12853 2914.15878  7.20%  36.2  591s
   883   775 2914.15878   11  254 3140.12853 2914.15878  7.20%  36.1  595s
   885   776 2914.31148  139  241 3140.12853 2914.31148  7.19%  36.1  604s
   886   777 2965.60084   70  253 3140.12853 2914.31148  7.19%  36.0  606s
   889   779 2914.31148   14  254 3140.12853 2914.31148  7.19%  35.9  611s
   891   780 3005.10938  291  249 3140.12853 2914.54168  7.18%  35.8  620s
   893   781 3006.54360  288  255 3140.12853 2914.57450  7.18%  35.7  625s
   896   783 2914.59487   14  248 3140.12853 2914.59487  7.18%  35.6  634s
   897   784 2914.59570   68  253 3140.12853 2914.59570  7.18%  35.6  636s
   899   785 2914.65186   28  254 3140.12853 2914.65186  7.18%  35.5  643s
   901   787 3002.34965  219  260 3140.12853 2914.65186  7.18%  35.4  646s
   903   788 2915.49445  183  256 3140.12853 2914.67180  7.18%  35.3  653s
   904   789 2914.67180   28  257 3140.12853 2914.67180  7.18%  35.3  656s
   905   789 3004.40647  275  254 3140.12853 2914.67180  7.18%  35.3  662s
   907   791 2914.67180   49  259 3140.12853 2914.67180  7.18%  35.2  666s
   908   791 2914.68243   35  248 3140.12853 2914.68243  7.18%  35.1  672s
   910   793 3007.73128  295  255 3140.12853 2914.68243  7.18%  35.1  675s
   912   794 2966.25178   18  252 3140.12853 2914.70195  7.18%  35.0  682s
   913   795 3002.96324  236  258 3140.12853 2914.70195  7.18%  34.9  685s
   914   795 3002.12187  198  257 3140.12853 2914.71786  7.18%  34.9  690s
   916   797 2914.73265   72  259 3140.12853 2914.73265  7.18%  34.8  698s
   917   797 2914.73265   39  259 3140.12853 2914.73265  7.18%  34.8  701s
   921   801 2964.56051   19  138 3140.12853 2914.73265  7.18%  61.8  743s
   923   802 2918.67910   98   85 3140.12853 2914.73265  7.18%  61.7  760s
   924   803 2914.73265  143  149 3140.12853 2914.73265  7.18%  61.6  771s
   926   804 2918.54785   96  160 3140.12853 2914.73265  7.18%  61.5  775s
   928   806 2914.73265   45  179 3140.12853 2914.73265  7.18%  61.4  780s
   930   807 2914.73265  136  198 3140.12853 2914.73265  7.18%  61.2  785s
   932   808 3001.61570  179  198 3140.12853 2914.73265  7.18%  61.1  790s
   934   810 2914.73265  123  201 3140.12853 2914.73265  7.18%  61.0  795s
   936   811 2919.12084  104  207 3140.12853 2914.73265  7.18%  60.9  800s
   938   812 2918.61247   97  215 3140.12853 2914.73265  7.18%  60.7  805s
   941   814 2914.73265   56  217 3140.12853 2914.73265  7.18%  60.5  811s
   943   816 2914.73265   70  238 3140.12853 2914.73265  7.18%  60.4  816s
   946   818 2914.73265  230  232 3140.12853 2914.73265  7.18%  60.2  820s
   948   819 2916.74637  112  230 3140.12853 2914.73265  7.18%  60.1  831s
   950   820 3006.54360  288  238 3140.12853 2914.73265  7.18%  60.0  836s
   952   822 2931.55089  242  250 3140.12853 2914.73265  7.18%  59.8  840s
   955   824 2967.37009   31  258 3140.12853 2914.78155  7.18%  59.6  851s
   957   825 2918.76998  125  259 3140.12853 2914.78155  7.18%  59.5  861s
   959   826 2964.87078   38  262 3140.12853 2914.78155  7.18%  59.4  865s
   960   827 2961.47302  250  249 3140.12853 2914.83854  7.17%  59.3  872s
   961   828 2919.28396  106  259 3140.12853 2914.83854  7.17%  59.3  876s
   962   828 2918.74774   99  252 3140.12853 2914.83854  7.17%  59.2  885s
   964   830 2914.83854    7  266 3140.12853 2914.83854  7.17%  59.1  890s
   965   830 2967.36729   30  260 3140.12853 2914.83854  7.17%  59.0  898s
   966   831 2964.62684   22  266 3140.12853 2914.83854  7.17%  59.0  900s
   968   832 2965.56993   67  273 3140.12853 2914.84798  7.17%  58.8  909s
   969   833 2963.46754  166  271 3140.12853 2914.84798  7.17%  58.8  912s
   971   834 2963.90162  167  267 3140.12853 2914.84798  7.17%  58.7  916s
   973   836 3010.80008  278  253 3140.12853 2914.96826  7.17%  58.5  926s
   975   837 2915.04778   75  243 3140.12853 2915.04778  7.17%  58.4  930s
   977   838 2915.05036   11  249 3140.12853 2915.05036  7.17%  58.3  935s
   978   839 2918.89101  101  244 3140.12853 2915.05532  7.17%  58.2  943s
   979   840 2962.53327  156  249 3140.12853 2915.05533  7.17%  58.2  947s
   980   840 3003.71547  203  258 3140.12853 2915.19024  7.16%  58.1  955s
   982   842 2915.19024  145  253 3140.12853 2915.19024  7.16%  58.0  960s
   983   842 2915.21861   11  254 3140.12853 2915.21861  7.16%  57.9  968s
   984   843 2964.65267   20  256 3140.12853 2915.21861  7.16%  57.9  970s
   985   844 2915.21861  139  256 3140.12853 2915.21861  7.16%  57.8  976s
   988   846 2964.84811  161  258 3140.12853 2915.21861  7.16%  57.6  982s
   989   846 2915.21861   14  248 3140.12853 2915.21861  7.16%  57.6  989s
   990   847 3002.47219  215  254 3140.12853 2915.21861  7.16%  57.5  992s
   991   848 3005.10938  291  268 3140.12853 2915.21861  7.16%  57.5  999s
   992   848 2961.86642    7  264 3140.12853 2915.21861  7.16%  57.4 1001s
   994   850 2965.82065   76  267 3140.12853 2915.21861  7.16%  57.3 1011s
   997   852 2915.21861   68  278 3140.12853 2915.21861  7.16%  57.1 1018s
   998   852 2967.40658   36  268 3140.12853 2915.23046  7.16%  57.1 1026s
  1000   854 2915.23728   13  278 3140.12853 2915.23728  7.16%  57.0 1030s
  1002   855 2915.25178   37  272 3140.12853 2915.25178  7.16%  56.8 1039s
  1003   856 2915.49445  183  276 3140.12853 2915.25231  7.16%  56.8 1042s
  1004   856 2915.25505   28  277 3140.12853 2915.25505  7.16%  56.7 1047s
  1006   858 2964.70525   43  276 3140.12853 2915.27808  7.16%  56.6 1053s
  1007   858 2915.27808   49  276 3140.12853 2915.27808  7.16%  56.6 1056s
  1008   859 2915.33931   35  278 3140.12853 2915.33931  7.16%  56.5 1061s
  1010   860 3007.73128  295  278 3140.12853 2915.36186  7.16%  56.4 1069s
  1011   861 2915.36186  231  278 3140.12853 2915.36186  7.16%  56.3 1076s
  1012   862 2966.25178   18  278 3140.12853 2915.52569  7.15%  56.3 1082s
  1013   865 2915.56226   25  220 3140.12853 2915.52569  7.15%  76.5 1093s
  1015   867 2918.77324   26  357 3140.12853 2915.56374  7.15%  78.7 1098s
  1017   870 2919.15022   27  310 3140.12853 2915.56374  7.15%  79.1 1105s
  1021   871 2948.64556   28  298 3140.12853 2915.56374  7.15%  84.1 1114s
  1023   873 2972.92027   29  114 3140.12853 2915.56374  7.15%  85.5 1119s
  1026   875 2931.22430   29  194 3140.12853 2915.56374  7.15%  87.4 1124s
  1029   876 infeasible   30      3140.12853 2915.56374  7.15%  87.9 1130s
  1033   877 2965.93937   31  200 3140.12853 2915.56374  7.15%  90.3 1135s
  1037   880 2974.40623   32  108 3140.12853 2915.56374  7.15%  91.2 1142s
  1042   884 2988.01604   33  117 3140.12853 2915.56374  7.15%  92.8 1150s
  1047   884     cutoff   34      3140.12853 2915.56374  7.15%  93.0 1161s
  1051   886 3016.58224   35  126 3140.12853 2915.56374  7.15%  93.7 1167s
  1056   889 3030.29586   36  104 3140.12853 2915.56374  7.15%  94.4 1175s
  1066   896 3017.22386   39  115 3140.12853 2915.56374  7.15%  95.1 1187s
  1071   896 3017.49317   40  116 3140.12853 2915.56374  7.15%  96.1 1198s
  1073   899 3087.75282   40   82 3140.12853 2915.56374  7.15%  96.6 1207s
  1077   906 3019.16338   42  124 3140.12853 2915.56374  7.15%  97.1 1213s
  1086   907 3033.83883   44   89 3140.12853 2915.56374  7.15%  96.9 1226s
  1098   907 3052.54058   47   74 3140.12853 2915.56374  7.15%  96.7 1231s
  1102   909 3035.23295   49  129 3140.12853 2915.56374  7.15%  98.3 1235s
  1111   904 3118.70604   51  131 3140.12853 2915.56374  7.15%  99.3 1246s
