Slurm job ID    : 2231
Array task ID   : 11
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T03:53:46+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           121
Total duration: 179
Total work:     262
Active work:    194
Delta (singleton critical-path makespan): 31
Chosen deadline: 35
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 35
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 48746 rows, 10710 columns and 164436 nonzeros (Min)
Model fingerprint: 0xfceb7408
Model has 6860 linear objective coefficients and an objective constant of 9.7796646865139292e+02
Variable types: 1008 continuous, 9702 integer (9506 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 33113 rows and 4630 columns (presolve time = 5s)...
Presolve removed 35758 rows and 5477 columns (presolve time = 10s)...
Presolve removed 35792 rows and 5765 columns (presolve time = 16s)...
Presolve removed 35843 rows and 5780 columns (presolve time = 20s)...
Presolve removed 35851 rows and 5781 columns (presolve time = 25s)...
Presolve removed 35847 rows and 5777 columns
Presolve time: 25.77s
Presolved: 12899 rows, 4933 columns, 97924 nonzeros
Variable types: 0 continuous, 4933 integer (4009 binary)
Found heuristic solution: objective 3510.1908017

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1937891e+03   2.064375e+02   0.000000e+00     28s
    1065    1.6835368e+03   3.065134e+03   0.000000e+00     30s
    3202    2.1465372e+03   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 2.146537e+03, 3202 iterations, 6.94 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2164.26175    0  242 3493.79802 2164.26175  38.1%     -   92s
H    0     0                    3493.7107707 2164.35879  38.0%     -   94s
H    0     0                    3445.8391910 2164.35879  37.2%     -   94s
H    0     0                    3445.6899018 2164.35879  37.2%     -   94s
H    0     0                    3442.7856974 2164.35879  37.1%     -   94s
     0     0 2164.35879    0  241 3442.78570 2164.35879  37.1%     -   94s
     0     0 2164.35879    0  241 3442.78570 2164.35879  37.1%     -   95s
     0     0 2164.44486    0  268 3442.78570 2164.44486  37.1%     -   98s
     0     0 2164.45008    0  272 3442.78570 2164.45008  37.1%     -   99s
     0     0 2164.45008    0  238 3442.78570 2164.45008  37.1%     -  102s
     0     0 2164.45600    0  239 3442.78570 2164.45600  37.1%     -  103s
     0     0 2164.54395    0  234 3442.78570 2164.54395  37.1%     -  106s
     0     0 2164.54584    0  233 3442.78570 2164.54584  37.1%     -  107s
     0     0 2164.54773    0  238 3442.78570 2164.54773  37.1%     -  110s
     0     0 2164.55151    0  240 3442.78570 2164.55151  37.1%     -  111s
     0     0 2164.55340    0  245 3442.78570 2164.55340  37.1%     -  112s
     0     0 2164.55529    0  239 3442.78570 2164.55529  37.1%     -  114s
     0     0 2164.55529    0  238 3442.78570 2164.55529  37.1%     -  116s
     0     0 2164.55529    0  214 3442.78570 2164.55529  37.1%     -  118s
     0     2 2164.90837    0  214 3442.78570 2164.90837  37.1%     -  124s
     1     4 2164.90837    1  213 3442.78570 2164.90837  37.1%   2.0  125s
     5     8 2164.90837    3  226 3442.78570 2164.90837  37.1%   354  130s
    12    16 2165.33432    5  225 3442.78570 2164.90837  37.1%   308  136s
    18    21 2165.33582    7  225 3442.78570 2164.90837  37.1%   256  141s
H   20    25                    3392.6793101 2164.90837  36.2%   252  143s
    24    27 2206.35732    8  538 3392.67931 2164.90837  36.2%   345  151s
H   26    29                    3387.2364413 2164.90837  36.1%   319  152s
    30    33 2167.96152   10  147 3387.23644 2164.90837  36.1%   323  157s
H   32    35                    3280.0680503 2164.90837  34.0%   311  159s
    34    37 2171.16747   11  195 3280.06805 2164.90837  34.0%   338  161s
    45    35 infeasible   13      3280.06805 2164.90837  34.0%   288  171s
    50    37 2201.32166    4  357 3280.06805 2164.90837  34.0%   354  177s
    52    39 2206.35604    5  544 3280.06805 2164.90837  34.0%   383  181s
H   53    39                    3277.9122649 2164.90837  34.0%   376  181s
    54    46 2206.95059    6  566 3277.91226 2164.90837  34.0%   376  185s
H   62    48                    3224.8299890 2164.90837  32.9%   343  186s
    72    59 2207.06193   15  130 3224.82999 2164.90837  32.9%   305  190s
H   73    59                    3224.4443350 2164.90837  32.9%   301  190s
    84    76 2207.07161   24  130 3224.44433 2164.90837  32.9%   262  197s
H   91    78                    3223.9729300 2164.90837  32.8%   263  199s
    93    98 2207.07467   27  129 3223.97293 2164.90837  32.8%   258  201s
   137   138 2207.11158   49  129 3223.97293 2164.90837  32.8%   175  207s
   155   172 2207.13141   58  129 3223.97293 2164.90837  32.8%   155  212s
   187   176 2209.54668   73  121 3223.97293 2164.90837  32.8%   131  215s
   199   214 2207.17199   74  128 3223.97293 2164.90837  32.8%   128  222s
   233   250 2207.18431   95  124 3223.97293 2164.90837  32.8%   112  228s
   265   275 2207.25542  119  121 3223.97293 2164.90837  32.8%   100  233s
   290   308 2207.29613  131  123 3223.97293 2164.90837  32.8%  92.6  240s
   328   327 2207.41605  160  122 3223.97293 2164.90837  32.8%  86.2  246s
   342   372 2207.43819  161  125 3223.97293 2164.90837  32.8%  83.2  255s
   396   382 2207.57329  188  123 3223.97293 2164.90837  32.8%  76.0  262s
H  403   386                    3170.8832568 2164.90837  31.7%  81.2  265s
   405   417 2207.63383  190  118 3170.88326 2164.90837  31.7%  81.3  270s
H  436   419                    3170.7089553 2164.90837  31.7%  76.6  271s
H  437   419                    3170.6960268 2164.90837  31.7%  76.5  271s
   438   451 2207.79294  202  122 3170.69603 2164.90837  31.7%  76.3  279s
   470   460 2207.86068  231  124 3170.69603 2164.90837  31.7%  72.3  284s
   479   514 2207.88304  239  123 3170.69603 2164.90837  31.7%  71.1  294s
   533   550 2207.98973  275  115 3170.69603 2164.90837  31.7%  65.4  300s
   597   611 2208.35628  284  118 3170.69603 2164.90837  31.7%  64.2  309s
   630   627 2209.93047  291  112 3170.69603 2164.90837  31.7%  64.0  313s
H  646   629                    3170.6835262 2164.90837  31.7%  64.7  315s
H  647   629                    3169.8877139 2164.90837  31.7%  64.9  315s
   648   644 2210.40872  294  110 3169.88771 2164.90837  31.7%  64.9  320s
   666   658 infeasible  300      3169.88771 2164.90837  31.7%  69.1  333s
   679   662 2216.87589  303  373 3169.88771 2164.90837  31.7%  73.2  337s
   685   675 2220.09047  307  320 3169.88771 2164.90837  31.7%  76.2  342s
   698   700 2222.34204  313  217 3169.88771 2164.90837  31.7%  77.9  350s
   741   709 infeasible  341      3169.88771 2164.90837  31.7%  78.0  356s
H  742   709                    3168.5836489 2164.90837  31.7%  77.9  356s
   750   761 2222.43922  348  221 3168.58365 2164.90837  31.7%  77.1  367s
   811   762 2210.65645  298  214 3168.58365 2164.90837  31.7%  73.7  409s
   813   763 2224.30162  329   85 3168.58365 2164.90837  31.7%  73.5  431s
   814   764 2207.35247  140  131 3168.58365 2164.90837  31.7%  73.4  441s
   815   765 2223.90170  376  150 3168.58365 2204.14686  30.4%  73.3  454s
   816   765 2206.06337  281  192 3168.58365 2205.31460  30.4%  73.3  457s
   818   767 2211.28816  293  147 3168.58365 2205.43346  30.4%  73.1  461s
   819   767 2205.92352  165  142 3168.58365 2205.92352  30.4%  73.0  468s
   821   769 2206.20434   13  163 3168.58365 2206.20434  30.4%  72.8  471s
   824   771 2206.26179   22  166 3168.58365 2206.26179  30.4%  72.5  475s
   825   771 2206.97950   10  175 3168.58365 2206.97950  30.3%  72.5  481s
   828   773 2207.05368  210  178 3168.58365 2207.05368  30.3%  72.2  486s
   831   775 2207.11200   22  201 3168.58365 2207.11200  30.3%  71.9  495s
   833   777 2207.14827   26  209 3168.58365 2207.12312  30.3%  71.8  500s
   834   777 2207.36358  143  202 3168.58365 2207.33038  30.3%  71.7  507s
   836   779 2207.33038   53  232 3168.58365 2207.33038  30.3%  71.5  510s
   838   780 2207.45152   21  209 3168.58365 2207.45152  30.3%  71.3  522s
   840   781 2207.45152   48  215 3168.58365 2207.45152  30.3%  71.2  526s
   842   783 2207.78370   22  202 3168.58365 2207.78370  30.3%  71.0  535s
   844   784 2223.24686  347  226 3168.58365 2207.78370  30.3%  70.8  540s
   846   785 2207.78370    8  240 3168.58365 2207.78370  30.3%  70.7  545s
   847   786 2207.89542  135  238 3168.58365 2207.89542  30.3%  70.6  553s
   848   787 2264.22086  324  237 3168.58365 2207.89542  30.3%  70.5  555s
   850   788 2207.98136  267  243 3168.58365 2207.98136  30.3%  70.3  565s
   853   790 2208.01378  115  263 3168.58365 2208.01378  30.3%  70.1  570s
   855   791 2208.22818  193  222 3168.58365 2208.22818  30.3%  69.9  579s
   856   792 2208.23196  101  236 3168.58365 2208.23196  30.3%  69.8  581s
H  857   752                    2260.3726617 2208.35470  2.30%  69.8  589s
H  857   714                    2260.1236597 2208.35470  2.29%  69.8  590s
H  857   677                    2259.3748306 2208.35470  2.26%  69.8  590s
H  857   643                    2259.0010941 2208.35470  2.24%  69.8  590s
   860   645 2208.35470  107  241 2259.00109 2208.35470  2.24%  69.5  595s
   865   649 2225.93962  303  153 2259.00109 2208.41866  2.24%  99.5  600s
H  865   616                    2258.6211837 2208.41866  2.22%  99.5  601s
   877   624 2208.50207  285  219 2258.62118 2208.41873  2.22%  98.1  605s
   885   630 2208.53426  223  220 2258.62118 2208.53426  2.22%  97.2  610s
H  891   602                    2258.2320122 2208.70979  2.19%  96.6  614s
H  891   571                    2257.6116820 2208.70979  2.17%  96.6  615s
H  897   546                    2257.4619167 2208.70979  2.16%  95.9  618s
   901   548 2223.31348  365  255 2257.46192 2208.71936  2.16%  95.5  620s
   909   554 2208.75108  108  268 2257.46192 2208.75108  2.16%  94.6  625s
H  916   529                    2255.4658348 2208.78887  2.07%  93.9  629s
   921   533 2208.80156   13  305 2255.46583 2208.80156  2.07%  93.4  630s
   928   537 2208.94991  210  249 2255.46583 2208.94991  2.06%  92.7  636s
   935   542 2208.95069   13  257 2255.46583 2208.95069  2.06%  92.0  640s
   940   545 2208.99632   48  251 2255.46583 2208.99632  2.06%  91.5  645s
   950   553 2209.02974  267  207 2255.46583 2209.02974  2.06%   111  650s
   965   563 2225.93962  303  259 2255.46583 2209.02974  2.06%   109  655s
   973   569 2209.06090  231  251 2255.46583 2209.06090  2.06%   108  660s
   980   573 2209.13757   28  239 2255.46583 2209.13757  2.05%   107  665s
   996   585 2209.13792  255  226 2255.46583 2209.13792  2.05%   117  670s
  1009   594 2209.16032  108  249 2255.46583 2209.16032  2.05%   116  675s
  1025   606 2209.88783   10  197 2255.46583 2209.88783  2.02%   123  680s
  1044   619 2223.24686  347  222 2255.46583 2210.35775  2.00%   120  685s
  1078   626     cutoff   68      2255.46583 2224.87925  1.36%   128  690s
* 1107   597              87    2255.1637476 2228.89311  1.16%   126  690s
* 1110   565              89    2255.1520986 2228.89311  1.16%   126  690s
H 1167   526                    2255.0554291 2231.76932  1.03%   122  691s
H 1168   498                    2254.6378992 2231.80423  1.01%   122  691s
H 1226   446                    2254.5688837 2238.32353  0.72%   119  693s
H 1228   420                    2254.2819988 2238.32353  0.71%   118  693s
* 1262   373              67    2254.2007263 2240.42364  0.61%   116  693s
* 1280   340              71    2254.0042702 2244.41108  0.43%   114  694s

Cutting planes:
  Learned: 8
  Gomory: 1
  Cover: 55
  Implied bound: 71
  Projected implied bound: 7
  Clique: 8
  MIR: 73
  Mixing: 1
  Knapsack: 1
  StrongCG: 27
  Flow cover: 99
  GUB cover: 51
  Zero half: 40
  RLT: 18
  Relax-and-lift: 30
  BQP: 1

Explored 1291 nodes (157505 simplex iterations) in 694.98 seconds (69.66 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2254 2254.2 2254.28 ... 2257.46

Optimal solution found (tolerance 1.00e-06)
Best objective 2.254004270179e+03, best bound 2.254004270179e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2254.0042701789616
Objective bound:   2254.0042701789616
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I19 | inactive_singleton | S=  0, C=  1, x=  2 | tasks=[19]
   A1 | active             | S=  0, C=  7, x= 58 | tasks=[2, 3, 5, 6, 12, 13, 15, 16, 28]
   A2 | active             | S=  0, C= 10, x= 34 | tasks=[4, 10, 14]
   I7 | inactive_singleton | S=  7, C= 10, x=  5 | tasks=[7]
  I21 | inactive_singleton | S=  7, C= 15, x= 10 | tasks=[21]
   A3 | active             | S= 10, C= 17, x= 44 | tasks=[8, 9, 20, 23, 24, 25, 27, 41]
  I35 | inactive_singleton | S= 17, C= 18, x=  2 | tasks=[35]
  I11 | inactive_singleton | S= 17, C= 22, x=  5 | tasks=[11]
  I18 | inactive_singleton | S= 17, C= 24, x=  7 | tasks=[18]
  I33 | inactive_singleton | S= 22, C= 24, x=  2 | tasks=[33]
   A4 | active             | S= 22, C= 25, x=  3 | tasks=[17]
  I37 | inactive_singleton | S= 24, C= 33, x= 18 | tasks=[37]
  I22 | inactive_singleton | S= 25, C= 31, x=  8 | tasks=[22]
   A5 | active             | S= 25, C= 35, x= 55 | tasks=[30, 31, 34, 36, 38, 39, 40]
  I32 | inactive_singleton | S= 31, C= 32, x=  2 | tasks=[32]
  I26 | inactive_singleton | S= 31, C= 34, x=  6 | tasks=[26]
  I29 | inactive_singleton | S= 34, C= 35, x=  1 | tasks=[29]
  I42 | inactive_singleton | S= 35, C= 35, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_10.json
Finish time     : 2026-08-14T04:05:27+08:00
