Slurm job ID    : 2277
Array task ID   : 57
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T13:16:59+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400603_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           68
Total duration: 249
Total work:     361
Active work:    242
Delta (singleton critical-path makespan): 139
Chosen deadline: 153
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 153
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44961 rows, 20314 columns and 159926 nonzeros (Min)
Model fingerprint: 0x8a548eb8
Model has 12924 linear objective coefficients and an objective constant of 1.2337665235323709e+03
Variable types: 4312 continuous, 16002 integer (15806 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22261 rows and 7104 columns (presolve time = 5s)...
Presolve removed 30743 rows and 7702 columns (presolve time = 10s)...
Presolve removed 30775 rows and 9958 columns (presolve time = 16s)...
Presolve removed 32641 rows and 11426 columns (presolve time = 20s)...
Presolve removed 32665 rows and 11426 columns (presolve time = 25s)...
Presolve removed 32661 rows and 11422 columns
Presolve time: 25.98s
Presolved: 12300 rows, 8892 columns, 92647 nonzeros
Variable types: 0 continuous, 8892 integer (6138 binary)
Found heuristic solution: objective 4239.8533118

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4337665e+03   5.739375e+02   0.000000e+00     27s
    2089    2.5502781e+03   1.231229e+04   0.000000e+00     30s
    4560    2.7437175e+03   0.000000e+00   0.000000e+00     34s

Root relaxation: objective 2.743717e+03, 4560 iterations, 6.92 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2780.11893    0  212 3019.53567 2780.11893  7.93%     -  105s
     0     0 2780.11893    0  212 3019.53567 2780.11893  7.93%     -  107s
     0     0 2780.11893    0  207 3019.53567 2780.11893  7.93%     -  108s
     0     2 2784.11753    0  202 3019.53567 2784.11753  7.80%     -  112s
     5    13 2793.00338    3   90 3019.53567 2793.00291  7.50%   202  116s
    22    25 2793.25234    7  179 3019.53567 2793.00291  7.50%   106  120s
H   42    30                    3019.2358378 2793.00291  7.49%  81.4  125s
    55    65 2805.63194   13   37 3019.23584 2793.00291  7.49%   104  131s
   102    94 2854.94225   31   52 3019.23584 2793.00291  7.49%  66.0  137s
   123   101 2861.08829   41   29 3019.23584 2793.00782  7.49%  58.5  144s
   153   103 2844.58712    3  114 3019.23584 2793.04144  7.49%  70.7  146s
   163   113 2849.67269    7  238 3019.23584 2793.04144  7.49%  85.6  150s
   179   115 infeasible   10      3019.23584 2793.04144  7.49%  93.6  155s
   210   156 2953.51157   31   72 3019.23584 2793.04144  7.49%  89.8  161s
   250   198 2956.60706   67   70 3019.23584 2793.04144  7.49%  78.2  167s
   276   198 2958.39305   87   58 3019.23584 2793.04144  7.49%  73.0  171s
   298   198 infeasible   95      3019.23584 2793.21588  7.49%  71.4  175s
   307   206 2852.96527    9  227 3019.23584 2793.21588  7.49%  82.0  180s
   322   207 infeasible   12      3019.23584 2793.21588  7.49%  93.6  186s
   329   206 infeasible   14      3019.23584 2793.21588  7.49%  96.8  190s
   339   209 2845.75074    9  128 3019.23584 2793.21588  7.49%   108  198s
   347   211 2846.57437   11  124 3019.23584 2793.22027  7.49%   121  200s
   354   216 2898.61960   14  139 3019.23584 2793.22027  7.49%   129  205s
   361   220 2899.14942   15  131 3019.23584 2793.22027  7.49%   130  210s
   385   222 2903.15406   25  154 3019.23584 2793.22027  7.49%   132  217s
   394   224 2847.64768    7  187 3019.23584 2793.25349  7.48%   134  220s
   398   224 2850.35116    9  163 3019.23584 2793.47915  7.48%   137  228s
   404   224 2845.48967    9  122 3019.23584 2793.47915  7.48%   145  231s
   415   254 2867.05854   14  153 3019.23584 2793.47915  7.48%   150  239s
   438   279     cutoff   27      3019.23584 2793.47915  7.48%   147  244s
   473   310 2954.44768   52   36 3019.23584 2793.47915  7.48%   137  250s
   506   340 2955.69121   73   37 3019.23584 2793.47915  7.48%   130  256s
   552   372 2956.35374   98   34 3019.23584 2793.47915  7.48%   120  264s
   584   373 2956.35461  129   34 3019.23584 2793.47915  7.48%   115  269s
   601   404 2819.86623   12  102 3019.23584 2793.47915  7.48%   115  275s
   634   448 2897.59184   30   22 3019.23584 2793.47915  7.48%   111  284s
   684   468 2898.23641   68   19 3019.23584 2797.77401  7.34%   106  289s
   716   493 2848.19077    7  137 3019.23584 2798.10201  7.32%   104  296s
   767   627 2805.67966   16   85 3019.23584 2799.54847  7.28%   100  306s
   922   628 2887.55925   23  207 3019.23584 2799.54847  7.28%  84.1  388s
   924   629 2858.15733   29  744 3019.23584 2799.54847  7.28%  83.9  427s
   925   630 2955.01450   38  454 3019.23584 2799.54847  7.28%  83.8  451s
   926   631 2961.89466  104  500 3019.23584 2799.54847  7.28%  83.7  462s
   927   631 2808.58242   34  569 3019.23584 2799.54847  7.28%  83.6  467s
   928   632 2954.21848   44  582 3019.23584 2799.54847  7.28%  83.5  471s
   929   633 2806.02088   26  572 3019.23584 2799.54847  7.28%  83.4  480s
   930   633 2887.60779   26  206 3019.23584 2799.54847  7.28%  83.3  494s
   931   634 2954.21848   44  202 3019.23584 2799.54847  7.28%  83.2  497s
   932   635 2863.97795   45  212 3019.23584 2799.54847  7.28%  83.2  501s
   933   635 2858.61188   19  216 3019.23584 2799.54847  7.28%  83.1  506s
   934   636 2844.69289    9  527 3019.23584 2799.54847  7.28%  83.0  529s
   935   637 2898.67441   56  444 3019.23584 2799.54847  7.28%  82.9  535s
   936   637 2959.16843   32  458 3019.23584 2799.54847  7.28%  82.8  540s
   937   638 2844.14870    6  462 3019.23584 2799.54847  7.28%  82.7  551s
   938   639 2957.87365   81  555 3019.23584 2799.54847  7.28%  82.6  571s
   939   639 2863.97795   45  744 3019.23584 2799.54847  7.28%  82.5  576s
   940   640 2858.60802   18  503 3019.23584 2799.54847  7.28%  82.4  583s
   941   641 2879.61471   20  440 3019.23584 2799.54847  7.28%  82.4  601s
   942   641 2904.48140   35  676 3019.23584 2800.73268  7.24%  82.3  607s
   943   642 2860.89585   66  472 3019.23584 2800.76443  7.24%  82.2  615s
   944   643 2887.53045   21  510 3019.23584 2801.64473  7.21%  82.1  630s
   946   644 2889.32969   16  582 3019.23584 2801.64473  7.21%  81.9  642s
   947   645 2958.71676   76  684 3019.23584 2801.90684  7.20%  81.8  663s
   948   645 2955.62135   49  477 3019.23584 2801.90684  7.20%  81.7  668s
   949   646 2902.42243   33  470 3019.23584 2801.90684  7.20%  81.7  675s
   950   647 2806.30970   22  734 3019.23584 2802.44541  7.18%  81.6  698s
   951   647 2954.36227   48  479 3019.23584 2802.44541  7.18%  81.5  705s
   952   648 2959.16843   32  712 3019.23584 2802.44541  7.18%  81.4  720s
   954   649 2898.72694   49  677 3019.23584 2802.44541  7.18%  81.2  732s
   955   650 2802.92105   14  238 3019.23584 2802.92105  7.16%  81.1  743s
   956   651 2863.97795   45  242 3019.23584 2802.92105  7.16%  81.1  749s
   957   651 2887.69079   29  238 3019.23584 2802.92105  7.16%  81.0  760s
   958   652 2898.69802   36  238 3019.23584 2802.95011  7.16%  80.9  771s
   959   653 2862.83943   48  238 3019.23584 2803.40331  7.15%  80.8  786s
   960   656 2804.61600   15  312 3019.23584 2803.40331  7.15%   119  834s
   962   658 2805.08452   16  400 3019.23584 2804.63420  7.11%   122  856s
   964   662 2805.55820   17  690 3019.23584 2804.63420  7.11%   124  904s
   969   666 2848.20275   18  144 3019.23584 2804.63420  7.11%   126  928s
   975   668 2812.68551   18  166 3019.23584 2804.63420  7.11%   128  946s
   979   672 2812.70308   19  168 3019.23584 2804.63420  7.11%   128  958s
   985   674 2862.65821   19  142 3019.23584 2804.63420  7.11%   128  970s
   991   676 2816.06161   20  163 3019.23584 2804.63420  7.11%   127  978s
   997   680 2859.33158   20  151 3019.23584 2804.63420  7.11%   127  987s
  1003   684 2864.72378   21  127 3019.23584 2804.63420  7.11%   126  996s
  1009   686 2859.52537   21  146 3019.23584 2804.63420  7.11%   126 1002s
  1015   689 2859.86259   22  149 3019.23584 2804.63420  7.11%   125 1008s
  1021   688 2860.22768   22  147 3019.23584 2804.63420  7.11%   124 1017s
  1029   686 2860.70503   23  129 3019.23584 2804.63420  7.11%   124 1036s
  1034   685 2861.25663   23  150 3019.23584 2805.08452  7.09%   126 1045s
  1036   685 2861.32873   24  127 3019.23584 2805.08452  7.09%   128 1081s
  1039   686 2863.92592   24  123 3019.23584 2807.30217  7.02%   130 1092s
  1041   688 2861.40041   25  114 3019.23584 2807.34901  7.02%   130 1102s
  1044   694 2865.61723   26  108 3019.23584 2809.60491  6.94%   131 1110s
  1052   698 2866.46086   30  109 3019.23584 2809.60491  6.94%   131 1137s
  1059   712 2868.76389   33   94 3019.23584 2809.60491  6.94%   131 1147s
  1077   725 2886.39192   38   67 3019.23584 2809.60491  6.94%   130 1159s
  1097   728 2889.28588   44   82 3019.23584 2809.60491  6.94%   128 1168s
  1109   736 2928.65616   46   72 3019.23584 2809.60491  6.94%   127 1179s
  1132   727 2931.66525   51   61 3019.23584 2816.41750  6.72%   125 1194s
  1144   726 2820.62127   17  148 3019.23584 2818.09508  6.66%   125 1224s
  1150   732     cutoff   17      3019.23584 2819.98901  6.60%   125 1235s
  1169   730 2903.64384   18  155 3019.23584 2819.98901  6.60%   123 1244s
  1196   726 2905.30573   21   50 3019.23584 2819.98901  6.60%   121 1253s
  1208   732 2881.01222   25   70 3019.23584 2821.01057  6.57%   121 1264s
  1223   730 infeasible   32      3019.23584 2822.65993  6.51%   119 1273s
  1232   740 2828.76130   18  133 3019.23584 2822.65993  6.51%   119 1308s
  1245   756 2954.31316   20   47 3019.23584 2822.65993  6.51%   119 1318s
  1269   772 2904.92241   26   48 3019.23584 2822.65993  6.51%   117 1330s
  1301   777 2962.75055   29   78 3019.23584 2822.65993  6.51%   115 1349s
  1343   768 infeasible   37      3019.23584 2822.65993  6.51%   113 1362s
  1367   770 infeasible   48      3019.23584 2825.52333  6.42%   112 1377s
  1390   770 2872.39696   21  153 3019.23584 2825.54535  6.42%   111 1396s
  1402   785 2874.46740   24  152 3019.23584 2825.54535  6.42%   110 1418s
  1423   794 2943.01351   33   37 3019.23584 2825.54535  6.42%   109 1434s
  1454   800 infeasible   43      3019.23584 2825.54535  6.42%   108 1460s
  1509   785 2857.72321   20  384 3019.23584 2827.95672  6.34%   108 1537s
  1513   797 2853.88245   20   75 3019.23584 2827.95672  6.34%   108 1554s
  1527   805 2853.90415   21   68 3019.23584 2827.95672  6.34%   107 1575s
  1555   813 2859.44954   25   65 3019.23584 2827.95672  6.34%   107 1591s
  1580   826 2860.28515   35   59 3019.23584 2829.38059  6.29%   105 1601s
  1616   830 2873.99540   42   58 3019.23584 2831.66894  6.21%   104 1620s
  1651   815 infeasible   50      3019.23584 2831.66894  6.21%   103 1685s
  1673   812 2860.40060   21  191 3019.23584 2831.66894  6.21%   105 1712s
  1677   816 2911.24249   24  158 3019.23584 2848.51284  5.65%   106 1744s
  1714   814 2862.39973   21  102 3019.23584 2851.10469  5.57%   106 1791s
  1734   821 2853.89883   22   65 3019.23584 2851.10469  5.57%   108 1817s
  1774   825 2865.72747   23  123 3019.23584 2853.90829  5.48%   107 1855s
  1837   817 2865.72487   22  133 3019.23584 2853.93911  5.47%   105 1886s
  1858   835 2922.69446   29  120 3019.23584 2854.57986  5.45%   105 1914s
  1911   851 2861.70553   22  125 3019.23584 2854.70278  5.45%   104 1963s
  2019   833 2905.16200   24  145 3019.23584 2856.05361  5.40%   103 2000s
  2057   839 2898.59260   29  111 3019.23584 2856.05361  5.40%   105 2036s
  2124   844 2912.45813   26  185 3019.23584 2856.76015  5.38%   105 2056s
  2167   860 2947.86781   34   55 3019.23584 2856.79629  5.38%   104 2093s
  2256   847 2904.29924   32   41 3019.23584 2857.31918  5.36%   102 2131s
  2322   840 2862.72836   20  153 3019.23584 2857.43214  5.36%   101 2161s
  2367   847 2863.93048   22  116 3019.23584 2857.43214  5.36%   100 2194s
  2411   864 2938.83105   25  118 3019.23584 2857.43214  5.36%   101 2240s
  2500   844 2858.79316   21   78 3019.23584 2857.85282  5.35%  99.4 2317s
  2520   853 2901.36455   23  221 3019.23584 2857.85282  5.35%   101 2347s
  2553   895 3008.84205   27  103 3019.23584 2857.85282  5.35%   103 2439s
  2656   898 2866.56098   33  175 3019.23584 2858.69034  5.32%   102 2479s
  2740  1009 2859.25587   25  110 3019.23584 2858.92487  5.31%   100 2560s
  3098   993 2876.97528   33  132 3019.23584 2859.56061  5.29%  92.6 2614s
  3245  1006 2907.11758   22  189 3019.23584 2859.85322  5.28%  90.7 2662s
  3262  1055 infeasible   33      3019.23584 2859.95250  5.28%  91.2 2720s
  3356  1192 2971.49078   34   94 3019.23584 2860.06066  5.27%  90.1 2802s
  3702  1225 2975.09462   33   50 3019.23584 2860.81234  5.25%  85.6 2886s
  3795  1310 2967.27766   42   10 3019.23584 2860.81234  5.25%  86.0 2939s
  3963  1376 2961.10362   37   21 3019.23584 2860.98286  5.24%  84.9 2989s
  4074  1457 infeasible   49      3019.23584 2861.17513  5.24%  83.3 3042s
  4267  1735 2874.59034   38  164 3019.23584 2861.53602  5.22%  80.9 3156s
  4885  1804 2957.18430   37   11 3019.23584 2862.12376  5.20%  74.4 3227s
  5153  1810 2866.79735   21  117 3019.23584 2862.77330  5.18%  72.5 3267s
  5166  1816 2881.12178   41   74 3019.23584 2862.77330  5.18%  72.4 3315s
  5172  1817 2934.09614   46   84 3019.23584 2862.77330  5.18%  72.4 3389s
  5174  1851 2934.76194   47   87 3019.23584 2862.77330  5.18%  72.4 3450s
  5256  1959 2870.78140   29  124 3019.23584 2862.85121  5.18%  71.9 3519s
  5473  2089 2865.51669   29  101 3019.23584 2863.13911  5.17%  70.6 3612s
  5716  2306 infeasible   37      3019.23584 2863.23460  5.17%  69.0 3733s
  6198  2352 2952.43961   32   86 3019.23584 2863.84977  5.15%  66.2 3820s
  6358  2384 infeasible   33      3019.23584 2863.84977  5.15%  65.4 3886s
  6469  2621 2936.79223   45   84 3019.23584 2863.93614  5.14%  64.9 4029s
  6948  2621 2871.57689   29  118 3019.23584 2864.80437  5.11%  63.1 4030s
  7084  2746 2931.32010   39   37 3019.23584 2864.84764  5.11%  62.5 4144s
  7487  2845 2945.42188   36  149 3019.23584 2865.19712  5.10%  61.4 4423s
  7889  2879 2868.44440   24  164 3019.23584 2865.53101  5.09%  60.2 4480s
  7960  2932 2926.18604   41  124 3019.23584 2865.53101  5.09%  59.9 4560s
  8095  2955 2886.79895   36  132 3019.23584 2865.53101  5.09%  59.5 4696s
  8204  2993 infeasible   35      3019.23584 2865.53101  5.09%  59.4 4767s
  8294  3059 2866.90548   28  144 3019.23584 2865.68157  5.09%  59.3 4874s
  8431  3295 2875.17388   28  144 3019.23584 2865.79353  5.08%  58.8 5060s
  9119  3329 2913.95971   34  112 3019.23584 2866.48491  5.06%  57.8 5128s
  9263  3486 infeasible   37      3019.23584 2866.65870  5.05%  57.6 5227s
  9715  3551 2907.72845   29   74 3019.23584 2866.94522  5.04%  56.2 5290s
  9879  3831 2867.41755   29  159 3019.23584 2867.03797  5.04%  56.0 5408s
 10497  3857 2936.57107   39   42 3019.23584 2867.26944  5.03%  54.9 5470s
 10592  3929 2869.01363   32   82 3019.23584 2867.45197  5.03%  54.8 5531s
 10739  4028 2924.88857   40   49 3019.23584 2867.53022  5.02%  54.8 5597s
 10979  4177 2870.55250   36  111 3019.23584 2867.68058  5.02%  54.4 5682s
 11373  4283 3002.53707   35   87 3019.23584 2868.06030  5.01%  53.5 5755s
 11642  4358 2917.72930   33   59 3019.23584 2868.14870  5.00%  53.2 5814s
 11845  4426 2878.83580   31  111 3019.23584 2868.28796  5.00%  53.0 5873s
 12037  4534 2936.64924   40  122 3019.23584 2868.41102  5.00%  52.8 5950s
 12347  4631 2874.44045   28  160 3019.23584 2868.61129  4.99%  52.1 6012s
 12557  4733 2919.47398   42   82 3019.23584 2868.68879  4.99%  51.7 6081s
 12839  4735 2940.09343   52  114 3019.23584 2868.85096  4.98%  51.2 6116s
 12841  4735 2941.25695   53  116 3019.23584 2868.85096  4.98%  51.2 6132s
 12843  4737 2941.42219   54  105 3019.23584 2868.85096  4.98%  51.2 6152s
 12845  4737 2941.50364   55  102 3019.23584 2868.85096  4.98%  51.2 6167s
 12848  4738 2941.55618   56  102 3019.23584 2868.85096  4.98%  51.2 6189s
 12850  4740 2943.12681   57   91 3019.23584 2868.85096  4.98%  51.2 6206s
 12852  4760 2943.65786   58   98 3019.23584 2868.85096  4.98%  51.2 6259s
 12885  4781 2896.75388   39  139 3019.23584 2868.85096  4.98%  51.1 6296s
 12908  4795 2921.20540   54  127 3019.23584 2868.85096  4.98%  51.1 6412s
 12951  4817 infeasible   40      3019.23584 2868.89210  4.98%  51.1 6479s
 13039  4868 2904.90161   36   91 3019.23584 2868.89210  4.98%  51.1 6541s
 13182  4899 2966.34783   41    8 3019.23584 2868.96422  4.98%  50.9 6593s
 13285  4930 2954.00228   34   77 3019.23584 2868.96422  4.98%  50.8 6653s
 13461  4937 2875.99956   34  156 3019.23584 2869.08688  4.97%  50.7 6701s
 13470  4971 2875.99966   35  157 3019.23584 2869.12433  4.97%  50.7 6769s
 13607  5025 2961.33202   55   10 3019.23584 2869.18569  4.97%  50.5 6830s
 13766  5075     cutoff   46      3019.23584 2869.26721  4.97%  50.4 6891s
 13913  5091 infeasible   37      3019.23584 2869.30981  4.97%  50.2 6930s
 13953  5125 2926.25966   38  137 3019.23584 2869.34692  4.96%  50.2 6978s
 14053  5215 2957.33990   41   16 3019.23584 2869.46466  4.96%  50.1 7057s
 14370  5263 2928.10267   25   62 3019.23584 2869.58564  4.96%  49.9 7105s
 14480  5331 2934.67365   38  138 3019.23584 2869.62245  4.96%  49.8 7179s
 14669  5407 infeasible   36      3019.23584 2869.69820  4.95%  49.8 7269s
 14982  5408 2873.02201   39  207 3019.23584 2869.85681  4.95%  49.4 8121s
 14984  5409 2959.88068   37  266 3019.23584 2869.85681  4.95%  49.4 8165s
 14985  5410 2929.37063   49  207 3019.23584 2869.85681  4.95%  49.4 8180s
 14986  5411 2966.34923   39  409 3019.23584 2869.85681  4.95%  49.4 8188s
 14987  5411 2934.41941   47  224 3019.23584 2869.85681  4.95%  49.4 8193s
 14988  5412 2967.79915   29  515 3019.23584 2869.85681  4.95%  49.4 8202s
 14989  5413 2979.23097   38  236 3019.23584 2869.85681  4.95%  49.4 8207s
 14990  5413 2871.69259   36  238 3019.23584 2869.85681  4.95%  49.4 8210s
 14991  5414 2914.42121   30  238 3019.23584 2869.85681  4.95%  49.4 8215s
 14993  5415 2943.68842   36  241 3019.23584 2869.85681  4.95%  49.4 8225s
 14994  5416 2964.31482   40  287 3019.23584 2869.85681  4.95%  49.4 8275s
 14996  5417 2962.85107   41  240 3019.23584 2869.85681  4.95%  49.4 8317s
 14997  5418 2913.92690   30  230 3019.23584 2869.85681  4.95%  49.4 8357s
 14998  5419 2913.13588   43  229 3019.23584 2869.85681  4.95%  49.4 8386s
 14999  5419 2872.32132   34  238 3019.23584 2869.85681  4.95%  49.4 8426s
 15000  5420 2925.64847   50  242 3019.23584 2869.85681  4.95%  49.4 8462s
 15001  5421 2925.68019   46  238 3019.23584 2869.85681  4.95%  49.4 8504s
 15002  5421 2907.84882   40  244 3019.23584 2869.85681  4.95%  49.3 8543s
 15003  5422 2973.98676   47  249 3019.23584 2869.85681  4.95%  49.3 8585s
 15004  5423 2910.96710   32  249 3019.23584 2869.85681  4.95%  49.3 8621s
 15005  5423 2941.12261   36  252 3019.23584 2869.85681  4.95%  49.3 8666s
 15006  5424 2913.92690   30  253 3019.23584 2869.85681  4.95%  49.3 8705s
 15007  5425 2963.27677   33  249 3019.23584 2869.85681  4.95%  49.3 8751s
 15008  5425 2919.77582   33  247 3019.23584 2869.85681  4.95%  49.3 8786s
 15009  5426 2950.88608   38  244 3019.23584 2869.85681  4.95%  49.3 8830s
 15010  5427 2911.13074   38  249 3019.23584 2869.85681  4.95%  49.3 8871s
 15011  5427 2918.42425   29  242 3019.23584 2869.85681  4.95%  49.3 8917s
 15012  5428 2972.03563   45  247 3019.23584 2869.85681  4.95%  49.3 8959s
 15013  5429 2879.10810   46  314 3019.23584 2869.85681  4.95%  49.3 9008s
 15014  5429 2967.99451   46  269 3019.23584 2869.85681  4.95%  49.3 9046s
 15015  5430 2959.82550   37  304 3019.23584 2869.85681  4.95%  49.3 9108s
 15016  5431 2941.77019   34  250 3019.23584 2869.85681  4.95%  49.3 9148s
