Slurm job ID    : 2236
Array task ID   : 16
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T04:19:33+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           137
Total duration: 207
Total work:     292
Active work:    218
Delta (singleton critical-path makespan): 52
Chosen deadline: 58
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 58
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 64489 rows, 12992 columns and 213459 nonzeros (Min)
Model fingerprint: 0x9e5c79c2
Model has 8452 linear objective coefficients and an objective constant of 1.0130049537517839e+03
Variable types: 1652 continuous, 11340 integer (11144 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 42764 rows and 5008 columns (presolve time = 5s)...
Presolve removed 46735 rows and 6657 columns (presolve time = 10s)...
Presolve removed 46814 rows and 7571 columns (presolve time = 16s)...
Presolve removed 47140 rows and 7593 columns (presolve time = 21s)...
Presolve removed 47140 rows and 7593 columns (presolve time = 25s)...
Presolve removed 47137 rows and 7590 columns
Presolve time: 26.34s
Presolved: 17352 rows, 5402 columns, 116051 nonzeros
Variable types: 0 continuous, 5402 integer (4257 binary)
Found heuristic solution: objective 3649.5029023

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2267610e+03   2.855000e+02   0.000000e+00     28s
    1535    1.4005668e+03   2.789524e+05   0.000000e+00     30s
    3640    2.1941968e+03   2.817784e+05   0.000000e+00     35s
    5411    2.3034578e+03   7.802630e-01   0.000000e+00     40s
    5413    2.3034571e+03   0.000000e+00   0.000000e+00     40s

Root relaxation: objective 2.303457e+03, 5413 iterations, 12.76 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2324.59172    0  272 3642.36081 2324.59172  36.2%     -  157s
     0     0 2324.59172    0  274 3642.36081 2324.59172  36.2%     -  159s
     0     0 2324.59172    0  280 3642.36081 2324.59172  36.2%     -  161s
     0     0 2324.59172    0  270 3642.36081 2324.59172  36.2%     -  164s
     0     0 2324.60547    0  270 3642.36081 2324.60547  36.2%     -  167s
     0     0 2324.60547    0  260 3642.36081 2324.60547  36.2%     -  168s
     0     2 2325.12993    0  258 3642.36081 2325.12993  36.2%     -  174s
     1     4 2325.12993    1  258 3642.36081 2325.12993  36.2%   4.0  180s
H    3     6                    3586.6742094 2325.12993  35.2%   642  183s
H    5     9                    3586.5137481 2325.12993  35.2%   592  186s
    12    12 infeasible    6      3586.51375 2325.12993  35.2%   438  194s
    19    13 2359.72572    6  222 3586.51375 2325.12993  35.2%   514  202s
    22    18 2359.72573    7  213 3586.51375 2325.12993  35.2%   464  206s
H   29    24                    3530.8554848 2325.12993  34.1%   377  210s
H   38    29                    3375.3524599 2325.12993  31.1%   343  215s
H   48    36                    3375.1729577 2325.12993  31.1%   293  220s
    58    39 2363.63669   16  132 3375.17296 2325.12993  31.1%   287  226s
H   62    43                    3373.3102675 2325.12993  31.1%   301  230s
H   63    43                    3371.1762315 2325.12993  31.0%   296  231s
    64    45 2366.17589   19  233 3371.17623 2325.12993  31.0%   298  235s
H   65    45                    3318.3326596 2325.12993  29.9%   294  235s
    68    53 infeasible   20      3318.33266 2325.12993  29.9%   315  242s
H   78    54                    3317.5234686 2325.12993  29.9%   290  245s
    89    65 2367.42100   24  232 3317.52347 2325.12993  29.9%   271  253s
H   92    65                    3317.0356086 2325.12993  29.9%   278  253s
    98    69 2375.76647   27  193 3317.03561 2325.12993  29.9%   261  255s
H  100    85                    3316.9609733 2325.12993  29.9%   256  259s
   118    96 2376.78812   35  183 3316.96097 2325.12993  29.9%   226  262s
   129   117 2376.79076   37  184 3316.96097 2325.12993  29.9%   208  267s
   154   133 2376.85607   50  188 3316.96097 2325.12993  29.9%   179  272s
   174   145 2572.03051   53  212 3316.96097 2325.12993  29.9%   169  275s
   189   181 2572.49949   56  162 3316.96097 2325.12993  29.9%   158  280s
   250   237 2572.79299   80  162 3316.96097 2325.12993  29.9%   120  289s
   288   242 2572.81677   95  164 3316.96097 2325.12993  29.9%   107  290s
   293   290 2572.82318   96  164 3316.96097 2325.12993  29.9%   105  297s
   350   330 2573.97521  117  187 3316.96097 2325.12993  29.9%  89.0  305s
   393   359 2575.67216  133  179 3316.96097 2325.12993  29.9%  81.8  314s
   420   361 2576.84010  135  192 3316.96097 2325.12993  29.9%  78.9  315s
H  422   363                    3266.6020951 2325.12993  28.8%  78.5  317s
H  423   363                    3211.8403166 2325.12993  27.6%  78.5  317s
H  424   368                    3211.6416092 2325.12993  27.6%  78.3  319s
   429   408 2577.23991  138  202 3211.64161 2325.12993  27.6%  77.9  327s
   471   430 2577.45520  161  203 3211.64161 2325.12993  27.6%  71.8  332s
   495   469 2577.93083  172  189 3211.64161 2325.12993  27.6%  68.6  342s
H  522   469                    3210.8878739 2325.12993  27.6%  65.4  342s
   555   470 2578.04039  197  192 3210.88787 2325.12993  27.6%  64.3  347s
   560   481 2578.05834  199  191 3210.88787 2325.13223  27.6%  65.1  351s
   573   483 2578.21486  210  192 3210.88787 2325.13223  27.6%  66.7  356s
   579   518 2578.32100  214  200 3210.88787 2325.13223  27.6%  69.3  364s
   610   563 2578.55844  241  195 3210.88787 2325.13223  27.6%  66.6  371s
   657   607 2578.82330  270  193 3210.88787 2325.13223  27.6%  63.9  380s
   719   657 2579.10466  314  191 3210.88787 2325.13223  27.6%  61.0  392s
   767   685 2579.64266  355  196 3210.88787 2325.13223  27.6%  60.2  399s
   798   686 2697.41181   67  260 3210.88787 2325.13223  27.6%  60.3  498s
   800   687 2580.86746  235  189 3210.88787 2359.92935  26.5%  60.2  535s
   801   688 2579.16069  220  220 3210.88787 2361.52476  26.5%  60.1  553s
   802   689 2580.69174  245  190 3210.88787 2362.08173  26.4%  60.0  559s
   803   689 2578.54085  154  212 3210.88787 2362.61023  26.4%  59.9  563s
   804   690 2395.74748   15  217 3210.88787 2362.67634  26.4%  59.9  565s
   806   691 2577.99961  188  237 3210.88787 2363.86750  26.4%  59.7  579s
   807   692 2572.80808   93  234 3210.88787 2364.00117  26.4%  59.6  581s
   809   693 2580.31746  305  230 3210.88787 2364.03455  26.4%  59.5  586s
   810   694 2578.56127  210  247 3210.88787 2364.79005  26.4%  59.4  597s
   812   695 2572.87624   67  257 3210.88787 2364.95938  26.3%  59.3  601s
   814   697 2578.55319  155  277 3210.88787 2365.15743  26.3%  59.1  606s
   816   698 2733.58848  139  279 3210.88787 2365.21342  26.3%  59.0  610s
   818   699 2580.82165  237  270 3210.88787 2365.79933  26.3%  58.8  624s
   819   700 2574.52237  123  281 3210.88787 2365.80531  26.3%  58.8  626s
   821   701 2704.64723  110  281 3210.88787 2365.81387  26.3%  58.6  631s
   822   702 2734.73852  177  274 3210.88787 2366.05402  26.3%  58.6  642s
   823   703 2372.00117   14  279 3210.88787 2366.25729  26.3%  58.5  645s
   826   705 2697.28084   65  290 3210.88787 2366.30138  26.3%  58.3  650s
   828   706 2366.30487    8  291 3210.88787 2366.30487  26.3%  58.1  655s
H  828   670                    3210.6357591 2366.43768  26.3%  58.1  665s
   831   672 2366.55096   33  295 3210.63576 2366.55096  26.3%  57.9  670s
   833   673 2367.79352   40  295 3210.63576 2366.88719  26.3%  57.8  682s
   834   674 2642.20392   40  304 3210.63576 2366.92153  26.3%  57.7  685s
   836   675 2574.51705  124  316 3210.63576 2366.95436  26.3%  57.6  692s
   838   677 2366.96006   23  321 3210.63576 2366.96006  26.3%  57.4  697s
   839   677 2702.47656   76  302 3210.63576 2367.70246  26.3%  57.4  708s
   840   678 2734.55720  164  312 3210.63576 2367.70246  26.3%  57.3  719s
   841   679 2740.56328  269  309 3210.63576 2367.70246  26.3%  57.2  726s
   842   679 2738.91793  244  571 3210.63576 2367.70246  26.3%  57.2  736s
   843   680 2734.29435  155  400 3210.63576 2367.70246  26.3%  57.1  740s
   844   681 2578.25632  176  303 3210.63576 2368.17830  26.2%  57.0  751s
   845   681 2578.54085  154  306 3210.63576 2368.39757  26.2%  57.0  757s
   847   683 2580.19153  368  308 3210.63576 2368.40301  26.2%  56.8  762s
H  847   648                    3210.6271487 2368.57213  26.2%  56.8  771s
   849   649 2377.36283   49  309 3210.62715 2369.82834  26.2%  56.7  781s
   851   650 2578.53453  226  316 3210.62715 2369.93750  26.2%  56.6  785s
   853   652 2703.04727   82  319 3210.62715 2369.94400  26.2%  56.4  791s
   854   652 2378.48426   37  585 3210.62715 2370.72207  26.2%  56.4  819s
   855   653 2578.86095  267  316 3210.62715 2370.72207  26.2%  56.3  822s
   857   654 2377.26914   47  314 3210.62715 2370.72207  26.2%  56.2  826s
H  857   620                    3210.4733289 2370.72207  26.2%  56.2  838s
H  857   588                    3210.3739023 2370.72207  26.2%  56.2  838s
H  857   558                    3210.3614879 2370.72207  26.2%  56.2  838s
H  857   529                    3210.2371642 2370.72207  26.2%  56.2  840s
H  857   501                    3210.0722608 2370.72207  26.1%  56.2  840s
   859   503 2579.58715  337  584 3210.07226 2370.72207  26.1%  56.0  845s
   861   504 2574.23827   80  630 3210.07226 2371.04936  26.1%  55.9  861s
   864   506 2379.04935    3  597 3210.07226 2371.04936  26.1%  55.7  869s
   865   507 2578.45483  219  618 3210.07226 2371.25816  26.1%  55.6  877s
   867   508 2574.13315   76  324 3210.07226 2371.25816  26.1%  55.5  880s
   869   509 2574.30348  104  320 3210.07226 2371.25816  26.1%  55.4  891s
   871   511 2580.73648  241  322 3210.07226 2371.25816  26.1%  55.3  898s
   872   511 2372.58170   10  337 3210.07226 2372.58170  26.1%  55.2  912s
   873   512 2580.58071  308  304 3210.07226 2372.58598  26.1%  55.1  915s
   875   513 2739.32982  243  364 3210.07226 2372.75568  26.1%  55.0  920s
   878   515 2572.82713   77  364 3210.07226 2372.82629  26.1%  54.8  927s
   879   516 2577.39667  153  293 3210.07226 2372.99834  26.1%  54.8  938s
   880   517 2373.08659    7  302 3210.07226 2373.08659  26.1%  54.7  941s
   883   519 2580.64970  248  313 3210.07226 2373.14019  26.1%  54.5  946s
   885   520 2578.07710  202  309 3210.07226 2373.25376  26.1%  54.4  956s
   887   521 2734.55227  186  312 3210.07226 2373.26774  26.1%  54.3  960s
   890   523 2581.42931  243  312 3210.07226 2373.30142  26.1%  54.1  972s
   892   525 2578.58253  157  311 3210.07226 2373.31603  26.1%  54.0  977s
   893   525 2642.22080   47  311 3210.07226 2373.41795  26.1%  53.9  983s
   894   526 2574.24611  103  316 3210.07226 2373.41795  26.1%  53.8  985s
   896   527 2580.53349  362  309 3210.07226 2373.41795  26.1%  53.7  995s
   899   529 2734.18437  153  323 3210.07226 2373.41795  26.1%  53.5 1001s
   900   530 2580.86746  235  322 3210.07226 2373.59582  26.1%  53.5 1006s
   902   531 2580.69174  245  317 3210.07226 2373.59582  26.1%  53.4 1011s
   903   532 2578.54085  154  315 3210.07226 2373.65450  26.1%  53.3 1018s
   904   533 2395.74748   15  317 3210.07226 2373.65450  26.1%  53.2 1020s
   905   533 2572.04820   55  309 3210.07226 2373.65450  26.1%  53.2 1028s
   907   535 2572.80808   93  321 3210.07226 2373.65450  26.1%  53.1 1032s
   908   535 2579.97947  366  319 3210.07226 2373.77638  26.1%  53.0 1039s
   909   536 2580.31746  305  320 3210.07226 2373.77638  26.1%  53.0 1041s
   910   537 2578.56127  210  322 3210.07226 2373.77638  26.1%  52.9 1045s
   912   538 2572.87624   67  324 3210.07226 2373.77638  26.1%  52.8 1054s
   913   539 2373.77638   14  321 3210.07226 2373.77638  26.1%  52.7 1058s
   914   539 2578.55319  155  322 3210.07226 2373.77638  26.1%  52.7 1064s
   917   543 2572.81202   82  260 3210.07226 2373.77638  26.1%  89.0 1086s
   919   544 2574.52237  123  160 3210.07226 2373.77638  26.1%  88.8 1136s
   920   545 2697.21167   64  227 3210.07226 2373.77638  26.1%  88.7 1160s
   921   546 2704.64723  110  205 3210.07226 2373.77638  26.1%  88.6 1178s
   922   546 2734.73852  177  255 3210.07226 2373.77638  26.1%  88.5 1186s
   923   547 2373.77638   14  519 3210.07226 2373.77638  26.1%  88.4 1200s
   924   548 2642.62350   36  263 3210.07226 2373.77638  26.1%  88.3 1206s
   926   549 2697.28084   65  278 3210.07226 2373.77638  26.1%  88.1 1213s
   927   550 2641.34561   21  286 3210.07226 2373.86564  26.0%  88.0 1217s
   928   550 2373.99926    8  283 3210.07226 2373.99926  26.0%  87.9 1220s
   930   552 2572.89750   79  283 3210.07226 2374.03152  26.0%  87.7 1226s
   931   552 2375.04983   33  285 3210.07226 2375.04983  26.0%  87.6 1243s
   932   553 2580.89405  354  600 3210.07226 2375.35498  26.0%  87.5 1256s
   933   554 2375.99162   40  595 3210.07226 2375.99162  26.0%  87.5 1262s
   934   554 2642.20392   40  323 3210.07226 2376.23516  26.0%  87.4 1269s
   935   555 2572.89750   79  595 3210.07226 2376.38852  26.0%  87.3 1273s
   936   556 2574.51705  124  588 3210.07226 2376.46545  26.0%  87.2 1276s
   938   557 2376.92757   23  578 3210.07226 2376.92757  26.0%  87.0 1283s
   939   558 2702.47656   76  589 3210.07226 2376.96276  26.0%  86.9 1286s
   941   559 2740.56328  269  590 3210.07226 2376.99382  26.0%  86.7 1294s
   942   560 2738.91793  244  314 3210.07226 2377.70919  25.9%  86.6 1311s
   944   561 2578.25632  176  337 3210.07226 2377.70919  25.9%  86.4 1318s
   945   562 2578.54085  154  337 3210.07226 2377.70919  25.9%  86.3 1322s
   946   562 2578.69793  213  309 3210.07226 2377.73632  25.9%  86.2 1330s
   949   564 2377.83611   49  349 3210.07226 2377.83611  25.9%  86.0 1336s
   950   565 2579.78094  298  351 3210.07226 2377.83612  25.9%  85.9 1340s
   951   566 2578.53453  226  326 3210.07226 2377.92670  25.9%  85.8 1353s
   953   567 2703.04727   82  324 3210.07226 2377.93363  25.9%  85.6 1358s
   954   568 2382.80691   37  322 3210.07226 2382.80691  25.8%  85.5 1372s
   955   568 2578.86095  267  339 3210.07226 2382.80691  25.8%  85.4 1375s
   956   569 2579.06102  309  339 3210.07226 2382.80691  25.8%  85.3 1380s
   957   570 2382.80691   47  338 3210.07226 2382.80691  25.8%  85.3 1390s
   959   571 2579.58715  337  336 3210.07226 2382.80691  25.8%  85.1 1395s
   961   572 2574.23827   80  330 3210.07226 2382.80691  25.8%  84.9 1411s
   963   574 2578.92704  281  346 3210.07226 2382.80691  25.8%  84.7 1416s
   964   574 2382.80691    3  339 3210.07226 2382.80691  25.8%  84.6 1420s
   965   575 2578.45483  219  343 3210.07226 2382.80691  25.8%  84.6 1428s
   966   576 2641.61492   22  347 3210.07226 2382.80691  25.8%  84.5 1432s
   967   576 2574.13315   76  353 3210.07226 2382.80691  25.8%  84.4 1443s
   968   577 2708.98264   69  354 3210.07226 2382.80691  25.8%  84.3 1447s
   969   578 2574.30348  104  349 3210.07226 2382.80691  25.8%  84.2 1456s
   970   578 2574.41996  106  356 3210.07226 2382.80691  25.8%  84.1 1460s
   971   579 2580.73648  241  349 3210.07226 2382.80691  25.8%  84.0 1470s
   973   580 2580.58071  308  342 3210.07226 2382.80691  25.8%  83.9 1485s
   975   582 2739.32982  243  345 3210.07226 2382.80691  25.8%  83.7 1494s
   978   585 2572.82713   77  260 3210.07226 2382.80691  25.8%   114 1522s
   980   586 2382.80691    7  159 3210.07226 2382.80691  25.8%   114 1565s
   981   587 2580.30912  344  467 3210.07226 2382.80691  25.8%   114 1602s
   982   588 2704.30844   99  222 3210.07226 2382.80691  25.8%   114 1612s
   983   588 2580.64970  248  226 3210.07226 2382.80691  25.8%   114 1620s
   984   589 2578.14049  196  231 3210.07226 2382.80691  25.8%   114 1626s
   985   590 2578.07710  202  287 3210.07226 2382.80691  25.8%   114 1631s
   986   590 2382.80691   35  294 3210.07226 2382.80691  25.8%   114 1635s
   988   592 2702.91210   85  310 3210.07226 2382.80691  25.8%   113 1641s
   990   593 2581.42931  243  328 3210.07226 2382.80691  25.8%   113 1645s
   992   594 2578.58253  157  347 3210.07226 2382.80691  25.8%   113 1651s
   993   595 2642.22080   47  342 3210.07226 2382.80691  25.8%   113 1660s
   996   597 2580.53349  362  328 3210.07226 2382.80691  25.8%   112 1666s
   997   598 2577.59611  159  341 3210.07226 2382.80691  25.8%   112 1674s
   998   598 2697.41181   67  345 3210.07226 2382.80691  25.8%   112 1678s
   999   599 2734.18437  153  350 3210.07226 2382.80691  25.8%   112 1686s
  1001   600 2579.16069  220  348 3210.07226 2382.80691  25.8%   112 1690s
  1003   602 2578.54085  154  345 3210.07226 2382.80691  25.8%   112 1695s
  1004   602 2395.74748   15  340 3210.07226 2382.80691  25.8%   111 1705s
  1006   604 2577.99961  188  344 3210.07226 2382.80691  25.8%   111 1710s
  1007   604 2572.80808   93  346 3210.07226 2382.80691  25.8%   111 1719s
  1008   605 2579.97947  366  351 3210.07226 2382.80691  25.8%   111 1723s
  1009   606 2580.31746  305  345 3210.07226 2382.80691  25.8%   111 1732s
  1010   606 2578.56127  210  359 3210.07226 2382.80691  25.8%   111 1735s
  1011   607 2703.53274  103  354 3210.07226 2382.80691  25.8%   111 1741s
  1013   608 2382.80691   14  352 3210.07226 2382.80691  25.8%   111 1754s
  1014   609 2578.55319  155  352 3210.07226 2382.80691  25.8%   110 1758s
  1015   610 2577.57290  146  355 3210.07226 2382.80691  25.8%   110 1765s
  1016   610 2733.58848  139  355 3210.07226 2382.80691  25.8%   110 1773s
  1017   611 2572.81202   82  355 3210.07226 2383.00681  25.8%   110 1780s
  1018   615 2383.00681   39  352 3210.07226 2383.00681  25.8%   130 1803s
  1020   616 2383.00681   40  380 3210.07226 2383.00681  25.8%   132 1812s
  1022   616 2383.00681   41  371 3210.07226 2383.00681  25.8%   133 1843s
  1025   619 2414.25213   42  152 3210.07226 2383.00681  25.8%   140 1874s
  1029   620 2388.59920   42  500 3210.07226 2383.00681  25.8%   143 1895s
  1033   622 2469.29631   43  183 3210.07226 2383.00681  25.8%   146 1943s
  1036   623 2414.90886   43  148 3210.07226 2383.00681  25.8%   147 1970s
  1042   625 2415.07236   44  174 3210.07226 2383.00681  25.8%   152 1997s
  1046   628 2416.86342   46  184 3210.07226 2383.00681  25.8%   156 2036s
  1053   633 2416.97970   47  178 3210.07226 2383.00681  25.8%   161 2060s
  1060   635 2417.75916   49  169 3210.07226 2383.00681  25.8%   164 2080s
  1064   638 2417.95060   50  172 3210.07226 2383.00681  25.8%   167 2096s
  1069   642 2425.05989   51   96 3210.07226 2383.00681  25.8%   170 2114s
  1074   646 2424.16577   52  113 3210.07226 2383.00681  25.8%   170 2129s
  1080   646 2470.83564   54  169 3210.07226 2383.00681  25.8%   175 2150s
  1082   649 2473.02618   54  170 3210.07226 2383.00681  25.8%   178 2166s
  1090   651 2470.86227   55  174 3210.07226 2383.00681  25.8%   178 2192s
  1096   654 2470.86227   56  173 3210.07226 2383.00681  25.8%   180 2216s
H 1098   621                    3208.2095706 2383.00681  25.7%   182 2216s
  1101   626 2471.72745   57  174 3208.20957 2383.00681  25.7%   182 2240s
  1109   630 2483.53203   58  307 3208.20957 2383.00681  25.7%   186 2266s
H 1118   610                    3208.1804985 2383.00681  25.7%   185 2286s
H 1132   592                    3207.7192404 2383.00681  25.7%   186 2313s
  1146   596 2492.70185   61  173 3207.71924 2383.00681  25.7%   187 2326s
* 1156   566              86    2736.7205868 2383.00681  12.9%   186 2326s
* 1157   539              87    2736.6711585 2383.00681  12.9%   185 2326s
  1163   533 2472.66052   63  160 2736.67116 2383.00681  12.9%   184 2345s
H 1164   509                    2736.4174973 2383.00681  12.9%   184 2345s
H 1164   486                    2735.0338449 2383.00681  12.9%   184 2345s
  1172   482 infeasible   65      2735.03384 2388.60689  12.7%   191 2359s
H 1175   459                    2733.4260066 2388.60689  12.6%   191 2359s
  1176   464 infeasible   65      2733.42601 2388.60689  12.6%   194 2378s
H 1178   441                    2673.9637624 2388.60689  10.7%   193 2378s
  1183   441 2524.79008   65  188 2673.96376 2388.60689  10.7%   194 2392s
H 1185   420                    2673.6176351 2388.60689  10.7%   195 2392s
H 1188   399                    2672.2025584 2388.60689  10.6%   197 2425s
H 1188   382                    2566.8948934 2388.60689  6.95%   197 2425s
  1197   379     cutoff   69      2566.89489 2390.80740  6.86%   197 2452s
  1214   374 2431.57498   42  135 2566.89489 2390.80740  6.86%   197 2479s
