Slurm job ID    : 2243
Array task ID   : 23
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T05:12:11+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400303_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           71
Total duration: 217
Total work:     330
Active work:    239
Delta (singleton critical-path makespan): 75
Chosen deadline: 83
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 83
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33991 rows, 15330 columns and 124683 nonzeros (Min)
Model fingerprint: 0x8b06ace9
Model has 10040 linear objective coefficients and an objective constant of 1.0982292678237764e+03
Variable types: 2352 continuous, 12978 integer (12782 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27081 rows and 6317 columns
Presolve time: 4.54s
Presolved: 6910 rows, 9013 columns, 46125 nonzeros
Variable types: 0 continuous, 9013 integer (6647 binary)
Found heuristic solution: objective 3976.2920005

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1982293e+03   5.101875e+02   0.000000e+00      5s
    4062    2.4246552e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.424655e+03, 4062 iterations, 0.88 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2451.06523    0  169 2580.01461 2451.06523  5.00%     -   17s
     0     0 2451.06737    0  174 2580.01461 2451.06737  5.00%     -   17s
     0     0 2451.16730    0  169 2580.01461 2451.16730  4.99%     -   17s
     0     0 2451.21162    0  173 2580.01461 2451.21162  4.99%     -   18s
     0     0 2451.26471    0  170 2580.01461 2451.26471  4.99%     -   18s
     0     0 2451.32714    0  181 2580.01461 2451.32714  4.99%     -   18s
     0     0 2451.32813    0  181 2580.01461 2451.32813  4.99%     -   18s
     0     0 2451.42183    0  177 2580.01461 2451.42183  4.98%     -   18s
     0     0 2451.43128    0  179 2580.01461 2451.43128  4.98%     -   19s
     0     0 2451.44530    0  178 2580.01461 2451.44530  4.98%     -   19s
H    0     0                    2579.2020928 2451.44975  4.95%     -   19s
H    0     0                    2579.1185309 2451.44975  4.95%     -   19s
     0     0 2451.56483    0  167 2579.11853 2451.56483  4.95%     -   20s
     0     0 2451.60523    0  168 2579.11853 2451.60523  4.94%     -   20s
     0     0 2451.60523    0  170 2579.11853 2451.60523  4.94%     -   20s
     0     0 2451.88432    0  160 2579.11853 2451.88432  4.93%     -   21s
     0     0 2451.88458    0  159 2579.11853 2451.88458  4.93%     -   21s
     0     0 2451.93887    0  155 2579.11853 2451.93887  4.93%     -   21s
     0     0 2451.95766    0  171 2579.11853 2451.95766  4.93%     -   22s
     0     0 2451.95783    0  175 2579.11853 2451.95783  4.93%     -   22s
     0     0 2451.98063    0  177 2579.11853 2451.98063  4.93%     -   22s
     0     0 2452.01734    0  177 2579.11853 2452.01734  4.93%     -   22s
     0     0 2452.01734    0  177 2579.11853 2452.01734  4.93%     -   22s
     0     0 2452.01734    0  165 2579.11853 2452.01734  4.93%     -   23s
     0     0 2452.01734    0   86 2579.11853 2452.01734  4.93%     -   24s
     0     0 2452.01734    0  151 2579.11853 2452.01734  4.93%     -   24s
     0     0 2452.01734    0  148 2579.11853 2452.01734  4.93%     -   24s
     0     0 2452.01734    0  147 2579.11853 2452.01734  4.93%     -   24s
     0     0 2452.01734    0   88 2579.11853 2452.01734  4.93%     -   24s
     0     0 2452.01734    0  161 2579.11853 2452.01734  4.93%     -   24s
     0     0 2452.01734    0  154 2579.11853 2452.01734  4.93%     -   25s
     0     0 2452.01734    0  156 2579.11853 2452.01734  4.93%     -   25s
     0     0 2452.01734    0  164 2579.11853 2452.01734  4.93%     -   25s
     0     0 2452.01734    0  165 2579.11853 2452.01734  4.93%     -   25s
     0     0 2452.01734    0  165 2579.11853 2452.01734  4.93%     -   25s
     0     0 2452.01734    0  164 2579.11853 2452.01734  4.93%     -   25s
     0     0 2452.01734    0  166 2579.11853 2452.01734  4.93%     -   25s
     0     0 2452.01734    0  167 2579.11853 2452.01734  4.93%     -   25s
     0     0 2452.01734    0  169 2579.11853 2452.01734  4.93%     -   25s
     0     0 2452.30449    0  151 2579.11853 2452.30449  4.92%     -   25s
     0     0 2452.49287    0  158 2579.11853 2452.49287  4.91%     -   26s
     0     0 2452.50082    0  146 2579.11853 2452.50082  4.91%     -   26s
     0     0 2454.05961    0  163 2579.11853 2454.05961  4.85%     -   26s
     0     0 2454.32514    0  167 2579.11853 2454.32514  4.84%     -   26s
     0     0 2454.36418    0  169 2579.11853 2454.36418  4.84%     -   26s
     0     0 2454.36735    0  167 2579.11853 2454.36735  4.84%     -   26s
     0     0 2454.78284    0  153 2579.11853 2454.78284  4.82%     -   27s
     0     0 2454.85591    0  163 2579.11853 2454.85591  4.82%     -   27s
     0     0 2454.90204    0  182 2579.11853 2454.90204  4.82%     -   27s
     0     0 2454.90204    0  182 2579.11853 2454.90204  4.82%     -   27s
     0     0 2454.94579    0  176 2579.11853 2454.94579  4.81%     -   27s
     0     0 2454.95707    0  169 2579.11853 2454.95707  4.81%     -   28s
     0     0 2454.95707    0  171 2579.11853 2454.95707  4.81%     -   28s
     0     0 2454.97875    0  163 2579.11853 2454.97875  4.81%     -   28s
H    0     0                    2579.1077730 2454.97898  4.81%     -   28s
H    0     0                    2579.0983055 2454.97898  4.81%     -   28s
     0     0 2454.98725    0  185 2579.09831 2454.98725  4.81%     -   28s
     0     0 2455.01688    0  183 2579.09831 2455.01688  4.81%     -   29s
     0     0 2455.04642    0  183 2579.09831 2455.04642  4.81%     -   29s
     0     0 2455.04642    0  161 2579.09831 2455.04642  4.81%     -   29s
     0     2 2455.04642    0  161 2579.09831 2455.04642  4.81%     -   30s
   319   317 2539.35933  156   47 2579.09831 2455.04642  4.81%  16.6   35s
   441   350 2500.06087   14   84 2579.09831 2455.22424  4.80%  45.3   40s
   784   588 2560.75875   62   43 2579.09831 2455.26523  4.80%  39.5   45s
   860   650 2472.21180   10  141 2579.09831 2455.29328  4.80%  37.0   51s
   866   654 2528.53841   34  168 2579.09831 2455.29328  4.80%  36.8   55s
   875   660 2522.64503   19  208 2579.09831 2455.97709  4.77%  36.4   60s
   882   665 2478.05634   18  196 2579.09831 2455.97709  4.77%  36.1   65s
   899   676 2540.50034   22   31 2579.09831 2461.17680  4.57%  42.5   70s
   927   684 2490.50223   20   93 2579.09831 2461.28826  4.57%  48.9   75s
*  945   646              30    2578.7495266 2461.28826  4.55%  50.5   77s
H  946   613                    2577.7785066 2461.28826  4.52%  50.5   77s
   952   615 2488.53033   21   92 2577.77851 2461.28826  4.52%  51.0   80s
*  979   593              31    2577.6067490 2465.13228  4.36%  54.5   83s
H  993   559                    2575.8275400 2473.46454  3.97%  55.8   84s
   998   558 infeasible   20      2575.82754 2473.46454  3.97%  57.0   85s
  1031   578 2519.80169   29   66 2575.82754 2474.46692  3.94%  61.9   91s
  1071   568 2538.63857   34    5 2575.82754 2474.59156  3.93%  65.2   95s
  1109   563 2488.96982   21   46 2575.82754 2474.65030  3.93%  66.4  100s
H 1131   536                    2575.0779762 2474.65030  3.90%  68.1  101s
  1151   543 2553.82371   25   94 2575.07798 2477.15691  3.80%  72.1  105s
  1235   534 2550.46800   27   41 2575.07798 2483.11842  3.57%  73.3  110s
  1318   532 2548.84635   26   49 2575.07798 2490.47232  3.29%  77.3  116s
H 1333   501                    2574.3282251 2490.47232  3.26%  77.2  116s
  1393   501 2528.92820   26   92 2574.32823 2492.36333  3.18%  76.7  121s
  1478   472 2539.59735   25  123 2574.32823 2495.98089  3.04%  76.7  125s
  1566   461 2537.59474   29   54 2574.32823 2503.62004  2.75%  76.2  133s
  1634   453 2538.69420   27   69 2574.32823 2503.84044  2.74%  75.0  137s
  1687   457 2530.55410   30   49 2574.32823 2504.19749  2.72%  74.6  142s
  1748   442 2519.25300   29   86 2574.32823 2505.28270  2.68%  74.1  145s
  1843   431 infeasible   28      2574.32823 2505.88961  2.66%  75.6  151s
  1915   397 2540.08592   27   32 2574.32823 2506.97293  2.62%  74.8  156s
  1998   379 2566.66540   27   58 2574.32823 2514.94521  2.31%  75.8  162s
  2082   387 infeasible   23      2574.32823 2519.39480  2.13%  76.2  168s
  2173   386 2558.29315   32   62 2574.32823 2519.49560  2.13%  75.5  173s
  2261   374 2555.65832   36   74 2574.32823 2519.73103  2.12%  75.5  178s
  2330   392 infeasible   40      2574.32823 2519.73830  2.12%  76.2  185s
  2448   395 2544.70455   66    4 2574.32823 2520.22675  2.10%  75.1  191s
  2540   400 2549.09303   32   98 2574.32823 2520.50917  2.09%  76.8  196s
  2624   415 infeasible   41      2574.32823 2520.63805  2.09%  78.1  205s
  2714   428 infeasible   39      2574.32823 2521.01473  2.07%  77.9  214s
  2845   444 2528.85580   27  105 2574.32823 2521.31509  2.06%  77.1  222s
  2963   472 2533.94603   25   68 2574.32823 2521.58982  2.05%  77.3  228s
  3059   474 2551.87222   26   54 2574.32823 2521.68828  2.04%  77.5  231s
  3109   488 2561.01339   61  125 2574.32823 2521.68831  2.04%  77.2  240s
  3178   514 2561.01872   84  121 2574.32823 2521.81783  2.04%  77.2  250s
  3278   541 2562.73035   44  113 2574.32823 2522.10723  2.03%  76.8  260s
  3423   563 2526.00954   26   93 2574.32823 2522.70066  2.01%  77.7  268s
  3540   592 infeasible   26      2574.32823 2523.01695  1.99%  78.5  279s
  3678   601 2535.46346   27   46 2574.32823 2523.24517  1.98%  79.1  289s
  3812   620 2538.09133   29   82 2574.32823 2523.57121  1.97%  79.2  301s
  3965   630 2559.69718   35   92 2574.32823 2524.17664  1.95%  79.7  313s
  4147   639 2569.78643   33   66 2574.32823 2524.72481  1.93%  80.0  324s
  4323   636 2543.86943   26  168 2574.32823 2525.58619  1.89%  80.6  333s
  4391   632 infeasible   23      2574.32823 2525.66583  1.89%  81.0  342s
  4483   615 infeasible   31      2574.32823 2526.66269  1.85%  81.5  354s
  4701   634 2556.14951   25   70 2574.32823 2528.62802  1.78%  81.5  366s
  4926   663 2558.32564   34   20 2574.32823 2529.39877  1.75%  81.3  382s
  5193   680 2544.16894   24   97 2574.32823 2531.77169  1.65%  80.1  398s
  5499   676 infeasible   32      2574.32823 2534.47173  1.55%  79.6  417s
  5798   706 2546.09292   32   84 2574.32823 2537.46662  1.43%  79.4  431s
  6035   707 2538.53043   35   68 2574.32823 2538.17383  1.40%  78.3  447s
  6338   688 infeasible   32      2574.32823 2539.12845  1.37%  77.5  467s
  6710   698 infeasible   28      2574.32823 2541.66533  1.27%  76.0  484s
  7066   660 2557.60946   31   11 2574.32823 2543.91317  1.18%  74.6  499s
  7291   614 2552.34794   35   21 2574.32823 2544.99485  1.14%  74.5  516s
  7603   595 infeasible   33      2574.32823 2547.41214  1.05%  74.1  532s
  7857   548 2548.80268   39   12 2574.32823 2548.35639  1.01%  73.2  551s
  8142   527 infeasible   28      2574.32823 2549.87053  0.95%  73.1  567s
  8434   493 2557.36559   45   23 2574.32823 2551.08734  0.90%  72.5  583s
  8634   467 2573.58960   51   34 2574.32823 2551.94064  0.87%  72.4  597s
  8830   428 2560.66189   34   40 2574.32823 2552.99984  0.83%  72.2  612s
  9027   331 infeasible   35      2574.32823 2553.33994  0.82%  71.9  626s
  9286   243 infeasible   41      2574.32823 2556.05748  0.71%  72.1  641s
  9533   119 infeasible   33      2574.32823 2558.75354  0.60%  72.0  657s
  9783     0 2563.59757   37   40 2574.32823 2563.59757  0.42%  71.8  670s

Cutting planes:
  Gomory: 2
  Lift-and-project: 6
  Cover: 103
  Implied bound: 74
  Projected implied bound: 10
  Clique: 2
  MIR: 67
  Mixing: 2
  StrongCG: 13
  Flow cover: 94
  GUB cover: 45
  Inf proof: 1
  Zero half: 7
  Network: 1
  RLT: 6
  Relax-and-lift: 16

Explored 10019 nodes (724206 simplex iterations) in 671.11 seconds (93.14 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2574.33 2575.08 2575.83 ... 2579.12

Optimal solution found (tolerance 1.00e-06)
Best objective 2.574328225099e+03, best bound 2.574328225099e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2574.328225099077
Objective bound:   2574.328225099077
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I16 | inactive_singleton | S=  0, C=  2, x=  2 | tasks=[16]
  I37 | inactive_singleton | S=  0, C=  5, x=  6 | tasks=[37]
  I39 | inactive_singleton | S=  0, C=  7, x=  7 | tasks=[39]
   A1 | active             | S=  0, C= 13, x=102 | tasks=[2, 3, 5, 14, 15, 17, 32, 34, 35, 36, 38, 40, 41]
  I33 | inactive_singleton | S= 13, C= 19, x=  8 | tasks=[33]
   A2 | active             | S= 13, C= 44, x= 98 | tasks=[4, 6, 7, 8, 26, 27, 29, 30, 31]
  I24 | inactive_singleton | S= 44, C= 47, x=  4 | tasks=[24]
  I22 | inactive_singleton | S= 44, C= 48, x=  8 | tasks=[22]
  I25 | inactive_singleton | S= 44, C= 50, x= 10 | tasks=[25]
  I28 | inactive_singleton | S= 44, C= 50, x=  6 | tasks=[28]
   I9 | inactive_singleton | S= 44, C= 51, x= 12 | tasks=[9]
  I10 | inactive_singleton | S= 51, C= 54, x=  6 | tasks=[10]
   A3 | active             | S= 54, C= 62, x= 39 | tasks=[11, 12, 19, 20, 21, 23]
  I13 | inactive_singleton | S= 62, C= 71, x=  9 | tasks=[13]
  I18 | inactive_singleton | S= 71, C= 79, x= 13 | tasks=[18]
  I42 | inactive_singleton | S= 83, C= 83, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400303_3.json
Finish time     : 2026-08-14T05:23:27+08:00
