Slurm job ID    : 2304
Array task ID   : 84
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T00:01:53+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400903_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400903_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400903_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400903_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           45
Total duration: 233
Total work:     364
Active work:    246
Delta (singleton critical-path makespan): 208
Chosen deadline: 229
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 229
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400903_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 42104 rows, 25746 columns and 153882 nonzeros (Min)
Model fingerprint: 0xf1de4d76
Model has 16076 linear objective coefficients and an objective constant of 1.2310543178948742e+03
Variable types: 6440 continuous, 19306 integer (19110 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16317 rows and 8214 columns (presolve time = 5s)...
Presolve removed 29291 rows and 8777 columns (presolve time = 10s)...
Presolve removed 29426 rows and 9958 columns (presolve time = 19s)...
Presolve removed 29940 rows and 10463 columns (presolve time = 20s)...
Presolve removed 30305 rows and 10500 columns
Presolve time: 22.86s
Presolved: 11799 rows, 15246 columns, 84105 nonzeros
Variable types: 0 continuous, 15246 integer (9420 binary)
Found heuristic solution: objective 4441.7309556

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6310543e+03   5.787500e+02   0.000000e+00     25s
     544    1.9705327e+03   1.689541e+03   0.000000e+00     25s
    2951    2.9937877e+03   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 2.993788e+03, 2951 iterations, 2.71 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3065.33795    0  244 4142.79276 3065.33795  26.0%     -   71s
     0     0 3065.33796    0  243 4142.79276 3065.33796  26.0%     -   71s
     0     0 3065.34626    0  239 4142.79276 3065.34626  26.0%     -   72s
     0     0 3065.42713    0  250 4142.79276 3065.42713  26.0%     -   75s
     0     0 3065.42799    0  240 4142.79276 3065.42799  26.0%     -   77s
     0     0 3065.42873    0  235 4142.79276 3065.42873  26.0%     -   79s
     0     0 3065.52129    0  247 4142.79276 3065.52129  26.0%     -   81s
     0     0 3065.59674    0  253 4142.79276 3065.59674  26.0%     -   83s
     0     0 3065.63142    0  248 4142.79276 3065.63142  26.0%     -   84s
     0     0 3065.63248    0  243 4142.79276 3065.63248  26.0%     -   85s
     0     0 3065.68462    0  254 4142.79276 3065.68462  26.0%     -   87s
     0     0 3065.68462    0  245 4142.79276 3065.68462  26.0%     -   89s
     0     0 3065.80285    0  263 4142.79276 3065.80285  26.0%     -   91s
     0     0 3065.82539    0  246 4142.79276 3065.82539  26.0%     -   93s
     0     0 3065.82539    0  253 4142.79276 3065.82539  26.0%     -   95s
     0     0 3065.82576    0  261 4142.79276 3065.82576  26.0%     -   97s
     0     0 3065.82636    0  316 4142.79276 3065.82636  26.0%     -   99s
     0     0 3065.82636    0  250 4142.79276 3065.82636  26.0%     -  102s
     0     0 3066.14122    0  162 4142.79276 3066.14122  26.0%     -  104s
     0     0 3066.14122    0  162 4142.79276 3066.14122  26.0%     -  105s
     0     2 3068.47262    0  162 4142.79276 3068.47262  25.9%     -  112s
     1     4 3068.47262    1  162 4142.79276 3068.47262  25.9%   1.0  115s
H    3     6                    4140.9295047 3068.47262  25.9%   351  117s
H    4     6                    4140.6699244 3068.47262  25.9%   291  117s
     5    13 3068.47262    3  168 4140.66992 3068.47262  25.9%   288  120s
    18    27 3068.47262   10  166 4140.66992 3068.47262  25.9%   204  125s
H   23    27                    4139.7232016 3068.47262  25.9%   208  125s
    34    51 3068.47262   13  174 4139.72320 3068.47262  25.9%   220  134s
    50    87 3068.47262   21  228 4139.72320 3068.47262  25.9%   184  142s
    86   137 3068.47262   43  228 4139.72320 3068.47262  25.9%   135  153s
   136   253 3068.47262   60  172 4139.72320 3068.47262  25.9%   113  170s
   252   308 3068.47262  101  189 4139.72320 3068.47262  25.9%  73.5  179s
H  265   308                    4087.2561763 3068.47262  24.9%  77.7  179s
   307   334 3068.47262  111  189 4087.25618 3068.47262  24.9%  68.6  184s
H  310   334                    4086.6331090 3068.47262  24.9%  67.9  184s
   333   372 3068.47262  121  190 4086.63311 3068.47262  24.9%  68.8  189s
   348   372 3071.55903  170  251 4086.63311 3068.47262  24.9%  70.7  190s
   371   415 3068.47262  133  191 4086.63311 3068.47262  24.9%  69.4  195s
   414   499 3068.47262  153  232 4086.63311 3068.47262  24.9%  66.3  204s
   498   551 3068.47262  190  233 4086.63311 3068.47262  24.9%  57.5  213s
   550   616 3068.80711  195  169 4086.63311 3068.47262  24.9%  53.9  221s
   615   671 3070.27384  219  176 4086.63311 3068.47262  24.9%  50.3  228s
   670   702 3069.76853  229  176 4086.63311 3068.47262  24.9%  48.1  234s
   701   732 3069.78885  258  176 4086.63311 3068.47262  24.9%  48.6  241s
   737   786 3070.27225  286  180 4086.63311 3068.47262  24.9%  48.0  252s
H  784   786                    4085.6800961 3068.47262  24.9%  45.7  252s
   793   864 3070.65893  330  158 4085.68010 3068.47262  24.9%  46.1  262s
   881   888 3070.73728  381  158 4085.68010 3068.47262  24.9%  42.2  268s
   911   923 3070.90126  394  155 4085.68010 3068.47262  24.9%  42.4  274s
   954   975 3070.95866  423  155 4085.68010 3068.47262  24.9%  41.2  282s
  1022   989 3073.05352  445  163 4085.68010 3068.47262  24.9%  40.4  286s
  1037   990 3071.57596  172  162 4085.68010 3068.47262  24.9%  40.9  563s
  1039   991 3069.57378  222  259 4085.68010 3068.47262  24.9%  40.9  594s
  1040   992 3069.78621  244  311 4085.68010 3068.47262  24.9%  40.8  606s
  1041   993 3069.35249   71  404 4085.68010 3069.17417  24.9%  40.8  610s
  1044   995 3071.07435  355  396 4085.68010 3070.21318  24.9%  40.7  617s
  1045   995 3071.35643  111  383 4085.68010 3071.35643  24.8%  40.6  625s
  1047   997 3071.49170  373  448 4085.68010 3071.49170  24.8%  40.6  630s
  1050   999 3071.55050   48  449 4085.68010 3071.55050  24.8%  40.4  638s
  1051   999 3072.05960   26  442 4085.68010 3072.05960  24.8%  40.4  648s
  1052  1000 3072.11781  182  445 4085.68010 3072.11781  24.8%  40.4  651s
  1053  1001 3072.42584  362  451 4085.68010 3072.12613  24.8%  40.3  656s
  1054  1001 3072.62179  123  447 4085.68010 3072.62179  24.8%  40.3  665s
  1056  1003 3072.64698  269  464 4085.68010 3072.64698  24.8%  40.2  671s
  1057  1003 3073.07121   98  445 4085.68010 3073.07121  24.8%  40.2  681s
  1060  1005 3073.32804  126  462 4085.68010 3073.32804  24.8%  40.1  686s
  1062  1007 3073.35504   66  463 4085.68010 3073.35504  24.8%  40.0  690s
  1063  1007 3076.08656   97  473 4085.68010 3076.08656  24.7%  39.9  701s
  1066  1009 3076.21219   17  466 4085.68010 3076.21219  24.7%  39.8  708s
  1067  1010 3076.49456   24  461 4085.68010 3076.49456  24.7%  39.8  716s
  1069  1011 3076.49456  433  471 4085.68010 3076.49456  24.7%  39.7  721s
  1070  1012 3076.85487   85  471 4085.68010 3076.85487  24.7%  39.7  729s
  1071  1013 3135.46240  447  467 4085.68010 3076.97087  24.7%  39.6  731s
  1072  1013 3076.97233  298  477 4085.68010 3076.97233  24.7%  39.6  735s
  1073  1014 3077.42245  261  475 4085.68010 3077.42245  24.7%  39.6  744s
  1074  1015 3077.42245   18  479 4085.68010 3077.42245  24.7%  39.5  747s
  1076  1016 3077.49527   53  484 4085.68010 3077.49527  24.7%  39.5  752s
  1077  1017 3077.54757   42  491 4085.68010 3077.54757  24.7%  39.4  761s
  1079  1018 3077.57188  436  480 4085.68010 3077.57188  24.7%  39.4  766s
  1080  1019 3079.08405  348  476 4085.68010 3079.08405  24.6%  39.3  777s
  1082  1020 3079.08571   34  494 4085.68010 3079.08571  24.6%  39.2  781s
  1084  1021 3079.09866  129  502 4085.68010 3079.09866  24.6%  39.2  786s
  1085  1022 3079.40513  128  492 4085.68010 3079.40513  24.6%  39.1  796s
  1087  1023 3079.40513  322  509 4085.68010 3079.40513  24.6%  39.1  801s
  1089  1025 3079.40513   74  502 4085.68010 3079.40513  24.6%  39.0  806s
  1090  1025 3079.52364  102  490 4085.68010 3079.52364  24.6%  39.0  813s
  1091  1026 3079.55365  265  501 4085.68010 3079.55365  24.6%  38.9  815s
  1093  1027 3079.75670  151  500 4085.68010 3079.75670  24.6%  38.8  825s
  1095  1029 3079.75670  151  493 4085.68010 3079.75670  24.6%  38.8  836s
  1096  1029 3079.75670  189  508 4085.68010 3079.75670  24.6%  38.7  840s
  1097  1030 3079.75670  111  506 4085.68010 3079.75670  24.6%  38.7  847s
  1099  1031 3079.93236  364  485 4085.68010 3079.93236  24.6%  38.6  851s
  1101  1033 3079.95494   89  505 4085.68010 3079.95494  24.6%  38.6  856s
  1102  1033 3080.50190  227  520 4085.68010 3080.50190  24.6%  38.5  863s
  1103  1034 3080.54986   39  522 4085.68010 3080.54986  24.6%  38.5  865s
  1106  1036 3080.67022  375  542 4085.68010 3080.67022  24.6%  38.4  871s
  1107  1037 3081.60863   14  526 4085.68010 3081.60863  24.6%  38.4  884s
  1108  1037 3081.60863   69  548 4085.68010 3081.60863  24.6%  38.3  886s
  1110  1039 3081.60863  370  545 4085.68010 3081.60863  24.6%  38.3  890s
  1111  1039 3081.60863  329  524 4085.68010 3081.60863  24.6%  38.2  897s
  1113  1041 3081.60863  438  537 4085.68010 3081.60863  24.6%  38.2  900s
  1114  1041 3081.60863  292  534 4085.68010 3081.60863  24.6%  38.1  906s
  1116  1043 3081.60863  260  534 4085.68010 3081.60863  24.6%  38.0  914s
  1117  1043 3081.60863  157  550 4085.68010 3081.60863  24.6%  38.0  916s
  1118  1044 3081.60863  406  541 4085.68010 3081.60863  24.6%  38.0  921s
  1121  1047 3081.60863  303  162 4085.68010 3081.60863  24.6%  69.1  939s
  1123  1048 3081.60863  195  265 4085.68010 3081.60863  24.6%  69.0  963s
  1124  1049 3081.60863  263  285 4085.68010 3081.60863  24.6%  68.9  972s
  1126  1050 3081.60863  100  375 4085.68010 3081.60863  24.6%  68.8  977s
  1128  1052 3081.60863  113  388 4085.68010 3081.60863  24.6%  68.6  980s
  1131  1054 3081.60863  281  443 4085.68010 3081.60863  24.6%  68.5  985s
  1135  1056 3081.60863   62  470 4085.68010 3081.60863  24.6%  68.2  991s
  1137  1058 3081.60863  172  495 4085.68010 3081.60863  24.6%  68.1  995s
  1140  1060 3081.60863  244  478 4085.68010 3081.60863  24.6%  67.9 1001s
  1143  1062 3081.60863  219  524 4085.68010 3081.60863  24.6%  67.7 1008s
  1144  1062 3081.60863  355  502 4085.68010 3081.60863  24.6%  67.7 1018s
  1146  1064 3081.60863  394  519 4085.68010 3081.60863  24.6%  67.6 1023s
  1147  1064 3081.63895  373  504 4085.68010 3081.63895  24.6%  67.5 1030s
  1150  1066 3082.52108   48  498 4085.68010 3082.52108  24.6%  67.3 1035s
  1152  1068 3082.91275  182  681 4085.68010 3082.91275  24.5%  67.2 1046s
  1155  1070 3083.16380   12  542 4085.68010 3083.16380  24.5%  67.0 1050s
  1157  1071 3084.12903   98  540 4085.68010 3084.12903  24.5%  66.9 1062s
  1159  1072 3084.12903   10  507 4085.68010 3084.12903  24.5%  66.8 1066s
  1162  1074 3084.12903   66  553 4085.68010 3084.12903  24.5%  66.6 1072s
  1163  1075 3084.12903   97  547 4085.68010 3084.12903  24.5%  66.6 1078s
  1165  1076 3084.12903   21  560 4085.68010 3084.12903  24.5%  66.5 1082s
  1166  1077 3084.24218   17  567 4085.68010 3084.24218  24.5%  66.4 1089s
  1167  1078 3084.24218   24  569 4085.68010 3084.24218  24.5%  66.4 1093s
  1168  1078 3084.73698  385  567 4085.68010 3084.73698  24.5%  66.3 1101s
  1169  1079 3084.73698  433  572 4085.68010 3084.73698  24.5%  66.2 1105s
  1170  1080 3084.73698   85  571 4085.68010 3084.73698  24.5%  66.2 1112s
  1171  1080 3135.46240  447  567 4085.68010 3084.73698  24.5%  66.1 1115s
  1172  1081 3084.73698  298  566 4085.68010 3084.73698  24.5%  66.1 1120s
  1173  1082 3084.73698  261  563 4085.68010 3084.73698  24.5%  66.0 1125s
  1174  1082 3084.73746   18  563 4085.68010 3084.73746  24.5%  66.0 1134s
  1175  1086 3084.73746   25  535 4085.68010 3084.73746  24.5%  87.6 1147s
  1177  1087 3084.74041   26  511 4085.68010 3084.74041  24.5%  90.5 1150s
  1179  1090 3121.21618   27  303 4085.68010 3084.74196  24.5%  92.7 1155s
  1182  1091 3121.71771   28  325 4085.68010 3084.74196  24.5%  94.2 1199s
  1188  1096 3122.19485   29  325 4085.68010 3084.74196  24.5%  95.7 1235s
  1195  1096 3174.85991   30  357 4085.68010 3084.74196  24.5%  98.5 1244s
  1200  1092 3129.52258   31  328 4085.68010 3084.74196  24.5%  98.7 1253s
  1209  1089 3150.04609   33  483 4085.68010 3084.74196  24.5%   102 1261s
  1212  1089 infeasible   34      4085.68010 3085.47106  24.5%   102 1274s
  1215  1090 infeasible   27      4085.68010 3085.47106  24.5%   108 1280s
  1219  1090 3285.74725   28  377 4085.68010 3086.30149  24.5%   109 1287s
  1225  1092 3288.46057   30  346 4085.68010 3091.78683  24.3%   110 1312s
  1229  1094 3286.85029   32  397 4085.68010 3092.04020  24.3%   110 1341s
  1234  1090 3287.64252   34  387 4085.68010 3099.86101  24.1%   111 1349s
  1245  1095 3289.91226   37  364 4085.68010 3099.86101  24.1%   112 1356s
H 1247  1039                    3449.4502394 3099.86101  10.1%   112 1356s
  1254  1052 3291.58195   38  354 3449.45024 3101.97458  10.1%   112 1363s
  1270  1063 3293.46515   42  345 3449.45024 3104.40243  10.0%   111 1371s
H 1288  1022                    3405.6678079 3107.59688  8.75%   110 1380s
H 1311   975                    3400.3199044 3111.68151  8.49%   109 1388s
  1328   973 3309.28027   57  357 3400.31990 3122.06630  8.18%   109 1394s
  1336   972 3361.24743   60  311 3400.31990 3122.08094  8.18%   109 1400s
  1342   973 infeasible   30      3400.31990 3122.20778  8.18%   110 1407s
  1349   975 3124.48148   30  290 3400.31990 3122.20778  8.18%   112 1420s
  1353   976 3149.23416   30  473 3400.31990 3122.20778  8.18%   113 1429s
  1355   980 3149.33019   31  472 3400.31990 3122.20778  8.18%   113 1437s
  1360   981 3285.22182   31  426 3400.31990 3122.20778  8.18%   114 1443s
  1363   986 infeasible   32      3400.31990 3122.20778  8.18%   115 1450s
  1377   990 3132.07077   32  261 3400.31990 3122.20778  8.18%   117 1457s
  1388  1005 3133.28244   35  216 3400.31990 3122.20778  8.18%   117 1468s
  1413  1026 3152.16069   39  113 3400.31990 3122.20778  8.18%   116 1479s
  1448  1043 3138.49411   47  109 3400.31990 3122.20778  8.18%   115 1494s
  1488  1058 3187.04815   55   91 3400.31990 3122.20778  8.18%   113 1506s
  1524  1055 3148.55095   63  176 3400.31990 3122.20778  8.18%   111 1521s
  1562  1040 infeasible   69      3400.31990 3122.20778  8.18%   110 1541s
  1601  1029 3172.67304   80  178 3400.31990 3122.23004  8.18%   108 1548s
  1613  1031 3172.67304   90  178 3400.31990 3122.23004  8.18%   109 1556s
  1622  1031 infeasible   95      3400.31990 3122.23004  8.18%   110 1572s
  1627  1032 3176.74709   97   53 3400.31990 3122.23004  8.18%   110 1584s
  1654  1040 3178.84494  103  162 3400.31990 3122.23004  8.18%   110 1598s
  1676  1044 3182.48591  110   62 3400.31990 3122.23004  8.18%   111 1619s
  1691  1052 3275.21683  114  333 3400.31990 3122.23004  8.18%   114 1629s
  1715  1071 3315.05079  119   56 3400.31990 3122.23004  8.18%   113 1651s
  1806  1085 3130.44586   36  107 3400.31990 3122.23004  8.18%   108 1673s
  1887  1112 3133.93501   51   96 3400.31990 3122.23004  8.18%   104 1693s
  1958  1106 3391.92413   92   15 3400.31990 3124.61080  8.11%   101 1705s
  1984  1108 infeasible   32      3400.31990 3124.62459  8.11%   101 1717s
  2001  1116 3160.81574   47  180 3400.31990 3124.62459  8.11%   101 1726s
  2014  1163 3162.61303   59  122 3400.31990 3124.62459  8.11%   100 1741s
  2069  1195 3344.45738   79   81 3400.31990 3124.98788  8.10%  99.0 1782s
  2156  1207 3160.34917   41  166 3400.31990 3125.00200  8.10%  96.1 1795s
  2201  1262 3164.03806   56  119 3400.31990 3125.01383  8.10%  94.7 1813s
  2306  1281 3258.81700   50   49 3400.31990 3125.01471  8.10%  91.6 1834s
  2374  1339 3269.87415   68   77 3400.31990 3126.63708  8.05%  90.2 1865s
  2522  1359 infeasible   71      3400.31990 3126.99521  8.04%  87.8 1892s
  2624  1431 3158.11030   41  157 3400.31990 3127.02302  8.04%  86.0 1915s
  2764  1430 3257.91169   49   89 3400.31990 3127.04610  8.04%  82.8 1941s
  2857  1458 3146.01229   36  173 3400.31990 3129.00485  7.98%  82.4 1965s
  2964  1516 infeasible   28      3400.31990 3129.78826  7.96%  81.1 1995s
  3101  1537 3250.53169   40  184 3400.31990 3130.49697  7.94%  79.6 2019s
  3203  1633 3139.15905   39  211 3400.31990 3130.82290  7.93%  78.2 2061s
  3393  1634 3296.12389   47  141 3400.31990 3131.05332  7.92%  76.6 2096s
  3503  1773 3371.77506   58   43 3400.31990 3131.88827  7.89%  75.2 2137s
  3742  1761 3382.00051   52   18 3400.31990 3132.18630  7.89%  72.5 2173s
  3885  1810 3391.95118   48   83 3400.31990 3132.40347  7.88%  71.2 2216s
  4036  1825 3335.23080   46  330 3400.31990 3133.91778  7.83%  70.4 2248s
  4108  1857 3227.76126   47  140 3400.31990 3135.23725  7.80%  71.2 2293s
  4234  1914 3282.24660   39  285 3400.31990 3136.24330  7.77%  71.9 2327s
  4317  1967 3199.19408   38  165 3400.31990 3136.30482  7.76%  71.6 2377s
  4453  2015 3154.24629   37  179 3400.31990 3136.55595  7.76%  71.5 2416s
  4562  2083 infeasible   47      3400.31990 3137.16959  7.74%  72.1 2457s
  4693  2182 3271.10232   44  157 3400.31990 3137.67364  7.72%  71.7 2509s
  4859  2237 3379.47709   56  144 3400.31990 3138.20519  7.71%  71.3 2548s
  4980  2301 3248.90344   48  381 3400.31990 3138.56635  7.70%  71.3 2600s
  5161  2347 infeasible   98      3400.31990 3138.87889  7.69%  70.9 2646s
  5308  2430 3252.64698   49  317 3400.31990 3139.33198  7.68%  71.4 2695s
  5469  2494 3152.71600   42  217 3400.31990 3140.12794  7.65%  71.2 2759s
  5665  2537 3166.39000   38  206 3400.31990 3140.16952  7.65%  71.0 2827s
  5730  2619 3165.75725   40  196 3400.31990 3140.24343  7.65%  70.8 2897s
  5867  2684 3357.50565   41  277 3400.31990 3140.27772  7.65%  70.8 2967s
  6055  2764 3167.15367   44  181 3400.31990 3140.87102  7.63%  70.6 3036s
  6233  2880 infeasible   87      3400.31990 3141.31396  7.62%  71.0 3107s
  6450  3006 3292.02596   65  289 3400.31990 3143.21750  7.56%  70.0 3180s
  6712  3092 3148.97732   44  123 3400.31990 3143.61962  7.55%  69.8 3247s
  6914  3225 3290.48384   80  103 3400.31990 3144.18581  7.53%  69.4 3337s
  7195  3271 3200.01123   61  412 3400.31990 3145.15839  7.50%  69.4 3415s
  7317  3436 3150.21008   44  169 3400.31990 3145.34057  7.50%  69.3 3664s
  7638  3526 3384.30974   77  138 3400.31990 3146.32790  7.47%  69.1 3715s
  7812  3675 3182.20736   46  116 3400.31990 3147.19888  7.44%  68.7 3779s
  8065  3802 3387.24531   66   69 3400.31990 3147.42324  7.44%  67.8 3837s
  8292  3987 3272.16975   45  101 3400.31990 3148.01372  7.42%  66.9 3905s
  8595  4102 3307.50758   88  176 3400.31990 3148.54522  7.40%  66.0 3959s
  8790  4231 3292.99644   40   61 3400.31990 3148.88297  7.39%  65.4 4035s
  9118  4286 3292.08365   43  145 3400.31990 3149.25995  7.38%  64.6 4085s
  9235  4410 infeasible   44      3400.31990 3149.35636  7.38%  64.6 4143s
  9450  4544     cutoff   55      3400.31990 3149.47413  7.38%  64.1 4202s
  9705  4651 infeasible   51      3400.31990 3149.65833  7.37%  63.8 4269s
  9909  4738 3366.30333   44  136 3400.31990 3150.85308  7.34%  63.3 4333s
 10122  4903 3282.30367   65  185 3400.31990 3152.03669  7.30%  62.8 4400s
 10362  4988 3157.25364   52  193 3400.31990 3152.32327  7.29%  62.3 4453s
 10549  5051 3264.36541   44  179 3400.31990 3152.50468  7.29%  62.8 4504s
 10679  5142 3395.36613   51  137 3400.31990 3152.92855  7.28%  62.8 4575s
 10907  5184 3156.46795   37  184 3400.31990 3153.76943  7.25%  62.4 4636s
 11058  5297 3394.90387   50   64 3400.31990 3154.38593  7.23%  62.8 4702s
 11274  5395 3267.80787   38  100 3400.31990 3154.80387  7.22%  62.7 4771s
 11499  5493 3196.09550   67  147 3400.31990 3155.33934  7.20%  62.7 4836s
