Slurm job ID    : 2280
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T15:06:13+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400703_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400703_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400703_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           53
Total duration: 235
Total work:     352
Active work:    226
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 38253 rows, 21896 columns and 139791 nonzeros (Min)
Model fingerprint: 0x3b31c37c
Model has 13636 linear objective coefficients and an objective constant of 1.2692691540522258e+03
Variable types: 5124 continuous, 16772 integer (16576 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28064 rows and 7356 columns (presolve time = 6s)...
Presolve removed 28367 rows and 7856 columns (presolve time = 10s)...
Presolve removed 28763 rows and 8042 columns (presolve time = 15s)...
Presolve removed 28761 rows and 8040 columns
Presolve time: 15.33s
Presolved: 9492 rows, 13856 columns, 67107 nonzeros
Variable types: 0 continuous, 13856 integer (8972 binary)
Found heuristic solution: objective 4341.8948812

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5692692e+03   6.869375e+02   0.000000e+00     16s
    3387    2.8031486e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 2.803149e+03, 3387 iterations, 1.87 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2831.34152    0  342 3032.95488 2831.34152  6.65%     -   52s
     0     0 2831.57175    0  244 3032.95488 2831.57175  6.64%     -   54s
     0     0 2831.57175    0  244 3032.95488 2831.57175  6.64%     -   54s
     0     0 2831.57794    0  252 3032.95488 2831.57794  6.64%     -   55s
     0     0 2831.57921    0  255 3032.95488 2831.57921  6.64%     -   56s
     0     0 2832.13895    0  250 3032.95488 2832.13895  6.62%     -   57s
     0     0 2832.18547    0  257 3032.95488 2832.18547  6.62%     -   59s
     0     0 2832.18935    0  268 3032.95488 2832.18935  6.62%     -   59s
     0     0 2832.43961    0  255 3032.95488 2832.43961  6.61%     -   61s
     0     0 2832.48822    0  255 3032.95488 2832.48822  6.61%     -   63s
     0     0 2832.52240    0  267 3032.95488 2832.52240  6.61%     -   64s
     0     0 2832.52556    0  275 3032.95488 2832.52556  6.61%     -   64s
     0     0 2832.92401    0  275 3032.95488 2832.92401  6.60%     -   66s
     0     0 2832.95334    0  278 3032.95488 2832.95334  6.59%     -   67s
     0     0 2833.03902    0  284 3032.95488 2833.03902  6.59%     -   68s
     0     0 2833.05284    0  297 3032.95488 2833.05284  6.59%     -   69s
     0     0 2833.05291    0  300 3032.95488 2833.05291  6.59%     -   70s
     0     0 2833.53095    0  244 3032.95488 2833.53095  6.58%     -   72s
     0     0 2833.89743    0  282 3032.95488 2833.89743  6.56%     -   74s
     0     0 2833.91684    0  289 3032.95488 2833.91684  6.56%     -   75s
     0     0 2833.91758    0  291 3032.95488 2833.91758  6.56%     -   75s
     0     0 2834.00174    0  283 3032.95488 2834.00174  6.56%     -   77s
     0     0 2834.03909    0  279 3032.95488 2834.03909  6.56%     -   78s
     0     0 2834.07439    0  278 3032.95488 2834.07439  6.56%     -   78s
     0     0 2834.10841    0  283 3032.95488 2834.10841  6.56%     -   79s
     0     0 2834.13111    0  283 3032.95488 2834.13111  6.56%     -   79s
     0     0 2834.14717    0  282 3032.95488 2834.14717  6.55%     -   79s
     0     0 2834.16324    0  282 3032.95488 2834.16324  6.55%     -   80s
     0     0 2834.17928    0  282 3032.95488 2834.17928  6.55%     -   80s
     0     0 2834.19532    0  282 3032.95488 2834.19532  6.55%     -   80s
     0     0 2834.21134    0  275 3032.95488 2834.21134  6.55%     -   80s
     0     0 2834.22736    0  275 3032.95488 2834.22736  6.55%     -   81s
     0     0 2834.23701    0  283 3032.95488 2834.23701  6.55%     -   82s
     0     0 2834.25208    0  282 3032.95488 2834.25208  6.55%     -   83s
     0     0 2834.26716    0  282 3032.95488 2834.26716  6.55%     -   83s
     0     0 2834.28226    0  282 3032.95488 2834.28226  6.55%     -   83s
     0     0 2834.29650    0  265 3032.95488 2834.29650  6.55%     -   84s
     0     0 2834.30498    0  267 3032.95488 2834.30498  6.55%     -   84s
     0     0 2834.31137    0  265 3032.95488 2834.31137  6.55%     -   84s
     0     0 2834.31654    0  265 3032.95488 2834.31654  6.55%     -   84s
     0     0 2834.32171    0  265 3032.95488 2834.32171  6.55%     -   84s
     0     0 2834.32544    0  266 3032.95488 2834.32544  6.55%     -   84s
     0     0 2834.32772    0  266 3032.95488 2834.32772  6.55%     -   85s
     0     0 2834.38662    0  274 3032.95488 2834.38662  6.55%     -   85s
     0     0 2834.40311    0  274 3032.95488 2834.40311  6.55%     -   86s
     0     0 2834.41959    0  274 3032.95488 2834.41959  6.55%     -   86s
     0     0 2834.43554    0  275 3032.95488 2834.43554  6.55%     -   86s
     0     0 2834.45103    0  275 3032.95488 2834.45103  6.54%     -   86s
     0     0 2834.46648    0  275 3032.95488 2834.46648  6.54%     -   87s
     0     0 2834.48189    0  276 3032.95488 2834.48189  6.54%     -   87s
     0     0 2834.49713    0  276 3032.95488 2834.49713  6.54%     -   87s
     0     0 2834.51170    0  277 3032.95488 2834.51170  6.54%     -   87s
     0     0 2834.52614    0  277 3032.95488 2834.52614  6.54%     -   87s
     0     0 2834.54057    0  277 3032.95488 2834.54057  6.54%     -   88s
     0     0 2834.55392    0  282 3032.95488 2834.55392  6.54%     -   88s
     0     0 2834.56904    0  282 3032.95488 2834.56904  6.54%     -   88s
     0     0 2834.58416    0  282 3032.95488 2834.58416  6.54%     -   89s
     0     0 2834.59928    0  282 3032.95488 2834.59928  6.54%     -   89s
     0     0 2834.61440    0  282 3032.95488 2834.61440  6.54%     -   89s
     0     0 2834.62953    0  282 3032.95488 2834.62953  6.54%     -   89s
     0     0 2834.64472    0  283 3032.95488 2834.64472  6.54%     -   90s
     0     0 2834.65988    0  281 3032.95488 2834.65988  6.54%     -   90s
     0     0 2834.66438    0  278 3032.95488 2834.66438  6.54%     -   90s
     0     0 2834.66732    0  280 3032.95488 2834.66732  6.54%     -   91s
     0     0 2834.66825    0  291 3032.95488 2834.66825  6.54%     -   91s
     0     0 2834.79535    0  285 3032.95488 2834.79535  6.53%     -   92s
     0     0 2834.80468    0  285 3032.95488 2834.80468  6.53%     -   93s
     0     0 2834.81355    0  285 3032.95488 2834.81355  6.53%     -   93s
     0     0 2834.81505    0  285 3032.95488 2834.81505  6.53%     -   93s
     0     0 2834.81580    0  287 3032.95488 2834.81580  6.53%     -   93s
     0     0 2834.81612    0  284 3032.95488 2834.81612  6.53%     -   93s
     0     0 2834.81628    0  281 3032.95488 2834.81628  6.53%     -   94s
     0     0 2834.81642    0  281 3032.95488 2834.81642  6.53%     -   94s
     0     0 2834.81655    0  281 3032.95488 2834.81655  6.53%     -   94s
     0     0 2834.81665    0  278 3032.95488 2834.81665  6.53%     -   94s
     0     0 2834.81671    0  278 3032.95488 2834.81671  6.53%     -   94s
     0     0 2834.84654    0  288 3032.95488 2834.84654  6.53%     -   95s
     0     0 2834.84659    0  288 3032.95488 2834.84659  6.53%     -   95s
     0     0 2834.84659    0  277 3032.95488 2834.84659  6.53%     -   95s
     0     0 2834.85720    0  289 3032.95488 2834.85720  6.53%     -   96s
     0     0 2834.85720    0  294 3032.95488 2834.85720  6.53%     -   96s
     0     0 2835.02199    0  285 3032.95488 2835.02199  6.53%     -   97s
     0     0 2835.02322    0  283 3032.95488 2835.02322  6.53%     -   97s
     0     0 2835.02437    0  283 3032.95488 2835.02437  6.53%     -   97s
     0     0 2835.02542    0  284 3032.95488 2835.02542  6.53%     -   97s
     0     0 2835.02644    0  285 3032.95488 2835.02644  6.53%     -   98s
     0     0 2835.02736    0  285 3032.95488 2835.02736  6.53%     -   98s
     0     0 2835.02825    0  285 3032.95488 2835.02825  6.53%     -   98s
     0     0 2835.02911    0  285 3032.95488 2835.02911  6.53%     -   98s
     0     0 2835.02989    0  282 3032.95488 2835.02989  6.53%     -   98s
     0     0 2835.03062    0  282 3032.95488 2835.03062  6.53%     -   98s
     0     0 2835.03133    0  282 3032.95488 2835.03133  6.53%     -   99s
     0     0 2835.06401    0  301 3032.95488 2835.06401  6.52%     -   99s
     0     0 2835.06401    0  301 3032.95488 2835.06401  6.52%     -  100s
     0     0 2835.06401    0  301 3032.95488 2835.06401  6.52%     -  100s
     0     0 2835.06401    0  300 3032.95488 2835.06401  6.52%     -  100s
     0     0 2835.06401    0  294 3032.95488 2835.06401  6.52%     -  100s
     0     0 2835.06401    0  294 3032.95488 2835.06401  6.52%     -  100s
     0     0 2835.06401    0  297 3032.95488 2835.06401  6.52%     -  101s
     0     0 2835.06401    0  297 3032.95488 2835.06401  6.52%     -  101s
     0     0 2835.06401    0  297 3032.95488 2835.06401  6.52%     -  101s
     0     0 2835.06401    0  297 3032.95488 2835.06401  6.52%     -  101s
     0     0 2835.06401    0  297 3032.95488 2835.06401  6.52%     -  101s
     0     0 2835.06401    0  295 3032.95488 2835.06401  6.52%     -  102s
     0     0 2835.06401    0  295 3032.95488 2835.06401  6.52%     -  102s
     0     0 2835.06401    0  295 3032.95488 2835.06401  6.52%     -  102s
     0     0 2835.06401    0  295 3032.95488 2835.06401  6.52%     -  102s
     0     0 2835.06401    0  295 3032.95488 2835.06401  6.52%     -  102s
     0     0 2835.06401    0  295 3032.95488 2835.06401  6.52%     -  103s
     0     0 2835.06401    0  295 3032.95488 2835.06401  6.52%     -  103s
     0     0 2835.06401    0  295 3032.95488 2835.06401  6.52%     -  103s
     0     0 2835.06401    0  295 3032.95488 2835.06401  6.52%     -  103s
     0     0 2835.06401    0  295 3032.95488 2835.06401  6.52%     -  103s
     0     0 2835.06401    0  295 3032.95488 2835.06401  6.52%     -  103s
     0     0 2835.31586    0  298 3032.95488 2835.31586  6.52%     -  105s
     0     0 2835.31658    0  298 3032.95488 2835.31658  6.52%     -  105s
     0     0 2835.31729    0  298 3032.95488 2835.31729  6.52%     -  105s
     0     0 2835.31799    0  298 3032.95488 2835.31799  6.52%     -  105s
     0     0 2835.31867    0  298 3032.95488 2835.31867  6.52%     -  105s
     0     0 2835.31934    0  298 3032.95488 2835.31934  6.52%     -  106s
     0     0 2835.32001    0  298 3032.95488 2835.32001  6.52%     -  106s
     0     0 2835.32066    0  298 3032.95488 2835.32066  6.52%     -  106s
     0     0 2835.32130    0  298 3032.95488 2835.32130  6.52%     -  106s
     0     0 2835.32193    0  298 3032.95488 2835.32193  6.52%     -  106s
     0     0 2835.32255    0  298 3032.95488 2835.32255  6.52%     -  106s
     0     0 2835.57322    0  293 3032.95488 2835.57322  6.51%     -  108s
     0     0 2835.57365    0  293 3032.95488 2835.57365  6.51%     -  108s
     0     0 2835.57408    0  293 3032.95488 2835.57408  6.51%     -  108s
     0     0 2835.57450    0  293 3032.95488 2835.57450  6.51%     -  108s
     0     0 2835.57492    0  293 3032.95488 2835.57492  6.51%     -  108s
     0     0 2835.57532    0  293 3032.95488 2835.57532  6.51%     -  109s
     0     0 2835.57572    0  293 3032.95488 2835.57572  6.51%     -  109s
     0     0 2835.57611    0  293 3032.95488 2835.57611  6.51%     -  109s
     0     0 2835.57649    0  293 3032.95488 2835.57649  6.51%     -  109s
     0     0 2835.57687    0  293 3032.95488 2835.57687  6.51%     -  109s
     0     0 2835.57724    0  293 3032.95488 2835.57724  6.51%     -  109s
     0     0 2835.57863    0  305 3032.95488 2835.57863  6.51%     -  110s
     0     0 2835.57897    0  305 3032.95488 2835.57897  6.51%     -  110s
     0     0 2835.57930    0  305 3032.95488 2835.57930  6.51%     -  110s
     0     0 2835.57962    0  305 3032.95488 2835.57962  6.51%     -  111s
     0     0 2835.57994    0  305 3032.95488 2835.57994  6.51%     -  111s
     0     0 2835.58025    0  305 3032.95488 2835.58025  6.51%     -  111s
     0     0 2835.58056    0  305 3032.95488 2835.58056  6.51%     -  111s
     0     0 2835.58087    0  305 3032.95488 2835.58087  6.51%     -  111s
     0     0 2835.58116    0  305 3032.95488 2835.58116  6.51%     -  112s
     0     0 2835.58146    0  305 3032.95488 2835.58146  6.51%     -  112s
     0     0 2835.58175    0  305 3032.95488 2835.58175  6.51%     -  112s
     0     0 2835.74561    0  298 3032.95488 2835.74561  6.50%     -  113s
     0     0 2835.74594    0  298 3032.95488 2835.74594  6.50%     -  114s
     0     0 2835.74626    0  298 3032.95488 2835.74626  6.50%     -  114s
     0     0 2835.74657    0  298 3032.95488 2835.74657  6.50%     -  114s
     0     0 2835.74688    0  298 3032.95488 2835.74688  6.50%     -  114s
     0     0 2835.74718    0  298 3032.95488 2835.74718  6.50%     -  114s
     0     0 2835.74741    0  298 3032.95488 2835.74741  6.50%     -  115s
     0     0 2835.76729    0  295 3032.95488 2835.76729  6.50%     -  115s
     0     0 2835.77706    0  299 3032.95488 2835.77706  6.50%     -  116s
     0     0 2835.77727    0  308 3032.95488 2835.77727  6.50%     -  117s
     0     0 2835.85401    0  311 3032.95488 2835.85401  6.50%     -  118s
     0     0 2835.89821    0  302 3032.95488 2835.89821  6.50%     -  120s
     0     0 2835.89821    0  310 3032.95488 2835.89821  6.50%     -  120s
     0     0 2835.94927    0  307 3032.95488 2835.94927  6.50%     -  122s
     0     0 2836.08993    0  315 3032.95488 2836.08993  6.49%     -  123s
     0     0 2836.08993    0  307 3032.95488 2836.08993  6.49%     -  124s
     0     0 2836.08993    0  307 3032.95488 2836.08993  6.49%     -  126s
     0     0 2836.08993    0  311 3032.95488 2836.08993  6.49%     -  127s
     0     0 2836.08993    0  311 3032.95488 2836.08993  6.49%     -  128s
     0     0 2836.08993    0  282 3032.95488 2836.08993  6.49%     -  129s
     0     2 2837.56129    0  277 3032.95488 2837.56129  6.44%     -  134s
     1     4 2866.27240    1  344 3032.95488 2837.56129  6.44%  1540  135s
H    4     4                    3032.0785827 2837.56129  6.42%   427  136s
H   10    13                    3031.2810740 2837.56129  6.39%   200  138s
    35    36 2871.11327   20   71 3031.28107 2837.56129  6.39%  70.8  140s
H   65    65                    3030.6895628 2837.56129  6.37%  48.8  143s
    85    82     cutoff   49      3030.68956 2837.56129  6.37%  43.8  145s
   123   128 2849.12422   16   92 3030.68956 2838.56206  6.34%  37.2  150s
   192   199 2849.19086   40   90 3030.68956 2838.56206  6.34%  27.1  155s
   254   259 2869.46042   65   73 3030.68956 2838.56206  6.34%  23.7  160s
   325   324 2890.14986   98   62 3030.68956 2838.56206  6.34%  23.1  166s
   377   370 2841.69090   15  117 3030.68956 2838.56206  6.34%  23.4  171s
   425   424 2896.38873   29   78 3030.68956 2838.56206  6.34%  22.1  176s
   488   451 2932.46522   53   48 3030.68956 2838.93783  6.33%  20.5  180s
   540   511 2884.24346   23   75 3030.68956 2838.93817  6.33%  24.4  185s
   612   599 2897.36339   54   42 3030.68956 2838.93817  6.33%  22.9  192s
   663   626 infeasible   79      3030.68956 2838.93817  6.33%  21.3  195s
   729   644 2844.47683   19  102 3030.68956 2838.93817  6.33%  21.0  200s
   780   664 infeasible   33      3030.68956 2839.87270  6.30%  22.4  205s
   822   685 2849.46408   57  282 3030.68956 2840.67517  6.27%  24.8  347s
   824   686 2932.49766   55   46 3030.68956 2840.67517  6.27%  24.7  394s
   825   687 2932.49390   94  227 3030.68956 2840.67517  6.27%  24.7  413s
   826   688 2872.59125   42  228 3030.68956 2840.67517  6.27%  24.7  418s
   827   688 2932.43175   86  240 3030.68956 2840.67517  6.27%  24.7  421s
   828   689 2849.29747   52  249 3030.68956 2840.67517  6.27%  24.6  425s
   829   690 2897.34839   44  258 3030.68956 2840.67517  6.27%  24.6  431s
   831   691 2901.83171   66  277 3030.68956 2840.67517  6.27%  24.5  438s
   832   692 2845.83442   96  283 3030.68956 2840.67517  6.27%  24.5  442s
   833   692 2866.27655    2  276 3030.68956 2840.67517  6.27%  24.5  445s
   835   694 2932.22419   47  268 3030.68956 2840.67517  6.27%  24.4  452s
   836   694 2851.60404   61  279 3030.68956 2840.67517  6.27%  24.4  457s
   837   695 2885.29756   23  281 3030.68956 2840.67517  6.27%  24.4  461s
   838   696 2896.91645  158  283 3030.68956 2840.67517  6.27%  24.3  466s
   839   696 2843.70466   21  354 3030.68956 2840.67517  6.27%  24.3  483s
   840   697 2845.48660   50  246 3030.68956 2840.87686  6.26%  24.3  488s
   841   698 2927.13562  106  259 3030.68956 2841.62591  6.24%  24.2  492s
   842   698 2932.49766   55  272 3030.68956 2841.68822  6.24%  24.2  496s
   843   699 2849.12938   12  283 3030.68956 2841.76604  6.23%  24.2  500s
   844   700 2920.03131   68  259 3030.68956 2842.67558  6.20%  24.2  505s
   846   701 2870.74081   84  276 3030.68956 2842.80186  6.20%  24.1  512s
   847   702 2870.01785  112  282 3030.68956 2842.80475  6.20%  24.1  518s
   848   702 2845.87803   36  408 3030.68956 2843.90615  6.16%  24.0  535s
   850   704 2845.90194   38  300 3030.68956 2845.02728  6.13%  24.0  543s
   851   704 2896.91540  154  321 3030.68956 2845.09580  6.12%  24.0  547s
   852   705 2849.26252   17  449 3030.68956 2845.13311  6.12%  23.9  551s
   853   706 2909.95817  144  449 3030.68956 2845.14216  6.12%  23.9  559s
   854   706 2856.19586   18  421 3030.68956 2845.79794  6.10%  23.9  577s
   855   707 2871.62544   80  308 3030.68956 2846.02116  6.09%  23.8  582s
   856   708 2872.04115   21  313 3030.68956 2846.11481  6.09%  23.8  585s
   858   709 2849.28266   31  327 3030.68956 2846.20727  6.09%  23.8  593s
   859   710 2934.01907   74  323 3030.68956 2846.21328  6.09%  23.7  599s
   860   710 2928.65036   85  306 3030.68956 2846.51287  6.08%  23.7  614s
   861   711 2907.19763  142  329 3030.68956 2846.59084  6.07%  23.7  618s
   862   712 2927.13562  106  337 3030.68956 2846.60118  6.07%  23.7  624s
   863   712 2897.90713  205  311 3030.68956 2847.19039  6.05%  23.6  640s
   864   713 2931.99083   33  335 3030.68956 2847.19039  6.05%  23.6  645s
   865   714 2890.39301   89  330 3030.68956 2847.19039  6.05%  23.6  651s
   866   714 2847.30085   64  324 3030.68956 2847.30085  6.05%  23.5  666s
   867   715 2929.88258   60  419 3030.68956 2847.30085  6.05%  23.5  673s
   868   716 2870.74934    8  347 3030.68956 2847.30085  6.05%  23.5  678s
   869   716 2896.95932  174  375 3030.68956 2847.30085  6.05%  23.5  692s
   870   717 2880.77689   23  345 3030.68956 2847.30085  6.05%  23.4  697s
   871   718 2847.30085   13  437 3030.68956 2847.30085  6.05%  23.4  702s
   872   718 2954.82242   19  411 3030.68956 2847.30085  6.05%  23.4  717s
   873   719 2861.64529   23  336 3030.68956 2847.33013  6.05%  23.4  720s
   874   720 2895.31101   28  431 3030.68956 2847.35354  6.05%  23.3  725s
   875   720 2902.20938   70  471 3030.68956 2847.90202  6.03%  23.3  736s
   876   721 2926.81626  105  471 3030.68956 2847.90202  6.03%  23.3  740s
   877   722 2889.33019   11  458 3030.68956 2847.90202  6.03%  23.2  746s
   878   722 2935.77513   89  469 3030.68956 2848.10634  6.02%  23.2  756s
   879   723 2933.63286   70  469 3030.68956 2848.10634  6.02%  23.2  767s
   880   724 3015.50087  139  469 3030.68956 2848.10634  6.02%  23.2  792s
   881   727 2870.07248   14  205 3030.68956 2848.10634  6.02%  50.2  807s
   883   729 2877.10269   15  277 3030.68956 2849.05888  5.99%  51.7 1039s
   885   734 2921.61612   16  272 3030.68956 2849.07608  5.99%  54.3 1059s
   891   739 2921.61633   17  272 3030.68956 2849.07608  5.99%  54.6 1071s
   898   742 2921.74858   18  270 3030.68956 2849.07608  5.99%  55.7 1080s
   905   743 2922.06907   19  255 3030.68956 2849.07608  5.99%  57.4 1090s
   910   745 2965.50666   19  246 3030.68956 2849.07608  5.99%  58.5 1100s
   914   748 2925.36415   20  133 3030.68956 2849.07608  5.99%  59.0 1110s
   919   752 2924.14713   20  244 3030.68956 2849.07608  5.99%  58.9 1120s
   925   756 2927.03765   21  132 3030.68956 2849.07608  5.99%  59.0 1125s
   938   763 2945.27610   22  166 3030.68956 2849.07608  5.99%  60.3 1137s
   945   770 2927.21372   23   68 3030.68956 2849.07608  5.99%  60.5 1141s
   954   772 2936.08828   25   52 3030.68956 2849.07608  5.99%  60.6 1146s
   969   776 2930.45350   28  122 3030.68956 2849.07608  5.99%  60.7 1153s
   977   779 2930.64129   29  122 3030.68956 2849.07608  5.99%  60.5 1159s
   987   779 2935.24796   32  107 3030.68956 2849.07608  5.99%  60.1 1162s
   991   784 2939.85027   33   83 3030.68956 2849.07608  5.99%  60.4 1167s
  1001   786 2957.56001   35   35 3030.68956 2849.07608  5.99%  60.8 1175s
H 1004   747                    3028.8517690 2849.07608  5.94%  61.2 1175s
  1010   749 2942.91562   37   89 3028.85177 2849.07608  5.94%  61.5 1183s
  1025   749 2944.15578   39   90 3028.85177 2849.07608  5.94%  61.2 1190s
  1040   753 2947.98632   41   94 3028.85177 2870.08613  5.24%  61.5 1200s
